# Cook - Dashkin - JUEX - ITRDB PAKI025
#----------------------------------------------------
#                World Data Service for Paleoclimatology, Boulder
#                                  and
#                     NOAA Paleoclimatology Program
#             National Centers for Environmental Information (NCEI)
#----------------------------------------------------
# Template Version 4.0
# Encoding: UTF-8
# NOTE: Please cite original publication, NOAA Landing Page URL, dataset and publication DOIs (where available), and date accessed when using downloaded data. If there is no publication information, please cite investigator, study title, NOAA Landing Page URL, and date accessed.
#
# Description/Documentation lines begin with #
# Data lines have no #
#
# NOAA_Landing_Page: https://www.ncei.noaa.gov/access/paleo-search/study/15320
#   Landing_Page_Description: NOAA Landing Page of this file's parent study, which includes all study metadata.
#
# Study_Level_JSON_Metadata: https://www.ncei.noaa.gov/pub/data/metadata/published/paleo/json/noaa-tree-15320.json
#   Study_Level_JSON_Description: JSON metadata of this data file's parent study, which includes all study metadata.
#
# Data_Type: Tree Ring
#
# Dataset_DOI:
#
# Science_Keywords: PAGES Asia 2k
#--------------------
# Resource_Links
#
# Data_Download_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/asia/paki025-rwl-noaa.txt
#   Data_Download_Description: Raw Measurements - NOAA Template File; paki025-rwl-noaa.txt
#
# Related_Online_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/asia/paki025.rwl
#   Related_Online_Description: RWL File; Raw Measurements - Tucson Decadal File
#
# Supplemental_Download_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/correlation-stats/paki025.txt
#   Supplemental_Description: Text File; Correlation Stats
#
#--------------------
# Contribution_Date
#   Date: 2013-07-20
#--------------------
# File_Last_Modified_Date
#   Date: 2013-07-20
#--------------------
# Title
#   Study_Name: Cook - Dashkin - JUEX - ITRDB PAKI025
#--------------------
# Investigators
#   Investigators: Cook, E.R.(https://orcid.org/0000-0001-7478-4176); Palmer, J.G.(https://orcid.org/0000-0002-6665-4483); Ahmed, M.
#--------------------
# Description_Notes_and_Keywords
#   Description: Purpose of Collection: 
# # Climatology - temperature analyses NOAA Template Raw Measurements file added 2019-04-08.
#--------------------
# Publication
#   Authors: PAGES 2k Consortium
#   Journal_Name: Nature Geoscience
#   Published_Title: Continental-scale temperature variability during the past two millennia
#   Published_Date_or_Year: 2013
#   Volume: 6
#   Pages: 339-346
#   Issue: 
#   Report_Number: 
#   DOI: 10.1038/NGEO1797
#   Full_Citation: None
#   Abstract: Past global climate changes had strong regional expression. To elucidate their spatio-temporal pattern, we reconstructed past temperatures for seven continental-scale regions during the past one to two millennia. The most coherent feature in nearly all of the regional temperature reconstructions is a long-term cooling trend, which ended late in the nineteenth century. At multi-decadal to centennial scales, temperature variability shows distinctly different regional patterns, with more similarity within each hemisphere than between them. There were no globally synchronous multi-decadal warm or cold intervals that define a worldwide Medieval Warm Period or Little Ice Age, but all reconstructions show generally cold conditions between ad 1580 and 1880, punctuated in some regions by warm decades during the eighteenth century. The transition to these colder conditions occurred earlier in the Arctic, Europe and Asia than in North America or the Southern Hemisphere regions. Recent warming reversed the long-term cooling; during the period ad 1971-2000, the area-weighted average reconstructed temperature was higher than any other time in nearly 1,400 years.
#--------------------
# Funding_Agency
#   Funding_Agency_Name:
#   Grant:
#--------------------
# Site_Information
#   Site_Name: Dashkin
#   Location: Pakistan
#   Northernmost_Latitude: 35.45
#   Southernmost_Latitude: 35.45
#   Easternmost_Longitude: 74.7833
#   Westernmost_Longitude: 74.7833
#   Elevation_m: 3150
#--------------------
# Data_Collection
#   Collection_Name: PAKI025
#   First_Year: 1290
#   Last_Year: 2007
#   Time_Unit: CE
#   Core_Length_m:
#   Parameter_Keywords:  ring width
#   Notes: 
#--------------------
# Species
#   Species_Name: Juniperus excelsa M.-Bieb.
#   Common_Name: Greek juniper
#   Tree_Species_Code: JUEX
#--------------------
# Variables
#
# PaST_Thesaurus_Download_Resource: https://www.ncei.noaa.gov/access/paleo-search/skos/past-thesaurus.rdf
#   PaST_Thesaurus_Download_Description: Paleoenvironmental Standard Terms (PaST) Thesaurus terms, definitions, and relationships in SKOS format.
#
# Data variables follow that are preceded by '##' in columns one and two.
# Variables format: shortname-tab-var components: what, material, error, units, seasonality, data type, detail, method, C or N for Character or Numeric data)
#
## age_CE	age,,,year Common Era,,tree ring,,,N,
## DSKJ011_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: DSKJ011; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## DSKJ012_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: DSKJ012; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## DSKJ013_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: DSKJ013; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## DSKJ021_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: DSKJ021; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## DSKJ022_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: DSKJ022; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## DSKJ031_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: DSKJ031; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## DSKJ041_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: DSKJ041; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## DSKJ042_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: DSKJ042; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## DSKJ051_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: DSKJ051; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## DSKJ052_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: DSKJ052; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## DSKJ061_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: DSKJ061; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## DSKJ062_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: DSKJ062; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## DSKJ071_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: DSKJ071; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## DSKJ072_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: DSKJ072; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## DSKJ082_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: DSKJ082; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## DSKJ092_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: DSKJ092; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## DSKJ101_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: DSKJ101; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## DSKJ102_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: DSKJ102; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## DSKJ111_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: DSKJ111; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## DSKJ112_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: DSKJ112; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## DSKJ121_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: DSKJ121; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## DSKJ122_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: DSKJ122; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## DSKJ131_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: DSKJ131; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## DSKJ141_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: DSKJ141; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## DSKJ142_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: DSKJ142; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## DSKJ151_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: DSKJ151; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## DSKJ152_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: DSKJ152; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## DSKJ161_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: DSKJ161; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## DSKJ181_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: DSKJ181; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## DSKJ191_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: DSKJ191; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## DSKJ192_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: DSKJ192; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## DSKJ201_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: DSKJ201; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## DSKJ202_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: DSKJ202; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## DSKJ211_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: DSKJ211; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## DSKJ212_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: DSKJ212; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
#---------------------
# Data:
# Missing_Values: NA
age_CE	DSKJ011_raw	DSKJ012_raw	DSKJ013_raw	DSKJ021_raw	DSKJ022_raw	DSKJ031_raw	DSKJ041_raw	DSKJ042_raw	DSKJ051_raw	DSKJ052_raw	DSKJ061_raw	DSKJ062_raw	DSKJ071_raw	DSKJ072_raw	DSKJ082_raw	DSKJ092_raw	DSKJ101_raw	DSKJ102_raw	DSKJ111_raw	DSKJ112_raw	DSKJ121_raw	DSKJ122_raw	DSKJ131_raw	DSKJ141_raw	DSKJ142_raw	DSKJ151_raw	DSKJ152_raw	DSKJ161_raw	DSKJ181_raw	DSKJ191_raw	DSKJ192_raw	DSKJ201_raw	DSKJ202_raw	DSKJ211_raw	DSKJ212_raw
1639	NA	NA	NA	NA	NA	0.54	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.194	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.626	0.587	NA	NA	0.344	NA	NA	NA	1.041	1.048
1640	NA	NA	NA	NA	NA	0.769	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.188	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.701	0.846	NA	NA	0.403	NA	NA	NA	1.046	0.922
1641	NA	NA	NA	NA	NA	0.515	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.144	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.539	0.572	NA	NA	0.405	NA	NA	NA	0.815	0.618
1642	NA	NA	NA	NA	NA	0.569	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.163	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.465	0.495	NA	NA	0.352	NA	NA	NA	0.577	0.529
1643	NA	NA	NA	NA	NA	0.564	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.159	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.43	0.497	NA	NA	0.395	NA	NA	NA	0.675	0.609
1644	NA	NA	NA	NA	NA	0.611	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.19	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.325	0.312	NA	NA	0.359	NA	NA	NA	0.786	0.691
1645	NA	NA	NA	NA	NA	0.589	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.136	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.309	0.316	NA	NA	0.285	NA	NA	NA	1.274	0.922
1646	NA	NA	NA	NA	NA	0.457	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.152	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.256	0.26	NA	NA	0.269	NA	NA	NA	0.894	0.554
1647	NA	NA	NA	NA	NA	0.625	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.213	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.416	0.404	NA	NA	0.29	NA	NA	NA	1.105	0.74
1648	NA	NA	NA	NA	NA	0.531	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.205	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.445	0.427	NA	NA	0.261	NA	NA	NA	1.119	0.666
1649	NA	NA	NA	NA	NA	0.601	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.224	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.463	0.48	NA	NA	0.287	NA	NA	NA	1.135	0.777
1650	NA	NA	NA	NA	NA	0.49	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.118	NA	0.524	NA	NA	NA	NA	NA	NA	NA	0.333	0.331	NA	NA	0.105	NA	NA	NA	0.836	0.535
1651	NA	NA	NA	NA	NA	0.469	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.138	NA	0.626	NA	NA	NA	NA	NA	NA	NA	0.332	0.492	NA	NA	0.244	NA	NA	NA	0.799	0.488
1652	NA	NA	NA	NA	NA	0.414	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.124	NA	0.503	NA	NA	NA	NA	NA	NA	NA	0.166	0.365	NA	NA	0.066	NA	NA	0.618	0.74	0.384
1653	NA	NA	NA	NA	NA	0.548	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.122	NA	0.57	NA	NA	NA	NA	NA	NA	NA	0.294	0.416	NA	NA	0.11	NA	0.526	0.727	0.805	0.575
1654	NA	NA	NA	NA	NA	0.539	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.169	NA	0.733	NA	NA	NA	NA	NA	NA	NA	0.286	0.726	NA	NA	0.162	NA	0.73	0.816	0.764	0.479
1655	NA	NA	NA	NA	NA	0.611	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.21	NA	0.7	NA	NA	NA	NA	NA	NA	NA	0.424	0.739	NA	NA	0.145	NA	0.953	0.857	0.648	0.635
1656	NA	NA	NA	NA	NA	0.658	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.266	NA	0.674	NA	NA	NA	NA	NA	NA	NA	0.519	0.786	NA	NA	0.236	NA	1.013	0.921	0.883	0.784
1657	NA	NA	NA	NA	NA	0.484	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.242	NA	0.538	NA	NA	NA	NA	NA	NA	NA	0.411	0.789	NA	NA	0.208	NA	0.852	0.949	0.612	0.621
1658	NA	NA	NA	NA	NA	0.5	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.123	NA	0.691	NA	NA	NA	NA	NA	NA	NA	0.362	0.534	NA	NA	0.197	NA	0.82	0.913	0.78	0.781
1659	NA	NA	NA	NA	NA	0.488	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.136	NA	0.665	NA	NA	NA	NA	NA	NA	NA	0.432	0.584	NA	NA	0.214	NA	0.837	0.832	0.545	0.555
1660	NA	NA	NA	NA	NA	0.637	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.226	NA	0.963	NA	NA	NA	NA	NA	NA	NA	0.441	0.525	NA	NA	0.24	NA	0.828	0.906	0.675	0.827
1661	NA	NA	NA	NA	NA	0.584	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.218	NA	1.182	NA	NA	NA	NA	NA	NA	NA	0.41	0.683	NA	NA	0.282	NA	0.791	1.019	0.641	0.76
1662	NA	NA	NA	NA	NA	0.408	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.185	NA	0.693	NA	NA	NA	NA	NA	NA	NA	0.279	0.54	NA	NA	0.24	NA	0.673	0.998	0.578	0.704
1663	NA	NA	NA	NA	NA	0.496	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.165	NA	0.284	NA	NA	NA	NA	NA	NA	NA	0.165	0.407	NA	NA	0.127	NA	0.479	0.648	0.526	0.746
1664	NA	NA	NA	NA	NA	0.413	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.241	NA	0.647	NA	NA	NA	NA	NA	NA	NA	0.226	0.474	NA	NA	0.252	NA	0.678	0.727	0.76	0.68
1665	NA	NA	NA	NA	NA	0.504	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.311	NA	1.615	NA	NA	NA	NA	NA	NA	NA	0.488	0.829	NA	NA	0.276	NA	0.907	0.981	1.23	0.94
1666	NA	NA	NA	NA	NA	0.525	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.365	NA	1.809	NA	NA	NA	NA	NA	NA	NA	0.746	1.17	NA	0.564	0.297	NA	0.885	1.209	1.729	0.765
1667	NA	NA	NA	NA	NA	0.69	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.42	NA	2.061	NA	NA	NA	NA	NA	NA	NA	0.941	1.301	NA	0.458	0.263	NA	1.201	1.371	2.605	1.04
1668	NA	NA	NA	NA	NA	0.772	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.467	NA	1.814	NA	NA	NA	NA	NA	NA	NA	1.32	1.546	NA	0.656	0.248	NA	1.068	1.518	2.287	1.087
1669	NA	NA	NA	NA	NA	0.625	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.347	NA	1.689	NA	NA	NA	NA	1.4	NA	NA	0.842	1.095	NA	0.643	0.258	NA	0.911	1.155	1.679	1.059
1670	NA	NA	NA	NA	NA	0.645	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.34	NA	1.497	NA	NA	NA	NA	1.273	NA	NA	0.852	0.835	NA	0.483	0.226	NA	0.869	1.013	2.419	1.078
1671	NA	NA	NA	NA	NA	0.616	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.334	NA	1.362	NA	NA	NA	NA	1.169	NA	NA	0.773	0.901	NA	0.583	0.166	NA	0.831	0.933	2.045	1.014
1672	NA	NA	NA	NA	NA	0.638	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.377	NA	1.447	NA	NA	NA	NA	1.077	NA	NA	0.678	0.833	NA	0.607	0.261	NA	0.847	0.898	1.791	1.156
1673	NA	NA	NA	NA	NA	0.786	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.462	NA	1.878	NA	NA	NA	NA	1.138	NA	NA	0.665	1.016	NA	0.887	0.26	NA	0.81	0.942	1.593	1.231
1674	NA	NA	NA	NA	NA	0.551	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.422	NA	1.357	NA	NA	NA	NA	1.013	NA	NA	0.588	0.777	NA	0.6	0.29	NA	0.825	0.764	1.209	1.043
1675	NA	NA	NA	NA	NA	0.762	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.433	NA	1.613	NA	NA	NA	NA	1.122	NA	NA	0.557	0.633	NA	0.811	0.333	NA	0.874	0.916	1.151	1.144
1676	NA	NA	NA	NA	NA	0.686	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.322	NA	1.39	NA	NA	NA	NA	0.923	NA	NA	0.445	0.551	NA	0.793	0.259	NA	0.731	0.814	1.233	1.162
1677	NA	NA	NA	NA	NA	0.478	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.246	NA	0.864	NA	NA	NA	NA	0.587	NA	NA	0.331	0.369	NA	0.585	0.145	NA	0.528	0.563	0.676	0.776
1678	NA	NA	NA	NA	NA	0.466	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.326	NA	1.031	NA	NA	NA	NA	0.729	NA	NA	0.237	0.295	NA	0.667	0.197	NA	0.628	0.645	0.851	1.001
1679	NA	NA	NA	NA	NA	0.391	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.261	NA	0.834	NA	NA	NA	NA	0.906	NA	NA	0.16	0.297	NA	0.803	0.119	NA	0.68	0.632	0.834	0.974
1680	NA	NA	NA	NA	NA	0.368	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.187	NA	0.651	NA	NA	NA	NA	0.56	NA	NA	0.098	0.23	NA	0.599	0.087	NA	0.544	0.541	0.648	0.944
1681	NA	NA	NA	NA	NA	0.33	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.173	NA	0.746	NA	NA	NA	NA	0.803	NA	NA	0.126	0.2	NA	0.606	0.158	NA	0.607	0.686	0.995	0.965
1682	NA	NA	NA	NA	NA	0.514	NA	NA	NA	NA	NA	NA	NA	NA	2.446	0.222	NA	0.967	NA	NA	NA	NA	0.751	NA	NA	0.188	0.33	NA	0.763	0.149	NA	0.751	0.671	1.095	1.115
1683	NA	NA	NA	NA	NA	0.441	NA	NA	NA	NA	NA	NA	NA	NA	2.931	0.206	NA	0.857	NA	NA	NA	NA	0.774	NA	NA	0.174	0.273	NA	0.817	0.159	NA	0.892	0.628	1.002	0.93
1684	NA	NA	NA	NA	NA	0.524	NA	NA	NA	NA	NA	NA	NA	NA	2.933	0.262	NA	1.084	NA	NA	NA	NA	0.878	NA	NA	0.176	0.296	NA	0.863	0.217	NA	1.035	0.89	0.929	0.957
1685	NA	NA	NA	NA	NA	0.669	NA	NA	NA	NA	NA	NA	NA	NA	3.113	0.232	1.297	1.05	NA	NA	NA	NA	0.985	NA	NA	0.23	0.545	NA	1.302	0.222	NA	1.183	0.926	1.335	1.341
1686	NA	NA	NA	NA	NA	0.553	NA	NA	NA	NA	NA	NA	NA	NA	2.756	0.298	1.015	1.091	NA	NA	NA	NA	0.995	NA	NA	0.216	0.428	NA	1.02	0.18	NA	0.998	0.831	1.286	0.988
1687	NA	NA	NA	NA	NA	0.448	NA	NA	NA	NA	NA	NA	NA	NA	3.287	0.219	1.027	0.984	NA	NA	NA	NA	0.836	NA	NA	0.138	0.397	NA	1.206	0.169	NA	0.891	0.743	1.747	1.304
1688	NA	NA	NA	NA	NA	0.557	NA	NA	NA	NA	NA	NA	NA	NA	3.573	0.257	1.183	1.237	NA	NA	NA	NA	1.064	NA	NA	0.25	0.517	NA	1.352	0.224	NA	1.247	0.938	1.756	1.383
1689	NA	NA	NA	NA	NA	0.453	NA	NA	NA	NA	NA	NA	NA	NA	2.684	0.213	0.965	0.926	NA	NA	NA	NA	1.038	NA	NA	0.197	0.497	NA	1.002	0.205	NA	1.048	0.733	0.995	1.02
1690	NA	NA	NA	NA	NA	0.532	NA	NA	NA	NA	NA	NA	NA	NA	2.712	0.28	0.852	0.923	NA	NA	NA	NA	0.964	NA	NA	0.234	0.592	NA	1.114	0.205	NA	1.052	0.85	0.994	1.189
1691	NA	NA	NA	NA	NA	0.566	NA	NA	NA	NA	NA	NA	NA	NA	2.686	0.306	1.128	0.934	NA	NA	NA	NA	0.97	NA	NA	0.289	0.545	NA	1.295	0.268	NA	1.309	0.865	1.35	1.387
1692	NA	NA	NA	NA	NA	0.622	NA	NA	NA	NA	NA	NA	NA	NA	3.503	0.364	1.313	1.098	NA	NA	NA	NA	1.223	NA	NA	0.307	0.604	NA	1.279	0.293	NA	1.481	0.947	1.618	1.459
1693	NA	NA	NA	NA	NA	0.416	NA	NA	NA	NA	NA	NA	NA	NA	2.46	0.258	0.866	0.708	NA	NA	NA	NA	0.913	NA	NA	0.301	0.423	NA	1.101	0.273	NA	1.008	0.752	1.186	1.039
1694	NA	NA	NA	NA	NA	0.648	NA	NA	NA	NA	NA	NA	NA	NA	3.162	0.307	1.1	1.01	NA	NA	NA	NA	0.871	NA	NA	0.471	0.646	NA	1.473	0.362	NA	1.1	0.78	1.735	1.551
1695	NA	NA	NA	NA	NA	0.431	NA	NA	NA	NA	NA	NA	NA	NA	2.097	0.297	1.108	0.904	NA	NA	NA	NA	0.736	NA	NA	0.382	0.578	NA	1.266	0.214	NA	0.793	0.611	1.261	1.221
1696	NA	NA	NA	NA	NA	0.625	NA	NA	NA	NA	NA	NA	NA	NA	2.154	0.288	1.151	0.991	NA	NA	NA	NA	0.781	NA	NA	0.608	0.561	NA	1.279	0.251	NA	0.882	0.7	1.109	1.174
1697	NA	NA	NA	NA	NA	0.56	NA	NA	NA	NA	NA	NA	NA	NA	2.02	0.362	1.359	1.042	NA	NA	NA	NA	0.967	NA	NA	0.502	0.456	NA	1.171	0.254	NA	0.814	0.507	0.754	1.017
1698	NA	NA	NA	NA	NA	0.615	NA	NA	NA	NA	NA	NA	NA	NA	1.616	0.424	1.256	0.896	NA	NA	NA	NA	0.815	NA	NA	0.485	0.495	NA	1.07	0.266	NA	0.769	0.549	0.706	0.914
1699	NA	NA	NA	NA	NA	0.559	NA	NA	NA	NA	NA	NA	NA	NA	1.48	0.399	1.1	0.694	NA	NA	NA	NA	0.704	NA	NA	0.38	0.393	NA	0.843	0.261	NA	0.785	0.399	0.498	0.79
1700	NA	NA	NA	NA	NA	0.421	NA	NA	NA	NA	NA	NA	NA	NA	1.563	0.325	1.23	0.753	NA	NA	NA	NA	0.858	NA	NA	0.387	0.386	NA	0.773	0.181	NA	0.724	0.315	0.479	0.679
1701	NA	NA	NA	NA	NA	0.612	NA	NA	NA	NA	NA	NA	NA	NA	1.904	0.334	1.423	1.001	NA	NA	NA	NA	0.786	NA	NA	0.453	0.526	NA	1.166	0.207	NA	0.933	0.491	0.808	0.852
1702	NA	NA	NA	NA	NA	0.488	NA	NA	NA	NA	NA	NA	NA	NA	2.098	0.32	1.125	0.884	NA	NA	NA	NA	0.72	NA	NA	0.396	0.637	NA	1.134	0.185	NA	0.988	0.581	0.943	1.075
1703	NA	NA	NA	NA	NA	0.473	NA	NA	NA	NA	NA	NA	NA	NA	2.073	0.347	1.104	1.036	NA	NA	NA	NA	0.638	NA	NA	0.417	0.494	NA	1.036	0.237	NA	0.894	0.645	1.013	1.325
1704	NA	NA	NA	NA	NA	0.374	NA	NA	NA	NA	NA	NA	NA	NA	2.119	0.254	0.932	0.838	NA	NA	NA	NA	0.689	NA	NA	0.299	0.51	NA	0.998	0.203	NA	0.835	0.516	0.842	1.189
1705	NA	NA	NA	NA	NA	0.476	NA	NA	NA	NA	NA	NA	NA	NA	2.244	0.294	1.224	0.995	NA	NA	NA	NA	0.659	NA	NA	0.385	0.504	NA	1.199	0.236	NA	0.847	0.62	0.979	1.655
1706	NA	NA	NA	NA	NA	0.384	NA	NA	NA	NA	NA	NA	NA	NA	1.928	0.322	0.939	0.85	NA	NA	NA	NA	0.562	NA	NA	0.27	0.473	NA	1.021	0.192	NA	0.656	0.531	0.739	1.21
1707	NA	NA	NA	NA	NA	0.423	NA	NA	NA	NA	NA	NA	NA	NA	1.63	0.224	0.791	0.752	NA	NA	NA	NA	0.52	NA	NA	0.22	0.428	NA	0.824	0.137	NA	0.583	0.412	0.663	1.146
1708	NA	NA	NA	NA	NA	0.456	NA	NA	NA	NA	NA	NA	NA	NA	1.805	0.204	0.913	0.845	NA	NA	NA	NA	0.547	NA	NA	0.255	0.429	NA	0.93	0.211	NA	0.596	0.429	0.849	1.218
