# Solomina - Koeliu - PCSH - ITRDB KYRG012
#----------------------------------------------------
#                World Data Service for Paleoclimatology, Boulder
#                                  and
#                     NOAA Paleoclimatology Program
#             National Centers for Environmental Information (NCEI)
#----------------------------------------------------
# Template Version 4.0
# Encoding: UTF-8
# NOTE: Please cite original publication, NOAA Landing Page URL, dataset and publication DOIs (where available), and date accessed when using downloaded data. If there is no publication information, please cite investigator, study title, NOAA Landing Page URL, and date accessed.
#
# Description/Documentation lines begin with #
# Data lines have no #
#
# NOAA_Landing_Page: https://www.ncei.noaa.gov/access/paleo-search/study/15237
#   Landing_Page_Description: NOAA Landing Page of this file's parent study, which includes all study metadata.
#
# Study_Level_JSON_Metadata: https://www.ncei.noaa.gov/pub/data/metadata/published/paleo/json/noaa-tree-15237.json
#   Study_Level_JSON_Description: JSON metadata of this data file's parent study, which includes all study metadata.
#
# Data_Type: Tree Ring
#
# Dataset_DOI:
#
# Science_Keywords: PAGES Asia 2k
#--------------------
# Resource_Links
#
# Data_Download_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/asia/kyrg012-rwl-noaa.txt
#   Data_Download_Description: Raw Measurements - NOAA Template File; kyrg012-rwl-noaa.txt
#
# Related_Online_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/asia/kyrg012.rwl
#   Related_Online_Description: RWL File; Raw Measurements - Tucson Decadal File
#
# Supplemental_Download_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/correlation-stats/kyrg012.txt
#   Supplemental_Description: Text File; Correlation Stats
#
#--------------------
# Contribution_Date
#   Date: 2013-07-20
#--------------------
# File_Last_Modified_Date
#   Date: 2013-07-20
#--------------------
# Title
#   Study_Name: Solomina - Koeliu - PCSH - ITRDB KYRG012
#--------------------
# Investigators
#   Investigators: Solomina, O.
#--------------------
# Description_Notes_and_Keywords
#   Description: Purpose of Collection: 
# # Climatology - temperature analyses NOAA Template Raw Measurements file added 2019-04-08.
#--------------------
# Publication
#   Authors: PAGES 2k Consortium
#   Journal_Name: Nature Geoscience
#   Published_Title: Continental-scale temperature variability during the past two millennia
#   Published_Date_or_Year: 2013
#   Volume: 6
#   Pages: 339-346
#   Issue: 
#   Report_Number: 
#   DOI: 10.1038/NGEO1797
#   Full_Citation: None
#   Abstract: Past global climate changes had strong regional expression. To elucidate their spatio-temporal pattern, we reconstructed past temperatures for seven continental-scale regions during the past one to two millennia. The most coherent feature in nearly all of the regional temperature reconstructions is a long-term cooling trend, which ended late in the nineteenth century. At multi-decadal to centennial scales, temperature variability shows distinctly different regional patterns, with more similarity within each hemisphere than between them. There were no globally synchronous multi-decadal warm or cold intervals that define a worldwide Medieval Warm Period or Little Ice Age, but all reconstructions show generally cold conditions between ad 1580 and 1880, punctuated in some regions by warm decades during the eighteenth century. The transition to these colder conditions occurred earlier in the Arctic, Europe and Asia than in North America or the Southern Hemisphere regions. Recent warming reversed the long-term cooling; during the period ad 1971-2000, the area-weighted average reconstructed temperature was higher than any other time in nearly 1,400 years.
#--------------------
# Funding_Agency
#   Funding_Agency_Name:
#   Grant:
#--------------------
# Site_Information
#   Site_Name: Koeliu
#   Location: Kyrgyzstan
#   Northernmost_Latitude: 42.2058
#   Southernmost_Latitude: 42.2058
#   Easternmost_Longitude: 79.049
#   Westernmost_Longitude: 79.049
#   Elevation_m: 2827
#--------------------
# Data_Collection
#   Collection_Name: KYRG012
#   First_Year: 1450
#   Last_Year: 2005
#   Time_Unit: CE
#   Core_Length_m:
#   Parameter_Keywords:  ring width
#   Notes: 
#--------------------
# Species
#   Species_Name: Picea schrenkiana Fisch. & C.A. Mey.
#   Common_Name: Shrenk's spruce
#   Tree_Species_Code: PCSH
#--------------------
# Variables
#
# PaST_Thesaurus_Download_Resource: https://www.ncei.noaa.gov/access/paleo-search/skos/past-thesaurus.rdf
#   PaST_Thesaurus_Download_Description: Paleoenvironmental Standard Terms (PaST) Thesaurus terms, definitions, and relationships in SKOS format.
#
# Data variables follow that are preceded by '##' in columns one and two.
# Variables format: shortname-tab-var components: what, material, error, units, seasonality, data type, detail, method, C or N for Character or Numeric data)
#
## age_CE	age,,,year Common Era,,tree ring,,,N,
## koee1a_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: koee1a; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## koee1b_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: koee1b; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## koee2a_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: koee2a; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## koee2b_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: koee2b; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## koee3a_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: koee3a; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## koee3b_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: koee3b; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## koee5a_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: koee5a; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## koee5b_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: koee5b; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## koe6a_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: koe6a; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## koe6b_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: koe6b; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## koee7a_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: koee7a; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## koee7b_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: koee7b; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## koee7c_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: koee7c; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## koee8a_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: koee8a; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## koee8b_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: koee8b; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## koe10a_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: koe10a; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## koee10b_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: koee10b; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## koee11a_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: koee11a; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## koee11b_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: koee11b; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## koee12b_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: koee12b; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## koee13a_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: koee13a; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## koee13b_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: koee13b; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## koee14a_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: koee14a; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## koee14b_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: koee14b; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## koee16a_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: koee16a; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## koee16b_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: koee16b; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## koee17a_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: koee17a; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## koee17b_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: koee17b; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## koee18a_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: koee18a; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## koee18b_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: koee18b; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## koe19a_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: koe19a; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## koee19b_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: koee19b; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## koee20a_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: koee20a; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## koee20b_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: koee20b; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## koe22a_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: koe22a; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## koe22b_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: koe22b; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## koee23_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: koee23; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## koee27a_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: koee27a; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## koe27b_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: koe27b; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
#---------------------
# Data:
# Missing_Values: NA
age_CE	koee1a_raw	koee1b_raw	koee2a_raw	koee2b_raw	koee3a_raw	koee3b_raw	koee5a_raw	koee5b_raw	koe6a_raw	koe6b_raw	koee7a_raw	koee7b_raw	koee7c_raw	koee8a_raw	koee8b_raw	koe10a_raw	koee10b_raw	koee11a_raw	koee11b_raw	koee12b_raw	koee13a_raw	koee13b_raw	koee14a_raw	koee14b_raw	koee16a_raw	koee16b_raw	koee17a_raw	koee17b_raw	koee18a_raw	koee18b_raw	koe19a_raw	koee19b_raw	koee20a_raw	koee20b_raw	koe22a_raw	koe22b_raw	koee23_raw	koee27a_raw	koe27b_raw
1751	0.66	0	0.64	NA	0.03	5.3	NA	0.78	0.66	0.7	0.13	0.4	0.4	NA	NA	1.18	NA	NA	NA	NA	NA	0.076	NA	NA	12.4	1.53	NA	NA	2.02	NA	7.6	0.34	0.43	0.45	8.6	1.14	NA	0.41	5.7
1752	0.88	0	0.73	NA	0.026	5.2	NA	0.69	0.73	0.68	0.19	0.44	0.39	NA	NA	1.36	NA	NA	NA	NA	NA	0.058	NA	NA	18.2	1.66	NA	NA	2.25	NA	5.9	0.43	0.49	0.51	10.7	1.08	NA	0.49	6.9
1753	0.89	0	0.67	NA	0.027	5.4	NA	1	0.72	0.63	0.1	0.4	0.36	NA	NA	1.36	NA	NA	NA	NA	NA	0.052	NA	NA	19.3	1.65	NA	NA	1.73	NA	8.9	0.46	0.49	0.51	9.2	1.09	NA	0.51	6.5
1754	0.8	0	0.56	NA	0.022	4.3	NA	0.69	0.64	0.6	0.04	0.29	0.24	NA	NA	1.05	NA	NA	NA	NA	NA	0.042	NA	NA	14.9	1.22	NA	NA	0.95	NA	5.9	0.31	0.45	0.39	6.8	0.84	NA	0.39	4.9
1755	0.84	0	0.78	NA	0.027	5.4	NA	0.76	0.6	0.63	0.15	0.47	0.3	NA	NA	1.24	NA	NA	NA	NA	NA	0.042	NA	NA	18.5	1.53	NA	NA	1.1	NA	9.3	0.4	0.55	0.55	8.8	0.89	NA	0.4	6.4
1756	0.87	0	0.65	NA	0.024	4.5	NA	0.68	0.64	0.55	0.13	0.41	0.29	NA	NA	1.23	NA	NA	NA	NA	NA	0.038	NA	NA	21.6	1.58	NA	NA	1.13	NA	10	0.43	0.51	0.48	7.1	0.77	NA	0.37	6.6
1757	1.16	0	0.85	NA	0.025	4.9	NA	0.84	0.65	0.64	0.12	0.36	0.35	NA	NA	1.4	NA	NA	NA	NA	NA	0.041	NA	NA	23.7	1.69	NA	NA	0.96	NA	11	0.49	0.61	0.66	5.8	0.81	NA	0.43	5.1
1758	0.84	0	0.73	NA	0.018	3	NA	0.47	0.56	0.39	0.1	0.27	0.25	NA	NA	0.85	NA	NA	NA	NA	NA	0.004	NA	NA	18.1	1.45	NA	NA	0.61	NA	9	0.35	0.49	0.46	4.7	0.49	NA	0.29	4.1
1759	0.91	0	0.68	NA	0.018	3.4	NA	0.71	0.59	0.52	0.09	0.27	0.28	NA	NA	1.16	NA	NA	NA	NA	NA	0.046	NA	NA	20.5	1.67	NA	NA	0.63	NA	8.9	0.3	0.56	0.52	4.6	0.52	NA	0.22	4.5
1760	0.86	0	0.68	NA	0.02	3.6	NA	0.58	0.66	0.42	0.14	0.37	0.32	NA	NA	1.35	NA	NA	NA	NA	NA	0.041	NA	NA	20.8	1.61	NA	NA	0.73	NA	8.7	0.33	0.53	0.49	4.9	0.56	NA	0.33	6
1761	0.73	0.14	0.61	1.7	0.017	3.5	NA	0.48	0.6	0.41	0.06	0.23	0.23	NA	NA	1.28	NA	NA	NA	NA	NA	0.029	NA	NA	17.1	1.43	NA	NA	0.55	NA	6.9	0.26	0.52	0.41	5.4	0.56	NA	0.29	5.2
1762	0.8	0.26	0.52	1.23	0.021	3.4	NA	0.44	0.63	0.45	0.09	0.2	0.24	NA	NA	1.12	NA	NA	NA	NA	NA	0.031	NA	NA	11.4	0.97	NA	NA	0.35	NA	6.5	0.18	0.46	0.3	5	0.46	NA	0.18	3.4
1763	0.77	0.26	0.48	1.3	0.022	4	NA	0.62	0.62	0.53	0.1	0.27	0.39	NA	NA	1.48	NA	NA	NA	NA	NA	0.039	NA	NA	11.6	1.26	NA	NA	0.78	NA	7.1	0.22	0.52	0.46	5.6	0.65	NA	0.31	5.1
1764	0.68	0.26	0.48	1.14	0.017	3.9	NA	0.47	0.65	0.57	0.11	0.23	0.27	NA	NA	1.56	NA	NA	NA	NA	NA	0.041	NA	NA	16.2	1.19	NA	NA	0.88	NA	9	0.22	0.4	0.36	5.9	0.61	NA	0.38	5.6
1765	0.77	0.37	0.63	1.39	0.022	4.5	NA	0.63	0.72	0.73	0.11	0.28	0.3	NA	NA	1.89	NA	NA	NA	NA	NA	0.048	NA	NA	17.8	1.21	NA	NA	1.01	NA	9.1	0.22	0.59	0.45	6.8	0.7	NA	0.4	6.1
1766	0.86	0.26	0.72	1.62	0.027	4.6	NA	0.8	0.86	0.82	0.15	0.32	0.36	NA	NA	1.98	NA	NA	NA	NA	NA	0.042	NA	NA	20.5	1.72	NA	NA	0.98	NA	10.9	0.31	0.67	0.55	6.9	0.77	NA	0.52	7.8
1767	0.83	0.23	0.59	1.31	0.023	4.1	NA	0.76	0.75	0.66	0.1	0.27	0.28	NA	NA	1.6	NA	NA	NA	NA	NA	0.034	NA	NA	21.1	1.51	NA	NA	0.82	NA	10.3	0.25	0.51	0.51	6.6	0.71	NA	0.47	6.5
1768	0.65	0.29	0.4	0.96	0.021	3	NA	0.56	0.59	0.53	0.09	0.23	0.17	NA	NA	1.05	NA	NA	NA	NA	NA	0.034	NA	NA	15	1.15	NA	NA	0.61	NA	8.4	0.24	0.47	0.41	5.7	0.52	NA	0.45	4.6
1769	0.74	0.32	0.65	1.38	0.028	4.6	NA	0.85	0.64	0.68	0.12	0.3	0.34	NA	NA	1.71	NA	NA	NA	NA	NA	0.034	NA	NA	13.6	1.3	NA	NA	0.7	NA	10.2	0.24	0.6	0.54	6.8	0.75	NA	0.64	6.7
1770	0.72	0.25	0.57	1.42	0.021	3.7	NA	0.77	0.5	0.64	0.17	0.39	0.34	NA	NA	1.61	NA	NA	0.67	NA	NA	0.042	NA	NA	12.3	1.33	NA	NA	0.67	NA	10.9	0.23	0.63	0.57	7	0.56	NA	0.54	5.1
1771	0.79	0.05	0.54	1.09	0.019	2.9	NA	0.61	0.52	0.56	0.12	0.24	0.2	NA	NA	0.95	NA	NA	0.53	NA	NA	0.003	NA	NA	9.7	1.03	NA	NA	0.49	NA	8.5	0.19	0.62	0.51	5.2	0.51	NA	0.4	3.1
1772	0.67	0.11	0.3	0.85	0.012	2.3	NA	0.47	0.54	0.6	0.1	0.18	0.14	NA	NA	1.1	NA	NA	0.54	NA	NA	0.033	NA	NA	10.8	0.97	NA	NA	0.42	NA	7.6	0.14	0.52	0.39	4.3	0.38	NA	0.33	3.7
1773	0.59	0.2	0.36	0.94	0.017	3.4	NA	0.54	0.6	0.65	0.15	0.23	0.26	NA	NA	1.29	NA	NA	0.56	NA	NA	0.033	NA	NA	12.2	0.98	NA	NA	0.54	NA	7.2	0.17	0.44	0.4	4.8	0.5	NA	0.4	4
1774	0.64	0.24	0.4	0.93	0.022	3.6	0.36	0.69	0.54	0.72	0.2	0.32	0.24	NA	NA	1.23	NA	NA	0.69	NA	NA	0.034	NA	NA	12.8	0.98	NA	NA	0.65	NA	8.2	0.21	0.59	0.45	5.8	0.66	NA	0.49	5.2
1775	0.65	0.22	0.44	0.97	0.021	4.3	0.42	0.76	0.55	0.63	0.15	0.24	0.19	NA	NA	1.26	NA	NA	0.55	NA	NA	0.031	NA	NA	9	0.77	NA	NA	0.41	NA	7.5	0.09	0.42	0.38	5.4	0.56	NA	0.34	3.1
1776	0.44	0.13	0.41	0.84	0.021	3.4	0.48	0.52	0.43	0.54	0.14	0.26	0.2	NA	NA	1.36	NA	NA	0.86	NA	NA	0.029	NA	NA	10.5	0.81	NA	NA	0.59	NA	8.7	0.2	0.42	0.37	5.2	0.6	NA	0.47	4.4
1777	0.17	0.07	0.27	0.63	0.012	2.6	0.28	0.37	0.27	0.47	0.09	0.16	0.15	NA	NA	1	NA	NA	0.62	NA	NA	0.026	NA	NA	8.2	0.75	NA	NA	0.36	NA	7.2	0.14	0.26	0.21	4	0.4	NA	0.45	4.1
1778	0.33	0.16	0.26	0.51	0.021	2.8	0.27	0.42	0.27	0.48	0.16	0.19	0.15	NA	NA	1	NA	NA	0.68	NA	NA	0.025	NA	NA	8.2	0.64	NA	NA	0.48	NA	7.8	0.16	0.37	0.39	4.7	0.37	NA	0.38	3.7
1779	0.5	0.28	0.41	0.76	0.027	4.1	0.6	0.46	0.46	0.73	0.21	0.31	0.24	NA	NA	1.3	NA	NA	0.83	NA	NA	0.032	NA	NA	9.8	0.87	NA	NA	0.73	NA	9	0.25	0.54	0.49	5.3	0.6	NA	0.5	4.3
1780	0.47	0.25	0.28	0.57	0.019	3	0.6	0.59	0.33	0.62	0.15	0.24	0.2	NA	NA	1.12	NA	NA	0.69	NA	NA	0.037	NA	NA	7.9	0.62	NA	NA	0.48	NA	8.8	0.17	0.43	0.42	4	0.39	NA	0.45	4.3
1781	0.52	0.21	0.36	0.58	0.02	2.8	0.67	0.69	0.31	0.61	0.14	0.24	0.24	NA	NA	1.35	NA	NA	0.84	NA	NA	0.034	NA	NA	7.7	0.86	NA	NA	0.59	NA	8.2	0.24	0.42	0.48	4.3	0.52	NA	0.49	5
1782	0.42	0.13	0.27	0.57	0.02	3	0.56	0.61	0.24	0.43	0.11	0.16	0.17	NA	NA	1.02	NA	NA	0.64	NA	NA	0.039	NA	NA	6.5	0.76	NA	NA	0.57	NA	8	0.19	0.4	0.39	3.2	0.44	NA	0.33	2.7
1783	0.51	0.25	0.45	0.8	0.029	3.5	0.57	0.67	0.42	0.68	0.19	0.32	0.31	NA	NA	1.76	NA	NA	0.8	NA	NA	0.059	NA	NA	9.8	0.93	NA	NA	0.8	NA	9.2	0.32	0.53	0.63	6.2	0.59	NA	0.37	3.2
1784	0.5	0.21	0.51	1.01	0.025	3.6	0.84	0.67	0.58	0.77	0.17	0.3	0.3	NA	NA	1.87	NA	NA	0.85	NA	NA	0.076	NA	NA	10.5	0.98	NA	NA	0.68	NA	9.6	0.26	0.53	0.68	6.2	0.61	NA	0.51	4.8
1785	0.62	0.19	0.59	1.04	0.024	3.9	0.92	0.83	0.61	0.9	0.15	0.24	0.27	NA	NA	1.85	NA	NA	0.76	NA	NA	0.068	NA	NA	10.8	1.15	NA	NA	0.55	NA	8.1	0.18	0.45	0.65	5.2	0.54	NA	0.36	3.4
1786	0.36	0.18	0.58	0.78	0.02	2.6	0.77	0.72	0.42	0.65	0.13	0.21	0.2	NA	NA	1.13	NA	NA	0.46	NA	NA	0.083	NA	NA	6.9	1.04	NA	NA	0.51	NA	8.1	0.2	0.41	0.54	5	0.45	NA	0.4	3.2
1787	0.35	0.16	0.39	0.49	0.01	1.6	0.48	0.31	0.24	0.33	0.07	0.15	0.15	NA	NA	0.85	NA	0.17	0.41	NA	NA	0.056	NA	NA	7.2	0.73	NA	NA	0.29	NA	5.1	0.17	0.22	0.32	3.4	0.27	0.87	0.18	1.7
1788	0.52	0.24	0.44	0.51	0.022	2.4	0.63	0.54	0.27	0.41	0.21	0.25	0.25	NA	NA	1.18	NA	0.17	0.52	NA	NA	0.124	NA	NA	6.7	0.81	NA	NA	0.51	NA	6.5	0.19	0.42	0.47	4.2	0.37	0.93	0.26	3.2
1789	0.29	0.12	0.29	0.48	0.011	1.6	0.48	0.46	0.18	0.28	0.09	0.11	0.16	NA	NA	0.88	NA	0.07	0.31	NA	NA	0.169	NA	NA	6.4	0.63	NA	NA	0.29	NA	4.5	0.12	0.21	0.39	2.3	0.2	0.82	0.18	1.8
1790	0.34	0.25	0.34	0.6	0.015	2.8	0.61	0.46	0.26	0.41	0.19	0.28	0.25	NA	NA	1.22	NA	0.15	0.45	NA	NA	2.06	NA	NA	7.9	0.66	NA	NA	0.34	NA	5.2	0.16	0.34	0.41	3.7	0.29	0.94	0.22	2.6
1791	0.44	0.26	0.47	0.7	0.022	2.8	0.78	0.69	0.32	0.43	0.19	0.33	0.26	NA	NA	0.69	NA	0.16	0.63	NA	NA	2.97	NA	NA	8	0.73	NA	NA	0.56	NA	4.9	0.19	0.56	0.51	4.6	0.43	0.87	0.32	3.3
1792	0.46	0.23	0.45	0.69	0.024	2.6	0.65	0.65	0.36	0.45	0.17	0.34	0.23	NA	NA	0.58	NA	0.13	0.67	NA	NA	3.07	NA	NA	8.3	0.74	NA	NA	0.5	NA	4.3	0.19	0.52	0.5	4.2	0.37	0.63	0.39	3.7
1793	0.4	0.27	0.42	0.69	0.021	2.5	0.69	0.69	0.34	0.44	0.11	0.16	0.24	NA	NA	0.53	NA	0.1	0.57	NA	NA	3.24	NA	NA	3.9	0.63	NA	NA	0.57	NA	3.7	0.16	0.51	0.58	4.5	0.4	0.86	0.32	4.1
1794	0.43	0.2	0.33	0.53	0.016	2.2	0.66	0.57	0.35	0.44	0.11	0.12	0.17	NA	NA	0.5	NA	0.13	0.6	NA	NA	2.59	NA	NA	6.8	0.52	NA	NA	0.35	NA	2.9	0.11	0.39	0.47	3.1	0.31	0.8	0.2	1.9
1795	0.5	0.3	0.45	0.61	0.029	3.6	0.84	0.83	0.61	0.58	0.2	0.23	0.24	NA	NA	1.05	NA	0.2	0.76	NA	NA	2.9	NA	NA	7.9	0.56	NA	NA	0.71	NA	4.1	0.23	0.6	0.64	4.2	0.42	0.86	0.36	4.7
1796	0.51	0.31	0.47	0.8	0.03	3.4	0.73	0.81	0.66	0.57	0.21	0.24	0.31	NA	NA	1.82	NA	0.19	0.82	NA	NA	2.62	NA	NA	6.6	0.84	NA	NA	0.52	NA	3.3	0.16	0.8	0.7	4.5	0.46	0.77	0.45	5
1797	0.58	0.31	0.37	0.7	0.026	3.7	0.76	0.88	0.63	0.53	0.23	0.22	0.3	NA	NA	1.16	NA	0.19	0.76	NA	NA	2.71	NA	NA	7.1	0.89	NA	NA	0.62	NA	3.1	0.19	0.81	0.78	5.2	0.49	0.84	0.45	5
1798	0.67	0.31	0.51	0.77	0.024	3.5	0.79	0.83	0.6	0.64	0.21	0.21	0.31	NA	NA	1.54	NA	0.18	0.7	NA	2.06	2.46	NA	NA	8.2	0.76	NA	NA	0.72	NA	3.6	0.19	0.76	0.69	5.6	0.53	0.87	0.29	4.2
1799	0.63	0.34	0.56	0.77	0.029	2.9	0.8	0.89	0.69	0.56	0.22	0.23	0.34	NA	NA	1.85	NA	0.17	0.87	NA	2.29	2.79	NA	NA	6.6	0.64	NA	NA	0.74	NA	4.4	0.22	0.88	0.84	5.9	0.53	0.74	0.35	4.1
1800	0.62	0.39	0.44	0.64	0.025	3.1	0.81	0.73	0.63	0.52	0.19	0.2	0.2	NA	NA	1.52	NA	0.16	0.63	NA	1.57	2.13	NA	NA	0.53	0.52	NA	NA	0.52	NA	4.7	0.19	0.79	0.71	5.1	0.53	0.71	0.31	3.5
1801	0.73	0.41	0.55	0.94	0.028	3.8	0.99	0.82	0.77	0.6	0.22	0.29	0.34	NA	NA	1.89	NA	0.26	0.89	NA	1.58	2.23	NA	NA	0.67	0.75	NA	NA	0.81	NA	4.4	0.23	0.94	0.81	6.1	0.58	0.73	0.42	4.6
1802	0.61	0.33	0.4	0.67	0.024	2.7	0.74	0.62	0.68	0.4	0.12	0.16	0.25	NA	NA	1.34	NA	0.13	0.51	NA	1.28	1.71	NA	NA	0.66	0.6	NA	NA	0.49	NA	2.4	0.17	0.78	0.62	4.8	0.48	0.46	0.25	3.3
1803	0.77	0.34	0.46	0.94	0.034	4.1	0.93	0.87	0.82	0.53	0.21	0.31	0.37	NA	NA	1.54	NA	0.28	0.88	NA	1.6	1.88	NA	NA	0.94	0.84	NA	NA	0.89	NA	3.9	0.31	1.08	0.92	5.6	0.63	0.64	0.55	5.8
1804	0.8	0.36	0.5	0.91	0.034	3.7	1.05	0.96	0.78	0.54	0.23	0.31	0.35	NA	NA	2.34	NA	0.36	0.96	NA	1.87	1.82	NA	NA	1.01	0.81	NA	NA	0.81	NA	3.8	0.41	1.06	0.91	6.2	0.69	0.63	0.45	5.6
1805	0.82	0.38	0.56	0.9	0.033	4.3	1.06	0.9	0.7	0.5	0.19	0.22	0.33	NA	NA	1.91	NA	0.3	0.69	NA	1.34	1.5	NA	NA	0.69	0.75	NA	NA	0.51	NA	2.8	0.27	0.78	0.85	5.1	0.6	0.69	0.26	3.1
1806	0.72	0.36	0.43	0.69	0.027	2.9	0.83	0.63	0.52	0.39	0.2	0.21	0.25	NA	NA	1.65	NA	0.21	0.58	NA	0.9	1.36	NA	NA	0.89	0.91	NA	NA	0.43	NA	2	0.23	0.69	0.56	5.2	0.63	0.61	0.33	3.9
