# Myglan - Ak-ha - LASI - ITRDB RUSS247
#----------------------------------------------------
#                World Data Service for Paleoclimatology, Boulder
#                                  and
#                     NOAA Paleoclimatology Program
#             National Centers for Environmental Information (NCEI)
#----------------------------------------------------
# Template Version 4.0
# Encoding: UTF-8
# NOTE: Please cite original publication, NOAA Landing Page URL, dataset and publication DOIs (where available), and date accessed when using downloaded data. If there is no publication information, please cite investigator, study title, NOAA Landing Page URL, and date accessed.
#
# Description/Documentation lines begin with #
# Data lines have no #
#
# NOAA_Landing_Page: https://www.ncei.noaa.gov/access/paleo-search/study/20995
#   Landing_Page_Description: NOAA Landing Page of this file's parent study, which includes all study metadata.
#
# Study_Level_JSON_Metadata: https://www.ncei.noaa.gov/pub/data/metadata/published/paleo/json/noaa-tree-20995.json
#   Study_Level_JSON_Description: JSON metadata of this data file's parent study, which includes all study metadata.
#
# Data_Type: Tree Ring
#
# Dataset_DOI:
#
# Science_Keywords: 
#--------------------
# Resource_Links
#
# Data_Download_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/asia/russ247-rwl-noaa.txt
#   Data_Download_Description: Raw Measurements - NOAA Template File; russ247-rwl-noaa.txt
#
# Related_Online_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/asia/russ247.rwl
#   Related_Online_Description: RWL File; Raw Measurements - Tucson Decadal File
#
# Supplemental_Download_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/correlation-stats/russ247.txt
#   Supplemental_Description: Text File; Correlation Stats
#
#--------------------
# Contribution_Date
#   Date: 2016-11-20
#--------------------
# File_Last_Modified_Date
#   Date: 2016-11-20
#--------------------
# Title
#   Study_Name: Myglan - Ak-ha - LASI - ITRDB RUSS247
#--------------------
# Investigators
#   Investigators: Myglan, V.S.
#--------------------
# Description_Notes_and_Keywords
#   Description: NOAA Template Raw Measurements file added 2019-04-08.
#--------------------
# Publication
#   Authors: Anna V. Taynik, Valentin V. Barinov, Orlan Ch. Oidupaa, Vladimir S. Myglan, Frederick Reinig, Ulf Büntgen
#   Journal_Name: Dendrochronologia
#   Published_Title: Growth coherency and climate sensitivity of Larix sibirica at the upper treeline in the Russian Altai-Sayan Mountains
#   Published_Date_or_Year: 2016
#   Volume: 39
#   Pages: 10-16
#   Issue: 
#   Report_Number: 
#   DOI: 10.1016/j.dendro.2015.12.003
#   Full_Citation: None
#   Abstract: Tree-ring research in the Altai-Sayan Mountains so far only considered a limited number of well-replicated site chronologies. The dendroecological and palaeoclimatological potential and limitations of large parts of south-central Russia therefore remain rather unexplored. Here, we present a newly updated network of 13 larch (Larix sibirica Ldb.) tree-ring width (TRW) chronologies from mid to higher elevations along a nearly 1000 km west-to-east transect across the greater Altai-Sayan region. All data were sampled between 2009 and 2014. The corresponding site chronologies cover periods from 440 to 860 years. The highest TRW agreement is found between chronologies >=2200 m asl, whereas the material from lower elevations reveals overall less synchronized interannual to longer-term growth variability. While fluctuations in average June-July temperature predominantly contribute to the growth at higher elevations, arid air masses from Mongolia mainly affect TRW formation at lower elevations. Our results are indicative for the dendroclimatological potential of the Altai-Sayan Mountains, where both, variation in summer temperature and hydroclimate can be robustly reconstructed back in time. These findings are valid for a huge region in central Asia where reliable meteorological observations are spatially scarce and temporally restricted to the second half of the 20th century. The development of new high-resolution climate reconstruction over several centuries to millennia will further appear beneficial for timely endeavors at the interface of archaeology, climatology and history.
#--------------------
# Funding_Agency
#   Funding_Agency_Name:
#   Grant:
#--------------------
# Site_Information
#   Site_Name: Ak-ha
#   Location: Russia
#   Northernmost_Latitude: 49.23
#   Southernmost_Latitude: 49.23
#   Easternmost_Longitude: 87.23
#   Westernmost_Longitude: 87.23
#   Elevation_m: 2200
#--------------------
# Data_Collection
#   Collection_Name: RUSS247
#   First_Year: 1394
#   Last_Year: 2012
#   Time_Unit: CE
#   Core_Length_m:
#   Parameter_Keywords:  ring width
#   Notes: 
#--------------------
# Species
#   Species_Name: Larix sibirica Ledeb. = Larix russica (Endl.) Sabine ex Trautv.
#   Common_Name: Siberian larch
#   Tree_Species_Code: LASI
#--------------------
# Variables
#
# PaST_Thesaurus_Download_Resource: https://www.ncei.noaa.gov/access/paleo-search/skos/past-thesaurus.rdf
#   PaST_Thesaurus_Download_Description: Paleoenvironmental Standard Terms (PaST) Thesaurus terms, definitions, and relationships in SKOS format.
#
# Data variables follow that are preceded by '##' in columns one and two.
# Variables format: shortname-tab-var components: what, material, error, units, seasonality, data type, detail, method, C or N for Character or Numeric data)
#
## age_CE	age,,,year Common Era,,tree ring,,,N,
## 09ak01_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 09ak01; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 09ak03_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 09ak03; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 09ak04_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 09ak04; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 09ak05_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 09ak05; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 09ak06_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 09ak06; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 09ak07_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 09ak07; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 09ak08_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 09ak08; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 09ak09_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 09ak09; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 09ak10_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 09ak10; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 09ak11_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 09ak11; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 09ak12_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 09ak12; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 09ak13_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 09ak13; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 09ak14_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 09ak14; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 09ak15_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 09ak15; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 09ak16_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 09ak16; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 10ak01_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 10ak01; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 10ak02a_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 10ak02a; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 10ak02b_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 10ak02b; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 10ak03_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 10ak03; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 10ak04_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 10ak04; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 10ak05_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 10ak05; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 10ak06_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 10ak06; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 10ak07_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 10ak07; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 10ak08_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 10ak08; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 10ak09_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 10ak09; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 10ak10_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 10ak10; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 13ak02_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 13ak02; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 13ak03_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 13ak03; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 13ak06_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 13ak06; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 13ak07_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 13ak07; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 13ak08_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 13ak08; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 13ak09_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 13ak09; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 13ak15_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 13ak15; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 13ak16_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 13ak16; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
#---------------------
# Data:
# Missing_Values: NA
age_CE	09ak01_raw	09ak03_raw	09ak04_raw	09ak05_raw	09ak06_raw	09ak07_raw	09ak08_raw	09ak09_raw	09ak10_raw	09ak11_raw	09ak12_raw	09ak13_raw	09ak14_raw	09ak15_raw	09ak16_raw	10ak01_raw	10ak02a_raw	10ak02b_raw	10ak03_raw	10ak04_raw	10ak05_raw	10ak06_raw	10ak07_raw	10ak08_raw	10ak09_raw	10ak10_raw	13ak02_raw	13ak03_raw	13ak06_raw	13ak07_raw	13ak08_raw	13ak09_raw	13ak15_raw	13ak16_raw
1736	0.19	0.12	0.11	0.27	0	NA	0.26	0.18	0.31	0.19	NA	0.15	1.04	0.08	0.14	0.28	0.16	NA	NA	NA	0.38	0.55	NA	NA	0.11	NA	0.37	0.56	0.02	0.02	0.17	NA	NA	0.06
1737	0.5	0.48	0.35	0.81	0.18	NA	0.4	0.33	0.44	0.35	NA	0.26	1.21	0.28	0.34	0.61	0.4	NA	NA	NA	0.69	0.87	NA	NA	0.29	NA	0.86	1.01	0.26	0.27	0.38	NA	NA	0.21
1738	0.45	0.41	0.4	0.7	0.19	NA	0.4	0.3	0.66	0.33	NA	0.32	1.09	0.25	0.27	0.44	0.4	NA	NA	NA	0.73	0.73	NA	NA	0.21	NA	0.82	0.84	0.16	0.15	0.29	NA	NA	0.19
1739	0.55	0.41	0.52	0.91	0.22	NA	0.4	0.31	0.83	0.35	NA	0.26	1.07	0.3	0.3	0.39	0.4	NA	NA	NA	0.83	0.51	NA	NA	0.45	NA	0.92	0.56	0.12	0.18	0.34	NA	NA	0.13
1740	0.44	0.48	0.46	0.76	0.2	NA	0.43	0.32	0.62	0.27	NA	0.2	1.05	0.17	0.26	0.26	0.3	NA	NA	NA	0.69	0.54	NA	NA	0.31	NA	0.88	0.51	0.11	0.08	0.27	NA	NA	0.15
1741	0.33	0.39	0.37	0.58	0.16	NA	0.3	0.3	0.54	0.23	NA	0.23	0.77	0.13	0.24	0.27	0.33	NA	NA	NA	0.56	0.49	NA	NA	0.28	NA	0.75	0.67	0.14	0.13	0.28	NA	NA	0.19
1742	0.51	0.63	0.39	0.69	0.16	NA	0.45	0.36	0.68	0.27	NA	0.25	0.82	0.19	0.21	0.3	0.38	NA	NA	NA	0.82	0.59	NA	NA	0.38	NA	0.95	0.55	0.15	0.17	0.39	NA	NA	0.22
1743	0.32	0.38	0.29	0.3	0.04	NA	0.25	0.27	0.54	0.23	NA	0.18	0.67	0.12	0.13	0.23	0.19	NA	NA	NA	0.63	0.44	NA	NA	0.24	NA	0.76	0.5	0.1	0.03	0.22	NA	NA	0.16
1744	0.31	0.33	0.26	0.3	0.03	0.54	0.37	0.35	0.66	0.25	NA	0.26	0.75	0.18	0.23	0.37	0.26	NA	NA	NA	0.78	0.71	NA	NA	0.3	NA	0.93	0.73	0.16	0.25	0.3	NA	NA	0.23
1745	0.44	0.36	0.23	0.38	0.08	0.52	0.34	0.37	0.47	0.25	NA	0.31	0.71	0.16	0.21	0.22	0.24	NA	NA	NA	0.86	0.68	NA	NA	0.28	NA	0.94	0.59	0.15	0.1	0.24	NA	NA	0.11
1746	0.3	0.2	0.19	0.19	0.08	0.52	0.23	0.26	0.23	0.26	NA	0.3	0.72	0.08	0.07	0.22	0.2	NA	NA	NA	0.63	0.65	NA	NA	0.31	NA	0.89	0.63	0.15	0.07	0.24	NA	NA	0.21
1747	0.4	0.31	0.38	0.5	0.15	0.45	0.37	0.33	0.46	0.27	NA	0.29	0.9	0.25	0.24	0.32	0.3	NA	NA	NA	0.61	0.78	NA	NA	0.34	NA	0.97	0.58	0.19	0.15	0.36	NA	NA	0.23
1748	0.49	0.34	0.49	0.49	0.17	0.32	0.2	0.39	0.61	0.29	NA	0.43	0.93	0.18	0.23	0.4	0.26	NA	NA	NA	0.69	0.78	NA	NA	0.3	NA	0.89	0.67	0.2	0.19	0.27	NA	NA	0.26
1749	0.34	0.41	0.43	0.71	0.16	0.4	0.33	0.36	0.55	0.32	NA	0.3	1.13	0.2	0.26	0.31	0.22	NA	NA	NA	0.89	0.69	NA	NA	0.24	NA	0.87	0.59	0.15	0.11	0.26	NA	NA	0.18
1750	0.27	0.21	0.36	0.44	0.05	0.35	0.18	0.19	0.31	0.23	NA	0.25	0.99	0.07	0.14	0.2	0.24	NA	NA	NA	0.87	0.56	NA	NA	0.19	NA	0.73	0.55	0.17	0.08	0.28	NA	NA	0.15
1751	0.22	0.3	0.27	0.25	0.05	0.22	0.16	0.1	0.26	0.2	NA	0.23	0.64	0	0.13	0.19	0.21	NA	NA	NA	0.85	0.65	NA	NA	0.22	NA	0.78	0.72	0.19	0.08	0.27	NA	NA	0.19
1752	0.45	0.47	0.58	0.66	0.16	0.55	0.28	0.26	0.45	0.3	NA	0.28	1.04	0.13	0.24	0.25	0.27	NA	NA	NA	1.14	0.9	NA	NA	0.34	NA	1.09	0.83	0.28	0.11	0.23	NA	NA	0.2
1753	0.51	0.54	0.66	0.83	0.19	0.56	0.41	0.36	0.49	0.36	NA	0.34	1.12	0.17	0.3	0.33	0.35	NA	NA	NA	1.24	0.92	NA	NA	0.35	NA	1.14	0.93	0.31	0.17	0.24	NA	NA	0.24
1754	0.44	0.29	0.34	0.42	0.14	0.55	0.16	0.29	0.38	0.31	NA	0.17	1	0.19	0.16	0.29	0.19	NA	NA	NA	0.87	0.73	NA	NA	0.32	NA	0.73	0.72	0.22	0.05	0.16	NA	NA	0.19
1755	0.58	0.51	0.54	0.59	0.17	0.74	0.49	0.3	0.57	0.33	NA	0.25	1	0.23	0.26	0.34	0.27	NA	NA	NA	0.98	0.84	NA	NA	0.34	NA	0.81	0.84	0.28	0.17	0.27	NA	NA	0.28
1756	0.38	0.4	0.41	0.31	0.13	0.62	0.19	0.22	0.57	0.22	NA	0.23	0.68	0.12	0.12	0.26	0.23	NA	NA	NA	0.74	0.65	NA	NA	0.18	NA	0.56	0.62	0.13	0.09	0.21	NA	NA	0.17
1757	0.44	0.36	0.51	0.43	0.14	0.64	0.29	0.24	0.62	0.29	NA	0.27	0.79	0.16	0.21	0.27	0.23	NA	NA	NA	0.79	0.73	NA	NA	0.2	NA	0.67	0.56	0.12	0.11	0.25	NA	NA	0.16
1758	0.33	0.41	0.46	0.42	0.1	0.36	0.31	0.25	0.51	0.25	NA	0.27	0.63	0.12	0.19	0.22	0.21	NA	NA	NA	0.67	0.61	NA	NA	0.2	NA	0.52	0.73	0.06	0.06	0.19	NA	NA	0.2
1759	0.42	0.55	0.64	0.56	0.17	0.51	0.36	0.28	0.62	0.35	NA	0.37	0.73	0.21	0.25	0.38	0.35	NA	NA	NA	1.03	0.89	NA	NA	0.22	NA	0.71	0.82	0.11	0.21	0.37	NA	NA	0.37
1760	0.43	0.48	0.46	0.32	0.1	0.42	0.26	0.27	0.59	0.25	NA	0.22	0.53	0.16	0.2	0.29	0.22	NA	NA	NA	0.8	0.72	NA	NA	0.29	NA	0.57	0.73	0.07	0.02	0.17	NA	NA	0.24
1761	0.44	0.48	0.72	0.56	0.13	0.46	0.34	0.44	0.62	0.3	NA	0.2	0.77	0.17	0.21	0.33	0.28	NA	NA	NA	0.75	0.85	NA	NA	0.28	NA	0.42	0.67	0.2	0.21	0.26	NA	NA	0.27
1762	0.36	0.46	0.52	0.42	0.09	0.43	0.42	0.37	0.67	0.37	NA	0.24	0.73	0.17	0.2	0.42	0.43	NA	NA	NA	0.94	0.89	NA	NA	0.3	NA	0.66	0.83	0.19	0.14	0.28	NA	NA	0.27
1763	0.29	0.24	0.17	0.21	0	0.39	0.28	0.25	0.33	0.26	NA	0.21	0.47	0.03	0.1	0.48	0.34	NA	NA	NA	0.96	0.73	NA	NA	0.26	NA	0.62	0.76	0.17	0.1	0.27	NA	NA	0.28
1764	0.5	0.4	0.48	0.32	0.12	0.45	0.32	0.27	0.42	0.3	NA	0.18	0.52	0.21	0.17	0.5	0.27	NA	NA	NA	0.65	0.58	NA	NA	0.32	NA	0.52	0.64	0.19	0.1	0.36	NA	NA	0.24
1765	0.55	0.44	0.47	0.52	0.15	0.56	0.24	0.39	0.57	0.39	NA	0.17	0.71	0.28	0.23	0.51	0.26	NA	NA	NA	0.65	0.64	NA	NA	0.29	NA	0.47	0.72	0.17	0.19	0.28	NA	NA	0.34
1766	0.44	0.4	0.53	0.6	0.2	0.61	0.27	0.31	0.57	0.41	NA	0.29	0.7	0.34	0.25	0.39	0.33	NA	NA	NA	0.59	0.63	NA	NA	0.28	NA	0.44	0.73	0.14	0.17	0.29	NA	NA	0.2
1767	0.35	0.46	0.51	0.69	0.17	0.57	0.28	0.25	0.6	0.41	NA	0.26	0.68	0.18	0.2	0.34	0.34	NA	NA	NA	0.55	0.6	NA	NA	0.35	NA	0.5	0.61	0.18	0.16	0.36	NA	NA	0.22
1768	0.29	0.37	0.41	0.47	0.11	0.42	0.31	0.19	0.42	0.24	NA	0.25	0.48	0.1	0.09	0.25	0.22	NA	NA	NA	0.34	0.51	NA	NA	0.21	NA	0.37	0.44	0.11	0.08	0.18	NA	NA	0.1
1769	0.37	0.41	0.58	0.54	0.21	0.56	0.25	0.14	0.48	0.34	NA	0.27	0.59	0.18	0.2	0.45	0.25	NA	NA	NA	0.42	0.44	NA	NA	0.34	NA	0.44	0.48	0.18	0.16	0.23	NA	NA	0.17
1770	0.55	0.53	0.7	0.8	0.28	0.65	0.42	0.29	0.7	0.37	NA	0.29	0.57	0.19	0.21	0.31	0.46	NA	NA	NA	0.46	0.57	NA	NA	0.4	NA	0.51	0.58	0.2	0.15	0.31	NA	NA	0.24
1771	0.4	0.43	0.64	0.66	0.2	0.67	0.24	0.23	0.62	0.31	NA	0.25	0.47	0.17	0.11	0.26	0.29	NA	NA	NA	0.35	0.52	NA	NA	0.22	NA	0.41	0.55	0.15	0.14	0.21	NA	NA	0.18
1772	0.3	0.34	0.69	0.64	0.15	0.57	0.3	0.14	0.6	0.25	NA	0.2	0.51	0.09	0.21	0.25	0.15	NA	NA	NA	0.27	0.53	NA	NA	0.28	NA	0.28	0.55	0.11	0.14	0.2	NA	NA	0.15
1773	0.4	0.6	0.81	0.87	0.3	0.72	0.49	0.27	0.8	0.38	NA	0.21	0.59	0.19	0.24	0.38	0.4	NA	NA	NA	0.43	0.78	NA	NA	0.33	NA	0.51	0.9	0.19	0.22	0.29	NA	NA	0.23
1774	0.31	0.44	0.52	0.67	0.13	0.63	0.31	0.26	0.54	0.29	NA	0.23	0.38	0.12	0.12	0.3	0.17	NA	NA	NA	0.28	0.62	NA	NA	0.22	NA	0.35	0.62	0.11	0.14	0.18	NA	NA	0.2
1775	0.13	0.16	0.33	0.21	0	0.41	0.21	0.17	0.24	0.17	NA	0.13	0.34	0	0.08	0.17	0.17	NA	NA	NA	0.18	0.34	NA	NA	0.12	NA	0.27	0.43	0.06	0.04	0.14	NA	NA	0.14
1776	0.2	0.37	0.35	0.33	0.08	0.34	0.21	0.28	0.38	0.27	NA	0.18	0.47	0.11	0.1	0.17	0.29	NA	NA	NA	0.28	0.52	NA	NA	0.29	NA	0.4	0.58	0.11	0.04	0.19	NA	NA	0.15
1777	0.31	0.45	0.63	0.37	0.12	0.43	0.37	0.31	0.49	0.47	NA	0.29	0.6	0.16	0.26	0.44	0.46	NA	NA	NA	0.42	0.7	NA	NA	0.36	NA	0.54	0.63	0.17	0.29	0.28	NA	NA	0.27
1778	0.29	0.47	0.49	0.34	0.05	0.28	0.22	0.18	0.34	0.3	NA	0.21	0.37	0.19	0.17	0.25	0.39	NA	NA	NA	0.2	0.63	NA	NA	0.26	NA	0.36	0.74	0.08	0.09	0.2	NA	NA	0.13
1779	0.46	0.54	0.65	0.72	0.2	0.55	0.26	0.31	0.47	0.42	NA	0.28	0.54	0.22	0.26	0.33	0.3	NA	NA	NA	0.35	0.92	NA	NA	0.42	NA	0.66	0.9	0.15	0.13	0.27	NA	NA	0.14
1780	0.39	0.43	0.57	0.53	0.22	0.55	0.25	0.27	0.31	0.3	NA	0.27	0.53	0.08	0.27	0.27	0.3	NA	NA	NA	0.32	0.67	NA	NA	0.39	NA	0.54	0.72	0.13	0.16	0.18	NA	NA	0.14
1781	0.5	0.68	0.78	0.61	0.22	0.64	0.38	0.39	0.69	0.38	NA	0.22	0.68	0.2	0.37	0.31	0.46	NA	NA	NA	0.39	0.79	NA	NA	0.46	NA	0.69	0.76	0.18	0.16	0.31	NA	NA	0.28
1782	0.34	0.39	0.56	0.42	0.18	0.44	0.28	0.2	0.6	0.27	NA	0.17	0.47	0.13	0.19	0.2	0.26	NA	NA	NA	0.36	0.53	NA	NA	0.32	NA	0.53	0.63	0.15	0.03	0.19	NA	NA	0.24
1783	0.38	0.35	0.45	0.4	0.1	0.36	0.36	0.15	0.55	0.22	NA	0.25	0.41	0.24	0.22	0.15	0.16	NA	NA	NA	0.35	0.55	NA	NA	0.26	NA	0.48	0.54	0.18	0.1	0.22	NA	NA	0.18
1784	0.15	0.09	0.12	0.04	0.1	0.17	0.17	0.03	0.07	0.17	NA	0.04	0.25	0	0	0.08	0	NA	NA	NA	0.16	0.3	NA	NA	0.1	NA	0.17	0.28	0.02	0	0.07	NA	NA	0.03
1785	0.17	0.17	0.26	0.06	0.08	0.14	0.2	0.09	0.33	0.24	NA	0.12	0.23	0.09	0	0.13	0.1	NA	NA	NA	0.17	0.25	NA	NA	0.07	NA	0.29	0.28	0.06	0	0.08	NA	NA	0.04
1786	0.37	0.41	0.48	0.15	0.11	0.23	0.44	0.21	0.38	0.27	NA	0.2	0.48	0.15	0.22	0.18	0.25	NA	NA	NA	0.29	0.55	NA	NA	0.13	NA	0.34	0.55	0.1	0.05	0.14	NA	NA	0.09
1787	0.45	0.35	0.43	0.15	0.13	0.26	0.26	0.17	0.26	0.34	NA	0.17	0.38	0.17	0.11	0.18	0.25	NA	NA	NA	0.35	0.5	NA	NA	0.18	NA	0.48	0.43	0.03	0.06	0.14	NA	NA	0.06
1788	0.26	0.23	0.23	0.03	0.02	0.14	0.18	0.07	0.19	0.18	NA	0.11	0.2	0	0.06	0.07	0.11	NA	NA	NA	0.14	0.26	NA	NA	0.17	NA	0.2	0.27	0.06	0	0.1	NA	NA	0
1789	0.22	0.32	0.41	0.13	0.18	0.23	0.33	0.17	0.15	0.23	NA	0.15	0.26	0.06	0.12	0.18	0.2	NA	NA	NA	0.27	0.3	NA	NA	0.17	NA	0.33	0.23	0.08	0.07	0.25	NA	NA	0.11
1790	0.32	0.39	0.61	0.2	0.19	0.29	0.32	0.19	0.26	0.26	NA	0.16	0.35	0.08	0.14	0.18	0.24	NA	NA	NA	0.32	0.39	NA	NA	0.18	NA	0.37	0.45	0.1	0.07	0.21	NA	NA	0.13
1791	0.46	0.46	0.57	0.24	0.15	0.24	0.38	0.19	0.27	0.28	NA	0.25	0.33	0.26	0.16	0.22	0.39	NA	NA	NA	0.34	0.49	NA	NA	0.21	NA	0.37	0.55	0.13	0.13	0.22	NA	NA	0.14
1792	0.39	0.27	0.46	0.16	0.14	0.27	0.3	0.13	0.2	0.17	NA	0.16	0.21	0.06	0.14	0.16	0.4	NA	NA	NA	0.47	0.35	NA	NA	0.17	NA	0.59	0.26	0.07	0.07	0.2	NA	NA	0.14
1793	0.57	0.39	0.58	0.23	0.14	0.33	0.32	0.2	0.29	0.34	NA	0.2	0.31	0.11	0.22	0.36	0.38	NA	NA	NA	0.63	0.5	NA	NA	0.24	NA	0.58	0.36	0.11	0.15	0.24	NA	NA	0.17
1794	0.47	0.41	0.52	0.23	0.15	0.34	0.26	0.21	0.33	0.29	NA	0.22	0.24	0.16	0.19	0.26	0.31	NA	NA	NA	0.37	0.5	NA	NA	0.26	NA	0.41	0.55	0.09	0.05	0.26	NA	NA	0.12
1795	0.53	0.46	0.49	0.29	0.15	0.36	0.24	0.15	0.44	0.27	NA	0.18	0.42	0.23	0.24	0.3	0.36	NA	NA	NA	0.43	0.43	NA	NA	0.23	NA	0.39	0.41	0.11	0.1	0.24	NA	NA	0.18
1796	0.16	0.28	0.27	0.22	0.13	0.31	0.18	0.11	0.32	0.22	NA	0.12	0.34	0.1	0.17	0.27	0.22	NA	NA	NA	0.36	0.34	NA	NA	0.18	NA	0.29	0.41	0.12	0.08	0.18	NA	NA	0.19
1797	0.27	0.32	0.25	0.18	0.15	0.27	0.18	0.15	0.27	0.12	NA	0.2	0.3	0.08	0.13	0.14	0.26	NA	NA	NA	0.33	0.33	NA	NA	0.12	NA	0.33	0.32	0.07	0.09	0.17	NA	NA	0.14
1798	0.46	0.42	0.41	0.25	0.2	0.45	0.28	0.15	0.43	0.27	NA	0.19	0.49	0.09	0.18	0.35	0.31	NA	NA	NA	0.37	0.52	NA	NA	0.23	NA	0.43	0.51	0.12	0.09	0.24	NA	NA	0.16
1799	0.41	0.34	0.39	0.23	0.16	0.36	0.18	0.15	0.31	0.21	NA	0.2	0.34	0.08	0.14	0.31	0.22	NA	NA	NA	0.36	0.32	NA	NA	0.13	NA	0.34	0.27	0.07	0.03	0.2	NA	NA	0.15
1800	0.42	0.34	0.36	0.34	0.18	0.44	0.13	0.19	0.4	0.24	NA	0.15	0.36	0.11	0.18	0.35	0.2	NA	NA	NA	0.38	0.33	NA	NA	0.1	NA	0.31	0.3	0.03	0.11	0.19	NA	NA	0.09
