# Esper - Pakistan high Sat3 - JUSP - ITRDB PAKI016
#----------------------------------------------------
#                World Data Service for Paleoclimatology, Boulder
#                                  and
#                     NOAA Paleoclimatology Program
#             National Centers for Environmental Information (NCEI)
#----------------------------------------------------
# Template Version 4.0
# Encoding: UTF-8
# NOTE: Please cite original publication, NOAA Landing Page URL, dataset and publication DOIs (where available), and date accessed when using downloaded data. If there is no publication information, please cite investigator, study title, NOAA Landing Page URL, and date accessed.
#
# Description/Documentation lines begin with #
# Data lines have no #
#
# NOAA_Landing_Page: https://www.ncei.noaa.gov/access/paleo-search/study/12789
#   Landing_Page_Description: NOAA Landing Page of this file's parent study, which includes all study metadata.
#
# Study_Level_JSON_Metadata: https://www.ncei.noaa.gov/pub/data/metadata/published/paleo/json/noaa-tree-12789.json
#   Study_Level_JSON_Description: JSON metadata of this data file's parent study, which includes all study metadata.
#
# Data_Type: Tree Ring
#
# Dataset_DOI:
#
# Science_Keywords: 
#--------------------
# Resource_Links
#
# Data_Download_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/asia/paki016-rwl-noaa.txt
#   Data_Download_Description: Raw Measurements - NOAA Template File; paki016-rwl-noaa.txt
#
# Related_Online_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/asia/paki016.rwl
#   Related_Online_Description: RWL File; Raw Measurements - Tucson Decadal File
#
# Supplemental_Download_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/correlation-stats/paki016.txt
#   Supplemental_Description: Text File; Correlation Stats
#
#--------------------
# Contribution_Date
#   Date: 2010-06-10
#--------------------
# File_Last_Modified_Date
#   Date: 2010-06-10
#--------------------
# Title
#   Study_Name: Esper - Pakistan high Sat3 - JUSP - ITRDB PAKI016
#--------------------
# Investigators
#   Investigators: Esper, J.(https://orcid.org/0000-0003-3919-014X); Treydte, K.; Winiger, M.
#--------------------
# Description_Notes_and_Keywords
#   Description: Purpose of Collection: 
# # Dendroclimatology
# # 
# # Cores and cross-sections are stored at: 
# # WSL
# #  NOAA Template Raw Measurements file added 2019-04-08.
#--------------------
# Publication
#   Authors: 
#   Journal_Name: Trees - Structure and Function
#   Published_Title: Uniform growth trends among central Asian low and high elevation  juniper tree sites
#   Published_Date_or_Year: 2007
#   Volume: 
#   Pages: 
#   Issue: 
#   Report_Number: 
#   DOI: 10.1007/s00468-006-0104-0
#   Full_Citation: Esper J, Frank DC, Wilson RJS, Büntgen U, Treydte K (2007)  
Uniform growth trends among central Asian low and high elevation  
juniper tree sites.  
Trees - Structure and Function 
Volume 21, Number 2, 141-150, DOI: 10.1007/s00468-006-0104-0 

#   Abstract: We present an analysis of 28 juniper tree-ring sites sampled over the last decades by several research teams in the Tien Shan and Karakorum mountains of western central Asia. Ring-width chronologies were developed on a site-by-site basis, using a detrending technique designed to retain low-frequency climate variations. Site chronologies were grouped according to their distance from the upper timberline in the Tien Shan (~3,400 m a.s.l.) and Karakorum (~4,000 m), and low- and high-elevation composite chronologies combining data from both mountain systems developed. Comparison of these elevational subsets revealed significant coherence (r = 0.72) over the 1438–1995 common period, which is inconsistent with the concept of differing environmental signals captured in tree-ring data along elevational gradients. It is hypothesized that the uniform growth behavior in central Asian juniper trees has been forced by solar radiation variations controlled via cloud cover changes, but verification of this assumption requires further fieldwork. The high-elevation composite chronology was further compared with existing temperature reconstructions from the Karakorum and Tien Shan, and long-term trend differences discussed. We concluded that the extent of warmth during medieval times cannot be precisely estimated based on ring-width data currently available. 
#--------------------
# Funding_Agency
#   Funding_Agency_Name:
#   Grant:
#--------------------
# Site_Information
#   Site_Name: Pakistan high Sat3
#   Location: Pakistan
#   Northernmost_Latitude: 35.1667
#   Southernmost_Latitude: 35.1667
#   Easternmost_Longitude: 75.5
#   Westernmost_Longitude: 75.5
#   Elevation_m: 3900
#--------------------
# Data_Collection
#   Collection_Name: PAKI016
#   First_Year: 388
#   Last_Year: 1993
#   Time_Unit: CE
#   Core_Length_m:
#   Parameter_Keywords:  ring width
#   Notes: 
#--------------------
# Species
#   Species_Name: Juniperus spp. L.
#   Common_Name: juniper
#   Tree_Species_Code: JUSP
#--------------------
# Variables
#
# PaST_Thesaurus_Download_Resource: https://www.ncei.noaa.gov/access/paleo-search/skos/past-thesaurus.rdf
#   PaST_Thesaurus_Download_Description: Paleoenvironmental Standard Terms (PaST) Thesaurus terms, definitions, and relationships in SKOS format.
#
# Data variables follow that are preceded by '##' in columns one and two.
# Variables format: shortname-tab-var components: what, material, error, units, seasonality, data type, detail, method, C or N for Character or Numeric data)
#
## age_CE	age,,,year Common Era,,tree ring,,,N,
## eps0401a_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: eps0401a; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## eps0401b_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: eps0401b; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## eps0402z_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: eps0402z; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## eps0403z_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: eps0403z; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## eps0404a_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: eps0404a; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## eps0404b_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: eps0404b; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## eps0405z_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: eps0405z; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## eps0406a_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: eps0406a; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## eps0406b_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: eps0406b; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## eps0407a_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: eps0407a; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## eps0407b_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: eps0407b; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## eps0409z_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: eps0409z; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## eps0410a_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: eps0410a; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## eps0410b_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: eps0410b; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## eps0411a_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: eps0411a; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## eps0411b_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: eps0411b; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## eps0412a_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: eps0412a; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## eps0412b_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: eps0412b; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## eps0413z_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: eps0413z; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## eps0414z_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: eps0414z; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## eps0415a_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: eps0415a; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## eps0415b_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: eps0415b; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## eps0416a_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: eps0416a; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## eps0416b_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: eps0416b; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## eps0416c_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: eps0416c; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## eps0416d_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: eps0416d; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## eps0417z_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: eps0417z; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## eps0418z_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: eps0418z; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
#---------------------
# Data:
# Missing_Values: NA
age_CE	eps0401a_raw	eps0401b_raw	eps0402z_raw	eps0403z_raw	eps0404a_raw	eps0404b_raw	eps0405z_raw	eps0406a_raw	eps0406b_raw	eps0407a_raw	eps0407b_raw	eps0409z_raw	eps0410a_raw	eps0410b_raw	eps0411a_raw	eps0411b_raw	eps0412a_raw	eps0412b_raw	eps0413z_raw	eps0414z_raw	eps0415a_raw	eps0415b_raw	eps0416a_raw	eps0416b_raw	eps0416c_raw	eps0416d_raw	eps0417z_raw	eps0418z_raw
1761	0.38	0.22	0.48	0.33	0.25	0.37	NA	0.29	NA	NA	0.27	0.21	0.19	NA	0.22	NA	0.44	0.54	0.27	0.24	0.77	0.61	0.58	0.69	0.97	0.54	0.65	0.47
1762	0.17	0.11	0.3	0.27	0.23	0.25	NA	0.28	NA	NA	0.2	0.14	0.11	NA	0.19	NA	0.2	0.27	0.2	0.07	0.54	0.26	0.3	0.49	0.55	0.35	0.41	0.29
1763	0.21	0.12	0.2	0.19	0.12	0.23	NA	0.17	NA	NA	0.15	0.14	0.1	NA	0.2	NA	0.22	0.26	0.27	0.09	0.46	0.33	0.41	0.59	0.57	0.55	0.38	0.24
1764	0.26	0.18	0.33	0.23	0.19	0.22	NA	0.33	NA	NA	0.22	0.2	0.16	NA	0.16	NA	0.33	0.43	0.28	0.14	0.34	0.33	0.35	0.65	0.56	0.54	0.44	0.37
1765	0.24	0.19	0.25	0.23	0.27	0.35	NA	0.4	NA	NA	0.22	0.19	0.14	NA	0.11	NA	0.24	0.33	0.2	0.14	0.49	0.4	0.37	0.58	0.52	0.51	0.37	0.37
1766	0.3	0.25	0.34	0.26	0.29	0.3	NA	0.31	NA	NA	0.29	0.19	0.21	NA	0.16	NA	0.25	0.4	0.24	0.13	0.55	0.38	0.37	0.78	0.47	0.81	0.46	0.4
1767	0.16	0.06	0.18	0.18	0.26	0.33	NA	0.44	NA	NA	0.15	0.13	0.1	NA	0.1	NA	0.19	0.26	0.16	0.09	0.44	0.34	0.18	0.57	0.65	0.76	0.39	0.37
1768	0.12	0.02	0.13	0.19	0.19	0.27	NA	0.19	NA	NA	0.03	0.05	0.02	NA	0.05	NA	0.09	0.13	0.1	0.03	0.24	0.16	0.16	0.21	0.31	0.51	0.31	0.13
1769	0.19	0.11	0.36	0.23	0.35	0.21	NA	0.53	NA	NA	0.11	0.19	0.09	NA	0.14	NA	0.22	0.32	0.18	0.19	0.43	0.39	0.3	0.56	0.34	0.67	0.38	0.24
1770	0.25	0.16	0.29	0.1	0.24	0.32	0.47	0.4	NA	NA	0.09	0.15	0.09	NA	0.13	NA	0.19	0.28	0.19	0.1	0.21	0.21	0.16	0.44	0.35	0.54	0.31	0.25
1771	0.16	0.12	0.22	0.12	0.25	0.25	0.64	0.5	NA	NA	0.05	0.04	0.01	NA	0.12	NA	0.26	0.27	0.06	0.07	0.41	0.33	0.22	0.44	0.54	0.5	0.27	0.2
1772	0.25	0.19	0.37	0.29	0.32	0.34	0.85	0.65	NA	NA	0.14	0.15	0.09	NA	0.21	NA	0.3	0.3	0.22	0.16	0.58	0.51	0.73	0.65	0.79	0.92	0.4	0.39
1773	0.21	0.12	0.22	0.19	0.26	0.34	0.9	0.56	NA	NA	0.17	0.16	0.12	NA	0.19	NA	0.24	0.27	0.15	0.12	0.4	0.33	0.65	0.46	0.65	0.74	0.38	0.24
1774	0.19	0.08	0.19	0.19	0.36	0.41	0.97	0.58	NA	NA	0.16	0.09	0.1	NA	0.13	NA	0.3	0.22	0.12	0.13	0.54	0.46	0.5	0.38	0.63	0.58	0.37	0.4
1775	0.19	0.15	0.22	0.19	0.29	0.29	0.78	0.43	NA	NA	0.16	0.16	0.1	NA	0.16	NA	0.24	0.23	0.16	0.13	0.3	0.23	0.28	0.23	0.42	0.5	0.33	0.33
1776	0.28	0.18	0.18	0.26	0.37	0.37	0.93	0.47	NA	NA	0.17	0.16	0.13	NA	0.16	NA	0.31	0.36	0.16	0.16	0.33	0.31	0.4	0.26	0.5	0.7	0.28	0.34
1777	0.21	0.11	0.28	0.24	0.32	0.29	0.8	0.44	NA	NA	0.19	0.16	0.12	NA	0.16	NA	0.19	0.38	0.12	0.11	0.4	0.36	0.62	0.4	0.81	0.9	0.3	0.33
1778	0.12	0.08	0.21	0.19	0.32	0.28	0.67	0.3	NA	NA	0.09	0.12	0.05	NA	0.17	NA	0.13	0.18	0.1	0.07	0.36	0.23	0.35	0.27	0.49	0.54	0.29	0.3
1779	0.26	0.16	0.3	0.23	0.39	0.33	1.14	0.52	NA	NA	0.24	0.16	0.09	NA	0.25	NA	0.16	0.38	0.2	0.16	0.32	0.3	0.51	0.35	0.51	0.71	0.42	0.42
1780	0.19	0.14	0.22	0.16	0.32	0.3	1.16	0.36	NA	NA	0.15	0.12	0.08	NA	0.1	NA	0.2	0.3	0.17	0.09	0.26	0.18	0.26	0.34	0.45	0.53	0.33	0.3
1781	0.19	0.12	0.25	0.19	0.29	0.24	1.14	0.37	NA	NA	0.27	0.16	0.1	NA	0.12	NA	0.22	0.25	0.14	0.12	0.3	0.27	0.29	0.27	0.51	0.65	0.33	0.33
1782	0.08	0.04	0.09	0.16	0.42	0.26	0.28	0.19	NA	NA	0.11	0.12	0.07	NA	0.15	NA	0.27	0.31	0.16	0.06	0.44	0.36	0.17	0.23	0.61	0.67	0.31	0.23
1783	0.3	0.19	0.33	0.26	0.48	0.37	0.94	0.44	0.61	NA	0.23	0.21	0.12	NA	0.23	NA	0.33	0.4	0.23	0.16	0.63	0.2	0.26	0.45	0.68	0.66	0.35	0.39
1784	0.2	0.13	0.23	0.21	0.33	0.35	0.71	0.44	0.49	NA	0.16	0.19	0.15	NA	0.25	NA	0.3	0.35	0.17	0.1	0.28	0.1	0.29	0.22	0.41	0.55	0.21	0.34
1785	0.12	0.02	0.07	0.17	0.29	0.2	0.29	0.32	0.41	NA	0.02	0.1	0.05	NA	0.23	NA	0.19	0.27	0.18	0.07	0.37	0.2	0.28	0.26	0.66	0.54	0.17	0.17
1786	0.15	0.09	0.12	0.19	0.32	0.28	0.57	0.36	0.36	NA	0.13	0.19	0.05	NA	0.2	NA	0.33	0.34	0.16	0.14	0.57	0.28	0.18	0.33	0.58	0.47	0.23	0.2
1787	0.19	0.11	0.19	0.16	0.27	0.16	0.94	0.28	0.36	NA	0.14	0.19	0.05	NA	0.13	NA	0.39	0.37	0.21	0.12	0.33	0.2	0.15	0.3	0.45	0.46	0.23	0.2
1788	0.06	0.03	0.07	0.1	0.19	0.21	0.34	0.12	0.15	NA	0.07	0.09	0.02	NA	0.04	NA	0.09	0.12	0.09	0.05	0.23	0.12	0.07	0.19	0.39	0.52	0.4	0.21
1789	0.19	0.07	0.12	0.19	0.29	0.16	0.97	0.3	0.54	NA	0.21	0.2	0.09	NA	0.12	NA	0.29	0.4	0.19	0.14	0.37	0.24	0.19	0.32	0.61	0.51	0.37	0.19
1790	0.11	0.02	0.1	0.17	0.21	0.17	0.47	0.23	0.31	NA	0.16	0.09	0.02	NA	0.03	NA	0.14	0.21	0.09	0.08	0.19	0.09	0.16	0.17	0.39	0.26	0.21	0.12
1791	0.18	0.12	0.16	0.23	0.41	0.33	1.01	0.57	0.56	NA	0.27	0.26	0.1	NA	0.02	NA	0.3	0.21	0.19	0.11	0.38	0.33	0.32	0.38	0.61	0.46	0.35	0.3
1792	0.2	0.17	0.19	0.17	0.4	0.32	1.01	0.5	0.47	NA	0.12	0.18	0.06	NA	0.19	NA	0.23	0.26	0.09	0.1	0.19	0.19	0.16	0.21	0.46	0.47	0.29	0.3
1793	0.2	0.17	0.25	0.25	0.33	0.25	1.2	0.5	0.65	NA	0.17	0.17	0.06	NA	0.12	NA	0.33	0.41	0.15	0.12	0.3	0.24	0.19	0.27	0.44	0.55	0.27	0.38
1794	0.15	0.17	0.16	0.2	0.29	0.28	0.93	0.53	0.47	NA	0.13	0.08	0.02	NA	0.07	NA	0.29	0.32	0.12	0.12	0.27	0.18	0.19	0.23	0.46	0.54	0.25	0.3
1795	0.19	0.1	0.19	0.16	0.36	0.24	1.01	0.67	0.5	NA	0.12	0.09	0.02	NA	0.07	NA	0.26	0.28	0.02	0.12	0.16	0.15	0.12	0.23	0.46	0.58	0.24	0.23
1796	0.2	0.06	0.16	0.18	0.41	0.26	1.05	0.65	0.63	NA	0.19	0.16	0.09	NA	0.06	NA	0.29	0.36	0.09	0.15	0.2	0.23	0.26	0.33	0.54	0.52	0.23	0.28
1797	0.15	0.07	0.15	0.16	0.33	0.13	1.03	0.64	0.58	NA	0.17	0.12	0.07	NA	0.04	NA	0.3	0.35	0.08	0.11	0.27	0.19	0.22	0.31	0.55	0.68	0.22	0.48
1798	0.18	0.14	0.18	0.2	0.36	0.15	0.91	0.61	0.54	NA	0.19	0.16	0.09	NA	0.08	NA	0.3	0.36	0.16	0.09	0.24	0.26	0.23	0.26	0.51	0.63	0.26	0.44
1799	0.17	0.08	0.16	0.2	0.35	0.17	0.53	0.58	0.33	NA	0.17	0.16	0.05	NA	0.07	NA	0.23	0.34	0.08	0.12	0.22	0.23	0.18	0.26	0.9	0.64	0.3	0.26
1800	0.19	0.12	0.26	0.31	0.57	0.27	0.79	0.6	0.54	NA	0.16	0.21	0.09	NA	0.09	NA	0.3	0.47	0.16	0.19	0.37	0.34	0.2	0.24	0.95	0.97	0.37	0.42
1801	0.21	0.14	0.23	0.34	0.5	0.42	0.89	0.61	0.6	NA	0.23	0.24	NA	NA	0.15	NA	0.33	0.5	0.07	0.19	0.35	0.26	0.23	0.29	0.74	0.85	0.33	0.37
1802	0.15	0.09	0.16	0.2	0.46	0.37	0.61	0.48	0.35	NA	0.11	0.15	NA	NA	0.07	NA	0.23	0.37	0.03	0.15	0.16	0.16	0.17	0.21	0.66	0.65	0.3	0.18
1803	0.29	0.11	0.25	0.3	0.54	0.54	1	0.54	0.62	NA	0.19	0.29	NA	NA	0.13	NA	0.28	0.42	0.11	0.3	0.25	0.33	0.36	0.34	0.61	0.88	0.4	0.31
1804	0.32	0.19	0.28	0.33	0.55	0.6	1.17	0.57	0.66	NA	0.24	0.3	NA	NA	0.13	NA	0.33	0.49	0.11	0.25	0.36	0.49	0.6	0.38	0.88	0.89	0.54	0.4
1805	0.28	0.17	0.28	0.3	0.57	0.61	0.93	0.54	0.69	NA	0.23	0.18	NA	NA	0.17	NA	0.36	0.62	0.05	0.23	0.34	0.49	0.72	0.39	0.75	0.72	0.47	0.28
1806	0.17	0.09	0.21	0.23	0.47	0.57	0.89	0.53	0.57	NA	0.19	0.18	NA	NA	0.13	NA	0.2	0.37	0.12	0.2	0.19	0.3	0.78	0.24	0.96	0.66	0.32	0.25
1807	0.26	0.09	0.23	0.21	0.62	0.61	0.89	0.59	0.66	NA	0.19	0.26	NA	NA	0.21	NA	0.28	0.4	0.03	0.16	0.33	0.5	0.76	0.33	0.89	0.65	0.44	0.32
1808	0.19	0.12	0.19	0.25	0.4	0.41	0.68	0.39	0.27	NA	0.15	0.12	NA	NA	0.12	NA	0.12	0.22	0.03	0.16	0.36	0.32	0.59	0.2	0.58	0.48	0.33	0.28
1809	0.16	0.14	0.21	0.24	0.56	0.58	0.61	0.41	0.37	NA	0.11	0.35	NA	NA	0.12	NA	0.29	0.4	0.03	0.15	0.55	0.65	0.78	0.32	0.82	0.64	0.37	0.28
1810	0.16	0.09	0.12	0.24	0.4	0.41	0.4	0.21	0.22	NA	0.19	0.31	NA	NA	0.12	NA	0.22	0.33	0.02	0.09	0.31	0.39	0.48	0.25	0.62	0.54	0.28	0.16
1811	0.23	0.09	0.19	0.3	0.47	0.49	0.55	0.28	0.39	NA	0.12	0.27	NA	NA	0.18	NA	0.34	0.51	0.09	0.19	0.55	0.4	0.61	0.3	0.61	0.54	0.35	0.26
1812	0.14	0.05	0.12	0.22	0.32	0.33	0.55	0.26	0.3	NA	0.11	0.23	NA	NA	0.15	NA	0.24	0.44	0.11	0.12	0.41	0.37	0.33	0.3	0.54	0.44	0.34	0.26
1813	0.19	0.11	0.2	0.26	0.41	0.37	0.65	0.39	0.4	NA	0.2	0.26	NA	NA	0.14	NA	0.35	0.5	0.08	0.16	0.51	0.48	0.37	0.37	0.61	0.55	0.4	0.23
1814	0.28	0.19	0.21	0.24	0.41	0.31	0.79	0.54	0.64	NA	0.22	0.29	NA	NA	0.12	NA	0.33	0.5	0.12	0.2	0.69	0.44	0.29	0.35	0.47	0.49	0.4	0.32
1815	0.23	0.14	0.18	0.14	0.33	0.35	0.73	0.53	0.56	NA	0.19	0.12	NA	NA	0.04	NA	0.23	0.45	0.09	0.08	0.48	0.26	0.15	0.18	0.33	0.32	0.33	0.3
1816	0.23	0.18	0.14	0.21	0.57	0.49	0.64	0.45	0.36	NA	0.17	0.16	NA	NA	0.06	NA	0.33	0.47	0.11	0.08	0.61	0.36	0.32	0.23	0.47	0.4	0.3	0.33
1817	0.17	0.11	0.11	0.16	0.27	0.25	0.58	0.33	0.26	NA	0.07	0.05	NA	NA	0.02	NA	0.21	0.29	0.14	0.04	0.4	0.28	0.24	0.13	0.3	0.22	0.24	0.24
1818	0.06	0.07	0.03	0.13	0.33	0.26	0.46	0.33	0.19	NA	0.01	0.07	NA	NA	0.02	NA	0.09	0.12	0.03	0.03	0.44	0.16	0.21	0.12	0.36	0.19	0.16	0.11
1819	0.2	0.07	0.16	0.16	0.3	0.34	0.59	0.32	0.17	NA	0.13	0.12	NA	NA	0.04	NA	0.28	0.38	0.07	0.07	0.69	0.41	0.3	0.19	0.53	0.27	0.34	0.22
1820	0.22	0.14	0.11	0.19	0.37	0.38	0.68	0.41	0.37	NA	0.15	0.13	NA	NA	0.08	NA	0.32	0.36	0.03	0.06	0.86	0.49	0.26	0.23	0.54	0.25	0.3	0.32
1821	0.18	0.15	0.16	0.15	0.26	0.26	0.61	0.47	0.36	NA	0.12	0.14	NA	NA	0.11	NA	0.25	0.37	0.02	0.08	0.7	0.4	0.23	0.16	0.33	0.22	0.25	0.27
1822	0.13	0.04	0.09	0.16	0.21	0.34	0.5	0.3	0.28	NA	0.12	0.09	NA	NA	0.04	NA	0.3	0.24	0.02	0.02	0.33	0.21	0.15	0.19	0.27	0.16	0.28	0.16
1823	0.2	0.09	0.16	0.18	0.46	0.35	0.73	0.4	0.47	NA	0.16	0.18	NA	NA	0.15	NA	0.38	0.4	0.11	0.11	0.58	0.47	0.12	0.14	0.36	0.33	0.35	0.3
1824	0.23	0.12	0.19	0.18	0.36	0.27	0.78	0.51	0.47	NA	0.16	0.18	NA	NA	0.11	NA	0.37	0.39	0.09	0.08	0.55	0.48	0.16	0.25	0.31	0.31	0.36	0.27
1825	0.3	0.18	0.24	0.23	0.3	0.33	0.86	0.55	0.59	NA	0.16	0.27	NA	NA	0.11	NA	0.31	0.26	0.11	0.06	0.42	0.26	0.19	0.26	0.37	0.37	0.3	0.33
1826	0.15	0.13	0.19	0.14	0.33	0.36	0.6	0.48	0.4	NA	0.19	0.28	NA	NA	0.1	NA	0.37	0.31	0.09	0.12	0.42	0.24	0.23	0.15	0.4	0.4	0.23	0.3
1827	0.14	0.09	0.17	0.15	0.29	0.25	0.58	0.45	0.44	NA	0.09	0.21	NA	NA	0.09	NA	0.23	0.25	0.09	0.05	0.45	0.45	0.14	0.16	0.3	0.38	0.15	0.26
1828	0.15	0.11	0.17	0.13	0.23	0.19	0.58	0.47	0.55	NA	0.19	0.24	NA	NA	0.16	NA	0.3	0.24	0.09	0.09	0.29	0.36	0.21	0.27	0.37	0.43	0.17	0.23
1829	0.11	0.11	0.11	0.17	0.19	0.27	0.41	0.39	0.34	NA	0.16	0.16	NA	NA	0.13	NA	0.26	0.24	0.06	0.05	0.25	0.23	0.14	0.12	0.3	0.3	0.09	0.24
1830	0.19	0.13	0.15	0.19	0.31	0.27	0.54	0.58	0.6	NA	0.16	0.29	NA	NA	0.19	NA	0.3	0.3	0.12	0.09	0.21	0.36	0.18	0.33	0.41	0.38	0.1	0.23
1831	0.08	0.09	0.05	NA	0.14	0.16	0.23	0.18	0.23	NA	0.02	0.14	NA	NA	0.08	NA	0.12	0.18	0.04	0.02	0.1	0.16	0.05	0.12	0.17	0.29	0.05	0.1
1832	0.18	0.09	0.1	NA	0.24	0.25	0.51	0.51	0.41	NA	0.22	0.29	NA	NA	0.18	NA	0.24	0.34	0.11	0.12	0.2	0.3	0.14	0.27	0.43	0.38	0.13	0.21
1833	0.12	0.02	0.02	NA	0.09	0.12	0.32	0.24	0.28	NA	0.09	0.13	NA	NA	0.27	NA	0.26	0.28	0.05	0.02	0.12	0.19	0.05	0.13	0.26	0.23	0.11	0.17
1834	0.12	0.08	0.12	NA	0.09	0.17	0.37	0.33	0.38	NA	0.09	0.09	NA	NA	0.17	NA	0.17	0.26	0.09	0.05	0.26	0.33	0.07	0.16	0.11	0.26	0.12	0.2
1835	0.09	0.02	0.09	NA	0.23	0.06	0.37	0.34	0.3	NA	0.1	0.07	NA	NA	0.15	NA	0.12	0.18	0.07	0.06	0.09	0.12	0.02	0.05	0.11	0.24	0.02	0.12
1836	0.16	0.08	0.06	NA	0.24	0.19	0.47	0.44	0.44	NA	0.13	0.08	NA	NA	0.12	NA	0.22	0.25	0.1	0.09	0.12	0.21	0.15	0.16	0.11	0.28	0.1	0.24
1837	0.09	0.09	0.1	NA	0.27	0.21	0.33	0.28	0.27	NA	0.07	0.09	NA	NA	0.17	NA	0.2	0.3	0.09	0.03	0.19	0.21	0.09	0.26	0.11	0.24	0.06	0.13
1838	0.14	0.04	0.12	NA	0.18	0.18	0.32	0.28	0.3	NA	0.05	0.07	NA	NA	0.13	NA	0.22	0.23	0.09	0.03	0.13	0.19	0.12	0.23	0.11	0.22	0.06	0.16
1839	0.12	0.05	0.08	NA	0.12	0.17	0.39	0.3	0.34	NA	0.05	0.12	NA	NA	0.07	NA	0.16	0.12	0.09	0.03	0.15	0.15	0.14	0.16	0.11	0.19	0.09	0.2
1840	0.21	0.09	0.16	NA	0.24	0.24	0.56	0.49	0.33	NA	0.1	0.12	NA	NA	0.1	NA	0.19	0.24	0.16	0.03	0.18	0.19	0.13	0.18	0.11	0.24	0.13	0.3
1841	0.23	0.12	0.17	NA	0.27	0.26	0.52	0.4	0.42	NA	0.12	0.18	NA	NA	0.12	NA	0.14	0.18	0.14	0.03	0.16	0.19	0.1	0.23	0.11	0.26	0.1	0.24
