# Cook - Naltar Gilgit - PCSM - ITRDB PAKI036
#----------------------------------------------------
#                World Data Service for Paleoclimatology, Boulder
#                                  and
#                     NOAA Paleoclimatology Program
#             National Centers for Environmental Information (NCEI)
#----------------------------------------------------
# Template Version 4.0
# Encoding: UTF-8
# NOTE: Please cite original publication, NOAA Landing Page URL, dataset and publication DOIs (where available), and date accessed when using downloaded data. If there is no publication information, please cite investigator, study title, NOAA Landing Page URL, and date accessed.
#
# Description/Documentation lines begin with #
# Data lines have no #
#
# NOAA_Landing_Page: https://www.ncei.noaa.gov/access/paleo-search/study/15333
#   Landing_Page_Description: NOAA Landing Page of this file's parent study, which includes all study metadata.
#
# Study_Level_JSON_Metadata: https://www.ncei.noaa.gov/pub/data/metadata/published/paleo/json/noaa-tree-15333.json
#   Study_Level_JSON_Description: JSON metadata of this data file's parent study, which includes all study metadata.
#
# Data_Type: Tree Ring
#
# Dataset_DOI:
#
# Science_Keywords: PAGES Asia 2k
#--------------------
# Resource_Links
#
# Data_Download_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/asia/paki036-rwl-noaa.txt
#   Data_Download_Description: Raw Measurements - NOAA Template File; paki036-rwl-noaa.txt
#
# Related_Online_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/asia/paki036.rwl
#   Related_Online_Description: RWL File; Raw Measurements - Tucson Decadal File
#
# Supplemental_Download_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/correlation-stats/paki036.txt
#   Supplemental_Description: Text File; Correlation Stats
#
#--------------------
# Contribution_Date
#   Date: 2013-07-20
#--------------------
# File_Last_Modified_Date
#   Date: 2013-07-20
#--------------------
# Title
#   Study_Name: Cook - Naltar Gilgit - PCSM - ITRDB PAKI036
#--------------------
# Investigators
#   Investigators: Cook, E.R.(https://orcid.org/0000-0001-7478-4176); Palmer, J.G.(https://orcid.org/0000-0002-6665-4483); Ahmed, M.
#--------------------
# Description_Notes_and_Keywords
#   Description: Purpose of Collection: 
# # Climatology - temperature analyses NOAA Template Raw Measurements file added 2019-04-08.
#--------------------
# Publication
#   Authors: PAGES 2k Consortium
#   Journal_Name: Nature Geoscience
#   Published_Title: Continental-scale temperature variability during the past two millennia
#   Published_Date_or_Year: 2013
#   Volume: 6
#   Pages: 339-346
#   Issue: 
#   Report_Number: 
#   DOI: 10.1038/NGEO1797
#   Full_Citation: None
#   Abstract: Past global climate changes had strong regional expression. To elucidate their spatio-temporal pattern, we reconstructed past temperatures for seven continental-scale regions during the past one to two millennia. The most coherent feature in nearly all of the regional temperature reconstructions is a long-term cooling trend, which ended late in the nineteenth century. At multi-decadal to centennial scales, temperature variability shows distinctly different regional patterns, with more similarity within each hemisphere than between them. There were no globally synchronous multi-decadal warm or cold intervals that define a worldwide Medieval Warm Period or Little Ice Age, but all reconstructions show generally cold conditions between ad 1580 and 1880, punctuated in some regions by warm decades during the eighteenth century. The transition to these colder conditions occurred earlier in the Arctic, Europe and Asia than in North America or the Southern Hemisphere regions. Recent warming reversed the long-term cooling; during the period ad 1971-2000, the area-weighted average reconstructed temperature was higher than any other time in nearly 1,400 years.
#--------------------
# Funding_Agency
#   Funding_Agency_Name:
#   Grant:
#--------------------
# Site_Information
#   Site_Name: Naltar Gilgit
#   Location: Pakistan
#   Northernmost_Latitude: 36.15
#   Southernmost_Latitude: 36.15
#   Easternmost_Longitude: 74.1833
#   Westernmost_Longitude: 74.1833
#   Elevation_m: None
#--------------------
# Data_Collection
#   Collection_Name: PAKI036
#   First_Year: 1387
#   Last_Year: 2005
#   Time_Unit: CE
#   Core_Length_m:
#   Parameter_Keywords:  ring width
#   Notes: 
#--------------------
# Species
#   Species_Name: Picea smithiana (Wall.) Boiss.
#   Common_Name: Himalayan spruce
#   Tree_Species_Code: PCSM
#--------------------
# Variables
#
# PaST_Thesaurus_Download_Resource: https://www.ncei.noaa.gov/access/paleo-search/skos/past-thesaurus.rdf
#   PaST_Thesaurus_Download_Description: Paleoenvironmental Standard Terms (PaST) Thesaurus terms, definitions, and relationships in SKOS format.
#
# Data variables follow that are preceded by '##' in columns one and two.
# Variables format: shortname-tab-var components: what, material, error, units, seasonality, data type, detail, method, C or N for Character or Numeric data)
#
## age_CE	age,,,year Common Era,,tree ring,,,N,
## NLTP492_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: NLTP492; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## NLTP421_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: NLTP421; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## NLTP462_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: NLTP462; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## NLTP463_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: NLTP463; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## NLTP471_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: NLTP471; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## NLTP502_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: NLTP502; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## NLTP511_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: NLTP511; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## NLTP512_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: NLTP512; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## NLTP401_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: NLTP401; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## NLTP402_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: NLTP402; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## NLTP441_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: NLTP441; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## NLTP442_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: NLTP442; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## NLTP451_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: NLTP451; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## NLTP452_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: NLTP452; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## NLTP453_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: NLTP453; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## NLTP461_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: NLTP461; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## NLTP521_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: NLTP521; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## NLTP522_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: NLTP522; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## NLTP011_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: NLTP011; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## NLTP012_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: NLTP012; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## NLTP021_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: NLTP021; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## NLTP022_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: NLTP022; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## NLTP031_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: NLTP031; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## NLTP041_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: NLTP041; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## NLTP051_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: NLTP051; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## NLTP052_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: NLTP052; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## NLTP061_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: NLTP061; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## NLTP062_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: NLTP062; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## NLTP071_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: NLTP071; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## NLTP072_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: NLTP072; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## NLTP081_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: NLTP081; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## NLTP082_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: NLTP082; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## NLTP091_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: NLTP091; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## NLTP092_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: NLTP092; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## NLTP101_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: NLTP101; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
#---------------------
# Data:
# Missing_Values: NA
age_CE	NLTP492_raw	NLTP421_raw	NLTP462_raw	NLTP463_raw	NLTP471_raw	NLTP502_raw	NLTP511_raw	NLTP512_raw	NLTP401_raw	NLTP402_raw	NLTP441_raw	NLTP442_raw	NLTP451_raw	NLTP452_raw	NLTP453_raw	NLTP461_raw	NLTP521_raw	NLTP522_raw	NLTP011_raw	NLTP012_raw	NLTP021_raw	NLTP022_raw	NLTP031_raw	NLTP041_raw	NLTP051_raw	NLTP052_raw	NLTP061_raw	NLTP062_raw	NLTP071_raw	NLTP072_raw	NLTP081_raw	NLTP082_raw	NLTP091_raw	NLTP092_raw	NLTP101_raw
1710	NA	NA	1.604	1.503	NA	NA	NA	NA	1.812	1.775	NA	1.842	0.478	0.701	0.598	2.138	0.495	0.439	0.81	1.485	0.943	1.016	1.411	1.3	0.474	0.338	1.211	NA	NA	0.553	0.401	NA	0.35	NA	0.577
1711	NA	NA	1.832	1.937	NA	NA	NA	NA	2.039	1.825	NA	1.988	0.622	0.798	0.553	2.305	0.651	0.528	0.968	1.384	0.953	1.141	1.408	1.557	0.622	0.462	1.159	NA	NA	0.615	0.443	NA	0.458	NA	0.673
1712	NA	NA	1.739	1.741	NA	NA	NA	NA	1.951	1.961	NA	1.346	0.47	0.601	0.582	2.059	0.617	0.555	0.68	1.076	0.805	0.986	1.476	1.087	0.549	0.416	1.312	NA	NA	0.559	0.402	NA	0.394	NA	0.76
1713	NA	NA	1.836	2.033	NA	NA	NA	NA	2.129	2.277	NA	1.403	0.562	0.697	0.625	2.455	0.756	0.727	0.827	1.468	0.972	1.055	1.689	0.98	0.62	0.423	1.552	NA	NA	0.585	0.529	NA	0.603	NA	0.827
1714	NA	NA	1.772	1.953	NA	NA	NA	NA	1.367	1.438	NA	0.991	0.546	0.606	0.707	2.114	0.708	0.762	0.974	1.485	1.009	1.087	1.583	0.971	0.667	0.485	1.553	NA	NA	0.423	0.506	NA	0.595	NA	0.852
1715	NA	NA	1.807	2.036	NA	NA	NA	NA	1.615	1.518	NA	1.462	0.629	0.531	0.74	2.246	0.574	0.574	1.007	1.599	1.041	0.981	1.569	0.888	0.456	0.362	1.265	NA	NA	0.436	0.479	NA	0.532	NA	0.715
1716	NA	NA	1.678	1.962	NA	NA	NA	NA	2.016	1.718	NA	1.287	0.525	0.596	0.783	2.288	0.578	0.556	1.018	1.344	1.051	1.108	1.418	0.958	0.601	0.408	1.309	NA	NA	0.531	0.422	NA	0.625	NA	0.653
1717	NA	NA	1.341	1.647	NA	NA	NA	NA	2.132	1.526	NA	1.237	0.49	0.557	0.717	1.817	0.575	0.532	0.756	1.197	0.78	0.792	1.251	0.75	0.421	0.228	1.215	NA	NA	0.443	0.312	NA	0.36	NA	0.435
1718	NA	NA	1.391	1.408	NA	NA	NA	NA	1.69	1.155	NA	1.164	0.597	0.696	0.801	1.631	0.602	0.447	0.827	1.263	1.055	0.918	1.311	0.823	0.402	0.311	1.557	NA	NA	0.678	0.426	NA	0.548	NA	0.624
1719	NA	NA	1.373	1.686	NA	NA	NA	NA	1.761	1.447	NA	1.392	0.594	0.565	0.67	1.445	0.673	0.622	0.751	1.175	1.231	0.854	1.526	0.882	0.488	0.361	1.343	NA	NA	0.671	0.361	NA	0.519	NA	0.593
1720	NA	NA	1.188	1.292	NA	NA	NA	NA	1.024	0.913	NA	1.065	0.399	0.491	0.531	1.1	0.55	0.421	0.545	0.792	1.009	0.679	1.267	0.692	0.391	0.309	1.273	NA	NA	0.53	0.376	NA	0.316	NA	0.402
1721	NA	NA	0.711	0.695	NA	NA	NA	NA	0.642	0.633	NA	0.44	0.33	0.451	0.438	0.769	0.399	0.308	0.463	0.761	0.742	0.568	1.116	0.837	0.502	0.305	1.135	NA	NA	0.273	0.39	NA	0.317	NA	0.43
1722	NA	NA	1.013	0.914	NA	NA	NA	NA	1.611	2.041	NA	1.081	0.638	0.727	0.699	1.08	0.655	0.636	0.6	1.167	0.935	0.729	1.238	0.94	0.656	0.469	1.312	NA	0.847	0.711	0.457	NA	0.44	NA	0.471
1723	NA	NA	1.087	1.003	NA	NA	NA	NA	0.961	1.84	NA	0.835	0.654	0.684	0.64	0.706	0.639	0.561	0.547	1.044	0.717	0.716	1.323	1.159	0.572	0.486	1.261	NA	0.694	0.435	0.361	NA	0.378	NA	0.616
1724	NA	NA	1.383	1.27	NA	NA	NA	NA	1.825	1.781	NA	1.365	0.769	0.883	0.922	1.288	0.81	0.667	0.824	1.449	1.05	0.982	1.439	1.633	0.753	0.66	1.53	NA	0.692	0.554	0.46	NA	0.58	NA	0.656
1725	NA	NA	1.035	1.301	NA	NA	NA	NA	1.707	1.945	NA	1.417	0.507	0.606	0.889	1.065	0.534	0.522	0.761	1.248	1.006	0.95	1.39	1.245	0.488	0.351	1.303	NA	0.596	0.475	0.377	NA	0.403	NA	0.537
1726	NA	NA	0.93	1.381	NA	NA	NA	NA	2.006	1.849	NA	1.475	0.608	0.724	0.748	1.232	0.698	0.737	0.992	1.285	1.047	0.946	1.205	1.27	0.518	0.361	1.238	NA	0.582	0.451	0.406	NA	0.421	NA	0.548
1727	NA	NA	0.888	1.273	NA	NA	NA	NA	2.017	1.555	NA	1.229	0.427	0.605	0.607	1.047	0.451	0.484	0.988	1.339	0.994	0.762	1.376	1.351	0.362	0.287	1.29	NA	0.602	0.454	0.316	NA	0.267	NA	0.445
1728	NA	NA	0.896	1.124	NA	NA	NA	NA	1.922	1.634	NA	1.595	0.765	0.652	0.651	1.092	0.784	0.854	0.807	1.216	1.072	0.846	1.377	1.26	0.552	0.354	1.38	NA	0.633	0.523	0.337	NA	0.403	NA	0.503
1729	NA	NA	1.173	1.352	NA	NA	NA	NA	1.84	1.425	NA	1.589	0.551	0.607	0.583	1.234	0.665	0.76	0.844	1.237	1.136	0.875	1.481	1.312	0.54	0.353	1.447	NA	0.609	0.383	0.439	NA	0.496	NA	0.652
1730	NA	NA	1.14	1.181	NA	NA	NA	NA	1.825	1.538	NA	1.602	0.559	0.596	0.601	1	0.604	0.697	0.75	1.316	1.028	0.827	1.264	1.219	0.502	0.393	1.339	NA	0.598	0.52	0.311	NA	0.472	NA	0.422
1731	NA	NA	0.907	0.917	NA	NA	NA	NA	1.109	1.257	NA	1.451	0.354	0.393	0.535	0.395	0.393	0.463	0.545	1.009	0.68	0.571	0.878	0.954	0.337	0.244	1.023	NA	0.326	0.355	0.205	NA	0.239	NA	0.307
1732	NA	NA	1.126	1.192	NA	NA	NA	NA	0.904	1.502	NA	1.711	0.534	0.8	0.844	0.642	0.528	0.751	0.536	1.217	0.948	0.784	1	1.123	0.548	0.373	1.356	NA	0.596	0.705	0.229	NA	0.374	NA	0.335
1733	NA	NA	0.92	0.879	NA	NA	NA	NA	0.906	1.053	NA	1.409	0.61	0.556	0.778	0.655	0.546	0.611	0.581	1.19	0.681	0.613	0.835	0.916	0.405	0.222	1.139	NA	0.553	0.525	0.28	NA	0.152	NA	0.222
1734	NA	NA	1.004	0.856	NA	NA	NA	NA	1.569	1.79	NA	2.026	0.678	0.658	0.715	1.015	0.565	0.715	0.621	1.038	0.689	0.646	0.868	0.717	0.401	0.281	0.856	NA	0.516	0.468	0.262	NA	0.091	NA	0.284
1735	NA	NA	1.289	1.041	NA	NA	NA	NA	1.76	1.933	NA	2.308	0.61	0.678	0.758	1.117	0.692	0.777	0.697	1.162	0.884	0.761	1.009	0.689	0.467	0.321	1.103	NA	0.514	0.534	0.388	NA	0.26	NA	0.416
1736	NA	NA	1.395	1.471	NA	NA	NA	NA	1.723	1.979	NA	2.788	0.687	0.686	0.652	1.183	0.595	0.702	0.665	1.175	0.695	0.81	1.032	0.744	0.411	0.281	1.002	NA	0.541	0.504	0.425	NA	0.256	NA	0.483
1737	NA	0.786	1.296	1.242	NA	NA	NA	NA	1.876	2.05	NA	1.884	0.587	0.655	0.579	1.196	0.671	0.728	0.736	1.21	0.779	0.998	0.951	0.747	0.574	0.338	1.093	NA	0.516	0.521	0.459	NA	0.309	NA	0.505
1738	NA	0.711	1.015	1.049	NA	NA	NA	NA	1.285	1.599	NA	1.963	0.273	0.488	0.515	0.595	0.55	0.635	0.595	1.196	0.589	0.836	0.799	0.863	0.359	0.279	1.165	NA	0.508	0.446	0.486	NA	0.174	NA	0.445
1739	NA	1.158	1.113	1.3	NA	NA	NA	NA	2.461	2.705	NA	2.336	0.782	0.834	0.75	1.001	0.974	1.183	0.929	1.437	0.978	1.242	0.985	0.819	0.719	0.496	1.301	NA	0.769	0.683	0.616	NA	0.393	NA	0.557
1740	NA	1.03	1.219	1.305	NA	NA	NA	NA	2.12	2.607	NA	2.114	0.77	0.697	0.689	1.24	0.573	0.866	0.943	1.198	0.956	1.154	0.98	1.22	0.577	0.463	1.257	NA	0.655	0.518	0.505	NA	0.321	NA	0.431
1741	NA	1.059	1.124	1.198	NA	NA	NA	NA	1.699	2.074	NA	2.245	0.666	0.731	0.666	1.178	0.581	0.709	1.014	1.254	0.86	1.022	0.921	1.037	0.48	0.428	1.075	NA	0.536	0.533	0.582	NA	0.276	NA	0.41
1742	NA	0.854	1.219	1.053	NA	NA	NA	NA	2.054	2.893	NA	1.961	0.543	0.543	0.741	0.723	0.625	0.705	1.043	1.278	0.975	1.187	0.947	1.096	0.483	0.535	0.972	NA	0.652	0.52	0.609	NA	0.314	NA	0.409
1743	NA	1.164	1.422	1.358	NA	NA	NA	NA	1.234	2.556	NA	1.648	0.714	0.721	0.921	0.911	0.635	0.699	0.982	1.128	1.055	1.158	1.069	1.229	0.45	0.376	1.261	NA	0.594	0.533	0.616	NA	0.15	NA	0.373
1744	NA	1.452	1.267	1.277	NA	NA	NA	NA	2.39	4.275	NA	2.293	0.814	0.721	0.887	1.11	0.866	1.009	1.02	1.038	1.003	1.236	1.058	1.47	0.562	0.574	1.311	NA	0.805	0.72	0.625	NA	0.245	NA	0.444
1745	NA	1.293	1.025	1.195	NA	NA	NA	NA	1.627	2.415	NA	1.314	0.726	0.591	0.683	1.143	0.76	0.93	0.807	1.012	0.85	1.004	0.498	1.14	0.574	0.49	0.993	NA	0.466	0.462	0.529	NA	0.344	NA	0.486
1746	NA	1.785	1.442	1.513	NA	NA	NA	NA	2.444	2.902	NA	1.584	0.91	0.88	0.759	1.335	0.805	1.087	1.158	1.33	1.073	1.161	0.822	1.224	0.647	0.607	1.068	NA	0.654	0.608	0.711	NA	0.402	NA	0.565
1747	NA	2.168	1.54	1.434	NA	NA	NA	NA	2.449	2.875	NA	1.212	0.887	0.878	0.949	1.293	0.78	1.066	1.066	1.489	1.205	1.239	1.008	1.532	0.551	0.523	1.396	NA	0.706	0.729	0.848	NA	0.304	NA	0.748
1748	NA	1.927	1.527	1.517	NA	NA	NA	NA	2.261	2.777	NA	1.588	0.874	0.897	0.853	1.573	0.928	1.25	1.225	1.712	1.316	1.385	1.017	1.171	0.956	0.728	1.342	NA	0.709	0.652	0.814	NA	0.315	NA	0.763
1749	NA	1.863	1.499	1.788	1.481	NA	NA	NA	1.603	2.111	NA	1.932	0.684	0.7	0.73	1.672	0.935	1.085	1.124	1.517	1.428	1.514	1.481	1.256	0.793	0.608	1.126	NA	0.69	0.548	0.539	NA	0.243	NA	0.598
1750	NA	1.434	1.358	2.48	1.676	NA	NA	NA	1.846	2.7	NA	2.141	0.66	0.842	0.654	1.872	0.476	1.064	0.964	1.192	1.291	1.313	1.237	1.252	0.516	0.282	1.095	NA	0.51	0.449	0.456	NA	0.195	NA	0.562
1751	NA	1.064	0.701	2.034	1.626	NA	NA	NA	2.172	2.488	NA	1.484	0.688	0.859	0.647	1.43	0.475	1.349	0.823	1.163	1.304	1.338	1.056	1.144	0.489	0.331	1.018	1.818	0.575	0.535	0.516	NA	0.302	NA	0.65
1752	NA	1.427	0.689	2.093	1.091	NA	NA	NA	2.15	2.753	NA	2.074	0.867	0.808	0.603	1.585	0.476	1.407	1.001	1.213	1.408	1.394	1.005	1.212	0.719	0.436	1.097	1.861	0.778	0.729	0.568	NA	0.368	NA	0.781
1753	NA	1.499	0.886	2.042	1.588	NA	NA	NA	1.866	2.661	NA	2.335	0.909	0.833	0.499	1.642	0.445	1.346	0.925	1.227	1.496	1.469	1.103	1.24	0.55	0.417	1.2	1.869	0.69	0.689	0.53	NA	0.3	NA	0.677
1754	NA	0.987	0.969	1.774	1.358	NA	NA	NA	1.906	2.379	NA	1.876	0.746	0.816	0.619	1.426	0.4	1.223	0.813	1.068	1.444	1.483	1.034	0.952	0.606	0.465	1.026	1.711	0.458	0.582	0.458	NA	0.373	NA	0.578
1755	NA	0.924	0.971	1.463	1.207	NA	NA	NA	1.607	2.483	NA	1.816	0.67	0.452	0.467	1.197	0.261	1.038	0.666	1.029	0.993	1.003	0.835	0.802	0.386	0.351	0.942	1.1	0.397	0.505	0.35	NA	0.253	NA	0.475
1756	NA	0.957	1.31	1.206	1.11	NA	NA	NA	2.327	2.744	NA	2.229	0.524	0.42	0.689	0.961	0.327	1.255	0.65	1.071	1.536	1.235	1.029	0.805	0.638	0.596	1.099	1.609	0.622	0.713	0.486	NA	0.434	NA	0.649
1757	NA	0.876	1.353	0.98	1.171	NA	NA	NA	1.445	1.965	NA	2.089	0.593	0.493	0.521	0.965	0.358	0.89	0.613	1.083	1.159	1.044	0.783	0.741	0.576	0.561	0.955	1.211	0.487	0.541	0.456	NA	0.325	NA	0.474
1758	NA	0.775	1.062	1.115	0.933	NA	NA	NA	1.043	1.91	NA	1.598	0.513	0.461	0.461	0.875	0.233	0.661	0.475	0.891	0.838	0.744	0.652	0.519	0.374	0.343	0.912	1.311	0.297	0.395	0.43	NA	0.267	NA	0.403
1759	NA	0.995	1.059	1.322	1.281	NA	NA	NA	1.453	3.074	NA	1.458	0.426	0.647	0.658	1.133	0.547	1.15	0.792	1.207	0.949	1.132	0.801	0.625	0.592	0.463	1.105	1.597	0.643	0.687	0.569	NA	0.432	NA	0.591
1760	NA	1.208	0.946	1.235	1.403	NA	NA	NA	1.576	2.538	NA	1.395	0.621	0.781	0.66	0.989	0.493	0.945	0.836	1.336	1.046	1.156	0.863	0.52	0.77	0.578	1.076	1.552	0.623	0.603	0.57	NA	0.399	NA	0.544
1761	NA	0.637	0.995	1.349	1.288	NA	NA	NA	1.38	2.414	NA	1.585	0.541	0.76	0.554	1.221	0.44	0.93	0.742	1.088	0.959	1.107	0.713	0.523	0.573	0.391	0.872	1.423	0.419	0.41	0.446	NA	0.255	NA	0.413
1762	NA	0.592	0.746	1.006	0.43	NA	NA	NA	0.888	2.076	NA	0.773	0.375	0.436	0.453	0.362	0.389	0.754	0.564	0.968	0.994	0.974	0.434	0.551	0.552	0.568	0.906	1.478	0.479	0.369	0.422	NA	0.346	NA	0.522
1763	NA	1.004	1.106	1.888	1.108	NA	NA	NA	1.298	2.243	NA	1.617	0.57	0.485	0.613	0.717	0.562	1.097	0.76	1.204	1.085	1.23	0.544	0.902	0.766	0.576	1.132	1.589	0.53	0.53	0.425	NA	0.425	NA	0.45
1764	NA	1.059	0.898	1.041	0.702	NA	NA	NA	0.575	1.834	NA	1.869	0.564	0.507	0.506	0.583	0.445	0.726	0.739	0.882	0.922	1.043	0.561	0.76	0.614	0.637	0.998	1.44	0.448	0.488	0.458	NA	0.364	NA	0.487
1765	NA	0.892	0.893	0.944	0.823	NA	NA	NA	0.568	1.729	NA	2.272	0.566	0.56	0.44	0.793	0.524	0.787	0.585	0.86	0.91	1.033	0.582	0.565	0.779	0.713	1.067	1.284	0.568	0.51	0.499	NA	0.34	NA	0.36
1766	NA	0.997	1.268	1.089	1.104	NA	NA	NA	0.957	1.782	NA	2.663	0.62	0.754	0.467	1.202	0.572	0.844	0.843	0.997	1.088	1.285	0.605	0.635	0.808	0.584	1.379	1.581	0.589	0.535	0.513	NA	0.54	NA	0.443
1767	NA	0.938	1.037	1.042	1.032	NA	NA	NA	1.016	1.687	NA	1.705	0.537	0.531	0.464	0.881	0.537	0.679	0.655	0.928	0.84	1.062	0.461	0.52	0.662	0.528	0.947	1.226	0.39	0.359	0.539	NA	0.392	NA	0.409
1768	NA	0.667	0.895	0.762	0.943	NA	NA	NA	0.443	0.948	NA	1.036	0.269	0.406	0.381	0.639	0.407	0.764	0.434	0.775	0.787	0.911	0.539	0.473	0.561	0.525	1.004	1.158	0.346	0.286	0.515	NA	0.333	NA	0.383
1769	NA	1.356	1.03	1.128	1.543	NA	NA	NA	1.342	1.965	NA	1.593	0.606	0.656	0.538	1.066	0.655	1.009	0.735	0.993	0.998	0.748	0.739	0.736	0.819	0.627	1.188	1.273	0.613	0.513	0.601	NA	0.413	NA	0.461
1770	NA	1.207	1.222	1.121	1.539	NA	NA	NA	1.19	1.651	NA	1.778	0.551	0.618	0.769	0.908	0.592	1.052	0.811	0.994	1.216	1.319	0.93	0.528	0.741	0.734	0.985	1.134	0.597	0.419	0.563	NA	0.578	NA	0.519
1771	NA	1.131	1.058	0.761	1.425	NA	NA	NA	0.717	0.89	NA	1.089	0.532	0.525	0.568	0.633	0.351	0.639	0.591	0.804	0.962	1.023	0.685	0.494	0.526	0.47	1.049	1.112	0.434	0.315	0.503	NA	0.422	NA	0.583
1772	NA	1.191	0.574	1.068	1.86	NA	NA	NA	1.218	1.55	NA	1.868	0.756	0.745	0.56	1.029	0.48	0.957	0.605	1.023	1.205	1.217	0.728	0.662	0.642	0.615	1.192	1.247	0.616	0.527	0.67	NA	0.436	NA	0.606
