# Fan - Hengduan Mountains 22DL_T_r - TSDU - ITRDB CHIN041
#----------------------------------------------------
#                World Data Service for Paleoclimatology, Boulder
#                                  and
#                     NOAA Paleoclimatology Program
#             National Centers for Environmental Information (NCEI)
#----------------------------------------------------
# Template Version 4.0
# Encoding: UTF-8
# NOTE: Please cite original publication, NOAA Landing Page URL, dataset and publication DOIs (where available), and date accessed when using downloaded data. If there is no publication information, please cite investigator, study title, NOAA Landing Page URL, and date accessed.
#
# Description/Documentation lines begin with #
# Data lines have no #
#
# NOAA_Landing_Page: https://www.ncei.noaa.gov/access/paleo-search/study/14910
#   Landing_Page_Description: NOAA Landing Page of this file's parent study, which includes all study metadata.
#
# Study_Level_JSON_Metadata: https://www.ncei.noaa.gov/pub/data/metadata/published/paleo/json/noaa-tree-14910.json
#   Study_Level_JSON_Description: JSON metadata of this data file's parent study, which includes all study metadata.
#
# Data_Type: Tree Ring
#
# Dataset_DOI:
#
# Science_Keywords: PAGES Asia 2k
#--------------------
# Resource_Links
#
# Data_Download_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/asia/chin041-rwl-noaa.txt
#   Data_Download_Description: Raw Measurements - NOAA Template File; chin041-rwl-noaa.txt
#
# Related_Online_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/asia/chin041.rwl
#   Related_Online_Description: RWL File; Raw Measurements - Tucson Decadal File
#
# Supplemental_Download_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/correlation-stats/chin041.txt
#   Supplemental_Description: Text File; Correlation Stats
#
#--------------------
# Contribution_Date
#   Date: 2013-05-06
#--------------------
# File_Last_Modified_Date
#   Date: 2013-05-06
#--------------------
# Title
#   Study_Name: Fan - Hengduan Mountains 22DL_T_r - TSDU - ITRDB CHIN041
#--------------------
# Investigators
#   Investigators: Fan, Z.X.
#--------------------
# Description_Notes_and_Keywords
#   Description: Purpose of Collection: 
# # Climatology - temperature analyses NOAA Template Raw Measurements file added 2019-04-08.
#--------------------
# Publication
#   Authors: PAGES 2k Consortium
#   Journal_Name: Nature Geoscience
#   Published_Title: Continental-scale temperature variability during the past two millennia
#   Published_Date_or_Year: 2013
#   Volume: 6
#   Pages: 339-346
#   Issue: 
#   Report_Number: 
#   DOI: 10.1038/NGEO1797
#   Full_Citation: None
#   Abstract: Past global climate changes had strong regional expression. To elucidate their spatio-temporal pattern, we reconstructed past temperatures for seven continental-scale regions during the past one to two millennia. The most coherent feature in nearly all of the regional temperature reconstructions is a long-term cooling trend, which ended late in the nineteenth century. At multi-decadal to centennial scales, temperature variability shows distinctly different regional patterns, with more similarity within each hemisphere than between them. There were no globally synchronous multi-decadal warm or cold intervals that define a worldwide Medieval Warm Period or Little Ice Age, but all reconstructions show generally cold conditions between ad 1580 and 1880, punctuated in some regions by warm decades during the eighteenth century. The transition to these colder conditions occurred earlier in the Arctic, Europe and Asia than in North America or the Southern Hemisphere regions. Recent warming reversed the long-term cooling; during the period ad 1971-2000, the area-weighted average reconstructed temperature was higher than any other time in nearly 1,400 years.
#--------------------
# Funding_Agency
#   Funding_Agency_Name:
#   Grant:
#--------------------
# Site_Information
#   Site_Name: Hengduan Mountains 22DL_T_r
#   Location: China
#   Northernmost_Latitude: 27.88
#   Southernmost_Latitude: 27.88
#   Easternmost_Longitude: 98.4
#   Westernmost_Longitude: 98.4
#   Elevation_m: 3150
#--------------------
# Data_Collection
#   Collection_Name: CHIN041
#   First_Year: 1530
#   Last_Year: 2005
#   Time_Unit: CE
#   Core_Length_m:
#   Parameter_Keywords:  ring width
#   Notes: 
#--------------------
# Species
#   Species_Name: Tsuga dumosa (D. Don) Eichler
#   Common_Name: East Himalayan hemlock
#   Tree_Species_Code: TSDU
#--------------------
# Variables
#
# PaST_Thesaurus_Download_Resource: https://www.ncei.noaa.gov/access/paleo-search/skos/past-thesaurus.rdf
#   PaST_Thesaurus_Download_Description: Paleoenvironmental Standard Terms (PaST) Thesaurus terms, definitions, and relationships in SKOS format.
#
# Data variables follow that are preceded by '##' in columns one and two.
# Variables format: shortname-tab-var components: what, material, error, units, seasonality, data type, detail, method, C or N for Character or Numeric data)
#
## age_CE	age,,,year Common Era,,tree ring,,,N,
## DLJ5_08a_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: DLJ5_08a; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## DLJ5_08b_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: DLJ5_08b; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## DLJ5_09a_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: DLJ5_09a; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## DLJ5_09b_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: DLJ5_09b; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## DLJ5_10a_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: DLJ5_10a; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## DLJ5_10b_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: DLJ5_10b; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## DLJ5_11a_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: DLJ5_11a; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## DLJ5_11b_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: DLJ5_11b; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## DLJ5_12a_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: DLJ5_12a; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## DLJ5_12b_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: DLJ5_12b; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## DLJ5_13a_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: DLJ5_13a; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## DLJ5_14a_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: DLJ5_14a; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## DLJ5_15a_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: DLJ5_15a; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## DLJ5_15b_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: DLJ5_15b; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## DLJ5_16a_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: DLJ5_16a; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## DLJ5_16b_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: DLJ5_16b; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## DLJ5_20a_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: DLJ5_20a; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## DLJ5_20b_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: DLJ5_20b; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## DLJ5_21b_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: DLJ5_21b; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## DLJ5_24a_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: DLJ5_24a; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## DLJ5_24b_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: DLJ5_24b; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## DLJ5_25a_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: DLJ5_25a; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## DLJ5_26a_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: DLJ5_26a; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## DLJ5_27a_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: DLJ5_27a; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## DLJ5_27b_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: DLJ5_27b; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## DLJ5_28a_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: DLJ5_28a; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## DLJ5_28b_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: DLJ5_28b; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## DLJ5_29a_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: DLJ5_29a; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## DLJ5_29b_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: DLJ5_29b; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## DLJ5_30a_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: DLJ5_30a; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## DLJ5_30b_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: DLJ5_30b; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## DLJ5_31a_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: DLJ5_31a; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## DLJ5_32a_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: DLJ5_32a; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## DLJ5_33a_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: DLJ5_33a; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## DLJ5_33b_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: DLJ5_33b; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
#---------------------
# Data:
# Missing_Values: NA
age_CE	DLJ5_08a_raw	DLJ5_08b_raw	DLJ5_09a_raw	DLJ5_09b_raw	DLJ5_10a_raw	DLJ5_10b_raw	DLJ5_11a_raw	DLJ5_11b_raw	DLJ5_12a_raw	DLJ5_12b_raw	DLJ5_13a_raw	DLJ5_14a_raw	DLJ5_15a_raw	DLJ5_15b_raw	DLJ5_16a_raw	DLJ5_16b_raw	DLJ5_20a_raw	DLJ5_20b_raw	DLJ5_21b_raw	DLJ5_24a_raw	DLJ5_24b_raw	DLJ5_25a_raw	DLJ5_26a_raw	DLJ5_27a_raw	DLJ5_27b_raw	DLJ5_28a_raw	DLJ5_28b_raw	DLJ5_29a_raw	DLJ5_29b_raw	DLJ5_30a_raw	DLJ5_30b_raw	DLJ5_31a_raw	DLJ5_32a_raw	DLJ5_33a_raw	DLJ5_33b_raw
1844	1.88	1.27	1.18	1.31	1.14	3.63	0.52	3.42	0.46	1.22	1.39	4.28	1.04	1.16	0.59	0.72	0.56	0.55	0.42	0.06	0.54	0.39	1.41	1.07	0.85	NA	2.55	0.66	1.49	2.48	2.4	0.81	2.04	1.68	0.85
1845	3.19	1.57	1.66	1.42	2.23	3.21	0.57	3.12	0.81	1.54	1.19	5.2	1.27	1.27	0.9	0.72	0.71	0.74	0.62	0.16	0.47	0.37	0.91	0.88	0.89	NA	2.23	0.87	1.48	3.01	1.78	1.1	1.86	1.43	0.79
1846	2.53	1.64	1.58	1.11	2.54	2.34	0.5	2.33	0.73	1.62	1.46	5.22	1.3	1.28	0.91	0.64	0.98	0.64	0.91	0.15	0.51	0.4	0.78	0.76	0.77	NA	1.53	0.88	1.69	2.94	1.71	1.4	2.27	1.31	0.79
1847	1.62	1.41	0.92	0.97	1.59	1.58	0.59	1.2	0.56	0.72	1.46	5.21	0.86	0.79	0.72	0.55	0.57	0.64	0.59	0.19	0.42	0.37	0.54	0.67	0.52	NA	1.63	0.48	1.23	2.16	1.45	1.13	2.24	0.97	0.58
1848	1.44	1.51	0.88	1.54	1.03	1.42	0.62	1.37	0.61	0.69	1.44	4.21	0.63	0.91	0.91	0.78	0.48	0.74	0.36	0.22	0.48	0.38	0.9	0.7	0.53	NA	1.46	0.62	1.06	1.54	1.55	1.21	2.89	0.89	0.49
1849	1.54	2.03	1.21	1.43	0.94	1.33	0.74	2.03	0.68	1.1	1.51	2.99	0.73	1.02	0.9	0.6	0.69	1.03	0.46	0.3	0.56	0.39	1.25	0.66	0.67	NA	2.68	0.63	1.15	2.23	1.53	1.08	3.06	0.68	0.94
1850	1.49	1.66	1.22	1.43	0.8	0.84	0.84	2.53	0.63	1.54	1.37	2.87	0.45	0.85	0.75	0.56	0.69	0.75	0.64	0.26	0.47	0.39	1.31	0.81	0.66	NA	2.45	0.42	0.79	1.64	2.65	1.21	2.78	0.73	0.75
1851	2.2	1.96	0.95	1.64	0.66	0.85	0.79	2.34	0.59	1.43	1.35	2.13	0.52	0.71	0.65	0.89	0.69	1.19	0.57	0.27	0.48	0.25	1.12	0.87	0.63	NA	2.51	0.44	0.76	2	2.02	1.23	2.09	0.79	0.66
1852	2.63	2.65	0.92	1.45	0.92	0.97	0.79	2.69	0.71	1.37	1.23	2.36	0.51	0.53	0.75	1	0.78	1.42	0.74	0.33	0.7	0.3	1.05	1	0.58	NA	2.34	0.58	0.71	1.42	1.84	1.45	1.84	1.02	0.74
1853	1.95	2.28	1.37	1.49	1.73	2.3	1.51	2.73	0.52	1.32	1.39	2.34	0.43	1.84	0.81	1.63	0.84	2.72	0.74	0.39	0.79	0.42	1.04	1.5	1.35	NA	2.05	0.39	0.56	1.94	1.84	1.67	2.07	1.66	0.82
1854	2	2.24	0.83	1.19	2.33	1.62	0.88	2.27	0.52	1.67	1.48	2.87	0.33	0.82	0.71	1.52	0.63	0.93	0.52	0.35	0.58	0.42	0.86	0.93	0.91	NA	1.86	0.32	0.31	1.68	1.22	1.62	2.51	1.54	0.71
1855	1.55	1.33	0.74	1.16	2	1.5	0.84	1.5	0.44	0.92	1.14	1.64	0.43	1.4	0.74	1.49	0.74	1.02	0.85	0.31	0.61	0.48	0.76	1.13	0.83	NA	1.57	0.31	0.22	1.36	1.3	1.82	2.5	1.33	0.73
1856	1.93	1.5	0.59	0.96	2.05	1.91	0.74	0.83	0.38	0.63	0.96	0.98	0.47	2.46	0.83	2.73	0.82	1.27	0.92	0.32	0.49	0.44	0.69	0.92	0.97	NA	1.32	0.49	0.3	1.61	1.33	1.13	2.64	1.46	0.85
1857	2.61	1.92	0.88	0.87	1.99	2.12	0.58	1.16	0.73	0.95	1.09	1.44	0.62	2.74	0.75	4.42	1.27	0.77	0.88	0.31	0.45	0.54	0.9	0.8	1.43	NA	1.12	0.68	0.48	1.81	1.26	1.07	3.07	1.89	0.8
1858	2.92	2.37	0.92	1.19	2.17	1.75	0.49	1.47	0.71	1.78	1.13	1.44	0.59	2.9	0.71	4.04	1.24	0.68	0.92	0.51	0.64	0.4	0.9	0.97	1.11	NA	1.27	0.5	0.52	1.74	1.54	1.37	2.86	1.75	0.9
1859	3.26	2.23	0.75	1.14	3.8	2.55	0.64	1.92	0.49	1.93	1.16	1.33	0.51	1.61	0.48	3.69	1.4	0.73	0.72	0.48	0.49	0.54	0.82	0.8	1.17	NA	0.89	0.42	0.49	3.13	1.27	1.56	2.33	1.4	1.14
1860	4.48	1.85	0.74	0.93	4.81	2.51	0.88	1.54	0.39	1.75	0.79	1.19	0.44	2.36	0.4	3.36	1.3	0.38	0.55	1.17	0.58	0.53	1.16	0.86	1.2	NA	0.94	0.31	0.55	2.59	1.26	1.57	2.8	1.05	0.95
1861	3.23	1.36	0.8	0.92	3.51	2.91	0.8	1.17	0.62	3.09	0.8	1.53	0.52	1.52	0.56	2.03	0.94	0.42	0.43	1.6	0.71	0.51	0.7	1	0.81	NA	0.65	0.35	0.64	2.67	1.92	1.99	2.75	1.13	0.84
1862	2.4	2.44	1.13	1.22	3.33	2.78	0.67	1.11	0.77	2.06	0.84	0.78	0.44	1.22	0.67	1.61	0.73	0.23	0.51	0.97	0.91	0.44	1.02	1.35	0.64	NA	0.62	0.47	0.68	1.89	1.62	1.6	2.6	1.41	1.32
1863	1.73	1.2	0.6	0.84	1.83	1.59	1.04	1.17	0.4	1.01	0.72	0.71	0.32	0.64	0.61	1.44	0.65	0.37	0.42	0.67	0.71	0.38	0.66	1.09	0.82	NA	0.56	0.28	0.34	1.39	0.99	1.5	2.96	1.51	1.03
1864	1.7	0.76	0.36	0.61	1.39	1.33	0.75	1.58	0.62	0.98	0.57	0.64	0.28	0.43	0.68	1.15	0.82	0.41	0.14	0.69	0.81	0.43	0.64	0.93	0.66	1.5	0.68	0.09	0.14	1.23	0.79	1.84	2.63	1.1	0.69
1865	1.62	0.77	0.36	0.41	1.4	1.08	0.38	1.18	0.49	0.4	0.69	0.63	0.13	0.03	0.54	1.06	0.95	0.41	0.14	0.39	0.66	0.35	0.26	0.6	0.6	2.53	0.41	0.22	0.44	0.92	0.54	1.69	1.96	0.63	0.8
1866	1.78	0.99	0.54	0.58	1.02	1.29	0.61	1.12	0.6	0.59	0.83	0.94	0.25	0.54	0.58	1.01	0.62	0.48	0.23	0.32	0.5	0.3	0.3	0.66	0.59	3.21	0.48	0.4	0.56	0.92	0.85	1.45	1.45	0.89	0.91
1867	1.95	1.38	0.81	0.6	1.71	3.74	0.84	1.38	1.24	1.52	1.07	1.08	0.35	0.68	0.77	0.91	0.94	0.4	0.28	0.57	0.85	0.37	0.37	0.88	0.73	2.89	0.7	0.46	0.9	1.07	0.92	1.69	2.13	1.36	2.07
1868	3.13	1.41	0.89	0.74	1.33	1.99	1.35	2.37	1.57	1.9	1.28	1.05	0.52	0.71	0.69	0.94	1.85	0.68	0.29	0.75	0.71	0.34	0.4	0.83	0.75	2.63	0.68	0.47	0.97	0.97	0.67	1.67	2.67	1.36	1.77
1869	1.66	1.21	0.71	0.64	0.73	1.32	0.9	2.92	0.48	1.32	1.07	1.02	0.62	0.84	0.58	0.69	1.53	0.44	0.25	0.4	0.57	0.3	0.56	1	0.79	2.29	0.58	0.43	0.99	0.83	0.87	1.23	2.05	1.05	1.1
1870	1.64	1.41	0.78	0.94	0.75	1.25	1.29	3.33	0.68	1.8	1.09	1.12	0.73	1.32	0.62	0.6	1.41	0.56	0.22	0.37	0.67	0.28	0.53	0.93	0.75	2.22	0.57	0.54	1.23	0.56	0.56	1.39	2.39	1.41	0.87
1871	1.75	1.43	1.09	1.17	0.71	1.31	1.21	2.83	0.69	2.12	2.33	0.89	1.37	1.95	0.61	0.94	1.49	0.65	0.15	0.43	0.61	0.34	0.9	0.88	0.76	2.45	0.55	0.75	1.41	0.52	0.52	1.24	2.03	1.66	1.01
1872	1.52	1.08	0.38	0.61	0.61	1.47	0.91	2.49	0.39	0.76	1.11	0.71	0.69	1.24	0.62	0.63	0.8	0.41	0.04	0.33	0.58	0.38	0.74	0.79	0.44	2.45	0.44	0.23	0.59	0.46	0.93	1.36	1.71	1.06	0.82
1873	1.21	1	0.44	0.45	0.51	1.28	1.15	2	0.46	0.77	0.57	0.65	0.63	1.49	0.81	0.79	0.64	0.4	0.1	0.23	0.5	0.82	0.91	0.6	0.55	2.36	0.46	0.12	0.28	0.58	0.56	1.06	1.72	1.21	0.77
1874	2	1.72	0.37	0.57	0.71	2.53	1.02	1.62	0.41	0.62	0.57	0.58	0.47	1.3	0.89	1.35	0.57	0.24	0.12	0.51	0.83	1.33	1.09	0.7	0.39	2.5	0.67	0.03	0.42	0.61	0.82	1.25	2.23	1.79	0.84
1875	1.65	1.52	0.39	0.63	0.75	1.95	0.57	1.12	0.22	0.66	0.39	0.65	0.33	1.13	0.71	0.97	0.68	0.56	0.15	0.64	0.57	1.44	0.74	0.77	0.56	1.88	0.6	0.33	0.39	0.63	0.44	1.2	2.11	1.76	0.8
1876	1.47	1.16	0.5	0.43	0.77	1.19	0.74	0.9	0.48	1.07	0.45	1.08	0.28	1.42	0.7	0.9	1.22	0.53	0.16	0.44	0.57	0.98	0.79	0.7	0.57	2.45	0.51	0.34	0.41	0.67	0.5	1.09	1.81	1.27	0.82
1877	1.49	1.33	0.78	0.44	0.7	1.15	1.18	1.21	1	1.21	0.67	1.3	0.22	1.08	0.34	0.88	0.67	0.45	0.14	0.67	0.82	0.82	0.99	0.84	0.53	2.3	0.55	0.31	0.47	0.68	0.51	1.33	1.52	1.06	0.8
1878	1.25	0.79	0.55	0.55	0.54	1.57	0.72	1.12	0.59	0.92	0.94	0.85	0.18	1.32	0.22	0.68	0.74	0.32	0.14	0.48	0.67	0.68	0.98	0.62	0.51	2.08	0.46	0.29	0.32	0.7	0.51	0.95	1.24	0.79	0.71
1879	0.78	0.9	0.4	0.29	0.54	1.59	0.73	0.87	0.62	1.37	0.98	0.79	0.17	1.28	0.3	0.53	0.83	0.42	0.1	0.35	0.4	0.99	0.89	0.44	0.35	2.17	0.48	0.17	0.14	0.72	0.32	1	1.29	1.35	0.66
1880	1.08	1.07	0.47	0.44	0.46	1.47	0.88	0.85	0.86	1.62	1.21	1.2	0.22	1.2	0.38	0.56	0.72	0.29	0.2	0.35	0.4	0.95	0.96	0.53	0.38	1.89	0.59	0.3	0.31	0.75	0.36	1.17	1.25	0.99	0.72
1881	1.81	0.83	0.43	0.61	0.61	1.63	1	1.07	0.65	0.83	1.04	1.16	0.22	1.56	0.44	0.8	0.92	0.4	0.19	0.37	0.36	0.69	0.83	0.71	0.5	1.87	1.19	0.34	0.3	0.88	0.5	0.92	1.33	1.55	0.59
1882	1.8	0.88	0.46	0.58	0.51	1.1	1.16	1.56	0.48	0.67	1.04	1.27	0.25	1.36	0.37	0.67	0.88	0.46	0.2	0.32	0.34	0.86	0.93	0.61	0.63	1.86	1.64	0.34	0.21	0.87	0.44	0.88	1.56	2.07	0.62
1883	1.43	1	0.39	0.4	0.55	1.2	1.24	1.81	0.52	0.67	0.67	1.28	0.29	1.55	0.34	0.63	0.74	0.58	0.23	0.36	0.49	0.77	0.65	0.57	0.48	2.2	2.1	0.2	0.06	0.87	0.37	1.06	1.66	1.12	0.83
1884	1.51	1.17	0.31	0.39	0.74	1.34	0.8	1.17	0.5	0.65	0.62	1.22	0.32	1.07	0.31	0.5	0.59	0.34	0.24	0.47	0.54	0.89	0.68	0.58	0.32	2.1	1.81	0.31	0.19	0.98	0.53	0.82	1.69	0.85	0.66
1885	2.05	1.89	0.34	0.5	0.9	2.02	1.35	1.83	0.53	0.68	0.67	1.54	0.25	0.91	0.25	0.46	0.67	0.36	0.24	0.45	0.4	0.74	0.58	0.92	0.37	2.04	1.63	0.28	0.37	1.17	0.91	0.96	2.19	1.23	0.77
1886	2.18	1.48	0.36	0.37	0.77	1.4	1.2	1.44	0.85	0.88	0.47	1.15	0.31	0.9	0.39	0.49	0.8	0.36	0.32	0.5	0.53	0.54	0.59	0.73	0.36	2.6	1.44	0.42	0.44	1.44	0.68	1.08	2.5	1.16	0.76
1887	1.47	1.38	0.29	0.46	0.56	2.04	0.76	0.84	0.78	0.76	0.36	0.84	0.42	1.03	0.4	0.45	0.53	0.39	0.38	0.51	0.36	0.61	0.75	0.68	0.29	2.86	1.58	0.24	0.35	1.47	0.64	1.12	2.16	0.92	0.53
1888	1.51	1.62	0.48	0.5	0.5	1.67	0.88	1.13	1.11	1.68	0.72	0.93	0.63	1.06	0.61	0.59	1.02	0.44	0.4	0.47	0.61	0.69	1.05	0.77	0.48	2.95	1.77	0.24	0.31	1.28	0.56	1.2	2.5	0.94	0.72
1889	2.05	1.49	0.52	0.57	0.62	1.16	0.92	1.46	1.73	0.95	0.76	0.99	0.68	1.42	0.58	0.61	1.03	0.55	0.43	0.57	0.76	0.45	1.31	0.7	0.45	3.27	2.28	0.42	0.38	1.56	0.53	1.17	3.21	1.11	0.81
1890	3.02	1.19	0.41	0.55	0.74	2.45	0.55	2.37	0.93	1.26	0.7	0.92	0.77	1.75	0.55	0.55	0.73	0.46	0.42	0.49	0.65	0.58	1.15	0.7	0.35	2.98	1.99	0.43	0.49	1.96	0.5	0.94	3.44	0.75	0.92
1891	3.29	1.23	0.41	0.66	0.98	2.3	1.51	2.17	0.84	1.48	0.93	1.24	1.35	1.53	0.56	0.76	1.15	0.6	0.51	0.41	0.53	0.73	1.17	0.8	0.4	3.18	2.26	0.56	0.76	1.28	0.43	0.97	3.51	0.72	0.89
1892	3.72	1.01	0.82	0.7	1.37	1.69	2.35	1.23	0.66	1.62	1.04	1.72	1.36	2.2	0.47	0.67	1.01	0.62	0.55	0.56	0.7	0.74	1.23	0.64	0.46	2.5	2.02	0.39	0.7	1.38	0.35	0.83	4.55	1.38	1.41
1893	2.44	1.23	0.88	0.52	1.31	2.15	1.86	1.67	0.59	2.51	0.81	1.31	0.89	1.9	0.51	0.53	0.78	0.47	0.41	0.39	0.72	0.72	1.11	0.81	0.45	2.55	2.18	0.24	0.54	1.22	0.33	0.94	3.08	1	1.28
1894	4.25	1.25	0.54	0.59	1.75	2.19	1.99	1.49	0.69	2.11	0.91	1.92	1.63	2.34	0.5	0.56	0.7	0.4	0.59	0.29	0.84	1.18	1.16	0.73	0.42	2.75	3.48	0.38	0.79	0.81	0.39	0.7	4.36	1.13	1.09
1895	2.92	1.1	0.65	0.35	1.34	1.75	1.2	1.46	0.68	1.41	0.8	1.77	1.08	1.83	0.49	0.47	0.6	0.46	0.54	0.27	0.71	0.94	1.02	0.49	0.25	1.07	1.52	0.27	0.56	0.7	0.42	0.51	3.45	0.83	0.91
1896	2.33	1.02	0.47	0.33	1.16	1.67	0.89	1.24	0.68	1.04	0.82	1.27	0.68	0.87	0.46	0.41	0.7	0.43	0.58	0.25	0.68	1.18	0.98	0.48	0.3	0.88	1.17	0.13	0.26	0.7	0.23	0.63	3.21	0.91	1.04
1897	2.08	0.82	0.33	0.39	1.57	1.94	1.58	1.34	0.58	0.5	0.46	1.2	0.57	1.06	0.48	1.72	0.95	0.63	0.53	0.32	0.57	2.22	0.94	0.56	0.49	1.11	1.02	0.35	0.4	0.59	0.24	0.76	3.42	1.12	1.87
1898	1.88	1.21	0.47	0.4	1.58	1.93	1.65	1.25	0.82	0.77	0.48	1.16	0.59	1.15	0.42	1.82	0.72	0.49	0.61	0.33	0.55	2.44	0.89	0.64	0.55	2.19	1.45	0.37	0.59	0.69	0.24	0.81	3.39	1.36	1.69
1899	1.87	1.79	0.64	0.5	1.61	2.76	1.99	1.13	0.8	0.99	0.43	1.2	0.23	1.31	0.72	1.46	0.73	0.44	0.8	0.56	0.91	3.01	1.01	0.72	0.65	2.35	2.11	0.42	0.7	0.68	0.3	0.94	3.17	1.4	1.51
1900	3.05	1.48	0.64	0.38	2.13	2.09	2.49	0.88	1.05	1.74	0.69	1.69	0.37	1.38	0.76	1.21	0.57	0.58	0.81	0.65	0.82	3.25	1.19	0.7	0.63	2.68	1.96	0.38	0.55	0.6	0.35	1.03	3.12	1.14	1.83
