# Schweingruber - Bulun river - LAGM - ITRDB RUSS089
#----------------------------------------------------
#                World Data Service for Paleoclimatology, Boulder
#                                  and
#                     NOAA Paleoclimatology Program
#             National Centers for Environmental Information (NCEI)
#----------------------------------------------------
# Template Version 4.0
# Encoding: UTF-8
# NOTE: Please cite original publication, NOAA Landing Page URL, dataset and publication DOIs (where available), and date accessed when using downloaded data. If there is no publication information, please cite investigator, study title, NOAA Landing Page URL, and date accessed.
#
# Description/Documentation lines begin with #
# Data lines have no #
#
# NOAA_Landing_Page: https://www.ncei.noaa.gov/access/paleo-search/study/4358
#   Landing_Page_Description: NOAA Landing Page of this file's parent study, which includes all study metadata.
#
# Study_Level_JSON_Metadata: https://www.ncei.noaa.gov/pub/data/metadata/published/paleo/json/noaa-tree-4358.json
#   Study_Level_JSON_Description: JSON metadata of this data file's parent study, which includes all study metadata.
#
# Data_Type: Tree Ring
#
# Dataset_DOI:
#
# Science_Keywords: 
#--------------------
# Resource_Links
#
# Data_Download_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/asia/russ089l-rwl-noaa.txt
#   Data_Download_Description: Raw Measurements - NOAA Template File; russ089l-rwl-noaa.txt
#
# Related_Online_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/asia/russ089l.rwl
#   Related_Online_Description: RWL File; Raw Measurements - Tucson Decadal File
#
# Supplemental_Download_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/correlation-stats/russ089l.txt
#   Supplemental_Description: Text File; Correlation Stats
#
#--------------------
# Contribution_Date
#   Date: 2005-08-25
#--------------------
# File_Last_Modified_Date
#   Date: 2005-08-25
#--------------------
# Title
#   Study_Name: Schweingruber - Bulun river - LAGM - ITRDB RUSS089
#--------------------
# Investigators
#   Investigators: Schweingruber, F.H.
#--------------------
# Description_Notes_and_Keywords
#   Description: NOAA Template Chronology file added 2019-01-09. NOAA Template Raw Measurements file added 2019-04-08.
#--------------------
# Publication
#   Authors: 
#   Journal_Name: 
#   Published_Title: 
#   Published_Date_or_Year: 
#   Volume: 
#   Pages: 
#   Issue: 
#   Report_Number: 
#   DOI: 
#   Full_Citation: 
#   Abstract: 
#--------------------
# Funding_Agency
#   Funding_Agency_Name:
#   Grant:
#--------------------
# Site_Information
#   Site_Name: Bulun river
#   Location: Russia
#   Northernmost_Latitude: 65.1
#   Southernmost_Latitude: 65.1
#   Easternmost_Longitude: 154.93
#   Westernmost_Longitude: 154.93
#   Elevation_m: 150
#--------------------
# Data_Collection
#   Collection_Name: RUSS089
#   First_Year: 1554
#   Last_Year: 1991
#   Time_Unit: CE
#   Core_Length_m:
#   Parameter_Keywords:  latewood width
#   Notes: None
#--------------------
# Species
#   Species_Name: Larix gmelinii (Rupr.) Kuzen.=L.kurulensis(Maxim ex Regel)Pilg.=L.dahuricaTurcz.exTratv=Larix cajanderi Mayr
#   Common_Name: Dahurian larch
#   Tree_Species_Code: LAGM
#--------------------
# Variables
#
# PaST_Thesaurus_Download_Resource: https://www.ncei.noaa.gov/access/paleo-search/skos/past-thesaurus.rdf
#   PaST_Thesaurus_Download_Description: Paleoenvironmental Standard Terms (PaST) Thesaurus terms, definitions, and relationships in SKOS format.
#
# Data variables follow that are preceded by '##' in columns one and two.
# Variables format: shortname-tab-var components: what, material, error, units, seasonality, data type, detail, method, C or N for Character or Numeric data)
#
## age_CE	age,,,year Common Era,,tree ring,,,N,
## 956011_raw	latewood width,,,millimeter,,tree ring,,,N,Tree ID: 956011; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 956012_raw	latewood width,,,millimeter,,tree ring,,,N,Tree ID: 956012; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 956021_raw	latewood width,,,millimeter,,tree ring,,,N,Tree ID: 956021; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 956022_raw	latewood width,,,millimeter,,tree ring,,,N,Tree ID: 956022; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 956031_raw	latewood width,,,millimeter,,tree ring,,,N,Tree ID: 956031; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 956032_raw	latewood width,,,millimeter,,tree ring,,,N,Tree ID: 956032; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 956041_raw	latewood width,,,millimeter,,tree ring,,,N,Tree ID: 956041; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 956042_raw	latewood width,,,millimeter,,tree ring,,,N,Tree ID: 956042; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 956051_raw	latewood width,,,millimeter,,tree ring,,,N,Tree ID: 956051; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 956061_raw	latewood width,,,millimeter,,tree ring,,,N,Tree ID: 956061; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 956062_raw	latewood width,,,millimeter,,tree ring,,,N,Tree ID: 956062; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 956071_raw	latewood width,,,millimeter,,tree ring,,,N,Tree ID: 956071; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 956072_raw	latewood width,,,millimeter,,tree ring,,,N,Tree ID: 956072; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 956081_raw	latewood width,,,millimeter,,tree ring,,,N,Tree ID: 956081; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 956082_raw	latewood width,,,millimeter,,tree ring,,,N,Tree ID: 956082; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 956091_raw	latewood width,,,millimeter,,tree ring,,,N,Tree ID: 956091; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 956092_raw	latewood width,,,millimeter,,tree ring,,,N,Tree ID: 956092; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 956100_raw	latewood width,,,millimeter,,tree ring,,,N,Tree ID: 956100; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 956112_raw	latewood width,,,millimeter,,tree ring,,,N,Tree ID: 956112; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 956121_raw	latewood width,,,millimeter,,tree ring,,,N,Tree ID: 956121; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 956122_raw	latewood width,,,millimeter,,tree ring,,,N,Tree ID: 956122; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 956131_raw	latewood width,,,millimeter,,tree ring,,,N,Tree ID: 956131; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 956132_raw	latewood width,,,millimeter,,tree ring,,,N,Tree ID: 956132; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 956151_raw	latewood width,,,millimeter,,tree ring,,,N,Tree ID: 956151; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 956152_raw	latewood width,,,millimeter,,tree ring,,,N,Tree ID: 956152; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 956161_raw	latewood width,,,millimeter,,tree ring,,,N,Tree ID: 956161; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 956162_raw	latewood width,,,millimeter,,tree ring,,,N,Tree ID: 956162; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 956171_raw	latewood width,,,millimeter,,tree ring,,,N,Tree ID: 956171; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 956172_raw	latewood width,,,millimeter,,tree ring,,,N,Tree ID: 956172; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 956181_raw	latewood width,,,millimeter,,tree ring,,,N,Tree ID: 956181; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 956182_raw	latewood width,,,millimeter,,tree ring,,,N,Tree ID: 956182; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 956191_raw	latewood width,,,millimeter,,tree ring,,,N,Tree ID: 956191; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 956192_raw	latewood width,,,millimeter,,tree ring,,,N,Tree ID: 956192; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 956201_raw	latewood width,,,millimeter,,tree ring,,,N,Tree ID: 956201; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 956202_raw	latewood width,,,millimeter,,tree ring,,,N,Tree ID: 956202; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 956211_raw	latewood width,,,millimeter,,tree ring,,,N,Tree ID: 956211; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 956212_raw	latewood width,,,millimeter,,tree ring,,,N,Tree ID: 956212; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 956221_raw	latewood width,,,millimeter,,tree ring,,,N,Tree ID: 956221; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 956222_raw	latewood width,,,millimeter,,tree ring,,,N,Tree ID: 956222; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
#---------------------
# Data:
# Missing_Values: NA
age_CE	956011_raw	956012_raw	956021_raw	956022_raw	956031_raw	956032_raw	956041_raw	956042_raw	956051_raw	956061_raw	956062_raw	956071_raw	956072_raw	956081_raw	956082_raw	956091_raw	956092_raw	956100_raw	956112_raw	956121_raw	956122_raw	956131_raw	956132_raw	956151_raw	956152_raw	956161_raw	956162_raw	956171_raw	956172_raw	956181_raw	956182_raw	956191_raw	956192_raw	956201_raw	956202_raw	956211_raw	956212_raw	956221_raw	956222_raw
1847	0.06	0.05	0.05	0.06	0.07	0.06	0.07	NA	0.1	0.07	0.04	0.07	0.08	0.08	0.08	0.1	0.09	0.16	0.04	0.1	0.11	0.13	0.04	0.06	0.05	0.08	0.07	0.2	0.19	0.2	0.11	0.08	0.11	0.12	0.08	NA	0.05	0.29	0.08
1848	0.06	0.06	0.04	0.05	0.04	0.04	0.06	NA	0.06	0.05	0.04	0.06	0.08	0.08	0.08	0.14	0.11	0.12	0.04	0.09	0.08	0.11	0.02	0.03	0.03	0.08	0.06	0.1	0.08	0.32	0.15	0.06	0.15	0.04	0.05	NA	0.08	0.1	0.05
1849	0.09	0.06	0.04	0.03	0.1	0.08	0.08	NA	0.17	0.1	0.1	0.08	0.12	0.12	0.13	0.19	0.19	0.12	0.04	0.16	0.21	0.15	0.04	0.09	0.04	0.07	0.06	0.21	0.24	0.26	0.21	0.09	0.21	0.09	0.06	NA	0.15	0.24	0.09
1850	0.05	0.08	0.04	0.04	0.07	0.05	0.07	NA	0.18	0.11	0.09	0.09	0.11	0.12	0.11	0.16	0.19	0.17	0.05	0.18	0.11	0.13	0.08	0.07	0.05	0.07	0.08	0.19	0.12	0.29	0.22	0.08	0.21	0.09	0.07	NA	0.36	0.22	0.07
1851	0.13	0.09	0.05	0.05	0.06	0.05	0.06	NA	0.11	0.08	0.07	0.11	0.1	0.07	0.1	0.14	0.12	0.12	0.06	0.15	0.17	0.17	0.05	0.09	0.06	0.06	0.08	0.21	0.16	0.25	0.14	0.09	0.14	0.12	0.12	NA	0.19	0.23	0.07
1852	0.13	0.07	0.05	0.04	0.09	0.06	0.06	NA	0.16	0.1	0.07	0.16	0.18	0.14	0.18	0.17	0.13	0.09	0.03	0.21	0.21	0.28	0.11	0.1	0.12	0.1	0.13	0.24	0.26	0.25	0.24	0.12	0.25	0.17	0.15	NA	0.24	0.33	0.11
1853	0.14	0.07	0.05	0.05	0.09	0.06	0.1	NA	0.26	0.1	0.11	0.31	0.45	0.23	0.24	0.26	0.15	0.18	0.08	0.27	0.3	0.33	0.12	0.09	0.11	0.1	0.08	0.36	0.46	0.32	0.25	0.15	0.24	0.25	0.24	NA	0.33	0.5	0.1
1854	0.16	0.1	0.09	0.07	0.12	0.06	0.1	NA	0.23	0.14	0.16	0.34	0.29	0.26	0.39	0.34	0.14	0.17	0.12	0.22	0.21	0.3	0.1	0.07	0.06	0.17	0.18	0.25	0.3	0.24	0.2	0.14	0.21	0.21	0.25	NA	0.27	0.36	0.12
1855	0.08	0.06	NA	0.04	0.05	0.05	0.07	NA	0.18	0.1	0.12	0.3	0.13	0.32	0.3	0.18	0.1	0.14	0.1	0.06	0.1	0.19	0.05	0.12	0.15	0.08	0.14	0.09	0.07	0.39	0.24	0.14	0.21	0.19	0.3	NA	0.57	0.16	0.05
1856	0.04	0.04	NA	0.07	0.06	0.05	0.07	NA	0.07	0.07	0.03	0.12	0.08	0.13	0.15	0.15	0.09	0.07	0.03	0.08	0.14	0.15	0.04	0.08	0.02	0.07	0.1	0.11	0.13	0.2	0.13	0.1	0.13	0.08	0.11	NA	0.11	0.33	0.08
1857	0.06	0.05	NA	0.04	0.03	0.03	0.11	NA	0.13	0.09	0.08	0.12	0.1	0.23	0.26	0.3	0.19	0.14	0.05	0.07	0.07	0.28	0.08	0.07	0.06	0.07	0.1	0.09	0.11	0.33	0.26	0.11	0.28	0.13	0.1	NA	0.5	0.13	0.06
1858	0.19	0.12	NA	0.11	0.11	0.08	0.1	NA	0.22	0.18	0.15	0.26	0.15	0.35	0.36	0.26	0.13	0.31	0.14	0.36	0.23	0.33	0.1	0.1	0.11	0.14	0.12	0.28	0.47	0.38	0.34	0.18	0.35	0.2	0.18	NA	0.4	0.37	0.16
1859	0.09	0.06	NA	0.07	0.06	0.04	0.07	NA	0.12	0.1	0.08	0.12	0.1	0.21	0.21	0.17	0.13	0.09	0.08	0.16	0.17	0.11	0.07	0.09	0.05	0.09	0.08	0.12	0.17	0.28	0.22	0.13	0.22	0.06	0.07	NA	0.2	0.18	0.09
1860	0.11	0.12	NA	0.06	0.07	0.05	0.06	NA	0.12	0.09	0.08	0.2	0.1	0.23	0.2	0.19	0.13	0.09	0.08	0.12	0.15	0.15	0.06	0.09	0.05	0.08	0.07	0.12	0.21	0.19	0.15	0.09	0.17	0.07	0.08	NA	0.32	0.26	0.07
1861	0.07	0.06	NA	0.04	0.04	0.05	0.05	NA	0.07	0.09	0.04	0.09	0.1	0.11	0.1	0.08	0.04	0.07	0.03	0.08	0.06	0.08	0.04	0.08	0.03	0.14	0.1	0.11	0.11	0.12	0.06	0.1	0.05	0.07	0.07	NA	0.47	0.11	0.04
1862	0.02	0.01	NA	0.03	0.02	0.04	0.04	NA	0.09	0.08	0.06	0.05	0.08	0.08	0.11	0.09	0.06	0.02	0.03	0.11	0.07	0.14	0.04	0.02	0.01	0.01	0.07	0.09	0.09	0.1	0.05	0.08	0.05	0.02	0.03	NA	0.55	0.09	0.05
1863	0.08	0.07	NA	0.04	0.07	0.03	0.05	NA	0.1	0.14	0.09	0.08	0.08	0.17	0.23	0.13	0.09	0.06	0.06	0.09	0.12	0.21	0.06	0.08	0.05	0.1	0.1	0.16	0.21	0.22	0.15	0.1	0.13	0.06	0.08	NA	0.74	0.16	0.05
1864	0.14	0.09	NA	0.04	0.09	0.09	0.06	NA	0.14	0.13	0.09	0.11	0.12	0.14	0.17	0.12	0.14	0.1	0.07	0.19	0.12	0.25	0.07	0.09	0.05	0.09	0.12	0.26	0.29	0.19	0.18	0.23	0.18	0.1	0.11	NA	0.58	0.17	0.05
1865	0.1	0.06	NA	0.06	0.09	0.06	0.06	NA	0.16	0.21	0.21	0.1	0.09	0.12	0.2	0.09	0.11	0.06	0.09	0.18	0.15	0.28	0.1	0.07	0.05	0.11	0.19	0.24	0.39	0.22	0.19	0.13	0.16	0.1	0.12	NA	0.61	0.21	0.06
1866	0.23	0.09	NA	0.1	0.12	0.09	0.09	NA	0.18	0.27	0.22	0.12	0.1	0.18	0.37	0.17	0.17	0.05	0.08	0.22	0.2	0.26	0.17	0.08	0.05	0.08	0.23	0.22	0.29	0.27	0.28	0.27	0.28	0.13	0.14	NA	0.39	0.28	0.06
1867	0.18	0.07	NA	0.08	0.05	0.04	0.08	NA	0.11	0.14	0.12	0.11	0.09	0.14	0.32	0.18	0.22	0.1	0.09	0.1	0.1	0.34	0.16	0.08	0.08	0.12	0.18	0.16	0.21	0.32	0.35	0.21	0.34	0.13	0.13	0.43	0.41	0.15	0.04
1868	0.08	0.05	NA	0.1	0.14	0.09	0.08	NA	0.12	0.12	0.1	0.13	0.13	0.2	0.27	0.19	0.27	0.07	0.03	0.19	0.18	0.21	0.13	0.07	0.03	0.16	0.23	0.2	0.29	0.2	0.18	0.17	0.18	0.15	0.14	0.34	0.48	0.23	0.06
1869	0.04	0.03	NA	0.07	0.04	0.04	0.02	NA	0.07	0.08	0.06	0.08	0.12	0.15	0.13	0.19	0.24	0.04	0.02	0.09	0.07	0.15	0.09	0.06	0.04	0.1	0.13	0.13	0.14	0.22	0.12	0.13	0.12	0.07	0.09	0.24	0.33	0.08	0.04
1870	0.09	0.05	NA	0.08	0.08	0.06	0.08	NA	0.11	0.09	0.08	0.1	0.12	0.13	0.13	0.16	0.18	0.06	0.05	0.1	0.12	0.09	0.07	0.08	0.03	0.12	0.14	0.12	0.14	0.19	0.08	0.1	0.12	0.1	0.08	0.18	0.22	0.17	0.05
1871	0.09	0.08	NA	0.07	0.08	0.08	0.07	NA	0.09	0.09	0.08	0.07	0.1	0.16	0.21	0.14	0.2	0.05	0.05	0.14	0.16	0.11	0.06	0.07	0.05	0.1	0.13	0.13	0.16	0.23	0.14	0.1	0.14	0.07	0.1	0.39	0.38	0.17	0.09
1872	0.12	0.08	NA	0.05	0.12	0.1	0.07	NA	0.21	0.23	0.16	0.12	0.15	0.11	0.48	0.29	0.18	0.07	0.06	0.28	0.25	0.24	0.09	0.08	0.06	0.12	0.33	0.27	0.3	0.26	0.2	0.1	0.19	0.11	0.16	0.36	0.53	0.35	0.14
1873	0.07	0.05	NA	0.08	0.08	0.04	0.05	NA	0.07	0.1	0.06	0.1	0.12	0.15	0.33	0.26	0.18	0.06	0.08	0.11	0.07	0.15	0.1	0.08	0.05	0.13	0.15	0.14	0.12	0.19	0.15	0.08	0.15	0.06	0.1	0.35	0.49	0.1	0.04
1874	0.09	0.05	NA	0.06	0.1	0.07	0.07	NA	0.1	0.13	0.07	0.12	0.1	0.19	0.34	0.35	0.29	0.07	0.06	0.21	0.21	0.1	0.06	0.07	0.04	0.12	0.19	0.16	0.18	0.15	0.12	0.09	0.13	0.07	0.09	0.25	0.32	0.16	0.06
1875	0.07	0.05	NA	0.05	0.07	0.05	0.04	NA	0.06	0.07	0.05	0.12	0.11	0.14	0.17	0.13	0.1	0.04	0.03	0.11	0.1	0.04	0.05	0.08	0.04	0.14	0.08	0.13	0.12	0.13	0.07	0.1	0.06	0.04	0.06	0.18	0.23	0.11	0.05
1876	0.07	0.04	NA	0.09	0.09	0.04	0.06	NA	0.08	0.07	0.05	0.07	0.08	0.19	0.23	0.16	0.11	0.08	0.04	0.11	0.08	0.06	0.07	0.07	0.05	0.1	0.1	0.11	0.1	0.17	0.15	0.09	0.15	0.06	0.07	0.3	0.35	0.08	0.04
1877	0.03	0.04	NA	0.05	0.06	0.04	0.06	NA	0.05	0.06	0.05	0.07	0.1	0.11	0.19	0.08	0.07	0.05	0.05	0.06	0.04	0.06	0.06	0.04	0.04	0.1	0.07	0.1	0.1	0.1	0.06	0.09	0.07	0.04	0.05	0.21	0.33	0.06	0.03
1878	0.1	0.02	NA	0.03	0.05	0.02	0.02	NA	0.05	0.04	0.04	0.03	0.01	0.09	0.14	0.06	0.06	0.03	0.02	0.04	0.07	0.02	0.01	0.06	0.03	0.05	0.1	0.07	0.09	0.1	0.1	0.06	0.11	0.04	0.06	0.07	0.15	0.07	0.03
1879	0.12	0.05	NA	0.05	0.07	0.06	0.05	NA	0.09	0.07	0.06	0.06	0.08	0.25	0.29	0.14	0.07	0.05	0.04	0.1	0.09	0.08	0.05	0.08	0.05	0.1	0.08	0.09	0.1	0.19	0.14	0.07	0.13	0.09	0.06	0.45	0.56	0.1	0.05
1880	0.08	0.03	NA	0.05	0.07	0.04	0.05	NA	0.05	0.06	0.06	0.06	0.05	0.15	0.25	0.11	0.06	0.04	0.03	0.1	0.07	0.1	0.04	0.09	0.06	0.09	0.06	0.16	0.14	0.26	0.15	0.1	0.15	0.08	0.07	0.33	0.5	0.13	0.07
1881	0.08	0.04	NA	0.04	0.07	0.03	0.04	NA	0.12	0.07	0.05	0.06	0.08	0.22	0.35	0.13	0.16	0.08	0.03	0.13	0.15	0.09	0.04	0.09	0.06	0.1	0.1	0.17	0.13	0.24	0.22	0.1	0.22	0.07	0.07	0.27	0.31	0.13	0.04
1882	0.09	0.05	NA	0.05	0.09	0.06	0.05	NA	0.11	0.13	0.1	0.07	0.08	0.32	0.49	0.22	0.26	0.13	0.04	0.33	0.17	0.16	0.07	0.13	0.08	0.11	0.15	0.14	0.11	0.3	0.21	0.11	0.2	0.07	0.13	0.5	0.57	0.15	0.07
1883	0.09	0.03	NA	0.05	0.06	0.05	0.03	NA	0.08	0.11	0.08	0.06	0.1	0.34	0.4	0.17	0.21	0.19	0.05	0.47	0.16	0.27	0.09	0.13	0.07	0.1	0.15	0.2	0.12	0.33	0.2	0.12	0.2	0.07	0.13	0.55	0.75	0.07	0.04
1884	0.13	0.04	NA	0.05	0.08	0.05	0.07	NA	0.08	0.1	0.1	0.06	0.09	0.12	0.25	0.18	0.19	0.11	0.05	0.16	0.09	0.11	0.05	0.07	0.07	0.14	0.12	0.13	0.09	0.1	0.08	0.11	0.09	0.04	0.09	0.17	0.22	0.12	0.06
1885	0.1	0.04	NA	0.06	0.09	0.09	0.05	NA	0.09	0.08	0.08	0.06	0.09	0.19	0.29	0.16	0.21	0.07	0.03	0.26	0.19	0.14	0.06	0.09	0.06	0.11	0.06	0.1	0.11	0.21	0.1	0.08	0.11	0.06	0.07	0.28	0.32	0.09	0.02
1886	0.12	0.05	NA	0.05	0.09	0.07	0.05	NA	0.1	0.1	0.1	0.11	0.09	0.2	0.29	0.24	0.2	0.06	0.04	0.22	0.21	0.18	0.06	0.1	0.09	0.11	0.13	0.13	0.19	0.24	0.18	0.1	0.18	0.07	0.11	0.39	0.41	0.13	0.07
1887	0.19	0.1	NA	0.04	0.09	0.06	0.08	NA	0.08	0.13	0.11	0.09	0.12	0.24	0.37	0.26	0.21	0.14	0.07	0.22	0.16	0.15	0.08	0.14	0.14	0.12	0.19	0.13	0.12	0.37	0.27	0.11	0.28	0.07	0.12	0.48	0.53	0.12	0.07
1888	0.13	0.07	NA	NA	0.14	0.07	0.17	NA	0.11	0.16	0.16	0.09	0.11	0.22	0.25	0.2	0.2	0.15	0.04	0.24	0.22	0.15	0.06	0.15	0.11	0.05	0.11	0.14	0.18	0.12	0.17	0.12	0.17	0.05	0.09	0.33	0.51	0.15	0.06
1889	0	0.04	NA	NA	0.01	0.04	0.02	NA	0.05	0.06	0.05	0.02	0.01	0.08	0.07	0.02	0.01	0.02	0.02	0.07	0.04	0.06	0.03	0.02	0.01	0.01	0.04	0.03	0.04	0.08	0.06	0.1	0.06	0.05	0.12	0.2	0.27	0.07	0.1
1890	0	0.06	NA	NA	0.1	0.08	0.06	NA	0.09	0.08	0.07	0.07	0.11	0.22	0.15	0.11	0.11	0.09	0.03	0.1	0.08	0.09	0.06	0.05	0.04	0.08	0.08	0.12	0.11	0.13	0.12	0.08	0.11	0.06	0.07	0.39	0.46	0.11	0.05
1891	0.1	0.06	NA	NA	0.08	0.07	0.06	NA	0.06	0.09	0.06	0.05	0.1	0.24	0.14	0.08	0.08	0.05	0.04	0.05	0.05	0.08	0.07	0.05	0.03	0.1	0.12	0.1	0.06	0.1	0.11	0.1	0.11	0.08	0.08	0.49	0.47	0.08	0.05
1892	0.08	0.06	NA	NA	0.08	0.08	0.04	NA	0.08	0.09	0.07	0.05	0.05	0.19	0.16	0.08	0.12	0.06	0.08	0.08	0.07	0.07	0.05	0.04	0.04	0.09	0.12	0.1	0.11	0.11	0.06	0.1	0.06	0.07	0.07	0.6	0.79	0.09	0.06
1893	0.08	0.05	NA	NA	0.1	0.08	0.06	NA	0.1	0.12	0.1	0.06	0.09	0.15	0.14	0.08	0.13	0.07	0.05	0.13	0.09	0.07	0.06	0.06	0.04	0.1	0.08	0.11	0.13	0.12	0.08	0.08	0.07	0.06	0.08	0.34	0.43	0.09	0.05
1894	0.1	0.02	NA	NA	0.11	0.04	0.03	NA	0.04	0.06	0.04	0.04	0.05	0.11	0.07	0.08	0.1	0.06	NA	0.07	0.04	0.05	0.03	0.05	0.04	0.08	0.03	0.02	0.05	0.07	0.05	0.05	0.04	0.05	0.12	0.07	0.1	0.1	0.05
1895	0.06	0.04	NA	NA	0.09	0.06	0.06	NA	0.08	0.09	0.07	0.04	0.09	0.21	0.09	0.08	0.14	0.08	NA	0.09	0.09	0.09	0.04	0.06	0.06	0.1	0.04	0.1	0.08	0.11	0.07	0.06	0.08	0.07	0.1	0.25	0.35	0.08	0.05
1896	0.07	0.05	NA	NA	0.07	0.05	0.05	NA	0.05	0.07	0.06	0.05	0.06	0.24	0.11	0.08	0.09	0.08	NA	0.05	0.07	0.06	0.05	0.06	0.06	0.09	0.03	0.06	0.04	0.11	0.06	0.06	0.05	0.05	0.11	0.11	0.16	0.08	0.04
1897	0.06	0.04	NA	NA	0.09	0.08	0.06	NA	0.06	0.06	0.05	0.04	0.08	0.34	0.18	0.1	0.09	0.07	NA	0.09	0.08	0.09	0.03	0.07	0.06	0.08	0.05	0.09	0.07	0.12	0.06	0.05	0.05	0.05	0.08	0.36	0.5	0.08	0.06
1898	0.07	0.07	NA	NA	0.07	0.06	0.04	NA	0.08	0.08	0.06	0.05	0.13	0.27	0.16	0.11	0.14	0.08	NA	0.09	0.07	0.12	0.07	0.1	0.09	0.09	0.04	0.09	0.06	0.14	0.08	0.06	0.07	0.1	0.11	0.36	0.62	0.07	0.04
1899	0.12	0.09	NA	NA	0.1	0.11	0.05	NA	0.13	0.13	0.1	0.05	0.12	0.48	0.28	0.09	0.14	0.1	NA	0.25	0.15	0.15	0.1	0.13	0.15	0.09	0.08	0.11	0.1	0.26	0.14	0.07	0.14	0.09	0.2	0.61	0.98	0.13	0.06
1900	0.22	0.14	NA	NA	0.17	0.17	0.12	NA	0.15	0.13	0.13	0.06	0.1	0.29	0.19	0.08	0.18	0.16	NA	0.49	0.16	0.21	0.11	0.11	0.13	0.08	0.12	0.11	0.12	0.29	0.11	0.12	0.12	0.1	0.21	0.4	0.76	0.09	0.06
1901	0.19	0.11	NA	NA	0.15	0.16	0.11	NA	0.11	0.11	0.09	0.06	0.11	0.45	0.36	0.1	0.18	0.21	NA	0.56	0.18	0.16	0.1	0.14	0.17	0.13	0.18	0.11	0.12	0.36	0.18	0.21	0.18	0.07	0.26	0.5	0.77	0.1	0.08
1902	0.14	0.09	NA	NA	0.07	0.1	0.12	NA	0.15	0.17	0.13	0.05	0.09	0.28	0.23	0.12	0.21	0.22	NA	0.22	0.1	0.13	0.09	0.1	0.08	0.11	0.29	0.1	0.13	0.19	0.12	0.14	0.12	0.11	0.28	0.61	0.85	0.08	0.07
