# Brauning - Qamdo - PCLI - ITRDB CHIN047
#----------------------------------------------------
#                World Data Service for Paleoclimatology, Boulder
#                                  and
#                     NOAA Paleoclimatology Program
#             National Centers for Environmental Information (NCEI)
#----------------------------------------------------
# Template Version 4.0
# Encoding: UTF-8
# NOTE: Please cite original publication, NOAA Landing Page URL, dataset and publication DOIs (where available), and date accessed when using downloaded data. If there is no publication information, please cite investigator, study title, NOAA Landing Page URL, and date accessed.
#
# Description/Documentation lines begin with #
# Data lines have no #
#
# NOAA_Landing_Page: https://www.ncei.noaa.gov/access/paleo-search/study/15129
#   Landing_Page_Description: NOAA Landing Page of this file's parent study, which includes all study metadata.
#
# Study_Level_JSON_Metadata: https://www.ncei.noaa.gov/pub/data/metadata/published/paleo/json/noaa-tree-15129.json
#   Study_Level_JSON_Description: JSON metadata of this data file's parent study, which includes all study metadata.
#
# Data_Type: Tree Ring
#
# Dataset_DOI:
#
# Science_Keywords: PAGES Asia 2k
#--------------------
# Resource_Links
#
# Data_Download_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/asia/chin047-rwl-noaa.txt
#   Data_Download_Description: Raw Measurements - NOAA Template File; chin047-rwl-noaa.txt
#
# Related_Online_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/asia/chin047.rwl
#   Related_Online_Description: RWL File; Raw Measurements - Tucson Decadal File
#
# Supplemental_Download_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/correlation-stats/chin047.txt
#   Supplemental_Description: Text File; Correlation Stats
#
#--------------------
# Contribution_Date
#   Date: 2013-07-20
#--------------------
# File_Last_Modified_Date
#   Date: 2013-07-20
#--------------------
# Title
#   Study_Name: Brauning - Qamdo - PCLI - ITRDB CHIN047
#--------------------
# Investigators
#   Investigators: Brauning, A.
#--------------------
# Description_Notes_and_Keywords
#   Description: Purpose of Collection: 
# # Climatology - temperature analyses NOAA Template Raw Measurements file added 2019-04-08.
#--------------------
# Publication
#   Authors: PAGES 2k Consortium
#   Journal_Name: Nature Geoscience
#   Published_Title: Continental-scale temperature variability during the past two millennia
#   Published_Date_or_Year: 2013
#   Volume: 6
#   Pages: 339-346
#   Issue: 
#   Report_Number: 
#   DOI: 10.1038/NGEO1797
#   Full_Citation: None
#   Abstract: Past global climate changes had strong regional expression. To elucidate their spatio-temporal pattern, we reconstructed past temperatures for seven continental-scale regions during the past one to two millennia. The most coherent feature in nearly all of the regional temperature reconstructions is a long-term cooling trend, which ended late in the nineteenth century. At multi-decadal to centennial scales, temperature variability shows distinctly different regional patterns, with more similarity within each hemisphere than between them. There were no globally synchronous multi-decadal warm or cold intervals that define a worldwide Medieval Warm Period or Little Ice Age, but all reconstructions show generally cold conditions between ad 1580 and 1880, punctuated in some regions by warm decades during the eighteenth century. The transition to these colder conditions occurred earlier in the Arctic, Europe and Asia than in North America or the Southern Hemisphere regions. Recent warming reversed the long-term cooling; during the period ad 1971-2000, the area-weighted average reconstructed temperature was higher than any other time in nearly 1,400 years.
#--------------------
# Funding_Agency
#   Funding_Agency_Name:
#   Grant:
#--------------------
# Site_Information
#   Site_Name: Qamdo
#   Location: China
#   Northernmost_Latitude: 31.1167
#   Southernmost_Latitude: 31.1167
#   Easternmost_Longitude: 97.0333
#   Westernmost_Longitude: 97.0333
#   Elevation_m: None
#--------------------
# Data_Collection
#   Collection_Name: CHIN047
#   First_Year: 1406
#   Last_Year: 1994
#   Time_Unit: CE
#   Core_Length_m:
#   Parameter_Keywords:  ring width
#   Notes: 
#--------------------
# Species
#   Species_Name: Picea likiangensis (Franchet) Pritzel
#   Common_Name: Likiang spruce
#   Tree_Species_Code: PCLI
#--------------------
# Variables
#
# PaST_Thesaurus_Download_Resource: https://www.ncei.noaa.gov/access/paleo-search/skos/past-thesaurus.rdf
#   PaST_Thesaurus_Download_Description: Paleoenvironmental Standard Terms (PaST) Thesaurus terms, definitions, and relationships in SKOS format.
#
# Data variables follow that are preceded by '##' in columns one and two.
# Variables format: shortname-tab-var components: what, material, error, units, seasonality, data type, detail, method, C or N for Character or Numeric data)
#
## age_CE	age,,,year Common Era,,tree ring,,,N,
## qw3_11a_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: qw3_11a; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## qw3_11b_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: qw3_11b; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## qs3_16b_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: qs3_16b; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## qs3_17a_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: qs3_17a; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## qs3_17b_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: qs3_17b; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## qs3_18a_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: qs3_18a; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## qs3_18b_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: qs3_18b; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## qs3_19a_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: qs3_19a; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## qs3_19b_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: qs3_19b; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## qs3_20b_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: qs3_20b; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## qs3_21a_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: qs3_21a; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## qs3_21b_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: qs3_21b; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## qs3_22a_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: qs3_22a; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## qs3_22b_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: qs3_22b; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## qw3_10a_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: qw3_10a; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## qw3_10b_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: qw3_10b; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## qw3_12a_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: qw3_12a; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## qw3_12b_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: qw3_12b; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## qw3_13a_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: qw3_13a; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## qw3_13b_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: qw3_13b; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## qw3_14b_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: qw3_14b; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## qw3_15a_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: qw3_15a; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## qw3_15b_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: qw3_15b; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## qw3_1a_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: qw3_1a; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## qw3_1b_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: qw3_1b; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## qw3_2a_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: qw3_2a; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## qw3_2b_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: qw3_2b; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## qw3_4b_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: qw3_4b; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## qw3_5a_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: qw3_5a; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## qw3_6a_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: qw3_6a; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## qw3_6b_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: qw3_6b; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## qw3_7a_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: qw3_7a; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## qw3_7b_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: qw3_7b; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## qw3_9a_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: qw3_9a; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## qw3_9b_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: qw3_9b; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
#---------------------
# Data:
# Missing_Values: NA
age_CE	qw3_11a_raw	qw3_11b_raw	qs3_16b_raw	qs3_17a_raw	qs3_17b_raw	qs3_18a_raw	qs3_18b_raw	qs3_19a_raw	qs3_19b_raw	qs3_20b_raw	qs3_21a_raw	qs3_21b_raw	qs3_22a_raw	qs3_22b_raw	qw3_10a_raw	qw3_10b_raw	qw3_12a_raw	qw3_12b_raw	qw3_13a_raw	qw3_13b_raw	qw3_14b_raw	qw3_15a_raw	qw3_15b_raw	qw3_1a_raw	qw3_1b_raw	qw3_2a_raw	qw3_2b_raw	qw3_4b_raw	qw3_5a_raw	qw3_6a_raw	qw3_6b_raw	qw3_7a_raw	qw3_7b_raw	qw3_9a_raw	qw3_9b_raw
1750	0.04	0.15	1.15	1.53	1.5	0.97	0.91	1.16	1.2	0.66	NA	NA	2.11	NA	1.42	1.14	NA	1.99	NA	2	1.01	0.67	0.9	1.74	NA	0.83	0.97	NA	NA	1.02	1.02	NA	0.97	NA	NA
1751	0.17	0.22	1.41	1.5	1.56	1.26	1.11	1.34	1.36	0.69	NA	NA	2.23	NA	1.19	1.15	NA	2.18	NA	2.21	1.05	0.82	1.03	1.71	NA	0.85	1.22	NA	NA	1.2	1.2	NA	0.91	NA	NA
1752	0.12	0.19	1.21	1.35	1.35	1.1	0.97	1.12	1.17	0.71	NA	NA	2.36	NA	1.3	1.37	NA	2.09	NA	2.21	0.89	0.71	0.9	1.77	NA	0.78	1.06	NA	NA	1.1	1.07	NA	0.82	NA	NA
1753	0.16	0.31	1.11	1.15	1.18	1.09	1.07	1.09	1.21	0.66	NA	NA	2.77	2.28	1.34	1.32	NA	2.02	NA	2.18	0.94	0.69	0.81	1.7	NA	0.87	1.08	NA	NA	1.09	0.94	NA	1.01	NA	NA
1754	0.19	0.24	1.37	1.43	1.53	1.12	0.94	1.08	1.23	0.55	NA	NA	2.81	3.05	1.08	1.25	NA	2.46	NA	2.38	0.99	0.73	1.02	1.73	2.2	0.85	1	NA	NA	1.16	0.93	NA	1.1	NA	NA
1755	0.19	0.23	1.36	1.21	1.26	0.98	0.84	1.16	1.16	0.23	NA	NA	2.2	2.51	0.78	1.01	NA	1.92	NA	1.8	0.79	0.66	0.81	1.52	1.78	0.72	0.75	NA	NA	0.89	0.83	NA	1.02	NA	NA
1756	0.23	0.3	1.27	1.23	1.26	0.86	0.8	1.08	1.05	0.5	NA	NA	2.67	3.21	1.1	1.26	NA	2.38	NA	2.16	0.97	0.64	0.74	1.9	2.26	0.7	0.75	NA	NA	1.03	0.91	NA	1.16	NA	NA
1757	0.14	0.2	1.32	1.23	1.3	0.75	0.77	1.05	1.05	0.46	NA	NA	3.1	3	0.87	1.05	NA	2.03	NA	1.66	0.78	0.52	0.75	1.88	1.98	0.64	0.58	NA	NA	0.81	0.8	NA	1.23	NA	NA
1758	0.23	0.27	1.51	1.35	1.4	0.98	0.86	1.18	1.2	0.46	NA	NA	3.29	2.89	1.16	0.97	NA	2.26	NA	2.38	0.98	0.53	0.73	1.88	2.04	0.69	0.77	NA	NA	0.96	0.81	NA	1.4	NA	NA
1759	0.25	0.36	1.42	1.29	1.35	0.85	0.9	1.3	1.07	0.38	NA	NA	3.2	2.7	1.34	1.52	NA	2.11	NA	2.46	0.78	0.6	0.8	1.95	2.06	0.68	0.85	NA	NA	0.99	0.93	NA	1.52	NA	NA
1760	0.24	0.29	1.32	1.12	1.19	0.67	0.92	1.17	1.02	0.41	NA	NA	2.47	2.12	1.33	1.72	NA	1.68	NA	2.16	0.62	0.59	0.76	1.92	1.97	0.6	0.45	NA	NA	0.88	0.89	NA	1.39	NA	NA
1761	0.14	0.18	1.1	1	1.04	0.56	0.62	0.99	0.93	0.37	NA	NA	2.83	2.44	0.72	1.13	NA	1.88	NA	1.45	0.45	0.41	0.53	1.7	2.09	0.54	0.57	NA	NA	0.67	0.58	NA	1.4	NA	NA
1762	0.24	0.24	1.14	0.98	1.06	0.73	0.64	0.98	0.9	0.39	NA	NA	3.07	2.63	1.08	1.13	NA	2.13	NA	1.87	0.59	0.4	0.51	1.88	2.37	0.63	0.65	NA	NA	0.83	0.69	NA	1.37	NA	NA
1763	0.27	0.29	1.13	1.22	1.28	0.83	0.73	1	0.92	0.37	NA	NA	2.41	2.26	0.94	1.29	NA	2.07	NA	2.14	0.63	0.4	0.63	1.87	2.11	0.61	0.67	NA	NA	0.85	0.7	NA	1.39	NA	NA
1764	0.3	0.27	1.07	1.22	1.32	0.71	0.71	0.96	0.85	0.33	NA	NA	2.08	2.28	0.87	1.28	NA	2.06	NA	2.33	0.64	0.39	0.62	1.65	2.36	0.5	0.6	NA	NA	0.83	0.69	NA	1.28	NA	NA
1765	0.37	0.36	1.13	1.29	1.38	0.71	0.82	1.06	0.91	0.44	NA	NA	2.87	2.69	1.13	1.46	NA	2.22	NA	2.58	0.73	0.51	0.68	1.78	2.59	0.58	0.7	NA	NA	0.99	0.9	NA	1.35	NA	NA
1766	0.35	0.27	1.14	1.17	1.32	0.7	0.79	1.12	0.97	0.32	NA	NA	2.24	1.99	0.74	0.99	NA	2.17	2.15	2.13	0.69	0.45	0.65	1.71	2.54	0.61	0.58	NA	NA	0.84	0.79	1.26	1.26	NA	NA
1767	0.35	0.33	1.11	1.13	1.22	0.69	1.07	1.05	0.96	0.52	NA	NA	2.48	2.23	0.96	1.14	NA	2.4	2.2	1.97	0.85	0.57	0.82	1.86	2.64	0.71	0.68	NA	NA	0.96	0.87	1.46	1.33	0.8	NA
1768	0.36	0.26	1.08	1.01	1.05	0.73	0.84	1.01	0.95	0.35	NA	NA	1.97	1.64	0.7	0.95	NA	1.97	1.88	1.72	0.65	0.49	0.76	1.68	2.26	0.64	0.64	NA	NA	0.78	0.73	1.21	1.14	0.41	NA
1769	0.37	0.29	1.08	0.94	0.97	0.69	0.9	0.96	0.93	0.38	NA	NA	2.01	1.93	1.02	1.03	1.57	1.76	1.96	1.79	0.66	0.45	0.61	1.63	2.15	0.57	0.64	NA	NA	0.85	0.69	1.3	1.3	0.6	NA
1770	0.28	0.27	1	1.01	1.08	0.53	0.63	0.87	0.87	0.44	NA	NA	1.72	1.77	0.94	0.96	1.48	1.8	1.71	1.38	0.56	0.39	0.55	1.54	1.93	0.54	0.52	NA	NA	0.7	0.67	1.14	1.13	0.63	NA
1771	0.29	0.34	1.05	1	1.07	0.74	0.73	1.01	0.98	0.34	NA	NA	2.02	2.23	0.86	0.98	1.17	1.59	1.58	1.21	0.64	0.5	0.56	1.93	2.26	0.66	0.53	NA	NA	0.72	0.87	1.35	1.43	0.75	0.98
1772	0.39	0.35	1.25	1.2	1.27	1.1	0.79	0.98	1.05	0.44	NA	NA	1.88	1.82	1.06	1.15	1.39	1.83	1.96	1.62	0.78	0.56	0.72	2.02	2.46	0.74	0.62	NA	1.78	0.99	1.02	1.39	1.53	0.82	1.19
1773	0.45	0.41	1.27	1.23	1.31	0.88	0.79	1.04	1.14	0.5	NA	NA	2.23	2.19	1.23	1.26	1.83	2.26	2.26	1.99	0.79	0.54	0.74	2.15	2.66	1	0.74	NA	2.13	1.3	1.03	1.74	1.75	0.95	1.1
1774	0.41	0.31	1.27	1.22	1.28	0.72	0.64	1.12	1.15	0.49	NA	NA	2.11	2.17	1.1	1.12	1.68	2.09	1.94	1.82	0.78	0.58	0.69	2.07	2.45	1.08	0.83	NA	1.79	1.14	0.94	1.62	1.73	0.9	1.06
1775	0.41	0.34	1.31	1.2	1.17	0.69	0.56	1.16	1.25	0.45	NA	NA	1.83	2.12	1.11	1.12	1.69	2.01	2	2.12	0.82	0.56	0.8	2.37	2.47	1.01	0.85	NA	1.8	1.09	0.88	1.72	1.2	0.9	1.28
1776	0.44	0.32	1.48	1.49	1.47	0.7	0.51	1.05	1.36	0.47	NA	NA	2.26	2.66	1.56	1.48	2.09	2.31	2.33	2.44	0.92	0.67	0.88	2.44	2.88	1.2	0.88	NA	2.35	1.14	0.87	1.72	1.91	1	1.31
1777	0.35	0.27	1.18	0.88	0.93	0.62	0.4	1.09	1.14	0.33	NA	NA	1.95	1.79	0.89	0.83	1.28	1.59	1.25	1.18	0.86	0.72	0.83	1.98	2.26	0.89	0.7	NA	1.08	0.81	0.72	1.25	1.33	0.79	1.12
1778	0.54	0.38	1.51	1.54	1.53	0.86	0.6	1.18	1.33	0.48	NA	NA	2.65	2.88	1.8	1.44	1.91	1.8	2.41	2.15	0.84	0.82	1.02	2.63	2.91	1.04	0.66	NA	1.88	1.13	1.11	1.9	1.94	1.09	1.52
1779	0.35	0.32	1.2	1.24	1.31	0.61	0.45	0.94	1.01	0.35	NA	NA	1.48	1.74	0.95	0.9	1.53	1.5	1.29	1.27	0.7	0.52	0.85	1.97	2.09	0.68	0.55	NA	1.22	0.9	0.98	1.01	1.09	0.79	1.17
1780	0.42	0.39	1.44	1.62	1.75	0.83	0.81	1.06	1.19	0.49	NA	NA	2.03	2.76	1.75	1.44	2.12	2.03	2.33	2.3	0.66	0.57	0.92	2.44	2.52	0.71	0.58	NA	1.98	1.19	1.27	1.69	1.76	1.03	1.39
1781	0.37	0.33	1.52	1.38	1.48	0.73	0.68	1.01	1.17	0.54	NA	NA	2.11	2.77	1.82	1.48	2.29	1.82	2.36	2.24	0.84	0.57	0.95	2.44	2.58	0.77	0.58	NA	2.05	1.22	1.14	1.86	2.05	1.12	1.56
1782	0.32	0.28	1.43	1.24	1.38	0.61	0.58	0.94	1.1	0.48	NA	NA	1.66	2.15	1.6	1.3	2.07	1.85	2.26	1.99	0.8	0.46	0.78	2.3	2.51	0.78	0.52	NA	1.83	1.07	1.02	1.67	1.93	1.04	1.4
1783	0.35	0.35	1.41	1.09	1.23	0.67	0.76	1.05	1.18	0.55	NA	NA	1.76	2.11	1.42	1.38	2.05	1.67	1.59	1.71	0.85	0.52	0.83	2.22	2.53	0.71	0.66	NA	1.7	1.19	1.03	1.9	2.09	1.11	1.31
1784	0.32	0.3	1.42	1.29	1.39	0.64	0.79	1.1	1.12	0.62	NA	NA	1.42	1.76	1.31	1.19	2.09	1.6	1.94	1.59	0.88	0.5	0.79	2.09	2.69	0.69	0.64	NA	1.64	1.13	0.93	1.59	1.68	1.03	1.29
1785	0.34	0.32	1.67	1.29	1.31	0.7	0.85	1.43	1.24	0.6	NA	NA	1.43	1.89	1.45	1.22	2.19	1.79	1.9	2.06	1.05	0.56	0.99	2.13	2.6	0.56	0.53	NA	1.62	1.15	1.15	1.87	1.69	0.93	0.94
1786	0.37	0.38	1.59	1.28	1.35	0.7	0.77	1.35	1.13	0.65	NA	NA	1.34	1.73	1.4	1.17	2.61	2.09	1.94	1.99	1.01	0.65	1	2.08	2.58	0.63	0.66	NA	1.69	1.27	1.32	1.73	1.87	0.89	1.15
1787	0.34	0.32	1.53	1.16	1.3	0.56	0.76	1.02	0.96	0.55	NA	NA	1.18	1.37	1.23	1.06	2.19	1.79	1.74	1.84	0.78	0.48	0.82	2.08	2.45	0.5	0.57	NA	1.61	1.08	1.13	1.29	1.42	0.83	1.02
1788	0.35	0.33	1.4	1.19	1.23	0.74	0.74	0.87	0.88	0.69	NA	NA	1.47	1.53	1.25	1.26	2.22	1.83	1.88	1.68	1.11	0.49	0.76	2.1	2.54	0.57	0.6	NA	1.82	1.04	1.04	1.74	1.75	0.63	0.84
1789	0.11	0.18	1.11	0.9	0.91	0.6	0.36	0.77	0.89	0.43	NA	NA	1.31	1.45	0.68	0.79	1.4	1.05	0.76	0.66	0.53	0.41	0.58	1.87	2.22	0.32	0.34	NA	0.93	0.71	0.64	1.34	1.56	0.29	0.5
1790	0.34	0.29	1.27	1.36	1.43	0.86	0.73	1.12	1.09	0.61	NA	NA	1.53	1.63	1.37	1.36	2.31	1.67	2.02	1.77	0.89	0.52	0.83	2.24	2.73	0.63	0.68	NA	1.75	1.15	1.2	1.51	1.81	0.56	0.93
1791	0.34	0.3	1.23	1.19	1.23	0.71	0.66	1.12	0.97	0.57	NA	NA	1.41	1.46	1.05	1.19	2	1.61	1.62	1.52	0.86	0.5	0.82	1.89	2.19	0.46	0.61	NA	1.58	0.91	1.12	1.49	1.84	0.81	1.05
1792	0.25	0.27	0.94	1.1	1.12	0.57	0.65	0.99	0.83	0.54	NA	NA	1.32	1.38	0.88	0.87	1.95	1.33	1.51	1.32	0.64	0.49	0.71	1.71	2.02	0.37	0.46	NA	1.5	0.67	0.76	1.13	1.36	0.54	0.63
1793	0.2	0.11	0.83	1.09	1.18	0.4	0.58	0.86	0.7	0.51	NA	NA	1.37	1.35	0.85	0.85	1.66	1.21	1.18	1.11	0.47	0.35	0.5	1.75	2.01	0.35	0.31	NA	1.4	0.54	0.71	1.12	1.41	0.51	0.55
1794	0.27	0.21	0.99	1.14	1.16	0.58	0.65	1.06	0.84	0.64	NA	NA	1.45	1.48	1.19	1.11	1.93	1.45	1.43	1.42	0.7	0.47	0.67	2	2.15	0.46	0.51	NA	1.44	0.73	0.99	1.73	1.67	0.57	0.62
1795	0.22	0.16	0.91	0.75	0.8	0.39	0.49	0.83	0.67	0.46	NA	NA	1.08	0.95	0.8	0.73	1.65	1.39	1.07	1.03	0.52	0.32	0.52	1.55	1.7	0.42	0.32	0.07	1.19	0.54	0.76	1.35	1.26	0.45	0.54
1796	0.32	0.28	1.06	1.03	1.08	0.64	0.7	1.05	0.87	0.6	NA	NA	1.57	1.19	1.04	1	1.74	1.43	1.42	1.33	0.85	0.58	0.73	1.85	2.06	0.54	0.52	0.16	1.39	0.78	1.03	1.75	1.7	0.45	0.62
1797	0.2	0.21	0.91	0.89	0.91	0.41	0.61	0.91	0.7	0.49	NA	NA	1.28	1.21	0.74	0.75	1.46	1.15	1.18	1.07	0.65	0.47	0.6	1.79	1.9	0.47	0.41	0.1	1.19	0.79	0.82	1.36	1.5	0.35	0.61
1798	0.18	0.19	0.84	0.94	0.9	0.37	0.66	0.86	0.66	0.67	NA	NA	1.25	1.2	0.91	0.72	1.37	1.18	1.06	0.96	0.62	0.33	0.49	1.68	1.88	0.39	0.36	0.09	1.26	0.66	0.79	1.45	1.61	0.35	0.47
1799	0.12	0.2	0.89	0.86	0.82	0.3	0.49	0.95	0.69	0.63	NA	NA	1.46	1.42	0.97	0.81	1.33	1.19	1.12	1.01	0.54	0.45	0.59	1.95	2.05	0.54	0.39	0.09	1	0.68	0.71	1.72	1.99	0.32	0.44
1800	0.21	0.26	0.9	0.99	0.95	0.46	0.66	0.96	0.75	0.6	NA	NA	1.55	1.3	1.1	1.1	1.3	1.26	1.27	1.23	0.5	0.45	0.61	1.95	2.06	0.6	0.45	0.15	1.12	0.78	0.76	1.66	2.07	0.47	0.76
1801	0.22	0.24	0.85	1.08	1.07	0.46	0.64	0.87	0.71	0.53	NA	NA	1.49	1.39	0.98	0.85	1.3	1.17	1.25	1.2	0.57	0.39	0.51	1.87	2.03	0.67	0.56	0.16	1.18	0.77	0.69	1.5	1.97	0.64	0.83
1802	0.23	0.35	0.78	0.99	1.04	0.57	0.69	0.82	0.69	0.7	NA	NA	1.05	1.32	0.89	0.84	1.31	0.84	1.29	1.24	0.67	0.47	0.6	1.7	1.86	0.67	0.54	0.13	1.23	0.67	0.64	1.61	1.71	0.7	0.85
1803	0.22	0.28	0.7	0.93	0.89	0.47	0.62	0.75	0.52	0.5	NA	NA	1.11	1.21	0.81	0.78	1.22	1.08	1.26	1.11	0.67	0.44	0.58	1.61	1.73	0.57	0.43	0.13	1.19	0.57	0.6	1.75	1.66	0.77	0.91
1804	0.24	0.26	0.67	0.9	0.85	0.4	0.58	0.7	0.53	0.63	NA	NA	1.01	0.98	0.76	0.69	1.23	1.12	1.09	0.95	0.64	0.42	0.54	1.57	1.61	0.58	0.48	0.1	0.99	0.63	0.65	1.66	1.52	0.68	0.93
1805	0.3	0.28	0.91	1.32	1.15	0.48	0.73	0.92	0.71	0.53	NA	NA	1.73	1.43	1.28	1.05	1.3	1.22	1.32	1.07	0.75	0.46	0.53	2.05	2.05	0.58	0.51	0.18	1.33	0.84	0.82	2.02	2.14	0.82	0.97
1806	0.24	0.24	0.98	1.13	1.03	0.48	0.62	1	0.9	0.48	NA	NA	1.37	1.23	0.93	0.93	1.26	1.14	1.32	1.09	0.76	0.47	0.54	1.93	1.84	0.72	0.62	0.14	1.47	0.79	0.78	1.62	1.69	0.51	0.92
1807	0.31	0.31	0.95	1.11	1.16	0.55	0.78	1	0.91	0.42	NA	NA	1.36	1.2	0.95	1.07	1.45	1.38	1.5	1.3	1.09	0.58	0.63	1.76	1.76	0.72	0.63	0.24	1.62	0.93	0.93	1.75	1.95	0.64	0.94
1808	0.35	0.31	0.96	1.09	1.05	0.68	0.84	0.99	0.87	0.56	NA	NA	1.5	1.15	1.28	1.09	1.44	1.23	1.61	1.23	0.98	0.65	0.69	1.92	1.92	0.77	0.6	0.2	1.56	0.95	0.82	2.14	2.22	0.75	1.08
1809	0.22	0.2	0.88	0.92	0.9	0.91	0.67	0.94	0.86	0.73	NA	3.95	1.35	1.07	1.15	0.84	1.33	1.13	1.43	0.99	0.8	0.48	0.51	1.8	1.8	0.62	0.47	0.17	1.34	0.72	0.6	1.96	1.91	0.63	0.83
1810	0.25	0.21	0.78	0.86	0.79	0.62	0.53	0.82	0.74	0.62	NA	2.28	0.91	0.81	0.84	0.63	1.09	0.99	1.21	0.8	0.64	0.37	0.37	1.27	1.27	0.52	0.41	0.15	1.05	0.6	0.66	1.58	1.56	0.53	0.69
