# Shao - Wulan WL1 - JUPR - ITRDB CHIN061
#----------------------------------------------------
#                World Data Service for Paleoclimatology, Boulder
#                                  and
#                     NOAA Paleoclimatology Program
#             National Centers for Environmental Information (NCEI)
#----------------------------------------------------
# Template Version 4.0
# Encoding: UTF-8
# NOTE: Please cite original publication, NOAA Landing Page URL, dataset and publication DOIs (where available), and date accessed when using downloaded data. If there is no publication information, please cite investigator, study title, NOAA Landing Page URL, and date accessed.
#
# Description/Documentation lines begin with #
# Data lines have no #
#
# NOAA_Landing_Page: https://www.ncei.noaa.gov/access/paleo-search/study/15153
#   Landing_Page_Description: NOAA Landing Page of this file's parent study, which includes all study metadata.
#
# Study_Level_JSON_Metadata: https://www.ncei.noaa.gov/pub/data/metadata/published/paleo/json/noaa-tree-15153.json
#   Study_Level_JSON_Description: JSON metadata of this data file's parent study, which includes all study metadata.
#
# Data_Type: Tree Ring
#
# Dataset_DOI:
#
# Science_Keywords: PAGES Asia 2k
#--------------------
# Resource_Links
#
# Data_Download_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/asia/chin061-rwl-noaa.txt
#   Data_Download_Description: Raw Measurements - NOAA Template File; chin061-rwl-noaa.txt
#
# Related_Online_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/asia/chin061.rwl
#   Related_Online_Description: RWL File; Raw Measurements - Tucson Decadal File
#
# Supplemental_Download_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/correlation-stats/chin061.txt
#   Supplemental_Description: Text File; Correlation Stats
#
#--------------------
# Contribution_Date
#   Date: 2013-05-30
#--------------------
# File_Last_Modified_Date
#   Date: 2013-05-30
#--------------------
# Title
#   Study_Name: Shao - Wulan WL1 - JUPR - ITRDB CHIN061
#--------------------
# Investigators
#   Investigators: Shao, X.
#--------------------
# Description_Notes_and_Keywords
#   Description: Purpose of Collection: 
# # Climatology - temperature analyses NOAA Template Raw Measurements file added 2019-04-08.
#--------------------
# Publication
#   Authors: PAGES 2k Consortium
#   Journal_Name: Nature Geoscience
#   Published_Title: Continental-scale temperature variability during the past two millennia
#   Published_Date_or_Year: 2013
#   Volume: 6
#   Pages: 339-346
#   Issue: 
#   Report_Number: 
#   DOI: 10.1038/NGEO1797
#   Full_Citation: None
#   Abstract: Past global climate changes had strong regional expression. To elucidate their spatio-temporal pattern, we reconstructed past temperatures for seven continental-scale regions during the past one to two millennia. The most coherent feature in nearly all of the regional temperature reconstructions is a long-term cooling trend, which ended late in the nineteenth century. At multi-decadal to centennial scales, temperature variability shows distinctly different regional patterns, with more similarity within each hemisphere than between them. There were no globally synchronous multi-decadal warm or cold intervals that define a worldwide Medieval Warm Period or Little Ice Age, but all reconstructions show generally cold conditions between ad 1580 and 1880, punctuated in some regions by warm decades during the eighteenth century. The transition to these colder conditions occurred earlier in the Arctic, Europe and Asia than in North America or the Southern Hemisphere regions. Recent warming reversed the long-term cooling; during the period ad 1971-2000, the area-weighted average reconstructed temperature was higher than any other time in nearly 1,400 years.
#--------------------
# Funding_Agency
#   Funding_Agency_Name:
#   Grant:
#--------------------
# Site_Information
#   Site_Name: Wulan WL1
#   Location: China
#   Northernmost_Latitude: 37.0258
#   Southernmost_Latitude: 37.0258
#   Easternmost_Longitude: 98.6294
#   Westernmost_Longitude: 98.6294
#   Elevation_m: 3700
#--------------------
# Data_Collection
#   Collection_Name: CHIN061
#   First_Year: 857
#   Last_Year: 2003
#   Time_Unit: CE
#   Core_Length_m:
#   Parameter_Keywords:  ring width
#   Notes: 
#--------------------
# Species
#   Species_Name: Juniperus przewalskii Komarov = Sabina przewalskii Komarov
#   Common_Name: Qilianshan juniper
#   Tree_Species_Code: JUPR
#--------------------
# Variables
#
# PaST_Thesaurus_Download_Resource: https://www.ncei.noaa.gov/access/paleo-search/skos/past-thesaurus.rdf
#   PaST_Thesaurus_Download_Description: Paleoenvironmental Standard Terms (PaST) Thesaurus terms, definitions, and relationships in SKOS format.
#
# Data variables follow that are preceded by '##' in columns one and two.
# Variables format: shortname-tab-var components: what, material, error, units, seasonality, data type, detail, method, C or N for Character or Numeric data)
#
## age_CE	age,,,year Common Era,,tree ring,,,N,
## DLS101A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: DLS101A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## DLS101B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: DLS101B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## DLS102A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: DLS102A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## DLS102B1_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: DLS102B1; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## DLS102B2_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: DLS102B2; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## DLS103A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: DLS103A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## DLS103B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: DLS103B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## DLS104A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: DLS104A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## DLS104B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: DLS104B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## DLS105A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: DLS105A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## DLS105B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: DLS105B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## DLS106A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: DLS106A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## DLS106B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: DLS106B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## DLS107A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: DLS107A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## DLS107B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: DLS107B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## DLS108A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: DLS108A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## DLS108B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: DLS108B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## DLS109A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: DLS109A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## DLS109B1_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: DLS109B1; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## DLS109B2_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: DLS109B2; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## DLS110A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: DLS110A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## DLS110B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: DLS110B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## DLS111A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: DLS111A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## DLS111B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: DLS111B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## DLS112A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: DLS112A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## DLS112B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: DLS112B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## DLS113B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: DLS113B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## DLS114A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: DLS114A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## DLS114B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: DLS114B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## DLS116A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: DLS116A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## DLS116B1_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: DLS116B1; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## DLS116B2_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: DLS116B2; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## DLS117A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: DLS117A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## DLS117B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: DLS117B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## DLS118A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: DLS118A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## DLS118B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: DLS118B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## DLS119A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: DLS119A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## DLS119B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: DLS119B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## DLS120A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: DLS120A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## DLS120B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: DLS120B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## DLS121A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: DLS121A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## DLS121B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: DLS121B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
#---------------------
# Data:
# Missing_Values: NA
age_CE	DLS101A_raw	DLS101B_raw	DLS102A_raw	DLS102B1_raw	DLS102B2_raw	DLS103A_raw	DLS103B_raw	DLS104A_raw	DLS104B_raw	DLS105A_raw	DLS105B_raw	DLS106A_raw	DLS106B_raw	DLS107A_raw	DLS107B_raw	DLS108A_raw	DLS108B_raw	DLS109A_raw	DLS109B1_raw	DLS109B2_raw	DLS110A_raw	DLS110B_raw	DLS111A_raw	DLS111B_raw	DLS112A_raw	DLS112B_raw	DLS113B_raw	DLS114A_raw	DLS114B_raw	DLS116A_raw	DLS116B1_raw	DLS116B2_raw	DLS117A_raw	DLS117B_raw	DLS118A_raw	DLS118B_raw	DLS119A_raw	DLS119B_raw	DLS120A_raw	DLS120B_raw	DLS121A_raw	DLS121B_raw
1234	0.25	0.35	NA	0.21	NA	NA	NA	NA	0.2	NA	NA	NA	0.17	0.23	NA	NA	NA	NA	NA	NA	0.27	0.36	NA	NA	NA	NA	NA	NA	NA	0.22	0.18	NA	NA	NA	0.18	0.23	0.56	0.51	NA	NA	NA	NA
1235	0.21	0.29	NA	0.17	NA	NA	NA	NA	0.16	NA	NA	NA	0.16	0.08	NA	NA	NA	NA	NA	NA	0.25	0.3	NA	NA	NA	NA	NA	NA	NA	0.25	0.15	NA	NA	NA	0.38	0.22	0.39	0.5	NA	NA	NA	NA
1236	0.07	0.23	NA	0.16	NA	NA	NA	NA	0.14	NA	NA	NA	0.11	0.05	NA	NA	NA	NA	NA	NA	0.19	0.2	NA	NA	NA	NA	NA	NA	NA	0.14	0.13	NA	NA	NA	0.21	0.18	0.29	0.21	NA	NA	NA	NA
1237	0.17	0.3	NA	0.22	NA	NA	NA	NA	0.19	NA	NA	NA	0.13	0.13	NA	NA	NA	NA	NA	NA	0.21	0.26	NA	NA	NA	NA	NA	NA	NA	0.24	0.2	NA	NA	NA	0.17	0.11	0.52	0.5	NA	NA	NA	NA
1238	0.16	0.28	NA	0.22	NA	NA	NA	NA	0.16	NA	NA	NA	0.2	0.14	NA	NA	NA	NA	NA	NA	0.28	0.27	NA	NA	NA	NA	NA	NA	NA	0.27	0.22	NA	NA	NA	0.26	0.25	0.49	0.46	NA	NA	NA	NA
1239	0.17	0.27	NA	0.18	NA	NA	NA	NA	0.19	NA	NA	NA	0.16	0.18	NA	NA	NA	NA	NA	NA	0.32	0.28	NA	NA	NA	NA	NA	NA	NA	0.26	0.2	NA	NA	NA	0.24	0.21	0.47	0.34	NA	NA	NA	NA
1240	0.18	0.23	NA	0.18	NA	NA	NA	NA	0.2	NA	NA	NA	0.16	0.17	NA	NA	NA	NA	NA	NA	0.32	0.35	NA	NA	NA	NA	NA	NA	NA	0.32	0.22	NA	NA	NA	0.28	0.26	0.3	0.37	NA	NA	NA	NA
1241	0.17	0.32	NA	0.22	NA	NA	NA	NA	0.23	NA	NA	NA	0.23	0.26	NA	NA	NA	NA	NA	NA	0.34	0.35	NA	NA	NA	NA	NA	NA	NA	0.35	0.27	NA	NA	NA	0.25	0.32	0.4	0.36	NA	NA	NA	NA
1242	0.07	0.16	NA	0.04	NA	NA	NA	NA	0.09	NA	NA	NA	0.04	0.11	NA	NA	NA	NA	NA	NA	0.09	0.16	NA	NA	NA	NA	NA	NA	NA	0.2	0.17	NA	NA	NA	0.11	0.04	0.15	0.09	NA	NA	NA	NA
1243	0.15	0.3	NA	0.1	NA	NA	NA	NA	0.16	NA	NA	NA	0.15	0.13	NA	NA	NA	NA	NA	NA	0.16	0.2	NA	NA	NA	NA	NA	NA	NA	0.26	0.17	NA	NA	NA	0.12	0.13	0.26	0.23	NA	NA	NA	NA
1244	0.39	0.41	NA	0.19	NA	NA	NA	NA	0.29	NA	NA	NA	0.35	0.22	NA	NA	NA	NA	NA	NA	0.38	0.46	NA	NA	NA	NA	NA	NA	NA	0.34	0.22	NA	NA	NA	0.24	0.31	0.27	0.31	NA	NA	NA	NA
1245	0.33	0.34	NA	0.24	NA	NA	NA	NA	0.25	NA	NA	NA	0.23	0.3	NA	NA	NA	NA	NA	NA	0.38	0.48	NA	NA	NA	NA	NA	NA	NA	0.29	0.24	NA	NA	NA	0.26	0.29	0.38	0.34	NA	NA	NA	NA
1246	0.31	0.4	NA	0.28	NA	NA	NA	NA	0.13	NA	NA	NA	0.29	0.16	NA	NA	NA	NA	NA	NA	0.4	0.49	NA	NA	NA	NA	NA	NA	NA	0.39	0.25	NA	NA	NA	0.25	0.22	0.55	0.58	NA	NA	NA	NA
1247	0.29	0.33	NA	0.21	NA	NA	NA	NA	0.19	NA	NA	NA	0.19	0.23	NA	NA	NA	NA	NA	NA	0.33	0.46	NA	NA	NA	NA	NA	NA	NA	0.25	0.26	NA	NA	NA	0.28	0.21	0.57	0.5	NA	NA	NA	NA
1248	0.25	0.37	NA	0.28	NA	NA	NA	NA	0.14	NA	NA	NA	0.2	0.22	NA	NA	NA	NA	NA	NA	0.37	0.42	NA	NA	NA	NA	NA	NA	NA	0.3	0.22	NA	NA	NA	0.26	0.21	0.47	0.5	NA	NA	NA	NA
1249	0.3	0.36	NA	0.38	NA	NA	NA	NA	0.18	NA	NA	NA	0.25	0.3	NA	NA	NA	NA	NA	NA	0.54	0.57	NA	NA	NA	NA	NA	NA	NA	0.33	0.29	NA	NA	NA	0.33	0.3	0.51	0.49	NA	NA	NA	NA
1250	0.24	0.32	NA	0.2	NA	NA	NA	NA	0.14	NA	NA	NA	0.22	0.23	NA	NA	NA	NA	NA	NA	0.34	0.34	NA	NA	NA	NA	NA	NA	NA	0.27	0.26	NA	NA	NA	0.19	0.23	0.48	0.46	NA	NA	NA	NA
1251	0.14	0.19	NA	0.05	NA	NA	NA	NA	0.06	NA	NA	NA	0.08	0.13	NA	NA	NA	NA	NA	NA	0.22	0.22	NA	NA	NA	NA	NA	NA	NA	0.23	0.22	NA	NA	NA	0.19	0.16	0.3	0.31	NA	NA	NA	NA
1252	0.2	0.25	NA	0.19	NA	NA	NA	NA	0.12	NA	NA	NA	0.16	0.14	NA	NA	NA	NA	NA	NA	0.14	0.16	NA	NA	NA	NA	NA	NA	NA	0.21	0.22	NA	NA	NA	0.2	0.17	0.25	0.24	NA	NA	NA	NA
1253	0.29	0.26	NA	0.41	NA	NA	NA	NA	0.11	NA	NA	NA	0.13	0.17	NA	NA	NA	NA	NA	NA	0.2	0.26	NA	NA	NA	NA	NA	NA	NA	0.24	0.28	NA	NA	NA	0.24	0.26	0.32	0.31	NA	NA	NA	NA
1254	0.14	0.15	NA	0.13	NA	NA	NA	NA	0.03	NA	NA	NA	0.03	0.1	NA	NA	NA	NA	NA	NA	0.08	0.13	NA	NA	NA	NA	NA	NA	NA	0.23	0.2	NA	NA	NA	0.13	0.09	0.12	0.12	NA	NA	NA	NA
1255	0.18	0.18	NA	0.17	NA	NA	NA	NA	0.06	NA	NA	NA	0.1	0.1	NA	NA	NA	NA	NA	NA	0.14	0.15	NA	NA	NA	NA	NA	NA	NA	0.18	0.17	NA	NA	NA	0.11	0.05	0.13	0.13	NA	NA	NA	NA
1256	0.15	0.2	NA	0.22	NA	NA	NA	NA	0.03	NA	NA	NA	0.04	0.04	NA	NA	NA	NA	NA	NA	0.12	0.12	NA	NA	NA	NA	NA	NA	NA	0.18	0.24	NA	NA	NA	0.07	0.04	0.13	0.15	NA	NA	NA	NA
1257	0.17	0.19	NA	0.22	NA	NA	NA	NA	0.04	NA	NA	NA	0.08	0.06	NA	NA	NA	NA	NA	NA	0.19	0.21	NA	NA	NA	NA	NA	NA	NA	0.17	0.17	NA	NA	NA	0.08	0.02	0.1	0.1	NA	NA	NA	NA
1258	0	0	NA	0.31	NA	NA	NA	NA	0	NA	NA	NA	0	0	NA	NA	NA	NA	NA	NA	0.04	0.03	NA	NA	NA	NA	NA	NA	NA	0.05	0.07	NA	NA	NA	0	0	0	0	NA	NA	NA	NA
1259	0.13	0.18	NA	0.15	NA	NA	NA	NA	0.05	NA	NA	NA	0.11	0.07	NA	NA	NA	NA	NA	NA	0.17	0.17	NA	NA	NA	NA	NA	NA	NA	0.2	0.16	NA	NA	NA	0.06	0.05	0.07	0.08	NA	NA	NA	NA
1260	0.04	0.09	NA	0.12	NA	NA	NA	NA	0	NA	NA	NA	0.02	0	NA	NA	NA	NA	NA	NA	0.09	0.09	NA	NA	NA	NA	NA	NA	NA	0.16	0.15	NA	NA	NA	0.03	0.04	0	0	NA	NA	NA	NA
1261	0.13	0.15	NA	0.17	NA	NA	NA	NA	0.03	NA	NA	NA	0.09	0.11	NA	NA	NA	NA	NA	NA	0.2	0.27	NA	NA	NA	NA	NA	NA	NA	0.25	0.27	NA	NA	NA	0.16	0.15	0.11	0.12	NA	NA	NA	NA
1262	0.25	0.25	NA	0.26	NA	NA	NA	NA	0.12	NA	NA	NA	0.12	0.09	NA	NA	NA	NA	NA	NA	0.38	0.46	NA	NA	NA	NA	NA	NA	NA	0.29	0.31	NA	NA	NA	0.24	0.25	0.15	0.17	NA	NA	NA	NA
1263	0.25	0.28	NA	0.31	NA	NA	NA	NA	0.11	NA	NA	NA	0.14	0.13	NA	NA	NA	NA	NA	NA	0.42	0.51	NA	NA	NA	NA	NA	NA	NA	0.35	0.35	NA	NA	NA	0.14	0.21	0.2	0.15	NA	NA	NA	NA
1264	0.23	0.22	NA	0.16	NA	NA	NA	NA	0.09	NA	NA	NA	0.1	0.08	NA	NA	NA	NA	NA	NA	0.24	0.33	NA	NA	NA	NA	NA	NA	NA	0.22	0.22	NA	NA	NA	0.12	0.05	0.12	0.09	NA	NA	NA	NA
1265	0.18	0.2	NA	0.2	NA	NA	NA	NA	0.1	NA	NA	NA	0.09	0.05	NA	NA	NA	NA	NA	NA	0.29	0.32	NA	NA	NA	NA	NA	NA	NA	0.2	0.24	NA	NA	NA	0.09	0.06	0.11	0.16	NA	NA	NA	NA
1266	0.23	0.27	NA	0.19	NA	NA	NA	NA	0.13	NA	NA	NA	0.12	0.15	NA	NA	NA	NA	NA	NA	0.36	0.44	NA	NA	NA	NA	NA	NA	NA	0.26	0.22	NA	NA	NA	0.13	0.19	0.19	0.2	NA	NA	NA	NA
1267	0.24	0.29	NA	0.26	NA	NA	NA	NA	0.13	NA	NA	NA	0.15	0.1	NA	NA	NA	NA	NA	NA	0.42	0.51	NA	NA	NA	NA	NA	NA	NA	0.24	0.27	NA	NA	NA	0.21	0.21	0.23	0.26	NA	NA	NA	NA
1268	0.26	0.24	NA	0.22	NA	NA	NA	NA	0.05	NA	NA	NA	0.14	0.07	NA	NA	NA	NA	NA	NA	0.26	0.29	NA	NA	NA	NA	NA	NA	NA	0.17	0.23	NA	NA	NA	0.13	0.1	0.22	0.24	NA	NA	NA	NA
1269	0.16	0.19	NA	0.1	NA	NA	NA	NA	0.05	NA	NA	NA	0.09	0.05	NA	NA	NA	NA	NA	NA	0.09	0.11	NA	NA	NA	NA	NA	NA	NA	0.14	0.13	NA	NA	NA	0.03	0.03	0.04	0.05	NA	NA	NA	NA
1270	0.29	0.28	NA	0.21	NA	NA	NA	NA	0.1	NA	NA	NA	0.11	0.13	NA	NA	NA	NA	NA	NA	0.18	0.21	NA	NA	NA	NA	NA	NA	NA	0.18	0.22	NA	NA	NA	0.1	0.14	0.2	0.15	NA	NA	NA	NA
1271	0	0	NA	0	NA	NA	NA	NA	0	NA	NA	NA	0	0.01	NA	NA	NA	NA	NA	NA	0	0.01	NA	NA	NA	NA	NA	NA	NA	0.02	0.19	NA	NA	NA	0	0	0	0	NA	NA	NA	NA
1272	0.26	0.19	NA	0.22	NA	NA	NA	NA	0.11	NA	NA	NA	0.06	0.07	NA	NA	NA	NA	NA	NA	0.2	0.27	NA	NA	NA	NA	NA	NA	NA	0.2	0.1	NA	NA	NA	0.14	0.07	0.1	0.11	NA	NA	NA	NA
1273	0.12	0.09	NA	0.11	NA	NA	NA	NA	0.06	NA	NA	NA	0	0.04	NA	NA	NA	NA	NA	NA	0.09	0.09	NA	NA	NA	NA	NA	NA	NA	0.08	0.18	NA	NA	NA	0.03	0.04	0	0	NA	NA	NA	NA
1274	0.32	0.29	NA	0.17	NA	NA	NA	NA	0.17	NA	NA	NA	0.09	0.14	NA	NA	NA	NA	NA	NA	0.22	0.19	NA	NA	NA	NA	NA	NA	NA	0.19	0.25	NA	NA	NA	0.14	0.12	0.08	0.08	NA	NA	NA	NA
1275	0.31	0.31	NA	0.12	NA	NA	NA	NA	0.18	NA	NA	NA	0.07	0.1	NA	NA	NA	NA	NA	NA	0.22	0.33	NA	NA	NA	NA	NA	NA	NA	0.3	0.12	NA	NA	NA	0.16	0.19	0.08	0.08	NA	NA	NA	NA
1276	0.31	0.26	NA	0.14	NA	NA	NA	NA	0.13	NA	NA	NA	0.09	0.12	NA	NA	NA	NA	NA	NA	0.26	0.23	NA	NA	NA	NA	NA	NA	NA	0.12	0.08	NA	NA	NA	0.18	0.15	0.19	0.22	NA	NA	NA	NA
1277	0.33	0.26	NA	0.19	NA	NA	NA	NA	0.15	NA	NA	NA	0.1	0.13	NA	NA	NA	NA	NA	NA	0.36	0.4	NA	NA	NA	NA	NA	NA	NA	0.06	0.06	NA	NA	NA	0.25	0.22	0.24	0.24	NA	NA	NA	NA
1278	0.4	0.35	NA	0.31	NA	NA	NA	NA	0.01	NA	NA	NA	0.06	0.19	NA	NA	NA	NA	NA	NA	0.36	0.41	NA	NA	NA	NA	NA	NA	NA	0.07	0.05	NA	NA	NA	0.23	0.24	0.27	0.28	NA	NA	NA	NA
1279	0.2	0.26	NA	0.03	NA	NA	NA	NA	0.19	0.2	NA	NA	0.07	0.07	NA	NA	NA	NA	NA	NA	0.26	0.27	NA	NA	NA	NA	NA	NA	NA	0.02	0.02	NA	NA	NA	0.08	0.1	0.2	0.2	NA	NA	NA	NA
1280	0.17	0.17	NA	0.1	NA	NA	NA	NA	0.04	0.13	NA	NA	0	0.05	NA	NA	NA	NA	NA	NA	0.12	0.15	NA	NA	NA	NA	NA	NA	NA	0.05	0.01	NA	NA	NA	0.04	0.04	0.12	0.12	NA	NA	NA	NA
1281	0.13	0.18	NA	0.07	NA	NA	NA	NA	0.04	0.07	NA	NA	0.05	0.03	NA	NA	NA	NA	NA	NA	0.07	0.1	NA	NA	NA	NA	NA	NA	NA	0.02	0.01	NA	NA	NA	0.01	0.02	0.1	0.08	NA	NA	NA	NA
1282	0.34	0.31	NA	0.21	NA	NA	NA	NA	0.11	0.19	NA	NA	0.09	0.17	NA	NA	NA	NA	NA	NA	0.33	0.41	NA	NA	NA	NA	NA	NA	NA	0.08	0.12	NA	NA	NA	0.2	0.21	0.29	0.27	NA	NA	NA	NA
1283	0.33	0.35	NA	0.25	NA	NA	NA	NA	0.05	0.29	NA	NA	0.07	0.24	NA	NA	NA	NA	NA	NA	0.3	0.46	NA	NA	NA	NA	NA	NA	NA	0.14	0.13	NA	NA	NA	0.21	0.26	0.36	0.35	NA	NA	NA	NA
1284	0.36	0.35	NA	0.26	NA	NA	NA	NA	0.05	0.28	NA	NA	0.18	0.26	NA	NA	NA	NA	NA	NA	0.4	0.48	NA	NA	NA	NA	NA	NA	NA	0.12	0.15	NA	NA	NA	0.23	0.32	0.36	0.34	NA	NA	NA	NA
1285	0.12	0.15	NA	0	NA	NA	NA	NA	0	0.13	NA	NA	0	0.07	NA	NA	NA	NA	NA	NA	0.07	0.09	NA	NA	NA	NA	NA	NA	NA	0.03	0.05	NA	NA	NA	0.03	0	0.09	0.1	NA	NA	NA	NA
1286	0.22	0.19	NA	0.26	NA	NA	NA	NA	0	0.25	NA	NA	0	0.08	NA	NA	NA	NA	NA	NA	0.1	0.1	NA	NA	NA	NA	NA	NA	NA	0.05	0.04	NA	NA	NA	0.05	0.09	0.06	0.08	NA	NA	NA	NA
1287	0.31	0.25	NA	0.35	NA	NA	NA	NA	0.03	0.35	NA	NA	0.19	0.21	NA	NA	NA	NA	NA	NA	0.22	0.32	NA	NA	NA	NA	0.3	NA	NA	0.11	0.11	NA	NA	NA	0.18	0.28	0.18	0.2	NA	NA	NA	NA
1288	0.34	0.29	NA	0.25	NA	NA	NA	NA	0.07	0.32	NA	NA	0.17	0.2	NA	NA	NA	NA	NA	NA	0.37	0.53	NA	NA	NA	NA	0.22	NA	NA	0.09	0.12	NA	NA	NA	0.24	0.29	0.27	0.26	NA	NA	NA	NA
