# Borgaonkar - Jangla - CDDE - ITRDB INDI024
#----------------------------------------------------
#                World Data Service for Paleoclimatology, Boulder
#                                  and
#                     NOAA Paleoclimatology Program
#             National Centers for Environmental Information (NCEI)
#----------------------------------------------------
# Template Version 4.0
# Encoding: UTF-8
# NOTE: Please cite original publication, NOAA Landing Page URL, dataset and publication DOIs (where available), and date accessed when using downloaded data. If there is no publication information, please cite investigator, study title, NOAA Landing Page URL, and date accessed.
#
# Description/Documentation lines begin with #
# Data lines have no #
#
# NOAA_Landing_Page: https://www.ncei.noaa.gov/access/paleo-search/study/15170
#   Landing_Page_Description: NOAA Landing Page of this file's parent study, which includes all study metadata.
#
# Study_Level_JSON_Metadata: https://www.ncei.noaa.gov/pub/data/metadata/published/paleo/json/noaa-tree-15170.json
#   Study_Level_JSON_Description: JSON metadata of this data file's parent study, which includes all study metadata.
#
# Data_Type: Tree Ring
#
# Dataset_DOI:
#
# Science_Keywords: PAGES Asia 2k
#--------------------
# Resource_Links
#
# Data_Download_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/asia/indi024-rwl-noaa.txt
#   Data_Download_Description: Raw Measurements - NOAA Template File; indi024-rwl-noaa.txt
#
# Related_Online_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/asia/indi024.rwl
#   Related_Online_Description: RWL File; Raw Measurements - Tucson Decadal File
#
# Supplemental_Download_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/correlation-stats/indi024.txt
#   Supplemental_Description: Text File; Correlation Stats
#
#--------------------
# Contribution_Date
#   Date: 2013-05-30
#--------------------
# File_Last_Modified_Date
#   Date: 2013-05-30
#--------------------
# Title
#   Study_Name: Borgaonkar - Jangla - CDDE - ITRDB INDI024
#--------------------
# Investigators
#   Investigators: Borgaonkar, H.P.
#--------------------
# Description_Notes_and_Keywords
#   Description: Purpose of Collection: 
# # Climatology - temperature analyses NOAA Template Raw Measurements file added 2019-04-08.
#--------------------
# Publication
#   Authors: PAGES 2k Consortium
#   Journal_Name: Nature Geoscience
#   Published_Title: Continental-scale temperature variability during the past two millennia
#   Published_Date_or_Year: 2013
#   Volume: 6
#   Pages: 339-346
#   Issue: 
#   Report_Number: 
#   DOI: 10.1038/NGEO1797
#   Full_Citation: None
#   Abstract: Past global climate changes had strong regional expression. To elucidate their spatio-temporal pattern, we reconstructed past temperatures for seven continental-scale regions during the past one to two millennia. The most coherent feature in nearly all of the regional temperature reconstructions is a long-term cooling trend, which ended late in the nineteenth century. At multi-decadal to centennial scales, temperature variability shows distinctly different regional patterns, with more similarity within each hemisphere than between them. There were no globally synchronous multi-decadal warm or cold intervals that define a worldwide Medieval Warm Period or Little Ice Age, but all reconstructions show generally cold conditions between ad 1580 and 1880, punctuated in some regions by warm decades during the eighteenth century. The transition to these colder conditions occurred earlier in the Arctic, Europe and Asia than in North America or the Southern Hemisphere regions. Recent warming reversed the long-term cooling; during the period ad 1971-2000, the area-weighted average reconstructed temperature was higher than any other time in nearly 1,400 years.
#--------------------
# Funding_Agency
#   Funding_Agency_Name:
#   Grant:
#--------------------
# Site_Information
#   Site_Name: Jangla
#   Location: India
#   Northernmost_Latitude: 31.3667
#   Southernmost_Latitude: 31.3667
#   Easternmost_Longitude: 78.1667
#   Westernmost_Longitude: 78.1667
#   Elevation_m: 2500
#--------------------
# Data_Collection
#   Collection_Name: INDI024
#   First_Year: 1538
#   Last_Year: 2004
#   Time_Unit: CE
#   Core_Length_m:
#   Parameter_Keywords:  ring width
#   Notes: 
#--------------------
# Species
#   Species_Name: Cedrus deodara (D. Don) G. Don
#   Common_Name: deodar cedar
#   Tree_Species_Code: CDDE
#--------------------
# Variables
#
# PaST_Thesaurus_Download_Resource: https://www.ncei.noaa.gov/access/paleo-search/skos/past-thesaurus.rdf
#   PaST_Thesaurus_Download_Description: Paleoenvironmental Standard Terms (PaST) Thesaurus terms, definitions, and relationships in SKOS format.
#
# Data variables follow that are preceded by '##' in columns one and two.
# Variables format: shortname-tab-var components: what, material, error, units, seasonality, data type, detail, method, C or N for Character or Numeric data)
#
## age_CE	age,,,year Common Era,,tree ring,,,N,
## jan01b_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: jan01b; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## jan02a_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: jan02a; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## jan02b_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: jan02b; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## jan03a_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: jan03a; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## jan04a_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: jan04a; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## jan04b_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: jan04b; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## jan04c_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: jan04c; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## jan05a_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: jan05a; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## jan05b_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: jan05b; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## jan05c_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: jan05c; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## jan06a_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: jan06a; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## jan07a_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: jan07a; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## jan07b_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: jan07b; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## jan08b_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: jan08b; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## jan08c_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: jan08c; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## jan08d_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: jan08d; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## jan09a_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: jan09a; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## jan09b_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: jan09b; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## jan10a_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: jan10a; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## jan10b_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: jan10b; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## jan11a_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: jan11a; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## jan11b_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: jan11b; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## jan12a_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: jan12a; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## jan12b_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: jan12b; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## jan13a_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: jan13a; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## jan13b_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: jan13b; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## jan14a_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: jan14a; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## jan14b_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: jan14b; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## jan15a_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: jan15a; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## jan16a_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: jan16a; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## jan16b_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: jan16b; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## jan17a_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: jan17a; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## jan17b_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: jan17b; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## jan18a_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: jan18a; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## jan18b_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: jan18b; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## jan19a_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: jan19a; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## jan19b_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: jan19b; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## jan19c_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: jan19c; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## jan20a_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: jan20a; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## jan20b_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: jan20b; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
#---------------------
# Data:
# Missing_Values: NA
age_CE	jan01b_raw	jan02a_raw	jan02b_raw	jan03a_raw	jan04a_raw	jan04b_raw	jan04c_raw	jan05a_raw	jan05b_raw	jan05c_raw	jan06a_raw	jan07a_raw	jan07b_raw	jan08b_raw	jan08c_raw	jan08d_raw	jan09a_raw	jan09b_raw	jan10a_raw	jan10b_raw	jan11a_raw	jan11b_raw	jan12a_raw	jan12b_raw	jan13a_raw	jan13b_raw	jan14a_raw	jan14b_raw	jan15a_raw	jan16a_raw	jan16b_raw	jan17a_raw	jan17b_raw	jan18a_raw	jan18b_raw	jan19a_raw	jan19b_raw	jan19c_raw	jan20a_raw	jan20b_raw
1833	NA	0.58	2.06	1.53	1.15	0.9	1.06	NA	NA	NA	1.18	5.98	NA	NA	NA	NA	1.33	NA	2.96	2.8	NA	2.67	0.94	NA	NA	NA	NA	NA	NA	NA	NA	0.97	0.92	1.27	0.82	NA	NA	NA	2.73	NA
1834	NA	0.43	1.57	1.02	1.03	0.64	1.04	NA	NA	NA	0.86	3.2	NA	NA	NA	NA	0.91	NA	2.16	1.72	NA	1.52	0.77	NA	NA	NA	NA	NA	NA	NA	NA	0.93	0.79	1.15	0.67	NA	NA	NA	2.42	NA
1835	NA	0.22	2.05	1.3	1.22	0.71	1.07	NA	NA	NA	1.2	3.26	NA	NA	NA	NA	1.32	NA	2.84	2.56	NA	2.62	0.84	NA	NA	NA	NA	NA	NA	NA	NA	1.01	0.98	1.27	0.8	NA	NA	NA	2.84	NA
1836	NA	0.11	1.94	1.68	1.36	0.75	1.39	NA	NA	NA	1.12	3.34	NA	NA	NA	NA	1.76	NA	3.58	2.7	NA	2.56	0.95	NA	NA	NA	NA	NA	NA	NA	NA	1.42	1.49	1.31	0.84	NA	NA	NA	2.75	NA
1837	NA	0.5	1.54	1.74	1.27	0.72	1.18	NA	NA	NA	1.28	3.22	NA	NA	NA	NA	1.54	NA	3.16	2.71	NA	2.47	0.9	NA	NA	NA	NA	NA	NA	NA	NA	1.22	1.4	0.69	0.78	NA	NA	NA	2.63	NA
1838	NA	0.49	1.58	1.13	1.45	0.63	1.39	NA	NA	NA	1.06	1.75	NA	NA	NA	NA	1.06	NA	2.54	2.29	NA	2.32	0.77	NA	NA	NA	NA	NA	NA	NA	NA	1.2	1.32	0.32	0.69	NA	NA	NA	2.66	NA
1839	NA	0.34	1.16	0.39	0.99	0.38	1.13	NA	NA	NA	0.56	0.87	2.09	NA	NA	NA	0.74	NA	1.1	1.06	NA	1.62	0.69	NA	NA	NA	NA	NA	NA	NA	NA	1	0.77	0.26	0.29	NA	NA	NA	1.82	NA
1840	NA	0.6	2.05	0.74	1.23	0.48	1.18	NA	NA	1.77	0.84	1.92	3.48	NA	NA	NA	1.31	NA	2.57	2.3	NA	2.22	0.83	NA	NA	NA	NA	NA	NA	NA	NA	1.96	1.21	0.88	0.33	NA	NA	NA	2.51	NA
1841	NA	0.8	2.88	1.41	1.84	0.84	1.92	NA	NA	2.33	1.16	2.04	4.24	NA	NA	NA	1.77	NA	3.07	2.71	NA	2.97	1.29	NA	NA	NA	NA	NA	NA	NA	NA	2.14	1.9	0.99	0.51	NA	NA	NA	2.94	NA
1842	NA	0.96	2.77	2.17	1.62	0.62	1.66	NA	NA	2.63	1.48	2	5.13	NA	NA	NA	1.76	NA	3.68	3.48	NA	3.41	1.23	NA	NA	NA	NA	NA	NA	NA	NA	1.74	1.56	0.9	0.46	NA	NA	NA	2.75	NA
1843	NA	0.73	2.11	1.48	1.44	0.38	1.58	NA	NA	1.63	1.1	1.36	2.61	NA	NA	NA	0.96	NA	2.62	2.4	NA	2.75	1.09	NA	NA	NA	NA	NA	NA	NA	NA	1.39	1.1	0.82	0.41	NA	NA	NA	2.75	NA
1844	NA	0.96	2.78	1.94	1.52	1.02	1.5	NA	NA	2.95	1.6	2.27	3.21	NA	NA	NA	1.5	NA	3.48	3.1	NA	2.28	1.31	NA	NA	NA	NA	NA	NA	NA	NA	1.49	1.5	0.94	0.54	NA	NA	NA	2.79	2.58
1845	NA	0.7	2.61	1.58	1.2	0.66	1.27	NA	NA	2.05	1.37	1.29	2.14	NA	NA	NA	0.9	NA	2.59	2.16	NA	2.14	1.02	NA	NA	NA	NA	NA	NA	NA	NA	1.28	0.74	0.2	0.5	NA	NA	NA	2.59	3.02
1846	NA	0.8	2.42	1.94	1.12	0.83	1.17	NA	NA	2.72	1.64	2.24	2.23	NA	NA	NA	0.94	NA	2.83	2.78	NA	2.17	1.09	NA	NA	NA	NA	NA	NA	NA	NA	1.38	1.06	0.27	0.72	NA	NA	NA	2.59	3.64
1847	NA	0.88	2.85	1.9	1.3	0.87	1.25	NA	NA	2.58	1.76	2.3	2.73	NA	NA	NA	1.33	NA	3.35	3.06	NA	2.86	1.24	NA	NA	NA	2.76	NA	NA	NA	NA	1.46	1.29	0.47	0.74	NA	NA	NA	2.56	2.43
1848	NA	1	2.36	2.26	1.22	0.97	0.97	NA	NA	2.57	1	3.38	1.5	NA	NA	NA	1.48	NA	3.81	3.38	NA	3.39	1.28	NA	NA	NA	2.86	NA	NA	NA	NA	1.98	1.36	0.6	0.78	NA	NA	NA	2.9	1.32
1849	NA	0.45	1.84	0.89	0.98	0.34	0.98	NA	NA	0.76	1.93	1.08	3.32	NA	NA	NA	0.56	NA	1.77	1.74	NA	2.33	0.84	NA	NA	NA	1.97	NA	NA	NA	NA	0.68	0.42	0.26	0.24	NA	NA	NA	1.83	2.1
1850	NA	0.37	1.25	0.5	0.45	0.32	0.6	NA	NA	0.38	0.82	0.89	0.95	NA	NA	NA	0.36	NA	1.19	2.28	NA	0.75	0.5	NA	NA	NA	0.88	NA	NA	NA	NA	0.42	0.22	0.18	0.2	NA	NA	NA	1.38	0.66
1851	NA	0.35	1.91	0.82	0.33	0.4	0.92	NA	NA	0.65	0.63	1.85	0.77	NA	NA	NA	0.72	NA	2.17	0.7	NA	0.46	0.77	NA	NA	NA	1.77	NA	NA	NA	NA	2.34	0.26	0.79	0.24	NA	NA	NA	0.33	0.64
1852	NA	0.09	0.45	0.66	0.88	0.35	0.68	NA	NA	0.26	0.89	1.65	1.5	NA	NA	NA	0.31	NA	0.83	0.34	NA	1.71	0.8	NA	NA	NA	0.62	NA	NA	NA	NA	1.98	0.21	0.68	0.31	NA	NA	NA	1.34	2.46
1853	NA	0.12	0.3	0.26	0.86	0.24	0.51	NA	NA	0.1	0.32	1.23	0.74	NA	NA	NA	0.11	NA	0.49	2.89	NA	2.2	1.44	NA	NA	NA	0.44	NA	NA	NA	NA	1.36	0.16	0.64	0.25	NA	NA	NA	1.75	2.83
1854	NA	0.15	1.09	1.16	1.82	0.85	1.55	NA	NA	1.27	1.4	2.07	1.78	NA	NA	NA	1.06	NA	3.48	3.29	NA	2.61	1.76	NA	NA	NA	1.81	NA	NA	NA	NA	2.05	1.36	1.16	0.58	NA	NA	NA	2.09	2.88
1855	NA	0.53	1.69	1.34	3.18	0.89	2.88	NA	NA	1.93	2.9	2.59	2.23	NA	NA	NA	1.84	NA	3.65	3.81	NA	2.84	1.32	NA	NA	NA	2.39	NA	NA	NA	NA	2.15	1.52	1.26	0.63	NA	NA	NA	1.91	2.95
1856	NA	0.66	3.05	1.67	5.04	1.38	4.39	NA	NA	2.02	4.25	2.86	3.01	NA	NA	NA	2.21	NA	3.98	3.65	NA	3.27	1.72	NA	NA	NA	2.58	NA	NA	NA	NA	2.56	1.76	1.28	0.64	NA	NA	NA	2.58	3.49
1857	NA	0.6	3.16	0.63	3.82	0.44	5.99	NA	NA	1.51	3.76	0.41	2.42	NA	NA	0.96	1.93	NA	2.93	4.06	NA	1.11	0.2	NA	NA	NA	2.34	NA	NA	NA	NA	0.26	0.3	0.16	0.23	NA	NA	NA	0.62	0.67
1858	1.9	0.56	3.67	1.54	1.84	1.98	4	NA	NA	2.15	3.72	1.37	2.16	NA	NA	0.58	1.96	NA	3.21	0.98	NA	1.73	0.8	NA	NA	NA	2.66	NA	NA	NA	NA	1.62	0.95	0.63	0.31	NA	NA	NA	1.53	2.57
1859	1.58	0.3	1.2	1.25	2.66	1.36	1.81	NA	NA	0.14	0.68	0.7	0.4	NA	NA	1.01	0.48	NA	0.59	2.89	NA	0.91	0.55	NA	NA	NA	0.96	NA	NA	NA	NA	0.71	0.69	0.39	0.24	NA	NA	NA	0.95	1.19
1860	2.08	0.16	2.29	1.58	1.81	2.09	2.86	NA	NA	1.02	1.7	1.35	1.43	NA	NA	1.13	1.08	NA	2.02	1.23	NA	1.95	0.73	NA	1.48	NA	1.78	NA	NA	NA	NA	1.9	1.24	0.72	0.36	NA	NA	NA	1.62	1.97
1861	2.12	0.24	1.26	1.39	2.3	1.52	1.65	NA	NA	0.34	0.75	1.04	0.59	NA	NA	0.16	0.59	NA	0.91	1.88	NA	2.33	1.08	NA	1.8	NA	0.8	NA	1.23	NA	NA	0.41	0.86	0.28	0.23	NA	NA	NA	1.59	2.15
1862	1.41	0.34	1.93	1.61	1.8	2.1	2.39	NA	NA	1.43	1.37	1.25	1.36	NA	NA	0.65	0.85	NA	1.65	2.78	NA	0.74	0.4	NA	2.29	NA	1.3	NA	2.38	NA	NA	0.59	0.9	0.29	0.27	NA	NA	NA	0.74	0.83
1863	1.55	0.19	1.7	1.86	1.56	2.36	1.38	NA	NA	1.54	1.62	1.41	2.04	NA	NA	0.34	1.6	NA	2.51	0.62	NA	1.84	1	NA	1.15	NA	1.95	NA	1.87	NA	NA	2.24	1.33	0.55	0.64	NA	NA	NA	1.61	2.4
1864	1.51	0.45	0.41	0.96	1.39	1.23	1.53	NA	NA	1.02	0.3	1.31	1.29	NA	NA	1.04	1.43	NA	3.29	2.29	NA	0.88	0.62	NA	2.41	NA	0.66	NA	2.28	1.74	NA	2.18	1.03	0.4	0.62	NA	NA	NA	0.95	1.31
1865	2.19	0.58	1.43	0.25	1.07	1.12	1.05	NA	NA	1.45	0.66	0.98	0.81	NA	NA	1.62	1.08	NA	1.32	1.02	NA	1.4	0.76	NA	1.53	1.8	0.62	NA	3.58	2.41	NA	2.04	0.94	0.38	0.55	NA	NA	NA	1.52	2.29
1866	2.35	0.27	0.46	0.78	0.85	1.28	0.89	NA	NA	1.25	1	1.46	1.68	NA	NA	2.42	1.5	NA	2.35	2.1	NA	1.46	0.97	NA	1.89	2.34	0.96	NA	4.12	3.07	NA	2.64	1.14	0.89	0.57	NA	NA	NA	1.58	2.18
1867	2.52	0.23	0.66	0.89	1.04	1.29	1.03	NA	NA	2.08	0.91	2.05	1.89	NA	NA	3.67	1.55	NA	2.05	2.38	NA	2.18	1.8	NA	2.6	3.29	1.12	NA	3.68	4.44	NA	4.21	2.1	0.93	0.59	NA	NA	NA	1.96	2.74
1868	2.16	0.36	0.78	0.91	0.8	1.5	0.87	NA	NA	0.86	1.05	2.85	3.43	NA	NA	2.67	2.45	NA	2.97	3.43	NA	1.48	1.56	NA	3.34	2.46	1.75	NA	3.51	2.2	NA	4.56	2.24	1.12	0.73	NA	NA	NA	1.41	1.83
1869	2.33	0.61	1.58	0.79	0.86	1.24	0.75	NA	NA	1.52	2.23	2.28	3.59	NA	NA	3.28	1.78	NA	1.66	1.59	NA	1.64	1.9	NA	2.71	2.87	1.15	NA	3.75	3.18	NA	3.7	2.2	0.98	0.35	NA	NA	NA	1.77	1.82
1870	1.67	0.44	1.62	0.93	0.97	1.32	0.66	NA	1.76	1.16	2.42	2.79	5.59	NA	NA	2.8	1.96	NA	2.15	2.45	NA	2	1.66	NA	3.13	3.02	2.66	NA	3.37	2.93	NA	4.07	2.43	1	0.45	NA	NA	NA	1.64	2.1
1871	1.77	0.2	1.32	0.98	0.69	1.44	0.64	NA	1.5	1.42	2.86	2.87	5.42	NA	NA	1.46	2.46	NA	1.9	2.42	NA	2.22	1.72	NA	3.3	1.89	3.16	NA	2.85	2.16	NA	4.38	2.71	1.04	0.59	NA	NA	NA	1.6	1.55
1872	1.51	0.17	0.38	0.86	0.4	1.09	0.64	NA	2.84	1.9	2.38	2.43	4.78	NA	NA	1.4	0.94	NA	1.46	1.91	NA	2.95	1.72	NA	3.53	2.84	2.08	NA	4.77	3.14	NA	2.2	0.51	0.86	0.29	NA	NA	NA	1.4	1.39
1873	0.99	0.83	1.33	1.21	0.19	1.19	0.81	NA	3.57	3.34	2.44	4.09	3.62	NA	NA	2.47	1.24	NA	1.28	0.84	NA	3.61	1.6	NA	4.42	3.22	4.1	NA	4.44	3.4	NA	4.14	1.65	1.09	0.58	NA	NA	NA	1.8	1.95
1874	1.78	1.16	1.21	0.93	0.28	0.4	0.55	NA	1.69	0.81	1.08	1.13	2.54	NA	NA	0.68	1.17	NA	0.78	0.89	NA	2.25	1.14	NA	5.82	2.48	2.12	NA	5.1	2	NA	1.22	1.37	0.42	0.54	NA	NA	NA	0.44	0.42
1875	2.03	0.22	1.68	0.94	0.05	0.7	0.61	NA	4.35	2.76	2.15	1.56	3.2	1.52	NA	1.56	1.41	NA	1.86	4.34	NA	3.59	1.74	NA	3.5	4.3	2.77	NA	6.64	3.33	NA	2.6	1.49	0.89	0.82	NA	NA	NA	1.72	1.8
1876	2.43	0.46	2.09	1.03	0.31	0.8	1.11	NA	5.42	4.34	3.28	2.42	4.86	2.2	NA	1.7	2.07	6.71	3.72	5.32	NA	4.32	1.57	NA	5.39	4.6	7.1	NA	6.99	2.6	NA	3.74	2.33	0.77	1.21	NA	NA	NA	2.03	2.03
1877	3.27	0.6	3.2	1.29	0.58	1.03	1.82	NA	3.44	1.48	3.92	2.99	4	4.4	NA	1.3	2.55	4.06	4.81	5.03	5.42	4.75	2.55	NA	5.24	4.96	7.32	NA	6.76	3.94	NA	3.96	2.55	1.06	1.46	NA	NA	NA	2.25	2.97
1878	4.37	1.18	4.5	1.52	0.78	2.45	2.31	NA	2.83	1.93	4.08	5.03	4.81	4.75	NA	2.09	3.64	4.67	5.3	6.26	6.02	4.21	3.14	NA	5.74	6.42	7.53	NA	7.68	7.22	NA	5.22	3.27	1.56	1.51	NA	NA	NA	3.18	3.55
1879	4.99	2.24	4.6	1.64	3.05	2.48	2.47	NA	4.68	2.51	4.22	6.42	5.64	6.89	NA	3.46	4.07	4.31	5.64	6.67	8.3	5.64	3.2	NA	6.5	7.5	7.58	NA	7.61	7.39	NA	7.02	4.4	2.1	1.62	NA	NA	NA	4.98	4.05
1880	4.1	1.16	2.69	1	3.64	2.06	2.65	NA	4.26	3.56	2.81	2.46	6.2	3.65	NA	2.73	4.05	3.95	5.19	6.02	6.38	5.56	3.08	NA	4.89	5.94	3.21	NA	7.94	6.74	NA	4.84	2.03	1.74	1.43	NA	NA	3.4	4.78	3.34
1881	4.13	0.8	4.23	1.65	2.85	1.1	2.74	NA	6.39	3.06	3.97	4.74	4.96	2.55	NA	2.11	5.01	4.76	5.3	6.16	5.59	5.84	2.59	NA	4.08	4.92	6.26	NA	9.27	6.28	NA	2.62	4.57	1.3	1.91	NA	NA	2.58	3.13	1.81
1882	5.25	1.91	2.71	1.4	3.84	1.67	2.94	NA	7.34	3.49	3.2	3.19	3.36	6.11	NA	3.42	3.34	6.94	5.71	7.19	6.82	6.41	2.86	NA	4.78	6.14	3.38	NA	7.99	9.68	NA	5.61	4.32	1.91	1.45	NA	NA	3.04	4.21	2.63
1883	4.32	1.24	0.96	0.57	2.49	1.34	3.06	NA	7.52	4.18	1.06	1.28	4.64	2.66	NA	2.96	2.02	3.89	3.56	4.52	6	6.81	2.5	NA	3.9	4.94	3.22	NA	4.62	6.97	NA	4.28	2.14	1.94	1.27	NA	NA	2.64	2.91	2.06
1884	3.3	0.25	1.09	1.04	0.95	0.41	2.8	NA	3.3	2.09	1.98	1.58	3.34	1.1	NA	1.19	2.53	2.18	1.08	1.47	2.46	3.08	0.88	NA	2.1	2.86	3.45	NA	6.18	2.67	NA	1.66	4.34	0.76	2.02	NA	NA	1.22	1	0.48
1885	2.82	0.46	1.29	2.31	1.58	0.69	0.9	NA	3.68	3.23	3.95	2.89	0.92	2.11	NA	1.61	7.03	3.04	2.34	2.96	2.73	4.65	0.95	NA	2.04	3.8	6.55	NA	6.84	4.78	NA	2.1	6.52	1.16	2.38	NA	NA	1.32	2.16	1.37
1886	3.96	3.22	1.6	1.52	2.22	1.68	1.54	NA	5.26	4.75	3.88	2.51	1.54	4.35	NA	3.39	6.1	7.56	4.54	5.28	6.87	6.86	2.22	NA	3.76	6.24	5.43	NA	7.45	6.98	NA	6.29	3.11	2.04	1.03	NA	NA	2.46	3.95	2.79
1887	3.48	3.46	0.53	1.35	1.98	1.5	2.22	NA	6.85	5.6	1.77	2.33	3.62	3.66	3.78	2.41	2.62	5.83	4.01	4.39	7.05	6.43	2.31	NA	3.76	6.32	4.67	NA	4.86	6.83	9.78	5.48	2.7	2.28	0.82	NA	NA	2.28	3.91	3.21
