# Pederson - Shorgooljyin Davaa - PISY - ITRDB MONG038
#----------------------------------------------------
#                World Data Service for Paleoclimatology, Boulder
#                                  and
#                     NOAA Paleoclimatology Program
#             National Centers for Environmental Information (NCEI)
#----------------------------------------------------
# Template Version 4.0
# Encoding: UTF-8
# NOTE: Please cite original publication, NOAA Landing Page URL, dataset and publication DOIs (where available), and date accessed when using downloaded data. If there is no publication information, please cite investigator, study title, NOAA Landing Page URL, and date accessed.
#
# Description/Documentation lines begin with #
# Data lines have no #
#
# NOAA_Landing_Page: https://www.ncei.noaa.gov/access/paleo-search/study/13888
#   Landing_Page_Description: NOAA Landing Page of this file's parent study, which includes all study metadata.
#
# Study_Level_JSON_Metadata: https://www.ncei.noaa.gov/pub/data/metadata/published/paleo/json/noaa-tree-13888.json
#   Study_Level_JSON_Description: JSON metadata of this data file's parent study, which includes all study metadata.
#
# Data_Type: Tree Ring
#
# Dataset_DOI:
#
# Science_Keywords: hydrology
#--------------------
# Resource_Links
#
# Data_Download_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/asia/mong038-rwl-noaa.txt
#   Data_Download_Description: Raw Measurements - NOAA Template File; mong038-rwl-noaa.txt
#
# Related_Online_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/asia/mong038.rwl
#   Related_Online_Description: RWL File; Raw Measurements - Tucson Decadal File
#
# Supplemental_Download_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/correlation-stats/mong038.txt
#   Supplemental_Description: Text File; Correlation Stats
#
#--------------------
# Contribution_Date
#   Date: 2012-12-19
#--------------------
# File_Last_Modified_Date
#   Date: 2012-12-19
#--------------------
# Title
#   Study_Name: Pederson - Shorgooljyin Davaa - PISY - ITRDB MONG038
#--------------------
# Investigators
#   Investigators: Pederson, N.(https://orcid.org/0000-0003-3830-263X); Saladyga, T.(https://orcid.org/0000-0002-6304-4428); Suran, B.; Hessl, A.E.(https://orcid.org/0000-0002-2279-6260); Aria, U.; Nachin, B.(https://orcid.org/0000-0002-3489-1257)
#--------------------
# Description_Notes_and_Keywords
#   Description: NOAA Template Raw Measurements file added 2019-04-08.
#--------------------
# Publication
#   Authors: Pederson, N., C. Leland, B. Nachin, A.E. Hessl, A.R. Bell, D. Martin-Benito, T. Saladyga, B. Suran, P.M. Brown, N.K. Davi
#   Journal_Name: Agricultural and Forest Meteorology
#   Published_Title: Three centuries of shifting hydroclimatic regimes across the Mongolian Breadbasket
#   Published_Date_or_Year: 2013
#   Volume: 178-179
#   Pages: 10-20
#   Issue: 
#   Report_Number: 
#   DOI: 10.1016/j.agrformet.2012.07.003
#   Full_Citation: None
#   Abstract: In its continuing move toward resource independence, Mongolia has recently entered a new agricultural era. Large crop fields and center-pivot irrigation have been established in the last 10 years across Mongolia's "Breadbasket": the Bulgan, Selenge and Tov aimags of northcentral Mongolia. Since meteorological records are typically short and spatially diffuse, little is known about the frequency and scale of past droughts in this region. We use six chronologies from the eastern portion of the breadbasket region to reconstruct streamflow of the Yeruu River. These chronologies accounted for 60.8% of May-September streamflow from 1959 to 1987 and 74.1% from 1988 to 2001. All split, calibration-verification statistics were positive, indicating significant model reconstruction. Reconstructed Yeruu River streamflow indicates the 20th century to be wetter than the two prior centuries. When comparing the new reconstruction to an earlier reconstruction of Selenge River streamflow, representing the western portion of the breadbasket region, both records document more pluvial events of greater intensity during 20th century versus prior centuries and indicate that the recent decade of drought that lead to greater aridity across the landscape is not unusual in the context of the last 300 years. Most interestingly, variability analyses indicate that the larger river basin in the western breadbasket (the Selenge basin) experiences greater swings in hydroclimate at multi-decadal to centennial time scales while the smaller basin in the eastern portion of the breadbasket (the Yeruu basin) is more stable. From this comparison, there would be less risk in agricultural productivity in the eastern breadbasket region, although the western breadbasket region can potentially be enormously productive for decades at a time before becoming quite dry for an equally long period of time. These results indicate that farmers and water managers need to prepare for both pluvial conditions like those in the late-1700s, and drier conditions like those during the early and mid-1800s. Recent studies have indicated that cultures with plentiful resources are more vulnerable when these resources become diminished. Thus, the instrumental records of the 20th century should not be used as a model of moisture availability. Most importantly, the geographic mismatch between precipitation, infrastructure, and water demand could turn out to be particularly acute for countries like Mongolia, especially as these patterns can switch in space through time.
#--------------------
# Funding_Agency
#   Funding_Agency_Name:
#   Grant:
#--------------------
# Site_Information
#   Site_Name: Shorgooljyin Davaa
#   Location: Mongolia
#   Northernmost_Latitude: 49.4028
#   Southernmost_Latitude: 49.4028
#   Easternmost_Longitude: 107.3062
#   Westernmost_Longitude: 107.3062
#   Elevation_m: 950
#--------------------
# Data_Collection
#   Collection_Name: MONG038
#   First_Year: 1626
#   Last_Year: 2008
#   Time_Unit: CE
#   Core_Length_m:
#   Parameter_Keywords:  ring width
#   Notes: 
#--------------------
# Species
#   Species_Name: Pinus sylvestris L.
#   Common_Name: Scots pine
#   Tree_Species_Code: PISY
#--------------------
# Variables
#
# PaST_Thesaurus_Download_Resource: https://www.ncei.noaa.gov/access/paleo-search/skos/past-thesaurus.rdf
#   PaST_Thesaurus_Download_Description: Paleoenvironmental Standard Terms (PaST) Thesaurus terms, definitions, and relationships in SKOS format.
#
# Data variables follow that are preceded by '##' in columns one and two.
# Variables format: shortname-tab-var components: what, material, error, units, seasonality, data type, detail, method, C or N for Character or Numeric data)
#
## age_CE	age,,,year Common Era,,tree ring,,,N,
## SJD01a_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: SJD01a; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## SJD01b_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: SJD01b; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## SJD02a_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: SJD02a; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## SJD02b_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: SJD02b; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## SJD03a_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: SJD03a; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## SJD03b_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: SJD03b; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## SJD04a_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: SJD04a; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## SJD04b_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: SJD04b; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## SJD05a_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: SJD05a; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## SJD06a_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: SJD06a; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## SJD06b_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: SJD06b; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## SJD07a_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: SJD07a; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## SJD07b_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: SJD07b; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## SJD08a_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: SJD08a; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## SJD08b_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: SJD08b; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## SJD09a_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: SJD09a; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## SJD09b_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: SJD09b; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## SJD10a_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: SJD10a; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## SJD10b_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: SJD10b; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## SJD11a_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: SJD11a; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## SJD11b_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: SJD11b; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## SJD12a_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: SJD12a; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## SJD12b_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: SJD12b; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## SJD13a_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: SJD13a; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## SJD13b_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: SJD13b; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## SJD14a_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: SJD14a; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## SJD14b_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: SJD14b; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## SJD15a_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: SJD15a; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## SJD16a_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: SJD16a; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## SJD16b_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: SJD16b; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## SJD17a_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: SJD17a; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## SJD17b_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: SJD17b; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
#---------------------
# Data:
# Missing_Values: NA
age_CE	SJD01a_raw	SJD01b_raw	SJD02a_raw	SJD02b_raw	SJD03a_raw	SJD03b_raw	SJD04a_raw	SJD04b_raw	SJD05a_raw	SJD06a_raw	SJD06b_raw	SJD07a_raw	SJD07b_raw	SJD08a_raw	SJD08b_raw	SJD09a_raw	SJD09b_raw	SJD10a_raw	SJD10b_raw	SJD11a_raw	SJD11b_raw	SJD12a_raw	SJD12b_raw	SJD13a_raw	SJD13b_raw	SJD14a_raw	SJD14b_raw	SJD15a_raw	SJD16a_raw	SJD16b_raw	SJD17a_raw	SJD17b_raw
1944	0.717	0.619	0.629	0.449	0.742	0.78	0.725	1.025	0.479	0.736	0.84	1.109	0.848	0.138	0.288	0.6	0.438	0.468	0.483	0.351	0.301	0.56	0.723	0.089	0.17	0.631	0.564	0.349	0.573	0.566	0.081	0.342
1945	0.852	0.992	1.171	0.421	0.828	0.754	0.787	0.978	0.613	0.61	0.764	1.055	0.998	0.203	0.314	0.571	0.505	0.656	0.663	0.395	0.329	0.629	0.994	0.167	0.252	0.65	0.591	0.331	0.816	0.749	0.139	0.622
1946	0.869	1.083	1.086	0.528	0.671	0.747	0.808	1.112	0.496	0.756	1.062	1.021	1.031	0.181	0.281	0.634	0.448	0.446	0.712	0.371	0.4	0.692	0.97	0.207	0.26	0.602	0.569	0.449	0.713	0.636	0.171	0.649
1947	0.442	0.306	0.315	0.143	0.222	0.327	0.166	0.507	0.131	0.275	0.372	0.308	0.529	0.083	0.256	0.539	0.415	0.707	0.71	0.399	0.306	0.545	0.75	0	0.235	0.423	0.624	0.48	0.649	0	0.239	0.469
1948	0.008	0.044	0.331	0.087	0.106	0.11	0	0.599	0.073	0.314	0.294	0.385	0.499	0.281	0.17	0.608	0.482	0.841	0.869	0.588	0.484	0.59	0.202	0.274	0.418	0.656	0.647	0.705	0.635	0	0.345	0.521
1949	0.339	0.408	0.597	0.287	0.386	0.308	0.279	1.264	0.347	0.358	0.334	0.739	0.717	0.436	0.311	0.78	0.672	1.171	1.201	0.922	0.456	0.831	0.251	0.369	0.464	0.722	0.832	1.973	0.514	0	0.522	0.543
1950	0.306	0.393	0.767	0.367	0.56	0.321	0.296	1.193	0.237	0.497	0.634	0.729	0.842	0.343	0.288	0.643	0.531	0.929	0.883	0.909	0.248	0.715	0.136	0.451	0.457	0.774	1.196	2.151	0.436	0	0.557	0.586
1951	0.183	0.248	0.683	0.327	0.441	0.284	0.192	0.728	0.15	0.396	0.513	0.619	0.868	0.311	0.224	0.681	0.439	1.003	0.916	0.956	0.423	0.805	0.244	0.471	0.434	0.607	0.791	1.447	0.377	0	0.566	0.499
1952	0.18	0.271	0.528	0.23	0.432	0.209	0.124	0.574	0.081	0.242	0.414	0.661	0.953	0.289	0.267	0.805	0.606	1.176	0.874	0.889	0.457	0.922	0.247	0.496	0.422	0.651	0.907	1.41	0.465	0	0.51	0.503
1953	0.044	0.236	0.654	0.25	0.42	0.378	0.13	0.517	0.159	0.243	0.367	0.741	0.844	0.182	0.213	0.651	0.416	0.918	0.948	0.821	0.541	0.771	0.19	0.415	0.355	0.46	0.79	1.139	0.452	0	0.499	0.512
1954	0.222	0.299	0.461	0.292	0.538	0.517	0.225	0.531	0.165	0.46	0.452	0.721	0.888	0.175	0.147	0.454	0.405	0.75	0.759	0.586	0.398	0.738	0.171	0.536	0.348	0.651	0.619	0.76	0.46	0	0.44	0.342
1955	0.164	0.233	0.561	0.249	0.442	0.479	0.227	0.508	0.261	0.351	0.396	0.641	0.64	0.161	0.108	0.414	0.348	0.572	0.658	0.406	0.251	0.803	0.171	0.427	0.289	0.58	0.906	0.552	0.465	0	0.43	0.373
1956	0.272	0.306	0.719	0.258	0.477	0.532	0.424	0.575	0.178	0.49	0.638	0.989	0.845	0.189	0.139	0.592	0.376	0.844	0.871	0.612	0.434	0.767	0.181	0.553	0.464	0.572	0.767	0.544	0.522	0.88	0.463	0.465
1957	0.268	0.301	0.892	0.307	0.567	0.394	0.355	0.474	0.223	0.597	0.666	0.801	0.949	0.19	0.227	0.608	0.333	0.784	0.862	0.516	0.334	0.676	0.209	0.469	0.404	0.413	0.622	0.471	0.502	0.846	0.381	0.333
1958	0.418	0.311	1.18	0.355	0.482	0.672	0.295	0.519	0.248	0.666	0.481	0.968	1.003	0.313	0.244	0.63	0.332	0.877	0.769	0.596	0.349	0.694	0.25	0.569	0.396	0.407	0.643	0.438	0.499	1.021	0.468	0.462
1959	0.252	0.288	0.97	0.334	0.547	0.742	0.314	0.612	0.338	0.796	0.747	0.91	1.145	0.343	0.188	0.608	0.384	1.062	0.802	0.611	0.561	0.91	0.276	0.731	0.629	0.564	0.946	0.872	0.518	0.806	0.466	0.467
1960	0.451	0.376	0.84	0.311	0.518	0.703	0.332	0.492	0.317	0.811	0.645	0.83	1.021	0.378	0.239	0.581	0.331	0.802	0.678	0.501	0.594	0.949	0.248	0.656	0.553	0.53	0.848	1.014	0.602	0.718	0.371	0.526
1961	0.368	0.464	0.959	0.369	0.565	0.598	0.331	0.419	0.214	0.819	0.581	0.965	0.818	0.302	0.159	0.552	0.298	0.636	0.929	0.453	0.479	0.876	0.209	0.671	0.441	0.308	0.611	0.881	0.535	0.799	0.235	0.325
1962	0.546	0.552	1.088	0.414	0.713	0.717	0.475	0.625	0.416	0.936	0.788	1.299	1.076	0.387	0.275	0.702	0.478	1.378	1.176	0.838	0.9	0.944	0.312	0.867	0.578	0.584	0.786	1.49	0.708	0.916	0.36	0.449
1963	0.378	0.298	1.072	0.383	0.629	0.729	0.402	0.504	0.246	0.707	0.691	0.989	0.957	0.379	0.229	0.691	0.406	1.069	0.964	0.689	0.942	0.942	0.178	0.779	0.464	0.496	0.708	1.109	0.624	0.769	0.238	0.221
1964	0.359	0.303	0.79	0.335	0.597	0.696	0.485	0.493	0.348	0.556	0.671	0.994	0.858	0.389	0.214	0.658	0.303	1.093	0.825	0.581	0.695	0.781	0.175	0.591	0.508	0.393	0.704	0.855	0.501	0.732	0.361	0.373
1965	0.3	0.315	0.908	0.246	0.552	0.741	0.412	0.461	0.263	0.611	0.658	1.099	0.694	0.233	0.202	0.603	0.242	0.972	0.751	0.588	0.589	0.733	0.176	0.648	0.499	0.403	0.691	0.752	0.404	0.582	0.296	0.389
1966	0.496	0.459	1.106	0.4	0.45	0.568	0.34	0.453	0.327	0.697	0.927	1.082	0.792	0.362	0.206	0.649	0.225	0.908	0.743	0.56	0.459	0.863	0.243	0.955	0.771	0.352	0.901	1.078	0.377	0.677	0.25	0.389
1967	0.413	0.341	1.025	0.349	0.514	0.693	0.319	0.44	0.305	0.783	1.018	1.027	0.798	0.268	0.161	0.713	0.28	1.063	0.721	0.793	0.622	0.792	0.214	0.778	0.769	0.275	0.919	1.093	0.479	0.709	0.31	0.533
1968	0.346	0.288	0.719	0.359	0.514	0.662	0.403	0.547	0.355	0.877	1.127	1.242	0.706	0.354	0.27	0.635	0.215	0.755	1.332	0.722	0.537	0.871	0.25	0.9	0.864	0.394	0.868	0.803	0.433	0.624	0.366	0.472
1969	0.33	0.235	0.757	0.267	0.532	0.687	0.32	0.396	0.247	0.401	0.711	1.074	0.538	0.171	0.109	0.564	0.179	0.878	0.916	0.527	0.374	0.661	0.125	0.606	0.791	0.328	0.65	0.601	0.304	0.491	0.228	0.37
1970	0.299	0.257	0.904	0.349	0.451	0.774	0.212	0.369	0.273	0.534	0.956	0.922	0.596	0.23	0.193	0.919	0.313	0.905	0.9	0.525	0.427	0.761	0.125	0.592	0.693	0.25	0.648	0.557	0.474	0.53	0.213	0.398
1971	0.289	0.26	0.915	0.372	0.467	0.658	0.552	0.467	0.251	0.418	1.135	1.034	0.687	0.405	0.289	0.897	0.434	1.163	1.053	0.785	0.487	0.785	0.191	0.888	0.868	0.419	1.194	0.677	0.505	0.495	0.291	0.371
1972	0.362	0.36	0.808	0.307	0.432	0.702	0.857	0.722	0.429	0.759	1.034	1.025	0.569	0.281	0.197	0.665	0.259	1.157	1.008	0.758	0.355	0.714	0.28	0.909	0.985	0.489	1.507	1.165	0.443	0.512	0.389	0.55
1973	0.327	0.317	0.766	0.236	0.402	0.709	0.668	0.564	0.278	0.699	0.598	1.039	0.717	0.277	0.292	0.728	0.334	1.095	0.883	0.375	0.292	0.782	0.204	0.6	0.778	0.382	1.011	1.085	0.518	0.428	0.197	0.462
1974	0.534	0.427	0.715	0.33	0.346	0.752	0.439	0.355	0.278	0.608	0.504	0.81	0.672	0.282	0.315	0.704	0.314	0.884	0.736	0.546	0.231	0.591	0.215	0.727	0.939	0.25	0.804	0.849	0.48	0.466	0.16	0.336
1975	0.269	0.309	0.62	0.26	0.344	0.591	0.396	0.387	0.236	0.525	0.572	0.851	0.648	0.226	0.268	0.66	0.282	0.833	0.839	0.304	0.224	0.577	0.132	0.601	0.7	0.312	0.773	0.764	0.359	0.374	0.163	0.466
1976	0.408	0.308	0.787	0.232	0.327	0.713	0.773	0.655	0.378	0.862	1.021	1.18	0.78	0.311	0.286	0.626	0.296	0.96	0.952	0.438	0.54	0.587	0.199	0.8	0.753	0.379	0.973	0.882	0.559	0.453	0.317	0.663
1977	0.22	0.246	0.607	0.282	0.353	0.751	0.531	0.49	0.264	0.663	0.784	0.87	0.593	0.327	0.247	0.545	0.32	0.718	0.85	0.264	0.338	0.533	0.146	0.546	0.668	0.388	0.77	0.596	0.416	0.439	0.265	0.349
1978	0.281	0.218	0.551	0.343	0.446	0.696	0.623	0.506	0.302	0.6	0.751	1.058	0.7	0.473	0.337	0.756	0.421	1.171	0.931	0.397	0.234	0.456	0.185	0.69	0.846	0.42	1.1	0.565	0.532	0.419	0.262	0.433
1979	0.184	0.194	0.704	0.292	0.287	0.602	0.793	0.655	0.352	0.669	0.728	0.864	0.746	0.369	NA	0.677	0.334	0.873	1.103	0.466	0.344	0.551	0.133	0.763	0.811	0.474	1.131	0.847	0.456	0.585	0.244	0.451
1980	0.306	0.296	0.607	0.271	0.276	0.538	0.47	0.467	0.28	0.682	0.731	0.851	0.591	0.313	NA	0.52	0.207	0.763	0.878	0.342	0.258	0.401	0.163	0.788	0.696	0.315	1.023	0.63	0.414	0.55	0.276	0.418
1981	0.298	0.372	0.695	0.292	0.272	0.508	0.371	0.264	0.141	0.567	0.5	0.656	0.472	0.234	NA	0.569	0.224	0.803	0.766	0.304	0.237	0.362	0.148	0.836	0.633	0.42	0.846	0.553	0.329	0.409	0.243	0.334
1982	0.392	0.319	0.618	0.255	0.237	0.435	0.304	0.281	0.194	0.524	0.485	0.596	0.47	0.263	NA	0.435	0.275	0.75	0.828	0.352	0.247	0.334	0.174	0.662	0.645	0.298	0.704	0.627	0.321	0.509	0.127	0.201
1983	0.518	0.439	0.81	0.375	0.321	0.589	0.511	0.325	0.18	0.76	0.826	0.739	0.548	0.409	NA	0.457	0.327	1.106	0.837	0.425	0.27	0.486	0.208	0.651	0.71	0.365	0.965	0.905	0.455	0.741	0.154	0.21
1984	0.617	0.443	0.864	0.301	0.328	0.7	0.635	0.372	0.283	0.834	0.759	0.829	0.652	0.474	NA	0.465	0.388	1.175	1.202	0.373	0.288	0.478	0.344	0.69	0.582	0.422	0.828	0.874	0.404	0.736	0.284	0.364
1985	0.658	0.447	0.811	0.218	0.268	0.71	0.501	0.281	0.173	0.719	0.769	0.826	0.713	NA	NA	0.545	0.414	1.202	1.503	0.381	0.315	0.62	0.31	0.83	0.676	0.425	0.853	0.819	0.311	0.683	0.186	0.237
1986	0.8	0.462	0.75	0.433	0.302	0.61	0.71	0.409	0.392	0.802	0.821	0.782	0.826	NA	NA	0.516	0.414	0.916	1.47	0.43	0.379	0.589	0.26	0.867	0.748	0.399	0.82	1.355	0.359	0.628	0.155	0.237
1987	0.446	0.356	0.768	0.314	0.275	0.518	0.443	0.361	0.247	0.594	0.654	0.601	0.678	NA	NA	0.356	0.319	0.765	1.097	0.236	0.283	0.417	0.187	0.495	0.397	0.231	0.665	1.137	0.296	0.763	0.147	0.139
1988	0.497	0.406	0.551	0.306	0.265	0.523	0.334	0.303	0.236	0.459	0.507	0.659	0.589	NA	NA	0.412	0.313	0.717	1.064	0.355	0.18	0.415	0.158	0.547	0.423	0.266	0.611	1.129	0.268	0.622	0.172	0.197
1989	0.372	0.404	0.743	0.319	0.22	0.656	0.422	0.284	0.225	0.531	0.758	0.704	0.726	NA	NA	0.404	0.349	0.733	1.05	0.377	0.302	0.507	0.176	0.845	0.433	0.237	0.497	1.267	0.239	0.616	0.145	0.201
1990	0.511	0.33	0.847	0.314	0.231	0.555	0.642	0.317	0.37	0.774	0.96	1.274	0.903	NA	NA	0.436	0.292	0.871	1.374	0.458	0.308	0.763	0.194	0.627	0.615	0.26	0.577	1.385	0.214	0.732	0.149	0.147
1991	0.315	0.237	0.969	0.417	0.324	0.645	0.824	0.452	0.433	0.816	1.174	1.186	1.034	NA	NA	0.437	0.353	0.695	1.17	0.526	0.22	0.593	0.27	0.812	0.455	0.408	0.558	1.027	0.189	0.722	0.186	0.154
1992	0.386	0.265	0.821	0.395	0.192	0.564	0.629	0.38	0.305	0.637	0.835	0.967	0.976	NA	NA	0.383	0.279	0.755	0.994	0.344	0.211	0.494	0.174	0.647	0.466	0.363	0.486	0.73	0.18	0.527	0.16	0.213
1993	0.408	0.246	0.675	0.246	0.212	0.605	0.821	0.513	0.428	0.675	1.023	0.809	1.111	NA	NA	0.373	0.294	0.791	0.865	0.341	0.224	0.558	0.241	0.546	0.494	0.515	0.535	0.866	0.241	0.644	0.176	0.129
1994	0.515	0.346	0.583	0.298	0.255	0.565	0.947	0.535	0.442	0.81	0.993	0.753	0.994	NA	NA	0.317	0.238	0.882	0.973	0.398	0.317	0.567	0.144	0.587	0.472	0.333	0.569	0.488	0.202	0.597	0.241	0.123
1995	0.415	0.239	0.553	0.234	0.171	0.614	0.88	0.542	0.424	0.815	0.917	0.839	0.97	NA	NA	0.432	0.212	1.089	0.982	0.431	0.17	0.497	0.188	0.477	0.395	0.317	0.597	0.446	0.238	0.515	0.113	0.203
1996	0.353	0.272	0.537	0.262	0.171	0.508	0.644	0.663	0.493	0.787	0.652	1.004	1.004	NA	NA	0.541	0.394	1.206	1.34	0.42	0.172	0.522	0.131	0.365	0.418	0.325	0.417	0.533	0.238	0.486	0.11	0.155
1997	0.394	0.252	0.426	0.481	0.294	0.708	0.561	0.676	0.544	0.629	0.849	0.742	0.959	NA	NA	0.578	0.469	1.394	1.154	0.466	0.196	0.598	0.166	0.216	0.663	0.641	0.882	0.644	0.255	0.567	0.126	0.161
1998	0.474	0.428	0.407	0.369	0.278	0.518	0.353	0.455	0.398	0.601	0.631	1.037	1.137	NA	NA	0.48	0.298	0.772	1.052	0.442	0.154	0.512	0.076	NA	0.527	0.53	0.685	0.477	0.286	0.444	0.167	0.204
1999	0.632	0.536	0.643	0.342	0.293	0.562	0.398	0.682	0.559	0.726	0.443	1.184	1.218	NA	NA	0.672	0.272	0.803	1.271	0.482	0.307	0.585	0.136	NA	0.624	0.368	0.386	0.489	0.145	0.566	0.13	0.051
2000	0.462	0.432	0.76	0.272	0.332	0.46	0.728	0.866	0.548	0.768	0.731	1.457	1.203	NA	NA	0.753	0.278	1.043	1.584	0.593	0.434	0.689	0.232	NA	0.619	0.349	0.458	0.685	0.116	0.569	0.297	0.071
2001	0.316	0.258	0.332	0.068	0.108	0.27	0.325	0.432	0.234	0.498	0.495	0.819	0.668	NA	NA	0.267	0.061	0.551	1.025	0.222	0.141	0.403	0.183	NA	0.426	0.341	0.196	0.288	0.142	0.415	0.116	0.119
2002	0.338	0.314	0.247	0.154	0.205	0.257	0.484	0.488	0.39	0.428	0.442	0.888	0.783	NA	NA	0.388	0.091	0.579	0.741	0.258	0.139	0.382	0.142	NA	0.34	0.46	0.263	0.488	NA	0.324	0.089	NA
2003	0.268	0.271	0.247	0.125	0.195	0.352	0.228	0.435	0.331	0.271	0.227	0.597	0.455	NA	NA	0.281	0.071	0.356	0.62	0.19	0.132	0.275	0.139	NA	0.236	0.227	0.123	0.341	NA	NA	NA	NA
2004	0.315	0.295	0.524	0.14	0.236	0.372	0.374	0.456	0.432	0.445	0.434	0.712	0.699	NA	NA	0.401	0.058	0.625	0.829	0.371	0.181	0.344	0.209	NA	0.355	0.176	0.127	0.337	NA	NA	NA	NA
2005	0.335	NA	0.379	0.127	NA	0.349	NA	NA	NA	0.389	0.449	0.701	0.797	NA	NA	NA	0.132	0.545	0.713	0.277	0.206	0.289	0.182	NA	0.348	0.234	0.053	0.425	NA	NA	NA	NA
2006	NA	NA	NA	0.082	NA	0.054	NA	NA	NA	0	0	0.143	0.16	NA	NA	NA	NA	0	0	0	0	0.054	0.281	NA	0.239	0.032	0.035	NA	NA	NA	NA	NA
