# Deck - Mid-Tobalchik Volcano - LAGM - ITRDB RUSS263
#----------------------------------------------------
#                World Data Service for Paleoclimatology, Boulder
#                                  and
#                     NOAA Paleoclimatology Program
#             National Centers for Environmental Information (NCEI)
#----------------------------------------------------
# Template Version 4.0
# Encoding: UTF-8
# NOTE: Please cite original publication, NOAA Landing Page URL, dataset and publication DOIs (where available), and date accessed when using downloaded data. If there is no publication information, please cite investigator, study title, NOAA Landing Page URL, and date accessed.
#
# Description/Documentation lines begin with #
# Data lines have no #
#
# NOAA_Landing_Page: https://www.ncei.noaa.gov/access/paleo-search/study/22664
#   Landing_Page_Description: NOAA Landing Page of this file's parent study, which includes all study metadata.
#
# Study_Level_JSON_Metadata: https://www.ncei.noaa.gov/pub/data/metadata/published/paleo/json/noaa-tree-22664.json
#   Study_Level_JSON_Description: JSON metadata of this data file's parent study, which includes all study metadata.
#
# Data_Type: Tree Ring
#
# Dataset_DOI:
#
# Science_Keywords: 
#--------------------
# Resource_Links
#
# Data_Download_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/asia/russ263-rwl-noaa.txt
#   Data_Download_Description: Raw Measurements - NOAA Template File; russ263-rwl-noaa.txt
#
# Related_Online_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/asia/russ263.rwl
#   Related_Online_Description: RWL File; Raw Measurements - Tucson Decadal File
#
# Supplemental_Download_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/correlation-stats/russ263.txt
#   Supplemental_Description: Text File; Correlation Stats
#
#--------------------
# Contribution_Date
#   Date: 2017-09-08
#--------------------
# File_Last_Modified_Date
#   Date: 2017-09-08
#--------------------
# Title
#   Study_Name: Deck - Mid-Tobalchik Volcano - LAGM - ITRDB RUSS263
#--------------------
# Investigators
#   Investigators: Deck, C.; Wiles, G.(https://orcid.org/0000-0001-7977-5383); Frederick, S.E.; Matsovsky, V.; Kuderina, T.; D'Arrigo, R.D.(https://orcid.org/0000-0002-9797-0796); Solomina, O.; Wiesenberg, N.
#--------------------
# Description_Notes_and_Keywords
#   Description: NOAA Template Raw Measurements file added 2019-04-08.
#--------------------
# Publication
#   Authors: Clara Deck, Gregory Wiles, Sarah Frederick, Vladimir Matsovsky, Tatiana Kuderina, Rosanna D’Arrigo, Olga Solomina, Nicholas Wiesenberg
#   Journal_Name: Forests
#   Published_Title: Climate Response of Larch and Birch Forests across an Elevational Transect and Hemisphere-Wide Comparisons, Kamchatka Peninsula, Russian Far East
#   Published_Date_or_Year: 2017
#   Volume: 8
#   Pages: 
#   Issue: 9
#   Report_Number: 
#   DOI: 10.3390/f8090315
#   Full_Citation: None
#   Abstract: Kamchatka's forests span across the peninsula's diverse topography and provide a wide range of physiographic and elevational settings that can be used to investigate how forests are responding to climate change and to anticipate future response. Birch (Betula ermanii Cham.) and larch (Larix gmelinii (Rupr.) Kuzen) were sampled at eight new sites and together with previous collections were compared with monthly temperature and precipitation records to identify their climate response. Comparisons show that tree-ring widths in both species are primarily influenced by May through August temperatures of the current growth year, and that there is a general increase in temperature sensitivity with altitude. The ring-width data for each species were also combined into regional chronologies. The resulting composite larch chronology shows a strong resemblance to a Northern Hemisphere (NH) tree-ring based temperature reconstruction with the larch series tracking NH temperatures closely through the past 300 years. The composite birch ring-width series more closely reflects the Pacific regional coastal late summer temperatures. These new data improve our understanding of the response of forests to climate and show the low frequency warming noted in other, more continental records from high latitudes of the Northern Hemisphere. Also evident in the ring-width record is that the larch and birch forests continue to track the strong warming of interior Kamchatka.
#--------------------
# Funding_Agency
#   Funding_Agency_Name:
#   Grant:
#--------------------
# Site_Information
#   Site_Name: Mid-Tobalchik Volcano
#   Location: Russia
#   Northernmost_Latitude: 55.94931
#   Southernmost_Latitude: 55.94931
#   Easternmost_Longitude: 160.1991
#   Westernmost_Longitude: 160.1991
#   Elevation_m: 743
#--------------------
# Data_Collection
#   Collection_Name: RUSS263
#   First_Year: 1674
#   Last_Year: 2014
#   Time_Unit: CE
#   Core_Length_m:
#   Parameter_Keywords:  ring width
#   Notes: 
#--------------------
# Species
#   Species_Name: Larix gmelinii (Rupr.) Kuzen.=L.kurulensis(Maxim ex Regel)Pilg.=L.dahuricaTurcz.exTratv=Larix cajanderi Mayr
#   Common_Name: Dahurian larch
#   Tree_Species_Code: LAGM
#--------------------
# Variables
#
# PaST_Thesaurus_Download_Resource: https://www.ncei.noaa.gov/access/paleo-search/skos/past-thesaurus.rdf
#   PaST_Thesaurus_Download_Description: Paleoenvironmental Standard Terms (PaST) Thesaurus terms, definitions, and relationships in SKOS format.
#
# Data variables follow that are preceded by '##' in columns one and two.
# Variables format: shortname-tab-var components: what, material, error, units, seasonality, data type, detail, method, C or N for Character or Numeric data)
#
## age_CE	age,,,year Common Era,,tree ring,,,N,
## MTB01A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: MTB01A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## MTB01B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: MTB01B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## MTB02A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: MTB02A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## MTB02B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: MTB02B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## MTB03A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: MTB03A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## MTB03B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: MTB03B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## MTB04A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: MTB04A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## MTB04B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: MTB04B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## MTB05A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: MTB05A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## MTB05B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: MTB05B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## MTB06A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: MTB06A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## MTB06B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: MTB06B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## MTB07A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: MTB07A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## MTB07B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: MTB07B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## MTB08A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: MTB08A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## MTB08B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: MTB08B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## MTB09A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: MTB09A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## MTB09B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: MTB09B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## MTB10A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: MTB10A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## MTB10B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: MTB10B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## MTB11A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: MTB11A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## MTB11B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: MTB11B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## MTB12A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: MTB12A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## MTB12B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: MTB12B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## MTB13A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: MTB13A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## MTB13B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: MTB13B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## MTB14A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: MTB14A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## MTB14B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: MTB14B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## MTB15A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: MTB15A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## MTB15B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: MTB15B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## MTB16A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: MTB16A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## MTB16B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: MTB16B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## MTB17A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: MTB17A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## MTB17B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: MTB17B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## MTB18A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: MTB18A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## MTB18B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: MTB18B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## MTB19A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: MTB19A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## MTB19B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: MTB19B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## MTB20A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: MTB20A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## MTB20B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: MTB20B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
#---------------------
# Data:
# Missing_Values: NA
age_CE	MTB01A_raw	MTB01B_raw	MTB02A_raw	MTB02B_raw	MTB03A_raw	MTB03B_raw	MTB04A_raw	MTB04B_raw	MTB05A_raw	MTB05B_raw	MTB06A_raw	MTB06B_raw	MTB07A_raw	MTB07B_raw	MTB08A_raw	MTB08B_raw	MTB09A_raw	MTB09B_raw	MTB10A_raw	MTB10B_raw	MTB11A_raw	MTB11B_raw	MTB12A_raw	MTB12B_raw	MTB13A_raw	MTB13B_raw	MTB14A_raw	MTB14B_raw	MTB15A_raw	MTB15B_raw	MTB16A_raw	MTB16B_raw	MTB17A_raw	MTB17B_raw	MTB18A_raw	MTB18B_raw	MTB19A_raw	MTB19B_raw	MTB20A_raw	MTB20B_raw
1936	0.508	0.918	1.812	1.875	1.878	1.286	1.144	0.788	0.437	0.36	1.06	0.899	0.641	0.661	0.715	0.499	0.424	0.454	0.499	0.424	0.777	1.033	1.409	1.223	0.684	0.469	1.278	1.275	1.328	1.271	0.728	1.502	0.852	0.744	1.35	0.925	1.027	1.064	0.859	0.712
1937	0.322	0.661	1.39	1.09	1.681	0.807	0.93	0.475	0.272	0.235	0.465	0.757	0.39	0.392	0.414	0.546	0.477	0.461	0.375	0.224	0.489	0.709	0.926	0.778	0.657	0.414	1.141	0.844	0.945	0.757	0.405	0.658	0.558	0.484	0.93	0.764	0.61	0.702	0.581	0.634
1938	0.274	0.859	1.362	1.695	1.36	1.301	1.176	0.519	0.329	0.215	0.656	0.806	0.314	0.438	0.431	0.433	0.268	0.406	0.217	0.15	0.538	0.453	0.75	0.852	0.56	0.171	1.119	1.351	1.068	1.377	0.573	0.766	0.755	0.378	0.878	0.769	0.585	0.745	0.941	0.661
1939	0.251	0.568	1.789	2.059	1.872	1.219	0.968	0.617	0.393	0.384	0.735	0.931	0.519	0.353	0.409	0.472	0.324	0.57	0.381	0.436	1.044	0.935	1.092	1.03	0.801	0.641	1.392	1.529	0.734	0.706	0.663	0.765	0.771	0.554	0.63	0.473	0.837	1.091	0.536	0.388
1940	0.185	0.764	1.431	1.401	1.872	1.237	0.722	0.428	0.351	0.397	0.635	0.833	0.631	0.316	0.377	0.395	0.366	0.408	0.324	0.342	0.618	0.647	1.059	1.022	0.618	0.451	0.794	1.412	0.389	0.432	0.638	0.743	0.639	0.256	0.767	0.614	0.633	1.096	0.507	0.423
1941	0.117	0.568	1	0.777	1.06	0.51	0.615	0.598	0.285	0.514	0.493	0.46	0.5	0.301	0.477	0.401	0.385	0.452	0.338	0.321	0.496	0.562	0.652	0.747	0.483	0.459	0.744	0.947	0.368	0.549	0.387	0.475	0.534	0.396	0.597	0.648	0.575	0.573	0.434	0.39
1942	0.176	0.522	1.279	0.854	1.215	0.758	0.629	0.494	0.262	0.246	0.464	0.725	0.4	0.333	0.53	0.417	0.27	0.392	0.242	0.29	0.443	0.621	0.673	0.552	0.636	0.482	0.644	0.918	0.328	0.451	0.492	0.812	0.519	0.402	0.611	0.646	0.573	0.524	0.424	0.409
1943	0.226	0.594	1.646	0.67	1.166	0.782	0.796	0.525	0.413	0.253	0.424	0.399	0.302	0.33	0.781	0.502	0.323	0.314	0.295	0.486	0.747	0.693	0.673	0.649	0.643	0.495	0.665	0.834	0.273	0.451	0.423	0.836	0.522	0.345	0.663	0.615	0.682	0.555	0.405	0.396
1944	0.194	0.406	1.138	0.6	1.091	0.576	0.605	0.355	0.419	0.297	0.329	0.323	0.311	0.266	0.56	0.348	0.316	0.236	0.214	0.375	0.49	0.571	0.621	0.419	0.527	0.412	0.501	0.71	0.309	0.404	0.27	0.345	0.352	0.246	0.695	0.648	0.554	0.421	0.32	0.318
1945	0.179	0.358	1.169	0.768	0.951	0.396	0.54	0.383	0.428	0.286	0.31	0.181	0.183	0.362	0.281	0.182	0.398	0.22	0.254	0.398	0.326	0.614	0.35	0.435	0.275	0.306	0.46	0.48	0.279	0.307	0.287	0.315	0.361	0.252	0.671	0.546	0.219	0.233	0.352	0.343
1946	0.171	0.426	1.268	0.872	1.65	0.424	0.516	0.418	0.472	0.297	0.32	0.178	0.131	0.303	0.35	0.215	0.347	0.289	0.255	0.442	0.251	0.543	0.501	0.473	0.2	0.112	0.456	0.658	0.227	0.46	0.001	0.517	0.409	0.219	0.746	0.475	0.151	0.112	0.357	0.349
1947	0.134	0.175	0.973	0.544	1.508	0.323	0.416	0.239	0.39	0.249	0.139	0.04	0.181	0.152	0.191	0.314	0.218	0.213	0.123	0.189	0.134	0.397	0.391	0.278	0.07	0.101	0.229	0.212	0.206	0.344	0.107	0.076	0.159	0.152	0.538	0.479	0.227	0.14	0.238	0.253
1948	0.245	0.599	1.012	1.271	1.83	0.59	0.731	0.559	0.569	0.369	0.394	0.331	0.112	0.354	0.418	0.393	0.311	0.406	0.261	0.265	0.413	0.514	0.767	0.966	0.231	0.052	0.737	0.97	0.313	0.681	0.379	0.819	0.651	0.355	0.725	0.486	0.125	0.097	0.48	0.43
1949	0.22	0.483	0.856	1.907	1.002	0.9	0.5	0.505	0.337	0.229	0.292	0.198	0.001	0.213	0.33	0.285	0.266	0.234	0.192	0.248	0.182	0.372	0.273	0.522	0.149	0.001	0.669	1.126	0.462	0.748	0.201	0.469	0.45	0.312	0.675	0.565	0.091	0.086	0.285	0.297
1950	0.191	0.394	0.759	1.915	0.623	0.519	0.441	0.38	0.211	0.118	0.202	0.201	0.001	0.225	0.367	0.279	0.277	0.252	0.137	0.145	0.145	0.328	0.33	0.314	0.222	0.001	0.505	1.051	0.401	0.653	0.178	0.551	0.269	0.279	0.522	0.318	0.146	0.073	0.319	0.299
1951	0.17	0.421	0.732	1.263	0.723	0.69	0.511	0.38	0.241	0.108	0.166	0.155	0.064	0.265	0.433	0.226	0.284	0.233	0.112	0.219	0.156	0.309	0.429	0.514	0.167	0.036	0.788	1.001	0.488	0.628	0.241	0.45	0.332	0.464	0.603	0.415	0.001	0.001	0.323	0.285
1952	0.147	0.405	0.689	1.096	0.611	0.574	0.473	0.31	0.252	0.137	0.163	0.129	0.108	0.183	0.558	0.17	0.44	0.201	0.129	0.118	0.161	0.341	0.259	0.465	0.211	0.039	0.371	0.515	0.364	0.521	0.247	0.55	0.184	0.17	0.636	0.401	0.027	0.051	0.335	0.259
1953	0.26	0.53	0.835	1.317	0.854	0.916	0.542	0.375	0.411	0.145	0.202	0.211	0.156	0.211	0.569	0.369	0.303	0.273	0.164	0.174	0.225	0.416	0.742	0.665	0.187	0.124	0.693	0.701	0.416	0.528	0.318	0.577	0.304	0.229	0.53	0.53	0.204	0.057	0.344	0.276
1954	0.42	0.713	1.152	1.471	1.665	1.051	0.806	0.566	0.595	0.197	0.477	0.439	0.238	0.414	0.53	0.525	0.299	0.346	0.318	0.254	0.412	0.675	0.881	0.9	0.323	0.23	1.021	0.977	0.697	0.982	0.283	0.705	0.568	0.49	0.796	0.685	0.305	0.22	0.564	0.511
1955	0.424	0.83	1.152	1.481	1.554	1.372	0.903	0.653	0.744	0.334	0.489	0.52	0.337	0.51	0.799	0.611	0.49	0.409	0.388	0.256	0.551	0.743	0.831	0.998	0.352	0.228	1.165	0.885	0.646	0.741	0.214	0.836	0.589	0.5	0.796	0.665	0.411	0.276	0.491	0.488
1956	0.514	0.699	1.092	1.056	1.264	0.92	0.851	0.594	0.638	0.283	0.418	0.505	0.26	0.414	0.883	0.42	0.348	0.309	0.222	0.29	0.429	0.657	0.769	0.726	0.288	0.199	0.883	0.719	0.615	0.853	0.318	0.813	0.674	0.403	0.602	0.623	0.439	0.329	0.421	0.343
1957	0.444	0.714	0.984	1.056	1.659	1.38	0.998	0.535	0.746	0.36	0.438	0.445	0.299	0.505	0.434	0.417	0.332	0.398	0.278	0.276	0.471	0.672	0.615	0.815	0.365	0.217	0.693	0.774	0.691	0.975	0.289	0.657	0.599	0.391	0.793	0.612	0.563	0.404	0.469	0.481
1958	0.63	0.972	1.331	1.931	1.923	1.889	1.363	0.752	0.939	0.492	0.916	0.836	0.429	0.702	0.615	0.71	0.628	0.653	0.504	0.364	1.097	1.299	1.112	1.068	0.562	0.557	0.972	1.429	0.8	1.369	0.383	0.77	0.722	0.591	0.99	0.844	0.758	0.713	0.764	0.686
1959	0.649	0.899	1.425	1.415	1.562	1.156	1.269	0.789	0.69	0.494	0.877	0.815	0.427	0.704	0.719	0.547	0.578	0.485	0.416	0.434	0.513	0.707	0.967	1.208	0.532	0.58	1.08	1.261	0.828	1.341	0.536	0.769	0.68	0.48	0.977	0.839	0.649	0.438	0.683	0.581
1960	0.49	0.593	0.738	1.04	1.212	0.87	0.952	0.598	0.517	0.272	0.534	0.508	0.335	0.488	0.549	0.395	0.332	0.381	0.362	0.262	0.525	0.639	0.769	0.785	0.411	0.404	0.67	0.738	0.56	0.676	0.351	0.429	0.482	0.405	0.68	0.539	0.629	0.323	0.509	0.608
1961	0.549	0.637	0.632	1.041	1.44	1.117	0.769	0.43	0.431	0.604	0.521	0.481	0.36	0.538	0.44	0.425	0.535	0.313	0.302	0.263	0.469	0.575	0.796	0.794	0.386	0.365	0.589	0.892	0.656	0.844	0.454	0.539	0.436	0.29	0.696	0.521	0.305	0.369	0.533	0.572
1962	0.642	0.769	1.005	1.064	1.908	0.872	1.067	0.569	0.638	0.441	0.738	0.709	0.406	0.558	0.617	0.523	0.627	0.404	0.433	0.328	0.757	0.848	1.125	0.947	0.552	0.56	0.751	1.062	0.793	0.844	0.374	0.812	0.777	0.471	0.6	0.572	0.577	0.573	0.508	0.413
1963	0.695	0.691	0.842	1.651	1.474	1.011	1.035	0.425	0.587	0.387	1.025	0.785	0.323	0.523	0.456	0.39	0.327	0.544	0.322	0.289	0.574	0.848	0.764	0.851	0.457	0.337	0.56	1.075	0.868	0.799	0.422	0.744	0.579	0.384	0.459	0.474	0.549	0.474	0.484	0.436
1964	0.721	0.758	1.353	2.006	2.542	1.214	1.348	0.731	0.821	0.334	1.485	1.125	0.508	0.542	0.443	0.496	0.381	0.613	0.551	0.378	1.066	1.411	0.779	0.987	0.703	0.552	0.765	1.308	1.23	1.16	0.5	0.979	0.813	0.578	0.595	0.534	0.911	0.645	0.53	0.501
1965	0.692	0.568	1.332	1.325	2.467	0.809	0.776	0.372	0.402	0.192	0.99	1.056	0.297	0.381	0.282	0.165	0.352	0.369	0.46	0.307	0.502	0.596	0.806	0.901	0.269	0.275	0.502	0.553	0.759	0.835	0.338	0.656	0.288	0.334	0.379	0.343	0.349	0.515	0.399	0.38
1966	0.729	0.935	1.609	1.633	2.187	1.465	1.267	0.661	0.695	0.3	1.138	1.12	0.473	0.519	0.626	0.443	0.636	0.626	0.526	0.358	0.829	0.898	1.061	1.298	0.679	0.561	1.039	1.178	0.997	1.053	0.62	1.073	0.69	0.474	0.806	0.592	0.977	0.683	0.633	0.601
1967	0.574	0.567	1.854	1.675	2.408	0.897	0.945	0.808	0.693	0.261	0.565	0.8	0.276	0.407	0.609	0.389	0.354	0.64	0.12	0.093	0.169	0.194	0.391	0.393	0.352	0.385	0.603	0.586	0.975	1.189	0.585	0.497	0.668	0.567	0.845	0.654	1.138	0.831	0.572	0.768
1968	0.614	0.709	1.317	1.5	1.425	1.059	1.005	0.604	0.608	0.243	0.603	0.565	0.369	0.527	0.675	0.551	0.42	0.45	0.194	0.159	0.315	0.338	0.688	0.745	0.455	0.507	0.717	0.838	0.75	0.847	0.485	0.745	0.49	0.42	0.608	0.611	0.695	0.736	0.581	0.527
1969	0.632	0.626	1.17	1.236	1.757	1.099	0.856	0.583	0.522	0.154	0.597	0.513	0.311	0.436	0.544	0.355	0.425	0.457	0.143	0.126	0.26	0.332	0.653	0.712	0.441	0.339	0.567	0.681	0.75	0.991	0.433	0.747	0.462	0.379	0.631	0.525	0.463	0.529	0.558	0.44
1970	0.821	0.913	1.737	1.705	2.297	1.396	0.771	0.744	0.695	0.314	0.807	0.848	0.424	0.638	0.608	0.641	0.587	0.676	0.303	0.246	0.448	0.549	0.82	0.933	0.558	0.54	0.936	0.891	0.715	0.721	0.624	0.849	0.719	0.519	0.615	0.771	0.727	0.635	0.74	0.735
1971	0.671	0.725	1.437	1.2	1.809	1.318	0.551	0.644	0.711	0.228	0.749	0.64	0.448	0.502	0.605	0.553	0.798	0.522	0.267	0.245	0.486	0.455	1.018	0.715	0.548	0.618	0.764	1.005	0.662	0.741	0.655	0.783	0.75	0.543	0.629	0.752	0.661	0.693	0.497	0.536
1972	0.689	0.83	1.397	0.967	1.409	1.135	0.767	0.62	0.605	0.176	0.632	0.829	0.358	0.54	0.656	0.479	0.772	0.705	0.288	0.241	0.535	0.453	1.204	0.834	0.415	0.485	0.836	0.759	0.614	0.509	0.583	0.704	0.748	0.559	0.685	0.825	0.572	0.527	0.533	0.504
1973	0.386	0.737	1.154	0.735	1.295	0.681	0.573	0.511	0.411	0.152	0.467	0.716	0.399	0.351	0.433	0.603	0.487	0.754	0.35	0.262	0.458	0.355	0.638	0.509	0.434	0.658	0.414	0.524	0.322	0.348	0.624	0.53	0.666	0.473	0.473	0.532	0.44	0.442	0.486	0.495
1974	0.447	0.844	1.251	1.015	1.304	0.837	0.713	0.529	0.395	0.208	0.497	0.678	0.4	0.27	0.441	0.502	0.368	0.409	0.416	0.366	0.549	0.573	0.657	0.641	0.402	0.419	0.571	0.524	0.366	0.413	0.535	0.606	0.877	0.537	0.571	0.584	0.535	0.401	0.483	0.459
1975	0.446	0.785	1.013	1.128	1.344	0.847	0.561	0.457	0.354	0.242	0.462	0.67	0.407	0.311	0.402	0.466	0.404	0.596	0.295	0.306	0.474	0.581	0.511	0.693	0.416	0.488	0.428	0.556	0.436	0.481	0.522	0.755	0.769	0.613	0.537	0.579	0.397	0.381	0.502	0.376
1976	0.428	0.611	0.796	1.038	0.857	0.517	0.453	0.381	0.291	0.291	0.327	0.525	0.325	0.284	0.4	0.304	0.356	0.602	0.27	0.228	0.377	0.407	0.507	0.417	0.333	0.429	0.373	0.402	0.388	0.522	0.455	0.625	0.573	0.391	0.454	0.446	0.27	0.312	0.318	0.368
1977	0.744	0.819	1.584	1.567	1.395	1.01	0.762	0.571	0.425	0.249	0.602	1.212	0.377	0.492	0.556	0.451	0.581	0.515	0.336	0.313	0.57	0.539	0.778	0.822	0.509	0.519	0.694	0.804	0.533	0.586	0.734	0.895	0.854	0.553	0.556	0.55	0.419	0.544	0.496	0.485
1978	0.818	0.901	1.586	1.299	1.878	1.257	0.648	0.481	0.474	0.258	0.4	0.954	0.301	0.452	0.396	0.336	0.469	0.544	0.26	0.273	0.464	0.431	0.722	0.621	0.355	0.469	0.694	0.603	0.498	0.533	0.677	0.733	0.829	0.531	0.576	0.605	0.408	0.382	0.467	0.561
1979	0.736	1.005	1.863	1.269	2.204	1.263	0.572	0.496	0.245	0.221	0.477	0.862	0.219	0.569	0.445	0.315	0.462	0.714	0.386	0.288	0.519	0.478	0.969	0.881	0.393	0.644	0.922	1.074	0.519	0.753	0.742	0.587	0.941	0.589	0.69	0.612	0.461	0.566	0.464	0.372
1980	0.71	0.894	1.451	1.161	2.085	1.383	0.775	0.537	0.293	0.289	0.787	1.076	0.36	0.656	0.526	0.74	0.616	0.47	0.413	0.402	0.672	0.597	0.857	0.913	0.427	0.518	0.713	1.07	0.483	0.628	0.853	0.92	0.797	0.677	0.676	0.625	0.532	0.458	0.389	0.493
1981	0.689	0.76	1.31	1.151	1.734	1.175	0.609	0.384	0.47	0.286	0.517	0.604	0.342	0.59	0.357	0.445	0.425	0.517	0.31	0.386	0.562	0.503	0.705	0.747	0.442	0.507	0.752	0.791	0.479	0.435	0.557	0.746	0.839	0.592	0.497	0.453	0.485	0.523	0.32	0.345
1982	0.376	0.558	1.434	0.685	1.971	1	0.41	0.231	0.291	0.126	0.357	0.447	0.241	0.396	0.2	0.226	0.255	0.393	0.214	0.337	0.556	0.332	0.692	0.679	0.384	0.524	0.439	0.561	0.359	0.283	0.5	0.342	0.406	0.576	0.301	0.419	0.615	0.63	0.396	0.322
