# Touchan - Ich Ramouz Update - CDAT - ITRDB MAR034
#----------------------------------------------------
#                World Data Service for Paleoclimatology, Boulder
#                                  and
#                     NOAA Paleoclimatology Program
#             National Centers for Environmental Information (NCEI)
#----------------------------------------------------
# Template Version 4.0
# Encoding: UTF-8
# NOTE: Please cite original publication, NOAA Landing Page URL, dataset and publication DOIs (where available), and date accessed when using downloaded data. If there is no publication information, please cite investigator, study title, NOAA Landing Page URL, and date accessed.
#
# Description/Documentation lines begin with #
# Data lines have no #
#
# NOAA_Landing_Page: https://www.ncei.noaa.gov/access/paleo-search/study/39292
#   Landing_Page_Description: NOAA Landing Page of this file's parent study, which includes all study metadata.
#
# Study_Level_JSON_Metadata: https://www.ncei.noaa.gov/pub/data/metadata/published/paleo/json/noaa-tree-39292.json
#   Study_Level_JSON_Description: JSON metadata of this data file's parent study, which includes all study metadata.
#
# Data_Type: Tree Ring
#
# Dataset_DOI:
#
# Science_Keywords:
#--------------------
# Resource_Links
#
# Data_Download_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/africa/mar034-rwl-noaa.txt
#   Data_Download_Description: RWL File; Raw Measurements - NOAA Template File
#
# Related_Online_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/africa/mar034.rwl
#   Related_Online_Description: RWL File; Raw Measurements - Tucson Decadal File
#
# Supplemental_Download_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/correlation-stats/mar034.txt
#   Supplemental_Description: Text File; Correlation Stats
#--------------------
# Contribution_Date
#   Date: 2024-04-05
#--------------------
# File_Last_Modified_Date
#   Date: 2024-04-05
#--------------------
# Title
#   Study_Name: Touchan - Ich Ramouz Update - CDAT - ITRDB MAR034
#--------------------
# Investigators
#   Investigators: Touchan, Ramzi
#--------------------
# Description_Notes_and_Keywords
#   Description: 
#--------------------
# Publication
#   Authors: Touchan, Ramzi; Kevin J Anchukaitis; David M Meko; Dalila Kerchouche; Said Slimani; Rachid Ilmen; Fouad Hasnaoui; Frederic Guibal; Jesus Julio Camarero; Raúl Sánchez-Salguero; Alma Piermattei; Abdessadek Sesbou; Benjamin I Cook; Mohamed Sabir; Hayat Touchane
#   Published_Date_or_Year: 2017
#   Published_Title: Climate controls on tree growth in the Western Mediterranean
#   Journal_Name: The Holocene
#   Volume: 
#   Edition:
#   Issue:
#   Pages: 
#   DOI: 10.1177/0959683617693901
#   Full_Citation:
#   Abstract:
#--------------------
# Funding_Agency
#   Funding_Agency_Name: 
#   Grant: 
#--------------------
# Site_Information
#   Site_Name: Ich Ramouz
#   Location: Morocco
#   Northernmost_Latitude: 33.78
#   Southernmost_Latitude: 33.78
#   Easternmost_Longitude: -5.03
#   Westernmost_Longitude: -5.03
#   Elevation_m: 1825
#--------------------
# Data_Collection
#   Collection_Name: MAR034
#   First_Year: 1349
#   Last_Year: 2004
#   Time_Unit: CE
#   Core_Length_m:
#   Parameter_Keywords: width
#   Notes:
#--------------------
# Species
#   Species_Name: Cedrus atlantica (Endl.) Manetti ex Carrière
#   Common_Name: Atlantic cedar
#   Tree_Species_Code: CDAT
#--------------------
# Variables
#
# PaST_Thesaurus_Download_Resource: https://www.ncei.noaa.gov/access/paleo-search/skos/past-thesaurus.rdf
#   PaST_Thesaurus_Download_Description: Paleoenvironmental Standard Terms (PaST) Thesaurus terms, definitions, and relationships in SKOS format.
#
# Data variables follow that are preceded by '##' in columns one and two.
# Variables format: shortname-tab-var components: what, material, error, units, seasonality, data type, detail, method, C or N for Character or Numeric data)
#
## age_CE	age,,,year Common Era,,tree ring,,,N,
## ICR01A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: ICR01A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## ICR01B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: ICR01B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## ICR02A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: ICR02A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## ICR02B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: ICR02B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## ICR03A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: ICR03A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## ICR04A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: ICR04A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## ICR05A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: ICR05A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## ICR05B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: ICR05B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## ICR06A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: ICR06A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## ICR06B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: ICR06B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## ICR08A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: ICR08A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## ICR08B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: ICR08B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## ICR09B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: ICR09B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## ICR10A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: ICR10A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## ICR10B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: ICR10B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## ICR11A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: ICR11A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## ICR11B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: ICR11B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## ICR12A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: ICR12A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## ICR12B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: ICR12B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## ICR13A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: ICR13A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## ICR13B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: ICR13B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## ICR14A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: ICR14A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## ICR14B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: ICR14B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## ICR15A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: ICR15A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## ICR15B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: ICR15B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## ICR16A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: ICR16A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## ICR16B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: ICR16B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## ICR17A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: ICR17A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## ICR17B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: ICR17B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## ICR18A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: ICR18A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## ICR18B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: ICR18B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## ICR19A1_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: ICR19A1; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## ICR19A2_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: ICR19A2; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## ICR19B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: ICR19B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## ICR20A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: ICR20A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## ICR20B1_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: ICR20B1; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## ICR20B2_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: ICR20B2; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## ICR23A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: ICR23A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## ICR23B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: ICR23B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
#---------------------
# Data:
# Missing_Values: NA
age_CE	ICR01A_raw	ICR01B_raw	ICR02A_raw	ICR02B_raw	ICR03A_raw	ICR04A_raw	ICR05A_raw	ICR05B_raw	ICR06A_raw	ICR06B_raw	ICR08A_raw	ICR08B_raw	ICR09B_raw	ICR10A_raw	ICR10B_raw	ICR11A_raw	ICR11B_raw	ICR12A_raw	ICR12B_raw	ICR13A_raw	ICR13B_raw	ICR14A_raw	ICR14B_raw	ICR15A_raw	ICR15B_raw	ICR16A_raw	ICR16B_raw	ICR17A_raw	ICR17B_raw	ICR18A_raw	ICR18B_raw	ICR19A1_raw	ICR19A2_raw	ICR19B_raw	ICR20A_raw	ICR20B1_raw	ICR20B2_raw	ICR23A_raw	ICR23B_raw
1640	NA	NA	NA	NA	NA	NA	0.44	NA	NA	NA	NA	NA	NA	0.62	0.79	0.72	0.98	0.28	0.44	0.28	0.21	NA	NA	0.3	0.25	0.29	0.31	0.2	0.05	0.41	0.39	NA	0.29	0.33	0.36	0.31	NA	NA	NA
1641	NA	NA	NA	NA	NA	NA	0.67	NA	NA	NA	NA	NA	NA	0.93	1.36	0.72	1.14	0.59	0.69	0.45	0.33	NA	NA	0.52	0.59	0.45	0.43	0.47	0.3	0.56	0.35	NA	0.52	0.45	0.59	0.63	NA	NA	NA
1642	NA	NA	NA	NA	NA	NA	0.69	NA	NA	NA	NA	NA	NA	0.76	1.19	0.95	1.18	0.57	0.62	0.64	0.46	NA	NA	0.67	0.62	0.65	0.63	0.59	0.32	0.53	0.61	NA	0.84	0.72	0.72	0.67	NA	NA	NA
1643	NA	NA	NA	NA	NA	NA	0.62	NA	NA	NA	NA	NA	NA	0.75	1.21	0.78	0.97	0.79	0.7	0.46	0.27	NA	NA	0.47	0.48	0.49	0.35	0.35	0.18	0.45	0.45	NA	0.63	0.63	0.48	0.36	NA	NA	NA
1644	NA	NA	NA	NA	NA	NA	0.74	NA	NA	NA	NA	NA	NA	0.75	1.3	0.8	1	0.75	0.72	0.42	0.28	NA	NA	0.51	0.53	0.55	0.34	0.4	0.21	0.43	0.57	NA	0.6	0.6	0.55	0.52	NA	NA	NA
1645	NA	NA	NA	NA	NA	NA	0.65	NA	NA	NA	NA	NA	NA	0.7	1.26	0.74	0.85	0.77	0.54	0.38	0.25	NA	NA	0.42	0.5	0.5	0.35	0.33	0.16	0.56	0.5	NA	0.63	0.65	0.52	0.48	NA	NA	NA
1646	NA	NA	NA	NA	NA	NA	0.84	NA	NA	NA	NA	NA	NA	0.74	1.3	0.89	0.82	0.74	0.73	0.44	0.41	NA	NA	0.56	0.67	0.61	0.4	0.46	0.24	0.61	0.67	NA	0.81	1.26	0.63	0.95	NA	NA	NA
1647	NA	NA	NA	NA	NA	NA	0.81	NA	NA	NA	NA	NA	NA	0.68	1.25	1	0.78	0.47	0.68	0.29	0.22	NA	NA	0.41	0.53	0.51	0.34	0.41	0.22	0.6	0.49	NA	0.67	1.21	0.56	0.62	NA	NA	NA
1648	NA	NA	NA	NA	NA	NA	0.46	NA	NA	NA	NA	NA	NA	0.46	0.79	0.78	0.67	0.45	0.66	0.28	0.16	NA	NA	0.25	0.28	0.19	0.19	0.25	0.17	0.27	0.3	NA	0.42	1.04	0.35	0.4	NA	NA	NA
1649	NA	NA	NA	NA	NA	NA	0.45	NA	NA	NA	NA	NA	NA	0.44	0.8	0.5	0.57	0.4	0.45	0.2	0.14	NA	NA	0.39	0.39	0.25	0.25	0.24	0.17	0.47	0.32	NA	0.26	0.75	0.51	1.01	NA	NA	NA
1650	NA	NA	NA	NA	NA	NA	0.34	NA	NA	NA	NA	NA	NA	0.55	1.07	0.76	0.66	0.41	0.52	0.23	0.17	NA	NA	0.51	0.42	0.31	0.29	0.29	0.17	0.68	0.35	NA	0.41	1.19	0.5	1.39	NA	NA	NA
1651	NA	NA	NA	NA	NA	NA	0.43	NA	NA	NA	NA	NA	NA	0.61	0.89	0.68	0.74	0.47	0.48	0.31	0.13	NA	NA	0.4	0.53	0.31	0.36	0.39	0.19	0.59	0.31	NA	0.56	1.17	0.47	1.14	NA	NA	NA
1652	NA	NA	NA	NA	NA	NA	0.43	NA	NA	NA	NA	NA	NA	0.7	1.2	0.89	0.79	0.52	0.57	0.34	0.2	NA	NA	0.51	0.53	0.25	0.39	0.38	0.23	0.63	0.22	NA	0.54	1.12	0.52	0.89	NA	NA	NA
1653	NA	NA	NA	NA	NA	NA	0.38	NA	NA	NA	NA	NA	NA	0.55	1.33	0.9	1.15	0.6	0.58	0.37	0.25	NA	NA	0.59	0.57	0.26	0.41	0.39	0.19	0.66	0.3	NA	0.55	0.94	0.62	0.76	NA	NA	NA
1654	NA	NA	3.4	NA	NA	NA	0.38	NA	NA	NA	NA	NA	NA	0.45	0.99	0.76	1.05	0.6	0.42	0.47	0.27	NA	NA	0.57	0.62	0.26	0.54	0.54	0.22	0.64	0.26	NA	0.62	1.18	0.57	0.67	NA	NA	NA
1655	NA	NA	3.36	NA	NA	NA	0.45	NA	NA	NA	NA	NA	NA	0.61	1.29	0.91	1.16	0.79	0.54	0.37	0.26	NA	NA	0.62	0.78	0.33	0.63	0.57	0.27	0.74	0.32	NA	0.66	1.06	0.75	0.72	NA	NA	NA
1656	NA	NA	2.59	NA	NA	NA	0.31	NA	2.21	NA	NA	NA	NA	0.49	1.02	0.78	1.26	0.62	0.51	0.45	0.35	NA	NA	0.6	0.71	0.29	0.62	0.56	0.16	0.75	0.39	NA	0.65	0.9	0.61	0.59	NA	NA	NA
1657	NA	NA	2.48	NA	NA	NA	0.43	NA	2.04	NA	NA	NA	NA	0.63	1.06	0.84	1.02	0.64	0.48	0.38	0.4	NA	NA	0.61	0.45	0.35	0.61	0.56	0.14	0.66	0.26	NA	0.59	0.74	0.6	0.56	NA	NA	NA
1658	NA	NA	2.9	NA	NA	NA	0.37	NA	1.83	NA	NA	NA	NA	0.46	0.82	0.89	0.97	0.53	0.59	0.32	0.43	NA	NA	0.71	0.53	0.48	0.76	0.59	0.17	0.77	0.28	NA	0.57	0.87	0.71	0.63	NA	NA	NA
1659	NA	NA	3.13	NA	NA	NA	0.38	NA	2.46	NA	NA	NA	NA	0.53	1.04	0.91	0.86	0.61	0.53	0.34	0.52	NA	NA	0.74	0.53	0.6	0.93	0.65	0.2	0.87	0.32	NA	0.58	0.96	0.81	0.57	NA	NA	NA
1660	NA	NA	2.75	NA	NA	NA	0.36	NA	2.88	NA	NA	NA	NA	0.59	0.88	0.92	1.05	0.58	0.38	0.29	0.5	NA	NA	0.56	0.45	0.43	0.74	0.27	0.06	0.67	0.21	NA	0.41	0.66	0.47	0.25	NA	NA	NA
1661	NA	NA	1.65	NA	NA	NA	0.31	NA	2.39	NA	NA	NA	NA	0.49	0.99	0.92	0.96	0.43	0.3	0.39	0.48	NA	NA	0.29	0.34	0.21	0.42	0.16	0.04	0.24	0.07	NA	0.18	0.33	0.19	0.08	NA	NA	NA
1662	NA	NA	2.17	NA	NA	NA	0.33	NA	2.74	NA	NA	NA	NA	0.48	0.78	0.75	0.82	0.46	0.39	0.32	0.34	NA	NA	0.55	0.54	0.45	0.83	0.48	0.2	0.57	0.21	NA	0.29	0.52	0.45	0.33	NA	NA	NA
1663	NA	NA	2.52	2.02	NA	NA	0.44	NA	2.71	NA	NA	NA	NA	0.54	0.96	0.78	0.73	0.29	0.24	0.36	0.39	NA	NA	0.35	0.39	0.43	0.71	0.46	0.16	0.49	0.18	NA	0.28	0.58	0.39	0.18	NA	NA	NA
1664	NA	NA	1.58	1.68	NA	NA	0.58	NA	2.55	NA	NA	NA	NA	0.52	0.85	0.66	0.74	0.27	0.25	0.22	0.2	NA	NA	0.3	0.39	0.43	0.57	0.41	0.16	0.56	0.18	NA	0.47	0.57	0.38	0.18	NA	NA	NA
1665	NA	NA	2.01	1.69	NA	NA	0.57	NA	2.96	NA	NA	NA	NA	0.49	1.24	0.72	0.67	0.31	0.36	0.29	0.27	NA	NA	0.43	0.44	0.55	0.7	0.54	0.14	0.61	0.18	NA	0.58	0.98	0.47	0.23	NA	NA	NA
1666	NA	NA	2.28	1.85	NA	NA	0.56	NA	3.06	NA	NA	NA	NA	0.57	1.02	0.77	0.93	0.23	0.29	0.36	0.34	NA	NA	0.46	0.37	0.51	0.63	0.39	0.14	0.67	0.22	NA	0.64	0.58	0.36	0.23	NA	NA	NA
1667	NA	NA	2.27	2.36	NA	NA	0.52	NA	2.53	NA	NA	NA	NA	0.35	0.97	0.63	0.85	0.23	0.48	0.26	0.28	NA	NA	0.5	0.45	0.48	0.51	0.45	0.22	0.83	0.21	NA	0.58	0.57	0.5	0.3	NA	NA	NA
1668	NA	NA	2.11	2.18	NA	NA	0.32	NA	2.8	NA	NA	NA	NA	0.49	0.67	0.56	0.61	0.2	0.26	0.25	0.23	NA	NA	0.37	0.3	0.29	0.39	0.41	0.26	0.82	0.28	NA	0.54	0.63	0.42	0.27	NA	NA	NA
1669	NA	NA	1.83	2.11	NA	NA	0.37	NA	2.55	NA	NA	NA	NA	0.55	0.96	0.53	0.68	0.19	0.38	0.34	0.2	NA	NA	0.5	0.36	0.38	0.48	0.43	0.29	0.69	0.29	NA	0.52	0.71	0.54	0.39	NA	NA	NA
1670	NA	NA	3.1	2.87	NA	NA	0.4	NA	3.81	NA	NA	NA	NA	0.72	1.25	0.71	0.79	0.24	0.41	0.32	0.3	NA	NA	0.48	0.44	0.35	0.41	0.44	0.26	0.86	0.27	NA	0.62	0.66	0.49	0.31	NA	NA	NA
1671	NA	NA	3.27	2.72	NA	NA	0.57	NA	2.58	1.47	NA	NA	NA	0.74	0.83	0.63	0.69	0.24	0.31	0.27	0.34	NA	NA	0.53	0.38	0.44	0.45	0.45	0.33	0.91	0.3	NA	0.69	0.78	0.56	0.36	NA	NA	NA
1672	NA	NA	2.69	2.34	NA	NA	0.63	NA	2.57	1.04	NA	NA	NA	0.63	1.03	0.61	0.72	0.36	0.22	0.27	0.34	NA	NA	0.5	0.39	0.36	0.32	0.44	0.28	0.75	0.3	NA	0.64	0.73	0.55	0.45	NA	NA	NA
1673	NA	NA	1.67	1.61	NA	NA	0.64	NA	3.25	0.94	NA	NA	NA	0.85	1.09	0.57	0.58	0.36	0.23	0.26	0.43	NA	NA	0.64	0.57	0.31	0.31	0.41	0.35	0.56	0.33	NA	0.54	0.56	0.6	0.37	NA	NA	NA
1674	NA	NA	2.45	2.5	NA	NA	0.83	NA	2.95	1.33	NA	NA	NA	0.84	1.31	0.75	0.69	0.59	0.29	0.42	0.53	NA	NA	0.65	0.79	0.37	0.33	0.45	0.31	0.61	0.33	NA	0.6	0.65	0.48	0.38	NA	NA	NA
1675	NA	NA	3.21	2.84	NA	NA	0.7	NA	2.69	1.35	NA	NA	NA	0.66	1.08	0.78	0.79	0.71	0.2	0.32	0.31	NA	NA	0.55	0.6	0.39	0.39	0.36	0.28	0.69	0.42	NA	0.46	0.42	0.47	0.31	NA	NA	NA
1676	NA	NA	3.89	3.29	NA	NA	0.61	NA	2.31	1.06	NA	NA	NA	0.75	0.96	0.84	0.58	0.89	0.29	0.21	0.28	NA	NA	0.49	0.56	0.39	0.51	0.4	0.31	0.66	0.46	NA	0.46	0.47	0.44	0.29	NA	NA	NA
1677	NA	NA	4.02	3.9	NA	NA	0.72	NA	2.41	1.26	NA	NA	NA	0.96	1.41	1.09	1.01	1.06	0.24	0.28	0.44	NA	NA	0.67	0.94	0.48	0.77	0.51	0.35	0.8	0.62	NA	0.7	0.69	0.54	0.29	NA	NA	NA
1678	NA	NA	2.82	3.67	NA	NA	0.68	NA	2.33	1.56	NA	NA	NA	0.85	1.16	1.13	0.91	0.81	0.41	0.37	0.42	NA	NA	0.67	0.98	0.57	0.98	0.56	0.53	0.97	1.12	NA	0.66	0.68	0.55	0.34	NA	NA	NA
1679	NA	NA	1.95	2.72	NA	NA	0.61	NA	1.69	1.39	NA	NA	NA	0.79	0.93	1.08	0.77	0.82	0.34	0.28	0.31	NA	NA	0.64	0.75	0.53	0.93	0.53	0.4	0.63	0.83	NA	0.68	0.57	0.55	0.32	NA	NA	NA
1680	NA	NA	0.94	1.2	NA	NA	0.14	NA	1.57	1.34	NA	NA	NA	0.48	0.71	0.87	0.66	0.51	0.18	0.11	0.15	NA	NA	0.15	0.37	0.07	0.26	0.02	0	0.29	0.24	NA	0.24	0	0.08	0.03	NA	NA	NA
1681	NA	NA	1.79	2.08	NA	NA	0.43	NA	1.78	1.74	NA	NA	NA	0.56	1.08	1.1	0.96	0.79	0.43	0.34	0.35	NA	NA	0.51	0.77	0.4	0.83	0.57	0.42	0.54	0.87	NA	0.49	0.27	0.59	0.35	NA	NA	NA
1682	NA	NA	1.2	1.5	NA	NA	0.42	NA	1.62	1.84	NA	NA	NA	0.44	0.62	0.99	0.65	0.38	0.37	0.2	0.25	NA	NA	0.29	0.51	0.35	0.8	0.32	0.26	0.6	0.66	NA	0.35	0.47	0.38	0.17	NA	NA	NA
1683	NA	NA	0.27	0.39	NA	NA	0	NA	0.82	1.08	NA	NA	NA	0.24	0.39	0.61	0.56	0.21	0.11	0	0.03	NA	NA	0	0	0	0.03	0	0	0	0	NA	0	0.22	0	0	NA	NA	NA
1684	NA	NA	1.46	1.86	NA	NA	0.32	NA	1.45	1.95	NA	NA	NA	0.65	0.84	0.99	0.92	0.48	0.51	0.28	0.18	NA	NA	0.37	0.42	0.39	0.76	0.26	0.13	0.42	0.46	NA	0.51	0.35	0.5	0.21	NA	NA	NA
1685	NA	NA	0.92	1.09	NA	NA	0.4	NA	1.79	2.13	NA	NA	NA	0.49	0.67	0.83	0.92	0.37	0.43	0.16	0.21	NA	NA	0.24	0.34	0.25	0.74	0.19	0.13	0.16	0.3	NA	0.29	0.31	0.27	0.1	NA	NA	NA
1686	NA	NA	1.5	1.7	NA	NA	0.47	NA	1.57	1.93	NA	NA	NA	0.43	0.9	0.76	1.16	0.4	0.42	0.29	0.18	NA	NA	0.31	0.6	0.37	1.04	0.36	0.2	0.38	0.59	NA	0.54	0.57	0.53	0.22	NA	NA	NA
1687	NA	NA	1.2	1.13	NA	NA	0.28	NA	1.4	1.81	NA	NA	NA	0.5	0.51	0.66	0.92	0.3	0.36	0.16	0.09	NA	NA	0.18	0.31	0.18	0.51	0.06	0	0.19	0.38	NA	0.34	0.36	0.18	0.07	NA	NA	NA
1688	NA	NA	1.44	1.24	NA	NA	0.34	NA	1.27	1.31	NA	NA	NA	0.46	0.6	0.64	0.83	0.3	0.39	0.19	0.1	NA	NA	0.3	0.37	0.35	0.56	0.24	0.19	0.28	0.35	NA	0.42	0.37	0.53	0.22	NA	NA	NA
1689	NA	NA	1.19	0.55	NA	NA	0.27	NA	0.62	0.36	NA	NA	NA	0.29	0.4	0.41	0.71	0.23	0.09	0.13	0.07	NA	NA	0.31	0.39	0.32	0.74	0.26	0.1	0.25	0.38	NA	0.33	0.38	0.52	0.21	NA	NA	NA
1690	NA	NA	1.51	0.8	NA	NA	0.32	NA	0.91	1.32	NA	NA	NA	0.38	0.72	0.43	0.93	0.32	0.27	0.12	0.16	NA	NA	0.33	0.49	0.42	0.77	0.25	0.07	0.3	0.38	NA	0.4	0.4	0.5	0.38	NA	NA	NA
1691	NA	NA	1.54	1.1	NA	NA	0.34	NA	1.33	1.68	NA	NA	NA	0.53	0.67	0.73	1.16	0.49	0.47	0.21	0.17	NA	NA	0.49	0.65	0.58	0.77	0.33	0.13	0.64	0.49	NA	0.48	0.55	0.63	0.64	NA	NA	NA
1692	NA	NA	1.74	1.27	NA	NA	0.37	NA	1.48	2.05	NA	NA	NA	0.54	0.89	0.73	1.23	0.53	0.62	0.21	0.23	NA	NA	0.58	0.9	0.88	0.9	0.52	0.26	0.55	0.49	NA	0.41	0.55	0.8	0.77	NA	NA	NA
1693	NA	NA	1.22	0.77	NA	NA	0.3	NA	0.99	1.63	NA	NA	NA	0.49	0.78	0.82	1.18	0.66	0.46	0.19	0.14	NA	NA	0.39	0.63	0.59	0.72	0.22	0.12	0.36	0.23	NA	0.53	0.68	0.57	0.43	NA	NA	NA
1694	NA	NA	1.06	0.67	NA	NA	0.33	NA	1.04	1.61	NA	NA	NA	0.55	0.87	0.77	1.01	0.64	0.63	0.21	0.17	NA	NA	0.31	0.75	0.44	0.59	0.14	0.1	0.35	0.39	NA	0.42	0.67	0.35	0.38	NA	NA	NA
1695	NA	NA	1.72	1.1	NA	NA	0.28	NA	1.09	1.63	NA	NA	NA	0.5	0.62	0.84	0.93	0.57	0.55	0.22	0.24	NA	NA	0.47	0.9	0.58	0.65	0.34	0.23	0.49	0.45	NA	0.39	0.65	0.51	0.46	NA	NA	NA
1696	NA	NA	1.79	1.33	NA	NA	0.3	NA	1.08	1.16	NA	NA	NA	0.51	0.85	0.87	0.99	0.47	0.48	0.19	0.22	NA	NA	0.49	0.78	0.6	0.54	0.43	0.31	0.37	0.41	NA	0.69	0.69	0.43	0.41	NA	NA	NA
1697	NA	NA	1.63	1.11	NA	NA	0.25	NA	1.04	1.62	NA	NA	NA	0.41	0.51	0.87	0.86	0.19	0.49	0.21	0.23	NA	NA	0.47	0.5	0.52	0.41	0.47	0.25	0.3	0.4	NA	0.65	0.51	0.44	0.33	NA	NA	NA
1698	NA	NA	1.65	2.02	NA	NA	0.32	NA	1	1.52	NA	NA	NA	0.45	0.58	0.65	0.71	0.21	0.34	0.16	0.28	NA	NA	0.42	0.74	0.5	0.48	0.35	0.18	0.28	0.2	NA	0.43	0.34	0.3	0.31	NA	NA	NA
