# Touchan - Reserve Pinus nigra - PINI - ITRDB DZA025
#----------------------------------------------------
#                World Data Service for Paleoclimatology, Boulder
#                                  and
#                     NOAA Paleoclimatology Program
#             National Centers for Environmental Information (NCEI)
#----------------------------------------------------
# Template Version 4.0
# Encoding: UTF-8
# NOTE: Please cite original publication, NOAA Landing Page URL, dataset and publication DOIs (where available), and date accessed when using downloaded data. If there is no publication information, please cite investigator, study title, NOAA Landing Page URL, and date accessed.
#
# Description/Documentation lines begin with #
# Data lines have no #
#
# NOAA_Landing_Page: https://www.ncei.noaa.gov/access/paleo-search/study/39260
#   Landing_Page_Description: NOAA Landing Page of this file's parent study, which includes all study metadata.
#
# Study_Level_JSON_Metadata: https://www.ncei.noaa.gov/pub/data/metadata/published/paleo/json/noaa-tree-39260.json
#   Study_Level_JSON_Description: JSON metadata of this data file's parent study, which includes all study metadata.
#
# Data_Type: Tree Ring
#
# Dataset_DOI:
#
# Science_Keywords:
#--------------------
# Resource_Links
#
# Data_Download_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/africa/dza025-rwl-noaa.txt
#   Data_Download_Description: RWL File; Raw Measurements - NOAA Template File
#
# Related_Online_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/africa/dza025.rwl
#   Related_Online_Description: RWL File; Raw Measurements - Tucson Decadal File
#
# Supplemental_Download_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/correlation-stats/dza025.txt
#   Supplemental_Description: Text File; Correlation Stats
#--------------------
# Contribution_Date
#   Date: 2024-04-05
#--------------------
# File_Last_Modified_Date
#   Date: 2024-04-05
#--------------------
# Title
#   Study_Name: Touchan - Reserve Pinus nigra - PINI - ITRDB DZA025
#--------------------
# Investigators
#   Investigators: Touchan, Ramzi
#--------------------
# Description_Notes_and_Keywords
#   Description: 
#--------------------
# Publication
#   Authors: Touchan, Ramzi; Kevin J Anchukaitis; David M Meko; Dalila Kerchouche; Said Slimani; Rachid Ilmen; Fouad Hasnaoui; Frederic Guibal; Jesus Julio Camarero; Raúl Sánchez-Salguero; Alma Piermattei; Abdessadek Sesbou; Benjamin I Cook; Mohamed Sabir; Hayat Touchane
#   Published_Date_or_Year: 2017
#   Published_Title: Climate controls on tree growth in the Western Mediterranean
#   Journal_Name: The Holocene
#   Volume: 
#   Edition:
#   Issue:
#   Pages: 
#   DOI: 10.1177/0959683617693901
#   Full_Citation:
#   Abstract:
#--------------------
# Funding_Agency
#   Funding_Agency_Name: 
#   Grant: 
#--------------------
# Site_Information
#   Site_Name: Reserve Pinus nigra
#   Location: Algeria
#   Northernmost_Latitude: 36.45
#   Southernmost_Latitude: 36.45
#   Easternmost_Longitude: 4.1
#   Westernmost_Longitude: 4.1
#   Elevation_m: 1558
#--------------------
# Data_Collection
#   Collection_Name: DZA025
#   First_Year: 1569
#   Last_Year: 2005
#   Time_Unit: CE
#   Core_Length_m:
#   Parameter_Keywords: width
#   Notes:
#--------------------
# Species
#   Species_Name: Pinus nigra J.F. Arnold
#   Common_Name: Austrian pine
#   Tree_Species_Code: PINI
#--------------------
# Variables
#
# PaST_Thesaurus_Download_Resource: https://www.ncei.noaa.gov/access/paleo-search/skos/past-thesaurus.rdf
#   PaST_Thesaurus_Download_Description: Paleoenvironmental Standard Terms (PaST) Thesaurus terms, definitions, and relationships in SKOS format.
#
# Data variables follow that are preceded by '##' in columns one and two.
# Variables format: shortname-tab-var components: what, material, error, units, seasonality, data type, detail, method, C or N for Character or Numeric data)
#
## age_CE	age,,,year Common Era,,tree ring,,,N,
## RPN01A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: RPN01A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## RPN02A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: RPN02A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## RPN02B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: RPN02B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## RPN03A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: RPN03A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## RPN03B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: RPN03B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## RPN04A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: RPN04A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## RPN04B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: RPN04B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## RPN05A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: RPN05A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## RPN05B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: RPN05B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## RPN05C_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: RPN05C; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## RPN06A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: RPN06A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## RPN06B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: RPN06B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## RPN07A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: RPN07A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## RPN07B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: RPN07B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## RPN08B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: RPN08B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## RPN09A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: RPN09A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## RPN09B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: RPN09B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## RPN10A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: RPN10A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## RPN10B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: RPN10B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## RPN11A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: RPN11A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## RPN11B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: RPN11B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## RPN12A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: RPN12A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## RPN12B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: RPN12B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## RPN13A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: RPN13A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## RPN13B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: RPN13B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## RPN14A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: RPN14A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## RPN14B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: RPN14B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## RPN15A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: RPN15A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## RPN15B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: RPN15B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## RPN15C_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: RPN15C; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## RPN16A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: RPN16A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## RPN16B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: RPN16B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## RPN17A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: RPN17A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## RPN17B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: RPN17B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## RPN18A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: RPN18A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## RPN18B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: RPN18B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## RPN19A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: RPN19A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## RPN19B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: RPN19B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## RPN20A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: RPN20A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## RPN20B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: RPN20B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
#---------------------
# Data:
# Missing_Values: NA
age_CE	RPN01A_raw	RPN02A_raw	RPN02B_raw	RPN03A_raw	RPN03B_raw	RPN04A_raw	RPN04B_raw	RPN05A_raw	RPN05B_raw	RPN05C_raw	RPN06A_raw	RPN06B_raw	RPN07A_raw	RPN07B_raw	RPN08B_raw	RPN09A_raw	RPN09B_raw	RPN10A_raw	RPN10B_raw	RPN11A_raw	RPN11B_raw	RPN12A_raw	RPN12B_raw	RPN13A_raw	RPN13B_raw	RPN14A_raw	RPN14B_raw	RPN15A_raw	RPN15B_raw	RPN15C_raw	RPN16A_raw	RPN16B_raw	RPN17A_raw	RPN17B_raw	RPN18A_raw	RPN18B_raw	RPN19A_raw	RPN19B_raw	RPN20A_raw	RPN20B_raw
1868	NA	0.72	0.62	NA	NA	2.9	NA	0.76	0.44	0.51	0.93	0.62	0.7	1.13	NA	NA	NA	NA	NA	NA	NA	NA	NA	3.71	3.4	NA	NA	2.34	0.06	1.33	1.82	1.72	1.43	1.25	NA	NA	NA	1.45	NA	NA
1869	NA	0.86	0.96	NA	NA	4.63	NA	1	0.44	0.56	1.5	1.05	0.77	1.59	NA	NA	NA	NA	NA	NA	NA	NA	NA	4.81	3.72	NA	NA	2.79	0.2	1.63	3.14	1.61	1.56	1.36	NA	NA	NA	2.22	NA	NA
1870	NA	0.66	0.63	NA	NA	3.76	NA	0.78	0.3	0.45	0.73	0.72	0.64	1.68	NA	NA	NA	NA	NA	NA	NA	NA	NA	3.25	2.69	NA	NA	1.28	0.07	0.69	2.95	1.46	1.53	1.16	NA	NA	NA	2.03	NA	NA
1871	NA	0.6	0.57	NA	NA	4.47	NA	0.91	0.32	0.41	0.7	0.72	0.49	0.74	NA	NA	NA	NA	NA	NA	NA	NA	NA	3.97	4.58	NA	NA	1.54	0.18	0.9	2.85	1.25	1.37	1.13	NA	NA	NA	1.68	NA	NA
1872	NA	0.25	0.58	NA	NA	2.03	NA	0.88	0.35	0.44	1.05	0.9	0.4	0.88	NA	NA	NA	NA	NA	NA	NA	NA	NA	2.75	1.82	NA	NA	1.08	0.24	0.72	3.47	1.27	1.2	1.17	NA	NA	NA	1.56	NA	NA
1873	NA	0.42	0.64	NA	NA	2.63	2.89	0.95	0.5	0.47	0.88	0.97	0.62	0.9	NA	NA	NA	NA	NA	NA	NA	NA	NA	2.4	2.2	NA	NA	1.11	0.21	0.47	3.17	1.07	1.24	1.18	NA	NA	NA	1.89	NA	NA
1874	NA	0.68	0.73	NA	NA	1.76	2.16	0.86	0.29	0.46	0.67	0.73	0.65	0.74	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.67	1.75	NA	NA	1.08	0.31	0.63	3.09	0.95	1.49	1.24	NA	NA	NA	1.87	NA	NA
1875	NA	0.97	0.6	NA	NA	2.46	2.76	0.96	0.31	0.41	0.56	0.62	0.59	1.07	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.48	1.93	NA	NA	1.07	0.35	0.61	2.38	0.58	1.27	0.94	NA	NA	NA	0.64	NA	NA
1876	NA	1.1	0.65	NA	NA	2.47	3.06	0.86	0.35	0.34	0.54	0.67	0.66	0.9	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.4	1.76	NA	NA	1.13	0.44	0.6	2.26	0.57	1.32	0.9	NA	NA	NA	0.99	NA	NA
1877	NA	1.17	0.9	NA	NA	2.95	3.37	0.92	0.35	0.43	0.59	0.74	0.94	0.67	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.31	2.66	NA	NA	1.09	0.39	0.69	2.63	1.03	1.16	0.86	NA	NA	NA	1.94	NA	NA
1878	NA	1.01	0.54	NA	NA	2.83	3	0.68	0.36	0.42	0.48	0.58	0.55	0.68	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.31	1.64	NA	NA	0.73	0.33	0.4	2.24	0.71	1.21	0.77	NA	NA	NA	2.27	NA	NA
1879	NA	1.01	0.77	NA	NA	3.12	3.6	0.77	0.43	0.54	0.77	0.48	0.47	0.78	NA	NA	NA	NA	NA	NA	NA	NA	NA	2.98	0.33	NA	NA	0.66	0.5	0.62	1.6	0.7	1.03	0.8	NA	NA	NA	2.52	NA	NA
1880	NA	0.81	0.96	NA	NA	3.39	3.85	0.86	0.38	0.71	0.88	0.68	0.75	1.07	NA	NA	NA	NA	NA	NA	NA	NA	NA	3.78	0.59	NA	NA	1.37	0.57	0.92	2.24	0.47	1.27	0.86	NA	NA	NA	3.14	NA	NA
1881	NA	1.21	1.22	NA	NA	3.19	3.58	0.73	0.41	0.68	0.9	0.9	0.74	0.82	NA	NA	NA	NA	NA	NA	NA	NA	NA	2.99	0.76	NA	NA	1.56	0.68	1.15	1.7	0.73	1.91	1.06	NA	NA	NA	3.11	NA	NA
1882	NA	0.68	0.65	NA	NA	3.16	2.84	0.58	0.28	0.37	0.57	0.75	0.41	0.68	NA	NA	NA	NA	NA	NA	NA	NA	NA	2.16	0.82	NA	NA	1.3	0.55	0.79	1.25	0.93	1.37	0.79	NA	NA	NA	0.61	NA	NA
1883	NA	0.86	1.23	0.3	NA	2.37	2.75	0.69	0.38	0.4	0.86	0.71	0.41	0.53	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.36	0.72	NA	NA	1.43	0.63	0.9	1	0.86	1.26	0.89	NA	NA	NA	NA	NA	NA
1884	NA	1.6	1.8	0.7	NA	3.63	3.83	1.14	0.37	0.57	1.18	0.71	0.66	1.13	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.46	1.34	NA	NA	1.19	0.96	1.28	1.2	0.86	1.47	0.88	NA	NA	NA	NA	NA	NA
1885	NA	1.28	1.15	1	NA	3.36	3.41	0.71	0.27	0.36	0.9	0.64	0.62	0.8	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.62	1.48	NA	NA	1.13	0.79	1.17	1.31	1	1.19	0.78	NA	NA	NA	NA	NA	NA
1886	NA	0.87	0.86	1.21	NA	2.36	3.16	0.89	0.25	0.28	0.64	0.59	0.45	0.69	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.92	1.13	NA	NA	0.74	0.54	0.78	1.02	1	0.93	0.48	NA	NA	NA	NA	NA	NA
1887	NA	1.05	0.77	1.17	1.07	2.25	2.83	0.8	0.3	0.34	0.87	0.88	0.49	0.58	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.25	0.86	NA	NA	0.67	0.46	0.87	0.95	0.97	0.55	0.46	NA	NA	NA	NA	NA	NA
1888	NA	1.29	0.75	1.37	1.63	2.76	2.6	0.96	0.32	0.37	0.73	0.88	0.58	0.72	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.45	1.13	NA	NA	1.04	0.62	0.99	0.93	1.23	0.85	0.6	NA	NA	NA	NA	NA	NA
1889	NA	0.98	0.68	1.52	1.83	3.26	3.59	0.81	0.45	0.32	0.98	0.84	0.51	0.67	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.34	1.2	NA	NA	1.09	0.62	0.97	1.11	1.47	0.89	0.64	NA	NA	NA	NA	NA	NA
1890	NA	1.1	0.63	1.27	1.68	2.39	2.9	1.01	0.29	0.25	0.96	0.74	0.56	0.75	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.18	1.21	NA	NA	1.51	0.68	1.02	0.9	1.32	1.11	0.56	NA	NA	NA	NA	NA	NA
1891	NA	0.93	0.57	0.62	1.04	2.46	3	0.94	0.24	0.23	0.99	0.76	0.42	0.95	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.82	1.27	NA	NA	1.78	0.76	1.13	0.91	1.07	1.26	0.79	NA	NA	NA	NA	NA	NA
1892	NA	0.54	0.48	1.41	2.01	2.05	3.07	0.99	0.26	0.35	1.14	0.61	0.34	0.84	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.11	1.03	NA	NA	1.16	0.7	1.13	0.95	0.76	0.88	0.58	NA	NA	0.15	NA	NA	NA
1893	NA	0.71	0.51	1.67	3.09	2.26	3.66	0.71	0.28	0.31	0.77	0.92	0.35	0.69	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.08	1.25	NA	NA	0.81	0.48	0.88	0.55	0.53	0.64	0.35	NA	NA	0.29	NA	NA	NA
1894	NA	0.76	0.4	1.33	2.67	2.28	3.08	0.99	0.31	0.43	0.68	1.01	0.32	0.67	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.21	1.04	NA	NA	1.02	0.51	0.84	0.6	0.69	0.81	0.49	NA	NA	0.29	NA	NA	NA
1895	NA	0.62	0.52	1.19	1.81	2.67	3.65	0.87	0.41	0.48	0.8	0.93	0.34	0.61	NA	NA	NA	NA	NA	NA	NA	NA	NA	1	1.07	NA	NA	0.84	0.5	0.69	0.48	0.73	0.65	0.42	NA	NA	0.52	NA	NA	NA
1896	NA	0.74	0.57	1.36	2.22	2.2	3.68	0.96	0.54	0.46	1.51	0.95	0.58	0.44	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.54	0.92	NA	NA	1.15	0.95	1.09	0.97	0.98	0.73	0.47	NA	0.71	0.47	NA	NA	NA
1897	NA	0.65	0.69	1.56	1.72	3.27	3.58	0.82	0.29	0.32	1.4	1.09	0.46	0.61	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.06	0.23	NA	NA	0.89	0.83	1.1	1.19	1.1	0.63	0.38	NA	2.12	0.74	NA	NA	NA
1898	NA	0.74	0.63	1.17	2.63	2.25	5.28	0.95	0.38	0.33	1.09	0.96	0.48	0.65	NA	NA	NA	NA	NA	NA	NA	NA	NA	1	0.52	NA	NA	0.87	0.7	0.89	1.64	1.3	0.86	0.65	1.65	2.04	0.66	NA	NA	NA
1899	NA	0.77	0.64	1.69	3.3	2.22	4.36	1.13	0.4	0.28	1.11	1.2	0.54	0.53	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.74	1.19	NA	NA	1.42	0.51	1.22	1.46	1.24	1.07	0.65	2.86	3.29	1.79	NA	NA	NA
1900	NA	0.53	0.73	1.42	3.09	2.29	3.33	0.91	0.38	0.3	0.86	0.92	0.71	0.55	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.68	0.84	NA	NA	1.71	0.97	1.39	1.58	1.18	1.12	0.75	2.57	2.2	1.13	NA	NA	NA
1901	NA	0.85	0.85	1.82	3.8	2.76	4.68	0.89	0.49	0.37	0.95	0.9	0.61	0.42	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.18	0.44	NA	NA	1.16	0.77	1.05	1.05	0.77	0.83	0.49	2.65	2.46	1.02	NA	NA	NA
1902	NA	0.83	0.52	2.01	3.46	2.85	3.63	0.82	0.24	0.34	1.01	0.68	0.55	0.45	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.77	0.32	NA	NA	0.92	0.76	0.88	1.22	0.84	0.77	0.5	2.34	2.09	0.78	NA	NA	NA
1903	NA	1.35	0.95	2.41	3.15	3.28	4.23	1.14	0.4	0.4	1.38	1.02	0.7	0.58	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.02	0.83	NA	NA	1.3	1.3	1.4	1.3	0.74	0.76	0.54	2.21	2.45	1.1	NA	NA	NA
1904	NA	0.97	0.66	1.3	2.01	2.52	2.58	0.89	0.19	0.28	0.9	0.77	0.41	0.32	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.83	1.07	NA	2.23	1.06	1.13	1.17	0.85	0.19	0.65	0.63	1.69	1.44	0.74	NA	NA	NA
1905	NA	1.12	0.99	2.13	3.19	2.54	3.32	1.01	0.35	0.31	0.88	0.82	0.4	0.35	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.7	1.11	NA	3.64	1.31	0.83	0.79	1.1	0.14	0.66	0.63	2.29	2.84	0.9	NA	NA	NA
1906	NA	1.32	0.99	1.97	2.9	1.35	3.9	0.97	0.26	0.34	0.72	0.95	0.42	0.47	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.72	1.22	4.28	3.18	1.29	0.92	0.96	1.5	0.47	0.65	0.65	2.14	2.73	1.08	NA	NA	NA
1907	NA	1.27	1.09	1.3	2.51	1.59	2.3	0.91	0.24	0.38	0.65	0.77	0.42	0.37	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.68	1.02	1.12	1.49	1.1	0.85	0.88	1.02	0.41	0.54	0.5	0.84	1.15	0.97	NA	NA	NA
1908	NA	1.7	1.21	1.09	2.58	2.11	2.68	0.99	0.32	0.54	0.54	0.68	0.53	0.5	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.82	1.19	2.2	2.43	1.33	0.78	1.02	1.64	0.55	0.53	0.32	1.06	1.56	0.78	NA	NA	NA
1909	NA	1.7	1.04	0.98	1.92	1.69	2.43	0.86	0.28	0.44	0.36	0.65	0.46	0.37	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.87	0.94	1.83	3.84	1.12	0.66	0.5	1.18	0.4	0.38	0.41	1.43	1.36	0.74	NA	NA	NA
1910	NA	1.04	0.76	1.07	1.77	2.08	3	0.83	0.27	0.49	0.56	0.49	0.37	0.32	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.86	0.83	2.19	3.07	0.49	0.43	0.34	0.81	0.35	0.33	0.32	1.47	1.42	0.87	NA	NA	NA
1911	NA	1.56	1.22	1.15	1.82	2.48	2.96	1.07	0.43	0.48	0.6	0.81	0.44	0.5	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.17	1.25	3.16	3.09	1.18	0.97	0.87	2.21	0.65	0.66	0.72	1.76	2.28	0.91	NA	NA	NA
1912	NA	2.19	1.43	1.38	2.13	3.04	4.14	1.24	0.38	0.58	1.29	1.16	0.76	0.61	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.79	1.25	2.85	3.63	1.39	0.98	1.04	2.64	1.04	0.7	0.84	2.2	2.72	0.94	NA	NA	NA
1913	NA	2.08	1.47	1.66	1.68	1.95	3.4	1.01	0.39	0.55	1.16	1.01	0.44	0.56	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.42	0.94	2.98	3.45	0.85	0.75	0.94	1.61	0.9	0.51	0.48	1.62	2.45	0.94	NA	NA	NA
1914	NA	1.91	1.06	0.84	1.32	2.16	3.34	1.04	0.41	0.44	0.91	0.95	0.67	0.55	NA	NA	NA	NA	NA	NA	NA	NA	NA	2.04	0.9	3.7	3.76	0.71	0.72	0.96	2.8	0.62	0.56	0.53	2.26	3.13	1.31	NA	NA	NA
1915	NA	1.59	1.12	1.12	1.07	1.77	2.62	0.88	0.28	0.36	0.83	0.87	0.55	0.36	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.57	1.08	3.93	3.8	0.9	0.7	1.36	2.7	0.73	0.56	0.69	1.63	2.12	0.82	NA	3.64	NA
1916	NA	2.14	1.57	1.19	1.34	2.75	3.81	1.23	0.52	0.54	1.04	0.98	0.87	0.53	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.96	0.92	3.23	3.8	0.99	1.06	1.65	2.2	0.81	0.57	0.62	1.98	2.54	1	NA	4.34	NA
1917	NA	2.1	1.41	1.23	1.66	2.08	3.44	1.04	0.2	0.54	1.17	1.01	0.68	0.36	NA	NA	NA	NA	NA	NA	NA	NA	NA	2.02	0.95	3.91	4.14	1.09	0.91	1.58	2.51	0.84	0.62	0.74	2.94	3.29	1.02	NA	4.12	NA
1918	NA	1.99	1.06	1.34	1.87	2.84	3.36	1.15	0.17	0.5	0.88	0.86	0.57	0.5	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.62	0.76	3.5	3.94	0.7	0.84	1.04	1.38	0.71	0.46	0.63	2.44	2.72	0.75	NA	4.72	NA
1919	NA	1.78	1.45	1.75	1.34	2.92	3.73	1.18	0.21	0.45	1.08	0.84	0.49	0.45	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.63	0.78	2.94	3.63	0.85	1.04	1.17	0.71	0.86	0.44	0.64	2.4	2.78	0.61	NA	4.12	NA
1920	NA	1.62	1.31	1.05	1.09	2.74	3.34	1.13	0.29	0.41	1.47	0.92	0.59	0.34	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.74	0.96	3.19	3.11	1.06	0.93	1.06	0.59	0.96	0.45	0.67	2.05	2.35	0.56	NA	2.66	NA
1921	NA	1.17	0.86	0.72	1.21	1.74	2.06	0.97	0.42	0.41	0.9	0.82	0.63	0.33	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.22	0.42	2.08	2.39	0.7	0.35	0.68	0.46	0.72	0.3	0.44	1.93	2.29	0.59	NA	2.75	NA
1922	NA	1.11	1.04	0.88	0.75	2.08	2.23	0.67	0.17	0.29	0.75	0.59	0.48	0.38	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.88	0.29	0.79	0.93	0.58	0.67	0.65	0.45	0.7	0.28	0.37	1.57	1.75	0.76	NA	2.32	NA
1923	NA	1.23	1.07	0.98	1.4	3.02	2.93	0.95	0.35	0.34	0.95	0.73	0.68	0.46	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.49	0.61	0.5	0.56	1.09	1.18	1	0.61	1.12	0.43	0.66	2.18	2.07	0.76	NA	3.16	NA
1924	NA	1.41	1.15	1	2.05	2.48	2.61	1.09	0.41	0.28	0.17	0.8	1.01	0.39	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.32	0.55	0.82	0.94	1.11	1.06	0.69	0.49	1.31	0.5	0.44	2.67	2.22	0.98	NA	2.54	NA
