# Touchan - Bab Larz - CDAT - ITRDB MAR030
#----------------------------------------------------
#                World Data Service for Paleoclimatology, Boulder
#                                  and
#                     NOAA Paleoclimatology Program
#             National Centers for Environmental Information (NCEI)
#----------------------------------------------------
# Template Version 4.0
# Encoding: UTF-8
# NOTE: Please cite original publication, NOAA Landing Page URL, dataset and publication DOIs (where available), and date accessed when using downloaded data. If there is no publication information, please cite investigator, study title, NOAA Landing Page URL, and date accessed.
#
# Description/Documentation lines begin with #
# Data lines have no #
#
# NOAA_Landing_Page: https://www.ncei.noaa.gov/access/paleo-search/study/39288
#   Landing_Page_Description: NOAA Landing Page of this file's parent study, which includes all study metadata.
#
# Study_Level_JSON_Metadata: https://www.ncei.noaa.gov/pub/data/metadata/published/paleo/json/noaa-tree-39288.json
#   Study_Level_JSON_Description: JSON metadata of this data file's parent study, which includes all study metadata.
#
# Data_Type: Tree Ring
#
# Dataset_DOI:
#
# Science_Keywords:
#--------------------
# Resource_Links
#
# Data_Download_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/africa/mar030-rwl-noaa.txt
#   Data_Download_Description: RWL File; Raw Measurements - NOAA Template File
#
# Related_Online_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/africa/mar030.rwl
#   Related_Online_Description: RWL File; Raw Measurements - Tucson Decadal File
#
# Supplemental_Download_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/correlation-stats/mar030.txt
#   Supplemental_Description: Text File; Correlation Stats
#--------------------
# Contribution_Date
#   Date: 2024-04-05
#--------------------
# File_Last_Modified_Date
#   Date: 2024-04-05
#--------------------
# Title
#   Study_Name: Touchan - Bab Larz - CDAT - ITRDB MAR030
#--------------------
# Investigators
#   Investigators: Touchan, Ramzi
#--------------------
# Description_Notes_and_Keywords
#   Description: 
#--------------------
# Publication
#   Authors: Touchan, Ramzi; Kevin J Anchukaitis; David M Meko; Dalila Kerchouche; Said Slimani; Rachid Ilmen; Fouad Hasnaoui; Frederic Guibal; Jesus Julio Camarero; Raúl Sánchez-Salguero; Alma Piermattei; Abdessadek Sesbou; Benjamin I Cook; Mohamed Sabir; Hayat Touchane
#   Published_Date_or_Year: 2017
#   Published_Title: Climate controls on tree growth in the Western Mediterranean
#   Journal_Name: The Holocene
#   Volume: 
#   Edition:
#   Issue:
#   Pages: 
#   DOI: 10.1177/0959683617693901
#   Full_Citation:
#   Abstract:
#--------------------
# Funding_Agency
#   Funding_Agency_Name: 
#   Grant: 
#--------------------
# Site_Information
#   Site_Name: Bab Larz
#   Location: Morocco
#   Northernmost_Latitude: 34.96
#   Southernmost_Latitude: 34.96
#   Easternmost_Longitude: -4.66
#   Westernmost_Longitude: -4.66
#   Elevation_m: 1655
#--------------------
# Data_Collection
#   Collection_Name: MAR030
#   First_Year: 1625
#   Last_Year: 2011
#   Time_Unit: CE
#   Core_Length_m:
#   Parameter_Keywords: width
#   Notes:
#--------------------
# Species
#   Species_Name: Cedrus atlantica (Endl.) Manetti ex Carrière
#   Common_Name: Atlantic cedar
#   Tree_Species_Code: CDAT
#--------------------
# Variables
#
# PaST_Thesaurus_Download_Resource: https://www.ncei.noaa.gov/access/paleo-search/skos/past-thesaurus.rdf
#   PaST_Thesaurus_Download_Description: Paleoenvironmental Standard Terms (PaST) Thesaurus terms, definitions, and relationships in SKOS format.
#
# Data variables follow that are preceded by '##' in columns one and two.
# Variables format: shortname-tab-var components: what, material, error, units, seasonality, data type, detail, method, C or N for Character or Numeric data)
#
## age_CE	age,,,year Common Era,,tree ring,,,N,
## BAL01A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: BAL01A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## BAL01B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: BAL01B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## BAL03A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: BAL03A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## BAL03B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: BAL03B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## BAL04B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: BAL04B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## BAL05A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: BAL05A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## BAL05B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: BAL05B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## BAL06B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: BAL06B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## BAL07A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: BAL07A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## BAL08A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: BAL08A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## BAL08B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: BAL08B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## BAL09A1_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: BAL09A1; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## BAL09A2_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: BAL09A2; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## BAL09B1_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: BAL09B1; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## BAL09B2_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: BAL09B2; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## BAL10A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: BAL10A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## BAL11A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: BAL11A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## BAL11B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: BAL11B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## BAL12A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: BAL12A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## BAL12B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: BAL12B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## BAL13A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: BAL13A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## BAL13B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: BAL13B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## BAL14A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: BAL14A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## BAL14B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: BAL14B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## BAL15A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: BAL15A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## BAL15B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: BAL15B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## BAL16A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: BAL16A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## BAL16B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: BAL16B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## BAL17A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: BAL17A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## BAL17B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: BAL17B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## BAL18A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: BAL18A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## BAL18B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: BAL18B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## BAL19A1_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: BAL19A1; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## BAL19A2_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: BAL19A2; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## BAL19B1_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: BAL19B1; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## BAL19B2_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: BAL19B2; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## BAL20A1_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: BAL20A1; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## BAL20A2_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: BAL20A2; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## BAL20B1_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: BAL20B1; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## BAL20B2_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: BAL20B2; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
#---------------------
# Data:
# Missing_Values: NA
age_CE	BAL01A_raw	BAL01B_raw	BAL03A_raw	BAL03B_raw	BAL04B_raw	BAL05A_raw	BAL05B_raw	BAL06B_raw	BAL07A_raw	BAL08A_raw	BAL08B_raw	BAL09A1_raw	BAL09A2_raw	BAL09B1_raw	BAL09B2_raw	BAL10A_raw	BAL11A_raw	BAL11B_raw	BAL12A_raw	BAL12B_raw	BAL13A_raw	BAL13B_raw	BAL14A_raw	BAL14B_raw	BAL15A_raw	BAL15B_raw	BAL16A_raw	BAL16B_raw	BAL17A_raw	BAL17B_raw	BAL18A_raw	BAL18B_raw	BAL19A1_raw	BAL19A2_raw	BAL19B1_raw	BAL19B2_raw	BAL20A1_raw	BAL20A2_raw	BAL20B1_raw	BAL20B2_raw
1912	0.91	0.94	1.24	0.75	0.88	0.55	1.37	1.51	0.9	0.7	0.58	NA	0.45	NA	3.64	1.35	0.66	0.54	0.17	0.84	1.28	0.62	0.73	0.91	1.18	1.69	1.41	0.93	1.17	1.6	1.52	1.84	NA	0.23	NA	0.56	NA	0.8	NA	6.17
1913	0.87	1.04	1.25	0.77	1	0.68	1.35	1.48	1.03	0.62	0.56	NA	0.47	NA	3.72	1.37	0.86	0.87	0.23	0.93	1.43	1.33	0.6	0.92	1.19	1.4	1.23	1.06	1.1	1.34	1.66	1.6	NA	0.27	NA	0.65	NA	0.82	NA	9.4
1914	1.12	1.18	2.81	1.08	1.28	0.68	1.16	2.09	1.92	0.87	0.9	NA	0.63	NA	5.05	2.37	1.75	1.11	0.31	1.28	2.61	1.74	0.81	1.3	1.66	1.68	2.18	1.41	1.44	1.9	2.37	2.55	NA	0.31	NA	0.71	NA	0.81	NA	6.85
1915	0.93	1.45	2.03	0.93	1.43	0.7	0.84	1.55	1.6	0.79	0.63	NA	0.49	NA	3.88	1.64	1.72	1.14	0.3	1.36	2.85	1.47	0.84	1.08	1.29	1.3	1.63	1.23	1.77	1.83	1.95	2.41	NA	0.23	NA	0.47	NA	1.3	NA	9.13
1916	0.87	1.41	2.26	0.8	1.55	0.82	0.7	1.53	1.45	0.56	0.73	NA	0.37	NA	2.99	1.48	1.48	1.24	0.37	1.56	2.6	1.39	1.02	0.97	0.95	1.05	0.97	1.05	2.35	2.06	2.07	2.87	NA	0.28	NA	0.64	NA	1.18	NA	8.38
1917	1.1	1.38	2.19	0.87	1.7	0.98	0.6	1.03	1.45	0.56	1.2	NA	0.4	NA	4.27	1.76	1.31	1.08	0.43	1.44	2.39	1.16	1.09	1.19	0.71	1.04	1.46	0.88	2.6	1.98	1.84	2.71	NA	0.3	NA	0.53	NA	1.69	NA	4.38
1918	0.94	1.14	1.92	0.69	1.47	1.11	0.75	0.92	1.09	0.4	1.21	NA	0.31	NA	3.9	1.45	1.19	1.28	0.37	1.2	1.75	0.97	0.89	0.83	0.53	0.68	0.71	0.51	2.08	1.41	1.76	2.35	NA	0.39	NA	0.46	NA	2.65	NA	5.94
1919	0.98	1.37	1.83	1.07	1.58	1.53	1.32	1.13	1.19	0.56	1.48	NA	0.49	NA	7.23	1.72	1.41	1.69	0.5	1.49	1.94	1.19	0.85	1.02	0.8	0.74	1.07	0.73	2.45	1.81	2.02	2.39	NA	0.51	NA	0.54	NA	1.9	NA	4.91
1920	1.09	1.34	1.89	1.11	1.94	1.36	1.49	1.48	1.29	0.5	1.63	NA	0.36	NA	3.73	2.29	2.05	2.12	0.49	1.2	1.7	1.07	0.96	0.99	0.89	0.9	1.02	0.75	2.34	1.78	2.06	2.24	NA	0.49	NA	0.52	NA	2.06	NA	5.02
1921	1.17	1.04	1.53	1.21	1.64	0.94	1.13	1.31	1.22	0.49	1.28	NA	0.34	NA	2.98	1.97	1.32	1.46	0.43	0.78	1.43	1.08	0.85	1.08	0.87	0.97	0.89	0.7	2.08	1.42	1.85	1.74	NA	0.53	NA	0.24	NA	2.13	NA	5.73
1922	0.18	0.18	1.13	0.76	0.59	0.83	0.56	0.56	0.76	0.18	1.27	NA	0.47	NA	5.83	1.85	0.2	0.29	0.19	0.14	0.39	0.11	0.22	0.24	0.23	0.41	0.71	0.42	0.92	0.46	0.91	0.68	NA	0.56	NA	0.36	NA	1.02	NA	1.35
1923	0.6	0.24	0.81	0.92	0.58	0.76	0.38	0.62	0.23	0.09	0.98	NA	0.27	NA	3.25	1	0.21	0.11	0.22	0.23	0.42	0.13	0.17	0.31	0.23	0.36	0.7	0.33	1	0.55	0.56	0.46	NA	0.45	NA	0.23	NA	1.16	NA	2.25
1924	0.75	0.47	0.94	1.1	0.6	0.75	0.5	0.98	0.21	0.13	0.76	NA	0.2	NA	2.04	0.58	0.2	0.24	0.19	0.16	0.49	0.26	0.13	0.3	0.28	0.48	0.67	0.27	0.87	0.63	0.66	0.49	NA	0.53	NA	0.29	NA	1.8	NA	2.52
1925	1.06	0.89	1.43	1.45	0.88	1.21	0.45	1.68	0.43	0.25	0.9	NA	0.5	NA	4.84	1.2	0.67	0.45	0.48	0.39	0.89	0.65	0.38	0.68	0.46	0.92	0.93	0.53	1.3	1	1.09	0.92	NA	0.73	NA	0.4	NA	1.85	NA	3.15
1926	1.22	1.85	1.03	1.4	0.89	1.58	0.5	2.24	0.47	0.29	0.63	NA	0.52	NA	4.32	1.38	1.2	0.64	0.28	0.19	0.61	0.61	0.55	0.62	0.5	1.28	0.96	0.6	0.92	0.85	1.84	1.2	NA	0.59	NA	0.45	NA	2.24	NA	2.81
1927	1.24	1.54	1.56	1.58	1.41	1.98	0.73	2.16	0.5	0.33	0.74	NA	0.7	NA	6.44	1.5	0.98	0.75	0.42	0.38	0.84	0.9	0.64	0.91	0.52	1.66	0.93	0.7	1.01	1	1.51	1.26	NA	0.59	NA	0.42	NA	2.51	NA	3.69
1928	1.45	2.15	1.52	1.38	1.67	2.3	0.95	1.96	0.45	0.26	0.59	NA	0.6	NA	5.74	1.38	1	0.79	0.38	0.37	0.85	1.07	0.96	1.31	0.39	1.56	0.8	0.67	0.98	0.91	1.36	1.46	NA	0.52	NA	0.4	NA	3.5	NA	5.89
1929	1.7	2.23	1.91	1.58	1.79	2.24	1.08	1.92	0.78	0.4	0.74	NA	0.59	NA	7.86	1.35	0.88	1.12	0.47	0.63	1.15	1.23	1.03	1.89	0.38	1.65	1.03	0.83	1.25	1.32	1.83	1.95	NA	0.64	NA	0.49	NA	1.08	NA	9.28
1930	1.9	2.71	1.64	1.52	1.59	2.29	1.12	2.16	0.93	0.66	0.83	NA	0.76	NA	9.94	1.49	0.79	1.16	0.57	0.8	1.45	1.24	1.07	2.25	0.48	1.58	1.43	0.97	1.37	1.47	1.87	2.43	NA	0.7	NA	0.7	NA	3.84	NA	8.84
1931	0.95	0.86	1.14	1.5	1.3	1.2	0.8	1.01	0.63	0.53	0.53	NA	0.5	NA	6.93	0.98	0.45	0.86	0.37	0.48	1.13	0.81	1	1.39	0.26	0.91	1.02	0.68	0.75	0.67	0.81	1.38	NA	0.61	NA	0.54	NA	2.95	NA	6.21
1932	1.34	0.46	1.97	2.06	2	1.58	1.51	1.17	0.53	0.62	0.63	NA	0.5	NA	6.92	1.48	0.56	0.92	0.48	0.59	1.28	0.91	1.41	1.49	0.39	0.89	1.61	0.95	0.88	1.04	1.27	1.53	NA	0.59	NA	0.57	NA	2.07	NA	6.12
1933	1.48	0.78	1.2	1.12	1.84	1	1	0.68	0.47	0.51	0.3	NA	0.42	NA	4.85	1.32	0.42	0.98	0.28	0.42	1.17	0.87	1.19	1.04	0.35	0.79	1.03	0.58	0.57	0.92	1.07	1.02	NA	0.48	NA	0.58	NA	0.96	NA	3.23
1934	1.1	1.08	1.63	1.33	1.62	0.83	0.87	0.57	0.56	0.45	0.32	NA	0.35	NA	3.9	1.5	0.81	0.95	0.31	0.39	0.88	0.75	1.03	0.97	0.52	0.72	1.05	0.42	0.81	1.61	0.74	0.81	NA	0.48	NA	0.58	NA	2.23	NA	4.16
1935	1.74	3.27	1.69	1.79	2.98	1.32	0.97	1.01	0.86	0.67	0.48	NA	0.53	NA	4.22	2.04	1.77	1.53	0.57	0.69	1.18	1.19	1.15	1.17	0.79	0.81	1.32	0.67	1.52	2.03	0.87	1.16	NA	0.67	NA	0.78	NA	3.07	NA	5.48
1936	1.73	3.34	1.97	1.75	3.79	2.03	1.09	1.81	0.66	0.53	0.38	NA	0.37	NA	4.61	1.99	1.62	1.58	0.49	0.76	0.99	1.24	1.45	1.13	1.24	1.15	1.09	0.58	1.81	2.18	1.04	1.02	NA	0.49	NA	0.66	NA	2.77	NA	5.3
1937	2.26	2.24	2.12	2.38	4.41	2.13	1.77	2.8	0.96	0.69	0.64	NA	0.58	NA	5.71	2.27	2.96	2.15	0.49	1.15	1.16	1.39	1.65	1.56	1.5	1.42	1.5	0.73	2.44	2.64	1.6	1.25	NA	0.72	NA	0.82	NA	3.14	NA	7.65
1938	1.76	1.51	0.7	1.35	2.28	1.63	1.84	2.24	1.06	0.56	0.46	NA	0.46	NA	4.51	1.9	2.21	1.83	0.4	0.77	0.8	0.86	1.32	1.16	1.24	1.36	1.28	0.72	1.77	1.44	1.32	1.04	NA	0.6	NA	0.84	NA	2.24	NA	9.24
1939	0.71	0.39	0.2	0.67	0.71	0.4	1.22	1	0.31	0.42	0.59	NA	0.53	NA	4.51	1.47	1.6	1.17	0.26	0.53	0.69	0.73	0.8	0.75	0.5	0.22	0.95	0.4	1.12	0.66	0.9	0.8	NA	0.54	NA	0.74	NA	0.75	NA	2.12
1940	1.41	0.84	0.53	1.62	2.51	1.61	2.57	2.22	0.38	0.33	0.78	NA	0.62	NA	2.95	1.83	1.76	2.04	0.19	0.52	1.12	0.87	0.72	0.59	1.07	1.03	1.3	0.52	1.43	0.92	1.56	0.56	NA	0.72	NA	0.9	NA	1.09	NA	7.7
1941	1.54	1.67	1	1.79	2.15	1.54	1.93	2.09	0.42	0.21	0.78	NA	0.74	NA	2.89	2.33	1.44	1.44	0.35	0.73	1.04	0.83	0.83	0.66	1.5	1.16	1.49	0.48	1.43	1.09	1.91	1.09	NA	0.69	NA	0.77	NA	1.61	NA	8.89
1942	1.27	2.09	1.22	1.76	2.6	1.11	1.54	1.7	0.42	0.24	1	NA	0.77	NA	4.1	1.89	1.12	1.19	0.29	0.67	1.02	0.81	0.91	0.48	1.32	1.51	1.13	0.28	1.29	1.07	1.47	1.46	NA	0.81	NA	0.86	NA	2.06	NA	17.09
1943	1.05	1.61	1.14	1.5	2.53	1.1	1.23	1.68	0.5	0.21	1.12	NA	0.61	NA	4.15	1.62	1.04	1.13	0.38	0.63	0.98	0.92	0.89	0.46	1.15	1.4	0.79	0.53	1.13	1	1.34	1.11	NA	0.72	NA	0.8	NA	1.41	NA	9.98
1944	1.24	1.79	2.1	2.31	3.87	1.17	1.62	1.59	0.8	0.47	1.93	NA	1.04	NA	7.72	1.8	1.66	2.39	0.62	0.97	1.75	1.6	1.19	0.7	1.55	2.06	1.29	1.1	2.08	1.77	2.06	1.77	NA	1.02	NA	1.13	NA	2.02	NA	15.05
1945	0.71	1.05	1.41	1.26	2.91	0.58	1.06	0.89	0.63	0.29	1.34	NA	0.72	NA	4.92	0.72	0.9	1.47	0.35	0.48	0.51	0.51	0.75	0.32	0.82	1.26	0.78	0.5	0.95	0.68	0.97	0.94	NA	0.81	NA	0.86	NA	2.61	NA	9.76
1946	0.96	1.36	1.54	1.3	2.44	0.7	1.19	0.91	0.61	0.5	1.32	NA	0.68	NA	4.57	0.96	1.2	1.84	0.43	0.65	0.98	0.91	0.47	0.59	0.92	1.4	0.84	0.5	1.25	1.03	1.17	1.05	NA	0.64	NA	0.75	NA	3.51	NA	8.02
1947	1.08	1.3	1.47	1.51	3.09	0.78	1.1	0.53	0.77	0.5	1.03	NA	0.64	NA	3.78	0.83	1.06	2.24	0.49	0.57	0.96	0.79	0.49	0.75	0.75	1.81	0.81	0.45	1.11	1.17	1.29	1.01	NA	0.67	NA	0.7	NA	3.13	NA	6.88
1948	1.47	1.86	1.64	1.4	3.34	1.5	1.53	0.59	0.97	0.59	1.04	NA	0.8	NA	5.7	1.06	1.11	2.26	0.58	0.66	1.06	0.93	1.15	0.99	1.1	2.12	1.12	0.69	1.17	1.55	1.42	1.15	NA	0.56	NA	0.64	NA	4.29	NA	10.03
1949	1.27	1.72	1.96	1.44	3.73	1.68	1.79	0.71	0.88	0.75	0.93	NA	0.71	NA	6.95	0.77	0.88	2.19	0.64	0.72	0.85	0.79	1.17	1.08	0.83	1.73	1.1	0.69	0.81	1.63	1.32	1.15	NA	0.76	NA	0.63	NA	4.32	NA	11.77
1950	0.4	0.25	0.45	0.62	0.34	0.37	0.2	0.12	0.07	0.49	0.8	NA	0.51	NA	7.1	0.3	0.04	0.18	0	0.03	0.39	0.11	0.42	0.18	0.04	0.66	0.45	0.19	0.23	0.55	0.4	0.26	NA	0.32	NA	0.25	NA	0.98	NA	5.69
1951	0.62	0.36	0.4	0.5	0.92	0.87	0.47	0.34	0.24	0.42	0.73	NA	0.33	NA	6.19	0	0.4	1.15	0.31	0.38	0.62	0.35	0.28	0.26	0.11	0.74	0.48	0.1	0.3	0.71	0.5	0.28	NA	0.46	NA	0.19	NA	0.71	NA	3.17
1952	1.67	1.76	1.1	0.94	1.7	1.7	1.11	0.48	0.54	0.42	0.95	NA	0.5	NA	6.67	0.44	0.69	1.52	0.38	0.56	0.95	0.58	0.77	0.54	0.47	1.26	0.68	0.26	0.52	1.04	0.78	0.59	NA	0.63	NA	0.47	NA	1	NA	5.93
1953	1.51	1.75	1.38	1.03	1.77	1.68	1.2	0.65	0.82	0.46	0.92	NA	0.67	NA	8.65	0.55	0.68	1.63	0.27	0.55	0.96	0.66	0.94	0.52	0.59	1.61	0.72	0.33	0.64	1.43	1.18	0.91	NA	0.81	NA	0.69	NA	1.87	NA	7.07
1954	1.19	1.97	1.37	0.94	1.43	1.29	1.16	0.66	1.2	0.48	0.8	NA	0.66	NA	9.37	0.62	0.85	1.32	0.25	0.56	1.02	0.68	1.14	0.4	0.69	1.51	0.74	0.39	0.65	1.38	1.59	1.34	NA	0.76	NA	0.6	NA	1.73	NA	8.84
1955	1.44	2.36	1.49	1.15	1.29	0.8	0.94	1.22	2.24	0.66	0.86	NA	0.62	NA	11.2	1.17	1.3	1.57	0.24	0.75	1.39	0.83	1.39	0.31	0.77	2.27	0.83	0.45	0.95	1.85	2.29	2.06	NA	0.88	NA	0.71	NA	3.05	NA	9.58
1956	0.94	1.95	1.15	0.94	1.15	0.64	1.24	1	1.58	0.28	0.51	NA	0.58	NA	7.93	0.65	1.26	1.15	0.21	0.67	1.12	0.6	1.11	0.41	0.48	1.88	0.56	0.3	0.83	1.54	1.73	2.98	NA	0.69	NA	0.48	NA	1.67	NA	8.29
1957	1.35	2.46	1.6	1.7	1.37	0.8	1.7	1.41	1.88	0.57	0.81	NA	0.74	NA	12.6	0.66	2.01	1.55	0.26	0.9	1.42	0.81	1.48	0.53	1.25	2.47	0.81	0.62	0.88	1.77	1.58	4.07	NA	1.15	NA	0.61	NA	3.77	NA	9.08
1958	1.25	1.87	1.55	1.98	1.51	1.09	2.44	1.82	1.38	0.92	0.97	NA	0.58	NA	9.91	0.57	2.42	1.47	0.26	0.91	1.83	0.95	1.48	0.59	1.17	1.89	0.87	0.54	0.92	1.75	1.54	4.49	NA	1.28	NA	0.54	NA	5.04	NA	8.53
1959	0.46	0.51	0.71	1.08	1.22	0.91	3.56	1.7	1.04	0.89	1.12	NA	0.48	NA	7.37	1.11	1.74	0.58	0.18	0.54	1.25	0.48	1.24	0.51	1.06	1.45	0.91	0.44	0.81	1.27	1.95	3.04	NA	1.26	NA	0.44	NA	3.36	NA	9.02
1960	1.39	1.94	1.02	1.52	1.79	0.98	3.88	2.38	0.99	1.01	2.03	NA	0.66	NA	7.95	1.63	2.66	1.33	0.38	0.61	1.77	0.93	1.39	0.63	1.15	1.51	1.39	0.56	1.15	1.48	2.55	3.44	NA	1.62	NA	0.48	NA	4.38	NA	11.21
1961	2.03	2.15	1.22	2.51	2.18	0.68	3.58	3.49	0.92	1.23	2.45	NA	0.71	NA	12.3	2.91	3.02	2.13	0.54	1.2	2.2	1.02	1.82	0.67	0.98	2	1.35	0.76	1.95	1.6	2.68	3.55	NA	1.81	NA	0.5	NA	4.67	NA	17.4
1962	1.67	1.78	1.12	2.19	2.18	0.89	2.98	2.92	0.84	1	1.21	NA	0.86	NA	9.59	3.14	2.18	2.02	0.71	1.22	1.83	1.22	1.48	0.75	1.01	2.16	1.47	0.72	2.15	1.69	1.9	3.01	NA	1.5	NA	0.41	NA	4.54	NA	11.09
1963	1.71	1.85	0.98	2.11	1.82	0.7	2.48	2.51	1.04	0.84	0.8	NA	0.76	NA	11.68	2.69	1.77	1.91	0.72	1.33	1.7	1.14	1.47	0.74	0.69	2.03	1.44	0.47	2.17	1.72	1.89	1.95	NA	1.21	NA	0.31	NA	3.33	NA	9.71
1964	1.6	1.34	1.04	1.55	1.53	0.52	2.12	2.58	2.46	0.89	0.54	NA	0.72	NA	11.62	2.11	1.36	1.83	0.74	1.33	1.36	1.38	1.21	0.59	0.48	2.34	1.02	0.46	1.86	1.21	1.87	2.83	NA	1.15	NA	0.41	NA	3.96	NA	9.88
