# Touchan - Bordjem - CDAT - ITRDB DZA012
#----------------------------------------------------
#                World Data Service for Paleoclimatology, Boulder
#                                  and
#                     NOAA Paleoclimatology Program
#             National Centers for Environmental Information (NCEI)
#----------------------------------------------------
# Template Version 4.0
# Encoding: UTF-8
# NOTE: Please cite original publication, NOAA Landing Page URL, dataset and publication DOIs (where available), and date accessed when using downloaded data. If there is no publication information, please cite investigator, study title, NOAA Landing Page URL, and date accessed.
#
# Description/Documentation lines begin with #
# Data lines have no #
#
# NOAA_Landing_Page: https://www.ncei.noaa.gov/access/paleo-search/study/39247
#   Landing_Page_Description: NOAA Landing Page of this file's parent study, which includes all study metadata.
#
# Study_Level_JSON_Metadata: https://www.ncei.noaa.gov/pub/data/metadata/published/paleo/json/noaa-tree-39247.json
#   Study_Level_JSON_Description: JSON metadata of this data file's parent study, which includes all study metadata.
#
# Data_Type: Tree Ring
#
# Dataset_DOI:
#
# Science_Keywords:
#--------------------
# Resource_Links
#
# Data_Download_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/africa/dza012-rwl-noaa.txt
#   Data_Download_Description: RWL File; Raw Measurements - NOAA Template File
#
# Related_Online_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/africa/dza012.rwl
#   Related_Online_Description: RWL File; Raw Measurements - Tucson Decadal File
#
# Supplemental_Download_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/correlation-stats/dza012.txt
#   Supplemental_Description: Text File; Correlation Stats
#--------------------
# Contribution_Date
#   Date: 2024-04-05
#--------------------
# File_Last_Modified_Date
#   Date: 2024-04-05
#--------------------
# Title
#   Study_Name: Touchan - Bordjem - CDAT - ITRDB DZA012
#--------------------
# Investigators
#   Investigators: Touchan, Ramzi
#--------------------
# Description_Notes_and_Keywords
#   Description: 
#--------------------
# Publication
#   Authors: Touchan, Ramzi; Kevin J Anchukaitis; David M Meko; Dalila Kerchouche; Said Slimani; Rachid Ilmen; Fouad Hasnaoui; Frederic Guibal; Jesus Julio Camarero; Raúl Sánchez-Salguero; Alma Piermattei; Abdessadek Sesbou; Benjamin I Cook; Mohamed Sabir; Hayat Touchane
#   Published_Date_or_Year: 2017
#   Published_Title: Climate controls on tree growth in the Western Mediterranean
#   Journal_Name: The Holocene
#   Volume: 
#   Edition:
#   Issue:
#   Pages: 
#   DOI: 10.1177/0959683617693901
#   Full_Citation:
#   Abstract:
#--------------------
# Funding_Agency
#   Funding_Agency_Name: 
#   Grant: 
#--------------------
# Site_Information
#   Site_Name: Bordjem
#   Location: Algeria
#   Northernmost_Latitude: 35.59
#   Southernmost_Latitude: 35.59
#   Easternmost_Longitude: 6.04
#   Westernmost_Longitude: 6.04
#   Elevation_m: 1876
#--------------------
# Data_Collection
#   Collection_Name: DZA012
#   First_Year: 1147
#   Last_Year: 2011
#   Time_Unit: CE
#   Core_Length_m:
#   Parameter_Keywords: width
#   Notes:
#--------------------
# Species
#   Species_Name: Cedrus atlantica (Endl.) Manetti ex Carrière
#   Common_Name: Atlantic cedar
#   Tree_Species_Code: CDAT
#--------------------
# Variables
#
# PaST_Thesaurus_Download_Resource: https://www.ncei.noaa.gov/access/paleo-search/skos/past-thesaurus.rdf
#   PaST_Thesaurus_Download_Description: Paleoenvironmental Standard Terms (PaST) Thesaurus terms, definitions, and relationships in SKOS format.
#
# Data variables follow that are preceded by '##' in columns one and two.
# Variables format: shortname-tab-var components: what, material, error, units, seasonality, data type, detail, method, C or N for Character or Numeric data)
#
## age_CE	age,,,year Common Era,,tree ring,,,N,
## BOR01A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: BOR01A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## BOR01B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: BOR01B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## BOR01C_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: BOR01C; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## BOR02A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: BOR02A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## BOR02B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: BOR02B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## BOR03A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: BOR03A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## BOR03B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: BOR03B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## BOR04A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: BOR04A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## BOR04B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: BOR04B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## BOR05A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: BOR05A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## BOR06A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: BOR06A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## BOR06B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: BOR06B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## BOR07A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: BOR07A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## BOR07B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: BOR07B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## BOR08A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: BOR08A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## BOR08B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: BOR08B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## BOR09A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: BOR09A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## BOR09B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: BOR09B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## BOR10A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: BOR10A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## BOR10B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: BOR10B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## BOR11A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: BOR11A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## BOR11B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: BOR11B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## BOR12A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: BOR12A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## BOR12B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: BOR12B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## BOR13A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: BOR13A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## BOR13B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: BOR13B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## BOR14A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: BOR14A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## BOR14B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: BOR14B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## BOR15A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: BOR15A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## BOR15B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: BOR15B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## BOR16A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: BOR16A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## BOR17A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: BOR17A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## BOR17B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: BOR17B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## BOR18A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: BOR18A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## BOR18B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: BOR18B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## BOR19A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: BOR19A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## BOR19B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: BOR19B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## BOR20A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: BOR20A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## BOR20B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: BOR20B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## BOR21A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: BOR21A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## BOR22A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: BOR22A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## BOR22B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: BOR22B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## BOR23A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: BOR23A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## BOR23B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: BOR23B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
#---------------------
# Data:
# Missing_Values: NA
age_CE	BOR01A_raw	BOR01B_raw	BOR01C_raw	BOR02A_raw	BOR02B_raw	BOR03A_raw	BOR03B_raw	BOR04A_raw	BOR04B_raw	BOR05A_raw	BOR06A_raw	BOR06B_raw	BOR07A_raw	BOR07B_raw	BOR08A_raw	BOR08B_raw	BOR09A_raw	BOR09B_raw	BOR10A_raw	BOR10B_raw	BOR11A_raw	BOR11B_raw	BOR12A_raw	BOR12B_raw	BOR13A_raw	BOR13B_raw	BOR14A_raw	BOR14B_raw	BOR15A_raw	BOR15B_raw	BOR16A_raw	BOR17A_raw	BOR17B_raw	BOR18A_raw	BOR18B_raw	BOR19A_raw	BOR19B_raw	BOR20A_raw	BOR20B_raw	BOR21A_raw	BOR22A_raw	BOR22B_raw	BOR23A_raw	BOR23B_raw
1913	1.2	0.68	0.72	1.08	0.73	1.1	0.93	0.63	0.48	1.46	0.58	1.01	1.25	0.97	0.83	1	1.31	2.12	1.16	1.63	1.05	1.19	0.93	0.21	1.14	1.4	1.03	1.32	0.55	0.56	0.42	0.75	1.15	0.17	0.53	1.49	1.57	1.46	0.94	0.71	3.27	1.02	0.72	1.13
1914	0.89	0.52	0.61	0.95	0.72	1.03	0.72	0.66	0.34	1	0.38	0.87	1.15	0.79	0.61	0.71	1.16	1.56	1.06	1.31	0.91	0.83	0.63	0.16	1	1.08	1.48	0.97	0.35	0.41	0.19	0.48	0.75	0.13	0.54	1.14	1.13	1.48	0.71	0.67	1.84	0.82	0.37	0.87
1915	1.34	0.78	1.17	1.39	0.89	1.08	0.97	0.89	0.51	1.33	0.61	1.08	1.37	0.89	0.94	0.89	1.69	2.06	1.47	1.54	1.03	1.18	0.76	0.24	1.14	1.55	1.14	1.11	0.52	0.59	0.3	0.74	0.89	0.13	0.65	1.41	1.16	1.83	0.89	0.82	2.02	0.8	0.46	1.05
1916	0.67	0.47	0.59	1.12	0.62	0.85	0.75	0.65	0.41	0.96	0.46	0.84	0.77	0.46	0.57	0.69	1.73	1.76	1.12	1.63	0.6	0.85	0.8	0.24	1.11	1.03	1.82	0.94	0.36	0.58	0.24	0.35	0.52	0.09	0.35	1.18	1.23	1.43	0.68	0.61	1.06	0.38	0.47	0.66
1917	1.36	0.66	0.87	1.31	1.04	1.11	1.02	0.81	0.64	1.25	0.58	1.1	1.2	0.9	0.8	0.95	1.75	2	1.22	2.34	0.93	1.03	1.05	0.35	1.35	1.52	1.64	1.13	0.51	0.57	0.4	0.52	0.72	0.2	0.6	1.79	2	1.84	0.8	0.96	1.99	0.73	0.55	0.89
1918	0.97	0.46	0.67	1.3	0.87	0.88	0.87	0.73	0.62	1.11	0.56	1.14	1.03	0.66	0.64	0.69	1.61	1.7	1.67	2.55	0.88	1.02	0.66	0.24	1.15	1.24	1.66	1.06	0.49	0.61	0.31	0.53	0.7	0.24	0.53	1.25	1.2	1.78	0.54	0.79	1.81	0.69	0.55	0.79
1919	0.99	0.59	0.82	1.1	0.8	0.9	0.84	0.72	0.51	1.19	0.71	1.16	1.13	0.75	0.55	0.7	2.08	1.89	1.76	2.27	1.07	1.14	0.62	0.28	1.15	1.14	1.59	1.02	0.5	0.51	0.57	0.57	0.67	0.21	0.46	1.08	0.9	1.73	0.66	0.83	2.37	0.94	0.63	0.84
1920	1.02	0.65	0.79	1.5	0.97	1.11	0.91	0.72	0.58	1.33	0.79	1.12	1.29	0.87	0.7	0.84	2.24	1.95	1.55	2.31	1.14	1.33	0.67	0.28	1.2	1.14	1.56	1.07	0.41	0.53	0.61	0.69	0.78	0.28	0.64	1.39	1.18	1.92	0.8	0.96	1.81	0.97	0.74	0.98
1921	1.1	0.56	0.71	1.26	0.94	0.87	0.84	0.65	0.39	1.23	0.62	1.02	1.25	0.69	0.06	0.06	2.83	2.04	2.11	2.29	0.98	1.21	0.55	0.13	0.91	1.04	1.36	0.95	0.63	0.54	0.47	0.6	0.71	0.25	0.55	1.4	1.15	1.69	0.61	0.69	1.32	0.97	0.61	0.77
1922	0.7	0.27	0.41	1.13	0.92	0.76	0.59	0.41	0.25	0.94	0.59	0.86	0.99	0.61	0	0.06	2.7	1.97	1.65	1.8	0.76	0.82	0.5	0.17	0.88	0.9	0.97	0.68	0.41	0.32	0.51	0.49	0.55	0.16	0.32	1.09	0.77	1.69	0.86	0.7	1.27	0.91	0.51	0.63
1923	1.03	0.57	0.71	1.42	1.08	0.98	0.97	0.62	0.42	1.01	0.76	0.96	1.13	0.69	0.17	0.06	3.15	2.14	1.91	2.09	0.64	0.56	0.65	0.18	1.15	1.06	1.55	0.99	0.6	0.47	0.5	0.7	0.72	0.36	0.64	1.3	1.18	1.57	0.92	0.79	1.64	1.14	0.65	0.85
1924	0.78	0.39	0.45	0.87	0.77	0.69	0.68	0.46	0.36	0.78	0.56	0.89	0.96	0.67	0.12	0.06	2.93	1.85	1.44	1.61	0.67	0.46	0.51	0.17	1.08	0.8	0.96	0.63	0.43	0.37	0.44	0.5	0.61	0.36	0.41	0.86	0.84	1.39	0.79	0.72	1.14	0.98	0.61	0.64
1925	0.94	0.58	0.65	1.04	0.89	0.93	0.8	0.57	0.4	0.81	0.68	1.03	1.01	0.6	0.17	0.13	2.37	1.68	1.42	1.7	0.92	0.63	0.52	0.11	1.34	1.12	1.16	0.77	0.42	0.47	0.49	0.55	0.76	0.43	0.47	1.11	0.92	1.31	0.97	0.82	1.39	1.1	0.59	0.6
1926	0.6	0.54	0.73	1.09	1.12	0.89	0.89	0.59	0.46	0.93	0.8	0.99	0.89	0.64	0.24	0.22	2.11	1.68	1.25	1.65	1.01	0.62	0.64	0.13	1.34	1.08	0.96	0.79	0.49	0.5	0.57	0.66	0.73	0.45	0.48	0.84	0.77	1.24	1	0.93	1.16	1.35	0.62	0.66
1927	0.85	0.59	0.8	0.88	0.77	0.82	0.88	0.56	0.43	0.91	0.71	0.86	0.95	0.68	0.19	0.37	2	1.41	1.28	1.95	1.01	0.65	0.59	0.14	1.12	1	0.93	0.67	0.43	0.47	0.57	0.67	0.67	0.39	0.51	0.91	0.84	0.99	0.98	0.91	0.98	1.4	0.62	0.55
1928	0.72	0.33	0.63	0.68	0.64	0.74	0.9	0.56	0.42	0.73	0.72	0.81	0.79	0.58	0.22	0.3	1.85	1.46	1.53	1.82	0.81	0.63	0.6	0.16	0.99	0.77	0.8	0.63	0.38	0.39	0.45	0.47	0.56	0.35	0.4	0.77	0.56	0.92	0.73	0.71	0.79	1.24	0.58	0.57
1929	0.79	0.59	0.78	0.97	0.77	0.77	0.92	0.56	0.47	0.69	0.91	1	0.92	0.68	0.24	0.25	2.16	1.53	1.69	1.97	0.91	0.72	0.65	0.18	1.04	0.9	0.89	0.7	0.45	0.36	0.5	0.39	0.45	0.41	0.43	0.87	0.52	1.09	0.88	0.78	0.67	1.1	0.55	0.52
1930	0.99	0.7	0.77	1.07	0.87	0.89	1.08	0.73	0.65	0.82	0.92	1.17	0.94	0.73	0.48	0.59	1.97	1.64	1.6	2.04	1.05	0.86	0.67	0.24	1.19	1.01	1.04	0.86	0.56	0.44	0.63	0.49	0.49	0.4	0.49	0.85	0.71	1.31	0.82	0.89	0.89	1.86	0.63	0.64
1931	0.82	0.51	0.66	0.72	0.53	0.66	0.84	0.59	0.5	0.7	0.68	0.83	0.79	0.66	0.34	0.61	1.44	1.14	1.28	1.55	0.66	0.74	0.46	0.17	0.93	0.72	0.78	0.66	0.4	0.35	0.41	0.35	0.34	0.35	0.48	0.82	0.58	1.12	0.75	0.84	0.65	1.33	0.42	0.49
1932	0.83	0.52	0.69	0.86	0.6	0.69	0.84	0.4	0.46	0.64	0.69	0.88	0.85	0.71	0.4	0.53	1.52	1.01	1.23	1.39	0.8	0.82	0.44	0.12	0.89	0.76	0.87	0.73	0.39	0.4	0.34	0.37	0.45	0.32	0.35	0.84	0.56	0.9	0.59	0.78	0.72	1.12	0.42	0.51
1933	0.87	0.61	0.71	1.12	0.78	0.81	0.95	0.49	0.42	0.73	0.79	0.9	0.95	0.7	0.55	0.45	1.86	1.08	1.19	1.64	0.76	0.88	0.49	0.13	1	0.76	0.95	0.88	0.35	0.43	0.39	0.45	0.54	0.36	0.57	0.89	0.66	0.91	0.77	0.85	0.44	1.23	0.36	0.53
1934	0.76	0.5	0.64	0.8	0.51	0.66	0.65	0.35	0.31	0.51	0.58	0.74	0.85	0.71	0.45	0.22	1.62	1.04	1	1.53	0.7	0.78	0.42	0.1	0.9	0.63	0.71	0.65	0.22	0.25	0.25	0.32	0.43	0.25	0.36	0.61	0.42	0.92	0.64	0.71	0.43	1.04	0.22	0.42
1935	0.76	0.62	0.73	0.97	0.48	0.75	0.86	0.47	0.43	0.65	0.59	0.66	0.87	0.66	0.65	0.5	2.02	1.38	1.3	1.75	0.77	0.85	0.38	0.06	1.03	0.74	0.84	0.91	0.3	0.33	0.34	0.44	0.55	0.3	0.51	0.68	0.48	0.93	0.6	0.71	0.67	1.25	0.38	0.52
1936	1.02	0.8	0.99	1.3	0.94	0.87	1.11	0.69	0.5	0.83	0.69	0.85	1.16	0.86	0.89	0.71	1.49	1.35	1.35	1.73	0.95	1.04	0.52	0.14	1.27	0.94	1.15	1.03	0.48	0.44	0.54	0.61	0.86	0.48	0.72	0.9	0.65	1.23	0.79	0.95	0.99	1.35	0.5	0.58
1937	0.75	0.56	0.64	1.07	0.79	0.63	0.82	0.54	0.43	0.67	0.58	0.8	0.81	0.72	0.81	0.64	1.48	1.31	0.93	1.2	0.8	0.95	0.48	0.07	1.05	0.84	0.89	0.84	0.4	0.39	0.45	0.42	0.67	0.41	0.7	0.74	0.56	1.13	0.9	0.93	1.09	1.25	0.42	0.55
1938	0.78	0.59	0.71	0.82	0.55	0.59	0.7	0.44	0.29	0.52	0.43	0.61	0.79	0.61	0.58	0.5	1.35	1.06	0.65	1.14	0.84	0.93	0.31	0.08	1	0.58	0.73	0.69	0.34	0.36	0.47	0.39	0.56	0.4	0.69	0.63	0.57	1	0.9	0.75	1.01	0.98	0.38	0.46
1939	1.04	0.71	0.84	1.04	0.72	0.67	0.83	0.51	0.5	0.71	0.66	0.92	0.96	0.73	0.84	0.67	1.99	1.35	1.18	1.78	0.95	0.91	0.48	0.14	1.09	0.85	0.93	0.86	0.44	0.5	0.39	0.52	0.72	0.46	0.87	0.86	0.77	1.13	1.09	0.92	1.48	1.29	0.52	0.68
1940	0.86	0.64	0.7	1.27	0.77	0.59	0.73	0.54	0.42	0.63	0.59	0.92	1.01	0.86	0.94	0.69	1.96	1.61	0.92	1.4	0.99	1	0.49	0.09	1.01	0.87	0.98	0.98	0.47	0.53	0.49	0.47	0.74	0.36	0.93	0.74	0.72	1.34	1.24	1.07	1.48	1.34	0.58	0.57
1941	0.98	0.79	0.88	1.27	0.69	0.75	0.86	0.61	0.57	0.81	0.7	0.95	0.97	0.87	0.94	0.74	1.56	1.4	0.91	1.62	1.05	1.09	0.58	0.19	1.11	1.04	0.99	1.05	0.6	0.63	0.49	0.46	0.84	0.51	1.12	0.91	0.84	1.11	1.12	1	1.53	1.18	0.7	0.77
1942	0.8	0.55	0.59	0.8	0.41	0.56	0.59	0.3	0.31	0.65	0.57	0.85	0.9	0.79	0.67	0.54	1.74	1.22	0.98	1.74	0.92	0.79	0.45	0.11	0.76	0.8	0.76	0.85	0.35	0.36	0.3	0.32	0.66	0.32	0.79	0.62	0.48	0.98	1.06	0.7	1.19	1.28	0.51	0.61
1943	0.92	0.6	0.73	1.07	0.62	0.63	0.74	0.44	0.47	0.81	0.57	0.98	1	1.01	0.72	0.62	1.88	1.52	0.86	1.67	0.94	0.94	0.46	0.16	0.84	0.74	0.88	0.99	0.4	0.49	0.4	0.44	0.86	0.48	1.22	0.63	0.8	1.2	1.2	0.89	1.36	1.52	0.55	0.73
1944	0.81	0.54	0.64	0.78	0.58	0.53	0.62	0.38	0.27	0.58	0.45	0.82	1.04	0.74	0.61	0.5	1.56	1.19	0.98	1.63	0.89	0.73	0.44	0.12	0.84	0.77	0.83	0.92	0.5	0.45	0.32	0.39	0.72	0.35	0.96	0.75	0.68	1.1	1.1	0.74	1.07	1.25	0.5	0.61
1945	0.54	0.23	0.49	0.55	0.31	0.44	0.49	0.24	0.17	0.58	0.4	0.65	0.71	0.5	0.48	0.51	1.12	0.76	0.43	1.02	0.76	0.69	0.29	0.11	0.64	0.67	0.62	0.66	0.28	0.28	0.35	0.18	0.42	0.15	0.63	0.38	0.3	0.97	0.94	0.7	0.88	1.19	0.34	0.51
1946	0.78	0.54	0.73	0.9	0.61	0.57	0.69	0.51	0.37	0.6	0.61	1.2	1.04	0.6	0.6	0.45	1.25	1.06	0.64	1.3	0.77	0.83	0.37	0.18	0.88	0.61	0.77	0.9	0.47	0.53	0.35	0.33	0.78	0.37	1.15	0.67	0.84	1.07	0.97	0.61	1.1	1.34	0.5	0.66
1947	0.14	0.05	0.12	0.15	0.12	0.1	0.05	0	0	0.18	0.04	0.27	0.28	0.17	0.16	0	0.9	0.8	0.43	0.88	0.28	0.31	0.15	0.05	0.39	0.2	0.25	0.43	0.11	0.15	0.06	0	0.34	0.13	0.25	0	0.13	0.27	0.23	0.03	0.59	0.51	0	0.05
1948	0.64	0.37	0.6	0.71	0.48	0.44	0.53	0.37	0.28	0.56	0.43	0.8	0.78	0.5	0.63	0.39	1.36	1.22	0.52	1.31	0.86	0.93	0.42	0.2	0.82	0.6	0.63	0.78	0.32	0.31	0.16	0.24	0.59	0.38	0.59	0.47	0.66	0.8	0.7	0.5	1.06	1.21	0.42	0.45
1949	0.64	0.33	0.41	0.58	0.41	0.46	0.44	0.39	0.25	0.52	0.53	0.66	0.68	0.64	0.48	0.48	1.09	1.15	0.57	1.5	0.79	0.92	0.39	0.17	0.71	0.52	0.63	0.71	0.36	0.34	0.26	0.24	0.64	0.28	0.65	0.29	0.68	0.94	0.62	0.59	1.01	1.05	0.38	0.42
1950	0.59	0.27	0.41	0.59	0.41	0.46	0.47	0.44	0.23	0.43	0.48	0.57	0.58	0.59	0.48	0.6	1.2	1.25	0.43	1.17	0.75	0.71	0.34	0.2	0.67	0.52	0.58	0.56	0.32	0.33	0.27	0.22	0.47	0.26	0.53	0.34	0.47	0.91	0.62	0.67	0.78	1.17	0.32	0.45
1951	0.57	0.22	0.31	0.6	0.43	0.59	0.48	0.38	0.29	0.45	0.44	0.63	0.59	0.53	0.43	0.58	1.17	1.33	0.67	1.47	0.87	0.82	0.37	0.24	0.67	0.54	0.57	0.73	0.19	0.23	0.27	0.15	0.45	0.25	0.48	0.34	0.36	0.92	0.67	0.79	0.74	1.06	0.41	0.51
1952	0.76	0.44	0.58	0.9	0.53	0.73	0.75	0.55	0.39	0.7	0.73	0.96	0.67	0.62	0.6	0.72	1.15	1.34	0.9	1.63	0.91	0.83	0.58	0.28	0.86	0.66	0.75	0.99	0.4	0.43	0.35	0.35	0.72	0.34	0.62	0.55	0.65	1.05	0.87	1.04	0.97	1.27	0.52	0.69
1953	0.66	0.2	0.43	0.71	0.5	0.66	0.59	0.39	0.3	0.66	0.59	0.83	0.6	0.67	0.46	0.54	1.06	1.35	0.73	1.15	0.91	0.81	0.48	0.15	0.78	0.54	0.75	0.84	0.31	0.36	0.27	0.3	0.54	0.33	0.62	0.48	0.43	1.12	0.75	0.86	0.91	1.16	0.54	0.65
1954	0.53	0.27	0.42	0.71	0.48	0.56	0.5	0.37	0.26	0.55	0.56	0.79	0.51	0.54	0.57	0.67	0.88	1.28	0.74	1.09	0.8	0.67	0.4	0.1	0.62	0.54	0.67	0.66	0.31	0.29	0.35	0.26	0.53	0.34	0.62	0.48	0.52	1	0.65	0.63	0.8	0.92	0.54	0.56
1955	0.79	0.3	0.6	0.69	0.49	0.63	0.63	0.4	0.29	0.69	0.67	1.08	0.69	0.72	0.64	0.74	1.13	1.64	0.68	0.86	0.86	0.8	0.47	0.11	0.82	0.63	0.72	0.54	0.47	0.4	0.43	0.34	0.71	0.38	0.84	0.55	0.64	1.29	0.88	0.75	1.21	1.24	0.43	0.72
1956	0.81	0.4	0.58	0.83	0.62	0.57	0.63	0.41	0.29	0.69	0.74	1.09	0.67	0.73	0.72	0.85	1.3	1.95	1.02	1.19	0.95	0.79	0.74	0.16	1.09	0.66	0.8	0.75	0.54	0.36	0.48	0.4	0.77	0.4	0.95	0.94	0.83	1.45	0.88	0.8	1.01	1.07	0.51	0.54
