# Luckman - Geraldine Lakes - PCEN - ITRDB CANA437
#----------------------------------------------------
#                World Data Service for Paleoclimatology, Boulder
#                                  and
#                     NOAA Paleoclimatology Program
#             National Centers for Environmental Information (NCEI)
#----------------------------------------------------
# Template Version 4.0
# Encoding: UTF-8
# NOTE: Please cite original publication, NOAA Landing Page URL, dataset and publication DOIs (where available), and date accessed when using downloaded data. If there is no publication information, please cite investigator, study title, NOAA Landing Page URL, and date accessed.
#
# Description/Documentation lines begin with #
# Data lines have no #
#
# NOAA_Landing_Page: https://www.ncei.noaa.gov/access/paleo-search/study/16595
#   Landing_Page_Description: NOAA Landing Page of this file's parent study, which includes all study metadata.
#
# Study_Level_JSON_Metadata: https://www.ncei.noaa.gov/pub/data/metadata/published/paleo/json/noaa-tree-16595.json
#   Study_Level_JSON_Description: JSON metadata of this data file's parent study, which includes all study metadata.
#
# Data_Type: Tree Ring
#
# Dataset_DOI:
#
# Science_Keywords: 
#--------------------
# Resource_Links
#
# Data_Download_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/northamerica/canada/cana437-rwl-noaa.txt
#   Data_Download_Description: Raw Measurements - NOAA Template File; cana437-rwl-noaa.txt
#
# Related_Online_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/northamerica/canada/cana437.rwl
#   Related_Online_Description: RWL File; Raw Measurements - Tucson Decadal File
#
# Supplemental_Download_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/correlation-stats/cana437.txt
#   Supplemental_Description: Text File; Correlation Stats
#
#--------------------
# Contribution_Date
#   Date: 2014-05-08
#--------------------
# File_Last_Modified_Date
#   Date: 2014-05-08
#--------------------
# Title
#   Study_Name: Luckman - Geraldine Lakes - PCEN - ITRDB CANA437
#--------------------
# Investigators
#   Investigators: Luckman, B.H.(https://orcid.org/0000-0003-0365-6059); St. George, S.
#--------------------
# Description_Notes_and_Keywords
#   Description: NOAA Template Raw Measurements file added 2019-02-04.
#--------------------
# Publication
#   Authors: Scott St George, Brian H Luckman 
#   Journal_Name: Canadian Journal of Forest Research
#   Published_Title: Extracting a paleotemperature record from Picea engelmannii tree-line sites in the central Canadian Rockies
#   Published_Date_or_Year: 2001
#   Volume: 31
#   Pages: 457-470
#   Issue: 3
#   Report_Number: 
#   DOI: 10.1139/x00-188
#   Full_Citation: None
#   Abstract: A new network of 21 Picea engelmannii Parry ex Engelm. ring-width chronologies was developed from tree-line sites in the Canadian Rockies. These chronologies range in length from 297 to 648 years (mean 423 years) and have mean sensitivities between 0.16 and 0.20 (mean 0.18), first-order autocorrelations between 0.73 and 0.88 (mean 0.83), and subsample signal strengths >0.85 for 246-494 years (mean 324 years). Mean intersite correlations (A.D. 1700-1982) for chronologies with expressed population signals >0.85 are 0.46 and 0.63 for standard and residual chronologies, respectively. Standard ring-width chronologies are, in general, positively correlated with summer temperatures and negatively correlated with spring and previous summer temperatures. A regional June-September temperature reconstruction for the Banff-Jasper region (BJR; A.D. 1715-1982) was developed using multiple regression of three significant principal components from 14 standard ring-width chronologies. The first principal component contains 55% of the total chronology variance. The model reconstructs 38% of summer temperature variance during the calibration period (1888-1982). The BJR is the first regional temperature reconstruction for this area based on ring-width data from a network of sites. The reconstructed temperature patterns are broadly similar to other regional estimates of past temperatures. Above-average summer temperatures occurred in the mid-20th century and the late 1700s - early 1800s. Most of the 19th century was unusually cold, with the coldest conditions in the late 19th century. Detailed differences between BJR and previously developed reconstructions lie well within 2 sigma confidence limits and may reflect differences in tree species, modelling techniques, spatial coverage, and the seasonal temperature parameter reconstructed.
#--------------------
# Funding_Agency
#   Funding_Agency_Name:
#   Grant:
#--------------------
# Site_Information
#   Site_Name: Geraldine Lakes
#   Location: Alberta
#   Northernmost_Latitude: 52.5917
#   Southernmost_Latitude: 52.5917
#   Easternmost_Longitude: -117.9458
#   Westernmost_Longitude: -117.9458
#   Elevation_m: 2000
#--------------------
# Data_Collection
#   Collection_Name: CANA437
#   First_Year: 1513
#   Last_Year: 1990
#   Time_Unit: CE
#   Core_Length_m:
#   Parameter_Keywords:  ring width
#   Notes: 
#--------------------
# Species
#   Species_Name: Picea engelmannii Parry ex Engelm.
#   Common_Name: Engelmann spruce
#   Tree_Species_Code: PCEN
#--------------------
# Variables
#
# PaST_Thesaurus_Download_Resource: https://www.ncei.noaa.gov/access/paleo-search/skos/past-thesaurus.rdf
#   PaST_Thesaurus_Download_Description: Paleoenvironmental Standard Terms (PaST) Thesaurus terms, definitions, and relationships in SKOS format.
#
# Data variables follow that are preceded by '##' in columns one and two.
# Variables format: shortname-tab-var components: what, material, error, units, seasonality, data type, detail, method, C or N for Character or Numeric data)
#
## age_CE	age,,,year Common Era,,tree ring,,,N,
## G9101S_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: G9101S; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## G9101X_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: G9101X; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## G9102W_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: G9102W; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## G9109M_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: G9109M; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## G9109N_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: G9109N; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## G9109Y_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: G9109Y; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## G9109W_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: G9109W; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## G9110S_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: G9110S; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## G9111N_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: G9111N; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## G9111S_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: G9111S; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## G9112N_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: G9112N; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## G9112S_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: G9112S; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## G9115S_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: G9115S; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## G9116N_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: G9116N; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## G9116W_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: G9116W; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## G9117N_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: G9117N; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## G9118N_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: G9118N; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## G9118E_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: G9118E; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## G9119N_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: G9119N; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## G9120N_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: G9120N; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## G9120W_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: G9120W; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## G9121W_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: G9121W; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## G9122W_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: G9122W; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## G9122X_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: G9122X; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## G9123N_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: G9123N; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## G9123W_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: G9123W; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## G9131S_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: G9131S; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## G9131E_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: G9131E; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## G9131W_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: G9131W; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## G9132N_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: G9132N; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## G9132W_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: G9132W; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## G9134W_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: G9134W; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
#---------------------
# Data:
# Missing_Values: NA
age_CE	G9101S_raw	G9101X_raw	G9102W_raw	G9109M_raw	G9109N_raw	G9109Y_raw	G9109W_raw	G9110S_raw	G9111N_raw	G9111S_raw	G9112N_raw	G9112S_raw	G9115S_raw	G9116N_raw	G9116W_raw	G9117N_raw	G9118N_raw	G9118E_raw	G9119N_raw	G9120N_raw	G9120W_raw	G9121W_raw	G9122W_raw	G9122X_raw	G9123N_raw	G9123W_raw	G9131S_raw	G9131E_raw	G9131W_raw	G9132N_raw	G9132W_raw	G9134W_raw
1857	1.14	1.04	0.24	0.29	0.44	0.4	0.41	1.24	0.54	0.5	1.04	0.7	NA	0.6	0.45	0.41	0.87	0.81	0.84	1.13	0.28	0.38	0.36	0.34	0.56	0.94	0.51	0.83	0.68	0.31	NA	0.92
1858	0.94	0.79	0.24	0.29	0.4	0.36	0.33	1.07	0.54	0.42	0.93	0.6	NA	0.54	0.35	0.31	0.78	0.71	0.63	1.07	0.25	0.28	0.34	0.23	0.43	0.82	0.36	0.63	0.62	0.25	NA	0.86
1859	1.05	0.84	0.22	0.36	0.52	0.42	0.5	1.09	0.71	0.52	1.02	0.81	NA	0.57	0.49	0.34	0.8	0.86	0.86	1.04	0.34	0.4	0.28	0.39	0.49	0.91	0.48	0.76	0.91	0.27	NA	1
1860	0.89	0.74	0.2	0.25	0.33	0.3	0.28	0.95	0.56	0.37	0.76	0.45	NA	0.48	0.43	0.22	0.55	0.58	0.65	0.57	0.24	0.29	0.38	0.27	0.36	0.69	0.3	0.56	0.7	0.13	NA	0.61
1861	0.86	0.84	0.27	0.3	0.33	0.31	0.34	0.93	0.59	0.43	0.8	0.6	NA	0.47	0.53	0.32	0.67	0.67	0.72	0.63	0.21	0.27	0.35	0.35	0.45	0.94	0.36	0.55	0.75	0.18	NA	0.61
1862	0.93	0.91	0.25	0.42	0.48	0.37	0.4	0.99	0.59	0.52	0.9	0.6	NA	0.63	0.51	0.38	0.71	0.9	0.83	0.72	0.33	0.34	0.45	0.36	0.52	0.93	0.46	0.64	0.74	0.28	NA	0.72
1863	1.05	1.08	0.24	0.45	0.51	0.48	0.4	1.05	0.55	0.52	1.01	0.69	NA	0.75	0.58	0.37	0.73	0.78	0.82	0.84	0.42	0.42	0.35	0.37	0.59	0.77	0.36	0.52	0.7	0.16	NA	0.52
1864	0.82	0.79	0.21	0.27	0.32	0.31	0.34	0.93	0.42	0.39	0.79	0.54	NA	0.56	0.47	0.26	0.65	0.57	0.53	0.56	0.23	0.27	0.29	0.22	0.47	0.6	0.26	0.43	0.57	0.18	NA	0.52
1865	0.79	0.89	0.22	0.39	0.42	0.39	0.38	1.02	0.46	0.37	0.79	0.61	NA	0.63	0.47	0.33	0.79	0.69	0.82	0.73	0.34	0.41	0.4	0.4	0.72	0.33	0.27	0.37	0.57	0.19	NA	0.51
1866	0.91	0.99	0.21	0.31	0.31	0.34	0.39	0.95	0.4	0.4	0.66	0.49	NA	0.54	0.41	0.28	0.64	0.65	0.55	0.78	0.26	0.26	0.3	0.23	0.71	0.27	0.3	0.38	0.55	0.17	NA	0.71
1867	0.91	1.02	0.28	0.3	0.29	0.28	0.31	0.83	0.36	0.3	0.6	0.45	NA	0.48	0.28	0.24	0.52	0.58	0.47	0.65	0.27	0.26	0.31	0.27	0.63	0.25	0.27	0.38	0.46	0.18	NA	0.82
1868	1.22	1.27	0.3	0.38	0.37	0.33	0.36	1.01	0.44	0.39	0.83	0.61	NA	0.7	0.41	0.44	0.68	0.65	0.71	0.77	0.44	0.38	0.39	0.36	0.77	0.31	0.32	0.59	0.83	0.31	NA	0.82
1869	0.98	1.23	0.22	0.3	0.31	0.27	0.27	0.83	0.33	0.34	0.6	0.42	NA	0.59	0.31	0.29	0.47	0.5	0.65	0.69	0.32	0.32	0.46	0.3	0.9	0.34	0.27	0.37	0.63	0.2	NA	0.59
1870	0.88	1.1	0.18	0.23	0.29	0.26	0.25	0.84	0.34	0.34	0.65	0.37	NA	0.56	0.35	0.29	0.59	0.52	0.57	0.46	0.43	0.39	0.23	0.29	0.79	0.32	0.28	0.31	0.58	0.16	NA	0.65
1871	0.83	1.05	0.19	0.26	0.27	0.29	0.22	0.81	0.42	0.34	0.6	0.38	NA	0.54	0.4	0.27	0.68	0.51	0.55	0.56	0.32	0.32	0.33	0.3	0.82	0.27	0.23	0.28	0.57	0.15	NA	0.62
1872	0.85	0.95	0.24	0.18	0.23	0.18	0.19	0.57	0.37	0.3	0.45	0.3	NA	0.45	0.3	0.25	0.65	0.64	0.46	0.51	0.26	0.3	0.29	0.34	0.6	0.24	0.17	0.3	0.44	0.16	NA	0.51
1873	0.78	0.83	0.16	0.18	0.16	0.21	0.24	0.81	0.29	0.27	0.55	0.42	NA	0.46	0.34	0.26	0.69	0.58	0.37	0.53	0.23	0.22	0.28	0.26	0.53	0.2	0.19	0.25	0.43	0.18	NA	0.65
1874	0.85	1.1	0.14	0.21	0.25	0.23	0.23	0.87	0.31	0.27	0.63	0.43	NA	0.54	0.38	0.25	0.83	0.71	0.45	0.65	0.29	0.23	0.27	0.28	0.57	0.25	0.2	0.26	0.51	0.17	NA	0.82
1875	0.93	1.22	0.13	0.23	0.27	0.23	0.24	0.84	0.35	0.28	0.76	0.38	NA	0.41	0.37	0.23	0.9	0.75	0.53	0.81	0.4	0.35	0.3	0.32	0.54	0.34	0.24	0.24	0.61	0.18	NA	0.74
1876	0.6	1.05	0.13	0.19	0.29	0.21	0.23	0.72	0.33	0.25	0.69	0.33	NA	0.34	0.32	0.2	0.71	0.59	0.36	0.64	0.27	0.25	0.28	0.34	0.48	0.21	0.21	0.24	0.52	0.15	NA	0.44
1877	0.53	0.82	0.11	0.13	0.2	0.17	0.13	0.63	0.27	0.24	0.81	0.4	NA	0.37	0.33	0.18	0.72	0.61	0.27	0.6	0.23	0.25	0.24	0.29	0.47	0.27	0.21	0.19	0.33	0.16	NA	0.43
1878	0.56	0.9	0.15	0.21	0.32	0.25	0.25	0.75	0.34	0.36	0.87	0.43	NA	0.39	0.31	0.24	0.65	0.56	0.38	0.51	0.26	0.29	0.29	0.3	0.45	0.35	0.22	0.27	0.54	0.25	NA	0.47
1879	0.64	0.93	0.2	0.21	0.31	0.25	0.27	0.88	0.35	0.38	1	0.47	NA	0.44	0.33	0.23	0.7	0.62	0.54	0.52	0.37	0.38	0.39	0.4	0.67	0.41	0.22	0.27	0.58	0.2	NA	0.51
1880	0.65	0.94	0.18	0.26	0.35	0.28	0.23	0.78	0.34	0.39	1.12	0.48	NA	0.46	0.34	0.22	0.77	0.75	0.68	0.49	0.37	0.51	0.52	0.4	0.74	0.38	0.22	0.38	0.72	0.25	NA	0.45
1881	0.71	1.06	0.18	0.18	0.24	0.18	0.19	0.63	0.29	0.25	0.97	0.47	NA	0.35	0.24	0.3	0.63	0.71	0.49	0.55	0.31	0.36	0.39	0.33	0.62	0.31	0.18	0.27	0.39	0.17	NA	0.37
1882	0.94	1.42	0.19	0.23	0.32	0.23	0.25	0.73	0.37	0.3	1.15	0.63	NA	0.63	0.51	0.29	0.71	0.82	0.52	0.46	0.28	0.33	0.48	0.4	0.74	0.37	0.29	0.41	0.7	0.27	NA	0.48
1883	0.67	0.91	0.13	0.2	0.26	0.23	0.21	0.73	0.29	0.24	1.19	0.57	NA	0.43	0.49	0.23	0.62	0.63	0.58	0.52	0.28	0.34	0.42	0.38	0.68	0.36	0.27	0.38	0.62	0.24	NA	0.41
1884	0.72	0.82	0.18	0.2	0.27	0.2	0.23	0.68	0.32	0.29	1.12	0.6	NA	0.46	0.47	0.27	0.66	0.63	0.65	0.46	0.26	0.36	0.41	0.39	0.56	0.44	0.25	0.42	0.48	0.22	NA	0.46
1885	0.74	0.81	0.16	0.24	0.3	0.29	0.26	0.72	0.33	0.29	1.34	0.71	NA	0.56	0.46	0.27	0.71	0.69	0.64	0.47	0.28	0.43	0.47	0.39	0.61	0.35	0.21	0.41	0.52	0.23	NA	0.34
1886	1.11	1.08	0.23	0.27	0.37	0.3	0.29	0.8	0.39	0.29	1.51	0.74	NA	0.6	0.52	0.3	1.03	0.73	0.64	0.51	0.33	0.51	0.42	0.42	0.65	0.46	0.24	0.47	0.59	0.26	NA	0.44
1887	0.75	0.92	0.21	0.24	0.27	0.22	0.24	0.73	0.39	0.33	0.91	0.57	NA	0.47	0.32	0.26	0.75	0.69	0.39	0.38	0.23	0.26	0.34	0.32	0.63	0.48	0.2	0.35	0.37	0.17	NA	0.37
1888	0.64	0.72	0.18	0.26	0.3	0.23	0.23	0.64	0.32	0.33	1.02	0.69	NA	0.51	0.45	0.21	0.83	0.8	0.44	0.44	0.28	0.33	0.4	0.36	0.68	0.43	0.19	0.35	0.45	0.22	NA	0.36
1889	0.64	0.72	0.18	0.27	0.31	0.22	0.26	0.69	0.23	0.3	0.97	0.56	NA	0.35	0.46	0.2	0.75	0.57	0.34	0.4	0.22	0.3	0.35	0.32	0.59	0.39	0.12	0.31	0.4	0.2	NA	0.26
1890	0.71	0.87	0.18	0.33	0.43	0.35	0.34	0.9	0.38	0.37	1.21	0.6	NA	0.54	0.35	0.26	0.99	0.78	0.47	0.43	0.25	0.35	0.53	0.52	0.8	0.56	0.18	0.28	0.55	0.22	NA	0.36
1891	0.82	1.07	0.17	0.38	0.4	0.35	0.36	0.88	0.41	0.39	1.41	0.66	NA	0.54	0.58	0.22	0.93	0.78	0.47	0.54	0.27	0.5	0.58	0.48	0.79	0.44	0.11	0.35	0.49	0.24	NA	0.33
1892	0.81	1	0.2	0.35	0.43	0.36	0.32	0.94	0.35	0.37	1.12	0.57	NA	0.51	0.54	0.25	0.73	0.61	0.38	0.48	0.28	0.45	0.52	0.48	0.78	0.39	0.13	0.33	0.57	0.23	NA	0.3
1893	0.57	0.71	0.12	0.21	0.35	0.27	0.29	0.78	0.25	0.24	0.97	0.47	NA	0.36	0.51	0.19	0.72	0.56	0.26	0.53	0.22	0.3	0.5	0.39	0.63	0.43	0.16	0.18	0.41	0.15	NA	0.25
1894	0.74	0.92	0.19	0.33	0.48	0.31	0.3	0.84	0.29	0.33	1.06	0.55	NA	0.53	0.69	0.34	0.78	0.63	0.47	0.6	0.34	0.5	0.58	0.46	0.58	0.51	0.22	0.32	0.5	0.21	NA	0.34
1895	0.75	1.08	0.18	0.28	0.42	0.27	0.28	0.91	0.23	0.27	0.96	0.49	NA	0.46	0.48	0.25	0.63	0.53	0.38	0.57	0.26	0.45	0.51	0.47	0.61	0.52	0.16	0.28	0.44	0.18	NA	0.26
1896	0.74	0.99	0.2	0.33	0.41	0.3	0.29	0.91	0.24	0.29	1.03	0.5	NA	0.51	0.53	0.31	0.66	0.5	0.44	0.65	0.32	0.53	0.49	0.47	0.6	0.51	0.2	0.41	0.61	0.24	NA	0.32
1897	0.79	0.97	0.14	0.37	0.4	0.31	0.33	0.93	0.3	0.31	1.02	0.5	NA	0.58	0.66	0.27	0.8	0.42	0.57	0.6	0.46	0.5	0.43	0.45	0.62	0.68	0.2	0.33	0.47	0.15	NA	0.25
1898	0.68	0.83	0.19	0.43	0.4	0.31	0.33	0.88	0.32	0.32	1.07	0.51	NA	0.56	0.94	0.23	0.7	0.37	0.45	0.62	0.42	0.7	0.41	0.39	0.63	0.69	0.23	0.26	0.44	0.18	NA	0.36
1899	0.48	0.63	0.15	0.43	0.3	0.31	0.31	0.61	0.27	0.26	0.91	0.39	NA	0.44	0.83	0.18	0.58	0.31	0.34	0.47	0.34	0.62	0.44	0.41	0.63	0.68	0.17	0.3	0.44	0.12	NA	0.28
1900	0.5	0.65	0.16	0.36	0.31	0.29	0.26	0.58	0.27	0.33	1	0.5	NA	0.41	0.58	0.2	0.81	0.36	0.32	0.56	0.31	0.68	0.42	0.41	0.61	0.64	0.14	0.24	0.26	0.15	NA	0.29
1901	0.49	0.55	0.17	0.29	0.33	0.31	0.26	0.61	0.28	0.25	1.08	0.56	NA	0.41	0.5	0.23	0.71	0.34	0.3	0.5	0.27	0.54	0.33	0.4	0.59	0.73	0.16	0.24	0.36	0.17	NA	0.22
1902	0.57	0.63	0.15	0.29	0.34	0.26	0.34	0.66	0.28	0.29	1.11	0.58	NA	0.38	0.39	0.23	0.79	0.33	0.33	0.53	0.36	0.59	0.41	0.36	0.58	0.73	0.16	0.21	0.39	0.17	NA	0.23
1903	0.68	0.78	0.15	0.44	0.38	0.35	0.4	0.64	0.31	0.35	1.27	0.62	NA	0.46	0.44	0.25	0.93	0.41	0.42	0.64	0.32	0.62	0.4	0.44	0.6	0.66	0.21	0.27	0.54	0.22	NA	0.32
1904	0.62	0.72	0.2	0.39	0.37	0.37	0.42	0.71	0.31	0.34	1.33	0.55	NA	0.46	0.5	0.26	0.97	0.38	0.45	0.66	0.34	0.49	0.39	0.37	0.59	0.79	0.18	0.22	0.41	0.15	NA	0.21
1905	0.66	0.8	0.18	0.37	0.42	0.4	0.46	0.73	0.27	0.29	1.26	0.51	NA	0.33	0.53	0.19	0.78	0.29	0.46	0.53	0.27	0.45	0.33	0.35	0.55	0.58	0.13	0.23	0.34	0.14	NA	0.21
1906	0.67	1.12	0.17	0.37	0.42	0.34	0.47	0.78	0.29	0.3	1.2	0.41	NA	0.39	0.65	0.17	0.81	0.36	0.51	0.66	0.3	0.62	0.43	0.33	0.42	0.46	0.13	0.22	0.32	0.13	NA	0.17
1907	0.55	1.19	0.15	0.34	0.34	0.37	0.39	0.7	0.3	0.29	1.12	0.37	NA	0.29	0.42	0.24	0.81	0.32	0.55	0.69	0.26	0.55	0.38	0.36	0.49	0.54	0.12	0.2	0.28	0.11	NA	0.15
1908	0.56	1.26	0.17	0.28	0.37	0.28	0.39	0.73	0.34	0.33	1.11	0.39	NA	0.36	0.5	0.26	0.88	0.39	0.52	0.96	0.3	0.53	0.43	0.37	0.74	0.75	0.17	0.25	0.33	0.17	NA	0.19
1909	0.5	1.1	0.1	0.37	0.39	0.37	0.51	0.79	0.38	0.43	1.23	0.45	NA	0.43	0.67	0.23	0.85	0.41	0.43	0.77	0.31	0.55	0.46	0.39	0.66	0.75	0.12	0.31	0.51	0.19	NA	0.19
1910	0.46	0.76	0.12	0.33	0.34	0.41	0.49	0.78	0.33	0.33	1.24	0.42	NA	0.36	0.66	0.16	0.81	0.41	0.29	0.79	0.28	0.39	0.31	0.33	0.63	0.73	0.17	0.29	0.3	0.14	NA	0.17
1911	0.53	0.76	0.15	0.36	0.35	0.39	0.43	0.78	0.36	0.38	1.19	0.44	NA	0.41	0.66	0.23	0.8	0.42	0.38	0.74	0.24	0.43	0.35	0.34	0.64	0.71	0.19	0.33	0.39	0.21	NA	0.18
1912	0.5	0.67	0.13	0.39	0.39	0.39	0.5	0.72	0.35	0.37	1.17	0.45	NA	0.37	0.68	0.26	0.72	0.44	0.46	0.73	0.22	0.48	0.44	0.34	0.58	0.75	0.24	0.4	0.45	0.22	NA	0.18
1913	0.53	0.92	0.16	0.35	0.37	0.36	0.51	0.77	0.35	0.38	1.25	0.43	NA	0.41	0.72	0.26	0.79	0.4	0.42	0.74	0.22	0.5	0.32	0.29	0.56	0.87	0.18	0.28	0.31	0.18	NA	0.18
1914	0.5	0.79	0.13	0.41	0.39	0.38	0.49	0.71	0.35	0.39	1.19	0.46	NA	0.4	0.93	0.19	0.8	0.41	0.44	0.84	0.2	0.55	0.34	0.3	0.49	0.81	0.28	0.35	0.24	0.2	NA	0.13
1915	0.46	0.67	0.15	0.32	0.3	0.34	0.45	0.67	0.4	0.37	1.09	0.35	NA	0.3	0.55	0.18	0.8	0.36	0.31	0.67	0.13	0.43	0.31	0.32	0.48	0.79	0.2	0.29	0.25	0.16	NA	0.14
1916	0.39	0.64	0.1	0.44	0.41	0.41	0.55	0.77	0.45	0.43	1.17	0.43	NA	0.46	0.64	0.18	1	0.52	0.36	0.7	0.21	0.66	0.25	0.29	0.56	0.81	0.25	0.41	0.33	0.28	NA	0.19
1917	0.44	0.69	0.11	0.4	0.47	0.4	0.54	0.8	0.39	0.38	1.29	0.42	NA	0.43	0.8	0.18	0.92	0.5	0.46	0.7	0.18	0.62	0.37	0.31	0.55	0.8	0.26	0.38	0.33	0.29	NA	0.22
1918	0.46	0.66	0.16	0.36	0.4	0.37	0.47	0.68	0.34	0.37	1.23	0.48	NA	0.46	0.77	0.2	0.99	0.46	0.52	0.74	0.15	0.62	0.3	0.3	0.56	0.7	0.32	0.35	0.31	0.27	NA	0.17
1919	0.46	0.68	0.11	0.37	0.4	0.37	0.46	0.74	0.42	0.35	1.24	0.4	NA	0.41	0.72	0.15	0.96	0.41	0.51	0.73	0.17	0.49	0.35	0.26	0.52	0.75	0.26	0.36	0.27	0.22	NA	0.17
1920	0.44	0.36	0.1	0.35	0.34	0.28	0.4	0.65	0.38	0.32	1.16	0.35	NA	0.43	0.53	0.19	0.82	0.36	0.44	0.42	0.15	0.47	0.26	0.32	0.51	0.68	0.29	0.36	0.28	0.21	NA	0.16
1921	0.43	0.57	0.15	0.32	0.29	0.28	0.4	0.6	0.47	0.29	1	0.25	NA	0.33	0.41	0.14	0.88	0.38	0.4	0.58	0.14	0.42	0.27	0.26	0.38	0.53	0.31	0.36	0.21	0.17	NA	0.15
1922	0.37	0.5	0.17	0.37	0.37	0.28	0.34	0.66	0.36	0.35	1.16	0.24	NA	0.42	0.53	0.21	0.93	0.39	0.48	0.61	0.17	0.37	0.32	0.36	0.41	0.5	0.3	0.41	0.38	0.26	NA	0.19
1923	0.41	0.48	0.16	0.34	0.3	0.29	0.38	0.61	0.4	0.35	1.1	0.38	NA	0.35	0.54	0.14	0.77	0.31	0.35	0.63	0.18	0.49	0.32	0.32	0.47	0.63	0.28	0.35	0.36	0.21	NA	0.15
