# Luckman - Pyramid Mountain - PCEN - ITRDB CANA446
#----------------------------------------------------
#                World Data Service for Paleoclimatology, Boulder
#                                  and
#                     NOAA Paleoclimatology Program
#             National Centers for Environmental Information (NCEI)
#----------------------------------------------------
# Template Version 4.0
# Encoding: UTF-8
# NOTE: Please cite original publication, NOAA Landing Page URL, dataset and publication DOIs (where available), and date accessed when using downloaded data. If there is no publication information, please cite investigator, study title, NOAA Landing Page URL, and date accessed.
#
# Description/Documentation lines begin with #
# Data lines have no #
#
# NOAA_Landing_Page: https://www.ncei.noaa.gov/access/paleo-search/study/16605
#   Landing_Page_Description: NOAA Landing Page of this file's parent study, which includes all study metadata.
#
# Study_Level_JSON_Metadata: https://www.ncei.noaa.gov/pub/data/metadata/published/paleo/json/noaa-tree-16605.json
#   Study_Level_JSON_Description: JSON metadata of this data file's parent study, which includes all study metadata.
#
# Data_Type: Tree Ring
#
# Dataset_DOI:
#
# Science_Keywords: 
#--------------------
# Resource_Links
#
# Data_Download_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/northamerica/canada/cana446-rwl-noaa.txt
#   Data_Download_Description: Raw Measurements - NOAA Template File; cana446-rwl-noaa.txt
#
# Related_Online_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/northamerica/canada/cana446.rwl
#   Related_Online_Description: RWL File; Raw Measurements - Tucson Decadal File
#
# Supplemental_Download_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/correlation-stats/cana446.txt
#   Supplemental_Description: Text File; Correlation Stats
#
#--------------------
# Contribution_Date
#   Date: 2014-05-08
#--------------------
# File_Last_Modified_Date
#   Date: 2014-05-08
#--------------------
# Title
#   Study_Name: Luckman - Pyramid Mountain - PCEN - ITRDB CANA446
#--------------------
# Investigators
#   Investigators: Luckman, B.H.(https://orcid.org/0000-0003-0365-6059); St. George, S.
#--------------------
# Description_Notes_and_Keywords
#   Description: NOAA Template Raw Measurements file added 2019-01-27. NOAA Template Raw Measurements file added 2019-02-04.
#--------------------
# Publication
#   Authors: Scott St George, Brian H Luckman 
#   Journal_Name: Canadian Journal of Forest Research
#   Published_Title: Extracting a paleotemperature record from Picea engelmannii tree-line sites in the central Canadian Rockies
#   Published_Date_or_Year: 2001
#   Volume: 31
#   Pages: 457-470
#   Issue: 3
#   Report_Number: 
#   DOI: 10.1139/x00-188
#   Full_Citation: None
#   Abstract: A new network of 21 Picea engelmannii Parry ex Engelm. ring-width chronologies was developed from tree-line sites in the Canadian Rockies. These chronologies range in length from 297 to 648 years (mean 423 years) and have mean sensitivities between 0.16 and 0.20 (mean 0.18), first-order autocorrelations between 0.73 and 0.88 (mean 0.83), and subsample signal strengths >0.85 for 246-494 years (mean 324 years). Mean intersite correlations (A.D. 1700-1982) for chronologies with expressed population signals >0.85 are 0.46 and 0.63 for standard and residual chronologies, respectively. Standard ring-width chronologies are, in general, positively correlated with summer temperatures and negatively correlated with spring and previous summer temperatures. A regional June-September temperature reconstruction for the Banff-Jasper region (BJR; A.D. 1715-1982) was developed using multiple regression of three significant principal components from 14 standard ring-width chronologies. The first principal component contains 55% of the total chronology variance. The model reconstructs 38% of summer temperature variance during the calibration period (1888-1982). The BJR is the first regional temperature reconstruction for this area based on ring-width data from a network of sites. The reconstructed temperature patterns are broadly similar to other regional estimates of past temperatures. Above-average summer temperatures occurred in the mid-20th century and the late 1700s - early 1800s. Most of the 19th century was unusually cold, with the coldest conditions in the late 19th century. Detailed differences between BJR and previously developed reconstructions lie well within 2 sigma confidence limits and may reflect differences in tree species, modelling techniques, spatial coverage, and the seasonal temperature parameter reconstructed.
#--------------------
# Funding_Agency
#   Funding_Agency_Name:
#   Grant:
#--------------------
# Site_Information
#   Site_Name: Pyramid Mountain
#   Location: Alberta
#   Northernmost_Latitude: 52.9667
#   Southernmost_Latitude: 52.9667
#   Easternmost_Longitude: -118.1667
#   Westernmost_Longitude: -118.1667
#   Elevation_m: 2000
#--------------------
# Data_Collection
#   Collection_Name: CANA446
#   First_Year: 1625
#   Last_Year: 1990
#   Time_Unit: CE
#   Core_Length_m:
#   Parameter_Keywords:  ring width
#   Notes: 
#--------------------
# Species
#   Species_Name: Picea engelmannii Parry ex Engelm.
#   Common_Name: Engelmann spruce
#   Tree_Species_Code: PCEN
#--------------------
# Variables
#
# PaST_Thesaurus_Download_Resource: https://www.ncei.noaa.gov/access/paleo-search/skos/past-thesaurus.rdf
#   PaST_Thesaurus_Download_Description: Paleoenvironmental Standard Terms (PaST) Thesaurus terms, definitions, and relationships in SKOS format.
#
# Data variables follow that are preceded by '##' in columns one and two.
# Variables format: shortname-tab-var components: what, material, error, units, seasonality, data type, detail, method, C or N for Character or Numeric data)
#
## age_CE	age,,,year Common Era,,tree ring,,,N,
## Q9102N_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: Q9102N; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## Q9103W_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: Q9103W; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## Q9106N_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: Q9106N; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## Q9106S_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: Q9106S; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## Q9107S_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: Q9107S; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## Q9107W_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: Q9107W; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## Q9109N_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: Q9109N; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## Q9112_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: Q9112; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## Q9113B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: Q9113B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## Q9113E_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: Q9113E; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## Q9113N_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: Q9113N; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## Q9113W_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: Q9113W; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## Q9115W_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: Q9115W; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## Q9116E_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: Q9116E; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## Q9116N_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: Q9116N; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## Q9117T_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: Q9117T; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## Q9117W_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: Q9117W; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## Q9118N_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: Q9118N; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## Q9119E_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: Q9119E; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## Q9119W_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: Q9119W; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## Q9122W_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: Q9122W; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## Q9123M_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: Q9123M; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## Q9123N_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: Q9123N; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## Q9123P_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: Q9123P; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## Q9125E_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: Q9125E; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## Q9125N_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: Q9125N; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## Q9125W_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: Q9125W; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## Q9126E_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: Q9126E; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## Q9127W_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: Q9127W; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## Q9128S_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: Q9128S; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## Q9128W_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: Q9128W; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## Q9129N_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: Q9129N; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## Q9129W_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: Q9129W; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## Q9130N_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: Q9130N; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## Q9130W_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: Q9130W; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## Q9131N_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: Q9131N; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## Q9131W_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: Q9131W; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## q9133w_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: q9133w; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## Q9134W_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: Q9134W; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## Q9135N_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: Q9135N; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## Q9135W_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: Q9135W; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
#---------------------
# Data:
# Missing_Values: NA
age_CE	Q9102N_raw	Q9103W_raw	Q9106N_raw	Q9106S_raw	Q9107S_raw	Q9107W_raw	Q9109N_raw	Q9112_raw	Q9113B_raw	Q9113E_raw	Q9113N_raw	Q9113W_raw	Q9115W_raw	Q9116E_raw	Q9116N_raw	Q9117T_raw	Q9117W_raw	Q9118N_raw	Q9119E_raw	Q9119W_raw	Q9122W_raw	Q9123M_raw	Q9123N_raw	Q9123P_raw	Q9125E_raw	Q9125N_raw	Q9125W_raw	Q9126E_raw	Q9127W_raw	Q9128S_raw	Q9128W_raw	Q9129N_raw	Q9129W_raw	Q9130N_raw	Q9130W_raw	Q9131N_raw	Q9131W_raw	q9133w_raw	Q9134W_raw	Q9135N_raw	Q9135W_raw
1869	1.21	NA	0.67	1.1	1.51	0.87	0.7	0.9	1.01	0.75	0.56	0.66	0.55	0.42	0.56	0.62	0.56	0.41	0.42	0.36	0.77	0.57	0.64	NA	0.84	0.61	0.58	0.86	0.52	0.53	0.63	0.91	0.73	0.16	0.27	1.01	0.94	1.23	0.41	0.57	0.49
1870	1.14	NA	0.56	0.94	1.49	0.76	0.8	0.9	0.91	0.89	0.65	0.67	0.57	0.36	0.5	0.61	0.67	0.44	0.37	0.41	0.64	0.5	0.73	NA	0.85	0.56	0.59	0.89	0.42	0.75	0.59	0.7	0.52	0.14	0.29	1.24	1.22	1.01	0.32	0.5	0.46
1871	1.03	1.53	0.56	1.08	1.74	0.81	0.61	1.08	1.13	1.03	0.65	0.76	0.53	0.33	0.54	0.78	0.64	0.44	0.3	0.39	0.66	0.52	0.62	NA	0.88	0.6	0.48	0.74	0.51	0.95	0.74	0.68	0.59	0.16	NA	1.24	1.41	0.98	0.27	0.53	0.37
1872	0.77	1.4	0.54	0.88	1.52	0.67	0.43	0.99	1.12	0.9	0.55	0.71	0.47	0.24	0.5	0.63	0.51	0.44	0.33	0.43	0.62	0.47	0.56	NA	0.82	0.52	0.49	0.57	0.48	0.86	0.67	0.63	0.57	0.13	NA	1.13	1.09	0.91	0.21	0.51	0.35
1873	0.72	1.58	0.46	0.89	1.47	0.68	0.3	1.16	1.17	0.74	0.49	0.52	0.39	0.3	0.43	0.54	0.33	0.47	0.26	0.36	0.65	0.41	0.36	NA	0.69	0.43	0.39	0.47	0.43	0.74	0.58	0.71	0.61	0.09	NA	0.89	1.02	0.74	0.23	0.35	0.28
1874	0.82	1.32	0.51	0.8	1.42	0.68	0.29	1.07	1.01	0.69	0.51	0.57	0.43	0.25	0.45	0.59	0.4	0.43	0.3	0.37	0.55	0.55	0.54	NA	0.61	0.53	0.53	0.45	0.47	0.68	0.59	0.95	0.72	0.08	NA	1.04	1	0.8	0.17	0.53	0.36
1875	1.07	1.56	0.64	1.05	1.33	0.64	0.42	0.97	1.06	0.95	0.55	0.63	0.73	0.28	0.49	0.51	0.43	0.55	0.27	0.42	0.7	0.63	0.67	NA	0.86	0.63	0.71	0.68	0.62	0.92	0.62	1.16	1.05	0.15	NA	1.38	1.12	0.86	0.23	0.48	0.36
1876	0.92	1.12	0.48	1.02	1.65	0.77	0.34	1.03	1.18	0.65	0.45	0.5	0.51	0.34	0.43	0.52	0.42	0.34	0.26	0.32	0.52	0.56	0.83	NA	0.73	0.88	0.51	0.54	0.43	0.87	0.72	0.78	0.84	0.09	NA	1.28	1.01	0.86	0.24	0.53	0.28
1877	0.96	1.43	0.47	0.9	1.27	0.74	0.37	0.82	0.91	0.76	0.58	0.47	0.48	0.26	0.39	0.48	0.41	0.49	0.25	0.38	0.48	0.49	0.43	NA	0.75	0.37	0.48	0.35	0.32	0.93	0.55	0.91	0.84	0.18	NA	1	0.8	0.77	0.23	0.36	0.24
1878	0.69	1.01	0.51	0.84	1.47	0.96	0.42	0.79	0.83	0.73	0.44	0.44	0.49	0.27	0.39	0.46	0.45	0.39	0.36	0.44	0.58	0.49	0.63	NA	0.72	0.39	0.43	0.56	0.35	0.95	0.65	0.65	0.61	0.18	NA	1.08	0.86	0.83	0.2	0.38	0.28
1879	0.65	1.12	0.58	0.94	1.42	1.02	0.52	0.73	0.78	0.77	0.6	0.58	0.5	0.29	0.5	0.57	0.44	0.37	0.37	0.46	0.63	0.48	0.49	NA	0.79	0.41	0.4	0.51	0.35	0.9	0.6	0.67	0.43	0.16	NA	1.02	0.86	0.91	0.18	0.48	0.32
1880	0.6	1.44	0.58	0.96	1.41	0.99	0.69	0.76	0.83	0.94	0.62	0.61	0.52	0.28	0.44	0.6	0.38	0.48	0.34	0.41	0.69	0.51	0.65	NA	1.05	0.44	0.42	0.65	0.34	0.86	0.61	0.85	0.81	0.19	NA	1.25	0.97	0.79	0.19	0.34	0.25
1881	0.54	1.05	0.43	0.79	1.22	0.87	0.49	0.75	0.69	0.81	0.6	0.53	0.3	0.23	0.4	0.5	0.29	0.35	0.21	0.26	0.52	0.42	0.43	NA	0.67	0.48	0.38	0.52	0.15	0.72	0.41	0.65	0.58	0.16	NA	0.81	0.7	0.58	0.14	0.3	0.23
1882	0.73	1.25	0.51	0.87	1.78	1.24	0.51	0.78	0.82	0.74	0.54	0.63	0.43	0.31	0.62	0.61	0.24	0.37	0.36	0.32	0.71	0.46	0.63	NA	0.8	0.45	0.53	0.72	0.32	0.78	0.56	0.68	0.76	0.27	NA	1.24	1.06	0.98	0.23	0.47	0.31
1883	0.61	1.13	0.48	0.86	1.43	0.95	0.57	0.9	0.87	0.93	0.58	0.62	0.44	0.24	0.49	0.47	0.48	0.41	0.33	0.36	0.81	0.44	0.59	NA	0.82	0.5	0.6	0.82	0.29	0.65	0.46	0.89	0.78	0.21	NA	1.06	0.96	1.02	0.18	0.38	0.26
1884	0.63	1.05	0.45	0.77	1.07	0.73	0.5	0.75	0.69	0.77	0.48	0.49	0.5	0.24	0.42	0.39	0.42	0.33	0.22	0.25	0.53	0.42	0.5	NA	0.69	0.55	0.54	0.64	0.38	0.58	0.43	0.64	0.61	0.15	NA	0.94	0.88	0.84	0.17	0.33	0.28
1885	0.54	1.28	0.53	0.85	1.14	0.78	0.51	0.97	0.83	0.83	0.51	0.65	0.46	0.33	0.49	0.59	0.5	0.44	0.31	0.29	1.11	0.48	0.63	NA	0.85	0.74	0.62	0.82	0.3	0.84	0.54	0.69	0.67	0.21	NA	1.11	1.02	0.97	0.17	0.5	0.33
1886	0.66	1.47	0.47	1.02	1.77	1.2	0.65	0.74	0.81	0.9	0.74	0.79	0.48	0.35	0.51	0.68	0.48	0.53	0.31	0.3	0.63	0.51	0.62	NA	1.06	0.69	0.79	0.65	0.34	1.15	0.73	0.78	0.67	0.21	NA	1.72	1.54	1.14	0.17	0.62	0.42
1887	0.47	0.81	0.54	0.82	1.75	1.24	0.57	0.79	0.66	0.97	0.6	0.62	0.53	0.22	0.39	0.74	0.48	0.52	0.28	0.28	0.78	0.48	0.65	NA	1.05	0.41	0.75	0.65	0.2	0.91	0.79	0.58	0.55	0.23	NA	1.31	1.36	0.83	0.2	0.48	0.25
1888	0.52	0.76	0.49	0.75	1.39	1.12	0.4	0.56	0.36	1.01	0.55	0.57	0.59	0.29	0.36	0.66	0.47	0.51	0.3	0.23	0.89	0.43	0.69	NA	0.8	0.43	0.88	0.56	0.25	0.95	0.8	0.65	0.57	0.15	NA	0.95	1.3	0.81	0.21	0.46	0.24
1889	0.32	0.86	0.44	0.65	1.47	0.99	0.4	0.49	0.36	0.75	0.52	0.49	0.5	0.2	0.29	0.71	0.43	0.49	0.29	0.24	0.77	0.41	0.5	NA	0.79	0.69	0.71	0.61	0.27	0.69	0.58	0.51	0.46	0.13	NA	1.49	1.32	0.69	0.14	0.36	0.24
1890	0.79	0.95	0.52	0.75	1.76	1.15	0.65	0.53	0.33	0.75	0.66	0.65	0.5	0.27	0.36	1	0.44	0.72	0.48	0.35	0.9	0.65	0.81	NA	1.19	0.89	0.8	0.86	0.35	0.76	0.77	0.59	0.61	0.12	NA	1.69	1.36	0.74	0.23	0.42	0.26
1891	0.8	0.8	0.42	0.82	1.7	1.13	0.6	0.56	0.44	0.93	0.59	0.58	0.47	0.24	0.4	1.04	0.53	0.71	0.54	0.42	0.69	0.64	0.73	NA	1.16	0.79	0.82	0.82	0.27	0.82	0.68	0.39	0.51	0.08	NA	1.77	1.51	0.73	0.25	0.55	0.3
1892	0.64	0.62	0.4	0.69	1.6	1.05	0.67	0.51	0.35	0.88	0.65	0.78	0.48	0.25	0.34	0.84	0.43	0.52	0.47	0.39	0.75	0.52	0.6	NA	0.83	0.85	0.7	0.7	0.28	0.82	0.74	0.46	0.44	0.09	NA	1.46	1.41	0.65	0.29	0.36	0.26
1893	0.69	0.75	0.35	0.62	1.54	0.9	0.59	0.31	0.22	0.95	0.64	0.63	0.38	0.19	0.36	0.69	0.38	0.49	0.36	0.37	0.59	0.55	0.63	NA	0.68	0.68	0.73	0.62	0.22	0.78	0.7	0.64	0.59	0.08	NA	1.23	1.39	0.62	0.23	0.38	0.27
1894	0.85	1.04	0.45	0.68	1.82	0.94	0.66	0.46	0.33	0.75	0.62	0.6	0.42	0.28	0.49	0.67	0.38	0.49	0.46	0.51	0.68	0.51	0.43	NA	0.62	0.81	0.77	0.73	0.32	0.78	0.81	0.6	0.58	0.08	NA	1.55	1.55	0.77	0.31	0.45	0.24
1895	0.79	1.13	0.46	0.78	1.7	1.12	0.69	0.51	0.47	0.89	0.64	0.7	0.44	0.28	0.44	0.78	0.51	0.58	0.61	0.5	0.76	0.47	0.35	NA	0.61	1.1	0.75	0.67	0.28	0.76	1.03	0.67	0.62	0.09	NA	1.51	1.57	0.73	0.35	0.45	0.33
1896	0.87	1.35	0.53	0.91	1.85	1.13	0.56	0.54	0.54	1.1	0.67	0.63	0.67	0.4	0.56	1.05	0.68	0.7	0.74	0.65	0.87	0.57	0.46	NA	0.73	1	0.9	0.7	0.31	1.01	0.9	0.83	0.84	0.16	NA	1.86	1.92	0.99	0.52	0.59	0.42
1897	1.13	1.45	0.39	0.85	1.67	0.96	0.47	0.41	0.39	0.99	0.56	0.77	0.56	0.34	0.57	0.8	0.66	0.5	0.59	0.55	0.78	0.57	0.43	NA	0.57	0.9	0.66	0.87	0.23	0.88	0.74	0.62	0.64	0.16	NA	1.45	1.86	0.95	0.44	0.49	0.45
1898	1	1.42	0.29	0.68	1.68	0.84	0.51	0.46	0.48	0.9	0.6	0.58	0.46	0.28	0.51	0.83	0.57	0.49	0.57	0.56	0.7	0.62	0.37	NA	NA	0.89	0.76	0.69	0.24	0.77	0.81	0.48	0.45	0.18	NA	1.58	1.69	0.83	0.55	0.34	0.39
1899	0.96	1.12	0.26	0.8	1.43	0.83	0.58	0.38	0.42	0.8	0.5	0.55	0.53	0.2	0.4	0.72	0.61	0.52	0.51	0.54	0.72	0.62	0.41	NA	NA	1.04	0.64	0.63	0.19	0.49	0.49	0.64	0.62	0.12	NA	1.23	1.42	0.65	0.39	0.31	0.28
1900	0.91	1.01	0.32	0.54	0.93	0.65	0.55	0.36	0.32	0.69	0.4	0.49	0.41	0.21	0.42	0.73	0.58	0.43	0.34	0.37	0.72	0.52	0.27	NA	NA	0.64	0.57	0.55	0.17	0.56	0.64	0.57	0.55	NA	NA	1.3	1.1	0.68	0.44	0.38	0.22
1901	1	0.93	0.21	0.5	1.02	0.68	0.54	0.46	0.33	0.66	0.45	0.55	0.39	0.18	0.34	0.67	0.39	0.45	0.41	0.42	0.65	0.49	0.3	NA	NA	0.86	0.65	0.65	0.23	0.53	0.56	0.77	0.6	NA	NA	1.58	1.19	0.6	0.47	0.29	0.21
1902	0.76	0.85	0.23	0.53	0.99	0.53	0.59	0.4	0.35	0.73	0.42	0.47	0.35	0.16	0.41	0.55	0.52	0.34	0.39	0.39	0.53	0.44	0.35	NA	NA	0.9	0.56	0.58	0.22	0.54	0.52	0.6	0.48	NA	NA	1.37	1.12	0.57	0.29	0.33	0.21
1903	0.76	0.98	0.3	0.73	1.25	0.7	0.59	0.43	0.4	0.9	0.43	0.42	0.37	0.22	0.34	0.65	0.53	0.39	0.5	0.51	0.53	0.47	0.47	NA	NA	0.92	0.58	0.72	0.37	0.74	0.63	0.65	0.6	NA	NA	1.77	1.3	0.71	0.36	0.33	0.27
1904	1.09	1.23	0.3	0.64	1.09	0.77	0.73	0.49	0.4	1.14	0.55	0.63	0.41	0.29	0.48	0.85	0.49	0.59	0.5	0.43	0.54	0.43	0.38	NA	NA	0.8	0.67	0.72	0.3	0.76	0.68	0.71	0.64	NA	NA	1.57	1.31	0.77	0.34	0.4	0.3
1905	1.07	1.2	0.23	0.45	1.14	0.62	0.66	0.36	0.27	1.11	0.4	0.46	0.37	0.17	0.31	0.56	0.52	0.36	0.34	0.34	0.41	0.37	0.32	NA	NA	0.64	0.47	0.52	0.19	0.78	0.6	0.49	0.35	NA	NA	1.45	1.1	0.53	0.25	0.3	0.2
1906	0.79	1.46	0.19	0.47	1.24	0.73	0.85	0.44	0.41	1.24	0.46	0.52	0.36	0.19	0.36	0.72	0.45	0.41	0.44	0.43	0.5	0.46	0.47	NA	NA	0.61	0.56	0.52	0.24	0.77	0.6	0.49	0.38	NA	NA	1.88	1.49	0.62	0.35	0.3	0.3
1907	0.35	1.24	0.17	0.36	1.26	0.84	0.44	0.34	0.29	0.81	0.34	0.39	0.25	0.1	0.32	0.58	0.31	0.35	0.42	0.41	0.39	0.25	0.25	NA	NA	0.74	0.56	0.38	0.1	0.71	0.76	0.46	0.26	NA	NA	1.41	1.25	0.57	0.04	0.26	0.21
1908	0.43	1.43	0.19	0.52	1.42	0.99	1.03	0.51	0.55	1.12	0.42	0.46	0.33	0.2	0.31	0.71	0.48	0.55	0.46	0.43	0.87	0.37	0.41	NA	NA	0.66	0.56	0.41	0.16	0.78	0.65	0.5	0.41	NA	NA	1.75	1.5	0.64	0.29	0.37	0.26
1909	0.58	1.43	0.24	0.5	1.33	1.01	0.69	0.67	0.66	1.15	0.48	0.41	0.43	0.23	NA	0.66	0.48	0.63	0.51	0.49	0.7	0.37	0.46	NA	NA	0.76	0.63	0.49	0.23	0.73	0.67	0.54	0.43	NA	NA	1.73	1.61	0.87	0.51	0.45	0.32
1910	0.52	1.35	0.3	0.59	1.31	0.83	0.47	0.65	0.55	1.04	0.38	0.4	0.37	0.28	NA	0.56	0.53	0.53	0.37	0.37	0.66	0.41	0.39	NA	NA	0.52	0.41	0.39	0.17	0.82	0.69	0.5	0.36	NA	NA	1.44	1.57	0.89	0.42	0.49	0.33
1911	0.61	1.02	0.24	0.7	1.39	0.83	0.42	0.58	0.56	0.91	0.43	0.34	0.34	0.33	NA	0.47	0.42	0.4	0.42	0.46	0.46	0.33	0.41	NA	NA	0.6	0.47	0.46	0.19	0.73	0.68	0.49	0.41	NA	NA	1.38	1.51	0.77	0.32	0.38	0.32
1912	0.67	1.13	0.31	0.66	1.36	0.76	0.44	0.64	0.69	0.97	0.49	0.49	0.7	0.26	NA	0.5	0.51	0.47	0.34	0.47	0.54	0.39	0.44	NA	NA	0.6	0.54	0.62	0.35	0.89	0.63	0.64	0.59	NA	NA	1.53	1.71	0.85	0.32	0.36	0.34
1913	0.82	1.19	0.23	0.54	1.29	0.74	0.47	0.55	0.52	0.98	0.5	0.48	0.52	0.24	NA	0.49	0.43	0.35	0.28	0.38	0.56	0.33	0.44	NA	NA	0.66	0.5	0.46	0.18	0.84	0.63	0.48	0.32	NA	NA	1.39	1.32	0.97	0.32	0.47	0.37
1914	0.73	1.45	0.27	0.6	1.33	0.82	0.62	0.65	0.67	1.18	0.51	0.48	0.46	0.32	NA	0.5	0.48	0.55	0.32	0.48	0.48	0.38	0.39	NA	NA	0.73	0.49	0.55	0.26	1.03	0.84	0.51	0.37	NA	NA	1.7	1.34	0.83	0.35	0.43	0.39
