# Wilson - Burwash - PCGL - ITRDB CANA592
#----------------------------------------------------
#                World Data Service for Paleoclimatology, Boulder
#                                  and
#                     NOAA Paleoclimatology Program
#             National Centers for Environmental Information (NCEI)
#----------------------------------------------------
# Template Version 4.0
# Encoding: UTF-8
# NOTE: Please cite original publication, NOAA Landing Page URL, dataset and publication DOIs (where available), and date accessed when using downloaded data. If there is no publication information, please cite investigator, study title, NOAA Landing Page URL, and date accessed.
#
# Description/Documentation lines begin with #
# Data lines have no #
#
# NOAA_Landing_Page: https://www.ncei.noaa.gov/access/paleo-search/study/28850
#   Landing_Page_Description: NOAA Landing Page of this file's parent study, which includes all study metadata.
#
# Study_Level_JSON_Metadata: https://www.ncei.noaa.gov/pub/data/metadata/published/paleo/json/noaa-tree-28850.json
#   Study_Level_JSON_Description: JSON metadata of this data file's parent study, which includes all study metadata.
#
# Data_Type: Tree Ring
#
# Dataset_DOI:
#
# Science_Keywords: 
#--------------------
# Resource_Links
#
# Data_Download_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/northamerica/canada/cana592-rwl-noaa.txt
#   Data_Download_Description: Raw Measurements - NOAA Template File; cana592-rwl-noaa.txt
#
# Related_Online_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/northamerica/canada/cana592.rwl
#   Related_Online_Description: RWL File; Raw Measurements - Tucson Decadal File
#
# Supplemental_Download_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/correlation-stats/cana592.txt
#   Supplemental_Description: Text File; Correlation Stats
#
#--------------------
# Contribution_Date
#   Date: 2020-01-12
#--------------------
# File_Last_Modified_Date
#   Date: 2020-01-12
#--------------------
# Title
#   Study_Name: Wilson - Burwash - PCGL - ITRDB CANA592
#--------------------
# Investigators
#   Investigators: Wilson, R.J.S.(https://orcid.org/0000-0003-4486-8904); Luckman, B.H.(https://orcid.org/0000-0003-0365-6059)
#--------------------
# Description_Notes_and_Keywords
#   Description: NOAA Template Raw Measurements file added 2020-03-09.
#--------------------
# Publication
#   Authors: R. Wilson, K. Anchukaitis, L. Andreu-Hayles, E. Cook, R. D'Arrigo, N. Davi, L. Haberbauer, P. Krusic, B. Luckman, D. Morimoto, R. Oelkers, G. Wiles, C. Wood
#   Journal_Name: The Holocene
#   Published_Title: Improved dendroclimatic calibration using blue intensity in the southern Yukon
#   Published_Date_or_Year: 2019
#   Volume: 
#   Pages: 
#   Issue: 
#   Report_Number: 
#   DOI: 10.1177/0959683619862037
#   Full_Citation: None
#   Abstract: In north-western North America, the so-called divergence problem (DP) is expressed in tree ring width (RW) as an unstable temperature signal in recent decades. Maximum latewood density (MXD), from the same region, shows minimal evidence of DP. While MXD is a superior proxy for summer temperatures, there are very few long MXD records from North America. Latewood blue intensity (LWB) measures similar wood properties as MXD, expresses a similar climate response, is much cheaper to generate and thereby could provide the means to profoundly expand the extant network of temperature sensitive tree-ring (TR) chronologies in North America. In this study, LWB is measured from 17 white spruce sites (Picea glauca) in south-western Yukon to test whether LWB is immune to the temporal calibration instabilities observed in RW. A number of detrending methodologies are examined. The strongest calibration results for both RW and LWB are consistently returned using age-dependent spline (ADS) detrending within the signal-free (SF) framework. RW data calibrate best with June-July maximum temperatures (Tmax), explaining up to 28% variance, but all models fail validation and residual analysis. In comparison, LWB calibrates strongly (explaining 43-51% of May-August Tmax) and validates well. The reconstruction extends to 1337 CE, but uncertainties increase substantially before the early 17th century because of low replication. RW-, MXD- and LWB-based summer temperature reconstructions from the Gulf of Alaska, the Wrangell Mountains and Northern Alaska display good agreement at multi-decadal and higher frequencies, but the Yukon LWB reconstruction appears potentially limited in its expression of centennial-scale variation. While LWB improves dendroclimatic calibration, future work must focus on suitably preserved sub-fossil material to increase replication prior to 1650 CE.
#--------------------
# Funding_Agency
#   Funding_Agency_Name: US National Science Foundation
#   Grant: AGS 1159430, AGS 1502186, AGS 1502150, PLR 15-04134, PIRE 1743738, AGS-15-167,  PLR16-03473
#--------------------
# Site_Information
#   Site_Name: Burwash
#   Location: Yukon Territory
#   Northernmost_Latitude: 61.2833
#   Southernmost_Latitude: 61.2833
#   Easternmost_Longitude: -138.8833
#   Westernmost_Longitude: -138.8833
#   Elevation_m: 840
#--------------------
# Data_Collection
#   Collection_Name: CANA592
#   First_Year: 1570
#   Last_Year: 1999
#   Time_Unit: CE
#   Core_Length_m:
#   Parameter_Keywords:  ring width
#   Notes: None
#--------------------
# Species
#   Species_Name: Picea glauca (Moench) Voss
#   Common_Name: white spruce
#   Tree_Species_Code: PCGL
#--------------------
# Variables
#
# PaST_Thesaurus_Download_Resource: https://www.ncei.noaa.gov/access/paleo-search/skos/past-thesaurus.rdf
#   PaST_Thesaurus_Download_Description: Paleoenvironmental Standard Terms (PaST) Thesaurus terms, definitions, and relationships in SKOS format.
#
# Data variables follow that are preceded by '##' in columns one and two.
# Variables format: shortname-tab-var components: what, material, error, units, seasonality, data type, detail, method, C or N for Character or Numeric data)
#
## age_CE	age,,,year Common Era,,tree ring,,,N,
## YB0004_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: YB0004; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## YB0007N_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: YB0007N; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## YB0008N_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: YB0008N; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## YB0008S_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: YB0008S; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## YB0009N_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: YB0009N; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## YB0009S_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: YB0009S; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## YB0010E_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: YB0010E; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## YB0016N_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: YB0016N; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## YB001E_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: YB001E; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## YB0020_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: YB0020; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## YB002E_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: YB002E; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## YB003E_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: YB003E; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## YB9900N_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: YB9900N; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## YB9911N_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: YB9911N; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## YB914N1_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: YB914N1; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## YB914N2_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: YB914N2; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## YB9915W_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: YB9915W; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## YB9916N_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: YB9916N; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## YB9917E_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: YB9917E; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## YB9918W_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: YB9918W; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## YB9921W_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: YB9921W; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## YB9925S_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: YB9925S; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## YB9943E_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: YB9943E; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## YB9943W_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: YB9943W; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## YB996n_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: YB996n; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## YBG910E_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: YBG910E; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## YBG928N_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: YBG928N; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## YBG997E_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: YBG997E; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## YBG997W_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: YBG997W; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
#---------------------
# Data:
# Missing_Values: NA
age_CE	YB0004_raw	YB0007N_raw	YB0008N_raw	YB0008S_raw	YB0009N_raw	YB0009S_raw	YB0010E_raw	YB0016N_raw	YB001E_raw	YB0020_raw	YB002E_raw	YB003E_raw	YB9900N_raw	YB9911N_raw	YB914N1_raw	YB914N2_raw	YB9915W_raw	YB9916N_raw	YB9917E_raw	YB9918W_raw	YB9921W_raw	YB9925S_raw	YB9943E_raw	YB9943W_raw	YB996n_raw	YBG910E_raw	YBG928N_raw	YBG997E_raw	YBG997W_raw
1943	0.885	0.325	0.967	0.725	0.175	0.981	0.564	1.591	0.968	0.257	1.247	0.153	0.946	1.675	1.391	1.365	0.525	0.98	0.262	0.591	0.494	0.295	0.465	0.556	1.017	0.635	0.254	1.521	1.122
1944	0.818	0.413	1.117	0.582	0.191	1.117	0.595	1.163	0.879	0.207	1.089	0.176	0.939	1.405	0.903	0.841	0.477	1.051	0.262	0.583	0.573	0.279	0.516	0.254	0.745	0.539	0.214	1.083	1.19
1945	0.799	0.405	1.26	0.678	0.191	1.254	0.635	1.63	0.972	0.137	1.207	0.144	0.915	1.647	0.983	0.773	0.461	1.283	0.255	0.495	0.487	0.288	0.539	0.214	0.633	0.755	0.294	1.569	2.081
1946	0.848	0.428	1.366	0.734	0.207	1.484	0.587	2.278	0.928	0.193	1.398	0.176	0.946	2.031	1.165	1.092	0.604	1.393	0.318	0.615	0.572	0.336	0.675	0.365	0.649	1.039	0.429	1.657	2.549
1947	0.847	0.334	1.117	0.782	0.127	1.133	0.723	1.582	0.894	0.136	1.136	0.177	0.915	1.669	1.108	1.139	0.453	1.329	0.302	0.447	0.558	0.283	0.675	0.334	0.721	1.056	0.357	1.042	1.508
1948	0.932	0.468	0.822	0.734	0.215	0.989	0.555	1.74	0.782	0.208	1.168	0.169	0.931	1.501	1.149	1.083	0.509	1.534	0.43	0.432	0.621	0.311	0.709	0.396	0.681	1.103	0.405	1.219	1.667
1949	0.88	0.254	0.719	0.733	0.192	0.846	0.643	1.637	0.853	0.144	0.89	0.167	0.477	1.069	0.938	1.107	0.294	1.129	0.23	0.392	0.596	0.233	0.498	0.358	0.753	1.001	0.389	1.06	0.897
1950	0.734	0.349	0.957	0.949	0.182	0.973	0.619	1.979	1.009	0.208	1.224	0.192	0.589	1.379	1.117	1.147	0.501	0.811	0.365	0.479	0.644	0.319	0.539	0.436	0.825	1.072	0.381	0.995	1.325
1951	1.005	0.318	0.831	1.196	0.151	0.959	0.659	1.845	0.928	0.193	0.698	0.145	0.786	1.18	0.96	1.06	0.445	0.724	0.207	0.431	0.517	0.272	0.433	0.31	0.928	0.98	0.468	0.884	1.247
1952	0.865	0.492	0.87	0.909	0.16	0.877	0.54	1.197	0.693	0.153	0.651	0.167	0.637	1.164	0.766	0.741	0.429	0.525	0.262	0.44	0.469	0.264	0.371	0.309	0.856	1.06	0.318	0.955	1.166
1953	0.898	0.516	0.974	0.79	0.158	1.006	0.524	1.285	0.807	0.183	0.781	0.169	0.7	0.973	0.938	0.995	0.414	0.668	0.27	0.448	0.517	0.265	0.353	0.31	0.609	1.291	0.42	0.972	1.001
1954	0.866	0.468	0.846	0.845	0.159	0.853	0.452	1.174	0.854	0.187	0.82	0.192	0.637	0.925	0.897	0.948	0.492	0.7	0.262	0.591	0.414	0.28	0.37	0.254	0.872	1.418	0.397	0.955	1.111
1955	0.911	0.548	0.954	0.782	0.223	0.886	0.532	1.101	0.824	0.219	0.701	0.176	0.671	1.172	0.922	1.028	0.508	0.867	0.239	0.726	0.628	0.32	0.418	0.262	0.657	1.243	0.492	0.859	1.296
1956	0.803	0.365	0.931	0.686	0.167	0.95	0.492	0.99	0.717	0.162	0.677	0.152	0.69	0.971	0.817	0.916	0.509	0.771	0.191	0.689	0.445	0.297	0.297	0.214	0.698	1.529	0.334	0.789	1.095
1957	0.698	0.42	1.042	0.582	0.135	0.958	0.492	1.051	0.533	0.162	0.47	0.162	0.603	0.81	0.933	0.957	0.5	0.859	0.31	0.71	0.445	0.311	0.394	0.199	0.584	1.307	0.381	0.725	0.929
1958	0.601	0.469	0.879	0.686	0.136	0.813	0.603	0.723	0.548	0.212	0.461	0.16	0.619	1.111	0.95	1.06	0.564	0.581	0.349	0.856	0.588	0.4	0.395	0.277	0.753	1.466	0.301	0.749	0.817
1959	0.569	0.428	1.034	0.781	0.119	0.956	0.445	0.553	0.664	0.227	0.463	0.12	0.691	1.072	1.03	1.16	0.747	0.604	0.359	0.791	0.453	0.368	0.717	0.223	0.659	1.243	0.508	0.942	0.802
1960	0.731	0.493	0.92	0.796	0.17	0.863	0.563	0.57	0.778	0.235	0.494	0.151	0.81	1.047	0.965	1.017	0.794	0.85	0.349	0.983	0.477	0.368	0.613	0.222	0.77	0.988	0.508	0.804	0.817
1961	0.74	0.484	1.016	0.901	0.134	0.894	0.54	0.512	0.72	0.22	0.477	0.128	0.77	1.167	0.973	0.818	0.89	0.836	0.303	1.199	0.477	0.384	0.663	0.254	0.691	0.885	0.5	0.807	0.81
1962	0.558	0.468	0.855	0.901	0.135	0.8	0.603	0.408	0.665	0.247	0.478	0.136	0.706	1.27	0.73	0.732	0.7	0.97	0.269	1.248	0.398	0.296	0.648	0.278	0.595	0.757	0.381	0.645	0.802
1963	0.715	0.508	0.801	0.884	0.167	0.742	0.635	0.337	0.656	0.21	0.541	0.128	0.77	1.178	0.738	0.739	0.778	1.018	0.27	0.943	0.446	0.328	0.538	0.293	0.77	0.86	0.477	0.791	0.794
1964	0.674	0.58	0.872	0.837	0.167	0.784	0.485	0.48	0.608	0.178	0.486	0.128	0.842	1.122	0.821	0.834	0.683	1.002	0.319	0.874	0.349	0.384	0.605	0.35	0.826	0.837	0.539	0.935	0.739
1965	0.755	0.603	0.768	0.955	0.167	0.734	0.571	0.529	0.606	0.233	0.541	0.12	0.746	1.441	0.771	0.724	0.492	1	0.309	1.088	0.469	0.264	0.608	0.325	0.801	0.541	0.643	0.854	0.939
1966	0.731	0.524	0.831	0.9	0.191	0.759	0.564	0.553	0.651	0.141	0.56	0.16	0.784	1.098	0.844	0.723	0.508	0.889	0.35	1.214	0.405	0.319	0.624	0.31	0.77	0.502	0.556	0.823	0.757
1967	0.659	0.524	0.84	0.805	0.207	0.879	0.563	0.505	0.501	0.224	0.796	0.168	0.786	1.281	0.731	0.715	0.525	0.921	0.396	1.167	0.422	0.36	0.625	0.317	0.779	0.622	0.619	1.281	0.844
1968	0.637	0.444	0.88	0.813	0.175	0.831	0.619	0.488	0.541	0.202	0.69	0.129	0.705	1.281	0.73	0.716	0.389	1.048	0.27	1.087	0.444	0.297	0.463	0.207	0.739	0.675	0.643	1.371	0.908
1969	0.671	0.5	0.831	1.019	0.198	0.796	0.461	0.697	0.469	0.235	0.731	0.144	0.728	1.385	0.83	0.763	0.318	0.897	0.381	1.056	0.414	0.394	0.497	0.293	0.795	0.599	0.865	1.177	1.139
1970	0.693	0.429	0.68	0.757	0.184	0.669	0.619	0.52	0.414	0.114	0.641	0.12	0.705	1.138	0.573	0.596	0.23	0.825	0.27	0.937	0.349	0.271	0.425	0.127	0.811	0.656	0.524	1.028	0.932
1971	0.557	0.468	0.545	0.748	0.183	0.518	0.579	0.762	0.406	0.144	0.829	0.111	0.706	0.939	0.615	0.595	0.336	1.08	0.194	1.016	0.414	0.32	0.641	0.246	0.85	0.583	0.627	0.98	0.932
1972	0.685	0.437	0.747	0.621	0.285	0.677	0.627	0.641	0.469	0.136	0.755	0.114	0.484	0.796	0.5	0.938	0.376	0.54	0.295	1.063	0.389	0.296	0.577	0.286	0.659	0.64	0.468	0.836	0.785
1973	0.71	0.349	0.537	0.558	0.208	0.478	0.572	0.312	0.453	0.096	0.618	0.087	0.492	0.77	0.395	0.509	0.231	0.579	0.343	0.635	0.262	0.184	0.368	0.206	0.739	0.456	0.422	0.787	0.568
1974	0.854	0.42	0.657	0.486	0.206	0.613	0.746	0.464	0.644	0.049	0.756	0.143	0.667	0.978	0.516	0.58	0.392	0.77	0.2	0.835	0.31	0.336	0.578	0.231	0.787	0.56	0.525	0.922	0.672
1975	0.832	0.397	0.739	0.661	0.215	0.732	0.714	0.641	0.62	0.161	0.495	0.144	0.643	0.962	0.598	0.604	0.624	0.754	0.199	0.785	0.317	0.289	0.72	0.246	0.81	0.552	0.652	1.035	0.583
1976	0.912	0.477	0.667	0.733	0.232	0.622	0.659	0.81	0.613	0.16	0.51	0.176	0.929	0.923	0.656	0.42	0.647	1.095	0.216	0.997	0.381	0.359	0.753	0.277	0.724	0.848	0.779	0.916	0.729
1977	0.612	0.404	0.602	0.565	0.111	0.556	0.619	0.889	0.588	0.112	0.505	0.152	0.738	1.097	0.486	0.54	0.518	0.953	0.321	0.743	0.255	0.295	0.618	0.231	0.595	0.591	0.501	0.714	0.711
1978	0.533	0.445	0.608	0.781	0.159	0.574	0.619	1.349	0.612	0.129	0.649	0.208	0.81	1.232	0.498	0.524	0.48	1.079	0.288	0.845	0.389	0.344	0.968	0.309	0.659	0.408	0.794	0.746	0.768
1979	0.781	0.397	0.674	0.869	0.185	0.605	0.588	1.048	0.581	0.159	0.649	0.24	1.024	0.843	0.442	0.452	0.503	1.199	0.304	1.038	0.357	0.375	0.705	0.262	0.532	0.607	0.771	0.538	0.64
1980	0.724	0.278	0.317	0.581	0.119	0.366	0.365	0.451	0.509	0.145	0.536	0.207	0.754	0.564	0.399	0.334	0.415	0.706	0.305	1.07	0.349	0.343	0.451	0.238	0.478	0.504	0.565	0.489	0.384
1981	0.549	0.254	0.592	0.374	0.119	0.55	0.627	0.451	0.643	0.104	0.497	0.152	0.587	0.636	0.333	0.468	0.305	0.627	0.231	0.781	0.342	0.239	0.254	0.135	0.45	0.384	0.389	0.53	0.473
1982	0.525	0.412	0.487	0.374	0.183	0.478	0.476	0.41	0.693	0.144	0.604	0.128	0.683	0.684	0.397	0.31	0.28	0.564	0.169	0.799	0.223	0.297	0.357	0.175	0.531	0.248	0.398	0.924	0.535
1983	0.564	0.246	0.414	0.303	0.071	0.398	0.302	0.5	0.446	0.177	0.437	0.121	0.468	0.437	0.264	0.269	0.271	0.587	0.199	0.726	0.222	0.215	0.169	0.104	0.564	0.28	0.301	0.649	0.392
1984	0.764	0.31	0.447	0.382	0.111	0.406	0.381	0.668	0.763	0.136	0.53	0.16	0.524	0.557	0.315	0.445	0.207	0.548	0.161	0.527	0.183	0.231	0.24	0.088	0.5	0.4	0.342	0.546	0.441
1985	1.233	0.333	0.523	0.557	0.192	0.509	0.492	1.094	0.58	0.112	0.506	0.154	0.659	0.756	0.424	0.429	0.256	0.556	0.152	0.742	0.255	0.272	0.349	0.199	0.635	0.463	0.477	0.795	0.688
1986	0.955	0.405	0.484	0.526	0.214	0.494	0.54	1.449	0.733	0.121	0.514	0.166	0.69	0.795	0.522	0.333	0.375	0.587	0.256	0.572	0.381	0.304	0.556	0.27	0.81	0.607	0.572	0.683	0.617
1987	1	0.373	0.353	0.597	0.143	0.414	0.381	1.707	0.541	0.127	0.457	0.177	0.818	0.915	0.399	0.517	0.4	0.659	0.327	0.574	0.285	0.248	0.675	0.301	0.754	0.593	0.676	0.723	0.648
1988	0.699	0.445	0.5	0.693	0.223	0.494	0.532	2.106	0.725	0.174	0.564	0.16	0.809	1.153	0.438	0.69	0.456	0.754	0.289	0.668	0.27	0.312	1.039	0.405	0.762	0.495	0.716	0.743	0.872
1989	1.111	0.532	0.5	0.829	0.262	0.486	0.571	3.121	0.869	0.108	0.692	0.286	0.85	1.55	0.709	0.548	0.383	1.032	0.288	1.035	0.358	0.415	1.978	0.73	0.817	0.608	1.136	1.723	1.079
1990	1.23	0.476	0.388	0.757	0.255	0.39	0.548	2.084	0.677	0.137	0.563	0.304	0.833	0.97	0.61	0.675	0.24	0.921	0.512	1.051	0.373	0.296	2.207	0.604	0.738	0.576	0.771	1.529	0.935
1991	1.35	0.444	0.347	0.912	0.262	0.334	0.508	2.151	0.869	0.148	0.587	0.239	0.77	0.357	0.797	0.746	0.154	0.912	0.32	1.162	0.382	0.272	2.883	0.841	0.754	0.608	0.85	1.61	0.848
1992	1.206	0.564	0.402	1.086	0.357	0.382	0.603	4.532	0.829	0.137	0.711	0.263	1.222	1.773	0.862	0.556	0.166	1.326	0.328	1.178	0.477	0.439	2.456	0.984	0.921	0.759	0.954	1.473	0.724
1993	1.207	0.452	0.371	0.825	0.311	0.414	0.445	4.056	0.773	0.147	0.497	0.263	1.262	2.258	0.709	0.65	0.145	1.365	0.536	1.44	0.468	0.288	2.209	0.842	1.04	0.664	0.716	1.257	0.661
1994	1.071	0.294	0.418	0.628	0.175	0.502	0.627	2.223	0.622	0.163	0.457	0.255	0.961	1.702	0.684	0.485	0.168	1.032	0.4	1.203	0.485	0.288	2.757	0.857	0.738	0.567	0.6	0.867	0.358
1995	0.762	0.254	0.34	0.58	0.199	0.311	0.373	1.516	0.509	0.139	0.352	0.255	0.635	1.177	0.577	0.627	0.188	0.667	0.44	0.995	0.398	0.199	3.409	1	0.437	0.276	0.531	0.53	0.35
1996	0.484	0.318	0.386	0.743	0.223	0.35	0.404	1.659	0.582	0.153	0.504	0.279	0.865	0.898	0.684	0.5	0.159	0.802	0.327	0.971	0.397	0.296	2.503	0.897	0.547	0.398	0.597	0.561	0.374
1997	0.588	0.381	0.492	0.721	0.23	0.47	0.493	1.825	0.463	0.076	0.524	0.272	0.747	1.392	0.588	0.524	0.215	0.69	0.409	0.844	0.549	0.264	1.32	0.69	0.461	0.28	0.571	0.405	0.382
1998	0.698	0.349	0.363	0.728	0.239	0.39	0.428	1.691	0.446	0.048	0.596	0.294	0.739	1.192	0.589	NA	0.397	0.786	0.351	0.724	0.428	0.238	1.256	0.748	0.549	0.357	0.414	0.43	0.358
1999	0.667	0.239	0.435	NA	0.255	0.468	0.409	1.421	0.357	0.033	0.501	0.208	NA	1.218	NA	NA	NA	NA	0.318	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
