# Wilson - Park Mountain - PCEN - ITRDB CANA231
#----------------------------------------------------
#                World Data Service for Paleoclimatology, Boulder
#                                  and
#                     NOAA Paleoclimatology Program
#             National Centers for Environmental Information (NCEI)
#----------------------------------------------------
# Template Version 4.0
# Encoding: UTF-8
# NOTE: Please cite original publication, NOAA Landing Page URL, dataset and publication DOIs (where available), and date accessed when using downloaded data. If there is no publication information, please cite investigator, study title, NOAA Landing Page URL, and date accessed.
#
# Description/Documentation lines begin with #
# Data lines have no #
#
# NOAA_Landing_Page: https://www.ncei.noaa.gov/access/paleo-search/study/5524
#   Landing_Page_Description: NOAA Landing Page of this file's parent study, which includes all study metadata.
#
# Study_Level_JSON_Metadata: https://www.ncei.noaa.gov/pub/data/metadata/published/paleo/json/noaa-tree-5524.json
#   Study_Level_JSON_Description: JSON metadata of this data file's parent study, which includes all study metadata.
#
# Data_Type: Tree Ring
#
# Dataset_DOI:
#
# Science_Keywords: 
#--------------------
# Resource_Links
#
# Data_Download_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/northamerica/canada/cana231-rwl-noaa.txt
#   Data_Download_Description: Raw Measurements - NOAA Template File; cana231-rwl-noaa.txt
#
# Related_Online_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/northamerica/canada/cana231.rwl
#   Related_Online_Description: RWL File; Raw Measurements - Tucson Decadal File
#
# Supplemental_Download_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/correlation-stats/cana231.txt
#   Supplemental_Description: Text File; Correlation Stats
#
#--------------------
# Contribution_Date
#   Date: 2007-08-03
#--------------------
# File_Last_Modified_Date
#   Date: 2007-08-03
#--------------------
# Title
#   Study_Name: Wilson - Park Mountain - PCEN - ITRDB CANA231
#--------------------
# Investigators
#   Investigators: Wilson, R.J.S.(https://orcid.org/0000-0003-4486-8904); Luckman, B.H.(https://orcid.org/0000-0003-0365-6059)
#--------------------
# Description_Notes_and_Keywords
#   Description: NOAA Template Raw Measurements file added 2019-02-04.
#--------------------
# Publication
#   Authors: Rob Wilson, Rohit Rao, Miloš Rydval, Cheryl Wood, Lars-Åke Larsson, and Brian H. Luckman 
#   Journal_Name: The Holocene
#   Published_Title: Blue Intensity for dendroclimatology: The BC blues: A case study from British Columbia, Canada 
#   Published_Date_or_Year: 2014
#   Volume: 24
#   Pages: 1428-1438
#   Issue: 11
#   Report_Number: 
#   DOI: 10.1177/0959683614544051
#   Full_Citation: None
#   Abstract: Maximum latewood density (MXD) is a strong proxy of summer temperatures. Despite this, there is a paucity of long MXD chronologies in the Northern Hemisphere, which limits large-scale tree-ring-based reconstructions of past temperature which are dominated by ring-width (RW) data - a weaker temperature proxy at inter-annual time-scales. This paucity likely results from the relative expense of measuring MXD and the lack of laboratories with the facilities to measure it. Herein, we test the ability of a relatively new, less expensive, tree-ring parameter, Blue Intensity (BI), to act as a surrogate parameter for MXD. BI was measured on Engelmann spruce samples from British Columbia where MXD had previously been measured to allow direct comparison between the two parameters. Signal strength analyses indicate that 8 MXD series were needed to acquire a robust mean chronology while BI needed 14. Utilising different detrending methods and parameter choices (RW + MXD vs RW + BI), a suite of reconstruction variants was developed. The explained variance from the regression modelling (1901-1995) of May-August maximum temperatures ranged from 52% to 55%. Validation tests over the earlier 1870-1900 period could not statistically distinguish between the different variants, although spectral analysis identified more lower frequency information extant in the MXD-based reconstructions - although this result was sensitive to the detrending method used. Ultimately, despite the MXD-based reconstruction explaining slightly more of the climatic variance, statistically robust reconstructions of past summer temperatures were also derived using BI. These results suggest that there is great potential in utilising BI for dendroclimatology in place of MXD data. However, more experimentation is needed to understand (1) how well BI can capture centennial and lower frequency information and (2) what biases may result from wood discolouration, either from species showing a distinct heartwood/sapwood boundary or from partly decayed sub-fossil samples. 
#--------------------
# Funding_Agency
#   Funding_Agency_Name:
#   Grant:
#--------------------
# Site_Information
#   Site_Name: Park Mountain
#   Location: British Columbia
#   Northernmost_Latitude: 50.57
#   Southernmost_Latitude: 50.57
#   Easternmost_Longitude: -118.57
#   Westernmost_Longitude: -118.57
#   Elevation_m: 1830
#--------------------
# Data_Collection
#   Collection_Name: CANA231
#   First_Year: 1477
#   Last_Year: 1997
#   Time_Unit: CE
#   Core_Length_m:
#   Parameter_Keywords:  ring width
#   Notes: None
#--------------------
# Species
#   Species_Name: Picea engelmannii Parry ex Engelm.
#   Common_Name: Engelmann spruce
#   Tree_Species_Code: PCEN
#--------------------
# Variables
#
# PaST_Thesaurus_Download_Resource: https://www.ncei.noaa.gov/access/paleo-search/skos/past-thesaurus.rdf
#   PaST_Thesaurus_Download_Description: Paleoenvironmental Standard Terms (PaST) Thesaurus terms, definitions, and relationships in SKOS format.
#
# Data variables follow that are preceded by '##' in columns one and two.
# Variables format: shortname-tab-var components: what, material, error, units, seasonality, data type, detail, method, C or N for Character or Numeric data)
#
## age_CE	age,,,year Common Era,,tree ring,,,N,
## P9804E_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: P9804E; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## P9804NE_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: P9804NE; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## P9804NW_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: P9804NW; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## P9804W_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: P9804W; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## P9804S_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: P9804S; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## P9805E_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: P9805E; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## P9805N_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: P9805N; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## P9805W_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: P9805W; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## P9805S_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: P9805S; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## P9806SE_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: P9806SE; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## P9806W_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: P9806W; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## P9806W2_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: P9806W2; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## P9808E_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: P9808E; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## P9808W_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: P9808W; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## P9809NW_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: P9809NW; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## P9809SE_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: P9809SE; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## P9809W_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: P9809W; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## P9811E_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: P9811E; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## P9811W_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: P9811W; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## P9811SW_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: P9811SW; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## P9811SW2_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: P9811SW2; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## P9813E_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: P9813E; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## P9813S_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: P9813S; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## P9813SE_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: P9813SE; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## P9814E_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: P9814E; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## P9814SE_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: P9814SE; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## P9816E_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: P9816E; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## P9816W_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: P9816W; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## P9816SE_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: P9816SE; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## P9817NW_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: P9817NW; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## P9818E_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: P9818E; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## P9818S_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: P9818S; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## P9819S_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: P9819S; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## P9819SW_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: P9819SW; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## P9820NW_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: P9820NW; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## P9820SE_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: P9820SE; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## P9822NW_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: P9822NW; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## P9822W_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: P9822W; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
#---------------------
# Data:
# Missing_Values: NA
age_CE	P9804E_raw	P9804NE_raw	P9804NW_raw	P9804W_raw	P9804S_raw	P9805E_raw	P9805N_raw	P9805W_raw	P9805S_raw	P9806SE_raw	P9806W_raw	P9806W2_raw	P9808E_raw	P9808W_raw	P9809NW_raw	P9809SE_raw	P9809W_raw	P9811E_raw	P9811W_raw	P9811SW_raw	P9811SW2_raw	P9813E_raw	P9813S_raw	P9813SE_raw	P9814E_raw	P9814SE_raw	P9816E_raw	P9816W_raw	P9816SE_raw	P9817NW_raw	P9818E_raw	P9818S_raw	P9819S_raw	P9819SW_raw	P9820NW_raw	P9820SE_raw	P9822NW_raw	P9822W_raw
1776	1.71	2.66	NA	1.01	0.73	0.49	0.77	0.39	0.343	1.33	1.314	1.13	1.22	0.79	1.2	1.391	1.12	NA	NA	NA	0.51	NA	2.57	2.416	1.93	NA	2.47	NA	NA	1.74	1.78	0.74	0.83	NA	NA	2.69	2.26	2.41
1777	1.38	2.23	NA	1.081	0.67	0.54	0.87	0.54	0.408	1.34	1.208	1.05	1.28	0.93	1.02	1.075	0.87	NA	NA	NA	0.43	NA	2.13	2.319	2	NA	2.3	NA	NA	1.71	1.85	0.92	0.79	NA	NA	2.54	2.04	2.25
1778	1.24	1.81	NA	1.006	0.63	0.46	0.7	0.43	0.43	1.11	1.013	0.84	0.81	0.66	0.81	0.82	0.59	NA	NA	NA	0.31	NA	1.96	1.958	1.56	NA	2.05	NA	NA	1.42	1.14	0.68	0.47	NA	NA	2.15	1.91	1.89
1779	1.14	1.49	NA	0.871	0.55	0.48	0.71	0.45	0.398	1.06	0.859	0.81	0.78	0.62	0.69	0.705	0.49	NA	NA	NA	0.29	NA	1.43	1.506	1.29	NA	2.1	NA	NA	1.39	1.28	0.79	0.54	NA	NA	2.14	2.02	1.81
1780	1.15	1.67	NA	0.932	0.55	0.47	0.75	0.48	0.473	1	0.851	0.82	0.63	0.54	0.79	0.768	0.57	NA	NA	NA	0.34	NA	1.64	1.937	1.58	NA	2.21	NA	NA	1.53	1.47	0.89	0.49	NA	NA	2.2	2.24	2
1781	1.25	1.64	NA	0.958	0.61	0.61	0.83	0.67	0.7	1.27	1.028	0.86	0.83	0.66	0.99	1.128	0.92	NA	NA	NA	0.58	NA	1.88	2.047	1.97	NA	1.9	NA	NA	1.49	1.68	1.01	0.78	NA	NA	2.16	2.12	2.09
1782	1.11	1.49	NA	0.625	0.46	0.4	0.7	0.4	0.453	0.67	0.62	0.58	0.64	0.41	0.77	0.673	0.57	NA	NA	NA	0.44	NA	1.38	1.522	1.6	NA	1.54	NA	NA	1.14	1.68	0.87	0.45	NA	NA	2.49	1.74	1.65
1783	1.74	2.51	NA	1.227	0.79	0.71	1.14	0.68	0.702	1.31	1.009	0.92	1	0.7	1.24	1.138	1.04	NA	NA	NA	0.77	NA	2.59	3.038	1.91	NA	2.6	NA	NA	1.97	1.95	1.25	0.78	NA	NA	2.87	2.04	2.42
1784	1.12	1.75	NA	0.889	0.5	0.48	0.77	0.49	0.392	0.84	0.691	0.61	0.64	0.39	0.58	0.701	0.49	NA	NA	NA	0.49	NA	1.97	2.101	1.77	NA	1.79	NA	NA	1.22	1.45	1.09	0.55	NA	NA	2.25	1.32	1.71
1785	1.11	1.57	NA	0.853	0.48	0.53	0.76	0.55	0.407	0.82	0.675	0.59	0.67	0.46	0.74	0.908	0.69	NA	NA	NA	0.49	NA	1.64	1.864	1.89	NA	1.56	NA	NA	1.05	1.53	1.14	0.7	NA	NA	2.23	1.57	1.91
1786	1.16	1.65	NA	0.879	0.52	0.54	0.89	0.58	0.432	1	0.74	0.77	1.01	0.54	0.82	0.958	0.75	NA	NA	NA	0.55	NA	1.69	2.057	2.02	NA	1.75	NA	NA	1.15	1.64	1.09	0.64	NA	NA	2.53	1.53	1.85
1787	0.91	1.32	NA	0.665	0.4	0.52	0.88	0.51	0.373	0.83	0.581	0.58	0.67	0.52	0.67	0.893	0.58	NA	NA	NA	0.41	NA	1.11	1.178	1.51	NA	1.31	NA	NA	1.03	1.18	0.86	0.42	NA	NA	2.41	1.66	1.8
1788	0.84	1.28	NA	0.642	0.42	0.37	0.74	0.46	0.393	0.98	0.736	0.67	0.53	0.47	0.64	0.768	0.55	NA	NA	NA	0.23	NA	1.08	1.264	1.44	NA	1.53	NA	NA	1.16	1.55	0.96	0.4	NA	NA	2.34	1.52	1.73
1789	0.81	1.26	NA	0.626	0.42	0.45	0.76	0.59	0.454	0.96	0.814	0.69	0.54	0.5	0.84	1.044	0.54	NA	NA	NA	0.45	NA	1.47	1.606	1.38	NA	1.54	NA	1.641	1.09	1.15	0.84	0.44	NA	NA	2.12	1.38	1.69
1790	0.81	1.23	NA	0.631	0.5	0.48	0.78	0.58	0.504	1.05	0.824	0.79	0.64	0.57	0.93	0.966	0.64	NA	NA	NA	0.69	NA	1.83	1.868	1.79	NA	1.98	NA	1.956	1.39	1.71	1.11	0.55	NA	NA	2.69	1.6	1.96
1791	0.81	1.41	NA	0.595	0.34	0.37	0.7	0.48	0.393	0.86	0.597	0.62	0.35	0.42	0.81	0.633	0.51	NA	NA	NA	0.55	NA	1.59	1.569	1.64	NA	1.72	NA	1.833	1.36	1.32	1.08	0.39	NA	NA	2.31	1.59	2.11
1792	1.06	1.78	NA	0.666	0.43	0.59	0.85	0.62	0.556	0.98	0.822	0.81	0.78	0.66	1.06	0.855	0.77	NA	NA	NA	0.69	NA	1.87	1.748	1.97	NA	1.86	NA	1.696	1.52	1.72	1.38	0.54	NA	NA	2.53	1.9	2.21
1793	0.79	1.49	NA	0.578	0.31	0.34	0.58	0.45	0.377	0.82	0.67	0.67	0.5	0.49	0.89	0.838	0.73	NA	NA	NA	0.61	0.7	1.57	1.638	1.79	NA	1.6	NA	1.804	1.34	1.4	1.01	0.53	NA	NA	2.24	1.87	2.2
1794	1.01	1.53	NA	0.803	0.54	0.57	0.84	0.72	0.565	1.05	0.788	0.79	0.74	0.83	0.93	1.122	0.86	NA	NA	NA	0.67	0.93	1.84	1.888	2.28	NA	1.56	NA	1.899	1.88	1.72	1.43	0.63	NA	NA	2.31	1.95	2.13
1795	1.03	1.43	NA	0.752	0.63	0.63	0.79	0.7	0.49	0.93	0.697	0.69	0.64	0.73	0.83	1	0.87	NA	NA	NA	0.65	0.8	1.73	1.789	1.94	NA	1.51	NA	1.75	1.65	1.46	1.28	0.7	NA	NA	2.09	1.97	2.05
1796	1.16	1.68	NA	0.737	0.63	0.72	0.77	0.6	0.512	0.93	0.67	0.71	0.88	0.78	0.97	1.2	1.04	NA	NA	NA	0.8	1.17	2.19	2.441	1.91	NA	1.77	NA	1.954	1.63	1.55	1.47	1.02	NA	NA	2.22	2.3	2.2
1797	0.88	1.57	NA	0.658	0.61	0.66	0.77	0.6	0.445	0.92	0.619	0.63	0.83	0.76	0.79	1.013	0.83	NA	NA	NA	0.72	1.08	1.9	2.16	1.99	NA	2.22	NA	1.885	1.61	1.26	1.24	1.04	NA	NA	2.2	2.05	1.93
1798	1.13	1.69	NA	0.787	0.73	0.76	0.84	0.76	0.639	1.03	0.769	0.76	0.82	0.96	0.99	1.358	1.15	NA	NA	NA	0.84	1.07	1.92	2.188	1.95	NA	2.34	NA	1.96	1.92	1.65	1.46	1.05	0.85	NA	1.84	2.28	1.77
1799	0.73	1.22	NA	0.549	0.47	0.44	0.49	0.37	0.369	0.72	0.632	0.57	0.4	0.56	0.73	0.892	0.66	NA	NA	NA	0.45	0.61	1.23	0.94	1.51	NA	1.07	NA	1.815	0.88	1.1	1.05	0.56	0.71	NA	2.05	1.7	1.48
1800	1	1.52	NA	0.614	0.59	0.58	0.74	0.63	0.6	0.9	0.881	0.76	0.61	0.64	0.86	0.994	0.87	NA	NA	NA	0.7	0.87	1.64	1.261	1.9	NA	1.8	NA	2.145	1.16	1.8	1.6	0.7	0.73	NA	2.04	1.79	1.48
1801	1.06	1.43	NA	0.604	0.73	0.74	0.91	0.68	0.704	1.08	1.073	0.85	0.8	0.89	0.77	1.209	1.06	NA	NA	NA	0.82	0.68	1.73	1.343	2.1	NA	1.88	NA	1.715	1.13	1.78	1.8	0.82	0.72	NA	2.06	1.65	1.17
1802	0.65	1.58	NA	0.814	0.69	0.72	0.76	0.52	0.547	0.92	1.005	0.74	0.94	0.78	0.86	1.331	1.28	NA	NA	NA	0.52	0.88	1.4	1.707	1.77	NA	1.38	NA	1.98	1.52	1.74	1.72	0.66	0.84	NA	2.39	1.47	1.36
1803	1.12	2.05	NA	0.894	0.8	0.7	1.04	0.69	0.686	0.96	0.677	0.65	0.72	0.78	1.04	1.699	1.45	NA	NA	NA	0.66	1.03	1.69	1.652	1.96	NA	1.97	NA	1.914	1.48	2.19	1.91	0.77	0.8	NA	2.61	2.12	1.78
1804	1	1.61	NA	0.859	0.78	0.57	0.82	0.57	0.573	0.94	0.759	0.7	0.91	1.03	1.18	1.83	1.41	1	NA	NA	0.53	1.08	1.57	1.726	1.72	NA	2.01	NA	1.857	1.29	1.81	1.67	0.8	0.79	NA	2.4	2.07	2.13
1805	0.75	1.29	NA	0.823	0.81	0.56	0.79	0.47	0.475	0.86	0.763	0.73	1.05	1.02	0.86	1.416	1.03	1.12	NA	NA	0.43	1.07	1.48	1.447	1.86	NA	1.86	NA	1.892	1.04	1.75	1.73	0.57	0.49	NA	2.16	2.03	1.77
1806	0.7	1.22	NA	0.792	0.8	0.6	0.79	0.47	0.476	0.84	0.761	0.71	0.99	1.07	0.64	1.117	0.87	1.03	NA	NA	0.49	0.83	1.38	1.485	1.92	NA	1.42	NA	1.375	0.94	1.6	1.36	0.56	0.47	NA	1.86	1.6	1.53
1807	0.94	1.41	NA	0.971	1.14	0.68	0.98	0.58	0.52	0.97	0.79	0.72	0.92	1.14	0.83	1.235	1.09	1.41	NA	NA	0.55	0.95	1.39	1.442	2.07	NA	1.56	NA	1.68	1.1	1.99	1.69	0.75	0.58	NA	2.21	1.74	1.58
1808	1	1.6	0.885	1.15	1.32	0.63	0.86	0.58	0.526	1.08	0.864	0.81	0.97	1.04	0.76	1.141	0.97	1	NA	NA	0.61	0.99	1.41	1.603	2.04	NA	1.43	NA	1.85	1.2	1.97	1.75	0.78	0.69	NA	2.12	1.73	1.63
1809	0.82	1.43	0.731	1.02	1.08	0.43	0.85	0.41	0.442	1	0.859	0.75	0.74	0.81	0.8	1.194	1	0.8	NA	NA	0.6	0.89	1.48	1.532	2.08	NA	1.46	NA	1.854	1.26	1.78	1.56	0.76	0.85	NA	2.35	1.8	1.82
1810	0.77	1.15	0.761	0.906	0.98	0.58	0.81	0.48	0.53	0.87	0.75	0.65	0.82	0.95	0.77	1.154	1.04	0.89	NA	NA	0.55	0.73	0.95	1.015	1.64	NA	1.06	NA	1.576	1.01	1.49	1.21	0.85	0.94	NA	1.51	1.34	1.14
1811	1.14	1.51	0.93	1.236	1.2	0.71	1.13	0.66	0.663	1.26	0.927	0.77	1.08	0.87	1.03	1.591	1.6	1.09	NA	NA	0.75	0.85	1.36	1.471	1.91	NA	1.3	1.83	1.812	1.28	1.69	1.49	1.16	1.05	NA	2.42	1.91	1.64
1812	0.86	1.27	0.782	0.925	1.04	0.62	0.93	0.54	0.521	0.9	0.803	0.73	0.97	0.85	0.94	1.294	1.34	1.13	NA	NA	0.64	0.68	1.24	1.472	1.85	NA	1.67	1.738	1.832	1.55	1.73	1.48	1.09	0.93	NA	2.24	1.71	1.7
1813	0.71	1.25	0.711	1.056	1.07	0.6	0.9	0.73	0.541	0.99	0.751	0.77	0.69	0.81	0.87	1.218	1.05	0.93	NA	NA	0.59	0.65	1.17	1.253	1.7	NA	1.4	1.641	1.609	1.49	1.44	1.31	0.95	0.8	NA	1.98	1.4	1.39
1814	0.31	1.05	0.573	0.761	0.77	0.48	0.52	0.45	0.386	0.57	0.624	0.32	0.42	0.55	0.54	0.89	0.77	0.68	NA	NA	0.34	0.44	0.82	0.798	1.45	NA	1.08	1.501	1.513	1.21	1.03	1.13	0.5	0.39	NA	1.58	0.84	0.89
1815	0.52	0.94	0.611	0.755	0.77	0.53	0.62	0.47	0.459	0.68	0.565	0.5	0.49	0.57	0.52	0.827	0.71	0.76	NA	NA	0.39	0.34	0.72	0.685	1.38	NA	0.88	1.788	1.718	0.99	1.21	1.18	0.5	0.46	NA	1.42	0.78	0.75
1816	0.47	1.23	0.677	0.882	0.86	0.63	0.84	0.5	0.479	0.72	0.686	0.47	0.6	0.67	0.65	1.05	0.86	0.9	NA	NA	0.43	0.45	1	1.018	1.48	NA	1.12	2.069	1.611	1.13	1.62	1.69	0.69	0.62	NA	1.76	1.01	1.03
1817	0.48	1.13	0.615	0.847	0.78	0.63	0.79	0.57	0.47	0.77	0.738	0.62	0.71	0.8	0.67	1.168	0.93	0.81	NA	NA	0.43	0.54	1.05	0.931	1.66	NA	1.22	1.911	1.573	1.31	1.57	1.56	0.78	0.67	NA	1.76	1.12	1.23
1818	0.38	0.9	0.488	0.627	0.56	0.41	0.6	0.39	0.341	0.59	0.624	0.46	0.58	0.46	0.47	0.788	0.62	0.6	NA	NA	0.28	0.5	0.86	0.83	1.37	NA	0.97	1.361	1.114	0.89	1.04	1.05	0.62	0.67	NA	1.41	0.97	1.07
1819	0.46	1.04	0.538	0.726	0.61	0.45	0.58	0.38	0.388	0.72	0.554	0.52	0.78	0.61	0.57	0.88	0.76	0.84	NA	NA	0.37	0.4	0.83	0.842	1.66	NA	1.25	1.632	1.259	1.06	1.4	1.41	0.9	1.09	NA	1.31	1.03	0.96
1820	0.7	1.25	0.721	0.969	0.88	0.56	0.83	0.52	0.47	0.99	0.865	0.79	0.98	0.87	0.72	1.222	1.06	1.16	NA	NA	0.49	0.54	1.18	1.197	1.78	NA	1.38	1.916	1.447	1.57	1.41	1.85	1.07	1.51	NA	1.72	1.2	1.18
1821	0.6	1.34	0.442	0.738	0.81	0.43	0.62	0.4	0.385	0.48	0.798	0.71	0.76	0.66	0.86	1.122	0.85	0.55	NA	NA	0.33	0.49	0.95	0.983	1.43	NA	1.06	2.069	1.421	1.32	1.45	1.71	0.85	1.26	NA	1.53	1.39	1.59
1822	0.74	1.49	0.59	0.976	0.95	0.53	0.68	0.51	0.506	0.87	0.904	0.76	0.69	0.81	0.79	1.152	0.92	0.65	NA	NA	0.41	0.63	1.17	1.21	1.51	NA	1.18	2.315	1.592	1.09	1.76	1.9	0.79	1	NA	1.44	1.29	1.29
1823	0.61	1.47	0.59	0.926	0.89	0.6	0.79	0.62	0.49	0.97	0.949	0.82	0.82	0.84	0.93	1.187	1.04	0.77	NA	NA	0.55	0.83	1.43	1.496	1.89	NA	1.31	2.387	1.931	1.35	1.83	2.17	0.86	0.96	NA	1.67	1.35	1.18
1824	0.3	0.87	0.293	0.576	0.35	0.23	0.32	0.17	0.176	0.59	0.492	0.43	0.44	0.46	0.59	0.618	0.54	0.49	NA	NA	0.31	0.61	0.82	0.897	1.11	NA	0.66	1.54	1.156	0.68	1.06	1.19	0.34	0.49	NA	1.14	0.98	1.14
1825	0.39	1	0.555	0.879	0.49	0.54	0.64	0.43	0.375	0.71	0.753	0.57	0.63	0.77	0.73	1.062	0.76	0.59	NA	NA	0.48	0.74	1.1	1.154	1.49	1.48	1.08	1.665	1.361	1.03	1.77	1.84	0.7	0.8	NA	1.55	1.18	1.31
1826	0.39	0.89	0.659	0.8	0.43	0.36	0.5	0.37	0.321	0.79	0.669	0.62	0.56	0.71	0.64	1.097	0.88	0.68	NA	NA	0.42	0.61	1	1.003	1.63	1.63	1.14	1.618	1.126	1.02	1.61	1.56	0.56	0.64	NA	1.19	1.24	1.2
1827	0.34	1.04	0.664	0.682	0.41	0.39	0.57	0.4	0.372	0.81	0.68	0.56	0.46	0.73	0.7	1.008	0.77	0.71	NA	NA	0.36	0.58	1.02	0.875	1.92	2.07	1.49	2.357	1.404	1.1	2.18	1.99	0.5	0.68	NA	1.4	1.2	1.34
1828	0.38	1.26	0.73	0.791	0.47	0.52	0.83	0.51	0.429	0.82	0.744	0.62	0.84	0.71	0.82	1.037	0.87	0.98	NA	NA	0.45	0.74	1.29	1.141	2.12	2.42	1.5	2.799	1.415	1.25	2.28	2.06	0.62	0.75	NA	1.67	1.48	1.81
