# Alfaro - Okanagan Valley - PSME - ITRDB CANA589
#----------------------------------------------------
#                World Data Service for Paleoclimatology, Boulder
#                                  and
#                     NOAA Paleoclimatology Program
#             National Centers for Environmental Information (NCEI)
#----------------------------------------------------
# Template Version 4.0
# Encoding: UTF-8
# NOTE: Please cite original publication, NOAA Landing Page URL, dataset and publication DOIs (where available), and date accessed when using downloaded data. If there is no publication information, please cite investigator, study title, NOAA Landing Page URL, and date accessed.
#
# Description/Documentation lines begin with #
# Data lines have no #
#
# NOAA_Landing_Page: https://www.ncei.noaa.gov/access/paleo-search/study/27432
#   Landing_Page_Description: NOAA Landing Page of this file's parent study, which includes all study metadata.
#
# Study_Level_JSON_Metadata: https://www.ncei.noaa.gov/pub/data/metadata/published/paleo/json/noaa-tree-27432.json
#   Study_Level_JSON_Description: JSON metadata of this data file's parent study, which includes all study metadata.
#
# Data_Type: Tree Ring
#
# Dataset_DOI:
#
# Science_Keywords: 
#--------------------
# Resource_Links
#
# Data_Download_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/northamerica/canada/cana589-rwl-noaa.txt
#   Data_Download_Description: Raw Measurements - NOAA Template File; cana589-rwl-noaa.txt
#
# Related_Online_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/northamerica/canada/cana589.rwl
#   Related_Online_Description: RWL File; Raw Measurements - Tucson Decadal File
#
# Supplemental_Download_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/correlation-stats/cana589.txt
#   Supplemental_Description: Text File; Correlation Stats
#
#--------------------
# Contribution_Date
#   Date: 2019-08-19
#--------------------
# File_Last_Modified_Date
#   Date: 2019-08-19
#--------------------
# Title
#   Study_Name: Alfaro - Okanagan Valley - PSME - ITRDB CANA589
#--------------------
# Investigators
#   Investigators: Alfaro, R.; Alexso, J.; Lewis, K.; Bhandari, S.; Speer, J.H.
#--------------------
# Description_Notes_and_Keywords
#   Description: NOAA Template Raw Measurements file added 2020-01-15.
#--------------------
# Publication
#   Authors: Rene I. Alfaro, Jenny Berg, Jodi Axelson
#   Journal_Name: Forest Ecology and Management
#   Published_Title: Periodicity of western spruce budworm in Southern British Columbia, Canada
#   Published_Date_or_Year: 2014
#   Volume: 315
#   Pages: 72-79
#   Issue: 
#   Report_Number: 
#   DOI: 10.1016/j.foreco.2013.12.026
#   Full_Citation: None
#   Abstract: The western spruce budworm (WSB), Choristoneura occidentalis Freeman), a defoliator of conifers in western North America, causes severe timber losses to forests. In British Columbia, Canada, where the main species damaged is Douglas-fir, Pseudotsuga menziesii (Mirb.) Franco, outbreaks of C. occidentalis have been recorded since 1909. However, there is little information on the frequency of outbreaks of this defoliator for previous centuries. This information is needed to establish baselines defining the historic range of variability of this disturbance, to calculate potential depletions in timber supply from defoliation, and to refine forest management plans. Also, precise estimates of budworm recurrence are needed to assess potential ecosystem changes and possible departures from the historic range of this disturbance due to global warming. We used dendrochronology and time series analysis to determine past frequency of spruce budworm outbreaks in southern BC and found that, since the 1500s, outbreaks have been periodic, with a mean return interval of 28 years (95% Confidence Interval 21-35 years). No data was available before the 1500s. We found the number of outbreaks per century, since the 1800s, was fairly constant, with 3-4 outbreaks per century.
#--------------------
# Funding_Agency
#   Funding_Agency_Name: US National Science Foundation
#   Grant:
#--------------------
# Site_Information
#   Site_Name: Okanagan Valley
#   Location: British Columbia
#   Northernmost_Latitude: 49.74
#   Southernmost_Latitude: 49.74
#   Easternmost_Longitude: -119.46
#   Westernmost_Longitude: -119.46
#   Elevation_m: None
#--------------------
# Data_Collection
#   Collection_Name: CANA589
#   First_Year: 1619
#   Last_Year: 2008
#   Time_Unit: CE
#   Core_Length_m:
#   Parameter_Keywords:  ring width
#   Notes: None
#--------------------
# Species
#   Species_Name: Pseudotsuga menziesii (Mirb.) Franco
#   Common_Name: Douglas-fir
#   Tree_Species_Code: PSME
#--------------------
# Variables
#
# PaST_Thesaurus_Download_Resource: https://www.ncei.noaa.gov/access/paleo-search/skos/past-thesaurus.rdf
#   PaST_Thesaurus_Download_Description: Paleoenvironmental Standard Terms (PaST) Thesaurus terms, definitions, and relationships in SKOS format.
#
# Data variables follow that are preceded by '##' in columns one and two.
# Variables format: shortname-tab-var components: what, material, error, units, seasonality, data type, detail, method, C or N for Character or Numeric data)
#
## age_CE	age,,,year Common Era,,tree ring,,,N,
## PCW1_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: PCW1; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## CWD1_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: CWD1; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## PF01_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: PF01; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## PF02_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: PF02; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## PF03_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: PF03; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## PF05_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: PF05; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## PF06_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: PF06; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## PF07_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: PF07; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## PF08_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: PF08; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## PF09_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: PF09; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## PF10_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: PF10; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## PF11_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: PF11; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## PF12_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: PF12; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## PF13_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: PF13; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## PF14_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: PF14; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## PF15_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: PF15; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## PF16_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: PF16; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## PF17_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: PF17; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## PF18_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: PF18; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## PF19_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: PF19; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## PF20_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: PF20; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## PF21_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: PF21; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## PF22_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: PF22; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## PF23_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: PF23; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## PF24_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: PF24; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## PF25_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: PF25; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## PF26_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: PF26; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## PF27_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: PF27; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## PF28_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: PF28; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## PF29_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: PF29; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## PF40_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: PF40; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## PF41_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: PF41; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## PF43_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: PF43; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## PF60_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: PF60; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## PF71_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: PF71; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## PF72_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: PF72; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## P100_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: P100; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## P101_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: P101; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## P104_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: P104; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## p105_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: p105; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## p106_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: p106; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## P115_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: P115; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## P200_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: P200; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
#---------------------
# Data:
# Missing_Values: NA
age_CE	PCW1_raw	CWD1_raw	PF01_raw	PF02_raw	PF03_raw	PF05_raw	PF06_raw	PF07_raw	PF08_raw	PF09_raw	PF10_raw	PF11_raw	PF12_raw	PF13_raw	PF14_raw	PF15_raw	PF16_raw	PF17_raw	PF18_raw	PF19_raw	PF20_raw	PF21_raw	PF22_raw	PF23_raw	PF24_raw	PF25_raw	PF26_raw	PF27_raw	PF28_raw	PF29_raw	PF40_raw	PF41_raw	PF43_raw	PF60_raw	PF71_raw	PF72_raw	P100_raw	P101_raw	P104_raw	p105_raw	p106_raw	P115_raw	P200_raw
1890	3.58	0.32	0.559	1.087	1.335	1.303	0.819	1.534	1.973	1.959	NA	1.537	1.701	1.583	1.42	2.145	0.628	0.698	NA	2.669	3.139	2.391	2.18	NA	4.711	NA	4.434	1.695	0.472	1.939	NA	0.823	1.206	1.505	NA	1.225	3.824	3.654	2.292	2.054	3.25	1.148	2.875
1891	4.237	0.44	0.581	1.002	1.49	0.939	0.871	1.713	1.796	1.934	NA	1.195	1.795	1.574	1.239	1.638	0.43	0.817	NA	2.487	3.75	2.377	2.182	NA	4.825	NA	5.163	1.973	0.475	1.647	NA	0.553	1.191	1.079	NA	0.986	3.669	3.496	2.553	3.051	3.779	1.344	3.471
1892	2.635	0.51	0.382	1.189	1.528	1.092	0.651	1.384	1.386	1.338	NA	1.325	1.746	1.555	1.137	1.778	0.315	0.655	NA	1.804	2.456	1.825	1.358	NA	4.092	NA	2.88	1.664	0.529	1.078	NA	0.604	0.767	0.959	NA	0.987	2.859	3.336	1.67	2.256	2.507	1.032	2.989
1893	2.919	0.51	0.428	1.675	1.99	1.04	0.967	1.804	1.726	1.403	NA	2.016	2.162	2.192	1.473	2.289	0.461	0.742	NA	1.997	2.794	1.934	1.438	NA	4.908	NA	4.202	1.67	0.743	3.063	NA	0.83	1.023	0.967	NA	1.199	3.634	3.126	2.308	2.39	3.112	1.254	3.544
1894	2.268	0.44	0.488	1.724	1.819	1.005	0.723	1.663	1.143	1.64	NA	1.544	1.562	1.474	1.253	2.447	0.321	0.576	NA	2.005	2.076	1.792	1.375	NA	3.575	NA	3.585	1.419	0.724	1.222	NA	0.282	0.757	0.772	NA	1.204	2.753	3.047	2.01	1.632	2.562	1.235	2.655
1895	3.029	0.4	0.515	1.914	1.789	1.011	0.599	1.335	1.503	2.288	NA	1.656	2.03	1.818	1.668	2.117	0.578	0.613	NA	2.28	2.5	2.46	1.786	NA	4.488	NA	4.212	1.522	0.461	1.174	NA	0.188	0.676	0.957	NA	1.338	3.383	3.215	2.219	2.167	3.209	0.884	2.785
1896	2.721	0.42	0.444	0.923	1.2	0.478	0.505	1.042	1.229	1.072	NA	1.082	1.64	1.197	1.196	1.229	0.481	0.627	NA	1.668	1.335	1.613	1.227	NA	3.353	NA	2.851	1.033	0.447	0.539	NA	0.25	0.46	0.611	NA	0.934	2.747	2.13	1.689	1.199	1.916	0.897	2.311
1897	2.62	0.19	0.202	0.467	0.883	0.239	0.385	1.385	0.852	1.537	NA	0.199	1.768	0.538	1.08	1.348	0.345	0.295	NA	2.81	0.539	1.039	1.252	NA	0.538	NA	1.002	0.837	0.237	0.555	NA	0.139	0.551	0.481	NA	1.489	1.576	1.554	1.714	1.36	1.229	0.629	1.689
1898	5.941	0.36	0.569	0.495	1.625	1.443	0.848	3.852	2.803	3.871	NA	0.374	2.632	0.807	1.528	1.458	0.313	0.776	1.744	6.139	0.976	3.364	2.129	NA	1.009	2.52	2.607	1.45	0.602	1.106	NA	0.464	0.928	1.262	0.363	1.841	3.97	3.243	2.156	2.595	2.771	0.736	3.617
1899	3.767	0.42	0.466	0.628	1.542	1.656	0.822	2.203	2.94	2.916	NA	1.112	1.874	0.575	1.227	1.19	0.256	0.937	1.154	4.695	0.745	2.951	2.203	NA	1.524	2.509	3.096	1.539	0.811	0.445	NA	0.433	0.764	1.046	0.336	2.02	3.117	3.372	2.577	2.014	2.499	0.921	2.445
1900	4.414	0.4	0.472	0.697	1.406	2.035	0.869	2.931	3.242	2.726	NA	1.031	2.532	0.54	1.163	1.742	0.172	0.828	0.407	4.028	0.778	2.709	2.099	NA	2.666	3.568	2.351	1.43	0.624	0.895	0.535	0.537	0.774	1.064	0.6	1.961	3.908	3.536	2.683	2.301	3.444	0.909	2.93
1901	3.073	0.51	0.377	0.63	1.494	2.047	0.636	1.96	2.167	1.651	NA	1.316	1.774	0.573	1.061	2.747	0.296	0.819	0.483	3.292	0.771	1.505	1.419	NA	2.735	3.448	2.777	1.177	0.873	1.654	0.374	0.648	0.612	0.764	0.44	1.46	3.379	3.066	2.561	1.54	2.904	0.709	2.082
1902	3.726	0.53	0.49	0.992	1.784	1.993	0.8	2.846	2.978	3.342	NA	1.786	2.529	0.735	1.428	2.944	0.366	1.125	1.893	4.159	1.138	2.391	2.561	NA	5.002	5.206	3.439	1.098	1.089	0.625	0.563	0.959	0.941	1.26	0.371	1.733	4.515	3.737	2.206	2.126	3.497	1.04	2.502
1903	3	0.57	0.32	0.767	1.576	2.385	0.816	2.276	2.475	3.302	NA	1.17	2.104	0.903	0.968	2.105	0.275	0.947	1.186	4.072	0.651	1.697	3.128	NA	4.201	4.087	3.523	1.12	0.931	0.601	0.44	0.685	0.757	0.918	0.354	1.296	3.971	3.68	2.195	1.425	2.749	0.804	2.052
1904	2.949	0.64	0.288	0.558	1.89	1.538	0.853	1.448	1.713	2.667	NA	1.475	1.876	1.055	1.141	1.404	0.347	0.807	0.946	3.226	1.002	2.038	1.88	NA	4.04	3.895	2.859	1.111	0.675	0.671	0.449	1.099	0.446	0.919	0.412	1.239	3.488	2.823	2.403	1.268	2.471	0.986	2.23
1905	4.404	0.59	0.391	0.681	2.13	1.72	0.87	1.916	2.502	3.232	NA	2.139	2.793	1.248	1.455	2.592	0.532	1.325	0.878	4.514	1.495	2.504	2.862	NA	5.115	4.334	3.872	1.215	1.048	1.178	0.293	1.056	1.07	0.788	0.169	1.675	4.228	3.242	2.282	1.632	2.231	0.981	2.533
1906	3.99	0.74	0.773	0.802	1.59	2.294	1.267	1.976	2.567	3.222	NA	2.106	2.78	1.19	1.451	2.207	0.596	1.388	1.085	4.763	1.722	2.505	2.56	NA	5.156	5.043	3.745	1.181	1.308	2.538	0.3	0.931	1.351	1.088	0.153	1.458	4.03	2.99	2.506	2.06	2.486	0.875	2.832
1907	2.673	0.7	0.61	0.431	1.036	2.91	1.139	1.171	1.507	1.973	NA	1.672	2.295	1.112	1.294	1.404	0.406	1.42	0.968	3.798	1.233	2.391	1.48	3.447	3.951	3.693	2.521	1.125	1.169	1.927	0.234	0.725	0.804	0.529	0.118	0.916	2.905	2.119	1.412	1.452	2.099	0.722	1.838
1908	2.966	0.83	0.471	0.288	0.818	2.247	0.767	1.281	1.023	1.589	NA	1.231	1.291	0.936	1.091	0.876	0.393	1.289	0.991	2.732	1.048	1.935	1.13	2.997	4.065	4.023	2.367	1.101	1.018	1.404	0.19	0.653	0.491	0.431	0.167	0.609	2.583	1.748	2.269	1.113	1.353	0.86	1.573
1909	3.513	0.55	0.456	0.288	0.873	1.351	1.136	1.336	1.148	1.844	NA	1.188	1.402	0.618	0.606	1.591	0.323	1.869	3.383	2.877	1.147	2.515	2.186	2.996	3.928	4.765	3.128	0.988	0.746	0.979	0.159	0.68	1.117	0.685	0.388	0.823	4.526	1.955	1.736	1.596	2.159	0.939	1.997
1910	3.729	0.61	0.487	0.214	0.664	1.328	0.818	1.059	1.127	1.343	NA	0.887	1.326	0.945	0.627	1.53	0.389	1.25	2.109	2.472	0.92	1.917	2.121	3.539	3.11	4.355	2.534	0.998	0.668	1.003	0.239	0.636	0.73	0.415	0.481	0.599	3.939	2.02	1.314	1.203	1.498	1.099	1.669
1911	3.062	0.51	0.44	0.302	0.551	2.742	0.941	1.215	1.486	1.542	NA	1.257	1.476	0.732	0.875	1.674	0.452	1.152	3.109	2.162	0.907	1.875	2.103	2.503	3.687	3.324	2.637	1.071	0.667	1.393	0.37	0.823	0.701	0.504	0.625	0.736	3.308	1.908	2.157	1.055	1.867	1.186	2.404
1912	3.216	0.38	0.48	0.438	0.729	2.463	0.93	1.573	1.675	1.798	NA	1.129	1.742	0.589	0.938	1.053	0.415	1.189	2.574	2.387	0.922	2.015	2.317	2.758	3.343	3.765	3.433	1.23	1.04	1.153	0.58	1.094	0.948	0.483	0.816	0.694	3.551	2.018	2.096	1.104	1.882	1.07	2.071
1913	4.274	0.53	0.844	0.454	0.956	2.543	1.422	2.655	2.779	2.997	NA	1.733	2.291	0.876	1.037	1.752	0.566	2.637	4.416	3.846	1.637	3.127	3.56	3.32	5.323	5.266	5.474	1.593	1.276	1.868	0.774	1.399	1.049	0.788	1.369	0.788	5.008	2.762	2.203	2.627	2.602	1.451	2.227
1914	3.081	0.44	0.577	0.317	0.881	2.68	1.064	1.346	2.004	2.143	NA	1.269	1.886	0.998	1.161	1.495	0.404	1.905	1.964	3.031	1.131	2.172	2.367	4.384	2.609	3.556	3.25	0.969	1.406	1.668	0.615	1.06	0.737	0.569	0.751	0.658	3.087	2.104	1.549	1.668	1.395	1.286	1.838
1915	3.653	0.42	0.536	0.286	0.966	2.893	0.89	1.636	2.736	2.248	NA	1.428	2.129	0.653	0.832	1.352	0.61	1.433	2.606	2.956	1.814	2.295	3.097	4.844	3.745	3.702	3.772	1.038	0.952	0.883	0.601	1.009	1.34	0.842	0.739	1.01	4.02	2.636	2.275	1.811	1.269	1.549	1.929
1916	2.46	0.48	0.386	0.318	0.431	2.571	0.997	1.426	1.982	1.891	2.332	1.185	1.773	0.8	0.611	1.39	0.528	1.405	1.872	2.711	1.32	2.091	1.803	3.696	3.002	3.32	2.729	1.096	1.043	0.904	0.785	0.78	0.943	0.631	0.717	0.891	3.505	1.628	1.417	1.192	1.5	1.329	1.39
1917	1.706	0.27	0.458	0.243	0.519	1.222	0.692	0.891	1.269	1.618	1.767	0.575	1.296	0.565	0.525	1.139	0.291	0.978	1.398	1.876	1.113	1.504	1.626	2.455	2.29	1.804	2.009	0.807	0.656	1.106	0.733	0.854	0.759	0.451	0.682	0.792	2.628	1.319	1.097	0.898	1.083	0.715	1.375
1918	1.417	0.14	0.187	0.146	0.256	1.608	0.458	0.694	0.976	0.838	1.513	0.708	0.875	0.326	0.54	0.83	0.24	0.566	0.65	1.416	0.694	1.209	1.239	1.666	1.215	1.394	1.404	0.622	0.419	0.685	0.427	0.225	0.342	0.299	0.335	0.376	1.876	0.741	0.818	0.472	0.802	0.601	0.863
1919	2.234	0.2	0.249	0.228	0.493	1.373	0.503	0.863	1.436	1.145	1.472	0.652	1.291	0.58	0.539	1.121	0.347	0.929	0.868	1.914	1.209	1.42	1.211	1.993	1.954	2.064	1.87	0.834	0.461	0.636	0.608	0.459	0.469	0.586	0.52	0.458	3.121	1.08	1.079	0.872	0.968	0.759	0.992
1920	2.548	0.22	0.318	0.107	0.599	0.764	0.496	0.938	1.704	1.205	1.486	0.733	1.726	0.395	0.555	1.209	0.272	1.382	1.089	2.028	1.255	1.364	1.67	2.65	1.61	2.538	2.478	0.76	0.566	0.566	0.591	0.338	0.585	0.404	0.744	0.466	3.329	0.887	1.125	0.849	0.915	0.695	1.169
1921	3.184	0.18	0.465	0.294	0.647	1.187	0.634	1.019	1.704	1.343	1.555	0.787	1.92	0.491	0.812	1.813	0.324	1.329	1.851	2.159	1.705	1.685	2.166	2.852	1.419	3.031	2.152	0.496	0.523	0.711	0.6	0.628	0.609	0.954	0.71	0.683	3.499	0.861	1.297	1.045	0.735	1.037	1.194
1922	2.363	0.16	0.26	0.293	0.445	1.253	0.465	0.627	1.071	0.868	1.324	0.566	1.022	0.425	0.628	1.499	0.189	0.862	0.926	1.464	1.205	0.845	0.967	1.806	1.386	1.816	1.349	0.358	0.358	0.552	0.547	0.391	0.468	0.534	0.568	0.458	1.747	0.688	1.233	0.423	0.59	0.661	0.838
1923	3.717	0.19	0.448	0.461	0.56	1.381	0.926	1.108	2.041	1.188	3.032	1.144	2.133	0.493	0.777	1.219	0.422	0.922	2.097	2.352	1.866	1.303	2.742	3.158	2.36	3.299	2.046	0.857	0.652	0.923	1.124	0.612	1.365	0.895	1.204	0.759	3.174	0.659	1.597	1.406	0.988	1.204	1.532
1924	2.081	0.14	0.332	0.115	0.397	1.65	0.34	0.519	1.284	0.761	1.898	0.46	1.126	0.374	0.453	0.695	0.255	0.736	1.075	1.891	0.994	1.432	1.483	1.862	1.364	2.143	1.29	0.771	0.456	0.779	0.766	0.484	0.281	0.406	1.005	0.529	1.486	0.417	0.875	0.802	0.475	0.716	1.005
1925	2.071	0.08	0.244	0.207	0.325	1.987	0.415	0.863	1.584	1.529	2.522	0.526	1.188	0.483	0.468	0.719	0.272	0.727	0.998	1.528	1.123	0.998	1.431	3.337	1.746	2.644	1.37	0.596	0.289	0.577	0.775	0.765	0.47	0.388	1.242	0.516	1.941	0.544	1.011	1.692	0.827	0.978	0.963
1926	2.115	0.16	0.196	0.208	0.397	1.975	0.472	0.748	1.335	1.077	1.99	0.659	1.269	0.388	0.471	0.713	0.221	0.446	1.02	1.552	1.091	1.186	1.25	1.941	1.364	2.493	1.76	0.743	0.402	0.643	0.776	0.359	0.355	0.322	0.77	0.447	1.58	0.384	1.095	0.923	0.652	0.73	1.179
1927	2.164	0.16	0.309	0.238	0.474	1.709	0.453	0.905	1.228	0.887	1.422	0.671	1.028	0.408	0.407	0.569	0.306	0.765	1.062	1.834	1.292	0.927	1.2	1.782	1.634	2.604	1.722	0.621	0.446	0.885	0.714	0.324	0.658	0.324	0.714	0.419	1.749	0.498	0.893	0.992	0.712	0.81	0.912
1928	2.292	0.16	0.292	0.14	0.467	1.89	0.276	0.983	1.282	0.915	1.839	0.823	1.203	0.385	0.312	0.571	0.257	0.523	1.087	1.825	1.426	1.285	1.106	2.113	2.003	1.972	1.98	0.64	0.619	0.618	0.689	0.413	0.493	0.357	0.577	0.453	1.513	0.723	0.991	0.823	0.819	0.795	1.268
1929	1.591	0.1	0.134	0.137	0.324	0.523	0.31	0.377	0.576	0.454	0.906	0.418	0.801	0.204	0.272	0.229	0.141	0.382	0.78	0.922	0.755	0.568	0.937	1.505	0.56	1.137	0.64	0.44	0.234	0.662	0.267	0.156	0.302	0.182	0.498	0.231	0.613	0.429	0.945	0.383	0.34	0.531	0.603
1930	2.36	0.16	0.178	0.138	0.524	0.63	0.333	0.71	1.123	0.741	0.922	0.846	1.374	0.269	0.287	0.405	0.269	0.671	0.774	1.828	1.031	1.301	1.141	1.84	1.54	2.321	1.439	0.75	0.373	0.97	0.507	0.44	0.387	0.296	0.635	0.542	2.112	0.535	0.937	0.608	0.541	0.69	1.077
1931	2.023	0.16	0.24	0.207	0.519	0.331	0.371	0.865	0.697	0.473	1.14	0.538	1.015	0.272	0.392	0.399	0.205	0.496	1.048	1.284	0.927	0.77	1.075	1.465	1.268	1.741	1.27	0.71	0.408	0.628	0.29	0.355	0.358	0.262	0.56	0.451	1.344	0.607	0.767	0.532	0.607	0.766	0.953
1932	1.924	0.13	0.244	0.252	1.047	0.847	0.378	0.743	0.911	0.841	2.187	1.39	1.506	0.389	0.423	0.582	0.321	0.619	1.462	0.479	0.195	0.69	1.174	2.434	1.701	2.57	1.538	0.595	0.716	1.116	0.26	0.675	0.378	0.368	0.974	0.64	1.641	0.717	1.002	0.703	0.692	0.861	1.092
1933	1.67	0.08	0.193	0.318	0.8	1.026	0.458	0.713	1.056	0.626	2.598	1.127	1.047	0.323	0.327	0.651	0.259	0.551	1.433	0.977	0.213	0.659	1.312	2.799	1.232	2.073	1.452	0.589	0.276	0.901	0.186	0.815	0.373	0.236	1.083	0.471	1.387	0.862	0.898	0.636	0.694	0.688	1.194
1934	1.607	0.09	0.172	0.36	0.847	0.723	0.443	0.64	0.947	0.789	2.469	1.213	1.274	0.387	0.183	0.79	0.229	0.42	1.348	0.903	0.251	1.459	1.166	2.544	1.169	1.846	1.567	0.64	0.345	0.708	0.181	0.576	0.278	0.268	1.106	0.341	1.213	0.643	0.596	0.575	0.73	0.796	1.136
