# Filion - Rivière aux Feuilles - LALA - ITRDB CAN711
#----------------------------------------------------
#                World Data Service for Paleoclimatology, Boulder
#                                  and
#                     NOAA Paleoclimatology Program
#             National Centers for Environmental Information (NCEI)
#----------------------------------------------------
# Template Version 4.0
# Encoding: UTF-8
# NOTE: Please cite original publication, NOAA Landing Page URL, dataset and publication DOIs (where available), and date accessed when using downloaded data. If there is no publication information, please cite investigator, study title, NOAA Landing Page URL, and date accessed.
#
# Description/Documentation lines begin with #
# Data lines have no #
#
# NOAA_Landing_Page: https://www.ncei.noaa.gov/access/paleo-search/study/38907
#   Landing_Page_Description: NOAA Landing Page of this file's parent study, which includes all study metadata.
#
# Study_Level_JSON_Metadata: https://www.ncei.noaa.gov/pub/data/metadata/published/paleo/json/noaa-tree-38907.json
#   Study_Level_JSON_Description: JSON metadata of this data file's parent study, which includes all study metadata.
#
# Data_Type: Tree Ring
#
# Dataset_DOI:
#
# Science_Keywords:
#--------------------
# Resource_Links
#
# Data_Download_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/northamerica/canada/can711-rwl-noaa.txt
#   Data_Download_Description: RWL File; Raw Measurements - NOAA Template File
#
# Related_Online_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/northamerica/canada/can711.rwl
#   Related_Online_Description: RWL File; Raw Measurements - Tucson Decadal File
#
# Supplemental_Download_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/correlation-stats/can711.txt
#   Supplemental_Description: Text File; Correlation Stats
#--------------------
# Contribution_Date
#   Date: 2024-01-11
#--------------------
# File_Last_Modified_Date
#   Date: 2024-01-11
#--------------------
# Title
#   Study_Name: Filion - Rivière aux Feuilles - LALA - ITRDB CAN711
#--------------------
# Investigators
#   Investigators: Filion, Louise; Cloutier, Conrad; Cournoyer, Luc
#--------------------
# Description_Notes_and_Keywords
#   Description: 
#--------------------
# Publication
#   Authors:
#   Published_Date_or_Year:
#   Published_Title:
#   Journal_Name:
#   Volume:
#   Edition:
#   Issue:
#   Pages:
#   DOI:
#   Full_Citation: Filion, L., Cloutier, C., Cournoyer, L., 2010. Dendroécologie des épidémies de la tenthrède du mélèze (Pristiphora erichsonii) dans l’est du Canada. Pages 437-466 dans Payette, S., Filion, L. (Éditeurs). La dendroécologie - Principes, méthodes et applications. Presses de l’Université Laval. Québec, Québec, Canada.
#   Abstract:
#--------------------
# Funding_Agency
#   Funding_Agency_Name: 
#   Grant: 
#--------------------
# Site_Information
#   Site_Name: Rivière aux Feuilles
#   Location: Canada
#   Northernmost_Latitude: 57.8
#   Southernmost_Latitude: 57.8
#   Easternmost_Longitude: -73.2333
#   Westernmost_Longitude: -73.2333
#   Elevation_m: 210
#--------------------
# Data_Collection
#   Collection_Name: CAN711
#   First_Year: 1690
#   Last_Year: 1992
#   Time_Unit: CE
#   Core_Length_m:
#   Parameter_Keywords: width
#   Notes:
#--------------------
# Species
#   Species_Name: Larix laricina (Du Roi) K. Koch
#   Common_Name: tamarack
#   Tree_Species_Code: LALA
#--------------------
# Variables
#
# PaST_Thesaurus_Download_Resource: https://www.ncei.noaa.gov/access/paleo-search/skos/past-thesaurus.rdf
#   PaST_Thesaurus_Download_Description: Paleoenvironmental Standard Terms (PaST) Thesaurus terms, definitions, and relationships in SKOS format.
#
# Data variables follow that are preceded by '##' in columns one and two.
# Variables format: shortname-tab-var components: what, material, error, units, seasonality, data type, detail, method, C or N for Character or Numeric data)
#
## age_CE	age,,,year Common Era,,tree ring,,,N,
## RAF101_1_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: RAF101 1; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## RAF102_1_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: RAF102 1; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## RAF111_1_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: RAF111 1; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## RAF112_1_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: RAF112 1; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## RAF121_1_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: RAF121 1; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## RAF122_1_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: RAF122 1; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## RAF131_1_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: RAF131 1; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## RAF132_1_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: RAF132 1; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## RAF141_1_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: RAF141 1; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## RAF142_1_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: RAF142 1; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## RAF151_1_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: RAF151 1; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## RAF152_1_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: RAF152 1; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## RAF161_1_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: RAF161 1; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## RAF162_1_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: RAF162 1; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## RAF171_1_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: RAF171 1; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## RAF172_1_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: RAF172 1; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## RAF181_1_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: RAF181 1; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## RAF182_1_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: RAF182 1; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## RAF191_1_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: RAF191 1; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## RAF192_1_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: RAF192 1; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## RAF11_ 1_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: RAF11  1; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## RAF12_ 1_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: RAF12  1; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## RAF201_1_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: RAF201 1; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## RAF202_1_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: RAF202 1; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## RAF211_1_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: RAF211 1; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## RAF212_1_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: RAF212 1; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## RAF21_ 1_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: RAF21  1; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## RAF22_ 1_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: RAF22  1; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## RAF31_ 1_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: RAF31  1; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## RAF32_ 1_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: RAF32  1; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## RAF41_ 1_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: RAF41  1; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## RAF42_ 1_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: RAF42  1; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## RAF51_ 1_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: RAF51  1; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## RAF52_ 1_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: RAF52  1; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## RAF61_ 1_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: RAF61  1; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## RAF62_ 1_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: RAF62  1; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## RAF71_ 1_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: RAF71  1; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## RAF72_ 1_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: RAF72  1; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## RAF81_ 1_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: RAF81  1; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## RAF82_ 1_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: RAF82  1; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## RAF91_ 1_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: RAF91  1; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## RAF92_ 1_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: RAF92  1; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
#---------------------
# Data:
# Missing_Values: NA
age_CE	RAF101 1_raw	RAF102 1_raw	RAF111 1_raw	RAF112 1_raw	RAF121 1_raw	RAF122 1_raw	RAF131 1_raw	RAF132 1_raw	RAF141 1_raw	RAF142 1_raw	RAF151 1_raw	RAF152 1_raw	RAF161 1_raw	RAF162 1_raw	RAF171 1_raw	RAF172 1_raw	RAF181 1_raw	RAF182 1_raw	RAF191 1_raw	RAF192 1_raw	RAF11  1_raw	RAF12  1_raw	RAF201 1_raw	RAF202 1_raw	RAF211 1_raw	RAF212 1_raw	RAF21  1_raw	RAF22  1_raw	RAF31  1_raw	RAF32  1_raw	RAF41  1_raw	RAF42  1_raw	RAF51  1_raw	RAF52  1_raw	RAF61  1_raw	RAF62  1_raw	RAF71  1_raw	RAF72  1_raw	RAF81  1_raw	RAF82  1_raw	RAF91  1_raw	RAF92  1_raw
936	0.53	0.81	0.63	0.7	0.67	0.22	0.9	0.98	0.76	0.84	0.44	0.51	1.58	0.95	0.44	0.54	0.31	0.25	0.9	0.58	0.72	1.38	0.25	0.49	0.97	1.08	0.51	1.35	0.61	0.77	0.75	0.6	0.56	0.31	0.73	0.91	0.96	0.56	0.99	0.42	1.2	0.47
937	0.3	0.71	0.58	0.76	0.39	0.18	0.9	0.92	0.88	0.69	0.48	0.58	1.33	0.86	0.34	0.55	0.22	0.27	0.95	0.61	1.09	1.41	0.22	0.42	1.02	0.96	0.41	1.53	0.63	0.64	0.7	0.45	0.49	0.26	0.76	0.81	1.26	0.65	1.18	0.64	1.31	0.56
938	0.62	0.83	0.56	0.73	0.73	0.24	1.06	0.98	1.12	0.66	0.74	0.78	1.58	1.14	0.33	0.44	0.21	0.41	1.07	0.64	1.15	1.46	0.22	0.45	1.18	1.29	0.37	1.39	0.9	0.91	0.79	0.55	0.45	0.31	0.67	1.02	1.17	0.69	1.65	1.17	1.74	0.79
939	0.63	0.71	0.51	0.89	0.69	0.31	1.01	0.98	0.86	0.67	0.76	0.68	1.7	1.45	0.41	0.44	0.23	0.37	1.01	0.58	1.3	1.1	0.23	0.34	1.23	1.3	0.62	1.32	0.76	1.09	0.93	0.67	0.51	0.31	1.01	1.41	0.84	0.77	1.09	1.06	1.3	0.62
940	0.43	0.56	0.38	0.5	0.34	0.21	0.74	0.75	0.39	0.48	0.45	0.49	1.36	0.99	0.34	0.27	0.14	0.23	0.78	0.43	0.77	0.79	0.17	0.25	0.9	0.99	0.5	0.99	0.54	0.77	0.71	0.53	0.44	0.26	0.62	0.88	0.68	0.99	0.83	0.73	1.22	0.76
941	0.45	0.54	0.41	0.54	0.3	0.27	0.75	0.79	0.59	0.25	0.58	0.47	1.02	0.99	0.41	0.32	0.07	0.14	0.93	0.65	0.84	0.52	0.16	0.2	0.94	1.11	0.49	0.92	0.42	0.7	0.83	0.54	0.4	0.19	0.49	0.95	0.78	0.83	0.78	0.66	1.13	0.75
942	0.39	0.55	0.35	0.46	0.31	0.26	0.59	0.78	0.47	0.17	0.47	0.46	0.86	0.62	0.4	0.34	0.13	0.19	0.74	0.64	0.79	0.62	0.14	0.23	0.84	1.07	0.35	0.89	0.39	0.77	0.71	0.38	0.5	0.31	0.62	0.6	0.57	0.64	0.7	0.49	0.73	0.57
943	0.43	0.5	0.33	0.5	0.39	0.41	0.58	0.79	0.39	0.22	0.5	0.47	0.98	0.85	0.24	0.28	0.21	0.24	0.74	0.64	0.86	0.61	0.3	0.31	0.87	1.07	0.34	0.85	0.45	0.66	0.68	0.46	0.39	0.28	0.5	0.67	0.54	0.75	1.06	0.71	0.6	0.66
944	0.42	0.5	0.34	0.48	0.32	0.29	0.66	0.94	0.32	0.23	0.38	0.42	1	0.77	0.34	0.31	0.24	0.27	0.55	0.61	0.7	0.63	0.36	0.33	1.03	1.17	0.38	0.93	0.56	0.6	0.6	0.48	0.51	0.29	0.57	0.69	0.31	0.53	0.73	0.41	0.52	0.72
945	0.43	0.56	0.45	0.55	0.36	0.42	0.73	0.92	0.26	0.15	0.41	0.35	0.63	0.64	0.29	0.26	0.21	0.23	0.55	0.74	0.65	0.75	0.45	0.34	1.06	0.99	0.39	0.87	0.6	0.6	0.63	0.52	0.43	0.26	0.51	1.11	0.59	0.93	0.91	0.62	0.54	0.74
946	0.41	0.42	0.36	0.42	0.3	0.38	0.59	0.75	0.33	0.23	0.58	0.37	0.71	0.69	0.22	0.29	0.17	0.18	0.59	0.6	0.45	0.69	0.48	0.33	0.83	0.96	0.38	1.13	0.42	0.54	0.69	0.49	0.3	0.26	0.31	0.42	0.37	0.59	0.81	0.5	0.4	0.58
947	0.5	0.61	0.39	0.34	0.52	0.35	0.59	0.63	0.58	0.39	0.6	0.36	0.9	0.82	0.32	0.33	0.22	0.35	0.81	0.53	0.69	0.92	0.66	0.47	1.06	0.91	0.25	1.29	0.51	0.67	0.95	0.47	0.4	0.23	0.38	0.85	0.49	0.71	1.02	0.59	0.6	0.51
948	0.52	0.61	0.47	0.37	0.93	0.5	0.86	1	0.79	0.52	0.95	0.39	1.44	1.13	0.5	0.51	0.25	0.33	1.58	0.75	0.97	1.31	0.75	0.56	1.48	1.29	0.33	1.61	0.72	0.84	1.09	0.54	0.43	0.33	0.55	0.95	0.55	0.88	1.6	0.88	0.64	0.68
949	0.45	0.49	0.39	0.4	0.58	0.37	0.74	0.78	0.53	0.39	0.65	0.44	1.37	1.07	0.35	0.31	0.23	0.29	1.14	0.5	0.9	1.11	0.67	0.61	1.15	1.08	0.35	0.79	0.62	0.79	0.66	0.46	0.31	0.33	0.72	0.86	0.31	0.35	0.65	0.4	0.35	0.46
950	0.46	0.5	0.48	0.44	0.52	0.33	0.7	1.02	0.6	0.3	0.75	0.41	1.31	1.05	0.32	0.27	0.2	0.34	1.31	0.64	0.8	0.99	0.49	0.52	1.01	1	0.39	0.88	0.71	0.83	0.72	0.51	0.36	0.35	0.66	0.75	0.31	0.44	0.69	0.45	0.32	0.52
951	0.45	0.59	0.34	0.29	0.65	0.42	0.79	0.81	0.86	0.37	0.63	0.33	1.25	1.24	0.41	0.21	0.18	0.34	1.02	0.7	0.89	1.07	0.63	0.49	0.77	1.1	0.4	0.77	0.59	0.57	0.53	0.32	0.35	0.29	0.61	0.52	0.29	0.46	0.78	0.69	0.39	0.61
952	0.47	0.53	0.37	0.45	0.59	0.34	0.72	1.06	0.83	0.36	0.6	0.38	1.31	1.09	0.47	0.27	0.16	0.37	1.11	0.87	1.02	0.72	0.71	0.49	1.17	1.36	0.24	0.94	0.76	0.71	0.77	0.49	0.36	0.26	0.72	0.76	0.54	0.62	1.12	0.77	0.64	0.7
953	0.43	0.56	0.44	0.51	0.46	0.28	0.74	0.74	0.48	0.21	0.91	0.46	1.02	0.62	0.39	0.28	0.1	0.24	1.1	0.79	0.35	0.83	0.59	0.45	1.06	1.2	0.16	1.03	0.99	0.73	0.95	0.59	0.45	0.21	0.75	0.62	0.36	0.51	1.12	0.93	1.04	0.66
954	0.57	0.59	0.64	0.63	0.66	0.49	0.97	0.98	1.13	0.55	1.14	0.67	2.16	1.25	0.69	0.43	0.22	0.46	1.49	1.04	0.89	1.25	0.73	0.62	1.37	1.51	0.53	1.23	1.16	1.16	0.98	1.1	0.6	0.29	0.82	0.92	0.53	0.75	1.57	1.32	1.51	0.86
955	0.53	0.56	0.68	0.68	0.75	0.47	0.96	1.22	1	0.43	1.02	0.64	1.74	1.11	0.76	0.51	0.18	0.33	1.18	0.88	1.04	1.12	0.56	0.51	1.36	1.35	0.64	0.84	1.18	1.51	0.8	0.95	0.55	0.26	0.53	0.83	0.59	0.65	1.13	1.21	1.39	0.74
956	0.61	0.56	0.64	0.91	0.75	0.59	0.94	1.39	1.05	0.54	1.52	0.89	1.75	1.57	0.92	0.75	0.17	0.4	1.3	1.1	1.58	1.43	0.76	0.62	1.63	1.64	0.55	1.58	1.48	1.5	1.25	1.35	0.8	0.35	0.76	1.11	0.97	0.78	1.56	1.19	2.02	0.83
957	0.55	0.54	0.52	0.53	0.61	0.45	0.63	0.89	0.73	0.36	1.2	0.63	1.22	1.43	0.53	0.53	0.08	0.25	0.79	0.63	1.27	1.24	0.63	0.6	1.22	1.28	0.36	1.36	1.14	0.73	0.81	0.87	0.63	0.39	0.5	0.47	0.49	0.6	0.92	0.58	0.81	0.43
958	0.54	0.61	0.44	0.52	0.6	0.4	0.78	0.88	0.81	0.34	1.12	0.55	1.07	1.18	0.64	0.45	0.16	0.21	0.8	0.59	1.07	1.17	0.75	0.71	1.51	1.36	0.36	0.94	0.99	0.81	0.77	0.75	0.59	0.32	0.51	0.55	0.63	0.78	0.76	0.34	0.98	0.41
959	0.55	0.56	0.53	0.5	0.73	0.49	0.82	0.85	0.74	0.38	1.05	0.62	0.96	1.07	0.64	0.56	0.26	0.23	0.98	0.64	1	1.2	0.73	0.85	1.5	1.31	0.5	0.82	0.95	0.84	0.81	0.66	0.65	0.35	0.85	0.48	0.58	0.88	0.81	0.69	1.04	0.44
960	0.64	0.71	0.74	0.57	0.77	0.4	0.84	0.91	1.19	0.71	1.23	0.77	0.95	1.03	0.94	0.62	0.19	0.34	1.42	0.57	1.22	1.29	0.93	0.76	1.89	1.7	0.55	1.18	1.08	0.97	1.19	0.57	0.65	0.41	1.01	1.19	0.88	1.08	1.02	0.65	1.6	0.65
961	0.55	0.65	0.56	0.56	0.39	0.24	0.71	0.81	1.15	0.54	0.79	0.96	0.8	0.82	0.97	0.45	0.14	0.29	1.26	0.53	1.22	1.35	0.82	0.63	1.57	1.44	0.54	0.78	1.12	1.36	0.91	0.38	0.58	0.38	0.68	1	0.61	0.65	0.75	0.63	1.06	0.38
962	0.35	0.46	0.19	0.3	0.23	0.12	0.3	0.44	0.46	0.17	0.6	0.72	0.55	0.69	0.78	0.21	0.11	0.21	0.62	0.28	1.16	1.15	0.31	0.32	0.73	0.79	0.25	0.51	0.55	0.86	0.64	0.24	0.55	0.24	0.38	0.51	0.45	0.44	0.69	0.39	0.36	0.1
963	0.41	0.62	0.23	0.44	0.4	0.28	0.5	0.52	0.61	0.39	0.35	0.44	0.71	0.76	0.76	0.32	0.25	0.26	0.81	0.42	0.68	0.55	0.53	0.57	0.86	0.97	0.24	0.41	0.45	0.74	0.44	0.28	0.68	0.25	0.53	0.76	0.47	0.71	0.66	0.62	0.44	0.32
964	0.28	0.41	0.25	0.46	0.15	0.22	0.4	0.54	0.26	0.21	0.24	0.4	0.58	0.72	0.44	0.24	0.16	0.12	0.76	0.29	0.57	0.49	0.46	0.4	0.65	0.8	0.29	0.41	0.54	0.67	0.42	0.26	0.55	0.22	0.25	0.44	0.32	0.44	0.64	0.66	0.31	0.39
965	0.25	0.33	0.13	0.31	0.22	0.15	0.31	0.4	0.08	0.04	0.08	0.26	0.43	0.25	0.32	0.12	0.11	0.06	0.33	0.17	0.25	0.41	0.32	0.36	0.52	0.64	0.17	0.22	0.37	0.38	0.28	0.23	0.38	0.13	0.25	0.29	0.36	0.59	0.28	0.38	0.28	0.26
966	0.36	0.44	0.24	0.41	0.7	0.21	0.33	0.44	0.26	0.22	0.04	0.06	0.55	0.26	0.33	0.17	0.14	0.15	0.27	0.14	0.26	0.49	0.2	0.26	0.51	0.42	0.12	0.14	0.25	0.28	0.17	0.18	0.44	0.14	0.23	0.22	0.4	0.49	0.43	0.46	0.3	0.18
967	0.55	0.59	0.24	0.4	0.16	0.24	0.37	0.4	0.4	0.29	0.13	0.11	0.73	0.42	0.45	0.23	0.14	0.22	0.26	0.16	0.27	0.33	0.39	0.42	0.63	0.61	0.23	0.25	0.34	0.32	0.25	0.21	0.37	0.13	0.45	0.38	0.35	0.38	0.52	0.5	0.33	0.29
968	0.44	0.49	0.21	0.36	0.2	0.11	0.27	0.36	0.17	0.19	0.13	0.17	0.45	0.3	0.37	0.15	0.14	0.14	0.21	0.11	0.18	0.2	0.22	0.32	0.6	0.47	0.1	0.05	0.24	0.34	0.19	0.16	0.27	0.15	0.43	0.42	0.28	0.35	0.43	0.56	0.21	0.24
969	0.42	0.45	0.24	0.42	0.15	0.15	0.31	0.27	0.33	0.21	0.11	0.21	0.48	0.45	0.34	0.15	0.12	0.1	0.16	0.08	0.27	0.16	0.2	0.35	0.64	0.58	0.15	0.13	0.33	0.48	0.23	0.16	0.26	0.15	0.45	0.28	0.2	0.4	0.65	0.46	0.25	0.17
970	0.29	0.29	0.22	0.22	0.14	0.09	0.26	0.24	0.1	0.19	0.06	0.04	0.37	0.31	0.24	0.07	0.09	0.03	0.08	0.02	0.18	0.26	0.07	0.14	0.39	0.34	0.12	0.06	0.22	0.29	0.12	0.11	0.19	0.06	0.16	0.13	0.08	0.12	0.15	0.24	0.12	0.06
971	0.26	0.3	0.06	0.29	0.2	0.1	0.16	0.11	0.04	0.08	0.03	0.04	0.13	0.13	0.14	0.06	0.15	0.08	0.08	0.03	0.11	0.15	0.14	0.13	0.61	0.42	0.09	0.07	0.26	0.1	0.11	0.1	0.09	0.13	0.17	0.16	0.07	0.25	0.07	0.17	0.11	0.14
972	0.46	0.43	0.29	0.36	0.3	0.23	0.37	0.27	0.3	0.51	0.1	0.04	0.34	0.35	0.34	0.2	0.18	0.12	0.17	0.14	0.24	0.21	0.19	0.27	0.8	0.55	0.19	0.11	0.33	0.34	0.32	0.26	0.27	0.23	0.34	0.33	0.2	0.44	0.28	0.37	0.22	0.26
973	0.41	0.37	0.27	0.31	0.29	0.17	0.39	0.3	0.22	0.42	0.15	0.04	0.45	0.39	0.36	0.18	0.11	0.11	0.26	0.09	0.29	0.44	0.23	0.34	0.8	0.46	0.22	0.12	0.34	0.46	0.22	0.2	0.24	0.24	0.39	0.3	0.09	0.43	0.3	0.47	0.24	0.28
974	0.44	0.49	0.3	0.41	0.29	0.24	0.44	0.28	0.38	0.42	0.2	0.09	0.61	0.43	0.36	0.2	0.22	0.17	0.23	0.1	0.3	0.44	0.32	0.44	0.86	0.68	0.11	0.21	0.23	0.33	0.31	0.24	0.22	0.13	0.69	0.36	0.19	0.4	0.3	0.55	0.1	0.17
975	0.39	0.47	0.27	0.41	0.24	0.13	0.39	0.25	0.28	0.34	0.3	0.13	0.74	0.42	0.4	0.19	0.2	0.19	0.22	0.15	0.31	0.28	0.67	0.78	0.97	0.93	0.12	0.26	0.29	0.45	0.26	0.32	0.15	0.11	0.58	0.43	0.31	0.51	0.25	0.49	0.19	0.33
976	0.5	0.57	0.4	0.57	0.36	0.23	0.55	0.45	0.46	0.51	0.38	0.3	0.89	0.58	0.59	0.19	0.25	0.2	0.38	0.23	0.66	0.39	1.08	1.29	1.48	1.48	0.33	0.19	0.37	0.57	0.41	0.36	0.27	0.26	0.58	0.65	0.39	0.59	0.44	0.55	0.35	0.51
977	0.23	0.27	0.22	0.43	0.24	0.14	0.25	0.28	0.09	0.15	0.17	0.19	0.45	0.35	0.22	0.23	0.2	0.15	0.23	0.16	0.68	0.43	0.47	0.53	0.77	0.83	0.19	0.21	0.3	0.31	0.25	0.28	0.15	0.14	0.35	0.37	0.23	0.35	0.28	0.42	0.2	0.23
978	0.27	0.3	0.2	0.36	0.22	0.21	0.24	0.26	0.31	0.31	0.14	0.16	0.42	0.28	0.21	0.19	0.15	0.13	0.31	0.16	0.51	0.38	0.44	0.4	1.02	0.75	0.19	0.08	0.2	0.36	0.22	0.26	0.24	0.17	0.37	0.36	0.26	0.43	0.31	0.29	0.18	0.26
979	0.31	0.34	0.22	0.26	0.12	0.08	0.17	0.2	0.09	0.16	0.11	0.19	0.43	0.32	0.25	0.22	0.11	0.15	0.28	0.17	0.47	0.39	0.36	0.4	1.01	0.63	0.22	0.1	0.18	0.42	0.27	0.27	0.23	0.17	0.33	0.46	0.32	0.34	0.31	0.33	0.18	0.32
980	0.21	0.28	0.1	0.31	0.17	0.18	0.19	0.24	0.12	0.19	0.17	0.18	0.49	0.31	0.09	0.11	0.07	0.14	0.35	0.11	0.33	0.43	0.35	0.37	1.2	0.51	0.19	0.14	0.2	0.43	0.2	0.19	0.18	0.11	0.4	0.36	0.24	0.25	0.27	0.22	0.19	0.26
981	0.22	0.37	0.2	0.37	0.1	0.09	0.23	0.14	0.08	0.26	0.16	0.25	0.57	0.21	0.11	0.15	0.18	0.18	0.46	0.21	0.14	0.29	0.57	0.43	1.14	0.36	0.16	0.16	0.12	0.52	0.24	0.16	0.17	0.12	0.34	0.35	0.29	0.32	0.41	0.13	0.22	0.18
982	0.32	0.5	0.42	0.45	0.24	0.31	0.44	0.33	0.32	0.43	0.25	0.36	1.08	0.5	0.47	0.24	0.17	0.23	0.43	0.22	0.36	0.82	0.79	0.92	1.21	0.65	0.31	0.31	0.38	0.65	0.39	0.37	0.27	0.18	0.53	0.44	0.5	0.46	0.69	0.41	0.36	0.48
