# Luckman - Signal Mountain - PCEN - ITRDB CANA449
#----------------------------------------------------
#                World Data Service for Paleoclimatology, Boulder
#                                  and
#                     NOAA Paleoclimatology Program
#             National Centers for Environmental Information (NCEI)
#----------------------------------------------------
# Template Version 4.0
# Encoding: UTF-8
# NOTE: Please cite original publication, NOAA Landing Page URL, dataset and publication DOIs (where available), and date accessed when using downloaded data. If there is no publication information, please cite investigator, study title, NOAA Landing Page URL, and date accessed.
#
# Description/Documentation lines begin with #
# Data lines have no #
#
# NOAA_Landing_Page: https://www.ncei.noaa.gov/access/paleo-search/study/16608
#   Landing_Page_Description: NOAA Landing Page of this file's parent study, which includes all study metadata.
#
# Study_Level_JSON_Metadata: https://www.ncei.noaa.gov/pub/data/metadata/published/paleo/json/noaa-tree-16608.json
#   Study_Level_JSON_Description: JSON metadata of this data file's parent study, which includes all study metadata.
#
# Data_Type: Tree Ring
#
# Dataset_DOI:
#
# Science_Keywords: 
#--------------------
# Resource_Links
#
# Data_Download_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/northamerica/canada/cana449-rwl-noaa.txt
#   Data_Download_Description: Raw Measurements - NOAA Template File; cana449-rwl-noaa.txt
#
# Related_Online_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/northamerica/canada/cana449.rwl
#   Related_Online_Description: RWL File; Raw Measurements - Tucson Decadal File
#
# Supplemental_Download_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/correlation-stats/cana449.txt
#   Supplemental_Description: Text File; Correlation Stats
#
#--------------------
# Contribution_Date
#   Date: 2014-05-08
#--------------------
# File_Last_Modified_Date
#   Date: 2014-05-08
#--------------------
# Title
#   Study_Name: Luckman - Signal Mountain - PCEN - ITRDB CANA449
#--------------------
# Investigators
#   Investigators: Luckman, B.H.(https://orcid.org/0000-0003-0365-6059); St. George, S.
#--------------------
# Description_Notes_and_Keywords
#   Description: NOAA Template Raw Measurements file added 2019-02-04.
#--------------------
# Publication
#   Authors: Scott St George, Brian H Luckman 
#   Journal_Name: Canadian Journal of Forest Research
#   Published_Title: Extracting a paleotemperature record from Picea engelmannii tree-line sites in the central Canadian Rockies
#   Published_Date_or_Year: 2001
#   Volume: 31
#   Pages: 457-470
#   Issue: 3
#   Report_Number: 
#   DOI: 10.1139/x00-188
#   Full_Citation: None
#   Abstract: A new network of 21 Picea engelmannii Parry ex Engelm. ring-width chronologies was developed from tree-line sites in the Canadian Rockies. These chronologies range in length from 297 to 648 years (mean 423 years) and have mean sensitivities between 0.16 and 0.20 (mean 0.18), first-order autocorrelations between 0.73 and 0.88 (mean 0.83), and subsample signal strengths >0.85 for 246-494 years (mean 324 years). Mean intersite correlations (A.D. 1700-1982) for chronologies with expressed population signals >0.85 are 0.46 and 0.63 for standard and residual chronologies, respectively. Standard ring-width chronologies are, in general, positively correlated with summer temperatures and negatively correlated with spring and previous summer temperatures. A regional June-September temperature reconstruction for the Banff-Jasper region (BJR; A.D. 1715-1982) was developed using multiple regression of three significant principal components from 14 standard ring-width chronologies. The first principal component contains 55% of the total chronology variance. The model reconstructs 38% of summer temperature variance during the calibration period (1888-1982). The BJR is the first regional temperature reconstruction for this area based on ring-width data from a network of sites. The reconstructed temperature patterns are broadly similar to other regional estimates of past temperatures. Above-average summer temperatures occurred in the mid-20th century and the late 1700s - early 1800s. Most of the 19th century was unusually cold, with the coldest conditions in the late 19th century. Detailed differences between BJR and previously developed reconstructions lie well within 2 sigma confidence limits and may reflect differences in tree species, modelling techniques, spatial coverage, and the seasonal temperature parameter reconstructed.
#--------------------
# Funding_Agency
#   Funding_Agency_Name:
#   Grant:
#--------------------
# Site_Information
#   Site_Name: Signal Mountain
#   Location: Alberta
#   Northernmost_Latitude: 52.8722
#   Southernmost_Latitude: 52.8722
#   Easternmost_Longitude: -117.975
#   Westernmost_Longitude: -117.975
#   Elevation_m: 2050
#--------------------
# Data_Collection
#   Collection_Name: CANA449
#   First_Year: 1489
#   Last_Year: 1990
#   Time_Unit: CE
#   Core_Length_m:
#   Parameter_Keywords:  ring width
#   Notes: 
#--------------------
# Species
#   Species_Name: Picea engelmannii Parry ex Engelm.
#   Common_Name: Engelmann spruce
#   Tree_Species_Code: PCEN
#--------------------
# Variables
#
# PaST_Thesaurus_Download_Resource: https://www.ncei.noaa.gov/access/paleo-search/skos/past-thesaurus.rdf
#   PaST_Thesaurus_Download_Description: Paleoenvironmental Standard Terms (PaST) Thesaurus terms, definitions, and relationships in SKOS format.
#
# Data variables follow that are preceded by '##' in columns one and two.
# Variables format: shortname-tab-var components: what, material, error, units, seasonality, data type, detail, method, C or N for Character or Numeric data)
#
## age_CE	age,,,year Common Era,,tree ring,,,N,
## T9110E_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: T9110E; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## T9110M_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: T9110M; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## T9110N_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: T9110N; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## T9112L_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: T9112L; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## T9112E_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: T9112E; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## T9112S_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: T9112S; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## T9115S_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: T9115S; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## T9116_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: T9116; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## T9117S_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: T9117S; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## T9117W_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: T9117W; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## T9119W_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: T9119W; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## T9119N_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: T9119N; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## T9120N_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: T9120N; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## T9120S_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: T9120S; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## T9121N_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: T9121N; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## T9121W_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: T9121W; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## T9123S_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: T9123S; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## T9123N_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: T9123N; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## T9123W_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: T9123W; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## T9124W_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: T9124W; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## T9124N_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: T9124N; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## T9125W_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: T9125W; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## T9125N_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: T9125N; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## T9126W_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: T9126W; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## T9126N_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: T9126N; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## T9127N_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: T9127N; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## T9127W_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: T9127W; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## T9128C_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: T9128C; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## T9128S_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: T9128S; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## T9130E_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: T9130E; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## T9130N_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: T9130N; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## T9131E_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: T9131E; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## T9131N_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: T9131N; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## T9132W_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: T9132W; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## T9132N_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: T9132N; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## T9140E_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: T9140E; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## T9141_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: T9141; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
#---------------------
# Data:
# Missing_Values: NA
age_CE	T9110E_raw	T9110M_raw	T9110N_raw	T9112L_raw	T9112E_raw	T9112S_raw	T9115S_raw	T9116_raw	T9117S_raw	T9117W_raw	T9119W_raw	T9119N_raw	T9120N_raw	T9120S_raw	T9121N_raw	T9121W_raw	T9123S_raw	T9123N_raw	T9123W_raw	T9124W_raw	T9124N_raw	T9125W_raw	T9125N_raw	T9126W_raw	T9126N_raw	T9127N_raw	T9127W_raw	T9128C_raw	T9128S_raw	T9130E_raw	T9130N_raw	T9131E_raw	T9131N_raw	T9132W_raw	T9132N_raw	T9140E_raw	T9141_raw
1791	0.21	0.28	0.23	0.87	0.55	0.37	0.47	1.27	0.89	0.65	NA	0.27	0.31	0.29	0.88	0.62	NA	1.22	1.27	0.76	0.87	0.83	1.03	0.87	0.84	1.3	1.07	0.28	0.52	0.82	0.93	1.56	NA	0.57	0.68	1.16	0.49
1792	0.37	0.81	0.38	1.11	0.74	0.65	0.63	1.76	1.1	0.79	NA	0.32	0.45	0.38	1.13	0.87	NA	1.66	1.7	0.87	1.16	1.12	1.2	1.03	0.83	1.11	1.39	0.39	0.7	1.25	1.5	1.67	NA	0.83	1.17	1.27	0.52
1793	0.26	0.56	0.29	0.89	0.87	0.69	0.56	1.91	0.89	0.62	NA	0.29	0.38	0.3	1	0.98	NA	1.43	1.39	0.93	1.12	1.11	1.21	1.22	0.96	1.23	1.34	0.45	0.69	0.85	1.06	1.77	NA	0.99	1.17	1.62	0.49
1794	0.34	0.49	0.22	1.14	0.85	0.79	0.52	1.98	1.09	0.73	NA	0.31	0.41	0.27	1.11	1.06	NA	1.71	1.63	1.19	1.36	1.2	1.33	1.16	0.93	1.37	1.39	0.44	0.7	1.09	1.27	2.21	NA	1	0.97	2.19	0.57
1795	0.42	0.56	0.32	1.04	0.86	0.85	0.42	2.02	1.08	0.69	NA	0.28	0.56	0.35	1.11	0.97	NA	1.38	1.17	1.16	1.18	0.92	1.19	1.25	1.13	1.49	1.57	0.48	0.8	1.17	1.1	1.84	NA	0.91	0.97	1.98	0.62
1796	0.43	0.48	0.24	0.87	1.05	1.02	0.41	1.86	0.88	0.8	NA	0.38	0.53	0.31	1.22	0.86	NA	1.39	1.2	0.92	0.88	1	1.19	1.21	1.2	1.17	1.42	0.52	0.73	0.9	0.94	1.7	NA	0.93	0.95	1.74	0.6
1797	0.41	0.69	0.24	0.77	1.03	0.94	0.27	1.54	0.76	0.71	NA	0.34	0.51	0.29	0.91	0.76	NA	1.05	1	0.76	1.06	0.84	1.14	0.98	0.93	1.36	1.12	0.43	0.71	0.88	0.83	1.59	NA	0.87	0.82	1.66	0.48
1798	0.31	0.63	0.29	0.96	1.09	1.24	0.41	1.47	0.96	1.01	NA	0.52	0.56	0.36	1.24	0.95	NA	1.38	1.19	0.83	0.9	1.15	1.24	1.18	1.04	1.06	1.13	0.58	0.95	1.14	0.92	1.61	NA	0.99	1.13	1.61	0.67
1799	0.2	0.48	0.19	0.71	0.4	0.46	0.18	1.12	0.74	0.62	NA	0.22	0.42	0.33	0.66	0.59	NA	0.98	0.76	0.79	0.89	0.5	0.58	0.8	0.63	0.48	1.02	0.32	0.53	0.85	0.51	1.37	NA	0.6	0.72	1.21	0.38
1800	0.25	0.54	0.3	0.88	0.92	0.84	0.29	1.23	0.85	0.89	NA	0.34	0.57	0.44	0.89	0.72	NA	1.26	1.06	0.87	0.82	0.8	1	0.94	0.68	0.28	1.1	0.55	0.67	1.14	0.87	1.74	NA	0.79	0.94	1.28	0.71
1801	0.43	0.9	0.37	1.03	0.84	0.79	0.29	1.63	1.04	1.09	NA	0.39	0.51	0.49	0.91	0.79	NA	1.3	1.13	1.22	1.25	1.07	1.24	1.01	0.9	1.08	1.29	0.55	0.7	1.27	1.11	1.83	NA	0.89	1.02	1.33	0.67
1802	0.25	0.54	0.26	0.71	0.77	0.7	0.24	1.01	0.78	0.9	NA	0.37	0.49	0.45	0.79	0.57	NA	0.82	0.6	0.73	1	0.74	0.82	0.88	0.75	0.88	0.96	0.37	0.4	0.87	0.7	1.2	NA	0.77	0.85	1.07	0.58
1803	0.24	0.47	0.36	0.97	0.74	0.77	0.32	1.21	0.94	1.13	NA	0.39	0.49	0.44	0.93	0.65	NA	1.12	0.99	0.83	1.1	0.91	1.02	1.15	0.97	1	1.15	0.52	0.57	0.92	0.8	1.62	NA	1.03	1.03	1.36	0.62
1804	0.23	0.49	0.32	0.84	0.59	0.67	0.26	1.13	0.83	0.8	NA	0.28	0.42	0.34	0.67	0.51	NA	1.03	1.01	0.67	1	0.84	0.9	0.9	0.77	0.9	1.16	0.43	0.57	0.81	0.83	1.52	NA	0.94	1.14	1.44	0.51
1805	0.23	0.48	0.25	0.71	0.55	0.58	0.27	1.25	0.72	0.77	NA	0.25	0.42	0.29	0.66	0.49	0.91	0.95	0.97	0.66	0.98	0.87	1.01	0.78	0.62	1.02	1.37	0.33	0.47	1.07	0.93	1.47	NA	0.79	1.1	1.26	0.53
1806	0.39	0.86	0.32	0.86	0.62	0.76	0.42	1.55	0.87	1.04	NA	0.32	0.48	0.37	0.89	0.67	0.92	1.44	1.38	1.09	1.14	1.06	1.08	1.22	0.91	1.25	1.42	0.52	0.73	1.21	1.08	1.72	NA	1.02	1.02	1.2	0.53
1807	0.27	0.52	0.26	0.83	0.62	0.73	0.28	1.05	0.83	0.86	NA	0.24	0.44	0.38	0.79	0.71	0.86	1.08	0.99	1.08	1.21	0.72	0.83	1.14	0.9	1.07	1.07	0.47	0.47	0.98	0.87	1.24	NA	0.9	1.02	1.06	0.44
1808	0.38	0.56	0.37	0.99	0.83	0.93	0.43	1.08	0.99	1.08	NA	0.38	0.41	0.4	0.86	0.76	0.88	1.28	1.13	1.08	1.18	0.91	0.9	1.28	1.06	1.1	1.24	0.52	0.57	1.02	0.76	1.24	NA	0.93	0.99	1.03	0.65
1809	0.47	0.49	0.34	0.83	0.82	1.01	0.43	0.99	0.85	1.04	NA	0.26	0.42	0.31	0.63	0.69	0.48	1.18	1.03	0.93	1.06	0.84	0.97	0.96	1.05	0.9	1.11	0.43	0.58	1.18	1.11	1.28	NA	0.77	1	1.05	0.55
1810	0.81	0.63	0.35	0.9	0.94	1	0.47	1.13	0.83	1.07	NA	0.31	0.39	0.32	0.81	0.54	0.37	1.28	1.27	1.04	1.22	1.13	1.06	0.98	1.17	0.95	1.32	0.44	0.54	1.04	0.93	1.22	NA	0.85	1.06	1.06	0.63
1811	1.09	0.63	0.44	1.05	1.02	1.21	0.46	1.12	1.07	0.95	NA	0.36	0.39	0.35	0.8	0.51	0.49	1.37	1.49	1.02	1.16	1.13	1.18	1.05	1.16	1.08	1.29	0.48	0.53	1.25	1.26	1.59	NA	0.93	1.15	1.33	0.65
1812	0.83	0.49	0.27	0.85	0.72	0.94	0.39	1.03	0.92	0.8	NA	0.27	0.33	0.33	0.47	0.39	0.6	1.3	1.23	0.87	0.93	0.81	0.96	0.98	1.02	0.99	1.04	0.41	0.51	0.96	0.93	1.07	NA	0.86	1.04	1	0.7
1813	1.1	0.71	0.37	0.98	0.87	1.04	0.5	1.26	0.96	0.8	NA	0.35	0.35	0.42	0.72	0.64	0.43	1.25	1.5	0.81	0.87	0.92	1.01	0.93	1.05	0.64	1	0.5	0.65	1.05	0.82	1.27	NA	0.97	1.14	1.38	0.77
1814	0.73	0.41	0.23	0.86	0.74	0.9	0.4	1.07	0.89	0.78	NA	0.25	0.36	0.33	0.51	0.49	0.42	0.91	0.91	0.72	0.73	0.68	0.7	0.72	0.79	1.07	0.91	0.36	0.47	0.75	0.74	1.14	NA	0.68	0.8	0.81	0.71
1815	0.34	0.41	0.25	0.9	0.67	0.97	0.45	1.1	0.86	0.75	NA	0.25	0.26	0.3	0.64	0.46	0.36	1.09	1.12	0.9	1	0.72	0.99	0.76	0.95	0.89	0.92	0.42	0.55	0.93	0.86	1.03	NA	0.86	0.96	0.83	0.75
1816	0.32	0.56	0.24	1.01	0.7	1.13	0.56	1.17	1.01	0.83	NA	0.36	0.3	0.36	0.81	0.75	0.48	1.43	1.24	1.02	1.11	0.87	1.13	0.86	0.84	0.98	1.11	0.45	0.63	1.09	0.93	1.26	NA	0.88	1.09	0.85	0.91
1817	0.46	0.68	0.37	1.08	0.89	1.6	0.99	1.18	1.07	0.79	NA	0.34	0.4	0.48	1.16	0.81	0.32	1.62	1.5	0.98	1.23	1.05	1.28	1.07	1.02	1.16	1.18	0.54	0.69	1.29	1.04	1.4	NA	0.95	1.12	1.23	0.91
1818	0.67	0.44	0.33	1.16	0.74	1.29	0.85	0.98	0.92	0.64	NA	0.28	0.28	0.37	0.9	0.65	0.39	1.38	1.39	0.88	1.09	0.9	1.02	0.84	0.93	1.05	1.01	0.42	0.57	0.76	0.75	1.3	NA	0.71	0.95	1.04	0.69
1819	0.51	0.48	0.27	1.03	0.63	0.92	0.6	1.03	1.09	0.57	NA	0.26	0.26	0.31	0.8	0.51	0.39	1.27	0.98	0.78	0.92	0.73	0.97	0.67	0.82	0.93	1.01	0.46	0.52	0.65	0.79	1.06	NA	0.56	0.84	0.73	0.64
1820	1.08	0.62	0.31	1.14	0.79	1.08	0.66	1.27	1.16	0.6	NA	0.29	0.31	0.41	0.85	0.78	0.56	1.45	1.24	0.87	0.96	0.85	1.09	0.85	0.98	1.18	1.13	0.6	0.69	0.84	0.92	1.26	NA	0.61	0.89	0.93	0.83
1821	0.98	0.47	0.27	0.93	0.73	0.98	0.77	1.19	0.91	0.48	NA	0.29	0.35	0.34	0.63	0.69	0.36	1.28	1.22	0.72	0.85	0.74	0.95	0.67	0.83	0.98	0.85	0.47	0.58	0.71	0.8	1.07	NA	0.49	0.74	0.83	0.71
1822	0.75	0.42	0.23	0.91	0.7	0.88	0.64	0.89	0.85	0.51	NA	0.2	0.23	0.33	0.65	0.63	0.38	1.05	1.06	0.71	0.75	0.64	0.72	0.66	0.71	0.82	0.79	0.47	0.58	0.64	0.71	1.14	NA	0.48	0.63	0.91	0.66
1823	0.8	0.28	0.29	1.14	0.76	0.93	0.95	0.88	1.12	0.55	NA	0.32	0.3	0.34	1.06	0.6	0.57	1.35	1.36	0.86	1.03	0.75	0.87	0.74	0.89	0.94	1.05	0.48	0.64	0.98	1.05	1.28	NA	0.5	0.8	0.88	0.79
1824	0.24	0.17	0.06	0.77	0.49	0.33	0.45	0.46	0.72	0.28	NA	0.11	0.22	0.18	0.34	0.14	0.33	0.93	0.75	0.45	0.64	0.34	0.53	0.39	0.51	0.75	0.69	0.2	0.37	0.47	0.55	0.59	NA	0.25	0.59	0.69	0.54
1825	0.47	0.27	0.23	0.99	0.54	0.78	0.44	0.64	0.96	0.38	NA	0.28	0.31	0.37	0.45	0.34	0.45	0.95	1.01	0.66	0.64	0.51	0.8	0.52	0.67	0.95	0.85	0.34	0.56	0.83	0.99	1.23	NA	0.58	0.95	0.81	0.82
1826	0.4	0.19	0.18	0.86	0.52	0.7	0.32	0.56	0.87	0.32	NA	0.15	0.28	0.34	0.48	0.42	0.47	0.96	1.06	0.45	0.55	0.48	0.56	0.46	0.67	0.89	0.79	0.32	0.57	0.67	0.76	0.93	NA	0.49	0.8	0.68	0.65
1827	0.25	0.09	0.14	0.95	0.49	0.6	0.3	0.34	0.94	0.19	NA	0.2	0.3	0.33	0.34	0.37	0.5	0.77	0.93	0.46	0.7	0.49	0.68	0.4	0.57	0.69	0.67	0.28	0.4	0.66	0.72	0.8	NA	0.38	0.86	0.72	0.46
1828	0.31	0.37	0.22	0.99	0.5	0.7	0.38	0.48	0.9	0.26	NA	0.19	0.32	0.39	0.46	0.54	0.66	0.82	0.98	0.56	0.72	0.57	0.8	0.45	0.54	0.74	0.8	0.27	0.43	0.67	0.73	1.09	NA	0.47	0.87	0.74	0.58
1829	0.35	0.54	0.3	1.09	0.55	0.7	0.35	0.67	1.13	0.29	NA	0.22	0.33	0.44	0.49	0.59	0.99	0.91	1.11	0.78	0.86	0.69	0.87	0.57	0.81	1	1.07	0.36	0.54	0.96	0.93	1.18	NA	0.66	0.96	1	0.58
1830	0.32	0.56	0.25	1.07	0.69	0.72	0.42	0.73	1.03	0.41	NA	0.3	0.28	0.45	0.49	0.55	0.81	1.11	1.39	0.82	1.04	0.72	0.91	0.67	0.88	1.04	1.29	0.38	0.64	0.81	0.79	1.17	NA	0.62	0.98	0.73	0.55
1831	0.28	0.44	0.25	1.1	0.67	0.77	0.45	0.79	1.11	0.38	NA	0.32	0.37	0.43	0.79	0.57	0.85	1.11	1.33	0.76	1.16	0.65	0.88	0.7	0.77	0.97	1.2	0.35	0.56	0.89	1.15	1.08	NA	0.72	1.01	0.86	0.5
1832	0.39	0.44	0.18	0.81	0.48	0.49	0.34	0.49	0.87	0.31	NA	0.24	0.39	0.31	0.4	0.46	0.73	0.95	0.89	0.7	0.99	0.52	0.73	0.47	0.64	0.77	0.88	0.25	0.45	0.67	0.87	1.03	NA	0.44	0.67	0.68	0.34
1833	0.45	0.57	0.24	0.98	0.62	0.61	0.37	0.42	0.95	0.37	NA	0.27	0.44	0.4	0.67	0.49	0.7	1.06	1.04	0.73	1.06	0.65	0.8	0.44	0.71	0.85	0.91	0.36	0.57	0.86	1.06	1.14	NA	0.54	0.87	0.8	0.44
1834	0.52	0.58	0.29	0.94	0.75	0.77	0.38	0.5	0.95	0.41	NA	0.28	0.45	0.41	0.64	0.5	0.83	1.05	1	0.62	0.72	0.65	0.88	0.5	0.6	0.8	1.03	0.33	0.45	0.97	1.07	1.11	NA	0.67	0.99	0.62	0.43
1835	0.66	0.61	0.36	1.06	0.85	0.89	0.4	0.54	1.02	0.49	NA	0.29	0.42	0.42	0.88	0.63	0.85	1.09	1.22	0.78	0.8	0.74	0.96	0.61	0.77	1.12	1.27	0.46	0.63	0.91	1.03	1.33	NA	0.69	0.85	0.91	0.49
1836	0.39	0.28	0.13	0.61	0.38	0.32	0.17	0.21	0.59	0.36	NA	0.15	0.27	0.23	0.56	0.34	0.63	0.54	0.73	0.46	0.59	0.35	0.75	0.31	0.37	0.85	0.83	0.23	0.28	0.53	0.56	0.88	NA	0.28	0.39	0.55	0.24
1837	0.24	0.27	0.19	0.68	0.56	0.46	0.26	0.29	0.71	0.42	NA	0.18	0.27	0.3	0.37	0.3	0.69	0.62	0.72	0.71	0.77	0.58	0.58	0.4	0.38	0.86	0.93	0.26	0.37	0.68	0.77	0.86	NA	0.37	0.53	0.58	0.49
1838	0.22	0.36	0.2	0.5	0.53	0.49	0.16	0.38	0.44	0.5	NA	0.19	0.26	0.31	0.32	0.29	0.64	0.46	0.69	0.53	0.53	0.55	0.71	0.38	0.5	0.86	0.92	0.22	0.24	0.65	0.54	0.73	NA	0.43	0.47	0.64	0.43
1839	0.15	0.53	0.26	0.87	0.7	0.69	0.28	0.8	0.91	0.74	NA	0.29	0.37	0.52	0.48	0.22	1.19	0.87	1.11	0.86	0.86	0.88	1.63	0.52	0.62	1.37	1.49	0.37	0.59	1.19	1.04	1.24	NA	0.53	0.74	1.03	0.69
1840	0.13	0.47	0.18	0.78	0.63	0.68	0.32	1.15	0.74	0.6	NA	0.21	0.29	0.38	0.57	0.31	0.96	0.88	1.17	0.8	0.9	0.93	1.21	0.53	0.7	1.6	1.35	0.41	0.53	1.17	0.96	1.14	NA	0.6	0.73	1.06	0.6
1841	0.14	0.59	0.21	0.57	0.57	0.59	0.28	1.16	0.58	0.42	NA	0.11	0.28	0.27	0.38	0.27	1.14	0.82	1.23	0.84	0.92	0.78	0.92	0.46	0.61	1.71	1.5	0.35	0.45	0.87	0.75	1.16	NA	0.52	0.67	0.75	0.49
1842	0.18	0.44	0.21	0.66	0.82	0.78	0.26	1.22	0.64	0.47	NA	0.17	0.35	0.31	0.35	0.34	0.98	0.82	1.25	0.91	0.82	0.9	1.01	0.55	0.71	1.73	1.4	0.38	0.51	0.76	0.69	1.25	NA	0.52	0.77	0.96	0.45
1843	0.16	0.35	0.24	0.68	0.67	0.55	0.27	1.07	0.66	0.47	NA	0.15	0.3	0.31	0.3	0.23	1.32	0.81	0.98	0.89	0.88	0.73	1.07	0.59	0.7	1.44	1.37	0.4	0.52	0.57	0.71	1.21	NA	0.48	0.62	0.91	0.39
1844	0.12	0.33	0.15	0.5	0.53	0.5	0.23	0.86	0.5	0.34	NA	0.19	0.3	0.3	0.2	0.48	0.99	0.72	0.78	0.73	0.72	0.59	0.78	0.48	0.56	0.99	0.93	0.27	0.38	0.37	0.58	0.99	NA	0.34	0.5	0.69	0.33
1845	0.19	0.45	0.23	0.75	0.65	0.51	0.24	0.89	0.76	0.39	NA	0.18	0.38	0.42	0.26	0.61	1.43	0.78	0.93	0.75	0.76	0.7	0.88	0.6	0.67	1.09	1.09	0.36	0.49	0.5	0.85	1.27	NA	0.48	0.75	0.9	0.41
