# Wilson - Tagish - PCGL - ITRDB CANA606
#----------------------------------------------------
#                World Data Service for Paleoclimatology, Boulder
#                                  and
#                     NOAA Paleoclimatology Program
#             National Centers for Environmental Information (NCEI)
#----------------------------------------------------
# Template Version 4.0
# Encoding: UTF-8
# NOTE: Please cite original publication, NOAA Landing Page URL, dataset and publication DOIs (where available), and date accessed when using downloaded data. If there is no publication information, please cite investigator, study title, NOAA Landing Page URL, and date accessed.
#
# Description/Documentation lines begin with #
# Data lines have no #
#
# NOAA_Landing_Page: https://www.ncei.noaa.gov/access/paleo-search/study/28864
#   Landing_Page_Description: NOAA Landing Page of this file's parent study, which includes all study metadata.
#
# Study_Level_JSON_Metadata: https://www.ncei.noaa.gov/pub/data/metadata/published/paleo/json/noaa-tree-28864.json
#   Study_Level_JSON_Description: JSON metadata of this data file's parent study, which includes all study metadata.
#
# Data_Type: Tree Ring
#
# Dataset_DOI:
#
# Science_Keywords: 
#--------------------
# Resource_Links
#
# Data_Download_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/northamerica/canada/cana606-rwl-noaa.txt
#   Data_Download_Description: Raw Measurements - NOAA Template File; cana606-rwl-noaa.txt
#
# Related_Online_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/northamerica/canada/cana606.rwl
#   Related_Online_Description: RWL File; Raw Measurements - Tucson Decadal File
#
# Supplemental_Download_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/correlation-stats/cana606.txt
#   Supplemental_Description: Text File; Correlation Stats
#
#--------------------
# Contribution_Date
#   Date: 2020-01-12
#--------------------
# File_Last_Modified_Date
#   Date: 2020-01-12
#--------------------
# Title
#   Study_Name: Wilson - Tagish - PCGL - ITRDB CANA606
#--------------------
# Investigators
#   Investigators: Wilson, R.J.S.(https://orcid.org/0000-0003-4486-8904); Luckman, B.H.(https://orcid.org/0000-0003-0365-6059)
#--------------------
# Description_Notes_and_Keywords
#   Description: NOAA Template Raw Measurements file added 2020-03-09.
#--------------------
# Publication
#   Authors: R. Wilson, K. Anchukaitis, L. Andreu-Hayles, E. Cook, R. D'Arrigo, N. Davi, L. Haberbauer, P. Krusic, B. Luckman, D. Morimoto, R. Oelkers, G. Wiles, C. Wood
#   Journal_Name: The Holocene
#   Published_Title: Improved dendroclimatic calibration using blue intensity in the southern Yukon
#   Published_Date_or_Year: 2019
#   Volume: 
#   Pages: 
#   Issue: 
#   Report_Number: 
#   DOI: 10.1177/0959683619862037
#   Full_Citation: None
#   Abstract: In north-western North America, the so-called divergence problem (DP) is expressed in tree ring width (RW) as an unstable temperature signal in recent decades. Maximum latewood density (MXD), from the same region, shows minimal evidence of DP. While MXD is a superior proxy for summer temperatures, there are very few long MXD records from North America. Latewood blue intensity (LWB) measures similar wood properties as MXD, expresses a similar climate response, is much cheaper to generate and thereby could provide the means to profoundly expand the extant network of temperature sensitive tree-ring (TR) chronologies in North America. In this study, LWB is measured from 17 white spruce sites (Picea glauca) in south-western Yukon to test whether LWB is immune to the temporal calibration instabilities observed in RW. A number of detrending methodologies are examined. The strongest calibration results for both RW and LWB are consistently returned using age-dependent spline (ADS) detrending within the signal-free (SF) framework. RW data calibrate best with June-July maximum temperatures (Tmax), explaining up to 28% variance, but all models fail validation and residual analysis. In comparison, LWB calibrates strongly (explaining 43-51% of May-August Tmax) and validates well. The reconstruction extends to 1337 CE, but uncertainties increase substantially before the early 17th century because of low replication. RW-, MXD- and LWB-based summer temperature reconstructions from the Gulf of Alaska, the Wrangell Mountains and Northern Alaska display good agreement at multi-decadal and higher frequencies, but the Yukon LWB reconstruction appears potentially limited in its expression of centennial-scale variation. While LWB improves dendroclimatic calibration, future work must focus on suitably preserved sub-fossil material to increase replication prior to 1650 CE.
#--------------------
# Funding_Agency
#   Funding_Agency_Name: US National Science Foundation
#   Grant: AGS 1159430, AGS 1502186, AGS 1502150, PLR 15-04134, PIRE 1743738, AGS-15-167, PLR16-03473
#--------------------
# Site_Information
#   Site_Name: Tagish
#   Location: Yukon Territory
#   Northernmost_Latitude: 60.2736
#   Southernmost_Latitude: 60.2736
#   Easternmost_Longitude: -134.1781
#   Westernmost_Longitude: -134.1781
#   Elevation_m: 1167
#--------------------
# Data_Collection
#   Collection_Name: CANA606
#   First_Year: 1567
#   Last_Year: 2005
#   Time_Unit: CE
#   Core_Length_m:
#   Parameter_Keywords:  ring width
#   Notes: None
#--------------------
# Species
#   Species_Name: Picea glauca (Moench) Voss
#   Common_Name: white spruce
#   Tree_Species_Code: PCGL
#--------------------
# Variables
#
# PaST_Thesaurus_Download_Resource: https://www.ncei.noaa.gov/access/paleo-search/skos/past-thesaurus.rdf
#   PaST_Thesaurus_Download_Description: Paleoenvironmental Standard Terms (PaST) Thesaurus terms, definitions, and relationships in SKOS format.
#
# Data variables follow that are preceded by '##' in columns one and two.
# Variables format: shortname-tab-var components: what, material, error, units, seasonality, data type, detail, method, C or N for Character or Numeric data)
#
## age_CE	age,,,year Common Era,,tree ring,,,N,
## TAGR07W_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: TAGR07W; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## TAGR11E_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: TAGR11E; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## TAGR11S_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: TAGR11S; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## TAGR14N_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: TAGR14N; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## TAGR15E_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: TAGR15E; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## TAGR16S_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: TAGR16S; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## TAGR18E_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: TAGR18E; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## TAGR20E_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: TAGR20E; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## TAGR20S_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: TAGR20S; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## TAGR21E_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: TAGR21E; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## TAGR21N_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: TAGR21N; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## TAGR24S_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: TAGR24S; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## TAGR26N_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: TAGR26N; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## TAGR27S_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: TAGR27S; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## TAGR28N_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: TAGR28N; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## TAGR31N_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: TAGR31N; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## TAGR31W_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: TAGR31W; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## TAGR33N_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: TAGR33N; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## TAGR33W_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: TAGR33W; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## TAGR36N_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: TAGR36N; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## TAGR36W_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: TAGR36W; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## TAGR42E_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: TAGR42E; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## TAGR43S_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: TAGR43S; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## TAGR44W_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: TAGR44W; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## TAGR45E_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: TAGR45E; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## TAGR52E_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: TAGR52E; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## TAGR52N_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: TAGR52N; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## TAGR53E_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: TAGR53E; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## TAGR53S_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: TAGR53S; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## TAGR54N_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: TAGR54N; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## TAGR55E_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: TAGR55E; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## TAGR55N_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: TAGR55N; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## TAGR56E_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: TAGR56E; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## TAGR56W_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: TAGR56W; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
#---------------------
# Data:
# Missing_Values: NA
age_CE	TAGR07W_raw	TAGR11E_raw	TAGR11S_raw	TAGR14N_raw	TAGR15E_raw	TAGR16S_raw	TAGR18E_raw	TAGR20E_raw	TAGR20S_raw	TAGR21E_raw	TAGR21N_raw	TAGR24S_raw	TAGR26N_raw	TAGR27S_raw	TAGR28N_raw	TAGR31N_raw	TAGR31W_raw	TAGR33N_raw	TAGR33W_raw	TAGR36N_raw	TAGR36W_raw	TAGR42E_raw	TAGR43S_raw	TAGR44W_raw	TAGR45E_raw	TAGR52E_raw	TAGR52N_raw	TAGR53E_raw	TAGR53S_raw	TAGR54N_raw	TAGR55E_raw	TAGR55N_raw	TAGR56E_raw	TAGR56W_raw
1894	1.027	0.528	0.465	0.18	0.257	0.883	0.71	0.758	0.749	0.982	0.89	NA	0.817	0.888	0.754	0.392	0.366	1.203	1.154	0.204	0.448	0.995	0.426	0.513	0.183	0.787	0.452	1.323	1.45	0.804	0.446	0.682	0.656	0.349
1895	0.848	0.603	0.529	0.137	0.198	0.746	0.571	0.653	0.658	0.834	0.741	NA	0.708	0.747	0.627	0.328	0.365	1.064	1.111	0.17	0.35	0.9	0.457	0.459	0.139	0.679	0.308	1.059	1.196	0.825	0.424	0.638	0.561	0.381
1896	0.879	0.495	0.487	0.18	0.211	0.936	0.604	0.654	0.887	0.81	0.732	NA	0.659	0.8	0.637	0.445	0.486	1.202	1.175	0.18	0.298	0.932	0.608	0.451	0.201	0.68	0.485	1.1	1.185	0.879	0.414	0.67	0.487	0.413
1897	0.922	0.42	0.498	0.18	0.268	1.16	0.625	0.786	0.786	0.842	0.636	NA	0.891	1.089	0.848	0.476	0.452	1.297	1.513	0.216	0.372	1.09	0.565	0.449	0.224	0.734	0.808	1.196	1.207	0.857	0.382	0.692	0.487	0.434
1898	1.069	0.368	0.423	0.16	0.275	1.096	0.784	0.753	1.259	0.73	0.763	NA	0.927	1.248	0.924	0.444	0.45	1.286	1.386	0.197	0.298	1.048	0.532	0.418	0.235	0.68	0.955	1.217	1.196	0.963	0.414	0.766	0.508	0.476
1899	1.185	0.377	0.434	0.212	0.408	1.234	0.975	1.145	1.545	1.076	0.965	NA	0.823	1.374	0.86	0.466	0.429	1.192	1.228	0.173	0.299	1.196	0.609	0.517	0.3	0.744	0.608	1.175	1.344	0.847	0.499	0.742	0.646	0.497
1900	0.837	0.399	0.381	0.191	0.301	1.193	0.795	0.913	0.866	0.962	0.758	NA	0.686	1.398	0.68	0.328	0.388	1.052	1.037	0.163	0.245	0.975	0.5	0.49	0.118	0.722	0.461	0.91	0.91	0.741	0.35	0.615	0.391	0.339
1901	0.836	0.366	0.392	0.158	0.339	1.011	0.752	0.72	1	0.848	0.707	NA	0.713	0.842	0.765	0.339	0.293	1.012	1.006	0.178	0.266	0.858	0.523	0.469	0.17	0.627	0.694	1.09	1.132	0.772	0.414	0.828	0.487	0.349
1902	0.92	0.411	0.444	0.202	0.392	1.161	0.774	0.8	0.933	0.786	0.777	NA	0.776	1.344	0.849	0.444	0.28	1.105	1.047	0.17	0.277	0.89	0.565	0.499	0.183	0.722	0.969	1.133	1.25	0.773	0.456	0.88	0.497	0.416
1903	0.815	0.442	0.466	0.191	0.347	1.052	0.604	0.666	0.871	0.835	0.693	NA	0.703	1.13	0.758	0.392	0.268	1.266	1.313	0.202	0.298	0.774	0.575	0.49	0.289	0.637	1.195	1.196	1.228	0.762	0.446	0.891	0.456	0.349
1904	0.572	0.28	0.285	0.086	0.218	0.682	0.646	0.523	0.616	0.659	0.565	NA	0.586	1.034	0.624	0.251	0.053	0.851	0.698	0.098	0.127	0.572	0.372	0.34	0.149	0.455	0.702	0.677	0.635	0.423	0.286	0.467	0.317	0.286
1905	0.973	0.453	0.53	0.223	0.377	1.042	0.931	0.834	0.995	0.927	0.789	NA	0.68	1.281	0.815	0.531	0.309	1.404	1.302	0.191	0.34	0.879	0.638	0.437	0.289	0.637	1.109	1.175	1.259	0.9	0.595	0.996	0.688	0.635
1906	0.71	0.236	0.275	0.116	0.218	0.757	0.603	0.666	0.72	0.643	0.522	NA	0.545	1.054	0.635	0.33	0.183	0.926	0.953	0.097	0.224	0.667	0.385	0.191	0.235	0.518	0.752	0.725	0.826	0.751	0.34	0.574	0.36	0.339
1907	0.666	0.291	0.338	0.127	0.301	0.814	0.572	0.649	0.71	0.794	0.522	NA	0.643	0.976	0.603	0.414	0.247	1.042	1.111	0.128	0.319	0.71	0.512	0.277	0.277	0.551	0.961	0.932	1.132	0.678	0.371	0.678	0.497	0.518
1908	0.582	0.324	0.339	0.117	0.232	0.826	0.476	0.76	0.907	0.786	0.502	NA	0.603	0.855	0.551	0.468	0.257	0.991	1.09	0.183	0.266	0.689	0.522	0.309	0.289	0.509	0.758	0.91	1.037	0.613	0.308	0.679	0.423	0.455
1909	0.741	0.28	0.286	0.095	0.235	0.74	0.508	0.784	0.748	0.871	0.479	NA	0.575	0.898	0.508	0.436	0.226	1.002	1.069	0.151	0.224	0.615	0.447	0.256	0.269	0.531	0.672	0.984	1.08	0.773	0.319	0.741	0.424	0.466
1910	0.752	0.323	0.275	0.118	0.235	0.665	0.614	0.857	0.93	0.83	0.623	NA	0.656	0.825	0.571	0.393	0.16	0.884	0.995	0.149	0.224	0.593	0.457	0.276	0.245	0.55	0.508	0.921	1.016	0.656	0.392	0.626	0.444	0.444
1911	0.878	0.341	0.36	0.127	0.256	0.803	0.751	0.804	0.883	1.096	0.654	NA	0.713	0.801	0.561	0.5	0.291	1.16	1.27	0.191	0.255	0.657	0.659	0.277	0.236	0.594	0.454	0.963	1.101	0.9	0.446	0.69	0.466	0.572
1912	0.72	0.267	0.286	0.107	0.235	0.783	0.625	0.649	0.754	0.763	0.461	NA	0.676	0.79	0.476	0.319	0.215	0.97	0.952	0.129	0.224	0.754	0.584	0.267	0.213	0.562	0.417	0.783	0.836	0.74	0.318	0.509	0.414	0.508
1913	0.762	0.374	0.349	0.159	0.242	1.115	0.751	0.674	0.792	0.958	0.536	NA	0.646	0.791	0.53	0.489	0.304	1.3	1.238	0.224	0.297	0.827	0.617	0.276	0.332	0.646	0.601	0.963	1.206	0.974	0.35	0.699	0.497	0.614
1914	0.773	0.321	0.296	0.085	0.273	0.783	0.635	0.74	0.883	0.857	0.482	NA	0.596	0.737	0.529	0.393	0.195	1.045	1.016	0.162	0.192	0.647	0.457	0.267	0.256	0.54	0.639	0.741	0.932	0.752	0.307	0.562	0.435	0.487
1915	0.986	0.364	0.339	0.117	0.514	0.879	0.772	0.903	1.062	1.032	0.581	NA	0.58	0.901	0.592	0.425	0.324	1.096	1.101	0.173	0.202	0.838	0.627	0.319	0.364	0.678	1.031	0.921	1.259	0.952	0.429	0.785	0.455	0.518
1916	0.773	0.31	0.264	0.096	0.409	0.976	0.847	0.838	1.107	0.905	0.547	0.431	0.49	0.778	0.403	0.34	0.213	0.916	1.048	0.204	0.162	0.722	0.382	0.266	0.174	0.615	0.596	0.624	0.783	0.625	0.308	0.435	0.307	0.466
1917	0.879	0.395	0.265	0.075	0.664	0.792	0.963	0.968	1.309	1.152	0.675	0.917	0.717	1.331	0.582	0.33	0.205	0.97	1.079	0.158	0.105	0.827	0.469	0.363	0.224	0.656	0.987	0.783	0.921	0.825	0.371	0.488	0.403	0.593
1918	1.146	0.577	0.349	0.181	0.75	1.148	0.889	1.323	1.39	1.517	0.847	1.262	0.795	1.477	0.688	0.563	0.229	1.449	1.817	0.342	0.265	0.836	0.616	0.435	0.224	0.711	1.226	1.101	1.386	1.207	0.435	0.796	0.561	0.687
1919	0.826	0.353	0.201	0.086	0.67	0.642	0.783	1.158	1.032	1.217	0.741	1.182	0.76	1.443	0.592	0.318	0.148	0.83	1.048	0.223	0.17	0.703	0.48	0.307	0.117	0.521	1.212	0.709	0.836	0.751	0.371	0.53	0.286	0.424
1920	0.954	0.396	0.233	0.097	0.62	0.984	0.953	1.592	1.477	1.216	0.901	1.385	0.957	1.844	0.879	0.477	0.247	1.32	1.666	0.405	0.415	0.786	0.43	0.361	0.194	0.69	1.446	0.921	1.186	0.9	0.414	0.838	0.444	0.508
1921	0.837	0.372	0.233	0.116	0.72	0.929	0.868	1.324	1.47	1.068	0.914	1.305	0.979	1.658	0.804	0.391	0.173	1.034	1.197	0.436	0.385	0.808	0.409	0.287	0.129	0.69	1.486	0.783	0.995	0.793	0.435	0.795	0.434	0.476
1922	0.9	0.534	0.254	0.129	0.695	0.802	0.899	1.342	1.166	1.079	0.862	1.239	0.914	1.647	0.825	0.614	0.259	1.14	1.399	0.522	0.658	0.937	0.474	0.308	0.181	0.786	1.328	0.857	0.941	0.857	0.498	1.022	0.435	0.519
1923	0.964	0.416	0.247	0.117	0.658	0.994	0.953	1.124	1.085	0.982	0.881	1.142	0.826	1.665	0.794	0.498	0.321	1.406	1.497	0.49	0.574	0.788	0.515	0.308	0.245	0.7	1.257	1.048	1.048	0.953	0.5	1.073	0.519	0.571
1924	0.93	0.312	0.191	0.034	0.719	0.685	1.005	1.386	1.238	0.844	0.922	0.995	0.75	2.213	0.709	0.402	0.183	0.938	1.005	0.363	0.413	0.84	0.324	0.18	0.223	0.659	1.061	0.838	0.889	0.593	0.445	0.829	0.424	0.519
1925	1.205	0.298	0.202	0.117	0.568	0.641	1.016	1.322	1.293	0.876	0.729	1.092	0.676	1.655	0.699	0.412	0.226	1.054	1.154	0.404	0.479	0.702	0.29	0.265	0.208	0.637	1.291	0.871	0.984	0.698	0.361	0.85	0.424	0.592
1926	0.822	0.405	0.233	0.096	0.587	0.692	0.795	1.027	1.041	0.684	0.654	1.021	0.631	1.805	0.614	0.445	0.204	0.894	0.971	0.277	0.34	0.734	0.42	0.191	0.173	0.552	1.225	0.764	0.731	0.54	0.298	0.691	0.413	0.519
1927	0.873	0.418	0.296	0.118	0.531	0.712	0.901	1.081	1.128	0.812	0.685	1.186	0.663	2.003	0.73	0.423	0.227	1.161	1.197	0.436	0.341	0.83	0.355	0.265	0.268	0.7	1.53	0.892	0.931	0.688	0.371	0.903	0.445	0.544
1928	1.096	0.288	0.191	0.053	0.721	0.648	0.995	1.077	1.149	0.811	0.793	1.398	0.685	1.693	0.73	0.275	0.205	1.066	1.122	0.362	0.233	0.735	0.28	0.138	0.224	0.563	1.995	0.753	0.73	0.624	0.265	0.809	0.338	0.489
1929	1.272	0.332	0.254	0.138	1.254	0.659	1.102	1.071	1.289	0.93	0.933	1.197	0.675	2.07	0.826	0.276	0.172	1.023	0.941	0.425	0.309	0.84	0.302	0.223	0.223	0.7	1.996	0.913	0.857	0.709	0.287	0.932	0.435	0.521
1930	1.272	0.426	0.328	0.193	1.507	0.703	0.996	1.113	1.111	1.121	0.976	1.24	0.609	1.993	0.804	0.55	0.278	1.14	1.025	0.469	0.414	0.828	0.365	0.286	0.224	0.647	2.234	0.923	0.921	0.882	0.308	0.987	0.498	0.744
1931	1.186	0.459	0.338	0.251	1.421	0.734	1.027	1.001	1.066	1.175	1.116	1.09	0.533	2.065	0.72	0.413	0.248	1.31	1.122	0.574	0.424	0.763	0.396	0.319	0.18	0.637	2.043	0.882	1.037	0.794	0.393	0.987	0.476	0.573
1932	0.958	0.35	0.328	0.219	1.398	0.67	0.943	0.866	0.978	1.165	0.932	1.079	0.555	1.843	0.772	0.402	0.226	1.061	0.865	0.458	0.415	0.72	0.378	0.287	0.16	0.574	1.728	0.636	0.731	0.656	0.286	0.786	0.402	0.5
1933	0.895	0.455	0.36	0.216	1.28	0.68	0.848	0.922	1.034	1.118	0.922	1.229	0.564	1.574	0.773	0.444	0.312	1.36	1.136	0.565	0.807	0.744	0.344	0.319	0.213	0.637	1.82	0.881	0.995	0.783	0.351	1.019	0.561	0.51
1934	0.907	0.444	0.371	0.211	1.135	0.777	0.848	0.803	1.032	1.103	0.966	1.535	0.691	1.661	0.783	0.466	0.301	1.314	1.198	0.692	0.806	0.774	0.43	0.382	0.149	0.626	1.533	0.955	1.143	0.889	0.382	1.083	0.593	0.573
1935	0.729	0.445	0.328	0.164	1.238	0.883	1.07	1.095	1.422	1.209	1.062	1.515	0.637	1.618	0.921	0.476	0.355	1.196	1.084	0.596	0.691	0.828	0.43	0.318	0.288	0.702	1.47	0.817	1.217	0.836	0.424	0.944	0.434	0.479
1936	0.903	0.561	0.435	0.195	1.232	1.085	1.123	1.35	1.677	1.453	1.17	1.959	0.763	2.12	0.963	0.752	0.453	1.868	1.618	0.827	0.776	0.958	0.452	0.425	0.276	0.679	1.715	1.19	1.704	1.249	0.564	1.168	0.645	0.659
1937	1.013	0.497	0.381	0.218	1.564	0.811	1.345	1.758	2.065	1.187	1.283	1.789	0.889	1.903	0.931	0.476	0.409	1.421	1.279	0.787	0.817	0.914	0.366	0.233	0.267	0.872	2.268	0.998	1.227	0.709	0.603	1.315	0.603	0.594
1938	1.176	0.51	0.381	0.239	1.519	0.873	1.248	1.383	1.636	1.134	1.248	1.737	0.836	1.914	0.984	0.476	0.45	1.218	1.04	0.796	0.659	0.796	0.467	0.382	0.308	0.584	1.959	0.945	1.101	1.122	0.501	1.327	0.53	0.543
1939	1.218	0.573	0.423	0.249	1.579	0.937	1.589	1.394	1.571	1.337	1.335	1.673	0.881	2.128	1.059	0.476	0.413	1.432	1.204	0.754	0.838	0.726	0.439	0.393	0.373	0.626	3.031	0.955	1.164	1.174	0.493	1.189	0.497	0.51
1940	1.024	0.659	0.476	0.272	1.538	0.756	1.101	0.987	1.291	1.294	1.186	1.599	0.74	1.796	1.111	0.488	0.336	1.27	1.053	0.733	0.723	0.542	0.352	0.35	0.256	0.515	2.571	0.935	1.005	1.027	0.396	1.156	0.476	0.457
1941	1.131	0.563	0.54	0.262	1.782	0.756	1.249	1.18	1.399	1.442	1.229	1.874	0.88	2.02	1.132	0.467	0.39	1.398	1.106	0.753	0.795	0.615	0.428	0.371	0.202	0.687	2.53	0.968	1.016	1.058	0.395	1.2	0.477	0.468
1942	1.306	0.552	0.529	0.249	1.405	0.798	1.25	1.211	1.42	1.22	1.302	1.684	1.028	2.449	1.143	0.51	0.477	1.699	1.255	0.787	1.01	0.657	0.406	0.382	0.394	0.765	2.413	1.171	1.154	1.133	0.503	1.133	0.603	0.723
1943	1.066	0.552	0.498	0.272	1.628	0.756	1.176	1.254	1.496	1.284	1.111	1.833	0.871	1.936	1.017	0.477	0.444	1.569	1.289	0.848	1.04	0.668	0.534	0.286	0.393	0.806	2.699	0.998	1.027	0.963	0.415	1.215	0.466	0.744
1944	1.144	0.551	0.529	0.228	1.738	0.915	1.218	1.227	1.653	1.333	1.142	1.726	1.04	2.167	1.222	0.467	0.467	1.699	1.567	0.882	0.839	0.721	0.609	0.308	0.352	0.915	2.455	1.182	1.1	1.122	0.556	1.403	0.603	0.871
1945	1.13	0.465	0.497	0.229	1.659	0.609	1.027	1.245	1.459	1.143	1.251	1.705	1.008	1.829	1.191	0.244	0.388	1.431	1.189	0.859	0.978	0.52	0.502	0.308	0.32	0.69	1.938	1.009	1.302	0.995	0.547	1.37	0.518	0.723
1946	1.389	0.604	0.646	0.24	1.443	0.925	1.207	1.386	1.619	1.388	1.216	2.012	1.014	2.19	1.497	0.382	0.555	2.157	1.775	1.019	1.305	0.678	0.695	0.393	0.372	0.763	2.17	1.04	1.556	1.449	0.725	1.784	0.985	1.073
1947	1.543	0.645	0.582	0.259	1.386	0.865	1.345	1.513	1.628	1.377	1.431	2.171	1.069	1.796	1.518	0.245	0.39	1.642	1.351	0.86	1.336	0.519	0.588	0.382	0.309	0.752	2.065	0.901	1.312	1.048	0.749	1.414	0.678	0.846
1948	1.553	0.55	0.497	0.232	1.518	0.947	1.26	1.461	1.607	1.356	1.314	2.192	1.088	1.913	1.508	0.371	0.424	1.873	1.493	0.912	1.036	0.571	0.587	0.382	0.383	0.678	2.287	0.791	1.207	0.879	0.715	1.391	0.571	0.765
1949	1.125	0.477	0.392	0.191	1.453	0.672	0.91	1.022	1.119	0.951	1.061	1.61	0.887	1.392	1.052	0.201	0.288	1.102	0.917	0.712	0.89	0.402	0.513	0.297	0.35	0.557	1.471	0.683	0.867	0.762	0.407	0.978	0.329	0.527
1950	1.365	0.667	0.54	0.267	1.29	0.991	1.333	1.416	1.809	1.377	1.178	2.065	1.142	1.882	1.402	0.382	0.369	1.926	1.462	0.881	1.143	0.561	0.749	0.435	0.458	0.891	1.779	0.824	1.165	0.952	0.587	1.295	0.518	0.688
1951	1.399	0.508	0.423	0.248	0.964	0.863	1.08	1.14	1.521	1.526	1.279	1.536	0.981	1.669	1.137	0.309	0.366	1.728	1.351	0.78	1.006	0.519	0.666	0.414	0.437	0.795	1.536	0.911	1.227	0.783	0.418	1.085	0.423	0.655
