# Colenutt - Sunshine Meadows - LALY - ITRDB CANA421
#----------------------------------------------------
#                World Data Service for Paleoclimatology, Boulder
#                                  and
#                     NOAA Paleoclimatology Program
#             National Centers for Environmental Information (NCEI)
#----------------------------------------------------
# Template Version 4.0
# Encoding: UTF-8
# NOTE: Please cite original publication, NOAA Landing Page URL, dataset and publication DOIs (where available), and date accessed when using downloaded data. If there is no publication information, please cite investigator, study title, NOAA Landing Page URL, and date accessed.
#
# Description/Documentation lines begin with #
# Data lines have no #
#
# NOAA_Landing_Page: https://www.ncei.noaa.gov/access/paleo-search/study/16577
#   Landing_Page_Description: NOAA Landing Page of this file's parent study, which includes all study metadata.
#
# Study_Level_JSON_Metadata: https://www.ncei.noaa.gov/pub/data/metadata/published/paleo/json/noaa-tree-16577.json
#   Study_Level_JSON_Description: JSON metadata of this data file's parent study, which includes all study metadata.
#
# Data_Type: Tree Ring
#
# Dataset_DOI:
#
# Science_Keywords: 
#--------------------
# Resource_Links
#
# Data_Download_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/northamerica/canada/cana421x-rwl-noaa.txt
#   Data_Download_Description: Raw Measurements - NOAA Template File; cana421x-rwl-noaa.txt
#
# Related_Online_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/northamerica/canada/cana421x.rwl
#   Related_Online_Description: RWL File; Raw Measurements - Tucson Decadal File
#
# Supplemental_Download_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/correlation-stats/cana421x.txt
#   Supplemental_Description: Text File; Correlation Stats
#
#--------------------
# Contribution_Date
#   Date: 2013-12-04
#--------------------
# File_Last_Modified_Date
#   Date: 2013-12-04
#--------------------
# Title
#   Study_Name: Colenutt - Sunshine Meadows - LALY - ITRDB CANA421
#--------------------
# Investigators
#   Investigators: Colenutt, M.; Colenutt, R.; Luckman, B.H.(https://orcid.org/0000-0003-0365-6059)
#--------------------
# Description_Notes_and_Keywords
#   Description: Cores are stored at:
# # # # # University of Western Ontario
# # # # # 
# # # # # References:
# # # # # Colenutt M.  2000.  
# # # # # Climate reconstruction in the southern Canadian Rockies using tree-ring data from alpine larch.  
# # # # # PhD dissertation, University of Western Ontario, London, Ontario.  NOAA Template Raw Measurements file added 2019-01-27. NOAA Template Raw Measurements file added 2019-02-04.
#--------------------
# Publication
#   Authors: M.E. Colenutt, B.H. Luckman
#   Journal_Name: Canadian Journal of Forest Research
#   Published_Title: The dendrochronological characteristics of alpine Larch
#   Published_Date_or_Year: 1995
#   Volume: 25
#   Pages: 777-789
#   Issue: 5
#   Report_Number: 
#   DOI: 10.1139/x95-085
#   Full_Citation: None
#   Abstract: Ring-width chronologies have been developed for alpine larch (Larixlyallii Pari.) at six tree-line sites in the Banff-Kananaskis area of the southern Canadian Rockies. Evaluation of all chronologies confirms that alpine larch ring-width series have higher mean sensitivities, lower autocorrelation, and greater common variance than series from other tree species growing at tree line in this area. Missing and very narrow rings created cross-dating difficulties at all sites but were most problematic for the sites along the Continental Divide. Up to 1% of the rings were missing from entire chronologies, but for specific years, up to 77% of the rings were missing at one site. Marker (narrow) rings were present at all sites for the years 1610, 1654, 1715, 1720, 1723, 1752, 1799, 1824, 1842, 1844, 1915, 1925, 1951, and 1971. Tree growth rates were reduced for the periods 1675-1710, 1815-1850, and 1960-1978 whereas increased growth occurred during 1650-1680, 1750-1800, 1850-1900, and 1920-1950. The only factor that could affect all sites over such a broad geographic area is climate. Principal components analysis indicated that the first eigenvector derived from the six chronologies accounted for 70.7% of their common variance and the first three components accounted for 91.6%. The high correlation between the six first principal component and standard chronologies suggested that either method may be used for standardizing tree-ring data from alpine larch.
#--------------------
# Funding_Agency
#   Funding_Agency_Name:
#   Grant:
#--------------------
# Site_Information
#   Site_Name: Sunshine Meadows
#   Location: Alberta
#   Northernmost_Latitude: 51.0667
#   Southernmost_Latitude: 51.0667
#   Easternmost_Longitude: -115.7833
#   Westernmost_Longitude: -115.7833
#   Elevation_m: 2250
#--------------------
# Data_Collection
#   Collection_Name: CANA421
#   First_Year: 1444
#   Last_Year: 1990
#   Time_Unit: CE
#   Core_Length_m:
#   Parameter_Keywords:  maximum density
#   Notes: 
#--------------------
# Species
#   Species_Name: Larix lyallii Parl.
#   Common_Name: subalpine larch
#   Tree_Species_Code: LALY
#--------------------
# Variables
#
# PaST_Thesaurus_Download_Resource: https://www.ncei.noaa.gov/access/paleo-search/skos/past-thesaurus.rdf
#   PaST_Thesaurus_Download_Description: Paleoenvironmental Standard Terms (PaST) Thesaurus terms, definitions, and relationships in SKOS format.
#
# Data variables follow that are preceded by '##' in columns one and two.
# Variables format: shortname-tab-var components: what, material, error, units, seasonality, data type, detail, method, C or N for Character or Numeric data)
#
## age_CE	age,,,year Common Era,,tree ring,,,N,
## Set  1_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: Set  1; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## Set  3_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: Set  3; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## Set  4_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: Set  4; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## Set  6_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: Set  6; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## Set  7_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: Set  7; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## Set  8_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: Set  8; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## Set  9_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: Set  9; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## Set 10_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: Set 10; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## Set 11_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: Set 11; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## Set 13_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: Set 13; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## Set 14_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: Set 14; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## Set 15_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: Set 15; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## Set 16_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: Set 16; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## Set 17_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: Set 17; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## Set 18_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: Set 18; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## Set 19_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: Set 19; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## Set 20_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: Set 20; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## Set 21_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: Set 21; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## Set 22_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: Set 22; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## Set 23_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: Set 23; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## Set 24_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: Set 24; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## Set 25_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: Set 25; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## Set 26_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: Set 26; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## Set 27_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: Set 27; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## Set 28_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: Set 28; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## Set 29_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: Set 29; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## Set 31_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: Set 31; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## Set 32_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: Set 32; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## Set 34_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: Set 34; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## Set 35_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: Set 35; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## Set 36_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: Set 36; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## Set 37_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: Set 37; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## Set 38_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: Set 38; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## Set 39_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: Set 39; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## Set 40_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: Set 40; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## Set 41_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: Set 41; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## Set 44_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: Set 44; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
#---------------------
# Data:
# Missing_Values: NA
age_CE	Set  1_raw	Set  3_raw	Set  4_raw	Set  6_raw	Set  7_raw	Set  8_raw	Set  9_raw	Set 10_raw	Set 11_raw	Set 13_raw	Set 14_raw	Set 15_raw	Set 16_raw	Set 17_raw	Set 18_raw	Set 19_raw	Set 20_raw	Set 21_raw	Set 22_raw	Set 23_raw	Set 24_raw	Set 25_raw	Set 26_raw	Set 27_raw	Set 28_raw	Set 29_raw	Set 31_raw	Set 32_raw	Set 34_raw	Set 35_raw	Set 36_raw	Set 37_raw	Set 38_raw	Set 39_raw	Set 40_raw	Set 41_raw	Set 44_raw
1743	0.82	0.99	0.91	0.95	NA	0.87	0.86	0.7	0.81	0.87	1.03	0.82	0.82	0.75	NA	0.38	0.78	0.9	0.8	0.78	0.83	0.63	NA	0	NA	0.95	0.88	0.87	0.66	0.91	0.67	0.72	0.73	0.83	0.79	0.89	NA
1744	0.72	0.87	0.83	0.89	NA	0.74	0.64	0.58	0.57	0.74	0.84	0.79	0.76	0.66	NA	0.53	0.68	0.76	0.62	0.61	0.69	0.65	NA	0	NA	0.89	0.77	0.75	0.55	0.79	0.61	0.59	0.6	0.55	0.63	0.76	NA
1745	0.77	0.93	0.88	1.01	NA	0.69	0.66	0.79	0.68	0.8	0.9	0.9	0.77	0.79	NA	0.46	0.7	0.84	0.75	0.74	0.78	0.62	NA	0	NA	0.95	0.84	0.82	0.65	0.86	0.7	0	0.72	0.8	0.73	0.85	NA
1746	0.69	0.95	0.9	0.76	NA	0.54	0.63	0.59	0.41	0.7	0.95	0.76	0.75	0.59	NA	0.46	0.66	0.81	0.65	0.55	0.59	0.55	NA	0	NA	0.91	0.71	0.69	0.52	0.73	0	0	0	0.54	0.6	0.7	NA
1747	0.75	1	0.97	0.86	NA	0.84	0.74	0.81	0.54	0.81	0.96	0.88	0.8	0.7	NA	0.42	0.76	0.87	0.84	0.85	0.85	0.58	NA	0	NA	0.92	0.85	0.73	0.65	0.89	0.77	0.7	0.68	0.82	0.77	0.88	NA
1748	0.64	0.93	0.93	0.93	NA	0.78	0.38	0.53	0.46	0.73	0.59	0.58	0.46	0.6	NA	0.45	0.74	0.65	0.58	0.82	0.83	0.52	NA	0	NA	0.46	0.49	0.52	0.49	0.78	0.68	0.73	0.56	0.76	0.71	0.86	NA
1749	0.67	0.95	0.88	0.84	NA	0.74	0.56	0.67	0.46	0.72	0.92	0.82	0.58	0.58	NA	0.32	0.65	0.79	0.68	0.7	0.74	0.51	NA	0	NA	0.77	0.56	0.7	0.52	0.76	0.7	0.7	0.55	0.57	0.63	0.73	NA
1750	0.63	0.99	0.95	0.89	NA	0.86	0.63	0.76	0.47	0.79	1.02	0.91	0.62	0.56	NA	0.33	0.65	0.86	0.8	0.75	0.84	0.52	NA	0	NA	0.74	0.59	0.75	0.57	0.84	0.7	0.63	0.66	0.83	0.76	0.69	NA
1751	0.69	0.97	0.93	0.94	NA	0.88	0.77	0.79	0.57	0	1.02	0.92	0.7	0.54	NA	0.41	0.47	0.9	0.79	0.67	0.79	0.52	NA	0	NA	0.65	0.73	0.86	0.52	0.89	0.76	0.71	0.66	0.71	0.75	0.74	NA
1752	0.52	0.94	0.84	0.87	NA	0.68	0.57	0.65	0.43	0.65	0.93	0.77	0.66	0.52	NA	0.36	0.46	0.85	0.61	0.44	0.5	0.44	NA	0	NA	0.57	0.61	0.56	0.46	0.74	0.64	0.7	0	0.55	0.61	0	NA
1753	0.79	1	0.93	0.98	NA	0.95	0.85	0.89	0.72	0.79	1.03	0.94	0.93	0.86	NA	0.39	0.73	0.9	0.85	0.85	0.89	0.69	NA	0	NA	0.9	0.84	0.91	0.69	0.98	0.93	0.74	0.72	0.86	0.79	0.81	NA
1754	0.77	1.03	0.92	0.92	NA	0.86	0	0.75	0.68	0.78	1.04	0.92	0.8	0.63	NA	0.42	0.77	0.9	0.83	0.87	0.91	0.68	NA	0	NA	0.95	0.74	0.84	0.69	0.9	0.89	0.75	0.74	0.8	0.81	0.87	NA
1755	0.81	0.97	0.89	0.91	NA	0.82	0.69	0.81	0.76	0.83	0.96	0.91	0.87	0.69	NA	0.37	0.7	0.85	0.83	0.82	0.87	0.63	NA	0	NA	0.92	0.86	0.78	0.74	0.9	0.89	0.58	0.55	0.76	0.78	0.85	NA
1756	0.88	0.96	0.86	0.95	NA	0.85	0.81	0.86	0.8	0.83	0.99	0.9	0.88	0.85	NA	0.49	0.76	0.88	0.79	0.77	0.76	0.71	NA	0	NA	0.95	0.78	0.85	0.85	0.89	0.85	0.73	0.72	0.68	0.77	0.83	NA
1757	0.82	1.03	0.93	0.94	NA	0.86	0.8	0.81	0.76	0.84	1.02	0.91	0.87	0.91	NA	0.6	0.81	0.88	0.81	0.82	0.93	0.69	NA	0	NA	0.91	0.78	0.85	0.72	0.95	0.9	0.77	0.78	0.8	0.81	0.9	NA
1758	0.65	1.02	0.91	0.8	NA	0.79	0.68	0.49	0.58	0.5	0.69	0.68	0.63	0.54	NA	0.42	0.45	0.78	0.49	0.84	0.91	0.7	NA	0	NA	0.76	0.62	0.61	0.64	0.82	0.63	0.76	0.64	0.8	0.81	0.74	NA
1759	0.76	1.04	0.92	0.91	NA	0.73	0.49	0.54	0.46	0	0.83	0.75	0.75	0.71	NA	0.3	0.53	0.86	0.65	0.86	0.88	0.78	NA	0	0.42	0.69	0.7	0.75	0.63	0.69	0.66	0.72	0.67	0.77	0.79	0	NA
1760	0.8	0.99	0.89	0.94	NA	0.88	0.74	0.8	0.75	0.72	0.97	0.88	0.86	0.87	NA	0.56	0.84	0.87	0.8	0.79	0.8	0.81	NA	0	0.54	0.91	0.7	0.83	0.87	0.86	0.81	0.73	0.66	0.67	0.71	0.83	NA
1761	0.75	0.98	0.91	0.85	NA	0.8	0.59	0.79	0.65	0.6	0.99	0.85	0.79	0.85	NA	0.48	0.72	0.85	0.79	0.82	0.89	0.69	NA	0	0.57	0.8	0.73	0.78	0.88	0.9	0.8	0.74	0.72	0.72	0.74	0.83	NA
1762	0.62	0.9	0.69	0.8	NA	0.65	0.53	0.69	0.3	0.5	0.93	0.78	0.55	0.79	NA	0.38	0.68	0.78	0.61	0.65	0.7	0.51	NA	0	0.44	0.78	0.54	0.67	0.77	0.84	0.5	0.52	0.47	0.54	0.61	0.66	NA
1763	0.75	0.96	0.88	0.93	NA	0.79	0.73	0.75	0.48	0.76	0.97	0.84	0.75	0.88	NA	0.49	0.75	0.88	0.79	0.76	0.88	0.65	NA	0	0.59	0.77	0.58	0.77	0.78	0.88	0.86	0.63	0.67	0.71	0.73	0.81	NA
1764	0.76	0.98	0.84	0.83	NA	0.75	0.72	0.8	0.52	0.62	0.94	0.77	0.69	0.9	NA	0.47	0.62	0.81	0.77	0.74	0.75	0.62	NA	0	0.57	0.77	0.68	0.8	0.83	0.87	0.69	0.62	0.61	0.71	0.72	0.75	NA
1765	0.79	0.98	0.92	0.96	NA	0.81	0.82	0.84	0.56	0.67	0.99	0.91	0.77	0.93	NA	0.5	0.71	0.86	0.74	0.73	0.71	0.65	NA	0	0.67	0.86	0.76	0.8	0.78	0.9	0.85	0.69	0.64	0.69	0.76	0.79	NA
1766	0.8	0.98	0.9	0.91	NA	0.72	0.71	0.81	0.67	0.67	1	0.84	0.73	0.87	NA	0.4	0.66	0.83	0.63	0.77	0.69	0.69	NA	0	0.64	0.77	0.76	0.8	0.67	0.83	0.77	0.67	0.67	0.66	0.74	0.85	NA
1767	0.8	0.98	0.88	0.95	NA	0.86	0.7	0.82	0.57	0.79	0.98	0.91	0.9	0.93	NA	0.54	0.81	0.86	0.77	0.82	0.76	0.69	NA	0	0.75	0.97	0.78	0.86	0.77	0.88	0.8	0.73	0.65	0.71	0.81	0.86	NA
1768	0.83	0.99	0.91	0.77	NA	0.85	0.8	0.88	0.6	0.85	1.01	0.84	0.75	0.96	NA	0.44	0.95	0.89	0.8	0.85	0.8	0.74	NA	0	0.87	0.97	0.87	0.91	0.79	0.91	0.92	0.8	0.75	0.79	0.81	0.89	NA
1769	0.49	0.8	0.57	0	NA	0.66	0.68	0.75	0.52	0.57	0.91	0.39	0.51	0.68	NA	0.36	0.3	0.79	0.55	0.58	0.56	0.39	NA	0	0.56	0.81	0.78	0.5	0	0.7	0.57	0.63	0.67	0.6	0.63	0.78	NA
1770	0.7	0.88	0.71	0.88	NA	0.75	0.63	0.8	0.43	0.81	0.94	0.62	0.39	0.73	NA	0.42	0.79	0.79	0.66	0.78	0.74	0.48	NA	0	0.63	0.91	0.76	0.67	0.65	0.75	0.63	0.67	0.76	0.66	0.7	0.82	NA
1771	0.83	0.98	0.88	0.93	NA	0.76	0.7	0.85	0.57	0.84	0.96	0.66	0.45	0.92	NA	0.36	0.83	0.83	0.7	0.81	0.84	0.56	NA	0	0.79	0.92	0.81	0.8	0.72	0.87	0.71	0.72	0.82	0.72	0.76	0.85	NA
1772	0.82	1.01	0.91	0.99	NA	0.78	0.76	0.84	0.66	0.86	0.94	0.76	0.42	0.92	NA	0.49	0.81	0.81	0.71	0.81	0.82	0.58	NA	0	0.71	0.85	0.85	0.8	0.78	0.86	0.8	0.73	0.76	0.75	0.78	0.88	NA
1773	0.89	1.04	1	1.04	NA	0.93	0.87	0.92	0.69	0.89	1.03	0.92	0.6	0.98	NA	0.55	0.9	0.91	0.74	0.88	0.81	0.75	NA	0	0.8	1.02	0.87	0.93	0.91	0.94	0.91	0.83	0.86	0.85	0.88	0.92	NA
1774	0.86	1.01	0.94	1.01	NA	0.9	0.87	0.84	0.78	0.84	0.99	0.92	0.68	0.95	NA	0	0.8	0.9	0.79	0.85	0.84	0.72	NA	0	0.87	0.96	0.8	0.88	0.85	0.9	0.87	0.77	0.84	0.77	0.82	0.87	NA
1775	0.8	0.99	0.91	0.97	NA	0.83	0.86	0.76	0.59	0.79	0.98	0.89	0.55	0.94	NA	0	0.72	0.83	0.61	0.69	0.79	0.65	NA	0	0.75	0.89	0.81	0.77	0.76	0.88	0.78	0.71	0.78	0.76	0.79	0.78	NA
1776	0.83	1	0.96	0.98	NA	0.84	0.91	0.8	0.52	0.87	1.02	0.95	0.63	0.98	NA	0.36	0.81	0.84	0.59	0.81	0.86	0.67	NA	0	0.83	0.92	0.88	0.92	0.73	0.9	0.71	0.79	0.87	0.82	0.85	0.86	NA
1777	0.8	0.95	0.87	0.93	NA	0.77	0.84	0.58	0.41	0.77	0.88	0.8	0.44	0.75	NA	0.38	0.66	0.75	0.52	0.67	0.7	0.48	NA	0	0.7	0.88	0.71	0.7	0.66	0.74	0.52	0.56	0.64	0.6	0.65	0.7	NA
1778	0.79	1.02	0.89	0.95	NA	0.8	0.86	0.61	0.41	0.77	0.93	0.86	0.5	0.93	0.5	0.31	0.74	0.77	0.55	0.68	0.66	0.57	NA	0	0.73	0.87	0.76	0.63	0.7	0.83	0.52	0.58	0.66	0.7	0.76	0.72	NA
1779	0.78	0.98	0.85	0.98	NA	0.7	0.85	0.53	0.53	0.75	0.86	0.83	0.47	0.92	0.49	0.36	0.68	0.79	0.56	0.63	0.56	0.61	NA	0	0.71	0.82	0.78	0.62	0.65	0.88	0.61	0.59	0.6	0.69	0.78	0.54	NA
1780	0.81	1	0.95	0.97	NA	0.8	0.89	0.62	0.52	0.86	0.94	0.89	0.53	0.87	0.57	0.34	0.7	0.78	0.65	0.75	0.71	0.6	NA	0	0.77	0.87	0.76	0.68	0.7	0.87	0.6	0.6	0.64	0.69	0.76	0.77	NA
1781	0.76	1	0.97	0.98	NA	0.83	0.87	0.69	0.51	0.83	0.95	0.9	0.6	0.82	0.58	0.41	0.77	0.82	0.74	0.76	0.73	0.63	NA	0	0.75	0.89	0.75	0.77	0.73	0.85	0.69	0.63	0.65	0.69	0.74	0.78	NA
1782	0.78	0.96	0.89	0.9	NA	0.74	0.84	0.56	0.42	0.8	0.88	0.88	0.59	0.87	0.45	0.33	0.71	0.77	0.65	0.71	0.6	0.53	NA	0	0.68	0.86	0.74	0.59	0.63	0.81	0.41	0.51	0.55	0.69	0.68	0.68	NA
1783	0.84	0.94	0.92	0.87	NA	0.8	0.86	0.65	0.5	0.81	0.85	0.86	0.58	0.86	0.53	0.43	0.71	0.74	0.69	0.77	0.72	0.66	NA	0	0.81	0.84	0.75	0.73	0.68	0.8	0.59	0.59	0.61	0.66	0.7	0.75	NA
1784	0.78	0.9	0.9	0.92	NA	0.73	0.85	0.65	0.46	0.79	0.85	0.86	0.45	0.78	0.38	0.34	0.67	0.76	0.56	0.66	0.64	0.52	NA	0	0.74	0.81	0.58	0.65	0.57	0.71	0.4	0.45	0.44	0.59	0.65	0.65	NA
1785	0.75	0.83	0.82	0.85	NA	0.65	0.81	0.63	0.45	0.77	0.87	0.78	0.53	0.74	0.44	0.34	0.67	0.73	0.56	0.73	0.74	0.44	NA	0	0.66	0.74	0.67	0.53	0.63	0.79	0.5	0.46	0.43	0.49	0.55	0.59	NA
1786	0.81	0.91	0.89	0.94	NA	0.76	0.85	0.73	0.57	0.79	0.88	0.84	0.6	0.85	0.68	0.46	0.76	0.8	0.67	0.81	0.82	0.58	NA	0	0.68	0.87	0.76	0.8	0.85	0.84	0.72	0.65	0.57	0.65	0.71	0.78	NA
1787	0.74	0.94	0.89	0.84	NA	0.7	0.79	0.62	0.44	0.71	0.83	0.83	0.64	0.77	0.5	0.37	0.68	0.77	0.54	0.74	0.75	0.49	NA	0	0.71	0.75	0.65	0.66	0.73	0.77	0.58	0.47	0.42	0.56	0.63	0.67	NA
1788	0.8	0.88	0.93	0.92	NA	0.71	0.84	0.55	0.42	0.7	0.89	0.8	0.46	0.79	0.48	0.34	0.64	0.81	0.58	0.73	0.72	0.53	NA	0	0.8	0.79	0.66	0.66	0.64	0.73	0.47	0.54	0.42	0.59	0.67	0.61	NA
1789	0.73	0.92	0.83	0.92	NA	0.78	0.92	0.62	0.49	0.63	0.86	0.72	0.51	0.81	0.54	0.49	0.71	0.78	0.56	0.78	0.73	0.58	NA	0	0.81	0.82	0.67	0.76	0.63	0.71	0.75	0.63	0.45	0.61	0.67	0.59	NA
1790	0.86	0.96	0.94	0.96	NA	0.87	0.9	0.76	0.76	0.84	0.91	0.91	0.76	0.84	0.75	0.65	0.79	0.85	0.76	0.83	0.82	0.83	NA	0	0.94	0.9	0.79	0.88	0.83	0.85	0.85	0.72	0.65	0.61	0.78	0.89	NA
1791	0.72	0.93	0.76	0.95	NA	0.78	0.87	0.55	0.47	0.62	0.98	0.8	0.49	0.86	0.55	0.36	0.79	0.85	0.48	0.76	0.7	0.62	NA	0	0.78	0.9	0.75	0.55	0.67	0.67	0.42	0.61	0.55	0.67	0.73	0.55	NA
1792	0.83	0.98	0.95	1.02	NA	0.87	0.91	0.55	0.59	0.67	1	0.92	0.66	0.9	0.72	0.56	0.84	0.91	0.66	0.87	0.75	0.84	NA	0	0.85	0.89	0.82	0.8	0.82	0.84	0.68	0.68	0.74	0.71	0.83	0.7	NA
1793	0.72	0.96	0.85	0.86	NA	0.64	0.83	0.53	0.41	0.47	0.82	0.87	0.52	0.82	0.5	0.31	0.66	0.76	0.48	0.78	0.69	0.73	NA	0	0.74	0.71	0.77	0.62	0.77	0.78	0.51	0.6	0.56	0.6	0.76	0.71	NA
1794	0.8	1.03	0.97	1.03	NA	0.86	0.9	0.69	0.49	0.81	1.03	0.94	0.76	0.94	0.73	0.47	0.77	0.85	0.75	0.96	0.86	0.83	NA	0	0.94	0.95	0.88	0.85	0.87	0.87	0.85	0.72	0.73	0.72	0.81	0.9	NA
1795	0.71	0.97	0.93	1	NA	0.82	0.87	0.78	0.69	0.78	0.85	0.9	0.64	0.73	0.68	0.56	0.77	0.84	0.72	0.82	0.77	0.79	NA	0	0.89	0.9	0.81	0.87	0.83	0.78	0.6	0.63	0.61	0.7	0.8	0.8	NA
1796	0.82	0.98	0.97	1.01	NA	0.86	0.93	0.84	0.69	0.82	0.99	0.95	0.72	1.01	0.81	0.67	0.87	0.88	0.74	0.93	0.91	0.87	NA	0	0.93	0.95	0.89	0.92	0.85	0.92	0.84	0.66	0.77	0.78	0.87	0.91	NA
1797	0.69	0.92	0.8	0.94	NA	0.75	0.88	0.74	0.56	0.66	0.84	0.82	0.63	0.8	0.43	0.53	0.74	0.76	0.57	0.66	0.7	0.69	NA	0	0.76	0.87	0.73	0.72	0.71	0.63	0.72	0.54	0.5	0.67	0.72	0.75	NA
1798	0.8	0.96	0.91	0.98	NA	0.84	0.9	0.81	0.57	0.8	0.93	0.9	0.78	0.91	0.58	0.64	0.8	0.83	0.72	0.9	0.85	0.82	NA	0	0.9	0.94	0.8	0.81	0.8	0.82	0.86	0.7	0.64	0.71	0.82	0.9	NA
