# Youngblut - Lavina - PIAL - ITRDB CANA400
#----------------------------------------------------
#                World Data Service for Paleoclimatology, Boulder
#                                  and
#                     NOAA Paleoclimatology Program
#             National Centers for Environmental Information (NCEI)
#----------------------------------------------------
# Template Version 4.0
# Encoding: UTF-8
# NOTE: Please cite original publication, NOAA Landing Page URL, dataset and publication DOIs (where available), and date accessed when using downloaded data. If there is no publication information, please cite investigator, study title, NOAA Landing Page URL, and date accessed.
#
# Description/Documentation lines begin with #
# Data lines have no #
#
# NOAA_Landing_Page: https://www.ncei.noaa.gov/access/paleo-search/study/16509
#   Landing_Page_Description: NOAA Landing Page of this file's parent study, which includes all study metadata.
#
# Study_Level_JSON_Metadata: https://www.ncei.noaa.gov/pub/data/metadata/published/paleo/json/noaa-tree-16509.json
#   Study_Level_JSON_Description: JSON metadata of this data file's parent study, which includes all study metadata.
#
# Data_Type: Tree Ring
#
# Dataset_DOI:
#
# Science_Keywords: 
#--------------------
# Resource_Links
#
# Data_Download_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/northamerica/canada/cana400-rwl-noaa.txt
#   Data_Download_Description: Raw Measurements - NOAA Template File; cana400-rwl-noaa.txt
#
# Related_Online_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/northamerica/canada/cana400.rwl
#   Related_Online_Description: RWL File; Raw Measurements - Tucson Decadal File
#
# Supplemental_Download_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/correlation-stats/cana400.txt
#   Supplemental_Description: Text File; Correlation Stats
#
#--------------------
# Contribution_Date
#   Date: 2013-12-03
#--------------------
# File_Last_Modified_Date
#   Date: 2013-12-03
#--------------------
# Title
#   Study_Name: Youngblut - Lavina - PIAL - ITRDB CANA400
#--------------------
# Investigators
#   Investigators: Youngblut, D.; Luckman, B.H.(https://orcid.org/0000-0003-0365-6059)
#--------------------
# Description_Notes_and_Keywords
#   Description: NOAA Template Raw Measurements file added 2019-02-04.
#--------------------
# Publication
#   Authors: Donald K. Youngblut and Brian H. Luckman
#   Journal_Name: Dendrochronologia
#   Published_Title: Evaluating the temperature sensitivity of radial growth patterns from whitebark pine in the western Canadian Cordillera
#   Published_Date_or_Year: 2013
#   Volume: 31
#   Pages: 16-28
#   Issue: 1
#   Report_Number: 
#   DOI: 10.1016/j.dendro.2012.04.001
#   Full_Citation: None
#   Abstract: We present a network of thirteen annual ring-width chronologies from high elevation whitebark pine (Pinus albicaulis Engelm.) sites in the western Canadian Cordillera in order to assess the dendroclimatic potential of this long-lived tree species. The temperature signal within the chronologies is complex and strongly influenced by diverging trends in the summer temperature and ring-width records from across the region. A first differences transformation of the tree-ring and temperature records illustrates a loss of frequency coherence in growth response to summer temperatures following reduced radial growth in the 1950s. Prior to reduced growth, we note a positive association with summer temperatures for both first differenced (rd = 0.60) and traditional (r = 0.50) records. Following reduced growth, the association at first differences is maintained (rd = 0.49) whereas there is a change in the lower frequency component of tree growth response to summer temperatures (r = -0.34). We suggest the cause of this reduced temperature sensitivity is related to the interaction between diurnal temperature and cloud cover patterns, the hydrological regime of snowpack, and site conditions which have been amenable to the initiation of moisture stress during the latter half of the 20th century. Reduced radial growth is coincident with the arrival of white pine blister rust (Cronatium ribicola J.C. Fisch. ex Raben) into the study region which suggests this infestation may be related to the observed reduction in radial growth. Whitebark pine has considerable potential for the field of dendroclimatology. Unfortunately, the decline of the species due to the combined effects of climate change, white pine blister rust, mountain pine beetle (Dendroctonus ponderosae Hopk.), and forest fire exclusion practices indicate this potential may remain unfulfilled.
#--------------------
# Funding_Agency
#   Funding_Agency_Name:
#   Grant:
#--------------------
# Site_Information
#   Site_Name: Lavina
#   Location: British Columbia
#   Northernmost_Latitude: 50.25
#   Southernmost_Latitude: 50.25
#   Easternmost_Longitude: -116.9
#   Westernmost_Longitude: -116.9
#   Elevation_m: 2100
#--------------------
# Data_Collection
#   Collection_Name: CANA400
#   First_Year: 1571
#   Last_Year: 1999
#   Time_Unit: CE
#   Core_Length_m:
#   Parameter_Keywords:  ring width
#   Notes: 
#--------------------
# Species
#   Species_Name: Pinus albicaulis Engelm.
#   Common_Name: whitebark pine
#   Tree_Species_Code: PIAL
#--------------------
# Variables
#
# PaST_Thesaurus_Download_Resource: https://www.ncei.noaa.gov/access/paleo-search/skos/past-thesaurus.rdf
#   PaST_Thesaurus_Download_Description: Paleoenvironmental Standard Terms (PaST) Thesaurus terms, definitions, and relationships in SKOS format.
#
# Data variables follow that are preceded by '##' in columns one and two.
# Variables format: shortname-tab-var components: what, material, error, units, seasonality, data type, detail, method, C or N for Character or Numeric data)
#
## age_CE	age,,,year Common Era,,tree ring,,,N,
## V0002N_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: V0002N; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## V0002S_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: V0002S; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## VOOO4N_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: VOOO4N; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## V0004S_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: V0004S; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## V0005N_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: V0005N; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## V0005S_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: V0005S; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## V0006N_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: V0006N; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## V0006S_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: V0006S; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## V0007E_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: V0007E; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## V0007W_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: V0007W; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## V0008S_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: V0008S; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## V0009N_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: V0009N; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## V0009E_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: V0009E; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## V0009W_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: V0009W; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## V0010N_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: V0010N; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## V0010S_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: V0010S; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## V0011N_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: V0011N; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## V0011W_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: V0011W; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## V0012N_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: V0012N; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## V0012S_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: V0012S; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## V0013N_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: V0013N; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## V0013W_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: V0013W; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## V0014N_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: V0014N; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## V0014S_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: V0014S; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## V0015E_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: V0015E; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## V0015W_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: V0015W; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## V0016E_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: V0016E; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## V0016W_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: V0016W; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## V0017W_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: V0017W; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## V0018E_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: V0018E; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## V0018W_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: V0018W; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## V0019E_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: V0019E; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## V0019W_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: V0019W; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## V0020E_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: V0020E; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## V0020W_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: V0020W; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## V0022N_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: V0022N; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## V0022S_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: V0022S; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## V0024N_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: V0024N; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## V0024S_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: V0024S; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## V0025W_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: V0025W; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## V0026N_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: V0026N; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## V0026S_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: V0026S; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
#---------------------
# Data:
# Missing_Values: NA
age_CE	V0002N_raw	V0002S_raw	VOOO4N_raw	V0004S_raw	V0005N_raw	V0005S_raw	V0006N_raw	V0006S_raw	V0007E_raw	V0007W_raw	V0008S_raw	V0009N_raw	V0009E_raw	V0009W_raw	V0010N_raw	V0010S_raw	V0011N_raw	V0011W_raw	V0012N_raw	V0012S_raw	V0013N_raw	V0013W_raw	V0014N_raw	V0014S_raw	V0015E_raw	V0015W_raw	V0016E_raw	V0016W_raw	V0017W_raw	V0018E_raw	V0018W_raw	V0019E_raw	V0019W_raw	V0020E_raw	V0020W_raw	V0022N_raw	V0022S_raw	V0024N_raw	V0024S_raw	V0025W_raw	V0026N_raw	V0026S_raw
1809	0.265	0.208	0.277	0.417	0.312	0.273	0.173	0.124	0.363	0.442	0.44	0.169	0.208	1.129	0.195	0.697	0.496	0.563	0.263	0.237	0.685	0.45	0.309	0.263	0.548	0.366	0.422	0.577	0.895	0.198	0.242	0.402	0.557	0.389	0.382	0.487	0.411	0.437	0.571	0.225	0.282	0.617
1810	0.29	0.351	0.416	0.615	0.431	0.534	0.158	0.158	0.378	0.298	0.477	0.228	0.337	1.041	0.253	1.337	0.522	0.48	0.412	0.403	0.796	0.479	0.358	0.304	0.644	0.355	0.417	1.079	0.861	0.189	0.363	0.417	0.611	0.494	0.233	0.829	0.642	0.386	0.494	0.281	0.321	0.618
1811	0.319	0.435	0.43	0.657	0.374	0.708	0.192	0.138	0.477	0.429	0.574	0.206	0.326	1.64	0.29	1.61	0.659	0.765	0.351	0.541	0.858	0.59	0.374	0.321	0.669	0.475	0.527	1.9	1.17	0.234	0.534	0.412	0.713	0.487	0.238	0.812	0.494	0.578	0.8	0.364	0.554	0.842
1812	0.276	0.384	0.399	0.644	0.388	0.995	0.164	0.155	0.458	0.372	0.597	0.215	0.327	1.927	0.372	1.545	0.584	0.662	0.342	0.417	0.609	0.591	0.307	0.254	0.661	0.424	0.473	2.045	1.209	0.258	0.553	0.386	0.534	0.587	0.347	0.728	0.451	0.567	0.805	0.301	0.645	0.713
1813	0.349	0.395	0.445	0.599	0.455	0.768	0.173	0.125	0.333	0.341	0.541	0.187	0.326	1.412	0.368	1.111	0.503	0.578	0.293	0.426	0.666	0.608	0.363	0.293	0.56	0.431	0.46	1.708	1.035	0.251	0.316	0.405	0.591	0.583	0.355	0.652	0.319	0.513	0.701	0.296	0.599	0.576
1814	0.379	0.346	0.376	0.573	0.442	0.597	0.186	0.143	0.347	0.326	0.521	0.208	0.298	1.225	0.349	0.832	0.496	0.479	0.218	0.327	0.668	0.667	0.31	0.372	0.526	0.431	0.433	1.196	1.068	0.257	0.431	0.276	0.582	0.536	0.396	0.597	0.553	0.432	0.777	0.313	0.604	0.72
1815	0.226	0.356	0.431	0.583	0.479	0.861	0.188	0.158	0.421	0.427	0.524	0.2	0.353	0.861	0.456	1.442	0.565	0.526	0.351	0.392	0.805	0.639	0.377	0.395	0.576	0.232	0.392	0.946	0.972	0.208	0.377	0.339	0.772	0.638	0.444	0.622	0.57	0.374	0.683	0.4	0.741	0.715
1816	0.225	0.391	0.498	0.642	0.607	1.296	0.205	0.129	0.516	0.447	0.435	0.219	0.363	0.846	0.629	1.382	0.574	0.55	0.398	0.409	0.799	0.722	0.414	0.426	0.652	0.297	0.483	0.841	1.222	0.218	0.326	0.286	0.746	0.533	0.388	0.687	0.616	0.365	0.52	0.405	0.692	0.757
1817	0.222	0.307	0.479	0.525	0.445	1.164	0.158	0.104	0.358	0.324	0.354	0.228	0.277	0.975	0.433	0.855	0.472	0.455	0.329	0.399	0.538	0.632	0.391	0.318	0.607	0.417	0.394	0.522	0.91	0.22	0.3	0.351	0.633	0.55	0.423	0.555	0.395	0.361	0.332	0.445	0.606	0.53
1818	0.195	0.336	0.412	0.49	0.7	1.483	0.19	0.137	0.386	0.333	0.349	0.223	0.26	0.869	0.582	1.034	0.425	0.451	0.347	0.34	0.641	0.594	0.409	0.363	0.554	0.324	0.377	0.435	0.851	0.237	0.333	0.326	0.648	0.547	0.52	0.885	0.537	0.519	0.575	0.46	0.423	0.531
1819	0.092	0.301	0.386	0.573	0.538	1.298	0.171	0.112	0.319	0.296	0.403	0.184	0.239	0.757	0.543	1.323	0.382	0.417	0.333	0.326	0.456	0.703	0.308	0.283	0.523	0.337	0.437	0.426	0.826	0.328	0.41	0.417	0.539	0.636	0.515	0.964	0.506	0.558	0.672	0.511	0.347	0.546
1820	0.01	0.27	0.445	0.506	0.447	0.93	0.138	0.111	0.305	0.321	0.33	0.158	0.198	0.631	0.597	1.281	0.411	0.356	0.246	0.436	0.33	0.482	0.449	0.389	0.634	0.54	0.556	1.083	1.049	0.269	0.463	0.389	0.576	0.498	0.524	0.858	0.409	0.555	0.543	0.494	0.388	0.605
1821	0.243	0.209	0.408	0.458	0.711	1.33	0.115	0.061	0.14	0.128	0.291	0.099	0.267	0.51	0.48	0.716	0.3	0.21	0.126	0.237	0.403	0.486	0.372	0.296	0.439	0.223	0.663	1.17	0.814	0.23	0.262	0.251	0.47	0.293	0.395	0.577	0.447	0.439	0.262	0.533	0.545	0.402
1822	0.277	0.19	0.363	0.486	0.607	0.963	0.132	0.269	0.223	0.214	0.341	0.27	0.307	0.412	0.484	1.187	0.475	0.333	0.261	0.327	0.923	0.541	0.435	0.355	0.673	0.506	0.714	0.922	0.72	0.325	0.356	0.398	0.582	0.328	0.435	0.645	0.464	0.529	0.395	0.53	0.47	0.644
1823	0.01	0.149	0.147	0.207	0.666	0.527	0.085	0.128	0.201	0.194	0.266	0.205	0.206	0.285	0.423	0.998	0.335	0.369	0.284	0.258	0.63	0.414	0.309	0.305	0.378	0.419	0.655	0.673	0.737	0.302	0.271	0.317	0.599	0.143	0.312	0.616	0.344	0.498	0.256	0.349	0.366	0.585
1824	0.195	0.144	0.122	0.148	0.573	0.474	0.061	0.08	0.162	0.134	0.239	0.11	0.19	0.211	0.265	0.702	0.292	0.322	0.114	0.149	0.337	0.328	0.194	0.18	0.416	0.325	0.53	0.44	0.482	0.236	0.18	0.194	0.35	0.071	0.248	0.619	0.319	0.347	0.169	0.253	0.287	0.479
1825	0.222	0.339	0.161	0.228	0.644	0.677	0.095	0.099	0.138	0.135	0.262	0.15	0.275	0.294	0.388	0.86	0.419	0.341	0.215	0.263	0.494	0.565	0.224	0.251	0.523	0.37	0.667	0.493	0.606	0.257	0.195	0.23	0.462	0.125	0.291	0.686	0.433	0.392	0.231	0.456	0.333	0.384
1826	0.254	0.222	0.2	0.281	0.694	0.68	0.138	0.138	0.165	0.164	0.409	0.225	0.298	0.298	0.403	1.251	0.397	0.386	0.312	0.389	0.583	0.576	0.341	0.256	0.868	0.596	0.75	0.539	0.663	0.286	0.268	0.305	0.533	0.2	0.36	0.809	0.488	0.371	0.312	0.51	0.394	0.711
1827	0.181	0.256	0.157	0.24	0.968	0.636	0.092	0.106	0.152	0.12	0.3	0.142	0.166	0.289	0.296	0.919	0.398	0.423	0.201	0.361	0.527	0.498	0.277	0.262	0.596	0.501	0.546	0.414	0.638	0.237	0.289	0.239	0.375	0.211	0.297	0.984	0.465	0.424	0.391	0.395	0.283	0.414
1828	0.183	0.239	0.197	0.265	1.329	0.979	0.097	0.093	0.133	0.11	0.295	0.131	0.213	0.285	0.358	0.534	0.403	0.374	0.181	0.388	0.569	0.549	0.31	0.332	0.515	0.479	0.621	0.363	0.558	0.236	0.311	0.262	0.484	0.325	0.377	0.903	0.545	0.599	0.562	0.527	0.374	0.447
1829	0.18	0.2	0.17	0.322	1.226	0.776	0.068	0.13	0.196	0.211	0.326	0.155	0.2	0.26	0.297	0.937	0.361	0.384	0.216	0.352	0.489	0.414	0.385	0.273	0.628	0.572	0.664	0.476	0.791	0.26	0.251	0.426	0.451	0.305	0.394	1.102	0.493	0.655	0.535	0.44	0.304	0.486
1830	0.16	0.222	0.209	0.203	0.681	0.562	0.082	0.141	0.203	0.19	0.208	0.168	0.243	0.256	0.277	0.734	0.37	0.377	0.219	0.419	0.188	0.342	0.251	0.202	0.521	0.47	0.459	0.839	0.565	0.223	0.115	0.333	0.371	0.302	0.419	0.944	0.468	0.522	0.377	0.333	0.34	0.596
1831	0.239	0.153	0.268	0.346	1.439	1.677	0.107	0.164	0.151	0.19	0.287	0.151	0.197	0.289	0.388	0.613	0.455	0.406	0.267	0.34	0.547	0.403	0.236	0.213	0.691	0.467	0.489	1.298	0.74	0.153	0.044	0.314	0.498	0.408	0.466	1.161	0.509	0.388	0.25	0.535	0.369	0.501
1832	0.227	0.15	0.229	0.327	1.17	1.926	0.114	0.141	0.162	0.117	0.232	0.22	0.22	0.24	0.335	1.054	0.361	0.319	0.233	0.27	0.48	0.449	0.228	0.162	0.748	0.38	0.513	1.055	0.436	0.167	0.126	0.236	0.372	0.357	0.5	1.319	0.742	0.271	0.204	0.66	0.368	0.552
1833	0.324	0.173	0.272	0.419	1.233	2.023	0.121	0.171	0.241	0.199	0.382	0.223	0.232	0.354	0.318	0.849	0.361	0.372	0.214	0.402	0.581	0.578	0.269	0.22	0.618	0.397	0.653	0.806	0.496	0.202	0.11	0.237	0.509	0.569	0.486	1.314	0.684	0.4	0.216	0.805	0.433	0.493
1834	0.208	0.209	0.22	0.412	1.496	1.953	0.119	0.158	0.232	0.182	0.458	0.158	0.192	0.326	0.304	0.716	0.374	0.365	0.361	0.428	0.418	0.507	0.24	0.209	0.534	0.302	0.8	0.809	0.526	0.22	0.048	0.247	0.466	0.714	0.573	1.271	0.647	0.396	0.211	0.786	0.375	0.388
1835	0.121	0.22	0.241	0.462	0.801	1.1	0.111	0.178	0.348	0.25	0.391	0.25	0.274	0.321	0.332	0.538	0.435	0.524	0.416	0.313	0.379	0.456	0.285	0.236	0.627	0.513	0.569	0.487	0.461	0.225	0.056	0.3	0.412	0.629	0.51	0.736	0.507	0.325	0.241	0.631	0.375	0.507
1836	0.01	0.128	0.22	0.505	0.876	1.087	0.09	0.091	0.175	0.111	0.253	0.049	0.153	0.196	0.297	0.423	0.296	0.289	0.168	0.6	0.363	0.414	0.265	0.164	0.332	0.281	0.438	0.426	0.304	0.209	0.054	0.208	0.239	0.545	0.444	0.909	0.619	0.202	0.156	0.496	0.4	0.442
1837	0.01	0.123	0.174	0.374	1.041	1.356	0.153	0.13	0.174	0.123	0.36	0.136	0.181	0.255	0.274	0.368	0.305	0.3	0.231	0.6	0.3	0.379	0.222	0.195	0.338	0.256	0.495	0.417	0.298	0.246	0.01	0.146	0.324	0.458	0.513	0.723	0.49	0.223	0.169	0.653	0.384	0.34
1838	0.046	0.27	0.209	0.445	0.793	0.872	0.108	0.138	0.125	0.128	0.307	0.118	0.178	0.262	0.265	0.477	0.263	0.214	0.262	0.522	0.395	0.466	0.208	0.166	0.25	0.178	0.52	0.343	0.197	0.157	0.01	0.205	0.328	0.332	0.363	0.604	0.341	0.194	0.138	0.555	0.299	0.581
1839	0.318	0.332	0.277	0.509	1.18	1.722	0.151	0.175	0.24	0.188	0.405	0.262	0.285	0.271	0.333	0.613	0.436	0.531	0.395	0.752	0.478	0.496	0.307	0.279	0.34	0.463	0.841	0.524	0.371	0.262	0.174	0.27	0.375	0.56	0.583	0.619	0.42	0.346	0.234	1.103	0.384	0.493
1840	0.217	0.212	0.281	0.481	0.984	1.495	0.112	0.097	0.182	0.119	0.263	0.211	0.263	0.27	0.256	0.536	0.342	0.315	0.303	0.444	0.379	0.459	0.226	0.255	0.489	0.437	0.646	0.368	0.256	0.18	0.134	0.29	0.254	0.329	0.393	0.395	0.256	0.201	0.141	0.624	0.321	0.466
1841	0.206	0.169	0.202	0.372	0.817	1.35	0.131	0.096	0.161	0.186	0.21	0.186	0.167	0.19	0.213	0.374	0.387	0.322	0.274	0.261	0.267	0.315	0.239	0.192	0.412	0.366	0.519	0.326	0.257	0.18	0.172	0.206	0.247	0.394	0.41	0.327	0.333	0.164	0.127	0.459	0.323	0.459
1842	0.181	0.218	0.233	0.444	1.597	2.411	0.089	0.082	0.217	0.185	0.261	0.155	0.152	0.329	0.3	0.351	0.362	0.391	0.47	0.292	0.417	0.458	0.288	0.23	0.43	0.213	0.552	0.775	0.287	0.155	0.146	0.257	0.326	0.444	0.489	0.414	0.388	0.195	0.152	0.532	0.332	0.635
1843	0.01	0.223	0.32	0.552	2.73	3.4	0.02	0.095	0.329	0.2	0.42	0.187	0.279	0.381	0.377	0.466	0.571	0.496	0.441	0.227	0.498	0.548	0.309	0.269	0.475	NA	0.758	0.88	0.482	0.186	0.15	0.202	0.393	0.403	0.583	0.45	0.443	0.222	0.176	0.554	0.319	0.312
1844	0.204	0.153	0.183	0.321	1.327	0.854	0.02	0.02	0.223	0.123	0.267	0.082	0.166	0.236	0.25	0.295	0.341	0.386	0.247	0.134	0.305	0.341	0.223	0.188	0.282	NA	0.551	0.444	0.325	0.105	0.074	0.189	0.43	0.524	0.498	0.355	0.438	0.209	0.236	0.297	0.256	0.328
1845	0.325	0.314	0.18	0.391	1.096	1.745	0.108	0.08	0.263	0.171	0.349	0.122	0.223	0.352	0.309	0.458	0.36	0.388	0.388	0.197	0.532	0.486	0.307	0.255	0.409	NA	0.468	0.956	0.15	0.16	0.12	0.284	0.41	0.582	0.517	0.416	0.547	0.144	0.177	0.344	0.323	0.559
1846	0.111	0.669	0.235	0.464	1.491	2.627	0.02	0.07	0.236	0.13	0.414	0.139	0.222	0.389	0.305	0.651	0.363	0.741	0.366	0.18	0.483	0.578	0.316	0.263	0.409	NA	0.711	1.006	0.271	0.149	0.092	0.239	0.569	0.627	0.568	0.5	0.696	0.107	0.294	0.435	0.398	0.58
1847	0.066	0.241	0.242	0.416	1.096	2.305	0.057	0.089	0.348	0.19	0.353	0.124	0.16	0.456	0.27	0.346	0.462	0.538	0.439	0.211	0.512	0.534	0.305	0.248	0.327	NA	0.606	0.605	0.442	0.228	0.134	0.228	0.464	0.685	0.48	0.599	0.545	0.19	0.199	0.436	0.407	0.555
1848	0.115	0.262	0.24	0.494	1.145	1.76	0.11	0.074	0.427	0.244	0.466	0.195	0.223	0.331	0.305	0.485	0.445	0.613	0.357	0.236	0.524	0.647	0.389	0.293	0.526	NA	0.631	0.565	0.628	0.251	0.14	0.447	0.557	0.828	0.591	0.774	0.828	0.251	0.402	0.374	0.358	0.5
1849	0.126	0.192	0.179	0.365	0.746	1.312	0.02	0.143	0.398	0.281	0.417	0.114	0.162	0.28	0.255	0.358	0.416	0.511	0.23	0.145	0.333	0.458	0.361	0.27	0.295	NA	0.486	0.472	0.559	0.248	0.144	0.323	0.363	0.855	0.55	0.732	0.729	0.237	0.375	0.351	0.369	0.506
1850	0.273	0.235	0.255	0.388	0.863	1.237	0.128	0.155	0.371	0.248	0.442	0.149	0.374	0.375	0.262	0.488	0.388	0.468	0.326	0.197	0.349	0.246	0.412	0.347	0.454	NA	0.636	0.442	0.352	0.257	0.158	0.421	0.453	1.05	0.641	0.843	0.597	0.234	0.358	0.405	0.406	0.477
1851	0.146	0.234	0.166	0.328	1.161	1.629	0.076	0.108	0.436	0.279	0.475	0.134	0.263	0.403	0.239	0.492	0.423	0.559	0.321	0.16	0.478	0.391	0.307	0.262	0.403	NA	0.632	0.419	0.583	0.277	0.178	0.258	0.504	0.741	0.634	0.58	0.483	0.236	0.346	0.517	0.305	0.41
1852	0.136	0.213	0.184	0.304	1.058	1.312	0.073	0.113	0.441	0.369	0.391	0.187	0.281	0.453	0.274	0.472	0.458	0.52	0.319	0.201	0.463	0.583	0.293	0.291	0.467	NA	0.599	0.486	0.554	0.282	0.14	0.314	0.441	0.846	0.583	0.61	0.408	0.248	0.391	0.504	0.403	0.581
1853	0.189	0.198	0.207	0.353	1.059	1.057	0.055	0.1	0.393	0.276	0.48	0.183	0.323	0.541	0.283	0.505	0.729	0.613	0.292	0.184	0.636	0.582	0.45	0.425	0.478	NA	0.645	0.476	0.638	0.423	0.134	0.329	0.554	0.847	0.653	0.587	0.544	0.197	0.475	0.678	0.393	0.706
