# Wilson - Lapie Lakes - PCGL - ITRDB CANA601
#----------------------------------------------------
#                World Data Service for Paleoclimatology, Boulder
#                                  and
#                     NOAA Paleoclimatology Program
#             National Centers for Environmental Information (NCEI)
#----------------------------------------------------
# Template Version 4.0
# Encoding: UTF-8
# NOTE: Please cite original publication, NOAA Landing Page URL, dataset and publication DOIs (where available), and date accessed when using downloaded data. If there is no publication information, please cite investigator, study title, NOAA Landing Page URL, and date accessed.
#
# Description/Documentation lines begin with #
# Data lines have no #
#
# NOAA_Landing_Page: https://www.ncei.noaa.gov/access/paleo-search/study/28859
#   Landing_Page_Description: NOAA Landing Page of this file's parent study, which includes all study metadata.
#
# Study_Level_JSON_Metadata: https://www.ncei.noaa.gov/pub/data/metadata/published/paleo/json/noaa-tree-28859.json
#   Study_Level_JSON_Description: JSON metadata of this data file's parent study, which includes all study metadata.
#
# Data_Type: Tree Ring
#
# Dataset_DOI:
#
# Science_Keywords: 
#--------------------
# Resource_Links
#
# Data_Download_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/northamerica/canada/cana601-rwl-noaa.txt
#   Data_Download_Description: Raw Measurements - NOAA Template File; cana601-rwl-noaa.txt
#
# Related_Online_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/northamerica/canada/cana601.rwl
#   Related_Online_Description: RWL File; Raw Measurements - Tucson Decadal File
#
# Supplemental_Download_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/correlation-stats/cana601.txt
#   Supplemental_Description: Text File; Correlation Stats
#
#--------------------
# Contribution_Date
#   Date: 2020-01-12
#--------------------
# File_Last_Modified_Date
#   Date: 2020-01-12
#--------------------
# Title
#   Study_Name: Wilson - Lapie Lakes - PCGL - ITRDB CANA601
#--------------------
# Investigators
#   Investigators: Wilson, R.J.S.(https://orcid.org/0000-0003-4486-8904); Luckman, B.H.(https://orcid.org/0000-0003-0365-6059)
#--------------------
# Description_Notes_and_Keywords
#   Description: NOAA Template Raw Measurements file added 2020-03-09.
#--------------------
# Publication
#   Authors: R. Wilson, K. Anchukaitis, L. Andreu-Hayles, E. Cook, R. D'Arrigo, N. Davi, L. Haberbauer, P. Krusic, B. Luckman, D. Morimoto, R. Oelkers, G. Wiles, C. Wood
#   Journal_Name: The Holocene
#   Published_Title: Improved dendroclimatic calibration using blue intensity in the southern Yukon
#   Published_Date_or_Year: 2019
#   Volume: 
#   Pages: 
#   Issue: 
#   Report_Number: 
#   DOI: 10.1177/0959683619862037
#   Full_Citation: None
#   Abstract: In north-western North America, the so-called divergence problem (DP) is expressed in tree ring width (RW) as an unstable temperature signal in recent decades. Maximum latewood density (MXD), from the same region, shows minimal evidence of DP. While MXD is a superior proxy for summer temperatures, there are very few long MXD records from North America. Latewood blue intensity (LWB) measures similar wood properties as MXD, expresses a similar climate response, is much cheaper to generate and thereby could provide the means to profoundly expand the extant network of temperature sensitive tree-ring (TR) chronologies in North America. In this study, LWB is measured from 17 white spruce sites (Picea glauca) in south-western Yukon to test whether LWB is immune to the temporal calibration instabilities observed in RW. A number of detrending methodologies are examined. The strongest calibration results for both RW and LWB are consistently returned using age-dependent spline (ADS) detrending within the signal-free (SF) framework. RW data calibrate best with June-July maximum temperatures (Tmax), explaining up to 28% variance, but all models fail validation and residual analysis. In comparison, LWB calibrates strongly (explaining 43-51% of May-August Tmax) and validates well. The reconstruction extends to 1337 CE, but uncertainties increase substantially before the early 17th century because of low replication. RW-, MXD- and LWB-based summer temperature reconstructions from the Gulf of Alaska, the Wrangell Mountains and Northern Alaska display good agreement at multi-decadal and higher frequencies, but the Yukon LWB reconstruction appears potentially limited in its expression of centennial-scale variation. While LWB improves dendroclimatic calibration, future work must focus on suitably preserved sub-fossil material to increase replication prior to 1650 CE.
#--------------------
# Funding_Agency
#   Funding_Agency_Name: US National Science Foundation
#   Grant: AGS 1159430, AGS 1502186, AGS 1502150, PLR 15-04134, PIRE 1743738, AGS-15-167, PLR16-03473
#--------------------
# Site_Information
#   Site_Name: Lapie Lakes
#   Location: Yukon Territory
#   Northernmost_Latitude: 61.6833
#   Southernmost_Latitude: 61.6833
#   Easternmost_Longitude: -133.0667
#   Westernmost_Longitude: -133.0667
#   Elevation_m: 1083
#--------------------
# Data_Collection
#   Collection_Name: CANA601
#   First_Year: 1639
#   Last_Year: 2005
#   Time_Unit: CE
#   Core_Length_m:
#   Parameter_Keywords:  ring width
#   Notes: None
#--------------------
# Species
#   Species_Name: Picea glauca (Moench) Voss
#   Common_Name: white spruce
#   Tree_Species_Code: PCGL
#--------------------
# Variables
#
# PaST_Thesaurus_Download_Resource: https://www.ncei.noaa.gov/access/paleo-search/skos/past-thesaurus.rdf
#   PaST_Thesaurus_Download_Description: Paleoenvironmental Standard Terms (PaST) Thesaurus terms, definitions, and relationships in SKOS format.
#
# Data variables follow that are preceded by '##' in columns one and two.
# Variables format: shortname-tab-var components: what, material, error, units, seasonality, data type, detail, method, C or N for Character or Numeric data)
#
## age_CE	age,,,year Common Era,,tree ring,,,N,
## LAPR04N_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: LAPR04N; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## LAPR07N_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: LAPR07N; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## LAPR11E_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: LAPR11E; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## LAPR12E_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: LAPR12E; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## LAPR12S_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: LAPR12S; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## LAPR13N_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: LAPR13N; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## LAPR13S_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: LAPR13S; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## LAPR21N_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: LAPR21N; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## LAPR22E_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: LAPR22E; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## LAPR22N_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: LAPR22N; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## LAPR22N2_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: LAPR22N2; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## LAPR23E_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: LAPR23E; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## LAPR23N_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: LAPR23N; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## LAPR23N2_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: LAPR23N2; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## LAPR24S_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: LAPR24S; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## LAPR26E_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: LAPR26E; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## LAPR26N_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: LAPR26N; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## LAPR27S_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: LAPR27S; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## LAPR41W_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: LAPR41W; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## LAPR44N_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: LAPR44N; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## LAPR44W_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: LAPR44W; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## LAPR45N_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: LAPR45N; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## LAPR48E_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: LAPR48E; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## LAPR49A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: LAPR49A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## LAPR50E_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: LAPR50E; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## LAPR50S_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: LAPR50S; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## LAPR52W_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: LAPR52W; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## LAPR53E_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: LAPR53E; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## LAPR54W_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: LAPR54W; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## LAPR55N_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: LAPR55N; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## LAPR63E_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: LAPR63E; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## LAPR63N_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: LAPR63N; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## LAPR65N_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: LAPR65N; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## LAPR65S_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: LAPR65S; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## LAPR71S_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: LAPR71S; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## LAPR72N_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: LAPR72N; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## LAPR73E_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: LAPR73E; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## LAPR73N_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: LAPR73N; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## LAPR74E_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: LAPR74E; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## LAPR74N_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: LAPR74N; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## LAPR75N_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: LAPR75N; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
#---------------------
# Data:
# Missing_Values: NA
age_CE	LAPR04N_raw	LAPR07N_raw	LAPR11E_raw	LAPR12E_raw	LAPR12S_raw	LAPR13N_raw	LAPR13S_raw	LAPR21N_raw	LAPR22E_raw	LAPR22N_raw	LAPR22N2_raw	LAPR23E_raw	LAPR23N_raw	LAPR23N2_raw	LAPR24S_raw	LAPR26E_raw	LAPR26N_raw	LAPR27S_raw	LAPR41W_raw	LAPR44N_raw	LAPR44W_raw	LAPR45N_raw	LAPR48E_raw	LAPR49A_raw	LAPR50E_raw	LAPR50S_raw	LAPR52W_raw	LAPR53E_raw	LAPR54W_raw	LAPR55N_raw	LAPR63E_raw	LAPR63N_raw	LAPR65N_raw	LAPR65S_raw	LAPR71S_raw	LAPR72N_raw	LAPR73E_raw	LAPR73N_raw	LAPR74E_raw	LAPR74N_raw	LAPR75N_raw
1894	0.613	0.328	0.419	0.913	0.603	0.719	0.559	NA	0.836	0.593	0.357	0.434	0.466	0.434	0.586	0.647	0.455	0.383	0.832	0.418	0.33	0.229	0.365	0.508	NA	NA	0.983	NA	NA	NA	1.627	1.674	0.569	1.017	0.762	1.131	0.214	0.203	0.409	0.461	0.244
1895	0.452	0.287	0.334	0.702	0.498	0.57	0.459	NA	0.699	0.539	0.413	0.381	0.371	0.349	0.474	0.547	0.349	0.309	0.765	0.342	0.3	0.154	0.368	0.423	NA	NA	0.916	NA	NA	NA	1.321	1.251	0.386	0.784	0.688	0.936	0.172	0.151	0.319	0.42	0.204
1896	0.456	0.35	0.345	0.786	0.497	0.571	0.576	NA	0.719	0.466	0.457	0.349	0.328	0.329	0.464	0.547	0.382	0.361	0.76	0.374	0.3	0.22	0.334	0.413	NA	NA	1.015	NA	NA	NA	1.421	1.452	0.396	0.616	0.709	0.985	0.205	0.164	0.375	0.439	0.234
1897	0.411	0.382	0.369	0.648	0.498	0.595	0.576	NA	0.656	0.339	0.38	0.349	0.35	0.329	0.445	0.575	0.381	0.403	0.775	0.371	0.24	0.252	0.288	0.518	NA	NA	1.037	NA	NA	NA	1.628	1.674	0.418	0.633	0.815	0.746	0.185	0.196	0.475	0.515	0.286
1898	0.597	0.275	0.308	0.52	0.486	0.618	0.602	NA	0.519	0.328	0.37	0.36	0.308	0.308	0.587	0.386	0.286	0.244	0.949	0.329	0.25	0.257	0.244	0.53	NA	NA	1.201	NA	NA	NA	1.892	1.75	0.504	0.919	0.89	0.984	0.204	0.228	0.49	0.527	0.35
1899	0.62	0.372	0.44	0.456	0.424	0.64	0.629	NA	0.614	0.403	0.39	0.381	0.328	0.297	0.648	0.358	0.353	0.339	0.689	0.361	0.24	0.322	0.256	0.486	NA	NA	1.027	NA	NA	NA	1.814	1.695	0.451	0.625	0.837	0.831	0.172	0.205	0.499	0.462	0.288
1900	0.445	0.264	0.284	0.341	0.307	0.572	0.573	NA	0.497	0.307	0.316	0.339	0.287	0.287	0.435	0.271	0.254	0.235	0.664	0.254	0.19	0.132	0.224	0.339	NA	NA	0.768	NA	NA	NA	1.372	1.166	0.353	0.511	0.635	0.499	0.108	0.131	0.305	0.342	0.169
1901	0.355	0.319	0.318	0.393	0.338	0.58	0.544	NA	0.455	0.36	0.336	0.328	0.275	0.266	0.352	0.314	0.307	0.256	0.692	0.329	0.22	0.277	0.224	0.402	NA	0.94	0.812	NA	NA	NA	1.42	1.217	0.418	0.516	0.615	0.632	0.119	0.151	0.375	0.353	0.244
1902	0.478	0.257	0.399	0.35	0.371	0.58	0.545	NA	0.529	0.381	0.379	0.328	0.265	0.243	0.466	0.282	0.243	0.256	0.68	0.339	0.22	0.211	0.223	0.381	NA	1.02	0.776	NA	NA	NA	1.363	1.196	0.409	0.441	0.741	0.698	0.129	0.164	0.443	0.376	0.307
1903	0.436	0.328	0.336	0.392	0.444	0.623	0.473	NA	0.572	0.381	0.416	0.318	0.254	0.244	0.438	0.326	0.318	0.288	0.85	0.351	0.22	0.265	0.255	0.466	NA	0.7	1.009	NA	NA	NA	1.596	1.27	0.601	0.672	0.805	0.764	0.149	0.151	0.432	0.461	0.233
1904	0.468	0.245	0.425	0.245	0.275	0.579	0.596	NA	0.529	0.275	0.332	0.317	0.254	0.191	0.463	0.234	0.211	0.245	0.593	0.286	0.19	0.145	0.192	0.391	NA	0.89	0.797	NA	NA	NA	1.255	1.069	0.428	0.53	0.774	0.763	0.139	0.144	0.319	0.355	0.159
1905	0.611	0.392	0.419	0.439	0.434	0.957	0.81	NA	0.722	0.497	0.493	0.445	0.381	0.35	0.611	0.39	0.307	0.383	1.002	0.382	0.3	0.311	0.31	0.593	NA	1.12	0.913	NA	NA	NA	1.657	1.429	0.762	0.89	0.932	0.814	0.254	0.215	0.599	0.526	0.35
1906	0.492	0.329	0.445	0.423	0.445	0.787	0.767	NA	0.552	0.339	0.36	0.359	0.275	0.287	0.479	0.28	0.254	0.282	0.948	0.298	0.22	0.278	0.233	0.455	NA	1.15	0.712	NA	NA	NA	1.336	1.069	0.503	0.591	0.816	0.838	0.106	0.185	0.433	0.45	0.201
1907	0.436	0.328	0.514	0.445	0.423	0.809	0.924	NA	0.783	0.455	0.479	0.403	0.308	0.308	0.445	0.312	0.275	0.329	0.971	0.392	0.24	0.375	0.267	0.561	NA	1.25	0.892	NA	NA	NA	1.56	1.439	0.784	0.767	0.975	0.696	0.14	0.196	0.499	0.494	0.245
1908	0.397	0.361	0.567	0.36	0.445	0.716	0.835	NA	0.584	0.35	0.373	0.423	0.349	0.318	0.397	0.237	0.244	0.31	0.845	0.403	0.22	0.362	0.267	0.455	0.96	0.93	0.701	NA	NA	NA	1.326	1.228	0.691	0.695	0.805	0.634	0.127	0.197	0.399	0.407	0.18
1909	0.469	0.413	0.546	0.317	0.391	0.876	0.741	NA	0.717	0.35	0.329	0.37	0.297	0.287	0.455	0.259	0.264	0.299	0.875	0.361	0.2	0.318	0.202	0.455	1.012	1.12	0.712	NA	NA	NA	1.433	1.206	0.746	0.949	1.078	0.606	0.107	0.185	0.442	0.451	0.222
1910	0.435	0.328	0.501	0.297	0.392	0.751	0.731	NA	0.628	0.359	0.369	0.339	0.264	0.276	0.454	0.237	0.287	0.276	0.754	0.393	0.22	0.185	0.223	0.392	1.122	1.26	0.848	NA	NA	NA	1.326	1.185	0.693	0.804	1.271	0.635	0.096	0.196	0.376	0.555	0.19
1911	0.459	0.318	0.609	0.349	0.423	0.713	0.66	NA	0.64	0.307	0.403	0.36	0.328	0.297	0.454	0.249	0.286	0.277	0.763	0.403	0.19	0.262	0.191	0.391	1.189	1.22	0.998	NA	NA	0.6	1.651	1.387	0.747	0.819	1.407	1.05	0.148	0.238	0.475	0.623	0.245
1912	0.445	0.287	0.549	0.339	0.413	0.54	0.698	NA	0.531	0.402	0.362	0.402	0.297	0.244	0.426	0.216	0.286	0.267	0.881	0.403	0.2	0.195	0.149	0.508	1.274	0.84	0.903	NA	NA	1.291	1.484	1.302	0.8	0.81	1.219	0.904	0.119	0.219	0.5	0.579	0.201
1913	0.469	0.382	0.52	0.508	0.497	0.773	0.788	NA	0.696	0.372	0.409	0.466	0.297	0.331	0.487	0.355	0.413	0.383	1.032	0.445	0.2	0.348	0.213	0.572	1.1	0.74	0.902	NA	NA	1.233	1.689	1.471	1.099	1.008	1.167	0.85	0.181	0.293	0.718	0.7	0.266
1914	0.397	0.328	0.505	0.582	0.498	0.561	0.718	NA	0.673	0.388	0.328	0.391	0.275	0.329	0.417	0.259	0.328	0.352	0.947	0.403	0.17	0.272	0.159	0.466	0.871	0.74	0.691	NA	0.953	1.238	1.66	1.397	1.259	1.198	1.336	1.049	0.172	0.293	0.539	0.742	0.243
1915	0.554	0.308	0.472	0.815	0.561	0.62	0.697	NA	0.609	0.317	0.352	0.434	0.286	0.286	0.564	0.226	0.329	0.371	0.978	0.457	0.17	0.409	0.192	0.444	1.089	0.98	0.731	NA	1.302	1.311	1.807	1.513	1.386	1.392	1.421	1.028	0.17	0.328	0.731	0.826	0.264
1916	0.469	0.264	0.429	0.73	0.476	0.485	0.689	NA	0.531	0.277	0.288	0.339	0.275	0.255	0.461	0.162	0.222	0.298	0.504	0.361	0.15	0.259	0.149	0.36	1.078	1.1	0.762	NA	1.154	0.819	1.458	1.197	1.099	1.116	0.987	0.697	0.149	0.239	0.511	0.57	0.181
1917	0.806	0.287	0.443	0.825	0.487	0.537	0.912	NA	0.694	0.285	0.329	0.423	0.307	0.287	0.758	0.184	0.275	0.31	0.612	0.35	0.18	0.379	0.137	0.476	1.286	1.37	0.931	NA	1.571	0.824	1.676	1.377	1.344	1.425	1.349	0.971	0.173	0.316	0.725	0.58	0.276
1918	0.828	0.307	0.462	0.868	0.508	0.575	0.988	NA	0.803	0.498	0.418	0.381	0.317	0.32	0.847	0.204	0.287	0.256	0.765	0.371	0.17	0.381	0.192	0.455	1.331	1.17	0.942	NA	1.534	1.206	1.959	1.599	1.76	1.879	1.386	0.827	0.17	0.38	0.788	0.7	0.255
1919	0.626	0.234	0.442	0.73	0.476	0.499	0.732	NA	0.567	0.285	0.305	0.371	0.233	0.244	0.64	0.173	0.243	0.203	0.548	0.266	0.15	0.239	0.159	0.328	1.509	1.33	1.037	NA	1.395	1.089	1.588	1.25	1.216	1.205	1.09	0.686	0.116	0.316	0.627	0.536	0.222
1920	0.516	0.212	0.463	0.614	0.37	0.402	0.613	NA	0.662	0.351	0.303	0.338	0.212	0.223	0.515	0.203	0.233	0.213	0.496	0.287	0.17	0.226	0.149	0.424	1.339	1.2	1.005	NA	1.228	1.402	1.4	1.143	0.97	1.057	0.826	0.683	0.142	0.259	0.735	0.54	0.222
1921	0.468	0.19	0.429	0.561	0.328	0.409	0.643	0.562	0.611	0.266	0.254	0.318	0.19	0.213	0.426	0.161	0.212	0.171	0.444	0.265	0.18	0.185	0.09	0.307	1.118	1.18	0.964	NA	1.777	1.599	1.534	1.238	1.248	1.087	0.995	0.874	0.172	0.306	0.555	0.499	0.222
1922	0.64	0.201	0.408	0.55	0.35	0.59	0.81	0.801	0.703	0.351	0.361	0.338	0.223	0.244	0.625	0.247	0.247	0.181	0.565	0.308	0.18	0.249	0.131	0.434	1.157	1.07	1.164	NA	1.304	1.532	1.567	1.335	1.056	1.283	0.899	0.66	0.15	0.336	0.745	0.586	0.254
1923	0.554	0.244	0.411	0.667	0.444	0.726	0.948	0.776	0.721	0.341	0.435	0.381	0.264	0.244	0.554	0.235	0.255	0.213	0.501	0.329	0.31	0.319	0.159	0.465	1.116	0.92	1.016	NA	1.487	1.184	1.503	1.26	1.163	1.455	0.942	0.73	0.193	0.402	0.797	0.629	0.265
1924	0.563	0.148	0.445	0.519	0.318	0.634	1.011	0.617	0.645	0.277	0.275	0.307	0.212	0.244	0.559	0.129	0.19	0.149	0.511	0.255	0.18	0.209	0.138	0.36	0.879	0.9	1.143	NA	1.564	1.01	1.492	1.217	1.013	0.914	0.942	0.751	0.181	0.318	0.938	0.465	0.243
1925	0.687	0.18	0.422	0.592	0.307	0.748	0.943	0.522	0.711	0.234	0.245	0.328	0.243	0.201	0.643	0.162	0.224	0.171	0.682	0.254	0.18	0.259	0.222	0.392	0.847	0.8	0.793	NA	1.187	0.972	1.545	1.208	1.056	1.296	0.91	1.023	0.224	0.375	1.213	0.444	0.254
1926	0.625	0.232	0.409	0.71	0.349	0.889	1.147	0.501	0.798	0.341	0.275	0.413	0.254	0.192	0.644	0.129	0.222	0.181	0.704	0.245	0.17	0.247	0.148	0.338	0.857	0.84	0.868	NA	1.336	0.919	1.429	0.994	0.971	1.386	0.858	1.146	0.194	0.373	1.299	0.478	0.286
1927	0.593	0.254	0.517	0.571	0.36	0.89	1.32	0.607	0.853	0.256	0.318	0.445	0.244	0.148	0.655	0.159	0.308	0.234	0.841	0.276	0.22	0.374	0.17	0.445	1.008	0.99	1.037	NA	1.666	0.955	1.714	1.377	0.991	1.576	1.185	1.222	0.267	0.437	1.842	0.498	0.275
1928	0.578	0.254	0.538	0.413	0.243	0.738	1.016	0.705	0.711	0.223	0.277	0.381	0.211	0.19	0.64	0.107	0.223	0.193	0.841	0.201	0.23	0.355	0.108	0.317	1.008	1.14	0.964	NA	2.348	1.074	1.577	1.366	0.941	1.219	1.302	0.948	0.246	0.35	1.597	0.411	0.275
1929	0.561	0.234	0.56	0.455	0.296	0.966	1.532	1.078	0.852	0.288	0.254	0.434	0.233	0.149	0.556	0.14	0.255	0.191	0.884	0.34	0.2	0.492	0.191	0.393	1.179	1.08	0.825	NA	1.84	1.04	1.683	1.42	1.045	1.202	1.069	0.903	0.278	0.319	1.511	0.532	0.308
1930	0.69	0.254	0.625	0.476	0.371	0.916	1.53	1.091	0.799	0.298	0.35	0.391	0.286	0.202	0.64	0.139	0.244	0.214	1	0.297	0.24	0.356	0.19	0.54	1.265	1.01	0.826	2.853	1.644	1.029	1.672	1.46	0.98	1.156	0.963	1.002	0.278	0.321	1.704	0.596	0.318
1931	0.725	0.233	0.624	0.402	0.317	0.78	1.138	0.969	0.644	0.267	0.287	0.402	0.254	0.169	0.665	0.162	0.233	0.204	0.688	0.276	0.21	0.322	0.181	0.476	1.254	1.27	0.74	2.26	1.62	1.214	1.651	1.355	0.941	1.169	1.28	0.861	0.31	0.383	1.398	0.542	0.307
1932	0.914	0.222	0.83	0.392	0.328	0.92	1.465	0.84	0.81	0.319	0.318	0.445	0.296	0.191	0.867	0.193	0.308	0.235	0.857	0.275	0.25	0.236	0.275	0.455	1.349	1.26	0.942	1.803	1.406	1.13	1.45	1.397	1.25	1.233	1.122	0.945	0.289	0.371	1.362	0.508	0.381
1933	1.193	0.254	1.044	0.487	0.434	1.202	1.586	0.883	0.827	0.426	0.403	0.508	0.318	0.201	1.08	0.16	0.299	0.256	0.805	0.286	0.29	0.298	0.202	0.603	1.483	1.44	0.94	2.037	1.396	1.182	1.524	1.397	1.302	1.269	1.037	1.235	0.299	0.405	1.516	0.615	0.434
1934	1.185	0.245	0.979	0.508	0.445	1.191	1.364	0.798	0.732	0.331	0.372	0.466	0.296	0.237	1.207	0.101	0.308	0.235	0.899	0.318	0.28	0.329	0.18	0.656	1.327	1.58	0.996	2.154	1.463	1.189	1.429	1.312	1.746	1.189	0.942	1.18	0.299	0.361	1.166	0.668	0.423
1935	1.018	0.275	0.857	0.487	0.434	1.137	1.122	0.756	0.565	0.298	0.318	0.55	0.328	0.254	1.048	0.233	0.267	0.224	0.741	0.285	0.22	0.359	0.201	0.54	1.05	1.15	0.857	2.016	1.317	1.236	1.344	1.186	2.254	0.949	0.805	1.242	0.322	0.415	1.038	0.508	0.349
1936	1.169	0.275	0.803	0.497	0.434	1.41	1.301	1.103	0.576	0.361	0.35	0.413	0.275	0.256	1.137	0.225	0.357	0.31	0.783	0.286	0.28	0.349	0.255	0.519	1.507	1.45	1.185	2.333	2.088	1.637	1.63	1.449	5.25	1.376	1.006	1.279	0.374	0.501	1.473	0.606	0.381
1937	1.202	0.255	0.76	0.519	0.497	1.202	1.145	1.111	0.482	0.352	0.33	0.455	0.297	0.267	1.174	0.204	0.372	0.231	0.657	0.286	0.28	0.39	0.266	0.465	1.487	1.12	1.006	2.546	2.746	1.958	1.598	1.207	3.556	1.602	0.878	1.276	0.278	0.448	1.272	0.53	0.413
1938	1.117	0.275	0.772	0.635	0.519	1.44	1.412	1.069	0.673	0.479	0.434	0.476	0.286	0.287	1.094	0.291	0.435	0.341	0.635	0.286	0.29	0.413	0.222	0.477	1.836	1.27	0.963	2.26	2.362	2.066	1.587	1.323	2.762	1.648	0.9	1.165	0.279	0.435	1.028	0.616	0.423
