# Porter - Old Crow River site OC54 - PCGL - ITRDB CANA546
#----------------------------------------------------
#                World Data Service for Paleoclimatology, Boulder
#                                  and
#                     NOAA Paleoclimatology Program
#             National Centers for Environmental Information (NCEI)
#----------------------------------------------------
# Template Version 4.0
# Encoding: UTF-8
# NOTE: Please cite original publication, NOAA Landing Page URL, dataset and publication DOIs (where available), and date accessed when using downloaded data. If there is no publication information, please cite investigator, study title, NOAA Landing Page URL, and date accessed.
#
# Description/Documentation lines begin with #
# Data lines have no #
#
# NOAA_Landing_Page: https://www.ncei.noaa.gov/access/paleo-search/study/20737
#   Landing_Page_Description: NOAA Landing Page of this file's parent study, which includes all study metadata.
#
# Study_Level_JSON_Metadata: https://www.ncei.noaa.gov/pub/data/metadata/published/paleo/json/noaa-tree-20737.json
#   Study_Level_JSON_Description: JSON metadata of this data file's parent study, which includes all study metadata.
#
# Data_Type: Tree Ring
#
# Dataset_DOI:
#
# Science_Keywords: 
#--------------------
# Resource_Links
#
# Data_Download_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/northamerica/canada/cana546-rwl-noaa.txt
#   Data_Download_Description: Raw Measurements - NOAA Template File; cana546-rwl-noaa.txt
#
# Related_Online_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/northamerica/canada/cana546.rwl
#   Related_Online_Description: RWL File; Raw Measurements - Tucson Decadal File
#
# Supplemental_Download_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/correlation-stats/cana546.txt
#   Supplemental_Description: Text File; Correlation Stats
#
#--------------------
# Contribution_Date
#   Date: 2016-10-13
#--------------------
# File_Last_Modified_Date
#   Date: 2016-10-13
#--------------------
# Title
#   Study_Name: Porter - Old Crow River site OC54 - PCGL - ITRDB CANA546
#--------------------
# Investigators
#   Investigators: Porter, T.J.(https://orcid.org/0000-0002-5916-1998); Pisaric, M.F.J.
#--------------------
# Description_Notes_and_Keywords
#   Description: NOAA Template Raw Measurements file added 2019-01-27. NOAA Template Raw Measurements file added 2019-02-04.
#--------------------
# Publication
#   Authors: Trevor J. Porter and Michael F.J. Pisaric
#   Journal_Name: Global Change Biology
#   Published_Title: Temperature-growth divergence in white spruce forests of Old Crow Flats, Yukon Territory, and adjacent regions of northwestern North America
#   Published_Date_or_Year: 2011
#   Volume: 17
#   Pages: 3418-3430
#   Issue: 11
#   Report_Number: 
#   DOI: 10.1111/j.1365-2486.2011.02507.x
#   Full_Citation: None
#   Abstract: We present a new 23-site network of white spruce ring-width chronologies near boreal treeline in Old Crow Flats, Yukon Territory, Canada. Most chronologies span the last 300 years and some reach the mid-16th century. The chronologies exhibit coherent growth patterns before the 1930s. However, since the 1930s, they diverge in trend and exhibit one of two contrasting, but well-replicated patterns we call Group 1 and Group 2. Over the instrumental period (1930-2007) Group 1 sites were inversely correlated with previous-year July temperatures while Group 2 sites were positively correlated with growth-year June temperatures. At the broader northwestern North America (NWNA) scale, we find that the Group 1 and Group 2 patterns are common to a number of white spruce chronologies, which we call NWNA 1 and NWNA 2 chronologies. The NWNA 1 and NWNA 2 chronologies also share a single coherent growth pattern prior to their divergence (ca. 1950s). Comparison of the NWNA 1/NWNA 2 chronologies against gridded 20th-century temperatures for NWNA and reconstructed northern hemisphere summer temperatures (ad 1300-2000) indicates that all sites responded positively to temperature prior to the mid-20th century (at least back to ad 1300), but that some changed to a negative response (NWNA 1) while others maintained a positive response (NWNA 2). The spatial extent of divergence implies a large-scale forcing. As the divergence appears to be restricted to the 20th century, we suggest that the temperature response shift represents a moisture stress caused by an anomalously warm, dry 20th-century climate in NWNA, as indicated by paleoclimatic records. However, because some sites do not diverge and are located within a few kilometres of divergent sites, we speculate that site-level factors have been important in determining the susceptibility of sites to the large-scale drivers of divergence.
#--------------------
# Funding_Agency
#   Funding_Agency_Name:
#   Grant:
#--------------------
# Site_Information
#   Site_Name: Old Crow River site OC54
#   Location: Yukon Territory
#   Northernmost_Latitude: 68.2167
#   Southernmost_Latitude: 68.2167
#   Easternmost_Longitude: -140.0833
#   Westernmost_Longitude: -140.0833
#   Elevation_m: 292
#--------------------
# Data_Collection
#   Collection_Name: CANA546
#   First_Year: 1615
#   Last_Year: 2007
#   Time_Unit: CE
#   Core_Length_m:
#   Parameter_Keywords:  ring width
#   Notes: 
#--------------------
# Species
#   Species_Name: Picea glauca (Moench) Voss
#   Common_Name: white spruce
#   Tree_Species_Code: PCGL
#--------------------
# Variables
#
# PaST_Thesaurus_Download_Resource: https://www.ncei.noaa.gov/access/paleo-search/skos/past-thesaurus.rdf
#   PaST_Thesaurus_Download_Description: Paleoenvironmental Standard Terms (PaST) Thesaurus terms, definitions, and relationships in SKOS format.
#
# Data variables follow that are preceded by '##' in columns one and two.
# Variables format: shortname-tab-var components: what, material, error, units, seasonality, data type, detail, method, C or N for Character or Numeric data)
#
## age_CE	age,,,year Common Era,,tree ring,,,N,
## OC54-01a_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: OC54-01a; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## OC54-01b_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: OC54-01b; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## OC54-02a_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: OC54-02a; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## OC54-02b_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: OC54-02b; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## OC54-03a_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: OC54-03a; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## OC54-03b_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: OC54-03b; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## OC54-04a_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: OC54-04a; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## OC54-04b_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: OC54-04b; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## OC54-05a_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: OC54-05a; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## OC54-05b_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: OC54-05b; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## OC54-06a_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: OC54-06a; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## OC54-06b_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: OC54-06b; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## OC54-07a_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: OC54-07a; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## OC54-07b_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: OC54-07b; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## OC54-08a_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: OC54-08a; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## OC54-08b_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: OC54-08b; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## OC54-09a_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: OC54-09a; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## OC54-09b_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: OC54-09b; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## OC54-10a_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: OC54-10a; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## OC54-10b_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: OC54-10b; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## OC54-74a_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: OC54-74a; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## OC54-74b_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: OC54-74b; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## OC54-75a_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: OC54-75a; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## OC54-75b_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: OC54-75b; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## OC54-79a_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: OC54-79a; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## OC54-79b_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: OC54-79b; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## OC54-80a_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: OC54-80a; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## OC54-80b_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: OC54-80b; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## OC54-85a_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: OC54-85a; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## OC54-85b_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: OC54-85b; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## OC54-72a_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: OC54-72a; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## OC54-72b_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: OC54-72b; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## OC54-76a_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: OC54-76a; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## OC54-76b_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: OC54-76b; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## OC54-77a_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: OC54-77a; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## OC54-77b_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: OC54-77b; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## OC54-78a_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: OC54-78a; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## OC54-78b_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: OC54-78b; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## OC54-83a_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: OC54-83a; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## OC54-83b_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: OC54-83b; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
#---------------------
# Data:
# Missing_Values: NA
age_CE	OC54-01a_raw	OC54-01b_raw	OC54-02a_raw	OC54-02b_raw	OC54-03a_raw	OC54-03b_raw	OC54-04a_raw	OC54-04b_raw	OC54-05a_raw	OC54-05b_raw	OC54-06a_raw	OC54-06b_raw	OC54-07a_raw	OC54-07b_raw	OC54-08a_raw	OC54-08b_raw	OC54-09a_raw	OC54-09b_raw	OC54-10a_raw	OC54-10b_raw	OC54-74a_raw	OC54-74b_raw	OC54-75a_raw	OC54-75b_raw	OC54-79a_raw	OC54-79b_raw	OC54-80a_raw	OC54-80b_raw	OC54-85a_raw	OC54-85b_raw	OC54-72a_raw	OC54-72b_raw	OC54-76a_raw	OC54-76b_raw	OC54-77a_raw	OC54-77b_raw	OC54-78a_raw	OC54-78b_raw	OC54-83a_raw	OC54-83b_raw
1887	0.403	0.276	0.476	0.462	0.301	0.371	0.656	0.842	NA	NA	0.451	0.497	0.525	0.375	0.412	0.296	0.754	0.381	0.295	0.258	0.577	0.353	0.158	0.297	0.266	0.252	0.218	0.163	NA	NA	NA	NA	0.111	0.247	0.18	0.175	NA	NA	NA	NA
1888	0.457	0.292	0.517	0.508	0.34	0.46	0.536	0.735	NA	NA	0.58	0.535	0.326	0.218	0.411	0.312	0.663	0.439	0.262	0.192	0.419	0.257	0.16	0.261	0.24	0.248	0.319	0.253	NA	NA	NA	NA	0.142	0.295	0.239	0.231	NA	NA	NA	NA
1889	0.394	0.225	0.531	0.522	0.402	0.427	0.618	0.796	NA	NA	0.507	0.478	0.446	0.266	0.377	0.256	0.614	0.399	0.213	0.146	0.438	0.275	0.094	0.253	0.25	0.25	0.457	0.255	NA	NA	NA	NA	0.103	0.271	0.225	0.174	NA	NA	NA	NA
1890	0.3	0.162	0.544	0.615	0.271	0.328	0.495	0.734	NA	NA	0.632	0.386	0.533	0.39	0.299	0.25	0.605	0.453	0.149	0.149	0.421	0.291	0.119	0.199	0.191	0.236	0.229	0.173	NA	NA	NA	NA	0.134	0.269	0.196	0.191	NA	NA	NA	NA
1891	0.292	0.222	0.509	0.657	0.244	0.344	0.468	0.578	NA	NA	0.643	0.467	0.48	0.389	0.281	0.195	0.463	0.33	0.137	0.133	0.308	0.207	0.119	0.16	0.184	0.213	0.239	0.155	NA	NA	NA	NA	0.104	0.27	0.302	0.176	NA	NA	NA	NA
1892	0.211	0.136	0.192	0.291	0.15	0.302	0.293	0.408	NA	NA	0.343	0.376	0.267	0.213	0.131	0.147	0.234	0.22	0.046	0.063	0.186	0.143	0.077	0.109	0.162	0.108	0.175	0.097	NA	NA	NA	NA	0.071	0.157	0.116	0.165	NA	NA	NA	NA
1893	0.24	0.138	0.317	0.324	0.2	0.456	0.42	0.461	NA	NA	0.458	0.425	0.279	0.175	0.167	0.273	0.29	0.226	0.078	0.074	0.303	0.194	0.077	0.153	0.186	0.162	0.128	0.083	NA	NA	NA	NA	0.118	0.204	0.104	0.181	NA	NA	NA	NA
1894	0.297	0.15	0.399	0.481	0.293	0.516	0.514	0.524	NA	NA	0.552	0.445	0.469	0.243	0.216	0.289	0.26	0.288	0.092	0.1	0.265	0.273	0.09	0.165	0.233	0.15	0.175	0.16	NA	NA	NA	NA	0.136	0.207	0.141	0.128	NA	NA	NA	NA
1895	0.296	0.182	0.435	0.499	0.283	0.357	0.398	0.535	NA	NA	0.692	0.422	0.571	0.231	0.248	0.361	0.231	0.261	0.094	0.079	0.285	0.23	0.109	0.169	0.217	0.166	0.181	0.126	NA	NA	NA	NA	0.18	0.153	0.108	0.165	NA	NA	NA	NA
1896	0.265	0.161	0.525	0.588	0.238	0.324	0.533	0.713	NA	NA	0.699	0.63	0.925	0.552	0.143	0.365	0.325	0.327	0.101	0.088	0.373	0.293	0.101	0.158	0.165	0.16	0.235	0.14	NA	NA	NA	NA	0.197	0.145	0.13	0.145	NA	NA	NA	NA
1897	0.198	0.215	0.474	0.495	0.285	0.268	0.443	0.613	NA	NA	0.956	0.708	0.618	0.331	0.179	0.271	0.237	0.317	0.082	0.087	0.32	0.239	0.099	0.171	0.152	0.152	0.164	0.163	NA	NA	NA	NA	0.154	0.17	0.122	0.162	NA	NA	NA	NA
1898	0.192	0.174	0.473	0.495	0.173	0.237	0.46	0.469	NA	NA	0.877	0.649	0.699	0.506	0.172	0.2	0.235	0.174	0.039	0.043	0.228	0.218	0.059	0.126	0.108	0.14	0.129	0.1	NA	NA	NA	NA	0.153	0.114	0.099	0.128	NA	NA	NA	NA
1899	0.214	0.188	0.677	0.671	0.169	0.312	0.655	0.744	NA	NA	1.042	0.766	0.873	0.646	0.136	0.252	0.347	0.317	0.054	0.077	0.365	0.309	0.076	0.105	0.093	0.09	0.132	0.152	NA	NA	NA	NA	0.135	0.114	0.106	0.19	NA	NA	NA	NA
1900	0.166	0.218	0.509	0.513	0.211	0.373	0.447	0.52	NA	NA	0.92	0.682	0.617	0.468	0.153	0.305	0.42	0.357	0.053	0.075	0.324	0.296	0.093	0.173	0.137	0.124	0.123	0.127	NA	NA	NA	NA	0.144	0.125	0.134	0.155	NA	NA	NA	NA
1901	0.236	0.211	0.568	0.631	0.201	0.421	0.733	0.647	NA	NA	1.047	0.897	0.842	0.845	0.165	0.248	0.356	0.331	0.079	0.092	0.507	0.427	0.177	0.2	0.111	0.14	0.181	NA	NA	NA	NA	NA	0.12	0.148	0.148	0.132	NA	NA	NA	NA
1902	0.173	0.116	0.395	0.461	0.203	0.296	0.599	0.542	NA	NA	0.705	0.568	0.848	0.785	0.177	0.194	0.254	0.219	0.048	0.045	0.32	0.381	0.159	0.103	0.108	0.116	NA	NA	NA	NA	NA	NA	0.115	0.124	0.077	0.098	NA	NA	NA	NA
1903	0.142	0.096	0.484	0.529	0.165	0.299	0.782	0.72	NA	NA	0.797	0.635	0.939	0.909	0.216	0.137	0.236	0.257	0.047	0.102	0.294	0.341	0.16	0.131	0.081	0.101	NA	NA	NA	NA	NA	NA	0.143	0.127	0.048	0.05	NA	NA	NA	NA
1904	0.193	0.135	0.686	0.647	0.175	0.275	0.715	0.841	1.122	1.111	0.9	0.683	1.131	0.966	0.215	0.129	0.542	0.336	0.053	0.076	0.362	0.318	0.102	0.06	0.08	0.089	NA	NA	NA	NA	NA	NA	0.104	0.098	0.042	0.085	NA	NA	NA	NA
1905	0.167	0.146	0.426	0.429	0.21	0.314	0.849	0.89	1.102	0.958	0.717	0.559	0.962	1.017	0.194	0.081	0.489	0.186	0.053	0.113	0.228	0.247	0.078	0.093	NA	0.09	NA	NA	NA	NA	NA	NA	0.069	0.102	0.041	0.034	NA	NA	NA	NA
1906	0.21	0.132	0.537	0.583	0.182	0.34	0.791	1.012	1.369	1.338	0.776	0.631	0.776	0.842	0.213	0.109	0.506	0.202	0.077	0.126	0.237	0.239	0.069	0.088	NA	0.096	NA	NA	NA	NA	NA	NA	0.053	0.069	0.076	0.088	NA	NA	NA	NA
1907	0.246	0.156	0.496	0.589	0.257	0.367	0.774	0.942	1.912	1.766	0.712	0.675	0.863	0.976	0.182	0.145	0.552	0.283	0.043	0.142	0.21	0.242	0.075	0.118	NA	0.07	NA	NA	NA	NA	NA	NA	0.06	0.103	0.042	0.068	NA	NA	NA	NA
1908	0.209	0.187	0.469	0.605	0.164	0.252	0.651	0.664	1.708	1.605	1.011	0.713	0.728	1.024	0.197	0.105	0.673	0.218	0.078	0.136	0.25	0.321	0.079	0.079	NA	0.092	NA	NA	NA	NA	NA	NA	0.073	0.119	0.067	0.077	NA	NA	NA	NA
1909	0.259	0.203	0.521	0.731	0.23	0.364	0.739	0.798	1.705	1.54	1.122	0.724	0.805	1.034	0.185	0.141	0.691	0.328	0.067	0.132	0.25	0.36	0.096	0.112	NA	0.089	NA	NA	NA	NA	NA	NA	0.068	0.131	0.068	0.092	NA	NA	NA	NA
1910	0.205	0.159	0.461	0.624	0.156	0.281	0.641	0.57	1.327	1.5	1.169	0.782	0.648	0.847	0.237	0.111	0.444	0.273	0.049	0.149	0.218	0.327	0.052	0.084	NA	NA	NA	NA	NA	NA	NA	NA	0.044	0.111	0.071	0.06	NA	NA	NA	NA
1911	0.178	0.131	0.572	0.612	0.154	0.222	0.586	0.752	1.175	1.654	0.991	0.693	0.844	0.737	0.184	0.136	0.363	0.249	0.04	0.126	0.177	0.248	0.064	0.069	NA	NA	NA	NA	NA	NA	NA	NA	0.046	0.105	NA	NA	NA	NA	NA	NA
1912	0.194	0.125	0.428	0.515	0.145	0.203	0.381	0.468	1.186	1.626	0.912	0.553	0.821	0.834	0.167	0.18	0.299	0.166	0.046	0.104	0.153	0.176	0.051	0.065	NA	NA	NA	NA	NA	NA	NA	NA	0.028	0.06	NA	NA	NA	NA	NA	NA
1913	0.153	0.127	0.413	0.433	0.175	0.229	0.334	0.331	1.23	1.49	0.778	0.661	0.49	0.626	0.249	0.239	0.214	0.131	0.069	0.128	0.149	0.188	0.044	0.048	NA	NA	NA	NA	NA	NA	NA	NA	0.031	0.086	NA	NA	NA	NA	NA	NA
1914	0.118	0.121	0.474	0.547	0.188	0.303	0.477	0.45	0.851	1.062	0.732	0.597	0.522	0.704	0.294	0.307	0.27	0.162	0.061	0.169	0.136	0.195	0.067	0.085	NA	NA	NA	NA	NA	NA	NA	NA	0.039	0.074	NA	NA	NA	NA	NA	NA
1915	0.178	0.15	0.409	0.439	0.149	0.172	0.472	0.446	1.171	1.298	0.735	0.446	0.428	0.561	0.422	0.28	0.238	0.14	0.073	0.138	0.137	0.184	0.082	0.078	NA	NA	NA	NA	NA	NA	NA	NA	0.075	0.082	NA	NA	NA	NA	NA	NA
1916	0.139	0.096	0.493	0.502	0.148	0.234	0.535	0.657	1.465	1.81	0.955	0.709	0.511	0.571	0.417	0.275	0.265	0.189	0.045	0.132	0.111	0.182	0.049	0.099	NA	NA	NA	NA	NA	NA	NA	NA	0.094	0.11	NA	NA	NA	NA	NA	NA
1917	0.123	0.066	0.426	0.424	0.131	0.169	0.341	0.458	1.135	1.588	0.729	0.593	0.414	0.474	0.374	0.266	0.225	0.131	0.053	0.132	0.092	0.123	0.05	0.07	NA	NA	NA	NA	NA	NA	NA	NA	0.07	0.077	NA	NA	NA	NA	NA	NA
1918	0.099	0.075	0.304	0.375	0.107	0.168	0.497	0.627	1.091	1.602	0.647	0.537	0.692	0.627	0.458	0.306	0.204	0.101	0.067	0.132	0.084	0.135	0.048	0.069	NA	NA	NA	NA	NA	NA	NA	NA	0.072	0.136	NA	NA	NA	NA	NA	NA
1919	0.115	0.083	0.309	0.432	0.156	0.296	0.334	0.439	1.049	1.463	0.808	0.581	0.477	0.39	0.476	0.368	0.168	0.123	0.068	0.126	0.086	0.118	0.085	0.085	NA	NA	NA	NA	NA	NA	NA	NA	0.086	0.105	NA	NA	NA	NA	NA	NA
1920	0.108	0.085	0.286	0.412	0.161	0.281	0.455	0.652	1.104	1.494	0.961	0.8	0.356	0.365	0.388	0.199	0.316	0.142	0.074	0.2	0.096	0.114	0.07	0.061	NA	NA	NA	NA	NA	NA	NA	NA	0.054	0.106	NA	NA	NA	NA	NA	NA
1921	0.112	0.08	0.267	0.43	0.148	0.184	0.445	0.601	1.221	1.389	1.076	0.912	0.971	0.439	0.359	0.247	0.281	0.144	0.065	0.198	0.067	0.08	0.066	0.095	NA	NA	NA	NA	NA	NA	NA	NA	0.084	0.096	NA	NA	NA	NA	NA	NA
1922	0.154	0.105	0.263	0.384	0.163	0.263	0.62	0.746	1.111	1.242	1.015	0.792	1.099	0.596	0.298	0.271	0.23	0.185	0.088	0.231	0.074	0.112	0.044	0.056	NA	NA	NA	NA	NA	NA	NA	NA	0.081	0.085	NA	NA	NA	NA	NA	NA
1923	0.142	0.203	0.47	0.701	0.268	0.356	0.991	1.291	1.479	1.69	1.706	1.201	1.382	0.878	0.523	0.326	0.369	0.251	0.165	0.297	0.108	0.157	0.054	0.061	NA	NA	NA	NA	NA	NA	NA	NA	0.105	0.14	NA	NA	NA	NA	NA	NA
1924	0.173	0.115	0.201	0.429	0.153	0.265	0.604	0.609	0.934	1.187	1.327	0.634	0.899	0.645	0.252	0.258	0.188	0.119	0.099	0.203	0.066	0.1	0.093	0.055	NA	NA	NA	NA	NA	NA	NA	NA	0.092	0.156	NA	NA	NA	NA	NA	NA
1925	0.169	0.139	0.185	0.403	0.183	0.223	0.669	0.789	0.963	1.044	1.268	0.741	1.052	0.996	0.247	0.253	0.332	0.231	0.097	0.185	0.146	0.156	0.047	0.048	NA	NA	NA	NA	NA	NA	NA	NA	0.116	0.11	NA	NA	NA	NA	NA	NA
1926	0.148	0.092	0.166	0.489	0.149	0.239	0.963	1.098	1.183	1.035	1.164	0.862	1.369	1.344	0.238	0.241	0.292	0.213	0.096	0.183	0.131	0.166	0.104	0.084	NA	NA	NA	NA	NA	NA	NA	NA	0.096	0.103	NA	NA	NA	NA	NA	NA
1927	0.199	0.11	0.248	0.618	0.203	0.211	1.061	1.078	1.411	1.569	1.6	1.131	1.125	1.321	0.216	0.389	0.602	0.449	0.136	0.279	0.172	0.21	0.061	0.092	NA	NA	NA	NA	NA	NA	NA	NA	0.154	0.187	NA	NA	NA	NA	NA	NA
1928	0.185	0.064	0.143	0.554	0.143	0.216	0.621	0.648	0.986	0.875	1.088	0.671	0.487	0.822	0.156	0.253	0.609	0.385	0.094	0.173	0.074	0.052	0.033	0.071	NA	NA	NA	NA	NA	NA	NA	NA	0.133	0.135	NA	NA	NA	NA	NA	NA
1929	0.165	0.049	0.128	0.595	0.158	0.238	0.617	0.6	0.862	0.63	1.058	0.68	0.52	0.854	0.108	0.233	0.731	0.376	0.102	0.164	0.077	0.082	0.036	0.05	NA	NA	NA	NA	NA	NA	NA	NA	0.138	0.109	NA	NA	NA	NA	NA	NA
1930	0.181	0.119	0.216	0.78	0.181	0.246	0.857	0.982	1.024	0.861	1.418	0.928	0.782	1.331	0.16	0.387	0.824	0.282	0.108	0.137	0.084	0.083	0.046	0.087	NA	NA	NA	NA	NA	NA	NA	NA	0.134	0.109	NA	NA	NA	NA	NA	NA
1931	0.188	0.13	0.204	0.649	0.214	0.268	0.697	0.828	0.792	0.618	1.059	0.523	0.555	0.928	0.179	0.363	0.771	0.276	0.147	0.155	0.085	0.052	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.188	0.153	NA	NA	NA	NA	NA	NA
1932	0.198	0.142	0.259	0.682	0.208	0	0.781	1.022	1.061	0.712	1.205	0.605	0.553	1.074	0.165	0.38	0.565	0.34	0.125	0.192	0.093	0.087	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.362	0.163	NA	NA	NA	NA	NA	NA
1933	0.187	0.08	0.246	0.597	0.137	0.21	0.743	0.809	0.743	0.615	1.328	0.521	0.575	0.94	0.116	0.305	0.406	0.251	0.126	0.202	0.053	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.294	0.114	NA	NA	NA	NA	NA	NA
1934	0.243	0.119	0.263	0.64	0.133	0.386	0.745	0.722	0.766	0.535	0.851	0.545	0.462	0.771	0.121	0.315	0.367	0.24	0.117	0.226	0.067	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.236	0.107	NA	NA	NA	NA	NA	NA
1935	0.233	0.124	0.242	0.734	0.185	0.423	0.898	0.722	0.578	0.502	1.193	0.587	0.54	1.034	0.162	0.442	0.29	0.297	0.109	0.302	0.071	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.217	0.112	NA	NA	NA	NA	NA	NA
1936	0.152	0.123	0.239	0.69	0.157	0.307	0.734	0.68	0.574	0.389	0.889	0.558	0.517	0.741	0.115	0.308	0.274	0.327	0.104	0.312	0.026	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.178	0.091	NA	NA	NA	NA	NA	NA
