# Luckman - Athabasca Glacier 2 Snags - PCEN - ITRDB CANA431
#----------------------------------------------------
#                World Data Service for Paleoclimatology, Boulder
#                                  and
#                     NOAA Paleoclimatology Program
#             National Centers for Environmental Information (NCEI)
#----------------------------------------------------
# Template Version 4.0
# Encoding: UTF-8
# NOTE: Please cite original publication, NOAA Landing Page URL, dataset and publication DOIs (where available), and date accessed when using downloaded data. If there is no publication information, please cite investigator, study title, NOAA Landing Page URL, and date accessed.
#
# Description/Documentation lines begin with #
# Data lines have no #
#
# NOAA_Landing_Page: https://www.ncei.noaa.gov/access/paleo-search/study/16588
#   Landing_Page_Description: NOAA Landing Page of this file's parent study, which includes all study metadata.
#
# Study_Level_JSON_Metadata: https://www.ncei.noaa.gov/pub/data/metadata/published/paleo/json/noaa-tree-16588.json
#   Study_Level_JSON_Description: JSON metadata of this data file's parent study, which includes all study metadata.
#
# Data_Type: Tree Ring
#
# Dataset_DOI:
#
# Science_Keywords: 
#--------------------
# Resource_Links
#
# Data_Download_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/northamerica/canada/cana431x-rwl-noaa.txt
#   Data_Download_Description: Raw Measurements - NOAA Template File; cana431x-rwl-noaa.txt
#
# Related_Online_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/northamerica/canada/cana431x.rwl
#   Related_Online_Description: RWL File; Raw Measurements - Tucson Decadal File
#
# Supplemental_Download_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/correlation-stats/cana431x.txt
#   Supplemental_Description: Text File; Correlation Stats
#
#--------------------
# Contribution_Date
#   Date: 2014-05-08
#--------------------
# File_Last_Modified_Date
#   Date: 2014-05-08
#--------------------
# Title
#   Study_Name: Luckman - Athabasca Glacier 2 Snags - PCEN - ITRDB CANA431
#--------------------
# Investigators
#   Investigators: Luckman, B.H.(https://orcid.org/0000-0003-0365-6059)
#--------------------
# Description_Notes_and_Keywords
#   Description: NOAA Template Raw Measurements file added 2019-02-04.
#--------------------
# Publication
#   Authors: B.H. Luckman, R.J.S. Wilson
#   Journal_Name: Climate Dynamics
#   Published_Title: Summer temperatures in the Canadian Rockies during the last millennium: a revised record
#   Published_Date_or_Year: 2005
#   Volume: 24
#   Pages: 131-144
#   Issue: 2-3
#   Report_Number: 
#   DOI: 10.1007/s00382-004-0511-0
#   Full_Citation: None
#   Abstract: We present a significant update to a millennial summer temperature reconstruction (1073-1983) that was originally published in 1997. Utilising new tree-ring data (predominantly Picea engelmannii), the reconstruction is not only better replicated, but has been extended (950-1994) and is now more regionally representative. Calibration and verification statistics were improved, with the new model explaining 53% of May-August maximum temperature variation compared to the original (39% of April-August mean temperatures). The maximum latewood density data, which are weighted more strongly in the regression model than ringwidth, were processed using regional curve standardisation to capture potential centennial to millennial scale variability. The reconstruction shows warm intervals, comparable to twentieth century values, for the first half of the eleventh century, the late 1300s and early 1400s. The bulk of the record, however, is below the 1901-1980 normals, with prolonged cool periods from 1200 to 1350 and from 1450 to the late 19th century. The most extreme cool period is observed to be in the 1690s. These reconstructed cool periods compare well with known regional records of glacier advances between 1150 and the 1300s, possibly in the early 1500s, early 1700s and 1800s. Evidence is also presented of the influence of solar activity and volcanic events on summer temperature in the Canadian Rockies over the last 1,000 years. Although this reconstruction is regional in scope, it compares well at multi-decadal to centennial scales with Northern Hemisphere temperature proxies and at millennial scales with reconstructions that were also processed to capture longer timescale variability. This coherence suggests that this series is globally important for the assessment of natural temperature variability over the last 1,000 years.
#--------------------
# Funding_Agency
#   Funding_Agency_Name:
#   Grant:
#--------------------
# Site_Information
#   Site_Name: Athabasca Glacier 2
#   Location: Alberta
#   Northernmost_Latitude: 52.2167
#   Southernmost_Latitude: 52.2167
#   Easternmost_Longitude: -117.2333
#   Westernmost_Longitude: -117.2333
#   Elevation_m: 2000
#--------------------
# Data_Collection
#   Collection_Name: CANA431
#   First_Year: 1072
#   Last_Year: 1897
#   Time_Unit: CE
#   Core_Length_m:
#   Parameter_Keywords:  maximum density
#   Notes: 
#--------------------
# Species
#   Species_Name: Picea engelmannii Parry ex Engelm.
#   Common_Name: Engelmann spruce
#   Tree_Species_Code: PCEN
#--------------------
# Variables
#
# PaST_Thesaurus_Download_Resource: https://www.ncei.noaa.gov/access/paleo-search/skos/past-thesaurus.rdf
#   PaST_Thesaurus_Download_Description: Paleoenvironmental Standard Terms (PaST) Thesaurus terms, definitions, and relationships in SKOS format.
#
# Data variables follow that are preceded by '##' in columns one and two.
# Variables format: shortname-tab-var components: what, material, error, units, seasonality, data type, detail, method, C or N for Character or Numeric data)
#
## age_CE	age,,,year Common Era,,tree ring,,,N,
## A8212FA_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: A8212FA; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## A8212FB_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: A8212FB; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## A8215FB_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: A8215FB; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## A9105FB_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: A9105FB; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## A9105FA_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: A9105FA; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## A8216FA_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: A8216FA; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## A8216FB_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: A8216FB; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## A78S2FB_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: A78S2FB; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## A8107FB_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: A8107FB; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## A8107FA_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: A8107FA; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## A80A1FC_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: A80A1FC; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## A78S2FA_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: A78S2FA; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## A83O4FB_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: A83O4FB; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## A9154F_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: A9154F; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## A8113FB_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: A8113FB; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## A9152FA_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: A9152FA; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## A8304FA_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: A8304FA; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## A8113FA_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: A8113FA; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## A9152FB_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: A9152FB; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## A8214FB_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: A8214FB; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## A9108F_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: A9108F; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## A9156FB_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: A9156FB; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## A9156FA_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: A9156FA; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## A8201FA_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: A8201FA; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## A8214FA_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: A8214FA; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## A9129FA_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: A9129FA; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## A8211FA_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: A8211FA; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## A8201FB_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: A8201FB; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## A8211FB_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: A8211FB; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## A9114F_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: A9114F; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## A9129FB_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: A9129FB; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## A8316FA_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: A8316FA; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## A8323FA_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: A8323FA; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## A9141FB_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: A9141FB; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## A8323FB_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: A8323FB; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## A9141FA_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: A9141FA; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## A8316FB_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: A8316FB; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
#---------------------
# Data:
# Missing_Values: NA
age_CE	A8212FA_raw	A8212FB_raw	A8215FB_raw	A9105FB_raw	A9105FA_raw	A8216FA_raw	A8216FB_raw	A78S2FB_raw	A8107FB_raw	A8107FA_raw	A80A1FC_raw	A78S2FA_raw	A83O4FB_raw	A9154F_raw	A8113FB_raw	A9152FA_raw	A8304FA_raw	A8113FA_raw	A9152FB_raw	A8214FB_raw	A9108F_raw	A9156FB_raw	A9156FA_raw	A8201FA_raw	A8214FA_raw	A9129FA_raw	A8211FA_raw	A8201FB_raw	A8211FB_raw	A9114F_raw	A9129FB_raw	A8316FA_raw	A8323FA_raw	A9141FB_raw	A8323FB_raw	A9141FA_raw	A8316FB_raw
1386	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.68	NA	NA	NA	0.72	NA	0	0.6	0.57	0.62	0.76	0.64	0.73	0.65	0.76	0.74	0.52	0.79	NA	NA	NA	NA	NA	NA
1387	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.72	NA	NA	NA	0.84	NA	0	0.63	0.65	0.67	0.81	0.65	0.7	0.65	0.79	0.71	0.63	0.73	NA	NA	NA	NA	NA	NA
1388	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.72	NA	NA	NA	0.82	NA	0.62	0.53	0.6	0.61	0.77	0.62	0.72	0.64	0.78	0.66	0.48	0.66	NA	NA	NA	NA	NA	NA
1389	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.73	NA	NA	NA	0.73	NA	0.61	0.56	0.64	0.65	0.75	0.64	0.59	0.67	0.78	0.73	0.29	0.57	NA	NA	NA	NA	NA	NA
1390	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.72	NA	NA	NA	0.73	NA	0.67	0.6	0.68	0.64	0.77	0.65	0.71	0.7	0.79	0.75	0.54	0.7	NA	NA	NA	NA	NA	NA
1391	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.72	NA	NA	NA	0.75	NA	0.65	0.65	0.69	0.65	0.79	0.7	0.79	0.69	0.8	0.76	0.59	0.78	NA	NA	NA	NA	NA	NA
1392	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.72	NA	NA	NA	0.78	NA	0.67	0.59	0.69	0.68	0.78	0.68	0.77	0.69	0.79	0.74	0.57	0.72	NA	NA	NA	NA	NA	NA
1393	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.87	NA	NA	0.67	NA	NA	NA	0.69	NA	0.67	0.54	0.66	0.67	0.75	0.58	0.7	0.66	0.79	0.72	0.51	0.7	NA	NA	NA	NA	NA	NA
1394	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.82	NA	NA	0.83	NA	NA	NA	0.73	NA	0.64	0.57	0.73	0.63	0.82	0.66	0.75	0.73	0.84	0.79	0.59	0.8	NA	NA	NA	NA	NA	NA
1395	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.81	NA	NA	0.71	NA	NA	NA	0.65	NA	0.71	0.55	0.6	0.62	0.67	0.73	0.64	0.7	0.74	0.7	0.48	0.75	NA	NA	NA	NA	NA	NA
1396	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.82	NA	NA	0.7	NA	NA	NA	0.69	NA	0.77	0.5	0.65	0.65	0.72	0.69	0.69	0.69	0.68	0.75	0.49	0.74	NA	NA	NA	NA	NA	NA
1397	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.84	NA	NA	0.65	NA	NA	NA	0.62	NA	0.77	0.51	0.65	0.64	0.67	0.71	0.63	0.77	0.71	0.73	0.51	0.72	NA	NA	NA	NA	NA	NA
1398	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.84	NA	NA	0.76	NA	NA	NA	0.69	NA	0.74	0.61	0.72	0.75	0.72	0.76	0.75	0.79	0.77	0.77	0.54	0.83	NA	NA	NA	NA	NA	NA
1399	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.85	NA	NA	0.74	NA	NA	NA	0.72	NA	0.76	0.55	0.67	0.72	0.77	0.71	0.64	0.78	0.84	0.76	0.52	0.84	NA	NA	NA	NA	NA	NA
1400	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.84	NA	NA	0.68	NA	NA	NA	0.7	NA	0.7	0.48	0.68	0.69	0.72	0.69	0.62	0.76	0.79	0.78	0.54	0.75	NA	NA	NA	NA	NA	NA
1401	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.85	NA	NA	0.67	NA	NA	NA	0.68	NA	0.74	0.49	0.68	0.73	0.79	0.71	0.67	0.77	0.86	0.77	0.57	0.86	NA	NA	NA	NA	NA	NA
1402	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.93	NA	NA	0.73	NA	NA	NA	0.72	NA	0.65	0.52	0.68	0.71	0.77	0.75	0.69	0.79	0.85	0.79	0.54	0.8	NA	NA	NA	NA	NA	NA
1403	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.89	NA	NA	0.77	NA	NA	0.86	0.76	NA	0.81	0.49	0.7	0.76	0.82	0.73	0.69	0.77	0.83	0.8	0.52	0.84	NA	NA	NA	NA	NA	NA
1404	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.79	NA	NA	0.71	NA	NA	0.83	0.67	NA	0.73	0.51	0.64	0.74	0.8	0.68	0.65	0.74	0.84	0.79	0.51	0.81	NA	NA	NA	NA	NA	NA
1405	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.88	NA	NA	0.78	NA	NA	0.76	0.72	NA	0.69	0.48	0.64	0.69	0.77	0.66	0.61	0.76	0.8	0.82	0.39	0.75	NA	NA	NA	NA	NA	NA
1406	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.82	NA	NA	0.95	NA	NA	0.8	0.73	NA	0.68	0.59	0.64	0.73	0.75	0.68	0.55	0.7	0.76	0.67	0.46	0.75	NA	NA	NA	NA	NA	NA
1407	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.81	NA	NA	0.76	NA	NA	0.71	0.6	NA	0.72	0.43	0.55	0.65	0.62	0.54	0.55	0.62	0.67	0.66	0.36	0.7	NA	NA	NA	NA	NA	NA
1408	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.84	NA	NA	1.01	NA	NA	0.8	0.71	NA	0.65	0.57	0.67	0.75	0.77	0.74	0.63	0.68	0.82	0.72	0.51	0.84	NA	NA	NA	NA	NA	NA
1409	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.78	NA	0.71	0.95	NA	NA	0.62	0.69	NA	0.69	0.51	0.55	0.66	0.7	0.6	0.56	0.68	0.74	0.69	0.35	0.75	NA	NA	NA	NA	NA	NA
1410	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.85	NA	0.74	0.84	NA	NA	0.74	0.72	NA	0.62	0.6	0.59	0.76	0.77	0.71	0.67	0.69	0.82	0.79	0.54	0.85	NA	NA	NA	NA	NA	NA
1411	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.78	NA	0.66	0.85	NA	NA	0.66	0.61	NA	0.66	0.53	0.53	0.67	0.71	0.66	0.7	0.67	0.74	0.68	0.48	0.83	NA	NA	NA	NA	NA	NA
1412	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.79	NA	0.69	0.84	NA	NA	0.71	0.69	NA	0.6	0.55	0.55	0.68	0.7	0.67	0.61	0.7	0.78	0.7	0.52	NA	NA	NA	NA	NA	NA	NA
1413	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.73	NA	0.65	0.76	NA	NA	0.63	0.66	NA	0.66	0.47	0.54	0.69	0.69	0.65	0.6	0.68	0.69	0.68	0.27	NA	NA	NA	NA	NA	NA	NA
1414	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.76	NA	0.66	0.81	NA	NA	0.57	0.62	NA	0.71	0.53	0.53	0.61	0.68	0.57	0.55	0.61	0.71	0.65	0.38	NA	NA	NA	NA	NA	NA	NA
1415	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.81	NA	0.69	0.72	NA	NA	0.7	0.67	NA	0.63	0.58	0.59	0.71	0.82	0.62	0.62	0.63	0.74	0.69	0.51	NA	NA	NA	NA	NA	NA	NA
1416	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.81	NA	0.69	0.66	NA	NA	0.65	0.61	NA	0.65	0.59	0.56	0.68	0.77	0.56	0.56	0.6	0.76	0.65	0.33	NA	NA	NA	NA	NA	NA	NA
1417	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.82	NA	0.74	0.78	NA	NA	0.72	0.64	NA	0.59	0.63	0.65	0.78	0.87	0.69	0.55	0.7	0.78	0.81	0.51	NA	NA	NA	NA	NA	NA	NA
1418	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.83	NA	0.8	0.82	NA	NA	0.78	0.55	NA	0.77	0.65	0.67	0.72	0.86	0.68	0.6	0.83	0.81	0.74	NA	NA	NA	NA	NA	NA	NA	NA
1419	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.8	NA	0.73	0.76	NA	NA	0.69	0.55	NA	0.7	0.52	0.61	0.64	0.71	0.59	0.6	0.74	0.75	0.74	NA	NA	NA	NA	NA	NA	NA	NA
1420	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.74	NA	0.63	0.59	NA	NA	0.64	0.53	NA	0.63	0.47	0.56	0.7	0.67	0.55	0.63	0.63	0.69	0.69	NA	NA	NA	NA	NA	NA	NA	NA
1421	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.87	NA	0.71	0.74	NA	NA	0.8	0.53	NA	0.66	0.56	0.59	0.74	0.72	0.74	0.59	0.74	0.76	0.72	NA	NA	NA	NA	NA	NA	NA	NA
1422	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.9	NA	0.74	0.77	NA	NA	0.71	0.56	NA	0.7	0.6	0.49	0.72	0.69	0.57	0.5	0.66	0.7	0.63	NA	NA	NA	NA	NA	NA	NA	NA
1423	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.83	NA	0.66	0.69	NA	NA	0.71	0.54	NA	0.58	0.52	0.49	0.68	0.64	0.6	0.46	0.58	0.69	0.59	NA	NA	NA	NA	NA	NA	NA	NA
1424	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.78	NA	0.71	0.92	NA	NA	0.74	0.6	NA	0.64	0.49	0.56	0.77	0.73	0.73	0.5	0.71	0.78	0.74	NA	NA	NA	NA	NA	NA	NA	NA
1425	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.84	NA	0.75	0.81	NA	NA	0.77	0.54	NA	0.77	0.52	0.52	0.71	0.69	0.65	0.5	0.7	0.74	0.66	NA	NA	NA	NA	NA	NA	NA	NA
1426	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.86	NA	0.78	0.88	NA	NA	0.8	0.56	NA	0.7	0.62	0.54	0.69	0.69	0.69	0.53	0.74	0.81	0.61	NA	NA	NA	NA	NA	NA	NA	NA
1427	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.82	NA	0.77	0.88	NA	NA	0.71	0.54	NA	0.68	0.54	0.53	0.63	0.72	0.71	0.53	0.72	0.82	0.7	NA	NA	NA	NA	NA	NA	NA	NA
1428	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.8	NA	0.74	0.88	NA	NA	0.76	0.56	NA	0.7	0.57	0.59	0.71	0.75	0.73	0.54	0.72	0.77	0.75	NA	NA	NA	NA	NA	NA	NA	NA
1429	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.86	NA	0.7	0.78	NA	NA	0.7	0.55	NA	0.7	0.49	0.61	0.67	0.67	0.71	0.54	0.61	0.7	0.62	NA	NA	NA	NA	NA	NA	NA	NA
1430	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.85	NA	0.73	0.91	NA	NA	0.64	0.62	NA	0.71	0.52	0.56	0.72	0.68	0.83	0.55	0.76	0.74	0.71	NA	NA	NA	NA	NA	NA	NA	NA
1431	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.81	NA	0.66	0.67	NA	NA	0.62	0.58	NA	0.68	0.58	0.53	0.74	0.67	0.79	0.65	0.68	0.72	0.66	NA	NA	NA	NA	NA	NA	NA	NA
1432	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.87	NA	0.72	0.73	NA	NA	0.64	0.57	NA	0.8	0.54	0.55	0.68	0.69	0.78	0.68	0.74	0.77	0.71	NA	NA	NA	NA	NA	NA	NA	NA
1433	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.86	NA	0.69	0.73	NA	NA	0.7	0.62	NA	0.83	0.65	0.65	0.72	0.76	0.81	0.65	0.76	0.8	0.73	NA	NA	NA	NA	NA	NA	NA	NA
1434	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.03	NA	0.75	0.76	NA	NA	0.75	0.67	NA	0.77	0.63	0.7	0.73	0.73	0.87	0.59	0.81	0.81	0.73	NA	NA	NA	NA	NA	NA	NA	NA
1435	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.75	NA	0.7	0.63	NA	NA	0.64	0.54	NA	0.79	0.49	0.55	0.6	0.64	0.84	0.52	0.65	0.73	0.55	NA	NA	NA	NA	NA	NA	NA	NA
1436	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.78	NA	0.74	0.73	NA	NA	0.7	0.65	NA	0.68	0.63	0.63	0.69	0.76	0.81	0.64	0.75	0.79	0.72	NA	NA	NA	NA	NA	NA	NA	NA
1437	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.55	0.83	NA	0.78	0.57	NA	NA	0.72	0.57	NA	0.75	0.63	0.54	0.68	0.73	0.77	0.53	0.7	0.79	0.59	NA	NA	NA	NA	NA	NA	NA	NA
1438	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.47	0.74	NA	0.78	0.49	NA	NA	0.65	0.5	NA	0.72	0.48	0.46	0.55	0.64	0.61	0.46	0.66	0.65	0.53	NA	NA	NA	NA	NA	NA	NA	NA
1439	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.67	0.8	NA	0.8	0.68	NA	NA	0.67	0.64	NA	0.63	0.57	0.56	0.62	0.78	0.73	0.64	0.75	0.74	0.64	NA	NA	NA	NA	NA	NA	NA	NA
1440	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.69	0.85	NA	0.86	0.72	NA	NA	0.72	0.58	NA	0.75	0.6	0.53	0.64	0.73	0.67	0.57	0.68	0.73	0.6	NA	NA	NA	NA	NA	NA	NA	NA
1441	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.52	0.8	NA	0.74	0.57	NA	NA	0.64	0.56	NA	0.75	0.53	0.55	0.65	0.71	0.64	0.55	0.68	0.74	0.6	NA	NA	NA	NA	NA	NA	NA	NA
1442	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.55	0.76	NA	0.78	0.53	NA	NA	0.7	0.64	NA	0.67	0.54	0.54	0.65	0.7	0.65	0.46	0.67	0.77	0.63	NA	NA	NA	NA	NA	NA	NA	NA
1443	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.52	0.76	NA	0.74	0.62	NA	NA	0.69	0.67	NA	0.74	0.58	0.57	0.66	0.72	0.67	0.48	0.69	0.75	0.6	NA	NA	NA	NA	NA	NA	NA	NA
1444	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.57	0.75	NA	0.8	0.69	NA	NA	0.78	0.65	NA	0.76	0.61	0.62	0.67	0.77	0.63	0.51	0.67	0.71	0.63	NA	NA	NA	NA	NA	NA	NA	NA
1445	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.43	0.63	NA	0.7	0.48	NA	NA	0.67	0.57	NA	0.66	0.45	0.52	0.56	0.69	0.58	0.48	0.57	0.7	0.58	NA	NA	NA	NA	NA	NA	NA	NA
1446	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.6	0.72	NA	0.72	0.73	NA	NA	0.69	0.77	NA	0.64	0.51	0.65	0.68	0.74	0.72	0.58	0.74	0.73	0.72	NA	NA	NA	NA	NA	NA	NA	NA
1447	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.59	0.69	NA	0.72	0.56	NA	NA	0.7	0.72	NA	0.71	0.48	0.57	0.68	0.67	0.71	0.58	0.67	0.74	0.65	NA	NA	NA	NA	NA	NA	NA	NA
