# Wilson - Big White 2 - PCEN - ITRDB CANA234
#----------------------------------------------------
#                World Data Service for Paleoclimatology, Boulder
#                                  and
#                     NOAA Paleoclimatology Program
#             National Centers for Environmental Information (NCEI)
#----------------------------------------------------
# Template Version 4.0
# Encoding: UTF-8
# NOTE: Please cite original publication, NOAA Landing Page URL, dataset and publication DOIs (where available), and date accessed when using downloaded data. If there is no publication information, please cite investigator, study title, NOAA Landing Page URL, and date accessed.
#
# Description/Documentation lines begin with #
# Data lines have no #
#
# NOAA_Landing_Page: https://www.ncei.noaa.gov/access/paleo-search/study/5511
#   Landing_Page_Description: NOAA Landing Page of this file's parent study, which includes all study metadata.
#
# Study_Level_JSON_Metadata: https://www.ncei.noaa.gov/pub/data/metadata/published/paleo/json/noaa-tree-5511.json
#   Study_Level_JSON_Description: JSON metadata of this data file's parent study, which includes all study metadata.
#
# Data_Type: Tree Ring
#
# Dataset_DOI:
#
# Science_Keywords: 
#--------------------
# Resource_Links
#
# Data_Download_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/northamerica/canada/cana234e-rwl-noaa.txt
#   Data_Download_Description: Raw Measurements - NOAA Template File; cana234e-rwl-noaa.txt
#
# Related_Online_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/northamerica/canada/cana234e.rwl
#   Related_Online_Description: RWL File; Raw Measurements - Tucson Decadal File
#
# Supplemental_Download_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/correlation-stats/cana234e.txt
#   Supplemental_Description: Text File; Correlation Stats
#
#--------------------
# Contribution_Date
#   Date: 2007-08-03
#--------------------
# File_Last_Modified_Date
#   Date: 2007-08-03
#--------------------
# Title
#   Study_Name: Wilson - Big White 2 - PCEN - ITRDB CANA234
#--------------------
# Investigators
#   Investigators: Wilson, R.J.S.(https://orcid.org/0000-0003-4486-8904); Luckman, B.H.(https://orcid.org/0000-0003-0365-6059)
#--------------------
# Description_Notes_and_Keywords
#   Description: NOAA Template Raw Measurements file added 2019-02-04.
#--------------------
# Publication
#   Authors: Rob Wilson, Rohit Rao, Miloš Rydval, Cheryl Wood, Lars-Åke Larsson, and Brian H. Luckman 
#   Journal_Name: The Holocene
#   Published_Title: Blue Intensity for dendroclimatology: The BC blues: A case study from British Columbia, Canada 
#   Published_Date_or_Year: 2014
#   Volume: 24
#   Pages: 1428-1438
#   Issue: 11
#   Report_Number: 
#   DOI: 10.1177/0959683614544051
#   Full_Citation: None
#   Abstract: Maximum latewood density (MXD) is a strong proxy of summer temperatures. Despite this, there is a paucity of long MXD chronologies in the Northern Hemisphere, which limits large-scale tree-ring-based reconstructions of past temperature which are dominated by ring-width (RW) data - a weaker temperature proxy at inter-annual time-scales. This paucity likely results from the relative expense of measuring MXD and the lack of laboratories with the facilities to measure it. Herein, we test the ability of a relatively new, less expensive, tree-ring parameter, Blue Intensity (BI), to act as a surrogate parameter for MXD. BI was measured on Engelmann spruce samples from British Columbia where MXD had previously been measured to allow direct comparison between the two parameters. Signal strength analyses indicate that 8 MXD series were needed to acquire a robust mean chronology while BI needed 14. Utilising different detrending methods and parameter choices (RW + MXD vs RW + BI), a suite of reconstruction variants was developed. The explained variance from the regression modelling (1901-1995) of May-August maximum temperatures ranged from 52% to 55%. Validation tests over the earlier 1870-1900 period could not statistically distinguish between the different variants, although spectral analysis identified more lower frequency information extant in the MXD-based reconstructions - although this result was sensitive to the detrending method used. Ultimately, despite the MXD-based reconstruction explaining slightly more of the climatic variance, statistically robust reconstructions of past summer temperatures were also derived using BI. These results suggest that there is great potential in utilising BI for dendroclimatology in place of MXD data. However, more experimentation is needed to understand (1) how well BI can capture centennial and lower frequency information and (2) what biases may result from wood discolouration, either from species showing a distinct heartwood/sapwood boundary or from partly decayed sub-fossil samples. 
#--------------------
# Funding_Agency
#   Funding_Agency_Name:
#   Grant:
#--------------------
# Site_Information
#   Site_Name: Big White 2
#   Location: British Columbia
#   Northernmost_Latitude: 49.73
#   Southernmost_Latitude: 49.73
#   Easternmost_Longitude: -118.93
#   Westernmost_Longitude: -118.93
#   Elevation_m: 2000
#--------------------
# Data_Collection
#   Collection_Name: CANA234
#   First_Year: 1512
#   Last_Year: 1997
#   Time_Unit: CE
#   Core_Length_m:
#   Parameter_Keywords:  earlywood width
#   Notes: None
#--------------------
# Species
#   Species_Name: Picea engelmannii Parry ex Engelm.
#   Common_Name: Engelmann spruce
#   Tree_Species_Code: PCEN
#--------------------
# Variables
#
# PaST_Thesaurus_Download_Resource: https://www.ncei.noaa.gov/access/paleo-search/skos/past-thesaurus.rdf
#   PaST_Thesaurus_Download_Description: Paleoenvironmental Standard Terms (PaST) Thesaurus terms, definitions, and relationships in SKOS format.
#
# Data variables follow that are preceded by '##' in columns one and two.
# Variables format: shortname-tab-var components: what, material, error, units, seasonality, data type, detail, method, C or N for Character or Numeric data)
#
## age_CE	age,,,year Common Era,,tree ring,,,N,
## B9802NE_raw	earlywood width,,,millimeter,,tree ring,,,N,Tree ID: B9802NE; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## B9802S_raw	earlywood width,,,millimeter,,tree ring,,,N,Tree ID: B9802S; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## B9805NE_raw	earlywood width,,,millimeter,,tree ring,,,N,Tree ID: B9805NE; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## B9805NW_raw	earlywood width,,,millimeter,,tree ring,,,N,Tree ID: B9805NW; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## B9805SE_raw	earlywood width,,,millimeter,,tree ring,,,N,Tree ID: B9805SE; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## B9811N_raw	earlywood width,,,millimeter,,tree ring,,,N,Tree ID: B9811N; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## B9811S_raw	earlywood width,,,millimeter,,tree ring,,,N,Tree ID: B9811S; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## B9811WI_raw	earlywood width,,,millimeter,,tree ring,,,N,Tree ID: B9811WI; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## B9811WO_raw	earlywood width,,,millimeter,,tree ring,,,N,Tree ID: B9811WO; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## B9814N_raw	earlywood width,,,millimeter,,tree ring,,,N,Tree ID: B9814N; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## B9815NE_raw	earlywood width,,,millimeter,,tree ring,,,N,Tree ID: B9815NE; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## B9815SI_raw	earlywood width,,,millimeter,,tree ring,,,N,Tree ID: B9815SI; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## B9816NE_raw	earlywood width,,,millimeter,,tree ring,,,N,Tree ID: B9816NE; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## B9817NW_raw	earlywood width,,,millimeter,,tree ring,,,N,Tree ID: B9817NW; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## B9818SI_raw	earlywood width,,,millimeter,,tree ring,,,N,Tree ID: B9818SI; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## B9818SO_raw	earlywood width,,,millimeter,,tree ring,,,N,Tree ID: B9818SO; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## B9819WI_raw	earlywood width,,,millimeter,,tree ring,,,N,Tree ID: B9819WI; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## B9819WO_raw	earlywood width,,,millimeter,,tree ring,,,N,Tree ID: B9819WO; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## B9820NW_raw	earlywood width,,,millimeter,,tree ring,,,N,Tree ID: B9820NW; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## B9820SW_raw	earlywood width,,,millimeter,,tree ring,,,N,Tree ID: B9820SW; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## B9822N_raw	earlywood width,,,millimeter,,tree ring,,,N,Tree ID: B9822N; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## B9822W_raw	earlywood width,,,millimeter,,tree ring,,,N,Tree ID: B9822W; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## B9823SW_raw	earlywood width,,,millimeter,,tree ring,,,N,Tree ID: B9823SW; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## B9825S_raw	earlywood width,,,millimeter,,tree ring,,,N,Tree ID: B9825S; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## B9825W_raw	earlywood width,,,millimeter,,tree ring,,,N,Tree ID: B9825W; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## B9825W2I_raw	earlywood width,,,millimeter,,tree ring,,,N,Tree ID: B9825W2I; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## B9812SW_raw	earlywood width,,,millimeter,,tree ring,,,N,Tree ID: B9812SW; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## B9815S_raw	earlywood width,,,millimeter,,tree ring,,,N,Tree ID: B9815S; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## B9818W_raw	earlywood width,,,millimeter,,tree ring,,,N,Tree ID: B9818W; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## B9821E_raw	earlywood width,,,millimeter,,tree ring,,,N,Tree ID: B9821E; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## B9825W2_raw	earlywood width,,,millimeter,,tree ring,,,N,Tree ID: B9825W2; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## B9812N_raw	earlywood width,,,millimeter,,tree ring,,,N,Tree ID: B9812N; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## B9817SW_raw	earlywood width,,,millimeter,,tree ring,,,N,Tree ID: B9817SW; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## B9819E_raw	earlywood width,,,millimeter,,tree ring,,,N,Tree ID: B9819E; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## B9823W_raw	earlywood width,,,millimeter,,tree ring,,,N,Tree ID: B9823W; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
#---------------------
# Data:
# Missing_Values: NA
age_CE	B9802NE_raw	B9802S_raw	B9805NE_raw	B9805NW_raw	B9805SE_raw	B9811N_raw	B9811S_raw	B9811WI_raw	B9811WO_raw	B9814N_raw	B9815NE_raw	B9815SI_raw	B9816NE_raw	B9817NW_raw	B9818SI_raw	B9818SO_raw	B9819WI_raw	B9819WO_raw	B9820NW_raw	B9820SW_raw	B9822N_raw	B9822W_raw	B9823SW_raw	B9825S_raw	B9825W_raw	B9825W2I_raw	B9812SW_raw	B9815S_raw	B9818W_raw	B9821E_raw	B9825W2_raw	B9812N_raw	B9817SW_raw	B9819E_raw	B9823W_raw
1832	0.67	0.48	0.7	0.49	0.5	0.16	0.22	NA	0.28	NA	0.57	NA	0.74	0.62	NA	0.27	0.6	NA	0.86	0.61	0.79	1.01	0.55	0.31	0.16	NA	0.4	0.61	0.5	0.48	0.17	0.44	0.64	0.84	0.6
1833	0.79	0.56	0.92	0.67	0.71	0.28	0.36	NA	0.35	NA	0.66	NA	1.09	0.84	NA	0.43	0.89	NA	1.83	1.57	1.13	1.39	0.93	0.42	0.3	NA	0.68	0.81	0.7	0.91	0.37	0.72	0.76	1.19	0.81
1834	0.85	0.59	1.03	0.78	0.85	0.33	0.44	NA	0.44	NA	0.68	NA	0.92	0.92	NA	0.39	0.81	NA	1.51	1.57	1.35	1.16	0.99	0.48	0.28	NA	0.75	0.76	0.49	0.96	0.32	1.21	0.58	1.02	1
1835	0.64	0.44	0.92	0.63	0.73	0.3	0.34	NA	0.24	NA	0.59	NA	0.75	1.14	NA	0.5	0.69	NA	1.44	1.51	1.48	1	0.82	0.47	0.36	NA	0.63	0.68	0.61	0.78	0.48	0.78	0.97	1.04	0.77
1836	0.52	0.46	0.75	0.56	0.44	0.22	0.27	NA	0.32	NA	0.52	NA	0.67	0.86	NA	0.33	0.51	NA	1.09	1.16	1.41	0.97	0.74	0.32	0.22	NA	0.25	0.52	0.42	0.57	0.29	0.41	0.75	0.97	0.68
1837	0.49	0.37	0.91	0.68	0.52	0.26	0.23	NA	0.29	NA	0.54	NA	0.97	0.81	NA	0.3	0.72	NA	1.24	1.25	1.72	1.3	1.08	0.26	0.2	NA	0.54	0.56	0.46	0.76	0.27	0.63	0.67	1.11	0.85
1838	0.42	0.3	0.48	0.32	0.32	0.19	0.18	NA	0.22	NA	0.23	NA	0.14	0.48	NA	0.22	0.21	NA	0.73	0.95	0.63	0.64	0.62	0.21	0.26	NA	0.62	0.33	0.23	0.36	0.39	0.58	0.56	0.34	0.55
1839	0.52	0.3	1.03	0.82	0.78	0.35	0.37	NA	0.36	NA	0.72	NA	0.83	1.17	NA	0.5	0.55	NA	1.46	1.66	1.08	1.38	1.06	0.32	0.41	NA	0.54	0.73	0.77	0.87	0.46	1.21	1.03	1	0.99
1840	0.48	0.31	0.9	0.79	0.82	0.23	0.2	NA	0.3	NA	0.68	NA	0.76	1.08	NA	0.44	0.59	NA	1.32	1.75	1.13	1.3	0.85	0.31	0.47	NA	0.76	0.67	0.58	0.85	0.57	1.03	1.03	0.85	1.14
1841	0.43	0.28	0.69	0.57	0.65	0.18	0.25	NA	0.31	NA	0.77	NA	0.65	0.95	NA	0.36	0.76	NA	1.19	1.19	0.95	0.98	0.62	0.29	0.47	NA	0.66	0.5	0.48	0.76	0.46	0.82	0.92	1.08	1.07
1842	0.41	0.32	1.13	0.72	0.89	0.24	0.24	NA	0.33	NA	0.75	NA	0.63	1.22	NA	0.29	0.82	NA	1.52	1.53	1.5	1.51	1.21	0.28	0.48	NA	0.52	0.6	0.5	0.95	0.45	0.8	0.83	0.74	1.06
1843	0.52	0.33	1.25	0.91	0.89	0.22	0.3	NA	0.32	NA	0.79	NA	0.59	1.09	NA	0.36	0.85	NA	2.38	2.09	1.9	2.25	1.35	0.24	0.45	NA	0.61	0.74	0.7	1.03	0.43	0.84	0.72	1.09	1.18
1844	0.45	0.31	1.09	0.79	0.79	0.14	0.15	NA	0.18	NA	0.77	NA	0.68	0.53	NA	0.33	0.65	NA	1.83	1.55	1.23	1.38	0.85	0.18	0.36	NA	0.64	0.53	0.24	0.61	0.4	0.56	0.46	0.96	0.74
1845	0.51	0.32	0.95	0.74	0.74	0.17	0.28	NA	0.15	0.66	1.02	NA	0.94	0.9	NA	0.34	0.92	NA	1.75	1.04	1.34	0.96	0.79	0.23	0.51	NA	0.61	0.89	0.78	0.89	0.54	0.62	0.53	1.21	0.79
1846	0.61	0.32	0.84	0.6	0.77	0.18	0.27	NA	0.23	1.01	0.86	NA	0.69	0.84	NA	0.44	0.87	NA	1.33	1.26	1.02	0.95	0.71	0.15	0.44	NA	0.65	0.79	0.63	0.59	0.42	0.74	0.71	1.16	0.77
1847	0.58	0.35	1.08	0.73	0.96	0.22	0.24	NA	0.19	1.08	0.76	NA	0.69	0.85	NA	0.41	0.67	NA	1.37	1.56	1.15	1.36	0.44	0.3	0.47	NA	0.69	0.59	0.71	0.65	0.52	0.76	0.72	1.1	0.83
1848	0.58	0.33	1.25	1	1.22	0.18	0.28	NA	0.27	1.23	0.91	NA	0.67	1.39	NA	0.48	0.84	NA	1.58	1.86	1.39	1.55	0.79	0.34	0.55	NA	1.03	0.93	1.19	0.98	0.53	1.08	0.83	1.24	0.88
1849	0.42	0.23	0.91	0.67	0.69	0.11	0.25	NA	0.17	0.63	0.58	NA	0.63	1.09	NA	0.34	0.57	NA	1.08	1.24	1.04	1.05	0.46	0.25	0.54	NA	0.61	0.59	0.45	0.52	0.44	0.53	0.66	0.87	0.4
1850	0.59	0.32	0.91	0.71	0.8	0.17	0.21	NA	0.28	0.57	0.56	NA	0.76	1.16	NA	0.34	0.82	NA	1.21	1.15	1.02	0.99	0.49	0.36	0.5	NA	0.62	0.57	0.58	0.54	0.51	0.8	0.87	1.32	0.42
1851	0.48	0.25	1.18	0.74	0.94	0.15	0.21	NA	0.26	0.66	0.57	NA	0.91	1.03	NA	0.25	0.9	NA	1.38	1.53	1.32	1.18	0.81	0.31	0.42	NA	0.58	0.71	0.53	0.68	0.42	0.88	0.7	1.49	0.61
1852	0.43	0.25	1.25	0.83	0.88	0.22	0.21	NA	0.29	0.69	0.57	NA	0.92	1.13	NA	0.34	0.79	NA	1.45	1.67	1.16	1.04	0.65	0.36	0.57	NA	0.61	1.11	0.59	0.61	0.5	0.78	0.72	1.3	0.66
1853	0.31	0.19	1.16	0.79	0.86	0.16	0.17	NA	0.28	0.76	0.57	NA	0.83	0.94	NA	0.31	0.7	NA	1.6	1.76	1.31	1.17	0.43	0.44	0.39	NA	0.51	1.19	0.72	0.62	0.41	0.81	0.67	1.36	0.65
1854	0.3	0.2	0.94	0.64	0.75	0.13	0.21	NA	0.26	0.54	0.49	NA	0.58	0.68	NA	0.21	0.68	NA	1.01	1.07	1.05	0.87	0.3	0.3	0.29	NA	0.48	0.98	0.61	0.37	0.28	0.61	0.57	1.43	0.5
1855	0.4	0.26	1.38	0.97	1.02	0.25	0.28	NA	0.33	0.82	0.53	NA	0.68	0.96	NA	0.35	0.9	NA	0.09	1.51	1.03	0.9	0.48	0.46	0.53	NA	0.76	0.9	0.82	0.76	0.5	0.85	0.82	1.58	0.64
1856	0.42	0.17	0.99	0.71	0.75	0.22	0.2	NA	0.24	0.58	0.43	NA	0.44	0.76	NA	0.24	0.54	NA	1.09	1.19	0.75	0.78	0.39	0.34	0.34	NA	0.54	0.6	0.57	0.5	0.31	0.79	0.6	1.21	0.5
1857	0.45	0.28	1.01	0.59	0.73	0.31	0.2	NA	0.26	0.46	0.52	NA	0.46	0.66	NA	0.22	1.04	NA	1.16	1.28	0.9	0.94	0.44	0.34	0.29	NA	0.5	0.7	0.55	0.46	0.32	0.71	0.6	1.58	0.58
1858	0.54	0.33	1.1	0.62	0.84	0.35	0.25	NA	0.33	0.66	0.61	NA	0.5	0.71	NA	0.24	0.87	NA	1.05	1.15	0.8	0.82	0.57	0.37	0.39	NA	0.55	0.66	0.68	0.57	0.35	0.86	0.62	1.59	0.82
1859	0.54	0.32	1.24	0.76	0.93	0.33	0.28	NA	0.41	0.97	0.9	NA	0.73	0.96	NA	0.38	1.1	NA	1.38	1.66	1.01	1.1	0.63	0.51	0.64	NA	0.84	0.99	0.73	0.8	0.5	0.86	0.71	1.6	0.87
1860	0.34	0.2	1.16	0.67	0.75	0.24	0.27	NA	0.33	0.79	0.76	NA	0.52	0.79	NA	0.16	0.86	NA	1.25	1.12	0.92	0.94	0.63	0.38	0.41	NA	0.54	0.8	0.65	0.47	0.33	0.58	0.53	1.19	0.68
1861	0.3	0.16	0.89	0.64	0.64	0.29	0.3	NA	0.3	0.64	0.61	NA	0.49	0.71	NA	0.21	0.87	NA	1.16	1.26	0.79	0.96	0.52	0.36	0.36	NA	0.67	0.69	0.66	0.42	0.36	0.54	0.6	1.61	0.53
1862	0.32	0.19	0.96	0.62	0.67	0.4	0.28	NA	0.44	0.77	0.6	NA	0.42	0.75	NA	0.23	0.84	NA	1.09	1.1	0.83	0.97	0.4	0.43	0.44	NA	0.59	0.61	0.65	0.56	0.41	0.59	0.36	1.45	0.39
1863	0.4	0.26	1.47	1	0.95	0.52	0.4	NA	0.45	0.98	0.92	NA	0.69	0.94	NA	0.32	1.34	NA	1.42	1.66	1.29	1.44	0.86	0.5	0.49	NA	0.86	0.94	0.81	0.98	0.39	0.86	0.62	1.75	0.83
1864	0.4	0.11	0.78	0.56	0.59	0.29	0.23	NA	0.29	0.57	0.69	NA	0.35	0.7	NA	0.2	0.94	NA	0.85	1.43	1.03	1.08	0.33	0.35	0.43	NA	0.57	0.7	0.59	0.46	0.41	0.43	0.48	1.48	0.63
1865	0.54	0.23	1.16	0.66	0.96	0.49	0.34	NA	0.42	1.07	0.81	NA	0.59	1	NA	0.33	1.2	NA	1.03	1.42	0.34	1.17	0.79	0.58	0.61	NA	0.91	0.77	0.76	0.73	0.56	0.75	1.01	1.18	0.91
1866	0.46	0.22	1.51	1.19	1.08	0.43	0.29	NA	0.36	1.03	0.8	NA	0.64	0.95	NA	0.26	1.14	NA	1.21	1.52	1.2	1.52	0.79	0.5	0.54	NA	0.63	0.66	0.93	0.67	0.49	0.7	0.92	1.5	0.87
1867	0.31	0.09	0.94	0.88	0.76	0.32	0.24	NA	0.31	0.6	0.63	NA	0.53	0.58	NA	0.14	1.1	NA	0.85	1.14	0.9	1.02	0.64	0.34	0.48	NA	0.41	0.66	0.74	0.46	0.45	0.44	0.61	1.37	0.69
1868	0.49	0.19	1.43	1.21	1.12	0.38	0.25	NA	0.37	0.75	0.67	NA	0.6	0.75	NA	0.24	0.99	NA	1.05	1.39	0.86	1.27	0.53	0.38	0.57	NA	0.55	0.6	0.76	0.55	0.55	0.58	0.7	1.58	0.7
1869	0.29	0.1	1.63	1.49	1.34	0.42	0.27	NA	0.47	0.7	0.87	NA	0.68	0.79	NA	0.3	0.9	NA	1.11	1.79	1.03	1.38	0.54	0.5	0.63	NA	0.52	0.8	0.87	1.06	0.62	0.77	0.73	1.44	0.9
1870	0.31	0.17	1.01	0.91	0.9	0.36	0.19	NA	0.37	0.6	0.69	NA	0.45	0.59	NA	0.28	0.92	NA	0.67	0.99	0.67	0.93	0.43	0.37	0.5	NA	0.42	0.61	0.57	0.6	0.5	0.6	0.81	1.1	0.69
1871	0.34	0.15	1.25	1.04	1.13	0.48	0.3	NA	0.52	0.85	0.82	NA	0.62	0.64	NA	0.39	1.27	NA	0.98	1.52	1.05	1.39	0.58	0.54	0.72	NA	0.53	0.69	0.76	0.83	0.63	0.76	0.98	1.11	0.91
1872	0.43	0.17	1.19	0.9	1.07	0.43	0.25	NA	0.49	0.81	0.81	NA	0.65	0.57	NA	0.32	1.31	NA	1.12	1.41	1.07	1.58	0.49	0.57	0.76	NA	0.53	0.67	0.79	0.85	0.6	0.73	0.93	1.44	0.92
1873	0.48	0.18	1.29	0.87	1.07	0.38	0.26	NA	0.56	0.68	0.72	NA	0.67	0.47	NA	0.33	0.83	NA	1.21	1.37	0.98	1.43	0.35	0.53	0.62	NA	0.46	0.72	0.84	0.81	0.5	0.62	0.98	1.24	0.95
1874	0.5	0.13	1.27	0.76	0.82	0.43	0.31	NA	0.61	0.85	0.79	NA	0.72	0.72	NA	0.42	1	NA	1.22	1.44	0.92	1.27	0.55	0.54	0.55	NA	0.49	0.7	0.91	0.74	0.56	0.51	0.95	1.46	0.8
1875	0.53	0.19	1.38	0.91	0.73	0.38	0.29	NA	0.5	0.96	0.84	NA	0.73	0.87	NA	0.34	1.4	NA	1.17	1.48	1.04	1.36	0.43	0.62	0.59	NA	0.64	0.81	0.86	0.75	0.55	0.97	1.01	1.39	0.78
1876	0.48	0.14	1.21	0.82	0.79	0.28	0.22	NA	0.39	0.48	0.55	NA	0.43	0.5	NA	0.31	0.96	NA	1.14	1.25	0.7	0.9	0.32	0.5	0.68	NA	0.4	0.61	0.68	0.49	0.57	0.73	0.64	0.94	0.46
1877	0.31	0.11	1.24	0.86	0.65	0.26	0.28	NA	0.41	0.42	0.84	NA	0.44	0.56	NA	0.18	1.17	NA	1.18	1.43	1.24	1.33	0.32	0.38	0.46	NA	0.3	0.63	0.75	0.41	0.33	0.6	0.45	0.97	0.44
1878	0.44	0.21	1.46	1.07	0.95	0.32	0.22	NA	0.48	0.5	0.84	NA	0.4	0.52	NA	0.34	1.48	NA	1.38	1.51	1.82	2.1	0.4	0.47	0.66	NA	0.51	0.6	0.9	0.4	0.55	0.82	0.5	1.3	0.65
1879	0.31	0.17	1.43	1.22	1.03	0.24	0.21	NA	0.38	0.44	0.63	NA	0.34	0.53	NA	0.39	0.78	NA	1.05	1.36	1.12	1.35	0.32	0.42	0.65	NA	0.42	0.56	1.14	0.37	0.58	0.65	0.68	0.88	0.39
1880	0.4	0.23	1.38	1.29	1.11	0.37	0.17	NA	0.44	0.59	0.54	NA	0.37	0.67	NA	0.46	0.97	NA	1.29	1.51	0.92	1.11	0.35	0.49	0.88	NA	0.63	0.48	1.35	0.39	0.73	0.75	0.88	0.85	0.44
1881	0.42	0.17	1.2	0.47	0.94	0.23	0.14	NA	0.35	0.43	0.5	NA	0.37	0.73	NA	0.41	0.81	NA	1.26	1.44	1.01	1.14	0.45	0.4	0.59	NA	0.37	0.53	1.52	0.36	0.51	0.45	0.79	0.59	0.51
1882	0.49	0.19	1.71	0.97	1.06	0.21	0.25	NA	0.34	0.61	0.83	NA	0.44	0.73	NA	0.46	1.25	NA	1.45	1.68	1.27	1.5	0.58	0.57	0.72	NA	0.84	0.58	1.51	0.48	0.61	0.9	0.9	1.19	0.61
1883	0.38	0.16	1.42	1.04	0.81	0.15	0.19	NA	0.14	0.49	0.65	NA	0.34	0.75	NA	0.38	1.18	NA	1.08	1.42	1.15	1.32	0.23	0.54	0.47	NA	0.86	0.51	1.33	0.39	0.49	0.94	0.66	1.36	0.34
1884	0.24	0.16	1.2	1.01	0.91	0.15	0.12	NA	0.1	0.35	0.39	NA	0.23	0.62	NA	0.28	0.68	NA	0.68	0.88	0.95	1.04	0.36	0.35	0.48	NA	0.67	0.35	0.98	0.3	0.47	0.43	0.55	0.75	0.39
1885	0.37	0.25	1.53	1.19	1.04	0.21	0.23	NA	0.2	0.4	0.58	NA	0.44	0.77	NA	0.25	1.17	NA	0.66	1.27	1.28	1.62	0.86	0.45	0.28	NA	0.62	0.4	1.11	0.4	0.49	0.48	0.56	1.13	0.67
1886	0.48	0.22	1.64	1.46	1.35	0.24	0.23	NA	0.25	0.49	0.67	NA	0.44	0.91	NA	0.42	1.32	NA	1.51	1.71	1.16	1.44	0.84	0.51	0.71	NA	0.75	0.44	1.07	0.51	0.54	0.59	0.88	1.33	0.64
1887	0.47	0.18	1.72	1.41	1.23	0.23	0.18	NA	0.2	0.49	0.46	NA	0.35	0.77	NA	0.36	1.06	NA	1.42	1.28	0.86	0.98	0.59	0.51	0.51	NA	0.53	0.31	0.87	0.44	0.57	0.56	0.64	1	0.49
1888	0.56	0.16	1.72	1.19	1.14	0.19	0.14	NA	0.19	0.45	0.41	NA	0.29	0.78	NA	0.31	1.03	NA	1.03	1.1	0.91	0.99	0.68	0.43	0.35	NA	0.56	0.3	0.84	0.39	0.34	0.44	0.63	0.99	0.52
1889	0.4	0.15	1.65	1.37	1.03	0.19	0.15	NA	0.21	0.45	0.43	NA	0.24	0.78	NA	0.32	1.15	NA	1.16	0.97	0.91	1.2	0.66	0.41	0.49	NA	0.7	0.33	0.82	0.41	0.44	0.52	0.61	1.2	0.55
1890	0.44	0.16	1.47	1.27	1.09	0.22	0.28	NA	0.32	0.51	0.42	NA	0.36	0.9	NA	0.29	1.17	NA	1.06	0.96	0.88	1.09	0.76	0.23	0.41	NA	0.68	0.34	0.85	0.59	0.39	0.52	0.59	1.28	0.72
