# Smith - Cream Lake - TSME - ITRDB CANA465
#----------------------------------------------------
#                World Data Service for Paleoclimatology, Boulder
#                                  and
#                     NOAA Paleoclimatology Program
#             National Centers for Environmental Information (NCEI)
#----------------------------------------------------
# Template Version 4.0
# Encoding: UTF-8
# NOTE: Please cite original publication, NOAA Landing Page URL, dataset and publication DOIs (where available), and date accessed when using downloaded data. If there is no publication information, please cite investigator, study title, NOAA Landing Page URL, and date accessed.
#
# Description/Documentation lines begin with #
# Data lines have no #
#
# NOAA_Landing_Page: https://www.ncei.noaa.gov/access/paleo-search/study/19604
#   Landing_Page_Description: NOAA Landing Page of this file's parent study, which includes all study metadata.
#
# Study_Level_JSON_Metadata: https://www.ncei.noaa.gov/pub/data/metadata/published/paleo/json/noaa-tree-19604.json
#   Study_Level_JSON_Description: JSON metadata of this data file's parent study, which includes all study metadata.
#
# Data_Type: Tree Ring
#
# Dataset_DOI:
#
# Science_Keywords: 
#--------------------
# Resource_Links
#
# Data_Download_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/northamerica/canada/cana465-rwl-noaa.txt
#   Data_Download_Description: Raw Measurements - NOAA Template File; cana465-rwl-noaa.txt
#
# Related_Online_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/northamerica/canada/cana465.rwl
#   Related_Online_Description: RWL File; Raw Measurements - Tucson Decadal File
#
# Supplemental_Download_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/correlation-stats/cana465.txt
#   Supplemental_Description: Text File; Correlation Stats
#
#--------------------
# Contribution_Date
#   Date: 2015-11-04
#--------------------
# File_Last_Modified_Date
#   Date: 2015-11-04
#--------------------
# Title
#   Study_Name: Smith - Cream Lake - TSME - ITRDB CANA465
#--------------------
# Investigators
#   Investigators: Smith, D.J.; Coulthard, B.L.; Laroque, C.
#--------------------
# Description_Notes_and_Keywords
#   Description: NOAA Template Raw Measurements file added 2019-01-27. NOAA Template Raw Measurements file added 2019-02-04.
#--------------------
# Publication
#   Authors: 
#   Journal_Name: 
#   Published_Title: 
#   Published_Date_or_Year: 
#   Volume: 
#   Pages: 
#   Issue: 
#   Report_Number: 
#   DOI: 
#   Full_Citation: 
#   Abstract: 
#--------------------
# Funding_Agency
#   Funding_Agency_Name:
#   Grant:
#--------------------
# Site_Information
#   Site_Name: Cream Lake
#   Location: British Columbia
#   Northernmost_Latitude: 49.48
#   Southernmost_Latitude: 49.48
#   Easternmost_Longitude: -125.53
#   Westernmost_Longitude: -125.53
#   Elevation_m: 1300
#--------------------
# Data_Collection
#   Collection_Name: CANA465
#   First_Year: 1412
#   Last_Year: 1995
#   Time_Unit: CE
#   Core_Length_m:
#   Parameter_Keywords:  ring width
#   Notes: 
#--------------------
# Species
#   Species_Name: Tsuga mertensiana (Bong.) Carrière
#   Common_Name: mountain hemlock
#   Tree_Species_Code: TSME
#--------------------
# Variables
#
# PaST_Thesaurus_Download_Resource: https://www.ncei.noaa.gov/access/paleo-search/skos/past-thesaurus.rdf
#   PaST_Thesaurus_Download_Description: Paleoenvironmental Standard Terms (PaST) Thesaurus terms, definitions, and relationships in SKOS format.
#
# Data variables follow that are preceded by '##' in columns one and two.
# Variables format: shortname-tab-var components: what, material, error, units, seasonality, data type, detail, method, C or N for Character or Numeric data)
#
## age_CE	age,,,year Common Era,,tree ring,,,N,
## 95CR200a_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 95CR200a; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 95CR200b_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 95CR200b; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 95CR201a_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 95CR201a; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 95CR201b_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 95CR201b; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 95CR202a_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 95CR202a; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 95CR202b_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 95CR202b; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 95CR203a_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 95CR203a; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 95CR203b_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 95CR203b; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 95CR204a_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 95CR204a; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 95CR205a_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 95CR205a; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 95CR205b_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 95CR205b; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 95CR206a_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 95CR206a; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 95CR206b_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 95CR206b; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 95CR207a_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 95CR207a; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 95CR207b_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 95CR207b; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 95CR208a_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 95CR208a; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 95CR208b_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 95CR208b; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 95CR209a_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 95CR209a; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 95CR209b_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 95CR209b; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 95CR210a_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 95CR210a; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 95CR210b_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 95CR210b; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 95CR211a_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 95CR211a; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 95CR213a_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 95CR213a; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 95CR213b_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 95CR213b; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 95CR214a_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 95CR214a; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 95CR214b_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 95CR214b; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 95CR216a_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 95CR216a; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 95CR216b_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 95CR216b; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 95CR217b_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 95CR217b; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 95CR218b_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 95CR218b; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 95CR219a_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 95CR219a; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 95CR220a_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 95CR220a; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 95CR224a_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 95CR224a; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 95CR224b_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 95CR224b; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 95CR225a_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 95CR225a; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 95CR227a_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 95CR227a; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 95CR227b_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 95CR227b; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 95CR228a_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 95CR228a; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 95CR228b_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 95CR228b; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
#---------------------
# Data:
# Missing_Values: NA
age_CE	95CR200a_raw	95CR200b_raw	95CR201a_raw	95CR201b_raw	95CR202a_raw	95CR202b_raw	95CR203a_raw	95CR203b_raw	95CR204a_raw	95CR205a_raw	95CR205b_raw	95CR206a_raw	95CR206b_raw	95CR207a_raw	95CR207b_raw	95CR208a_raw	95CR208b_raw	95CR209a_raw	95CR209b_raw	95CR210a_raw	95CR210b_raw	95CR211a_raw	95CR213a_raw	95CR213b_raw	95CR214a_raw	95CR214b_raw	95CR216a_raw	95CR216b_raw	95CR217b_raw	95CR218b_raw	95CR219a_raw	95CR220a_raw	95CR224a_raw	95CR224b_raw	95CR225a_raw	95CR227a_raw	95CR227b_raw	95CR228a_raw	95CR228b_raw
1710	0.38	0.69	0.41	NA	NA	0.41	NA	0.6	0.34	0.74	0.83	0.8	NA	0.85	1.3	1	1.05	0.5	0.65	0.55	1.06	0.68	NA	1.06	0.43	0.8	0.43	0.3	NA	1.07	NA	1.5	NA	2.7	1.32	0.98	0.5	NA	NA
1711	0.25	0.4	0.61	NA	NA	0.3	NA	0.34	0.4	0.55	0.52	0.76	NA	0.51	1.06	0.71	0.56	0.33	0.48	0.5	0.69	0.51	NA	0.74	0.41	0.63	0.36	0.31	NA	0.73	NA	1.23	NA	2.22	1.09	0.59	0.44	NA	NA
1712	0.36	0.58	0.25	NA	NA	0.32	NA	0.4	0.66	0.9	0.61	0.9	NA	0.87	1.44	1.23	0.96	0.5	0.67	0.64	0.74	0.82	NA	1.04	0.57	0.74	0.48	0.42	NA	1.16	NA	1.31	NA	2.48	1.41	1.05	0.51	NA	NA
1713	0.51	0.66	0.55	NA	NA	0.31	NA	0.37	0.51	1.03	0.89	1.05	NA	1.14	1.66	1.08	0.92	0.52	0.65	0.6	0.68	0.91	NA	0.94	0.52	0.5	0.36	0.3	NA	1.07	NA	1.72	NA	2.28	1.23	0.48	0.42	NA	NA
1714	0.23	0.64	0.39	NA	NA	0.28	NA	0.48	0.48	1.06	0.91	0.65	NA	0.75	1.05	1.02	0.75	0.53	0.7	0.65	0.72	1.09	NA	1.1	0.52	0.53	0.54	0.38	NA	1.14	NA	1.72	NA	2.06	1.31	0.97	0.53	NA	NA
1715	0.17	0.28	0.19	NA	NA	0.14	NA	0.3	0.46	0.63	0.41	1.07	NA	0.58	0.57	0.69	0.61	0.23	0.32	0.44	0.36	0.4	NA	0.62	0.3	0.4	0.22	0.17	NA	0.68	NA	0.84	NA	0.95	0.42	0.34	0.34	NA	NA
1716	0.17	0.77	0.36	NA	NA	0.29	NA	0.44	0.56	0.87	0.57	0.72	NA	0.62	0.96	0.97	0.94	0.35	0.39	0.74	0.13	0.83	NA	0.9	0.38	0.51	0.44	0.25	NA	0.9	NA	1.04	NA	1.37	0.9	1.05	0.47	NA	NA
1717	0.47	0.7	0.38	NA	NA	0.25	NA	0.46	0.48	0.88	0.65	0.72	NA	0.73	1.11	0.99	0.92	0.34	0.45	0.65	0.55	0.7	NA	0.94	0.48	0.6	0.66	0.32	0.89	1.13	NA	1.06	NA	1.31	1.31	0.94	0.36	NA	NA
1718	0.42	0.7	0.34	NA	NA	0.18	NA	0.33	0.57	0.88	0.66	0.95	NA	0.79	1.2	0.69	0.72	0.21	0.35	0.62	0.7	0.48	NA	0.7	0.48	0.61	0.54	0.18	1.3	0.96	NA	1.05	NA	1.25	1.03	0.91	0.25	NA	NA
1719	0.46	0.73	0.4	NA	NA	0.26	NA	0.41	0.67	0.93	0.65	0.93	NA	0.73	1.45	0.91	0.85	0.22	0.54	0.62	0.87	0.49	NA	1.02	0.41	0.6	0.62	0.4	1.3	0.92	NA	1.33	NA	1.01	1.01	0.8	0.44	NA	NA
1720	0.32	0.52	0.47	NA	NA	0.29	NA	0.36	0.42	0.94	0.72	0.86	NA	0.87	1.18	0.94	0.86	0.25	0.53	0.55	0.91	0.46	NA	0.85	0.35	0.52	0.62	0.29	1.03	0.9	NA	1.43	NA	1.49	1.36	1.26	0.49	NA	NA
1721	0.32	0.64	0.68	NA	NA	0.15	NA	0.43	0.53	0.89	0.9	0.67	NA	0.71	0.51	0.97	0.7	0.26	0.57	0.57	0.87	0.84	NA	0.85	0.56	0.65	0.84	0.36	0.54	1.39	NA	1.21	NA	1.55	1.78	1.88	0.42	NA	NA
1722	0.36	0.58	0.46	NA	NA	0.2	NA	0.33	0.54	0.84	0.95	0.5	NA	0.6	0.84	0.81	0.55	0.24	0.44	0.43	0.78	0.82	NA	0.22	0.43	0.55	0.57	0.31	0.67	0.97	NA	0.87	NA	1.2	0.95	1.09	0.36	NA	NA
1723	0.27	0.46	0.2	NA	NA	0.12	NA	0.29	0.39	0.48	0.5	0.68	NA	0.44	0.43	0.42	0.51	0.21	0.27	0.64	0.44	0.58	NA	0.24	0.32	0.58	0.35	0.14	0.21	0.79	NA	0.55	NA	1.65	0.48	0.91	0.32	NA	NA
1724	0.23	0.49	0.33	NA	NA	0.19	NA	0.29	0.46	0.76	0.77	0.19	NA	0.36	0.79	0.52	0.54	0.13	0.27	1.02	0.51	0.74	NA	0.46	0.3	0.5	0.42	0.11	0.36	0.88	NA	0.63	NA	1.88	0.44	0.83	0.34	NA	NA
1725	0.27	0.42	0.29	NA	NA	0.19	NA	0.24	0.39	0.51	0.63	0.3	NA	0.41	1.03	0.5	0.56	0.26	0.27	0.97	0.55	0.53	NA	0.52	0.38	0.55	0.36	0.12	0.63	0.76	NA	0.45	NA	2.03	0.32	0.81	0.19	NA	NA
1726	0.48	0.39	0.53	NA	NA	0.33	NA	0.35	0.42	0.52	0.61	0.83	NA	0.62	1.34	0.73	0.75	0.31	0.38	1.51	0.74	0.78	NA	0.71	0.59	0.64	0.52	0.32	0.61	1.05	NA	0.9	NA	3.15	0.74	1.16	0.3	NA	NA
1727	0.38	0.41	0.44	NA	NA	0.29	NA	0.47	0.48	0.43	0.56	0.54	NA	0.64	1.15	0.54	0.59	0.34	0.38	0.98	0.52	0.63	NA	0.61	0.52	0.54	0.5	0.29	0.59	0.88	NA	0.61	NA	2.29	0.78	0.83	0.34	NA	NA
1728	0.41	0.42	0.71	NA	NA	0.34	NA	0.47	0.44	0.6	0.68	0.52	NA	1.27	1.26	0.76	0.58	0.17	0.38	0.69	0.4	0.69	NA	0.41	0.44	0.34	0.37	0.2	0.3	1.16	NA	0.88	NA	2.04	0.72	1.09	0.32	NA	NA
1729	0.41	0.51	0.85	NA	NA	0.33	NA	0.45	0.43	0.76	0.83	0.66	NA	1.4	1.75	1.31	1.15	0.28	0.55	0.53	0.42	0.71	NA	0.71	0.56	0.62	0.65	0.25	0.23	1.56	NA	1.08	NA	1.31	0.87	1.07	0.31	NA	NA
1730	0.23	0.34	0.52	NA	NA	0.25	NA	0.28	0.39	0.3	0.55	0.51	NA	0.5	0.78	0.93	0.84	0.3	0.38	0.31	0.23	0.42	NA	0.73	0.4	0.54	0.44	0.19	0.87	1	NA	0.55	NA	0.77	0.51	0.79	0.23	NA	NA
1731	0.33	0.38	0.52	NA	NA	0.41	NA	0.33	0.36	0.45	0.76	0.58	NA	0.64	0.62	0.97	0.91	0.27	0.31	0.38	0.25	0.75	NA	0.35	0.46	0.48	0.49	0.2	1.63	0.88	NA	0.64	NA	1.01	0.4	0.6	0.19	NA	NA
1732	0.31	0.51	0.65	NA	NA	0.39	NA	0.39	0.46	0.59	0.94	0.71	NA	0.58	0.88	0.86	0.76	0.38	0.33	0.52	0.31	0.87	NA	0.75	0.46	0.52	0.57	0.23	1.82	0.77	NA	0.88	NA	1.14	0.55	0.71	0.18	NA	NA
1733	0.56	0.67	0.76	NA	NA	0.46	NA	0.44	0.51	0.57	1.04	0.68	NA	0.55	1.23	0.75	0.72	0.39	0.43	0.58	0.34	0.85	NA	0.47	0.52	0.53	0.6	0.32	1.14	0.75	NA	0.81	NA	1.54	0.65	0.58	0.32	NA	NA
1734	0.43	0.5	0.48	NA	NA	0.35	NA	0.37	0.53	0.62	0.68	0.51	NA	0.42	0.87	0.69	0.52	0.27	0.33	0.35	0.34	0.67	NA	0.53	0.33	0.46	0.36	0.26	1.21	0.62	NA	0.83	NA	1.22	0.71	0.66	0.32	NA	NA
1735	0.54	0.62	0.58	NA	NA	0.47	NA	0.46	0.67	0.8	0.68	0.64	NA	0.52	1.26	0.73	0.58	0.33	0.4	0.51	0.36	0.79	NA	0.67	0.47	0.41	0.48	0.38	0.93	0.69	NA	0.82	NA	1.29	0.86	0.49	0.38	NA	NA
1736	0.46	0.58	0.58	NA	NA	0.39	NA	0.46	0.41	0.75	0.65	0.64	NA	0.49	1.46	0.78	0.54	0.31	0.49	0.5	0.31	0.62	NA	0.82	0.43	0.44	0.49	0.33	0.78	0.54	NA	0.96	NA	1.5	1.01	0.76	0.38	NA	NA
1737	0.48	0.57	0.48	NA	NA	0.39	NA	0.52	0.46	0.7	0.73	0.52	NA	0.6	1.44	0.84	0.63	0.44	0.57	0.5	0.46	0.67	NA	0.79	0.51	0.58	0.43	0.4	0.74	0.77	NA	0.98	NA	1.38	0.98	0.67	0.38	NA	NA
1738	0.36	0.44	0.41	NA	NA	0.54	NA	0.47	0.37	0.71	0.5	0.42	NA	0.43	0.94	0.66	0.56	0.33	0.4	0.39	0.38	0.55	NA	0.7	0.33	0.3	0.4	0.31	0.9	0.64	NA	0.62	NA	0.66	0.59	0.66	0.22	NA	NA
1739	0.41	0.51	0.64	NA	NA	0.34	NA	0.34	0.36	0.68	0.56	0.53	NA	0.64	1.01	0.56	0.56	0.25	0.44	0.39	0.35	0.5	NA	0.72	0.49	0.58	0.36	0.25	1.12	0.68	NA	0.62	NA	0.86	0.57	0.8	0.31	NA	NA
1740	0.46	0.83	0.94	NA	NA	0.63	NA	0.84	0.93	1.04	1.11	0.94	NA	0.86	1.45	0.87	0.9	0.38	0.46	0.44	0.54	1.07	NA	0.87	0.52	0.43	0.58	0.17	0.49	1.02	NA	0.66	NA	0.69	0.63	0.8	0.38	NA	NA
1741	0.49	0.83	0.95	NA	NA	0.54	NA	1.18	0.5	1.12	1.14	0.78	NA	0.88	1.3	1.1	0.81	0.39	0.57	0.38	0.59	1.16	NA	0.89	0.6	0.61	1.03	0.53	0.44	0.87	NA	0.78	NA	0.89	0.97	0.87	0.57	NA	NA
1742	0.53	0.45	0.56	NA	NA	0.47	NA	0.76	0.47	0.72	0.8	0.27	NA	0.53	0.78	0.67	0.57	0.22	0.35	0.39	0.32	0.55	NA	0.7	0.39	0.39	0.57	0.39	0.49	0.53	NA	0.69	NA	0.51	0.36	0.52	0.39	NA	NA
1743	0.34	0.56	0.5	NA	NA	0.58	NA	0.79	0.37	0.68	0.56	0.35	NA	0.5	0.73	0.7	0.65	0.28	0.38	0.39	0.19	0.67	NA	0.54	0.51	0.59	0.61	0.46	0.67	0.3	NA	0.85	NA	0.25	0.51	0.7	0.4	NA	NA
1744	0.38	0.6	0.53	NA	NA	0.59	NA	0.7	0.43	1.02	0.75	0.49	NA	0.57	0.79	0.52	0.48	0.27	0.27	0.43	0.53	0.67	NA	0.72	0.41	0.46	0.47	0.36	0.54	0.32	NA	0.71	NA	0.62	0.38	0.69	0.39	NA	NA
1745	0.41	0.72	0.8	NA	NA	0.69	NA	0.5	0.39	0.88	0.76	0.99	NA	0.63	0.97	0.54	0.84	0.33	0.33	0.6	0.42	0.78	NA	0.9	0.44	0.61	0.58	0.36	0.51	0.95	NA	1.44	NA	1.02	0.74	1.07	0.53	NA	NA
1746	0.56	0.83	0.75	NA	NA	0.99	NA	0.22	0.44	1.04	0.77	0.93	NA	0.62	1.19	0.54	0.33	0.38	0.36	0.65	0.61	0.67	NA	0.94	0.3	0.49	0.42	0.32	0.66	0.99	NA	0.85	NA	1.55	0.97	0.82	0.59	NA	NA
1747	0.55	0.71	0.6	NA	NA	0.74	NA	0.79	0.5	0.67	0.58	0.64	NA	0.68	0.98	0.57	0.93	0.43	0.48	0.61	0.5	0.83	NA	0.75	0.4	0.48	0.51	0.31	0.57	0.72	NA	1.08	NA	1.1	0.89	0.63	0.44	NA	NA
1748	0.39	0.66	0.51	NA	NA	0.69	NA	0.65	0.24	0.59	0.49	0.49	NA	0.65	1.16	0.72	0.66	0.25	0.41	0.4	0.36	0.86	NA	0.48	0.52	0.57	0.45	0.34	0.55	0.7	NA	1.19	NA	0.88	0.91	0.73	0.36	NA	NA
1749	0.54	0.59	0.58	NA	NA	0.73	NA	0.51	0.31	0.7	0.47	0.39	NA	0.33	1.01	0.91	0.63	0.26	0.4	0.57	0.59	0.7	NA	0.56	0.49	0.42	0.53	0.35	0.53	0.7	NA	1.09	NA	0.97	0.74	0.69	0.33	NA	NA
1750	0.47	0.5	0.59	NA	NA	0.69	NA	0.43	0.29	0.77	0.3	0.61	NA	0.47	0.8	0.57	0.43	0.35	0.37	0.58	0.57	0.65	NA	0.65	0.65	0.65	0.4	0.34	0.57	0.74	NA	0.93	NA	1.1	0.97	1.15	0.34	NA	NA
1751	0.35	0.52	0.33	NA	NA	0.49	NA	0.34	0.2	0.74	0.42	0.44	NA	0.46	1.04	0.62	0.49	0.26	0.35	0.57	0.56	0.42	NA	0.54	0.35	0.31	0.31	0.32	0.43	0.7	NA	0.93	NA	0.64	0.53	0.47	0.34	NA	NA
1752	0.25	0.4	0.36	NA	NA	0.59	NA	0.21	0.36	0.51	0.27	0.45	NA	0.41	0.86	0.5	0.37	0.13	0.25	0.46	0.39	0.61	NA	0.4	0.37	0.37	0.37	0.18	0.23	0.57	NA	0.67	NA	0.61	0.3	0.43	0.33	NA	NA
1753	0.52	0.7	0.39	NA	NA	0.83	NA	0.29	0.41	0.7	0.36	0.52	NA	0.44	0.89	0.57	0.48	0.18	0.3	0.51	0.62	0.48	NA	0.62	0.4	0.58	0.37	0.4	0.45	0.65	NA	0.55	NA	0.74	0.74	0.83	0.32	NA	NA
1754	0.58	0.59	0.38	NA	NA	0.45	NA	0.29	0.27	0.67	0.32	0.4	NA	0.41	0.93	0.53	0.56	0.19	0.3	0.42	0.43	0.34	NA	0.61	0.29	0.48	0.47	0.27	0.36	0.59	NA	0.57	NA	0.59	0.74	0.92	0.33	NA	NA
1755	0.46	0.64	0.32	NA	NA	0.33	NA	0.27	0.39	0.51	0.32	0.34	NA	0.41	1.03	0.38	0.38	0.22	0.3	0.49	0.38	0.74	NA	0.49	0.29	0.41	0.49	0.2	0.34	0.7	NA	0.62	NA	0.64	0.66	1.12	0.27	NA	NA
1756	0.48	0.72	0.45	NA	NA	0.37	NA	0.51	0.42	0.84	0.6	0.4	NA	0.75	1.3	0.69	0.54	0.33	0.4	0.53	0.63	0.56	NA	0.76	0.33	0.58	0.5	0.39	0.44	1.08	NA	0.72	NA	0.77	0.99	1.21	0.33	NA	NA
1757	0.48	0.58	0.51	NA	NA	0.3	NA	0.34	0.34	0.69	0.51	0.37	NA	0.52	1.03	0.54	0.39	0.24	0.41	0.42	0.51	0.58	NA	0.64	0.24	0.45	0.43	0.36	0.38	0.76	NA	0.69	NA	0.58	0.74	0.58	0.33	NA	NA
1758	0.33	0.64	0.59	NA	NA	0.26	NA	0.38	0.39	0.8	0.55	0.51	NA	0.86	1.21	0.59	0.53	0.34	0.41	0.61	0.78	0.5	NA	0.72	0.35	0.45	0.41	0.16	0.56	1.09	NA	0.97	NA	0.9	0.72	0.7	0.33	NA	NA
1759	0.53	0.69	0.74	NA	NA	0.31	NA	0.54	0.6	1.08	0.94	0.52	NA	0.86	1.46	0.74	0.59	0.26	0.46	0.66	0.7	0.52	NA	0.71	0.29	0.42	0.58	0.49	0.57	0.58	NA	1.18	NA	0.91	0.8	0.56	0.33	NA	NA
1760	0.39	0.53	0.41	NA	NA	0.31	NA	0.61	0.29	0.94	0.95	0.48	NA	0.59	1.32	0.73	0.49	0.37	0.51	0.61	0.61	0.48	NA	0.75	0.33	0.43	0.41	0.25	0.44	1.15	NA	1.23	NA	0.83	0.63	0.64	0.23	NA	NA
1761	0.41	0.53	0.46	NA	NA	0.25	NA	0.46	0.43	1.03	0.75	0.54	NA	0.49	1.04	0.71	0.61	0.37	0.37	0.73	0.76	0.61	NA	0.86	0.25	0.36	0.52	0.24	0.55	1.1	NA	0.84	NA	0.84	0.8	1.09	0.31	NA	NA
1762	0.34	0.56	0.48	NA	NA	0.2	NA	0.34	0.43	1.16	1.11	0.07	NA	0.54	1.21	0.65	0.51	0.33	0.35	0.71	0.8	0.64	NA	0.8	0.24	0.28	0.5	0.24	0.47	1.52	NA	0.73	NA	0.58	0.64	0.89	0.24	NA	NA
1763	0.47	0.75	0.84	NA	NA	0.32	NA	0.32	0.48	1.09	1.07	0.54	NA	0.66	1.22	0.75	0.68	0.32	0.41	0.78	0.95	0.44	NA	0.84	0.27	0.37	0.66	0.25	0.45	1.47	NA	0.94	NA	0.76	0.93	1.16	0.33	NA	NA
1764	0.46	0.64	0.78	NA	NA	0.33	NA	0.48	0.46	0.74	0.79	0.5	NA	0.54	1.27	0.72	0.71	0.44	0.46	0.62	0.7	0.55	NA	0.87	0.24	0.44	0.62	0.46	0.49	1.01	NA	0.78	NA	0.91	1.08	1.14	0.35	NA	NA
1765	0.43	0.97	0.36	NA	NA	0.41	NA	0.39	0.42	0.66	0.76	0.53	0.66	0.37	1.14	0.57	0.51	0.25	0.35	0.64	0.51	0.42	NA	0.7	0.36	0.63	0.49	0.35	0.42	0.81	NA	0.86	NA	0.91	1.03	0.72	0.31	NA	NA
