# Stahle - Tzimol - TAMU - ITRDB MEXI109
#----------------------------------------------------
#                World Data Service for Paleoclimatology, Boulder
#                                  and
#                     NOAA Paleoclimatology Program
#             National Centers for Environmental Information (NCEI)
#----------------------------------------------------
# Template Version 4.0
# Encoding: UTF-8
# NOTE: Please cite original publication, NOAA Landing Page URL, dataset and publication DOIs (where available), and date accessed when using downloaded data. If there is no publication information, please cite investigator, study title, NOAA Landing Page URL, and date accessed.
#
# Description/Documentation lines begin with #
# Data lines have no #
#
# NOAA_Landing_Page: https://www.ncei.noaa.gov/access/paleo-search/study/20991
#   Landing_Page_Description: NOAA Landing Page of this file's parent study, which includes all study metadata.
#
# Study_Level_JSON_Metadata: https://www.ncei.noaa.gov/pub/data/metadata/published/paleo/json/noaa-tree-20991.json
#   Study_Level_JSON_Description: JSON metadata of this data file's parent study, which includes all study metadata.
#
# Data_Type: Tree Ring
#
# Dataset_DOI:
#
# Science_Keywords: 
#--------------------
# Resource_Links
#
# Data_Download_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/northamerica/mexico/mexi109-rwl-noaa.txt
#   Data_Download_Description: RWL File; Raw Measurements - NOAA Template File
#
# Related_Online_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/northamerica/mexico/mexi109.rwl
#   Related_Online_Description: RWL File; Raw Measurements - Tucson Decadal File
#
# Supplemental_Download_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/correlation-stats/mexi109.txt
#   Supplemental_Description: Text File; Correlation Stats
#
#--------------------
# Contribution_Date
#   Date: 2016-07-27
#--------------------
# File_Last_Modified_Date
#   Date: 2016-07-27
#--------------------
# Title
#   Study_Name: Stahle - Tzimol - TAMU - ITRDB MEXI109
#--------------------
# Investigators
#   Investigators: Stahle, D.W.
#--------------------
# Description_Notes_and_Keywords
#   Description: NOAA Template Raw Measurements file added 2019-02-04.
#--------------------
# Publication
#   Authors: David W. Stahle, Edward R. Cook, Dorian J. Burnette, Jose Villanueva, Julian Cerano, Jordan N. Burns, Daniel Griffin, Benjamin I. Cook, Rodolfo Acuna, Max C.A. Torbenson, Paul Sjezner, Ian M. Howard
#   Journal_Name: Quaternary Science Reviews
#   Published_Title: The Mexican Drought Atlas: Tree-ring reconstructions of the soil moisture balance during the late pre-Hispanic, colonial, and modern eras
#   Published_Date_or_Year: 2016
#   Volume: 149
#   Pages: 34-60
#   Issue: 
#   Report_Number: 
#   DOI: 10.1016/j.quascirev.2016.06.018
#   Full_Citation: None
#   Abstract: Mexico has suffered a long history and prehistory of severe sustained drought. Drought over Mexico is modulated by ocean-atmospheric variability in the Atlantic and Pacific, raising the possibility for long-range seasonal climate forecasting, which could help mediate the economic and social impacts of future dry spells. The instrumental record of Mexican climate is very limited before 1920, but tree-ring chronologies developed from old-growth forests in Mexico can provide an excellent proxy representation of the spatial pattern and intensity of past moisture regimes useful for the analysis of climate dynamics and climate impacts. The Mexican Drought Atlas (MXDA) has been developed from an extensive network of 252 climate sensitive tree-ring chronologies in and near Mexico. The MXDA reconstructions extend from 1400 CE-2012 and were calibrated with the instrumental summer (JJA) self-calibrating Palmer Drought Severity Index (scPDSI) on a 0.5 latitude/longitude grid extending over land areas from 14 to 34N and 75-120W using Ensemble Point-by-Point Regression (EPPR) for the 1944-1984 period. The grid point reconstructions were validated for the period 1920-1943 against instrumental gridded scPDSI values based on the fewer weather station observations available during that interval. The MXDA provides a new spatial perspective on the historical impacts of moisture extremes over Mexico during the past 600-years, including the Aztec Drought of One Rabbit in 1454, the drought of El Ano de Hambre in 1785-1786, and the drought that preceded the Mexican Revolution of 1909-1910. # The El Nino/Southern Oscillation (ENSO) is the most important ocean-atmospheric forcing of moisture variability detected with the MXDA. In fact, the reconstructions suggest that the strongest central equatorial Pacific sea surface temperature (SST) teleconnection to the soil moisture balance over North America may reside in northern Mexico. This ENSO signal has stronger and more time-stable correlations than computed for either the Atlantic Multidecadal Oscillation or Pacific Decadal Oscillation. The extended Multivariate ENSO Index is most highly correlated with reconstructed scPDSI over northern Mexico, where warm events favor moist conditions during the winter, spring, and early summer. This ENSO teleconnection to northern Mexico has been strong over the past 150 years, but it has been comparatively weak and non-stationary in the MXDA over central and southern Mexico where eastern tropical Pacific and Caribbean/tropical Atlantic SSTs seem to be more important. The ENSO teleconnection to northern Mexico is weaker in the available instrumental PDSI, but analyses based on the millennium climate simulations with the Community Earth System Model suggest that the moisture balance during the winter, spring, and early summer over northern Mexico may indeed be particularly sensitive to ENSO forcing. Nationwide drought is predicted to become more common with anthropogenic climate change, but the MXDA reconstructions indicate that intense "All Mexico" droughts have been rare over the past 600 years and their frequency does not appear to have increased substantially in recent decades.
#--------------------
# Funding_Agency
#   Funding_Agency_Name:
#   Grant:
#--------------------
# Site_Information
#   Site_Name: Tzimol
#   Location: Mexico
#   Northernmost_Latitude: 16.177
#   Southernmost_Latitude: 16.177
#   Easternmost_Longitude: -92.185
#   Westernmost_Longitude: -92.185
#   Elevation_m: 1380
#--------------------
# Data_Collection
#   Collection_Name: MEXI109
#   First_Year: 1284
#   Last_Year: 2009
#   Time_Unit: CE
#   Core_Length_m:
#   Parameter_Keywords:  ring width
#   Notes: 
#--------------------
# Species
#   Species_Name: Taxodium mucronatum Ten.
#   Common_Name: Montezuma cypress
#   Tree_Species_Code: TAMU
#--------------------
# Variables
#
# PaST_Thesaurus_Download_Resource: https://www.ncei.noaa.gov/access/paleo-search/skos/past-thesaurus.rdf
#   PaST_Thesaurus_Download_Description: Paleoenvironmental Standard Terms (PaST) Thesaurus terms, definitions, and relationships in SKOS format.
#
# Data variables follow that are preceded by '##' in columns one and two.
# Variables format: shortname-tab-var components: what, material, error, units, seasonality, data type, detail, method, C or N for Character or Numeric data)
#
## age_CE	age,,,year Common Era,,tree ring,,,N,
## TZI01A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: TZI01A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## TZI03A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: TZI03A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## TZI03B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: TZI03B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## TZI05A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: TZI05A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## TZI06A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: TZI06A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## TZI06B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: TZI06B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## TZI07B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: TZI07B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## TZI09A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: TZI09A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## TZI09B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: TZI09B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## TZI09C_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: TZI09C; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## TZI09E_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: TZI09E; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## TZI13C_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: TZI13C; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## TZI17A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: TZI17A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## TZI19A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: TZI19A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## TZI19B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: TZI19B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## TZI21A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: TZI21A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## TZI22B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: TZI22B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## TZI24B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: TZI24B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## TZI26B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: TZI26B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## TZI26C_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: TZI26C; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## TZI30A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: TZI30A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## TZI31A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: TZI31A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## TZI31C_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: TZI31C; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## TZI32B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: TZI32B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## TZI34C_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: TZI34C; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## TZI34D_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: TZI34D; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## TZI35A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: TZI35A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## TZI35B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: TZI35B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## TZI35C_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: TZI35C; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## TZI36B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: TZI36B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## TZI36C_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: TZI36C; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## TZI37B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: TZI37B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## TZI37C_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: TZI37C; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## TZI37D_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: TZI37D; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## TZI38B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: TZI38B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## TZI43A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: TZI43A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## TZI45A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: TZI45A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## TZI45B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: TZI45B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## TZI51A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: TZI51A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## TZI51B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: TZI51B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## TZI51C_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: TZI51C; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
#---------------------
# Data:
# Missing_Values: NA
age_CE	TZI01A_raw	TZI03A_raw	TZI03B_raw	TZI05A_raw	TZI06A_raw	TZI06B_raw	TZI07B_raw	TZI09A_raw	TZI09B_raw	TZI09C_raw	TZI09E_raw	TZI13C_raw	TZI17A_raw	TZI19A_raw	TZI19B_raw	TZI21A_raw	TZI22B_raw	TZI24B_raw	TZI26B_raw	TZI26C_raw	TZI30A_raw	TZI31A_raw	TZI31C_raw	TZI32B_raw	TZI34C_raw	TZI34D_raw	TZI35A_raw	TZI35B_raw	TZI35C_raw	TZI36B_raw	TZI36C_raw	TZI37B_raw	TZI37C_raw	TZI37D_raw	TZI38B_raw	TZI43A_raw	TZI45A_raw	TZI45B_raw	TZI51A_raw	TZI51B_raw	TZI51C_raw
1550	NA	NA	NA	NA	NA	NA	NA	1.148	0.998	0.914	0.598	NA	NA	NA	NA	NA	NA	0.469	NA	NA	NA	0.829	1.129	NA	NA	NA	0.376	0.885	0.479	NA	NA	0.855	2.329	2.329	NA	NA	NA	2.866	NA	NA	NA
1551	NA	NA	NA	NA	NA	NA	NA	1.859	1.2	1.565	1.333	NA	NA	NA	NA	NA	NA	0.919	NA	NA	NA	1.303	3.459	NA	NA	NA	0.55	1.039	0.6	NA	NA	0.866	2.939	2.939	NA	NA	NA	3.978	NA	NA	NA
1552	NA	NA	NA	NA	NA	NA	NA	2.393	1.016	1.533	0.987	NA	NA	NA	NA	NA	NA	0.568	NA	NA	NA	1.177	3.661	NA	NA	NA	0.854	1.438	0.602	NA	NA	1.027	2.659	2.659	NA	NA	NA	4.112	NA	NA	NA
1553	NA	NA	NA	NA	NA	NA	NA	1.466	0.738	1.434	0.929	NA	NA	NA	NA	NA	NA	0.824	NA	NA	NA	1.052	3.272	NA	NA	NA	0.662	0.929	0.953	NA	NA	0.954	2.342	2.342	NA	NA	NA	2.324	NA	NA	NA
1554	NA	NA	NA	NA	NA	NA	NA	1.42	0.638	0.954	1.748	NA	NA	NA	NA	NA	NA	0.983	NA	NA	NA	0.884	1.904	NA	NA	NA	0.618	0.802	0.524	NA	NA	0.893	1.498	1.498	NA	NA	NA	1.793	NA	NA	NA
1555	NA	NA	NA	NA	NA	NA	NA	1.001	0.645	1.333	0.55	NA	NA	NA	NA	NA	NA	0.73	NA	NA	NA	0.752	1.822	NA	NA	NA	0.76	1.042	0.532	NA	NA	0.851	1.4	1.4	NA	NA	NA	1.49	NA	NA	NA
1556	NA	NA	NA	NA	NA	NA	NA	1.575	0.918	1.572	0.737	NA	NA	NA	NA	NA	NA	0.955	NA	NA	NA	0.917	3.78	NA	NA	NA	0.855	0.998	0.744	NA	NA	1.308	2.23	2.23	NA	NA	NA	5.246	NA	NA	NA
1557	NA	NA	NA	NA	NA	NA	NA	1.173	0.985	1.1	0.24	NA	NA	NA	NA	NA	NA	0.229	NA	NA	NA	0.803	1.886	NA	NA	NA	0.505	0.577	0.383	NA	NA	1.194	1.66	1.66	NA	NA	NA	2.515	NA	NA	NA
1558	NA	NA	NA	NA	NA	NA	NA	1.218	0.827	0.717	0.509	NA	NA	NA	NA	NA	NA	0.611	NA	NA	NA	0.779	0.557	NA	NA	NA	0.486	0.387	0.658	NA	NA	0.956	1.612	1.612	NA	NA	NA	3.901	NA	NA	NA
1559	NA	NA	NA	NA	NA	NA	NA	0.661	0.185	0.561	0.388	NA	NA	NA	NA	NA	NA	0.318	NA	NA	NA	0.379	0.327	NA	NA	NA	0.24	0.677	0.514	NA	NA	1.044	1.369	1.369	NA	NA	NA	2.073	NA	NA	NA
1560	NA	NA	NA	NA	NA	NA	NA	0.947	0.133	0.849	0.401	NA	NA	NA	NA	NA	NA	0.617	NA	NA	NA	0.767	0.566	NA	NA	NA	0.492	0.608	0.381	NA	NA	0.862	1.391	0.573	NA	NA	NA	2.631	NA	NA	NA
1561	NA	NA	NA	NA	NA	NA	NA	1.142	0.343	0.792	0.428	NA	NA	NA	NA	NA	NA	0.485	NA	NA	NA	1.104	0.591	NA	NA	NA	0.215	0.685	0.673	NA	NA	0.835	1.457	0.449	NA	NA	NA	2.27	NA	NA	NA
1562	NA	NA	NA	NA	NA	NA	NA	1.004	0.283	0.898	0.438	NA	NA	NA	NA	NA	NA	0.618	NA	NA	NA	0.85	0.629	NA	NA	NA	0.158	0.824	0.393	NA	NA	0.832	1.879	0.535	NA	NA	NA	2.727	NA	NA	NA
1563	NA	NA	NA	NA	NA	NA	NA	1.111	0.369	0.566	0.42	NA	NA	NA	NA	NA	NA	0.165	NA	NA	NA	0.696	0.834	NA	NA	NA	0.081	0.322	0.072	NA	NA	0.805	1.683	0.42	NA	NA	NA	2.415	NA	NA	NA
1564	NA	NA	NA	NA	NA	NA	NA	0.641	0.308	0.651	0.393	NA	NA	NA	NA	NA	NA	0.267	NA	NA	NA	0.459	0.712	NA	NA	NA	0.097	0.318	0.252	NA	NA	0.722	1.25	0.391	NA	NA	NA	1.446	NA	NA	NA
1565	NA	NA	NA	NA	NA	NA	NA	0.634	0.326	0.365	0.308	NA	NA	NA	NA	NA	NA	0.188	NA	NA	NA	0.555	0.452	NA	NA	NA	0.098	0.385	0.069	NA	NA	0.719	0.924	0.267	NA	NA	NA	0.992	NA	NA	NA
1566	NA	NA	NA	NA	NA	NA	NA	0.756	0.493	0.7	0.592	NA	NA	NA	NA	NA	NA	0.486	NA	NA	NA	0.563	0.644	NA	NA	NA	0.311	0.488	0.117	NA	NA	0.895	1.046	0.322	NA	NA	NA	1.491	NA	NA	NA
1567	NA	NA	NA	NA	NA	NA	NA	1.272	0.591	1.193	0.837	NA	NA	NA	NA	NA	NA	0.585	NA	NA	NA	1.099	1.312	NA	NA	NA	0.117	0.859	0.489	NA	NA	1.142	2.029	0.284	NA	NA	NA	2.831	NA	NA	NA
1568	NA	NA	NA	NA	NA	NA	NA	1.094	0.805	1.261	0.95	NA	NA	NA	NA	NA	NA	0.406	NA	NA	NA	1.023	0.991	NA	NA	NA	0.256	0.652	0.158	NA	NA	0.914	1.268	0.083	NA	NA	NA	3.975	NA	NA	NA
1569	NA	NA	NA	NA	NA	NA	NA	1.101	0.827	1.136	0.76	NA	NA	NA	NA	NA	NA	0.557	NA	NA	NA	0.874	1.829	NA	NA	NA	0.199	0.78	0.186	NA	NA	0.917	1.435	0.317	NA	NA	NA	3.323	NA	NA	NA
1570	NA	NA	NA	NA	NA	NA	NA	1.196	0.677	0.91	0.555	NA	NA	NA	NA	NA	NA	0.307	NA	NA	NA	0.802	2.282	NA	NA	NA	0.305	0.469	0.246	NA	NA	0.885	1.203	0.361	NA	NA	NA	3.115	NA	NA	NA
1571	NA	NA	NA	NA	NA	NA	NA	1.175	1.003	0.974	0.795	NA	NA	NA	NA	NA	NA	0.743	NA	NA	NA	1.027	3.414	NA	NA	NA	0.298	0.951	0.451	NA	NA	1.334	1.744	0.656	NA	NA	NA	3.988	NA	NA	NA
1572	NA	NA	NA	NA	NA	NA	NA	1.62	0.668	1.064	0.411	NA	NA	NA	NA	NA	NA	0.857	NA	NA	NA	1.004	3.62	NA	NA	NA	0.24	0.7	0.432	NA	NA	1.3	1.744	0.885	NA	NA	NA	3.125	NA	NA	NA
1573	NA	NA	NA	NA	NA	NA	NA	0.81	0.548	0.764	0.245	NA	NA	NA	NA	NA	NA	0.267	NA	NA	NA	0.528	1.059	NA	NA	NA	0.386	0.595	0.134	NA	NA	0.859	1.196	0.65	NA	NA	NA	1.865	NA	NA	NA
1574	NA	NA	NA	NA	NA	NA	NA	1.13	0.547	0.956	0.25	NA	NA	NA	NA	NA	NA	0.725	NA	NA	NA	0.367	0.895	NA	NA	NA	0.519	0.727	0.239	NA	NA	0.917	1.43	0.829	NA	NA	NA	0.933	NA	NA	NA
1575	NA	NA	NA	NA	NA	NA	NA	1.318	0.731	1.087	0.389	NA	NA	NA	NA	NA	NA	0.852	0.175	NA	NA	0.641	2.728	NA	NA	NA	0.631	1.228	0.431	NA	NA	1.351	2.456	1.023	NA	NA	NA	1.302	NA	NA	NA
1576	NA	NA	NA	NA	NA	NA	NA	1.282	0.505	0.968	0.365	NA	NA	NA	NA	NA	NA	1.092	0.465	NA	NA	1.004	2.99	NA	NA	NA	0.814	0.965	0.695	NA	NA	1.276	3.056	1.017	NA	NA	NA	2.11	NA	NA	NA
1577	NA	NA	NA	NA	NA	NA	NA	0.01	0.618	1.267	0.391	NA	NA	NA	NA	NA	NA	0.95	0.415	NA	1.222	1.178	2.685	NA	NA	NA	0.08	0.978	0.66	NA	NA	1.118	2.343	0.851	NA	NA	NA	2.22	NA	NA	NA
1578	NA	NA	NA	NA	NA	NA	NA	0.048	0.178	0.276	0.617	NA	NA	NA	NA	NA	NA	0.927	0.231	NA	0.919	0.536	2.134	NA	NA	NA	0.533	0.338	0.058	NA	NA	0.736	1.514	0.467	NA	NA	NA	2.05	NA	NA	NA
1579	NA	NA	NA	NA	NA	NA	NA	0.085	0.035	0.158	0.579	NA	NA	NA	NA	NA	NA	0.813	0.231	NA	1.125	0.849	3.022	NA	NA	NA	0.139	0.654	0.481	NA	NA	1.085	1.847	0.617	NA	NA	NA	2.489	NA	NA	NA
1580	NA	NA	NA	NA	NA	NA	NA	0	0.033	0	0.776	NA	NA	NA	NA	NA	NA	0.813	0.072	NA	1.044	0.704	0.984	NA	NA	NA	0.167	0.482	0.255	NA	NA	0.922	1.459	0.586	NA	NA	NA	1.618	NA	NA	NA
1581	NA	NA	NA	NA	NA	NA	NA	0	0	0	0.424	NA	NA	NA	NA	NA	NA	0.829	0.054	NA	0.793	0.116	0.593	NA	NA	NA	0.657	0.442	0.513	NA	NA	1.228	1.93	0.75	NA	NA	NA	1.965	NA	NA	NA
1582	NA	NA	NA	NA	NA	NA	NA	0.183	0.08	0.124	0.359	NA	NA	NA	NA	NA	NA	0.757	0.108	NA	0.303	0.98	1.817	NA	NA	NA	0.119	0.916	0.127	NA	NA	1.542	2.388	0.941	NA	NA	NA	1.854	NA	NA	NA
1583	NA	NA	NA	NA	NA	NA	NA	0.083	0.05	0.092	0.475	NA	NA	NA	NA	NA	NA	0.803	0.322	NA	1.202	1.07	4.525	NA	NA	NA	0.552	0.733	0.372	NA	NA	1.067	1.834	0.744	NA	NA	NA	1.977	NA	NA	NA
1584	NA	NA	NA	NA	NA	NA	NA	0.136	0.086	0.539	0.36	NA	NA	NA	NA	NA	NA	0.694	0.363	NA	0.885	1.073	2.809	NA	NA	NA	0.268	1.018	NA	NA	NA	1.164	1.791	0.697	NA	NA	NA	2.013	NA	NA	NA
1585	NA	NA	NA	NA	NA	NA	NA	0.389	0.101	0.538	0.518	NA	NA	NA	NA	NA	NA	0.532	0.522	0.783	0.807	1.035	0.442	NA	NA	NA	0.159	0.776	NA	NA	NA	1.053	1.539	0.586	NA	NA	NA	2.009	NA	NA	NA
1586	NA	NA	NA	NA	NA	NA	NA	0.332	0.061	0.508	0.71	NA	NA	NA	NA	NA	NA	0.478	0.693	2.072	0.777	0.518	0.333	NA	NA	NA	0.552	0.638	NA	NA	NA	0.893	1.889	0.676	NA	NA	NA	1.74	NA	NA	NA
1587	NA	NA	NA	NA	NA	NA	NA	0.36	0.097	0.69	0.478	NA	NA	NA	NA	NA	NA	0.511	1.379	3.11	0.193	0.821	0.52	NA	NA	NA	0.085	0.512	NA	NA	NA	0.895	1.829	0.717	NA	NA	NA	1.367	NA	NA	NA
1588	NA	NA	NA	NA	NA	NA	NA	0.382	0.146	0.576	0.58	NA	NA	NA	NA	NA	NA	0.502	1.488	3.219	0.926	0.45	0.561	NA	NA	NA	0.387	0.438	NA	NA	NA	0.84	1.401	0.64	NA	NA	NA	1.423	NA	NA	NA
1589	NA	NA	NA	NA	NA	NA	NA	0.457	0.092	0.769	0.568	NA	NA	NA	NA	NA	NA	0.848	3.307	2.652	1.287	0.818	4.019	NA	NA	NA	0.393	0.804	NA	NA	NA	1.23	2.42	0.771	NA	NA	NA	1.269	NA	NA	NA
1590	NA	NA	NA	NA	NA	NA	NA	0.56	0.087	1.477	0.745	NA	NA	NA	NA	NA	NA	0.907	3.595	3.365	2.384	1.073	3.247	NA	NA	NA	0.265	1.042	NA	NA	NA	1.428	2.173	0.889	NA	NA	NA	1.096	NA	NA	NA
1591	NA	NA	NA	NA	NA	NA	NA	0.682	0.115	1.426	0.799	NA	NA	NA	NA	NA	NA	0.844	2.797	2.558	1.701	0.891	1.874	NA	NA	NA	0.409	0.996	NA	NA	NA	1.396	2.473	0.809	NA	NA	NA	1.16	NA	NA	NA
1592	NA	NA	NA	NA	NA	NA	NA	0.457	0.149	0.974	0.615	NA	NA	NA	NA	NA	NA	0.737	1.886	2.047	0.774	0.633	0.849	NA	NA	NA	NA	0.702	NA	NA	NA	0.884	1.306	0.431	NA	NA	NA	1.095	NA	NA	NA
1593	NA	NA	NA	NA	NA	NA	NA	0.451	0.312	1.531	0.859	NA	NA	NA	NA	NA	NA	0.897	1.864	2.942	1.14	1.095	1.148	NA	NA	NA	NA	1.253	NA	NA	NA	2.221	2.784	1.44	NA	NA	NA	0.904	NA	NA	NA
1594	NA	NA	NA	NA	NA	NA	NA	0.402	0.098	1.078	0.551	NA	NA	NA	NA	NA	NA	0.681	1.499	2.184	1.025	0.844	1.161	NA	NA	NA	NA	0.728	NA	NA	NA	1.033	1.432	0.742	NA	NA	1.095	0.914	NA	NA	NA
1595	NA	NA	NA	NA	NA	NA	NA	0.067	0.056	1.401	0.435	NA	NA	NA	NA	NA	NA	0.673	2.473	2.672	0.646	0.262	1.299	NA	NA	NA	NA	0.641	NA	NA	NA	0.943	1.328	0.647	NA	NA	1.253	0.898	NA	NA	NA
1596	NA	NA	NA	NA	NA	NA	NA	0.445	0.33	1.337	0.411	NA	NA	NA	NA	NA	NA	0.531	2.37	2.48	0.838	0.666	0.949	NA	NA	NA	NA	0.598	NA	NA	NA	0.962	1.067	0.746	NA	NA	1.059	0.943	NA	NA	NA
1597	NA	NA	NA	NA	NA	NA	NA	0.47	0.359	1.628	0.503	NA	NA	NA	NA	NA	NA	0.527	4.381	2.952	0.778	0.846	1.208	NA	NA	NA	NA	0.643	NA	NA	NA	1.279	1.296	0.698	NA	NA	1.46	0.985	NA	NA	NA
1598	NA	NA	NA	NA	NA	NA	NA	0.31	0.371	1.455	0.276	NA	NA	NA	NA	NA	NA	0.297	4.4	2.82	0.237	0.599	0.949	NA	NA	NA	NA	0.249	NA	NA	NA	0.97	1.23	0.629	NA	NA	1.68	1.428	NA	NA	NA
1599	NA	NA	NA	NA	NA	NA	NA	0.541	0.344	1.292	0.391	NA	NA	NA	NA	NA	NA	0.134	4.066	3.083	0.685	0.527	1.538	NA	NA	NA	NA	0.189	NA	NA	NA	1.158	1.26	0.595	NA	NA	1.152	0.887	NA	NA	NA
