# Stahle - Rio Sabinas - TAMU - ITRDB MEXI035
#----------------------------------------------------
#                World Data Service for Paleoclimatology, Boulder
#                                  and
#                     NOAA Paleoclimatology Program
#             National Centers for Environmental Information (NCEI)
#----------------------------------------------------
# Template Version 4.0
# Encoding: UTF-8
# NOTE: Please cite original publication, NOAA Landing Page URL, dataset and publication DOIs (where available), and date accessed when using downloaded data. If there is no publication information, please cite investigator, study title, NOAA Landing Page URL, and date accessed.
#
# Description/Documentation lines begin with #
# Data lines have no #
#
# NOAA_Landing_Page: https://www.ncei.noaa.gov/access/paleo-search/study/4935
#   Landing_Page_Description: NOAA Landing Page of this file's parent study, which includes all study metadata.
#
# Study_Level_JSON_Metadata: https://www.ncei.noaa.gov/pub/data/metadata/published/paleo/json/noaa-tree-4935.json
#   Study_Level_JSON_Description: JSON metadata of this data file's parent study, which includes all study metadata.
#
# Data_Type: Tree Ring
#
# Dataset_DOI:
#
# Science_Keywords: 
#--------------------
# Resource_Links
#
# Data_Download_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/northamerica/mexico/mexi035l-rwl-noaa.txt
#   Data_Download_Description: RWL File; Raw Measurements - NOAA Template File
#
# Related_Online_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/northamerica/mexico/mexi035l.rwl
#   Related_Online_Description: RWL File; Raw Measurements - Tucson Decadal File
#
# Supplemental_Download_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/correlation-stats/mexi035l.txt
#   Supplemental_Description: Text File; Correlation Stats
#
#--------------------
# Contribution_Date
#   Date: 2002-05-21
#--------------------
# File_Last_Modified_Date
#   Date: 2002-05-21
#--------------------
# Title
#   Study_Name: Stahle - Rio Sabinas - TAMU - ITRDB MEXI035
#--------------------
# Investigators
#   Investigators: Stahle, D.W.; Cleaveland, M.K.; Therrell, M.D.; Paull, G.
#--------------------
# Description_Notes_and_Keywords
#   Description: NOAA Template Raw Measurements file added 2019-02-04.
#--------------------
# Publication
#   Authors: 
#   Journal_Name: 
#   Published_Title: 
#   Published_Date_or_Year: 
#   Volume: 
#   Pages: 
#   Issue: 
#   Report_Number: 
#   DOI: 
#   Full_Citation: 
#   Abstract: 
#--------------------
# Funding_Agency
#   Funding_Agency_Name:
#   Grant:
#--------------------
# Site_Information
#   Site_Name: Rio Sabinas
#   Location: Mexico
#   Northernmost_Latitude: 23.15
#   Southernmost_Latitude: 23.15
#   Easternmost_Longitude: -99.15
#   Westernmost_Longitude: -99.15
#   Elevation_m: 317
#--------------------
# Data_Collection
#   Collection_Name: MEXI035
#   First_Year: 1474
#   Last_Year: 1995
#   Time_Unit: CE
#   Core_Length_m:
#   Parameter_Keywords:  latewood width
#   Notes: None
#--------------------
# Species
#   Species_Name: Taxodium mucronatum Ten.
#   Common_Name: Montezuma cypress
#   Tree_Species_Code: TAMU
#--------------------
# Variables
#
# PaST_Thesaurus_Download_Resource: https://www.ncei.noaa.gov/access/paleo-search/skos/past-thesaurus.rdf
#   PaST_Thesaurus_Download_Description: Paleoenvironmental Standard Terms (PaST) Thesaurus terms, definitions, and relationships in SKOS format.
#
# Data variables follow that are preceded by '##' in columns one and two.
# Variables format: shortname-tab-var components: what, material, error, units, seasonality, data type, detail, method, C or N for Character or Numeric data)
#
## age_CE	age,,,year Common Era,,tree ring,,,N,
## SAB08A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: SAB08A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## SAB08C_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: SAB08C; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## SAB09A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: SAB09A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## SAB09B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: SAB09B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## SAB11A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: SAB11A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## SAB12A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: SAB12A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## SAB15B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: SAB15B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## SAB15C_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: SAB15C; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## SAB21C_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: SAB21C; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## SAB27A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: SAB27A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## SAB27B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: SAB27B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## SAB27D_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: SAB27D; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## SAB27C_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: SAB27C; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## SAB30A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: SAB30A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## SAB30B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: SAB30B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## SAB34A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: SAB34A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## SAB37A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: SAB37A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## SAB40A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: SAB40A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## SAB40B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: SAB40B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## SAB41A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: SAB41A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## SAB41B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: SAB41B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## SAB41C_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: SAB41C; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## SAB46A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: SAB46A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## SAB47A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: SAB47A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## SAB47C_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: SAB47C; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## SAB47D_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: SAB47D; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## SAB50B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: SAB50B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## SAB50C_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: SAB50C; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## SAB54A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: SAB54A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## SAB54B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: SAB54B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## SAB54D_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: SAB54D; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## SAB59A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: SAB59A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## SAB59B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: SAB59B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## SAB59C_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: SAB59C; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## SAB60A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: SAB60A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## SAB60C_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: SAB60C; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## SAB61A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: SAB61A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## SAB61B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: SAB61B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## SAB61D_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: SAB61D; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## SAB61C_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: SAB61C; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
#---------------------
# Data:
# Missing_Values: NA
age_CE	SAB08A_raw	SAB08C_raw	SAB09A_raw	SAB09B_raw	SAB11A_raw	SAB12A_raw	SAB15B_raw	SAB15C_raw	SAB21C_raw	SAB27A_raw	SAB27B_raw	SAB27D_raw	SAB27C_raw	SAB30A_raw	SAB30B_raw	SAB34A_raw	SAB37A_raw	SAB40A_raw	SAB40B_raw	SAB41A_raw	SAB41B_raw	SAB41C_raw	SAB46A_raw	SAB47A_raw	SAB47C_raw	SAB47D_raw	SAB50B_raw	SAB50C_raw	SAB54A_raw	SAB54B_raw	SAB54D_raw	SAB59A_raw	SAB59B_raw	SAB59C_raw	SAB60A_raw	SAB60C_raw	SAB61A_raw	SAB61B_raw	SAB61D_raw	SAB61C_raw
1844	NA	NA	NA	NA	NA	NA	0.067	NA	NA	NA	NA	NA	0.166	0.059	0.285	0.055	NA	NA	0.107	NA	NA	0.064	0.035	NA	NA	NA	0.059	0.042	0.065	NA	0.135	NA	NA	NA	NA	NA	0.091	NA	NA	0.066
1845	NA	NA	NA	NA	NA	NA	0.041	NA	NA	NA	NA	NA	0.155	0.051	0.121	0.055	NA	NA	0.106	NA	NA	0.079	0.038	NA	NA	NA	0.069	0.042	0.04	NA	0.104	NA	NA	NA	NA	NA	0.063	NA	NA	0.06
1846	NA	NA	NA	NA	NA	NA	0.048	NA	NA	NA	NA	NA	0.68	0.065	0.079	0.054	NA	NA	0.09	NA	NA	0.1	0.022	NA	NA	NA	0.087	0.044	0.031	NA	0.062	NA	NA	NA	NA	NA	0.037	NA	NA	0.07
1847	NA	NA	NA	NA	NA	NA	0.035	NA	NA	NA	NA	NA	0.045	0.126	0.063	0.04	NA	NA	0.158	NA	NA	0.101	0.176	NA	NA	NA	0.065	0.055	0.055	NA	0.104	NA	NA	NA	NA	NA	0.041	NA	NA	0.049
1848	NA	NA	NA	NA	NA	NA	0.04	NA	NA	NA	NA	NA	0.167	0.078	0.046	0.102	NA	NA	0.074	NA	NA	0.042	0.146	NA	NA	NA	0.07	0.04	0.058	NA	0.082	NA	NA	NA	NA	NA	0.07	NA	NA	0.061
1849	NA	NA	NA	NA	NA	NA	0.063	NA	NA	NA	NA	NA	0.246	0.09	0.052	0.081	NA	NA	0.089	NA	NA	0.074	0.105	NA	NA	NA	0.049	0.048	0.104	NA	0.083	NA	NA	NA	NA	NA	0.123	NA	NA	0.065
1850	NA	NA	NA	NA	NA	NA	0.044	NA	NA	NA	NA	NA	0.222	NA	0.109	0.076	NA	NA	0.06	NA	NA	0.041	0.07	NA	NA	NA	0.072	0.132	0.102	NA	0.08	NA	NA	NA	NA	0.05	0.162	NA	NA	0.05
1851	NA	NA	NA	NA	NA	NA	0.067	NA	NA	NA	NA	NA	0.115	NA	0.121	0.084	NA	NA	0.076	NA	NA	0.035	0.064	NA	NA	NA	0.167	0.088	0.144	NA	0.131	NA	NA	NA	NA	0.081	0.238	NA	NA	0.071
1852	NA	NA	NA	NA	NA	NA	0.077	NA	NA	NA	NA	NA	0.983	NA	0.201	0.077	NA	NA	0.071	NA	NA	0.041	0.515	NA	NA	NA	0.091	0.108	0.087	NA	0.518	NA	NA	NA	NA	0.104	0.227	NA	NA	0.052
1853	NA	NA	NA	NA	NA	NA	0.067	NA	NA	NA	NA	NA	0.268	NA	0.097	0.037	NA	0.182	0.105	NA	NA	0.046	0.103	NA	NA	NA	0.069	0.149	0.125	NA	0.061	NA	NA	NA	NA	0.171	0.108	NA	NA	0.048
1854	NA	NA	NA	NA	NA	NA	0.057	NA	NA	NA	NA	NA	0.39	NA	0.055	0.044	NA	0.129	0.072	NA	NA	0.051	0.08	NA	NA	NA	0.057	0.077	0.058	NA	0.062	NA	NA	NA	NA	0.102	0.128	NA	NA	0.05
1855	NA	NA	NA	NA	NA	NA	0.106	NA	NA	NA	NA	NA	0.483	NA	0.083	0.037	NA	0.143	0.071	NA	NA	0.064	0.085	NA	NA	NA	0.076	0.098	0.075	NA	0.085	NA	NA	NA	NA	0.059	0.107	NA	NA	0.09
1856	NA	NA	NA	NA	NA	NA	0.079	NA	NA	NA	NA	NA	0.186	NA	0.269	0.065	NA	0.808	0.125	NA	NA	0.072	0.046	NA	NA	NA	0.194	0.074	0.097	NA	0.819	NA	NA	NA	NA	0.064	0.108	NA	NA	0.145
1857	NA	NA	NA	NA	NA	NA	0.095	NA	NA	NA	NA	NA	0.08	NA	0.062	0.042	NA	0.065	0.078	NA	NA	0.041	0.06	NA	NA	NA	0.08	0.065	0.058	NA	0.057	NA	NA	NA	NA	0.042	0.036	NA	NA	0.041
1858	NA	NA	NA	NA	NA	NA	0.085	NA	NA	NA	NA	NA	0.366	NA	0.078	0.03	NA	0.077	0.075	NA	NA	0.045	0.082	NA	NA	NA	0.126	0.067	0.082	NA	0.062	NA	NA	NA	NA	0.065	0.063	NA	NA	0.049
1859	NA	NA	NA	NA	NA	NA	0.055	NA	NA	NA	NA	NA	0.079	NA	0.048	0.055	NA	0.07	0.075	NA	NA	0	0.062	NA	NA	NA	0.092	0.065	0.055	NA	0.068	NA	NA	NA	NA	0.038	0.069	NA	NA	0.078
1860	NA	NA	NA	NA	NA	NA	0.04	NA	NA	NA	NA	NA	0.067	NA	0.072	0.044	NA	0.073	0.091	NA	NA	0.048	0.071	NA	NA	NA	0.106	0.097	0.056	NA	0.075	NA	NA	NA	NA	0.049	0.056	NA	NA	0.075
1861	NA	NA	NA	NA	NA	NA	0.059	NA	NA	NA	NA	NA	0.126	NA	0.131	0.048	NA	0.177	0.082	NA	NA	0.039	0.073	NA	NA	NA	0.149	0.147	0.13	NA	0.071	NA	NA	NA	NA	0.049	0.092	NA	NA	0.063
1862	NA	NA	NA	NA	NA	NA	0.058	NA	NA	NA	NA	NA	0.066	NA	0.042	0.051	NA	0.079	0.104	NA	NA	0.029	0.047	NA	NA	NA	0.089	0.083	0.044	NA	0.053	NA	NA	NA	NA	0.069	0.074	NA	NA	0.059
1863	NA	NA	NA	NA	NA	NA	0.088	NA	NA	NA	NA	NA	0.05	NA	0.078	0.037	NA	0.081	0.083	NA	NA	0.048	0.049	NA	NA	NA	0.147	0.105	0.045	NA	0.09	NA	NA	NA	NA	0.087	0.123	NA	NA	0.072
1864	NA	NA	NA	NA	NA	NA	0.076	NA	NA	NA	NA	NA	0.106	NA	0.073	0.052	NA	0.085	0.087	NA	NA	0.071	0.029	NA	NA	NA	0.093	0.093	0.061	NA	0.071	NA	NA	NA	NA	0.085	0.093	NA	NA	0.115
1865	NA	NA	NA	NA	NA	NA	0.082	NA	NA	NA	NA	NA	0.065	NA	0.102	0.052	NA	0.155	0.485	NA	NA	0.044	0.094	NA	NA	NA	0.096	0.061	0.045	NA	0.067	NA	NA	NA	NA	0.115	0.128	NA	NA	0.08
1866	NA	NA	NA	NA	NA	NA	0.07	NA	NA	NA	NA	NA	0.072	NA	0.108	0.049	NA	0.107	0.356	NA	NA	0.049	0.163	NA	NA	NA	0.076	0	0.041	NA	0.059	NA	NA	NA	NA	0.111	0.051	NA	NA	0.093
1867	NA	NA	NA	NA	NA	NA	0.065	NA	NA	NA	NA	NA	0.231	NA	0.072	0.057	NA	0.194	0.263	NA	NA	0.046	2.541	NA	NA	NA	0.09	0.054	0.042	NA	0.08	NA	NA	NA	NA	3.182	0.845	NA	NA	0.128
1868	NA	NA	NA	NA	NA	NA	0.084	NA	NA	NA	NA	NA	0.066	NA	0.1	0.076	NA	0.133	0.177	NA	NA	0.029	0.091	NA	NA	NA	0.096	0.031	0.036	NA	0.054	NA	NA	NA	NA	0.117	0.173	NA	NA	0.149
1869	NA	NA	NA	NA	NA	NA	0.065	NA	NA	NA	NA	NA	0.11	NA	0.167	0.07	NA	0.257	0.1	NA	NA	0.042	0.05	NA	NA	NA	0.071	0.018	0.045	NA	0.076	NA	NA	NA	NA	0.711	0.087	NA	NA	0.153
1870	NA	NA	NA	NA	NA	NA	0.085	NA	NA	NA	NA	NA	0.097	NA	0.179	0.11	NA	0.542	0.41	NA	NA	0.056	0.086	NA	NA	NA	0.098	0.033	0.035	NA	0.075	NA	NA	NA	NA	0.3	0.111	NA	NA	0.152
1871	NA	NA	NA	NA	NA	NA	0.083	NA	NA	NA	NA	NA	0.552	NA	0.109	0.07	NA	0.09	1.595	NA	NA	0.035	0.065	NA	NA	NA	0.075	0.04	0.039	NA	0.044	NA	NA	NA	NA	0.102	0.085	NA	NA	0.079
1872	NA	NA	NA	NA	NA	NA	0.161	NA	NA	NA	NA	NA	0.626	NA	0.052	0.061	NA	0.062	0.471	NA	NA	0.031	0.25	NA	NA	NA	0.067	0	0.045	NA	0.072	NA	NA	NA	NA	0.063	0.321	NA	NA	0.091
1873	NA	NA	NA	NA	NA	NA	0.121	NA	NA	NA	NA	NA	0.104	NA	0.108	0.05	NA	0.224	1.545	NA	NA	0.041	0.1	NA	NA	NA	0.083	0.032	0.09	NA	0.209	NA	NA	NA	NA	0.072	0.157	NA	NA	0.111
1874	NA	NA	NA	NA	NA	NA	0.094	NA	NA	NA	NA	NA	0.062	NA	0.567	0.057	NA	0.097	0.295	NA	NA	0.044	0.147	NA	NA	NA	0.127	0.024	0.059	NA	0.072	NA	NA	NA	NA	0.109	0.199	NA	NA	0.117
1875	NA	NA	NA	NA	NA	NA	0.053	NA	NA	NA	NA	NA	0.07	NA	0.074	0.059	NA	0.071	0.158	NA	NA	0.053	0.991	NA	NA	NA	0.088	0.063	0.054	NA	0.083	NA	NA	NA	NA	0.11	0.16	NA	0.063	0.098
1876	NA	NA	NA	NA	NA	NA	0.04	NA	NA	NA	NA	NA	0.062	NA	0.164	0.053	NA	0.085	0.066	NA	NA	0.037	0.195	NA	NA	NA	0.08	0	0.033	NA	0.084	NA	NA	NA	NA	0.066	0.074	NA	0.095	0.084
1877	NA	NA	NA	NA	NA	NA	0.032	NA	NA	NA	NA	NA	0.109	NA	0.069	0.033	NA	0.067	0.12	NA	NA	0.048	0.457	NA	NA	NA	0.101	0.045	0.039	NA	0.079	NA	NA	NA	NA	0.031	0.067	NA	0.125	0.097
1878	NA	NA	NA	NA	NA	NA	0.028	NA	NA	NA	NA	NA	0.074	NA	0.072	0.037	NA	0.09	0.102	NA	NA	0.055	0.705	NA	NA	NA	0.05	0.044	0.048	NA	0.101	NA	NA	NA	NA	0.084	0.079	NA	0.073	0.198
1879	NA	NA	NA	NA	NA	NA	0.044	NA	NA	NA	NA	NA	0.052	NA	0.143	0.037	NA	0.076	0.101	NA	NA	0.061	0.686	NA	NA	NA	0.085	0.032	0.044	NA	0.083	NA	NA	NA	NA	0.104	0.091	NA	0.074	0.365
1880	NA	NA	NA	NA	NA	NA	0.031	NA	NA	NA	NA	NA	0.082	NA	0.252	0.062	NA	0.092	0.07	NA	NA	0.062	0.105	NA	NA	NA	0.102	0.045	0.055	NA	0.101	NA	NA	NA	NA	0.1	0.108	NA	0.058	0.112
1881	NA	NA	NA	NA	NA	NA	0.048	NA	NA	NA	NA	NA	0.055	NA	0.07	0.04	NA	0.058	0.053	NA	NA	0.064	0.397	NA	NA	NA	0.122	0.04	0.065	NA	0.079	NA	NA	NA	NA	0.224	0.527	NA	0.048	0.179
1882	NA	NA	NA	NA	NA	NA	0.061	NA	NA	NA	NA	NA	0.055	NA	0.029	0.059	NA	0.044	0.066	NA	NA	0.044	0.259	NA	NA	NA	0.057	0.039	0.064	NA	0.231	NA	NA	NA	NA	0.216	0.078	NA	0.073	0.104
1883	NA	NA	NA	NA	NA	NA	0.033	NA	NA	NA	NA	NA	0.048	NA	0.039	0.042	NA	0.075	0.058	NA	NA	0.059	0.081	NA	NA	NA	0.084	0.135	0.054	NA	0.08	NA	NA	NA	NA	0.195	0.351	NA	0.066	0.122
1884	NA	NA	NA	NA	NA	NA	0.049	NA	NA	NA	NA	NA	0.055	NA	0.028	0	NA	0.05	0.043	NA	NA	0.032	0.102	NA	NA	NA	0.062	0.032	0.046	NA	0.044	NA	NA	NA	NA	0.077	0.074	NA	0.029	0.071
1885	NA	NA	NA	NA	NA	NA	0.046	NA	NA	NA	NA	NA	0.123	NA	0.028	0.041	NA	0.096	0.051	NA	NA	0.057	0.069	NA	NA	NA	0.127	0.078	0.061	NA	0.087	NA	NA	NA	NA	0.07	0.111	NA	0.055	0.101
1886	NA	NA	NA	NA	NA	NA	0.054	NA	NA	NA	NA	NA	0.069	NA	0.036	0.041	NA	0.074	0.059	NA	NA	0.084	0.063	NA	NA	NA	0.092	0.218	0.026	NA	0.061	NA	NA	NA	NA	0.085	0.111	NA	0.046	0.065
1887	NA	NA	NA	NA	NA	NA	0.079	NA	NA	NA	NA	NA	0.082	NA	0.041	0.058	NA	0.066	0.07	NA	NA	0.054	0.065	NA	NA	NA	0.102	0.118	0.031	NA	0.05	NA	NA	NA	NA	0.401	0.048	NA	0.051	0.076
1888	NA	NA	NA	0.967	NA	NA	0.045	NA	NA	NA	NA	NA	0.098	NA	0.053	0.05	NA	0.061	0.138	NA	NA	0.111	0.067	NA	NA	NA	0.089	0.473	0.04	NA	0.059	NA	NA	NA	NA	0.15	0.071	NA	0.037	0.108
1889	NA	NA	NA	1.074	NA	NA	0.093	NA	NA	NA	NA	NA	0.067	NA	0.037	0.079	NA	0.08	0.125	NA	NA	0.154	0.071	NA	NA	NA	0.11	0.117	0.048	NA	0.045	NA	NA	NA	NA	0.542	0.101	NA	0.04	0.095
1890	NA	NA	NA	1.374	NA	NA	0.076	NA	NA	NA	NA	NA	0.059	NA	0.044	0.037	NA	0.085	0.111	NA	NA	0.121	0.259	NA	NA	NA	0.082	0.076	0.048	NA	0.035	NA	NA	NA	NA	0.234	0.075	NA	0.084	0.088
1891	NA	NA	NA	0.185	NA	NA	0.077	NA	NA	NA	NA	NA	0.08	NA	0.033	0.043	NA	0.048	0.122	NA	NA	0.097	0.104	NA	NA	NA	0.066	0.057	0.039	NA	0.039	NA	NA	NA	NA	0.114	0.044	NA	0.063	0.069
1892	NA	NA	NA	0.237	NA	NA	0.067	NA	NA	NA	NA	NA	0.061	NA	0.051	0.062	NA	0.084	0.11	NA	NA	0.065	0.184	NA	NA	NA	0.08	0.098	0.049	NA	0.027	NA	NA	NA	NA	0.072	0.069	NA	0.053	0.049
1893	NA	NA	NA	3.597	NA	NA	0.074	NA	NA	NA	NA	NA	0.067	NA	0.045	0.058	NA	0.183	0.101	NA	NA	0.075	0.092	NA	NA	NA	0.102	0.19	0.05	NA	0.036	NA	NA	NA	NA	0.099	0.082	NA	0.046	0.07
1894	NA	NA	NA	4.534	NA	NA	0.055	NA	NA	NA	NA	NA	0.089	NA	0.036	0.061	NA	0.101	0.074	NA	NA	0.067	0.076	NA	NA	NA	0.058	0.113	0.05	NA	0.041	NA	NA	NA	NA	0.051	0.066	NA	0.063	0.041
1895	NA	NA	NA	4.362	NA	NA	0.041	NA	NA	NA	NA	NA	0.08	NA	0.039	0.053	NA	0.071	0.336	NA	NA	0.055	0.087	NA	NA	NA	0.143	0.116	0.054	NA	0.032	NA	NA	NA	NA	0.104	0.063	NA	0.148	0.064
1896	NA	NA	NA	0.973	NA	0.171	0.067	NA	NA	NA	NA	NA	0.074	NA	0.023	0.074	NA	0.087	1.27	NA	NA	0.062	0.048	NA	NA	NA	0.078	0.115	0.019	NA	0.036	NA	NA	NA	NA	0.117	0.065	NA	0.092	0.065
1897	NA	NA	NA	3.385	2.268	0.201	0.048	NA	NA	NA	NA	NA	0.085	NA	0.028	0.067	NA	0.107	0.171	NA	NA	0.083	0.059	NA	NA	NA	0.407	0.183	0.032	NA	0.024	NA	NA	NA	NA	0.063	0.048	NA	0.077	0.052
1898	NA	NA	NA	2.209	1.786	0.081	0.085	NA	NA	NA	NA	NA	0.104	NA	0.057	0.066	NA	0.062	1.46	NA	NA	0.062	0.04	NA	NA	NA	0.057	0.117	0.069	NA	0.048	NA	NA	NA	NA	0.062	0.116	NA	0.088	0.044
1899	NA	NA	NA	0.055	0.033	0.145	0.049	NA	NA	NA	NA	NA	0	NA	0.018	0.033	NA	0.013	0.033	NA	NA	0.049	0.035	NA	NA	NA	0.049	0.045	0.001	NA	0	NA	NA	NA	NA	0.031	0.026	NA	0.029	0.04
1900	NA	NA	NA	5.041	0.671	0.166	0.052	NA	NA	NA	NA	NA	0.055	NA	0.036	0.07	NA	0.095	0.326	0.101	0.134	0.067	0.064	NA	NA	0.037	0.164	0.125	0.045	NA	0.035	0.032	NA	NA	NA	0.057	0.177	NA	0.126	0.053
1901	NA	NA	NA	1.449	1.996	0.158	0.071	NA	NA	NA	NA	NA	0.102	NA	0.069	0.122	NA	0.097	0.177	0.084	0.114	0.144	0.116	NA	NA	0.052	0.118	0.105	0.062	NA	0.059	0.055	NA	NA	NA	0.075	0.187	NA	0.071	0.123
1902	1.582	NA	NA	3.662	0.204	0.608	0.348	NA	NA	NA	NA	NA	0.124	NA	0.071	0.102	NA	0.166	0.238	0.066	0.1	0.104	0.055	NA	NA	0.065	0.134	0.1	0.044	NA	0.05	0.052	NA	NA	NA	0.113	0.188	NA	0.23	0.382
1903	0.177	NA	0.375	0.768	1.928	0.172	0.251	NA	NA	NA	NA	NA	0.203	NA	0.291	0.07	NA	0.256	0.148	0.069	0.131	0.087	0.352	NA	NA	0.083	0.236	0.071	0.035	NA	0.055	0.085	NA	NA	NA	0.093	0.08	NA	0.081	0.087
1904	0.176	NA	0.78	5.074	1.182	0.21	0.11	NA	NA	NA	NA	NA	0.154	NA	0.756	0.11	NA	0.14	0.74	0.106	0.114	0.239	0.353	NA	NA	0.071	0.08	0.068	0.036	NA	0.065	0.162	NA	NA	NA	0.083	0.039	NA	0.093	0.084
