# Villanueva - Brillante - PSME - ITRDB MEXI073
#----------------------------------------------------
#                World Data Service for Paleoclimatology, Boulder
#                                  and
#                     NOAA Paleoclimatology Program
#             National Centers for Environmental Information (NCEI)
#----------------------------------------------------
# Template Version 4.0
# Encoding: UTF-8
# NOTE: Please cite original publication, NOAA Landing Page URL, dataset and publication DOIs (where available), and date accessed when using downloaded data. If there is no publication information, please cite investigator, study title, NOAA Landing Page URL, and date accessed.
#
# Description/Documentation lines begin with #
# Data lines have no #
#
# NOAA_Landing_Page: https://www.ncei.noaa.gov/access/paleo-search/study/20868
#   Landing_Page_Description: NOAA Landing Page of this file's parent study, which includes all study metadata.
#
# Study_Level_JSON_Metadata: https://www.ncei.noaa.gov/pub/data/metadata/published/paleo/json/noaa-tree-20868.json
#   Study_Level_JSON_Description: JSON metadata of this data file's parent study, which includes all study metadata.
#
# Data_Type: Tree Ring
#
# Dataset_DOI:
#
# Science_Keywords: 
#--------------------
# Resource_Links
#
# Data_Download_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/northamerica/mexico/mexi073-rwl-noaa.txt
#   Data_Download_Description: RWL File; Raw Measurements - NOAA Template File
#
# Related_Online_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/northamerica/mexico/mexi073.rwl
#   Related_Online_Description: RWL File; Raw Measurements - Tucson Decadal File
#
# Supplemental_Download_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/correlation-stats/mexi073.txt
#   Supplemental_Description: Text File; Correlation Stats
#
#--------------------
# Contribution_Date
#   Date: 2016-07-27
#--------------------
# File_Last_Modified_Date
#   Date: 2016-07-27
#--------------------
# Title
#   Study_Name: Villanueva - Brillante - PSME - ITRDB MEXI073
#--------------------
# Investigators
#   Investigators: Villanueva, J.
#--------------------
# Description_Notes_and_Keywords
#   Description: NOAA Template Raw Measurements file added 2019-02-04.
#--------------------
# Publication
#   Authors: David W. Stahle, Edward R. Cook, Dorian J. Burnette, Jose Villanueva, Julian Cerano, Jordan N. Burns, Daniel Griffin, Benjamin I. Cook, Rodolfo Acuna, Max C.A. Torbenson, Paul Sjezner, Ian M. Howard
#   Journal_Name: Quaternary Science Reviews
#   Published_Title: The Mexican Drought Atlas: Tree-ring reconstructions of the soil moisture balance during the late pre-Hispanic, colonial, and modern eras
#   Published_Date_or_Year: 2016
#   Volume: 149
#   Pages: 34-60
#   Issue: 
#   Report_Number: 
#   DOI: 10.1016/j.quascirev.2016.06.018
#   Full_Citation: None
#   Abstract: Mexico has suffered a long history and prehistory of severe sustained drought. Drought over Mexico is modulated by ocean-atmospheric variability in the Atlantic and Pacific, raising the possibility for long-range seasonal climate forecasting, which could help mediate the economic and social impacts of future dry spells. The instrumental record of Mexican climate is very limited before 1920, but tree-ring chronologies developed from old-growth forests in Mexico can provide an excellent proxy representation of the spatial pattern and intensity of past moisture regimes useful for the analysis of climate dynamics and climate impacts. The Mexican Drought Atlas (MXDA) has been developed from an extensive network of 252 climate sensitive tree-ring chronologies in and near Mexico. The MXDA reconstructions extend from 1400 CE-2012 and were calibrated with the instrumental summer (JJA) self-calibrating Palmer Drought Severity Index (scPDSI) on a 0.5 latitude/longitude grid extending over land areas from 14 to 34N and 75-120W using Ensemble Point-by-Point Regression (EPPR) for the 1944-1984 period. The grid point reconstructions were validated for the period 1920-1943 against instrumental gridded scPDSI values based on the fewer weather station observations available during that interval. The MXDA provides a new spatial perspective on the historical impacts of moisture extremes over Mexico during the past 600-years, including the Aztec Drought of One Rabbit in 1454, the drought of El Ano de Hambre in 1785-1786, and the drought that preceded the Mexican Revolution of 1909-1910. # The El Nino/Southern Oscillation (ENSO) is the most important ocean-atmospheric forcing of moisture variability detected with the MXDA. In fact, the reconstructions suggest that the strongest central equatorial Pacific sea surface temperature (SST) teleconnection to the soil moisture balance over North America may reside in northern Mexico. This ENSO signal has stronger and more time-stable correlations than computed for either the Atlantic Multidecadal Oscillation or Pacific Decadal Oscillation. The extended Multivariate ENSO Index is most highly correlated with reconstructed scPDSI over northern Mexico, where warm events favor moist conditions during the winter, spring, and early summer. This ENSO teleconnection to northern Mexico has been strong over the past 150 years, but it has been comparatively weak and non-stationary in the MXDA over central and southern Mexico where eastern tropical Pacific and Caribbean/tropical Atlantic SSTs seem to be more important. The ENSO teleconnection to northern Mexico is weaker in the available instrumental PDSI, but analyses based on the millennium climate simulations with the Community Earth System Model suggest that the moisture balance during the winter, spring, and early summer over northern Mexico may indeed be particularly sensitive to ENSO forcing. Nationwide drought is predicted to become more common with anthropogenic climate change, but the MXDA reconstructions indicate that intense "All Mexico" droughts have been rare over the past 600 years and their frequency does not appear to have increased substantially in recent decades.
#--------------------
# Funding_Agency
#   Funding_Agency_Name:
#   Grant:
#--------------------
# Site_Information
#   Site_Name: Brillante
#   Location: Durango
#   Northernmost_Latitude: 23.661
#   Southernmost_Latitude: 23.661
#   Easternmost_Longitude: -105.437
#   Westernmost_Longitude: -105.437
#   Elevation_m: 2700
#--------------------
# Data_Collection
#   Collection_Name: MEXI073
#   First_Year: 1650
#   Last_Year: 2004
#   Time_Unit: CE
#   Core_Length_m:
#   Parameter_Keywords:  ring width
#   Notes: 
#--------------------
# Species
#   Species_Name: Pseudotsuga menziesii (Mirb.) Franco
#   Common_Name: Douglas-fir
#   Tree_Species_Code: PSME
#--------------------
# Variables
#
# PaST_Thesaurus_Download_Resource: https://www.ncei.noaa.gov/access/paleo-search/skos/past-thesaurus.rdf
#   PaST_Thesaurus_Download_Description: Paleoenvironmental Standard Terms (PaST) Thesaurus terms, definitions, and relationships in SKOS format.
#
# Data variables follow that are preceded by '##' in columns one and two.
# Variables format: shortname-tab-var components: what, material, error, units, seasonality, data type, detail, method, C or N for Character or Numeric data)
#
## age_CE	age,,,year Common Era,,tree ring,,,N,
## BRI14A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: BRI14A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## BRI14B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: BRI14B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## BRI16A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: BRI16A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## BRI16B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: BRI16B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## BRI21A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: BRI21A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## BRI27A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: BRI27A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## BRI27B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: BRI27B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## BRI28A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: BRI28A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## BRI28B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: BRI28B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## BRI29A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: BRI29A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## BRI29B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: BRI29B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## BRI31A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: BRI31A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## BRI32A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: BRI32A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## BRI32B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: BRI32B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## BRI33A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: BRI33A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## BRI33B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: BRI33B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## BRI36A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: BRI36A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## BRI38A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: BRI38A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## BRI41A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: BRI41A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## BRI41B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: BRI41B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## BRI44A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: BRI44A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## BRI44B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: BRI44B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## BRI45A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: BRI45A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## BRI45B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: BRI45B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## BRI46B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: BRI46B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## BRI47A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: BRI47A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## BRI47B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: BRI47B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## BRI48A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: BRI48A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## BRI48B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: BRI48B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## BRI49A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: BRI49A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## BRI49B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: BRI49B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## BRI51A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: BRI51A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## BRI51B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: BRI51B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## BRI53A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: BRI53A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## BRI53B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: BRI53B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## BRI54A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: BRI54A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## BRI54B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: BRI54B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
#---------------------
# Data:
# Missing_Values: NA
age_CE	BRI14A_raw	BRI14B_raw	BRI16A_raw	BRI16B_raw	BRI21A_raw	BRI27A_raw	BRI27B_raw	BRI28A_raw	BRI28B_raw	BRI29A_raw	BRI29B_raw	BRI31A_raw	BRI32A_raw	BRI32B_raw	BRI33A_raw	BRI33B_raw	BRI36A_raw	BRI38A_raw	BRI41A_raw	BRI41B_raw	BRI44A_raw	BRI44B_raw	BRI45A_raw	BRI45B_raw	BRI46B_raw	BRI47A_raw	BRI47B_raw	BRI48A_raw	BRI48B_raw	BRI49A_raw	BRI49B_raw	BRI51A_raw	BRI51B_raw	BRI53A_raw	BRI53B_raw	BRI54A_raw	BRI54B_raw
1923	2.76	1.889	3.049	2.51	0.72	1.759	1.86	1.209	1.38	0.55	NA	0.72	0.47	0.529	1.53	1.32	1.58	2.779	0.86	0.61	1.83	2.709	0.899	0.919	2.489	0.71	1.169	1.66	2.65	0.669	1.049	1.009	1.41	0.919	1.069	3.239	3.879
1924	2.349	1.99	2.91	2.239	0.86	1.55	1.879	1.35	1.77	0.55	NA	0.679	0.589	0.72	1.619	1.179	1.57	1.639	0.93	0.85	1.96	1.99	0.94	1.08	2.47	0.979	1.429	1.889	1.97	0.8	1.09	0.81	1.44	1.239	1.37	2.75	3.489
1925	1.71	1.5	2.25	1.8	0.46	0.989	1.62	1	1.259	0.579	NA	0.44	0.46	0.41	1.22	1.029	1.02	0.71	0.739	0.58	1.5	1.74	0.72	1	1.559	0.739	1.02	1.509	1.659	0.619	0.739	0.529	0.899	0.71	0.69	1.88	2.68
1926	2.839	2.25	2.75	2.139	0.729	1.61	2.409	1.549	1.71	0.7	NA	0.8	0.689	0.919	1.639	1.139	1.519	2.779	0.99	0.669	1.759	2.289	1.159	1.339	2.16	1.02	1.179	1.649	2.27	1.029	1.089	1.189	1.53	1.139	1.289	2.13	3.8
1927	2.309	2.179	2.65	2.16	0.819	1.5	2.06	1.3	1.589	0.549	NA	0.549	0.58	0.77	1.529	1.26	1.27	3.24	0.899	0.659	1.69	1.74	1.17	0.959	1.729	0.859	0.96	1.559	1.66	0.69	0.82	1.24	1.739	0.899	1.08	2.089	3
1928	1.79	2	2.25	2	0.67	1.24	1.819	1.08	1.169	0.34	NA	0.61	0.589	0.709	1.459	1.319	1.38	2.039	1.05	0.63	1.489	1.669	0.86	0.899	1.51	0.63	0.949	1.74	1.619	0.63	0.809	1.059	1.449	1.16	1	2.07	3.06
1929	2.099	1.77	2.019	1.559	0.679	0.729	1.41	0.99	1.16	0.239	NA	0.46	0.55	0.49	1.12	0.87	1.369	1.41	0.979	0.55	1.12	1.259	0.759	0.73	1.69	0.88	0.86	1.289	1.38	0.479	0.63	0.699	1.02	1.1	0.839	2.079	2.789
1930	1.75	1.88	2.22	1.899	0.949	0.74	1.559	0.869	1.419	0.35	NA	0.529	0.59	0.41	1.58	1.309	1.35	1.08	0.63	0.47	1.41	1.309	0.49	0.549	2	0.66	0.68	1.36	1.36	0.45	0.539	1.08	1.33	0.86	0.75	1.92	2.71
1931	2.139	2.229	2.82	2.2	1.389	1.36	2.46	1.15	1.889	NA	NA	0.559	0.75	0.94	1.479	1.099	1.839	2.199	0.799	0.779	2.149	1.71	0.679	0.68	2.669	1.07	0.899	1.869	1.819	0.619	0.74	1.529	1.669	1.25	1.44	2.579	3.439
1932	1.59	2.1	2.169	1.789	1.04	0.949	1.689	1.109	1.5	NA	NA	0.449	0.599	0.469	1.35	0.9	1.429	2.529	0.87	0.809	1.72	1.36	0.919	0.799	1.959	1.049	0.69	1.57	1.51	0.589	0.609	0.95	1.27	1.039	1.029	1.98	3.67
1933	1.489	1.659	1.949	1.679	0.769	0.899	1.41	1.18	1.279	NA	NA	0.42	0.369	0.38	1.329	0.919	1.65	2.809	0.619	0.72	1.569	1.779	0.639	0.54	1.97	1.32	0.759	1.929	1.909	0.369	0.38	1.049	1.029	1.279	0.93	1.86	3.439
1934	1.46	1.7	1.729	1.51	1.04	1.16	1.49	1.309	1.369	NA	NA	0.479	0.54	0.61	1.24	0.809	1.379	1.58	0.72	0.779	1.75	2.179	0.639	0.57	2.44	0.979	0.9	1.97	2.26	0.45	0.48	1.05	1.22	1.24	1.039	1.909	3.17
1935	1.8	1.929	2.08	1.809	0.839	1.22	1.63	1.58	1.44	NA	NA	0.58	0.539	0.679	1.3	0.91	1.63	1.99	0.709	0.839	2.16	2.32	0.899	0.739	2.6	1.37	1.059	1.82	2.379	0.679	0.609	0.93	1.349	1.209	1.1	2.22	3.75
1936	1.369	1.529	1.66	1.74	0.68	1.1	1.459	1.46	1.11	NA	NA	0.379	0.5	0.63	1.08	0.66	1.35	1.299	0.6	0.65	1.86	1.86	0.72	0.669	2.44	1.159	0.959	1.699	1.84	0.619	0.6	0.619	1.11	1.37	1.169	2.1	3.229
1937	1.63	1.22	1.72	1.289	0.529	0.789	1.199	1.349	1.089	NA	NA	0.17	0.3	0.259	1.039	0.799	1.33	0.82	0.549	0.699	1.869	1.289	0.559	0.59	1.909	0.97	0.809	1.44	1.389	0.49	0.419	0.339	0.8	0.639	0.58	1.72	3.179
1938	1.719	1.259	1.789	1.33	0.409	1.16	1.419	1.449	1.329	NA	NA	0.369	0.4	0.43	0.99	0.68	1.399	0.91	0.69	0.85	1.76	1.139	0.61	0.559	2.25	0.8	0.91	1.38	1.139	0.649	0.62	0.44	0.75	1.039	0.819	2.05	2.62
1939	1.47	1.35	1.91	1.429	0.22	1.19	1.56	1.54	1.61	NA	NA	0.399	0.549	0.5	1.169	0.619	1.539	0.899	0.709	0.75	1.75	1.389	0.799	0.679	2.3	0.869	0.99	1.25	1.569	0.79	0.769	0.509	0.93	0.97	0.82	2.319	2.829
1940	1.31	1.259	1.55	1.22	0.34	1.489	1.489	1.199	1.149	NA	NA	0.41	0.37	0.289	1.13	0.69	1.54	1.11	0.61	0.579	1.649	1.15	0.82	0.669	1.63	0.839	0.77	1.369	1.27	0.769	0.63	0.43	0.779	0.97	1.22	1.77	2.81
1941	1.509	1.46	1.649	1.35	0.61	1.85	2.059	1.3	1.529	NA	NA	0.36	0.519	0.48	1.239	0.919	1.589	1.33	0.72	0.56	2	1.069	0.839	0.58	1.979	0.7	0.849	1.899	1.13	0.799	0.66	0.69	0.86	1.08	1.059	1.589	3.159
1942	1.569	1.649	2.8	2.149	0.509	1.649	1.889	1.33	1.07	NA	NA	0.449	0.279	0.66	1.23	0.83	1.63	2.369	0.859	1	1.93	0.97	1.369	0.88	2.57	1.419	0.919	2.339	1.059	1.05	0.889	0.97	0.899	1.25	1.86	1.99	3.34
1943	1.58	1.54	2.5	2.19	0.47	1.5	1.5	1.36	0.989	NA	NA	0.32	0.15	0.589	1.049	0.639	1.629	1.72	0.779	0.829	1.559	1.02	1.029	0.639	2.469	1.01	0.83	1.65	1.11	0.769	0.73	0.899	0.779	0.849	1.149	1.91	2.919
1944	2.11	1.86	2.49	1.82	NA	2.03	1.79	1.669	1.459	NA	NA	0.459	0.239	0.709	1.4	0.74	1.9	1.82	0.779	0.86	1.69	1.139	1.2	0.77	3.13	1.119	1.089	1.88	1.099	0.82	0.839	1.29	1.08	1.28	1.949	1.899	3.3
1945	1.639	1.539	1.789	1.61	NA	1.5	1.49	1.179	1.21	NA	NA	0.36	0.22	0.54	1.089	0.569	1.669	1.309	0.73	0.7	1.239	0.919	0.779	0.599	2.55	0.739	0.72	1.169	0.94	0.66	0.589	0.699	0.94	0.83	1.19	1.69	2.799
1946	1.64	1.32	1.639	1.47	NA	1.529	1.779	1.059	1.199	NA	NA	0.339	0.19	0.369	0.83	0.43	1.289	0.86	0.529	0.509	0.69	0.75	0.75	0.52	1.699	0.59	0.77	0.649	0.77	0.679	0.51	0.61	0.91	0.869	1.13	1.649	2.26
1947	2.169	1.5	1.88	1.809	NA	1.759	2.279	1.75	1.54	NA	NA	0.59	0.279	0.67	1.36	0.799	2.58	1.949	0.55	0.639	1.44	1.339	1	1.109	2.71	0.709	1.05	1.649	1.459	1.25	0.79	0.899	1.279	1.339	1.97	1.919	3.099
1948	1.47	1.419	1.669	1.559	NA	1.669	2.089	1.2	1.04	NA	NA	0.429	0.18	0.339	1.119	0.71	1.97	1.199	0.699	0.72	0.92	0.91	0.829	0.92	2.099	0.859	1.009	0.95	0.94	0.869	0.659	0.619	0.86	0.92	0.959	1.65	2.889
1949	1.49	1.399	1.699	1.389	NA	1.61	1.679	1.319	1.449	NA	NA	0.529	0.25	0.399	1.05	0.639	1.71	1.49	0.66	0.569	1.289	1.13	0.76	0.79	2.05	0.89	1.08	1.179	1.12	0.75	0.66	0.74	0.949	1.329	1.339	1.559	2.73
1950	1.369	1.309	1.37	1.369	NA	1.66	1.529	1.199	1.45	NA	NA	0.44	0.149	0.42	0.77	0.43	1.539	0.979	0.429	0.55	1.029	0.899	0.7	0.769	2.009	0.859	0.949	0.88	0.86	0.64	0.57	0.559	0.839	0.66	0.72	1.74	2.619
1951	1.41	1.26	1.369	1.35	NA	1.479	1.49	1.23	1.369	NA	NA	0.38	0.24	0.399	0.889	0.259	1.63	0.87	0.33	0.59	1.25	0.949	0.72	0.699	1.54	0.75	0.91	1.14	0.97	0.659	0.63	0.62	0.729	1.07	1.04	2.029	3.279
1952	1.519	1.369	1.119	1.209	NA	1.75	2.02	1.349	1.269	NA	NA	0.369	0.16	0.389	1.179	0.449	1.539	0.559	0.25	0.489	1.49	0.91	0.639	0.51	2.019	0.57	0.649	1.41	0.949	0.64	0.57	0.649	0.76	0.809	0.839	2.069	2.91
1953	1.57	1.429	1.32	1.51	NA	1.919	2.27	1.419	1.24	NA	NA	0.399	0.229	0.369	1.12	0.77	1.59	0.83	0.389	0.729	0.669	0.69	0.69	0.5	2.18	0.72	0.69	0.789	0.659	0.769	0.69	0.649	0.819	1.289	1.21	2.1	3.279
1954	1.289	1.13	0.929	1.19	NA	1.479	1.399	1.4	1.19	NA	NA	0.29	0.2	0.22	0.779	0.629	1.279	1.149	0.339	0.54	0.52	0.49	0.51	0.279	2.019	0.549	0.529	0.64	0.5	0.529	0.419	0.32	0.32	0.67	0.909	1.569	2.479
1955	1.6	1.449	1.3	1.459	NA	1.76	1.889	1.699	1.459	NA	NA	0.459	0.429	0.33	1.129	0.85	1.419	1.59	0.49	0.649	0.669	0.5	0.619	0.38	1.959	0.68	0.639	0.639	0.55	0.58	0.51	0.47	0.449	0.98	1.44	2.07	3.229
1956	1.529	1.55	1.479	1.4	NA	1.289	1.529	1.22	1.44	NA	NA	0.28	0.32	0.229	1.01	0.839	0.929	1.089	0.41	0.66	0.66	0.479	0.63	0.42	1.82	0.72	0.55	0.73	0.52	0.639	0.47	0.509	0.55	0.639	0.889	1.479	2.28
1957	1.529	1.589	1.61	1.779	NA	1.35	1.589	1.199	1.459	NA	NA	0.189	0.32	0.24	0.989	0.86	1.27	1.1	0.379	0.82	0.88	0.639	0.549	0.429	2.149	0.519	0.369	0.809	0.639	0.67	0.489	0.699	0.779	0.98	1.36	1.11	2.909
1958	1.059	1.2	1.32	1.519	NA	1.25	1.059	0.93	1.149	NA	NA	0.389	0.259	0.25	0.74	0.66	1.08	1.039	0.279	0.629	0.549	0.559	0.529	0.47	1.67	0.41	0.4	0.69	0.55	0.639	0.48	0.779	0.759	0.549	1.059	1.11	3
1959	1.35	1.289	1.569	1.94	NA	2.11	1.96	0.929	1.36	NA	NA	0.49	0.46	0.339	1.22	0.809	1.239	1.48	0.37	0.62	0.97	0.669	0.61	0.5	2.049	0.619	0.36	0.799	0.66	0.74	0.569	0.86	0.809	0.97	1.47	1.3	2.11
1960	1.47	1.539	1.58	2.5	NA	2.139	1.5	1.029	1.319	NA	NA	0.46	0.44	0.199	1.02	0.639	0.97	1.309	0.489	0.699	0.69	0.76	0.5	0.429	2.019	0.76	0.55	0.61	0.779	0.539	0.52	0.6	0.38	0.89	1.26	1.349	2.86
1961	1.29	1.46	1.5	1.949	NA	1.369	1.08	0.869	1.03	NA	NA	0.429	0.369	0.21	0.769	0.49	0.99	1.029	0.5	0.729	0.7	0.709	0.41	0.47	1.85	0.619	0.65	0.559	0.759	0.5	0.399	0.72	0.559	0.959	1.169	1.19	2.449
1962	1.6	1.289	1.56	2.2	NA	1.809	1.58	1.13	1.25	NA	NA	0.63	0.29	0.259	0.97	0.8	1.169	0.98	0.57	0.77	0.699	0.83	0.369	0.429	2.16	0.72	0.609	0.709	0.889	0.53	0.459	0.729	0.27	0.98	1.399	1.36	2.82
1963	1.919	1.67	1.459	2.229	NA	1.58	1.399	1.41	1.449	NA	NA	0.58	0.369	NA	1.02	0.669	0.889	0.899	0.639	0.83	0.73	0.619	0.429	0.54	2.26	0.829	0.64	0.75	0.71	0.559	0.49	0.669	0.369	0.859	0.99	1.41	2.669
1964	2.309	2.169	1.989	2.559	NA	1.88	1.41	1.989	1.14	NA	NA	0.529	0.519	NA	1.33	1.029	1.389	2.519	0.679	0.969	1.16	0.93	0.579	0.67	2.729	1.119	0.579	1.209	0.989	0.569	0.579	0.87	NA	1.179	2.029	1.569	3.47
1965	1.72	1.45	1.49	2.27	NA	1.889	1.16	1.55	0.91	NA	NA	0.58	0.459	NA	1.429	0.8	1.05	1.309	0.559	0.86	1.01	0.94	0.55	0.469	2.02	1.04	0.54	0.91	0.93	0.43	0.45	0.699	NA	0.8	1.199	1.5	2.74
1966	1.64	1.63	1.729	2.199	NA	2.15	1.089	1.51	0.789	NA	NA	0.699	NA	NA	1.21	0.779	1.13	3.089	0.66	0.799	0.949	0.849	0.549	0.53	1.859	0.97	0.489	0.77	0.919	0.679	0.63	1.22	NA	1.079	1.88	1.59	3.369
1967	1.47	1.579	1.27	2.09	NA	2.089	1.229	1.389	0.839	NA	NA	0.55	NA	NA	1.229	1.009	0.97	2.08	0.62	0.77	1	0.93	0.54	0.609	1.5	0.869	0.48	0.91	0.979	0.709	0.669	0.569	NA	1.029	1.629	1.419	2.529
1968	1.639	1.38	1.329	2.109	NA	1.799	1.059	1.589	1.07	NA	NA	0.72	NA	NA	1.5	1.279	1.239	2.089	0.739	0.939	1.16	1.259	0.76	0.67	1.21	1.1	0.529	1.269	1.199	0.83	0.76	0.87	NA	1.149	2.43	1.429	2.27
1969	1.99	1.64	1.72	2.25	NA	1.83	1.26	1.769	1.019	NA	NA	0.799	NA	NA	1.33	1.08	1.35	2.13	0.51	0.72	0.799	1.149	0.629	0.639	0.869	0.89	0.479	0.769	1.19	0.569	0.709	1.089	NA	1.16	2.94	1.46	2.279
1970	1.579	1.639	1.38	1.83	NA	1.44	0.889	1.58	0.7	NA	NA	0.65	NA	NA	1.119	1.169	0.839	1.47	0.469	0.96	0.82	0.94	0.48	0.42	0.979	0.879	0.46	0.75	0.91	0.41	0.429	0.69	NA	1.029	2.479	1.239	2.36
1971	1.54	1.55	1.309	1.859	NA	1.479	0.94	1.619	0.86	NA	NA	0.539	NA	NA	0.76	0.66	0.739	1.47	0.28	0.679	0.649	0.38	0.26	0.239	0.49	0.73	0.399	0.77	0.389	0.27	0.32	0.569	NA	0.869	2.29	1.39	2.819
1972	1.709	1.829	1.29	1.859	NA	1.17	0.76	1.299	0.819	NA	NA	0.61	NA	NA	0.979	0.509	0.77	1.089	0.359	0.589	0.61	0.55	0.35	0.41	0.69	0.63	0.419	0.599	0.57	0.389	0.39	0.41	NA	0.54	1.289	1.329	2.639
1973	1.51	1.57	0.929	1.58	NA	1.039	0.829	0.98	0.8	NA	NA	0.65	NA	NA	1.19	0.71	0.839	0.979	0.41	0.619	0.769	0.58	0.349	0.459	0.739	0.529	0.38	0.77	0.529	0.339	0.409	0.429	NA	0.809	1.669	1.51	2.239
