# Villanueva - Chavarria - PSME - ITRDB MEXI077
#----------------------------------------------------
#                World Data Service for Paleoclimatology, Boulder
#                                  and
#                     NOAA Paleoclimatology Program
#             National Centers for Environmental Information (NCEI)
#----------------------------------------------------
# Template Version 4.0
# Encoding: UTF-8
# NOTE: Please cite original publication, NOAA Landing Page URL, dataset and publication DOIs (where available), and date accessed when using downloaded data. If there is no publication information, please cite investigator, study title, NOAA Landing Page URL, and date accessed.
#
# Description/Documentation lines begin with #
# Data lines have no #
#
# NOAA_Landing_Page: https://www.ncei.noaa.gov/access/paleo-search/study/20872
#   Landing_Page_Description: NOAA Landing Page of this file's parent study, which includes all study metadata.
#
# Study_Level_JSON_Metadata: https://www.ncei.noaa.gov/pub/data/metadata/published/paleo/json/noaa-tree-20872.json
#   Study_Level_JSON_Description: JSON metadata of this data file's parent study, which includes all study metadata.
#
# Data_Type: Tree Ring
#
# Dataset_DOI:
#
# Science_Keywords: 
#--------------------
# Resource_Links
#
# Data_Download_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/northamerica/mexico/mexi077-rwl-noaa.txt
#   Data_Download_Description: RWL File; Raw Measurements - NOAA Template File
#
# Related_Online_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/northamerica/mexico/mexi077.rwl
#   Related_Online_Description: RWL File; Raw Measurements - Tucson Decadal File
#
# Supplemental_Download_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/correlation-stats/mexi077.txt
#   Supplemental_Description: Text File; Correlation Stats
#
#--------------------
# Contribution_Date
#   Date: 2016-07-27
#--------------------
# File_Last_Modified_Date
#   Date: 2016-07-27
#--------------------
# Title
#   Study_Name: Villanueva - Chavarria - PSME - ITRDB MEXI077
#--------------------
# Investigators
#   Investigators: Villanueva, J.
#--------------------
# Description_Notes_and_Keywords
#   Description: NOAA Template Raw Measurements file added 2019-02-04.
#--------------------
# Publication
#   Authors: David W. Stahle, Edward R. Cook, Dorian J. Burnette, Jose Villanueva, Julian Cerano, Jordan N. Burns, Daniel Griffin, Benjamin I. Cook, Rodolfo Acuna, Max C.A. Torbenson, Paul Sjezner, Ian M. Howard
#   Journal_Name: Quaternary Science Reviews
#   Published_Title: The Mexican Drought Atlas: Tree-ring reconstructions of the soil moisture balance during the late pre-Hispanic, colonial, and modern eras
#   Published_Date_or_Year: 2016
#   Volume: 149
#   Pages: 34-60
#   Issue: 
#   Report_Number: 
#   DOI: 10.1016/j.quascirev.2016.06.018
#   Full_Citation: None
#   Abstract: Mexico has suffered a long history and prehistory of severe sustained drought. Drought over Mexico is modulated by ocean-atmospheric variability in the Atlantic and Pacific, raising the possibility for long-range seasonal climate forecasting, which could help mediate the economic and social impacts of future dry spells. The instrumental record of Mexican climate is very limited before 1920, but tree-ring chronologies developed from old-growth forests in Mexico can provide an excellent proxy representation of the spatial pattern and intensity of past moisture regimes useful for the analysis of climate dynamics and climate impacts. The Mexican Drought Atlas (MXDA) has been developed from an extensive network of 252 climate sensitive tree-ring chronologies in and near Mexico. The MXDA reconstructions extend from 1400 CE-2012 and were calibrated with the instrumental summer (JJA) self-calibrating Palmer Drought Severity Index (scPDSI) on a 0.5 latitude/longitude grid extending over land areas from 14 to 34N and 75-120W using Ensemble Point-by-Point Regression (EPPR) for the 1944-1984 period. The grid point reconstructions were validated for the period 1920-1943 against instrumental gridded scPDSI values based on the fewer weather station observations available during that interval. The MXDA provides a new spatial perspective on the historical impacts of moisture extremes over Mexico during the past 600-years, including the Aztec Drought of One Rabbit in 1454, the drought of El Ano de Hambre in 1785-1786, and the drought that preceded the Mexican Revolution of 1909-1910. # The El Nino/Southern Oscillation (ENSO) is the most important ocean-atmospheric forcing of moisture variability detected with the MXDA. In fact, the reconstructions suggest that the strongest central equatorial Pacific sea surface temperature (SST) teleconnection to the soil moisture balance over North America may reside in northern Mexico. This ENSO signal has stronger and more time-stable correlations than computed for either the Atlantic Multidecadal Oscillation or Pacific Decadal Oscillation. The extended Multivariate ENSO Index is most highly correlated with reconstructed scPDSI over northern Mexico, where warm events favor moist conditions during the winter, spring, and early summer. This ENSO teleconnection to northern Mexico has been strong over the past 150 years, but it has been comparatively weak and non-stationary in the MXDA over central and southern Mexico where eastern tropical Pacific and Caribbean/tropical Atlantic SSTs seem to be more important. The ENSO teleconnection to northern Mexico is weaker in the available instrumental PDSI, but analyses based on the millennium climate simulations with the Community Earth System Model suggest that the moisture balance during the winter, spring, and early summer over northern Mexico may indeed be particularly sensitive to ENSO forcing. Nationwide drought is predicted to become more common with anthropogenic climate change, but the MXDA reconstructions indicate that intense "All Mexico" droughts have been rare over the past 600 years and their frequency does not appear to have increased substantially in recent decades.
#--------------------
# Funding_Agency
#   Funding_Agency_Name:
#   Grant:
#--------------------
# Site_Information
#   Site_Name: Chavarria
#   Location: Durango
#   Northernmost_Latitude: 23.756
#   Southernmost_Latitude: 23.756
#   Easternmost_Longitude: -105.588
#   Westernmost_Longitude: -105.588
#   Elevation_m: 1736
#--------------------
# Data_Collection
#   Collection_Name: MEXI077
#   First_Year: 1680
#   Last_Year: 2007
#   Time_Unit: CE
#   Core_Length_m:
#   Parameter_Keywords:  ring width
#   Notes: 
#--------------------
# Species
#   Species_Name: Pseudotsuga menziesii (Mirb.) Franco
#   Common_Name: Douglas-fir
#   Tree_Species_Code: PSME
#--------------------
# Variables
#
# PaST_Thesaurus_Download_Resource: https://www.ncei.noaa.gov/access/paleo-search/skos/past-thesaurus.rdf
#   PaST_Thesaurus_Download_Description: Paleoenvironmental Standard Terms (PaST) Thesaurus terms, definitions, and relationships in SKOS format.
#
# Data variables follow that are preceded by '##' in columns one and two.
# Variables format: shortname-tab-var components: what, material, error, units, seasonality, data type, detail, method, C or N for Character or Numeric data)
#
## age_CE	age,,,year Common Era,,tree ring,,,N,
## CNV01A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: CNV01A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## CNV01C_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: CNV01C; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## CNV01B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: CNV01B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## CNV03B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: CNV03B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## CNV06B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: CNV06B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## CNV06C_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: CNV06C; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## CNV07C_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: CNV07C; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## CNV07B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: CNV07B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## CNV08C_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: CNV08C; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## CNV08B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: CNV08B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## CNV08A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: CNV08A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## CNV09A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: CNV09A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## CNV09B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: CNV09B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## CNV10B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: CNV10B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## CNV10A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: CNV10A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## CNV11A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: CNV11A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## CNV11B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: CNV11B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## CNV13A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: CNV13A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## CNV13B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: CNV13B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## CNV14A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: CNV14A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## CNV14B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: CNV14B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## CNV15A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: CNV15A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## CNV15C_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: CNV15C; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## CNV16B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: CNV16B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## CNV16C_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: CNV16C; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## CNV17B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: CNV17B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## CNV19B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: CNV19B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## CNV19A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: CNV19A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## CNV21A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: CNV21A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## CNV23A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: CNV23A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## CNV23C_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: CNV23C; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## CNV26A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: CNV26A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## CNV26D_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: CNV26D; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## CNV26B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: CNV26B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## CNV27C_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: CNV27C; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## CNV28D_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: CNV28D; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## CNV24A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: CNV24A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## CNV26C_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: CNV26C; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## CNVSD_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: CNVSD; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## CNV28C_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: CNV28C; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
#---------------------
# Data:
# Missing_Values: NA
age_CE	CNV01A_raw	CNV01C_raw	CNV01B_raw	CNV03B_raw	CNV06B_raw	CNV06C_raw	CNV07C_raw	CNV07B_raw	CNV08C_raw	CNV08B_raw	CNV08A_raw	CNV09A_raw	CNV09B_raw	CNV10B_raw	CNV10A_raw	CNV11A_raw	CNV11B_raw	CNV13A_raw	CNV13B_raw	CNV14A_raw	CNV14B_raw	CNV15A_raw	CNV15C_raw	CNV16B_raw	CNV16C_raw	CNV17B_raw	CNV19B_raw	CNV19A_raw	CNV21A_raw	CNV23A_raw	CNV23C_raw	CNV26A_raw	CNV26D_raw	CNV26B_raw	CNV27C_raw	CNV28D_raw	CNV24A_raw	CNV26C_raw	CNVSD_raw	CNV28C_raw
1935	1.389	1.35	2.315	2.225	1.686	1.884	2.239	2.423	0.454	0.457	0.522	1.067	1.361	0.976	0.612	0.91	0.847	2.063	1.402	NA	NA	0.526	NA	NA	0.393	NA	NA	NA	0.977	1.19	0.929	1.817	1.83	1.525	NA	1.083	2.658	1.427	0.967	1.335
1936	1.069	1.179	1.693	2.093	1.391	1.528	1.151	1.261	0.421	0.363	0.406	1.279	1.504	0.994	0.68	0.564	0.567	1.539	0.8	NA	NA	0.488	NA	NA	0.182	NA	NA	NA	0.735	0.993	0.609	1.745	1.856	1.737	NA	1.357	1.321	1.455	1.264	1.359
1937	0.983	1.118	1.863	1.505	1.606	2	1.319	1.607	0.229	0.281	0.292	1.294	1.453	0.605	0.569	0.47	0.495	1.361	0.695	NA	NA	0.321	NA	NA	0.192	NA	NA	NA	0.554	0.779	0.528	1.199	1.35	1.71	NA	0.949	1.501	1.177	1.513	1.154
1938	0.973	1.32	1.989	1.561	2.082	1.968	1.795	1.87	0.233	0.371	0.483	1.461	1.665	0.75	0.744	0.608	0.619	1.641	0.832	NA	NA	0.475	NA	NA	0.287	NA	NA	NA	0.746	0.978	0.774	1.526	1.838	1.72	NA	1.313	1.21	1.544	1.719	1.263
1939	0.964	1.187	1.746	1.591	2.386	2.429	1.75	1.68	0.253	0.345	0.441	1.514	1.543	0.699	0.728	0.422	0.746	1.62	0.996	NA	NA	0.303	NA	NA	0.347	NA	NA	NA	0.553	1.105	0.654	1.688	1.799	1.652	NA	1.25	1.022	1.785	1.814	1.544
1940	0.867	1.193	1.611	1.561	2.209	2.395	1.749	1.606	0.291	0.334	0.497	1.6	1.666	0.834	0.878	0.521	0.794	1.479	1.01	NA	NA	0.279	NA	NA	0.332	NA	NA	NA	0.448	0.98	0.742	1.426	1.531	1.298	NA	0.953	0.822	1.541	1.881	1.209
1941	0.957	1.164	1.295	1.537	2.914	3.038	2.013	1.857	0.333	0.327	0.406	1.33	1.719	0.823	0.843	0.387	0.763	1.879	1.062	NA	NA	0.235	NA	NA	0.305	NA	NA	NA	0.44	1.131	0.766	1.732	1.882	1.524	NA	1.173	1.027	1.646	1.745	1.319
1942	1.221	1.18	1.319	1.921	3.154	2.778	1.944	1.483	0.36	0.244	0.371	1.526	2.103	0.836	0.934	0.486	0.796	1.861	1.005	NA	NA	0.317	NA	NA	0.415	NA	NA	NA	0.77	1.305	1.093	1.504	1.507	1.062	NA	1.505	1.791	2.198	2.004	1.346
1943	0.942	1.02	1.208	1.635	2.53	2.554	1.39	1.231	0.392	0.257	0.291	1.123	1.482	0.597	0.537	0.166	0.444	1.404	0.745	NA	NA	0.276	NA	NA	0.227	NA	NA	NA	0.406	1.082	0.779	1.199	1.188	0.945	NA	1.034	1.101	1.27	1.435	1.093
1944	1.194	1.143	1.811	1.945	2.174	2.492	2.124	1.587	0.521	0.268	0.393	1.941	1.948	0.931	1.081	0.605	0.674	1.237	1.736	NA	NA	0.326	NA	NA	0.343	NA	NA	NA	0.771	1.146	0.898	1.046	1.325	1.052	NA	1.241	1.291	1.757	2.165	1.139
1945	1.199	1.117	1.666	1.375	2.774	2.556	1.733	1.311	0.263	0.069	0.227	1.636	1.928	0.783	0.811	0.354	0.46	1.423	1.437	NA	NA	0.337	NA	NA	0.302	NA	NA	NA	0.491	1.145	0.929	1.182	1.481	1.083	NA	0.725	0.904	1.669	1.472	0.665
1946	0.765	0.902	1.208	1.204	2.106	1.624	1.763	1.188	0.187	0.115	0.25	1.283	1.694	0.694	0.708	0.539	0.613	1.791	1.666	NA	NA	0.215	NA	NA	0.319	NA	NA	NA	0.34	0.921	0.765	0.718	0.876	0.673	NA	0.561	0.406	1.114	1.148	0.597
1947	1.087	1.272	1.611	1.536	2.371	1.791	2.001	1.637	0.464	0.235	0.442	1.462	2.079	0.941	1.033	0.745	0.79	2.408	1.872	NA	NA	0.33	NA	NA	0.419	NA	NA	3.309	0.62	1.058	1.113	1.211	1.371	0.883	NA	1.152	1.139	1.832	1.309	0.768
1948	0.98	1.333	1.422	1.098	2.083	1.979	2.268	1.998	0.481	0.4	0.41	1.526	1.833	1.06	1.372	0.805	0.914	2.546	2.038	NA	NA	0.187	NA	NA	0.473	NA	NA	3.791	0.399	1.026	1.136	0.861	0.934	0.718	NA	1.16	1.334	1.475	1.356	1.402
1949	0.859	1.011	1.574	1.063	1.947	1.791	2.226	1.837	0.391	0.201	0.341	1.597	1.526	0.786	1.121	0.621	0.849	2.752	2.258	NA	NA	0.329	NA	NA	0.541	NA	NA	4.366	0.559	1.096	1.352	1.095	1.21	0.688	NA	1.58	NA	1.796	1.713	1.716
1950	1.221	0.716	1.479	0.708	1.253	1.184	1.874	1.565	0.366	0.229	0.352	1.327	1.623	0.726	0.891	0.547	0.725	2.537	1.872	NA	4.015	0.234	NA	NA	0.382	NA	4.853	3.642	0.403	0.873	1.101	0.882	0.935	0.722	NA	1.824	NA	1.591	1.543	1.921
1951	0.528	NA	1.534	0.666	1.024	1.13	2.134	1.464	0.292	0.251	0.526	1.522	1.751	0.897	0.952	0.673	0.752	2.136	1.791	NA	2.415	NA	NA	NA	0.414	NA	3.806	3.31	0.736	0.876	1.265	0.967	1.248	0.66	NA	1.865	NA	1.992	1.604	1.204
1952	0.614	NA	1.886	0.725	0.919	0.837	2.121	1.367	0.311	0.156	0.473	1.657	1.348	0.972	1.108	1.114	0.793	1.573	1.122	NA	1.608	NA	NA	NA	0.589	NA	2.236	2.422	0.5	0.785	1.566	0.996	0.818	0.74	NA	1.694	NA	1.589	1.625	1.334
1953	0.614	NA	1.716	0.929	1.031	1.003	1.68	0.917	0.277	0.255	0.371	1.348	1.356	0.886	0.74	0.96	1.502	1.955	1.538	NA	1.442	NA	NA	NA	0.592	NA	2.477	2.396	0.341	0.636	1.243	0.957	1.059	0.66	NA	2.289	NA	1.886	1.272	1.542
1954	0.454	NA	1.585	1.319	0.699	0.779	1.739	0.929	0.21	0.143	0.237	1.451	1.524	1.622	1.208	1.342	0.944	2.378	1.375	NA	0.968	NA	NA	NA	0.427	NA	2.911	2.487	0.477	0.683	0.976	0.85	0.996	0.61	NA	2.166	NA	1.591	1.496	1.571
1955	0.69	NA	1.763	1.106	1.158	1.067	1.782	0.985	0.326	0.223	0.347	1.072	1.414	0.734	0.63	1.416	1.248	2.404	1.306	NA	1.284	NA	NA	NA	0.464	NA	2.424	2.356	0.616	0.924	1.546	1.201	1.08	0.673	NA	2.32	NA	1.829	1.192	1.585
1956	0.643	NA	1.589	0.774	0.892	0.854	1.218	0.713	0.276	0.25	0.398	1.151	1.594	0.848	0.635	1.196	0.563	2.309	1.333	NA	0.956	NA	NA	NA	0.416	NA	2.92	3.52	0.276	0.751	0.957	1.157	0.958	0.757	NA	3.316	NA	1.505	1.154	1.486
1957	0.638	NA	1.857	1.283	0.945	0.826	1.097	0.695	0.149	0.142	0.37	1.667	1.319	0.902	0.695	1.137	0.641	2.125	1.063	NA	1.151	NA	NA	NA	0.488	NA	2.904	3.14	0.51	0.889	1.188	1.381	1.018	0.983	NA	3.119	NA	1.733	1.373	1.441
1958	0.756	NA	1.683	1.275	0.808	0.74	1.011	0.886	0.225	0.27	0.367	2.727	1.526	1.513	1.512	1.289	0.986	2.124	2.103	NA	1.559	NA	NA	NA	0.567	NA	3.38	2.784	0.352	0.813	0.97	1.013	0.671	0.996	NA	2.652	NA	1.584	2.04	1.241
1959	0.955	NA	1.968	1.083	1.012	1.182	1.039	1.156	0.341	0.179	0.447	1.802	1.602	1.265	1.194	1.553	0.894	3.024	2.503	NA	2.083	NA	NA	NA	0.597	NA	2.825	3.486	0.628	1.159	1.388	1.751	1.171	1.466	NA	3.263	NA	1.979	1.235	1.813
1960	0.705	NA	1.34	1.138	0.884	1.311	1.065	1.104	0.285	0.132	0.287	1.63	1.348	1.219	0.761	1.057	0.756	3.132	1.901	NA	1.482	NA	NA	NA	0.416	NA	1.881	1.452	0.522	0.837	1.003	1.017	0.696	1.013	NA	1.91	NA	1.296	1.251	1.574
1961	0.805	NA	1.137	1.11	0.862	0.993	1.437	1.25	0.498	0.186	0.444	1.468	1.439	1.351	0.868	1.313	0.902	3.199	1.963	NA	1.365	NA	NA	NA	0.486	NA	2.817	2.06	0.515	1.019	1.279	1.539	1.046	1.257	NA	2.005	NA	1.432	1.397	1.662
1962	0.742	NA	1.591	1.381	1.187	1.486	1.571	1.432	0.394	0.184	0.444	1.645	1.378	2.148	1.198	1.239	1.111	2.971	2.115	NA	1.273	NA	NA	NA	0.578	NA	2.113	2.235	0.5	1.013	1.243	1.388	1.109	1.278	NA	2.334	NA	1.622	1.466	1.804
1963	0.858	NA	1.394	0.923	1.223	1.496	1.783	1.676	0.402	0.201	0.425	1.884	1.552	3.337	1.286	1.23	1.043	2.839	2.106	NA	1.659	NA	NA	NA	0.555	NA	2.184	2.028	0.782	1.004	1.218	1.589	1.066	1.094	NA	2.208	NA	1.533	1.651	1.731
1964	1.029	NA	1.667	1.554	1.459	1.868	1.917	1.683	0.41	0.214	0.371	2.004	2.027	2.945	1.496	1.944	1.405	2.886	2.069	NA	1.666	NA	NA	NA	0.827	NA	2.459	2.208	0.85	0.96	1.09	1.559	1.151	1.113	NA	1.286	NA	1.782	1.873	1.929
1965	0.938	NA	1.428	1.046	1.097	1.177	1.408	1.238	0.241	0.177	0.257	1.893	1.917	1.993	1.243	2.001	1.603	3.131	1.791	NA	1.878	NA	NA	NA	0.611	NA	2.03	2.048	0.528	0.914	1.148	1.173	0.942	0.819	NA	1.733	NA	1.32	1.783	1.243
1966	1.023	NA	1.75	1.214	1.442	1.402	1.841	1.317	0.465	0.329	0.373	2.046	1.979	2.59	1.574	2.018	1.747	2.9	2.142	NA	2.435	NA	NA	NA	1.619	NA	2.581	2.628	0.436	0.967	1.105	1.183	0.927	1.069	NA	2.45	NA	1.696	1.917	1.529
1967	0.781	NA	2.541	1.149	1.347	1.648	1.457	1.027	0.214	0.142	0.208	1.68	1.757	1.597	1.151	1.807	1.185	2.699	1.817	NA	2.699	NA	NA	NA	2.039	NA	1.69	1.928	0.527	1.132	1.341	0.929	1.141	1.208	NA	2.404	NA	1.506	1.608	1.32
1968	1.057	NA	2.785	1.451	1.313	1.529	1.309	1.072	0.313	0.208	0.257	2.757	2.115	2.201	1.593	1.724	0.835	2.752	2.369	3.757	2.529	NA	NA	NA	1.246	NA	2.34	2.558	0.8	1.634	1.49	0.89	1.11	1.123	NA	2.467	NA	1.175	2.341	1.296
1969	0.995	NA	3.361	1.918	1.437	1.321	1.218	0.77	0.163	0.134	0.176	2.662	1.949	2.743	1.756	1.902	0.909	2.69	2.313	3.173	2.363	NA	NA	NA	0.608	NA	2.359	2.566	0.578	1.276	1.328	0.834	1.457	1.208	NA	2.746	NA	1.428	2.483	1.33
1970	0.862	NA	2.869	1.777	1.455	1.243	1.395	0.744	0.179	0.124	0.16	3.675	1.619	1.622	2.012	1.303	1.128	2.132	2.038	2.377	1.71	NA	NA	NA	0.762	NA	1.966	2.529	0.779	1.467	1.22	0.861	1.162	0.983	NA	2.33	NA	1.125	2.651	0.873
1971	0.234	NA	2.595	1.248	1.475	1.031	0.994	0.542	0.236	NA	0.078	2.386	1.563	1.701	1.599	0.412	0.383	1.471	1.278	1.961	1.217	NA	NA	NA	0.485	NA	1.409	1.972	0.837	1.308	1.246	1.067	0.998	0.865	NA	2.269	NA	1.353	1.865	0.787
1972	0.748	NA	1.567	1.555	1.576	1.567	1.1	0.57	0.101	NA	0.277	1.798	1.289	1.428	1.596	0.706	0.543	2.058	1.619	2.022	1.505	NA	NA	NA	0.251	NA	1.764	2.239	0.546	0.998	0.858	0.666	0.916	0.589	NA	1.611	NA	0.822	1.033	0.882
1973	0.911	NA	2.44	1.822	1.332	1.166	1.587	1.192	0.305	NA	0.119	2.179	1.845	1.886	2.346	0.693	0.715	2.137	2.092	2.37	1.808	NA	NA	NA	0.584	NA	1.631	2.488	1.057	1.347	1.192	1.284	1.544	1.148	NA	1.83	NA	1.391	1.88	1.14
1974	0.496	NA	1.871	1.409	1.401	1.351	0.985	0.703	0.164	NA	0.141	1.256	1.018	1.031	1.376	0.393	0.431	1.989	1.28	1.231	1.016	NA	NA	NA	0.296	NA	1.042	1.898	0.623	1.114	0.953	1.157	1.446	1.442	NA	1.89	NA	1.305	1.044	1.107
1975	0.865	NA	1.503	1.72	1.696	1.6	1.285	0.988	0.216	NA	0.253	2.901	1.752	1.622	1.687	0.341	0.587	2.372	1.819	1.656	1.232	NA	NA	NA	0.386	NA	1.715	1.991	0.811	1.154	0.945	0.889	1.061	1.291	NA	1.703	NA	0.988	2.139	0.799
1976	0.592	NA	2.274	1.863	1.145	1.307	1.082	0.695	0.244	NA	0.13	2.835	1.691	2.267	1.977	0.467	0.734	1.91	1.696	1.916	1.402	NA	NA	NA	0.43	NA	1.907	1.693	0.787	1.21	1.041	0.668	0.842	1.104	NA	1.613	NA	0.845	1.891	0.748
1977	0.921	NA	2.505	1.585	0.861	0.721	1.1	0.528	0.19	NA	0.102	1.91	1.36	2.272	2.328	0.52	0.68	1.688	1.795	1.723	1.277	NA	NA	NA	0.658	NA	1.861	1.713	1.14	1.476	1.05	0.821	0.832	1.199	NA	1.671	NA	0.832	1.785	0.83
1978	0.264	NA	1.573	1.992	0.85	0.946	1.117	0.38	0.1	NA	0.108	1.186	1.042	1.103	1.653	0.435	0.611	1.46	1.255	1.645	1.455	NA	NA	NA	0.33	NA	1.572	1.309	0.966	1.424	0.934	0.852	0.812	1.393	NA	1.378	NA	0.927	1.406	0.621
1979	0.99	NA	1.72	1.488	0.901	0.966	1.111	0.744	0.259	NA	0.195	1.367	1.608	1.591	1.852	0.604	0.68	1.574	1.232	1.711	1.353	NA	NA	NA	0.466	NA	1.644	2.004	1.003	1.387	1.033	0.906	1.152	1.584	NA	1.17	NA	1.199	1.38	0.868
1980	0.671	NA	1.566	1.595	0.723	0.817	0.774	0.753	0.126	NA	0.284	1.107	1.018	1.345	1.219	0.356	0.662	1.134	1.361	1.184	1.09	NA	NA	NA	0.311	NA	1.452	1.86	0.762	1.281	0.869	1.207	1.188	1.392	NA	1.092	NA	1.406	1.067	0.694
