# Villanueva - Viga - PSME - ITRDB MEXI065
#----------------------------------------------------
#                World Data Service for Paleoclimatology, Boulder
#                                  and
#                     NOAA Paleoclimatology Program
#             National Centers for Environmental Information (NCEI)
#----------------------------------------------------
# Template Version 4.0
# Encoding: UTF-8
# NOTE: Please cite original publication, NOAA Landing Page URL, dataset and publication DOIs (where available), and date accessed when using downloaded data. If there is no publication information, please cite investigator, study title, NOAA Landing Page URL, and date accessed.
#
# Description/Documentation lines begin with #
# Data lines have no #
#
# NOAA_Landing_Page: https://www.ncei.noaa.gov/access/paleo-search/study/20858
#   Landing_Page_Description: NOAA Landing Page of this file's parent study, which includes all study metadata.
#
# Study_Level_JSON_Metadata: https://www.ncei.noaa.gov/pub/data/metadata/published/paleo/json/noaa-tree-20858.json
#   Study_Level_JSON_Description: JSON metadata of this data file's parent study, which includes all study metadata.
#
# Data_Type: Tree Ring
#
# Dataset_DOI:
#
# Science_Keywords: 
#--------------------
# Resource_Links
#
# Data_Download_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/northamerica/mexico/mexi065-rwl-noaa.txt
#   Data_Download_Description: RWL File; Raw Measurements - NOAA Template File
#
# Related_Online_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/northamerica/mexico/mexi065.rwl
#   Related_Online_Description: RWL File; Raw Measurements - Tucson Decadal File
#
# Supplemental_Download_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/correlation-stats/mexi065.txt
#   Supplemental_Description: Text File; Correlation Stats
#
#--------------------
# Contribution_Date
#   Date: 2016-07-27
#--------------------
# File_Last_Modified_Date
#   Date: 2016-07-27
#--------------------
# Title
#   Study_Name: Villanueva - Viga - PSME - ITRDB MEXI065
#--------------------
# Investigators
#   Investigators: Villanueva, J.
#--------------------
# Description_Notes_and_Keywords
#   Description: NOAA Template Raw Measurements file added 2019-02-04.
#--------------------
# Publication
#   Authors: David W. Stahle, Edward R. Cook, Dorian J. Burnette, Jose Villanueva, Julian Cerano, Jordan N. Burns, Daniel Griffin, Benjamin I. Cook, Rodolfo Acuna, Max C.A. Torbenson, Paul Sjezner, Ian M. Howard
#   Journal_Name: Quaternary Science Reviews
#   Published_Title: The Mexican Drought Atlas: Tree-ring reconstructions of the soil moisture balance during the late pre-Hispanic, colonial, and modern eras
#   Published_Date_or_Year: 2016
#   Volume: 149
#   Pages: 34-60
#   Issue: 
#   Report_Number: 
#   DOI: 10.1016/j.quascirev.2016.06.018
#   Full_Citation: None
#   Abstract: Mexico has suffered a long history and prehistory of severe sustained drought. Drought over Mexico is modulated by ocean-atmospheric variability in the Atlantic and Pacific, raising the possibility for long-range seasonal climate forecasting, which could help mediate the economic and social impacts of future dry spells. The instrumental record of Mexican climate is very limited before 1920, but tree-ring chronologies developed from old-growth forests in Mexico can provide an excellent proxy representation of the spatial pattern and intensity of past moisture regimes useful for the analysis of climate dynamics and climate impacts. The Mexican Drought Atlas (MXDA) has been developed from an extensive network of 252 climate sensitive tree-ring chronologies in and near Mexico. The MXDA reconstructions extend from 1400 CE-2012 and were calibrated with the instrumental summer (JJA) self-calibrating Palmer Drought Severity Index (scPDSI) on a 0.5 latitude/longitude grid extending over land areas from 14 to 34N and 75-120W using Ensemble Point-by-Point Regression (EPPR) for the 1944-1984 period. The grid point reconstructions were validated for the period 1920-1943 against instrumental gridded scPDSI values based on the fewer weather station observations available during that interval. The MXDA provides a new spatial perspective on the historical impacts of moisture extremes over Mexico during the past 600-years, including the Aztec Drought of One Rabbit in 1454, the drought of El Ano de Hambre in 1785-1786, and the drought that preceded the Mexican Revolution of 1909-1910. # The El Nino/Southern Oscillation (ENSO) is the most important ocean-atmospheric forcing of moisture variability detected with the MXDA. In fact, the reconstructions suggest that the strongest central equatorial Pacific sea surface temperature (SST) teleconnection to the soil moisture balance over North America may reside in northern Mexico. This ENSO signal has stronger and more time-stable correlations than computed for either the Atlantic Multidecadal Oscillation or Pacific Decadal Oscillation. The extended Multivariate ENSO Index is most highly correlated with reconstructed scPDSI over northern Mexico, where warm events favor moist conditions during the winter, spring, and early summer. This ENSO teleconnection to northern Mexico has been strong over the past 150 years, but it has been comparatively weak and non-stationary in the MXDA over central and southern Mexico where eastern tropical Pacific and Caribbean/tropical Atlantic SSTs seem to be more important. The ENSO teleconnection to northern Mexico is weaker in the available instrumental PDSI, but analyses based on the millennium climate simulations with the Community Earth System Model suggest that the moisture balance during the winter, spring, and early summer over northern Mexico may indeed be particularly sensitive to ENSO forcing. Nationwide drought is predicted to become more common with anthropogenic climate change, but the MXDA reconstructions indicate that intense "All Mexico" droughts have been rare over the past 600 years and their frequency does not appear to have increased substantially in recent decades.
#--------------------
# Funding_Agency
#   Funding_Agency_Name:
#   Grant:
#--------------------
# Site_Information
#   Site_Name: Viga
#   Location: Mexico
#   Northernmost_Latitude: 25.238
#   Southernmost_Latitude: 25.238
#   Easternmost_Longitude: -100.372
#   Westernmost_Longitude: -100.372
#   Elevation_m: 2139
#--------------------
# Data_Collection
#   Collection_Name: MEXI065
#   First_Year: 1680
#   Last_Year: 2007
#   Time_Unit: CE
#   Core_Length_m:
#   Parameter_Keywords:  ring width
#   Notes: 
#--------------------
# Species
#   Species_Name: Pseudotsuga menziesii (Mirb.) Franco
#   Common_Name: Douglas-fir
#   Tree_Species_Code: PSME
#--------------------
# Variables
#
# PaST_Thesaurus_Download_Resource: https://www.ncei.noaa.gov/access/paleo-search/skos/past-thesaurus.rdf
#   PaST_Thesaurus_Download_Description: Paleoenvironmental Standard Terms (PaST) Thesaurus terms, definitions, and relationships in SKOS format.
#
# Data variables follow that are preceded by '##' in columns one and two.
# Variables format: shortname-tab-var components: what, material, error, units, seasonality, data type, detail, method, C or N for Character or Numeric data)
#
## age_CE	age,,,year Common Era,,tree ring,,,N,
## VPC04B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: VPC04B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## VPC04A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: VPC04A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## VPC04C_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: VPC04C; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## VPC06B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: VPC06B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## VPCO7B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: VPCO7B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## VPC08A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: VPC08A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## VPC09A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: VPC09A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## VPC10B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: VPC10B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## VPC11A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: VPC11A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## VPC11B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: VPC11B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## VPC12A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: VPC12A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## VPC12B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: VPC12B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## VPC13A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: VPC13A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## VPC15B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: VPC15B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## VPC15A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: VPC15A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## VPC16A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: VPC16A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## VPC16B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: VPC16B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## VPC17B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: VPC17B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## VPC17A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: VPC17A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## VPC18B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: VPC18B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## VPC21B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: VPC21B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## VPC21A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: VPC21A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## VPC23A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: VPC23A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## VPC23B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: VPC23B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## VPC24A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: VPC24A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## VPC27A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: VPC27A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## VPC27B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: VPC27B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## VPC29A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: VPC29A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## VPC29B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: VPC29B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## VPC31A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: VPC31A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## VPC31B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: VPC31B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## VPC34B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: VPC34B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## VPC34A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: VPC34A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## VPC35A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: VPC35A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## VPC36B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: VPC36B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## VPC36A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: VPC36A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## VPC37A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: VPC37A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## VPC37B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: VPC37B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## VPC38B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: VPC38B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## VPC38A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: VPC38A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## VPC41A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: VPC41A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
#---------------------
# Data:
# Missing_Values: NA
age_CE	VPC04B_raw	VPC04A_raw	VPC04C_raw	VPC06B_raw	VPCO7B_raw	VPC08A_raw	VPC09A_raw	VPC10B_raw	VPC11A_raw	VPC11B_raw	VPC12A_raw	VPC12B_raw	VPC13A_raw	VPC15B_raw	VPC15A_raw	VPC16A_raw	VPC16B_raw	VPC17B_raw	VPC17A_raw	VPC18B_raw	VPC21B_raw	VPC21A_raw	VPC23A_raw	VPC23B_raw	VPC24A_raw	VPC27A_raw	VPC27B_raw	VPC29A_raw	VPC29B_raw	VPC31A_raw	VPC31B_raw	VPC34B_raw	VPC34A_raw	VPC35A_raw	VPC36B_raw	VPC36A_raw	VPC37A_raw	VPC37B_raw	VPC38B_raw	VPC38A_raw	VPC41A_raw
1928	1.465	0.793	NA	0.248	NA	2.838	2.99	3.525	0.462	0.429	0.869	0.937	0.784	0.716	1.076	0.884	NA	NA	NA	0.354	1.523	1.483	1.957	1.373	NA	0.682	NA	0.361	0.606	1.374	1.259	0.298	NA	0.708	2.069	1.903	0.24	0.651	0.962	1.165	NA
1929	1.058	0.799	NA	0.255	NA	1.607	1.939	2.623	0.27	0.548	0.663	0.767	0.641	0.533	0.274	0.711	NA	NA	NA	1.725	1.214	1.249	1.348	0.986	NA	0.845	NA	0.256	0.4	0.854	1.035	0.384	NA	0.49	1.069	0.678	0.438	0.577	0.473	0.839	NA
1930	1.347	0.794	NA	0.352	NA	3.675	2.767	3.197	0.341	0.649	0.799	0.77	0.718	0.464	0.597	0.707	NA	NA	NA	2.231	1.946	2.106	2.119	1.317	NA	0.569	NA	0.538	0.595	1.851	1.968	0.534	NA	0.654	2.669	1.299	0.441	0.635	1.356	1.493	2.875
1931	1.065	0.713	NA	0.305	NA	2.466	2.935	2.168	0.16	0.248	0.654	0.458	0.595	0.309	0.319	0.645	NA	NA	NA	1.019	1.676	1.881	1.997	0.82	NA	0.43	NA	0.562	0.509	1.59	1.451	0.612	NA	0.315	2.396	2.337	0.646	0.571	1.398	1.695	2.021
1932	0.914	0.801	NA	0.171	NA	1.458	1.859	1.68	0.225	0.289	1.078	0.476	0.615	0.317	0.402	0.414	NA	NA	NA	1.214	1.417	1.033	1.126	0.636	NA	0.403	NA	0.536	0.52	1.134	1.383	0.242	NA	0.147	1.918	1.83	0.425	0.669	0.855	1.222	1.927
1933	0.637	0.791	NA	0.216	NA	1.402	2.787	2.153	0.224	0.348	0.914	0.537	0.527	0.578	0.631	0.475	NA	NA	NA	2.237	1.403	1.171	1.35	1.195	NA	0.583	NA	0.835	0.611	1.042	1.644	0.679	NA	0.272	2.027	1.564	0.561	0.843	0.52	0.981	1.777
1934	0.513	0.734	NA	0.29	NA	2.638	3.285	2.055	0.167	0.149	1.288	0.661	0.693	0.726	0.753	0.634	NA	NA	NA	2.124	1.553	1.708	1.742	1.314	NA	0.6	NA	1.235	1.109	1.328	2.466	0.363	NA	0.255	1.892	1.693	0.582	0.774	1.195	1.723	2
1935	0.58	0.732	NA	0.263	NA	2.473	2.252	2.104	0.087	0.151	0.899	0.576	0.385	0.518	0.405	0.932	NA	NA	NA	2.522	1.166	1.888	1.654	1.269	NA	0.456	NA	1.146	0.666	1.189	2.051	0.412	NA	0.24	2.038	2.192	0.486	0.611	1.477	1.539	1.716
1936	0.618	0.516	NA	0.254	NA	2.136	2.497	2.517	0.248	0.359	0.904	0.63	0.429	0.427	0.455	1.093	NA	NA	NA	3.198	1.672	2.042	1.701	1.061	NA	0.524	NA	1.262	0.865	1.287	1.634	0.33	NA	0.261	1.933	2.382	0.729	0.623	1.516	1.501	1.606
1937	0.764	0.777	NA	0.319	NA	2.388	3.132	2.415	0.338	0.485	1.1	0.713	0.708	0.455	0.453	1.436	NA	NA	NA	2.649	2.02	2.016	2.013	1.332	NA	0.723	NA	1.21	0.666	1.285	2.549	0.697	NA	0.475	2.268	2.207	0.819	0.791	1.33	1.309	1.485
1938	0.639	0.701	NA	0.219	NA	2.722	2.474	2.312	0.359	0.373	1.113	0.74	0.947	0.595	0.794	1.671	NA	NA	NA	2.669	2.558	1.963	2.02	1.166	NA	0.729	NA	1.413	0.642	1.763	2.489	0.662	NA	0.649	3.224	3.272	1.216	0.704	1.639	1.863	1.742
1939	0.572	0.634	NA	0.294	NA	1.889	2.297	2.112	0.375	0.436	0.919	0.55	0.863	0.673	0.778	1.444	NA	NA	NA	2.608	2.507	2.047	1.775	1.438	NA	0.712	NA	1.125	0.683	1.631	2.304	0.694	NA	0.438	2.351	3.024	1.033	0.694	1.214	1.628	1.779
1940	0.82	0.485	NA	0.436	NA	2.58	2.587	2.367	0.495	0.454	1.114	0.923	0.981	0.546	0.471	1.462	NA	NA	NA	2.76	2.295	2.45	2.128	1.86	NA	0.667	NA	1.128	1.069	2.052	3.456	1.118	NA	0.825	2.694	3.083	0.78	0.643	1.962	1.884	1.875
1941	1.166	0.412	NA	0.556	NA	2.235	2.637	2.166	0.468	0.281	0.923	0.854	0.675	0.279	0.514	1.432	NA	NA	NA	2.163	2.121	1.847	2.636	1.869	NA	0.496	NA	1.476	1.364	1.774	2.677	1.141	NA	0.563	2.783	2.785	0.66	0.55	1.502	1.973	1.566
1942	0.558	0.327	NA	0.462	NA	1.942	2.185	1.628	0.496	0.373	0.652	0.707	0.583	0.234	0.71	1.588	NA	NA	NA	2.463	1.901	1.698	2.05	1.503	NA	0.29	NA	1.208	0.987	1.16	1.852	0.738	NA	0.485	2.097	2.197	0.492	0.402	2.061	1.992	1.528
1943	0.498	0.228	NA	0.385	NA	1.38	1.95	2.078	0.332	0.212	0.72	0.611	0.739	0.291	0.606	1.331	NA	NA	NA	2.401	2.197	1.551	1.483	1.584	NA	0.513	NA	1.139	1.232	0.671	1.232	0.996	NA	0.264	1.37	1.784	0.395	0.447	1.615	2.011	1.24
1944	0.285	0.226	NA	0.353	NA	2.29	1.822	2.212	0.483	0.415	0.704	0.936	0.98	0.264	0.867	1.3	NA	NA	NA	0	2.015	2.607	1.722	2.047	NA	0	NA	1.352	1.878	1.595	2.878	0.507	NA	0.522	2.356	3.027	0.528	0.447	2.029	2.402	1.427
1945	0.39	0.152	NA	0.458	NA	1.384	1.497	1.572	0.477	0.49	0.698	0.847	0.998	0.497	0.623	0.99	NA	NA	NA	1.957	1.181	2.005	1.641	1.347	NA	0.419	NA	0.991	1.152	1.329	1.705	0.852	NA	0.611	1.88	2.041	0.552	0.684	2.003	1.926	1.257
1946	0.487	0.271	NA	0.365	NA	1.748	2.02	1.637	0.464	0.386	0.607	1.027	0.972	0.384	0.531	1.147	NA	NA	NA	2.523	2.242	2.541	1.543	1.49	NA	0.424	NA	0.902	1.058	1.043	1.5	0.768	NA	0.52	1.679	1.887	0.563	0.495	1.766	1.869	1.207
1947	0.528	0.254	NA	0.19	NA	1.652	1.767	1.608	0.441	0.27	0.551	0.981	0.639	0.45	0.669	1.363	NA	NA	NA	2.138	1.545	1.736	1.536	1.143	NA	0.296	NA	1.031	1.144	0.932	1.726	0.52	NA	0.762	1.653	2.111	0.555	0.553	1.561	1.717	1.456
1948	0.21	0.226	NA	0.301	NA	1.748	1.505	1.343	0.345	0.449	0.543	0.581	0.646	0.609	0.591	1.214	NA	NA	NA	1.799	0.986	1.635	1.489	1.197	NA	0.269	NA	0.899	1.2	1.418	2.238	0.532	NA	0.612	1.514	2.029	0.651	0.598	1.259	1.198	1.199
1949	0.266	0.525	NA	0.313	NA	1.839	1.733	1.79	0.479	0.249	0.705	0.685	0.916	0.538	0.565	1.276	NA	NA	NA	2.728	1.385	2.231	1.643	1.048	NA	0.516	NA	1.203	1.666	1.167	1.958	0.731	NA	0.848	1.76	2.201	0.878	0.668	1.819	1.817	1.464
1950	0.275	0.366	NA	0.2	NA	1.718	1.48	1.515	0.485	0.332	0.457	0.552	0.514	0.53	0.575	1.425	NA	NA	NA	1.369	1.251	1.441	1.175	1.089	NA	0.255	NA	0.747	1.271	0.85	1.327	0.623	NA	0.77	1.027	1.49	0.772	0.534	1.013	1.121	1.057
1951	0.315	0.395	NA	0.202	NA	1.395	1.174	1.38	0.344	0.447	0.52	0.609	0.492	0.253	0.598	1.442	NA	NA	NA	2.295	1.146	1.089	0.958	0.785	NA	0.263	NA	0.989	1.332	1.076	1.212	NA	NA	0.565	0.701	1.059	0.755	0.572	0.671	1.302	1.119
1952	0.227	0.347	NA	0.296	NA	2.047	1.218	1.272	0.313	0.361	0.505	0.761	0.558	0.71	0.524	0.882	NA	NA	NA	2.375	1.384	1.513	1.258	1.218	NA	0.626	NA	1.316	1.972	1.067	2.263	NA	NA	0.869	1.386	1.807	0.846	0.828	1.128	1.718	1.125
1953	0.139	0.149	NA	0.191	NA	2.139	1.283	1.538	0.477	0.504	0.494	0.951	0.68	0.539	0.431	0.794	NA	NA	NA	2.85	1.69	1.852	1.792	1.03	NA	0.617	NA	1.181	1.553	1.287	1.923	NA	NA	0.891	1.533	1.947	0.679	0.6	1.393	1.591	1.003
1954	0.129	0.22	NA	0.268	NA	2.309	1.763	1.44	0.5	0.335	0.802	1.008	0.706	0.447	0.624	0.951	NA	NA	NA	3.445	1.848	2.108	1.792	1.001	NA	0.6	NA	1.457	2.071	0.985	1.887	NA	NA	0.899	1.166	1.225	0.862	0.878	1.196	1.277	1.296
1955	0.099	0.158	NA	0.083	NA	0.641	1.236	1.021	0.356	0.201	0.304	0.684	0.33	0.23	0.509	1.123	NA	NA	NA	1.805	0.537	0.979	1.085	0.658	NA	0.166	NA	0.554	0.654	0.279	0.442	NA	NA	0.366	0.644	0.727	0.522	0	0.701	0	0.694
1956	0.163	0.134	NA	0.137	NA	1.291	1.573	1.385	0.514	0.486	0.55	0.989	0.451	0.361	0.562	1.033	NA	NA	NA	2.085	0.69	1.404	1.088	0.955	NA	0.257	NA	0.787	1.147	0.496	1.244	NA	NA	0.5	0.714	0.804	0.416	0.589	0.992	0.71	0.968
1957	0.42	0.358	NA	0.305	NA	1.639	1.907	1.349	0.522	0.491	0.712	1.19	0.451	0.621	0.563	1.117	NA	NA	NA	3.195	1.347	1.434	1.445	1.082	NA	0.827	NA	0.93	1.097	0.636	1.982	NA	NA	0.597	1.134	1.434	0.552	0.57	1.124	1.235	0.908
1958	0.459	0.457	NA	0.326	NA	2.076	3.01	2.065	0.579	0.6	0.731	1.04	0.557	0.287	0.509	1.108	NA	NA	NA	4.571	1.741	2.093	2.215	1.336	NA	1.013	NA	1.804	2.012	1.327	2.559	NA	NA	0.763	2.358	2.946	0.514	0.643	2.163	1.043	1.417
1959	0.361	0.361	NA	0.576	NA	1.372	3.643	1.552	0.47	0.554	0.821	1.236	0.552	0.264	0.518	0.843	NA	NA	NA	3.777	1.653	1.29	1.888	1.049	NA	0.739	NA	1.261	1.704	1.594	1.845	NA	NA	0.555	1.416	2.486	0.436	0.502	1.736	1.624	0.885
1960	0.201	0.272	NA	0.194	NA	1.079	2.172	1.225	0.391	0.705	0.501	0.845	0.568	0.319	0.557	0.936	NA	NA	NA	2.542	0.785	0.777	1.14	0.911	NA	0.4	NA	0.83	0.994	0.757	1.247	NA	NA	0.291	0.696	0.992	0.339	0.485	0.804	1.641	0.886
1961	0.253	0.417	NA	0.184	NA	0.868	1.544	1.395	0.427	0.582	0.405	0.764	0.394	0.209	0.447	0.4	NA	NA	NA	1.784	1.003	0.718	0.725	0.648	NA	0	NA	0.58	0.896	0.507	1.11	NA	NA	0.453	0.625	0.867	0	0.436	0.473	0.843	NA
1962	0.294	0.427	NA	0.259	NA	1.345	1.658	1.001	0.388	0.351	0.703	0.684	0.524	0.333	0.615	0.85	NA	NA	NA	2.291	0.56	0.622	0.864	0.996	NA	0.45	NA	1.428	1.28	0.471	0.746	NA	NA	0.503	0.35	0.785	0.579	0.502	0.94	0.543	NA
1963	0.444	0.369	NA	0.286	NA	1.598	3.154	1.134	0.299	0.33	0.557	0.843	0.608	0.321	0.49	1.037	NA	NA	NA	3.841	0.957	1.055	1.539	1.289	NA	0.497	NA	1.513	1.466	1.25	1.317	NA	NA	0.748	1.216	1.817	0.127	0.363	1.191	0.819	NA
1964	0.453	0.273	NA	0.268	NA	1.912	2.621	1.529	0.474	0.313	0.718	0.7	0.522	0.264	0.347	1.151	NA	NA	NA	3.728	1.318	1.227	1.8	1.318	NA	0.591	NA	1.238	1.624	1.729	1.77	NA	NA	0.789	1.34	1.645	0.32	0.425	1.554	1.042	NA
1965	0.503	0.408	NA	0.35	NA	1.66	2.583	1.466	0.646	0.388	1.029	0.927	0.858	0.226	0.511	0.966	NA	NA	NA	3.115	1.112	1.347	1.589	1.378	NA	0.576	NA	1.294	1.803	1.828	2.1	NA	NA	0.764	1.285	1.673	0.266	0.528	1.141	1.07	NA
1966	0.748	0.513	NA	0.589	NA	1.77	2.902	1.297	0.493	0.529	1.008	1.048	0.794	0.334	0.458	0.781	NA	NA	NA	4	1.178	1.617	1.362	1.272	NA	0.697	NA	1.735	1.938	1.753	2.494	NA	NA	0.81	1.275	1.597	0.598	0.867	1.251	1.138	NA
1967	0.552	0.479	NA	0	NA	1.567	2.695	1.56	0.473	0.458	0.667	0.811	1.022	0.268	0.666	0.169	NA	NA	NA	3.174	1.358	1.566	1.139	0.941	NA	0.597	NA	1.272	1.296	1.464	2.273	NA	NA	0.944	1.267	1.469	0.617	0.903	1.119	1.147	NA
1968	0.764	0.608	NA	0.456	NA	2.663	3.229	1.606	0.595	0.557	0.818	0.768	1.121	0.319	0.557	0.186	NA	NA	NA	4.015	1.744	1.807	1.549	1.025	NA	0.391	NA	1.979	1.513	1.405	2.701	NA	NA	1.119	1.324	1.923	0.509	0.74	1.638	1.244	NA
1969	0.541	0.539	NA	0.688	NA	1.376	2.005	1.496	0.419	0.274	0.815	1.011	0.74	0.355	0.534	0.216	NA	NA	NA	2.591	1.098	1.005	1.001	0.736	NA	0.692	NA	1.58	1.187	0.596	1.414	NA	NA	0.845	0.902	1.33	0.526	0.507	1.283	1.141	NA
1970	0.334	0.298	NA	0.274	NA	1.065	1.186	0.453	0.369	0.406	0.606	0.54	0.447	0.226	0.268	0.253	NA	NA	NA	1.8	0.589	0.854	0.712	0.27	NA	0.518	NA	1.167	0.488	0.498	0.936	NA	NA	0.65	0.742	0.97	0.266	0.329	0.769	0.708	NA
1971	0.205	0.192	NA	0.173	NA	0.554	0.835	0.375	0.248	0.18	0.434	0.559	0.143	0.272	0.203	0.181	NA	NA	NA	0.648	0.332	NA	0.336	0.252	NA	0.189	NA	0.591	0.511	0.351	0.645	NA	NA	0.419	0.319	0.479	0.176	0.344	0.508	0.636	NA
1972	0.249	0.332	NA	0.358	NA	0.835	1.809	0.427	0.316	0.375	0.628	0.882	0.354	0.388	0.332	0.277	NA	NA	NA	0.826	0.248	NA	0.615	0.409	NA	0.429	NA	0.884	0.794	0.683	1.66	NA	NA	0.703	0.689	0.923	0.283	0.25	0	0.576	NA
