# Villanueva - El Cocono - PSME - ITRDB MEXI078
#----------------------------------------------------
#                World Data Service for Paleoclimatology, Boulder
#                                  and
#                     NOAA Paleoclimatology Program
#             National Centers for Environmental Information (NCEI)
#----------------------------------------------------
# Template Version 4.0
# Encoding: UTF-8
# NOTE: Please cite original publication, NOAA Landing Page URL, dataset and publication DOIs (where available), and date accessed when using downloaded data. If there is no publication information, please cite investigator, study title, NOAA Landing Page URL, and date accessed.
#
# Description/Documentation lines begin with #
# Data lines have no #
#
# NOAA_Landing_Page: https://www.ncei.noaa.gov/access/paleo-search/study/20873
#   Landing_Page_Description: NOAA Landing Page of this file's parent study, which includes all study metadata.
#
# Study_Level_JSON_Metadata: https://www.ncei.noaa.gov/pub/data/metadata/published/paleo/json/noaa-tree-20873.json
#   Study_Level_JSON_Description: JSON metadata of this data file's parent study, which includes all study metadata.
#
# Data_Type: Tree Ring
#
# Dataset_DOI:
#
# Science_Keywords: 
#--------------------
# Resource_Links
#
# Data_Download_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/northamerica/mexico/mexi078-rwl-noaa.txt
#   Data_Download_Description: RWL File; Raw Measurements - NOAA Template File
#
# Related_Online_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/northamerica/mexico/mexi078.rwl
#   Related_Online_Description: RWL File; Raw Measurements - Tucson Decadal File
#
# Supplemental_Download_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/correlation-stats/mexi078.txt
#   Supplemental_Description: Text File; Correlation Stats
#
#--------------------
# Contribution_Date
#   Date: 2016-07-27
#--------------------
# File_Last_Modified_Date
#   Date: 2016-07-27
#--------------------
# Title
#   Study_Name: Villanueva - El Cocono - PSME - ITRDB MEXI078
#--------------------
# Investigators
#   Investigators: Villanueva, J.
#--------------------
# Description_Notes_and_Keywords
#   Description: NOAA Template Raw Measurements file added 2019-02-04.
#--------------------
# Publication
#   Authors: David W. Stahle, Edward R. Cook, Dorian J. Burnette, Jose Villanueva, Julian Cerano, Jordan N. Burns, Daniel Griffin, Benjamin I. Cook, Rodolfo Acuna, Max C.A. Torbenson, Paul Sjezner, Ian M. Howard
#   Journal_Name: Quaternary Science Reviews
#   Published_Title: The Mexican Drought Atlas: Tree-ring reconstructions of the soil moisture balance during the late pre-Hispanic, colonial, and modern eras
#   Published_Date_or_Year: 2016
#   Volume: 149
#   Pages: 34-60
#   Issue: 
#   Report_Number: 
#   DOI: 10.1016/j.quascirev.2016.06.018
#   Full_Citation: None
#   Abstract: Mexico has suffered a long history and prehistory of severe sustained drought. Drought over Mexico is modulated by ocean-atmospheric variability in the Atlantic and Pacific, raising the possibility for long-range seasonal climate forecasting, which could help mediate the economic and social impacts of future dry spells. The instrumental record of Mexican climate is very limited before 1920, but tree-ring chronologies developed from old-growth forests in Mexico can provide an excellent proxy representation of the spatial pattern and intensity of past moisture regimes useful for the analysis of climate dynamics and climate impacts. The Mexican Drought Atlas (MXDA) has been developed from an extensive network of 252 climate sensitive tree-ring chronologies in and near Mexico. The MXDA reconstructions extend from 1400 CE-2012 and were calibrated with the instrumental summer (JJA) self-calibrating Palmer Drought Severity Index (scPDSI) on a 0.5 latitude/longitude grid extending over land areas from 14 to 34N and 75-120W using Ensemble Point-by-Point Regression (EPPR) for the 1944-1984 period. The grid point reconstructions were validated for the period 1920-1943 against instrumental gridded scPDSI values based on the fewer weather station observations available during that interval. The MXDA provides a new spatial perspective on the historical impacts of moisture extremes over Mexico during the past 600-years, including the Aztec Drought of One Rabbit in 1454, the drought of El Ano de Hambre in 1785-1786, and the drought that preceded the Mexican Revolution of 1909-1910. # The El Nino/Southern Oscillation (ENSO) is the most important ocean-atmospheric forcing of moisture variability detected with the MXDA. In fact, the reconstructions suggest that the strongest central equatorial Pacific sea surface temperature (SST) teleconnection to the soil moisture balance over North America may reside in northern Mexico. This ENSO signal has stronger and more time-stable correlations than computed for either the Atlantic Multidecadal Oscillation or Pacific Decadal Oscillation. The extended Multivariate ENSO Index is most highly correlated with reconstructed scPDSI over northern Mexico, where warm events favor moist conditions during the winter, spring, and early summer. This ENSO teleconnection to northern Mexico has been strong over the past 150 years, but it has been comparatively weak and non-stationary in the MXDA over central and southern Mexico where eastern tropical Pacific and Caribbean/tropical Atlantic SSTs seem to be more important. The ENSO teleconnection to northern Mexico is weaker in the available instrumental PDSI, but analyses based on the millennium climate simulations with the Community Earth System Model suggest that the moisture balance during the winter, spring, and early summer over northern Mexico may indeed be particularly sensitive to ENSO forcing. Nationwide drought is predicted to become more common with anthropogenic climate change, but the MXDA reconstructions indicate that intense "All Mexico" droughts have been rare over the past 600 years and their frequency does not appear to have increased substantially in recent decades.
#--------------------
# Funding_Agency
#   Funding_Agency_Name:
#   Grant:
#--------------------
# Site_Information
#   Site_Name: El Cocono
#   Location: Durango
#   Northernmost_Latitude: 25.951
#   Southernmost_Latitude: 25.951
#   Easternmost_Longitude: -106.356
#   Westernmost_Longitude: -106.356
#   Elevation_m: 1950
#--------------------
# Data_Collection
#   Collection_Name: MEXI078
#   First_Year: 1449
#   Last_Year: 2002
#   Time_Unit: CE
#   Core_Length_m:
#   Parameter_Keywords:  ring width
#   Notes: 
#--------------------
# Species
#   Species_Name: Pseudotsuga menziesii (Mirb.) Franco
#   Common_Name: Douglas-fir
#   Tree_Species_Code: PSME
#--------------------
# Variables
#
# PaST_Thesaurus_Download_Resource: https://www.ncei.noaa.gov/access/paleo-search/skos/past-thesaurus.rdf
#   PaST_Thesaurus_Download_Description: Paleoenvironmental Standard Terms (PaST) Thesaurus terms, definitions, and relationships in SKOS format.
#
# Data variables follow that are preceded by '##' in columns one and two.
# Variables format: shortname-tab-var components: what, material, error, units, seasonality, data type, detail, method, C or N for Character or Numeric data)
#
## age_CE	age,,,year Common Era,,tree ring,,,N,
## COC08A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: COC08A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## COC08B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: COC08B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## COC09A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: COC09A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## COC09B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: COC09B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## COC10A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: COC10A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## COC10B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: COC10B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## COC20A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: COC20A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## COC20B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: COC20B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## COC24A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: COC24A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## COC24B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: COC24B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## COC24C_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: COC24C; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## COC24D_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: COC24D; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## COC24E_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: COC24E; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## COC27A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: COC27A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## COC44A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: COC44A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## COC57A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: COC57A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## COC57B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: COC57B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## COC60A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: COC60A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## COC60B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: COC60B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## COC78A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: COC78A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## COC80A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: COC80A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## COC81A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: COC81A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## COC83A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: COC83A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## COC85A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: COC85A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## COC85B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: COC85B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## COC86A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: COC86A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## COC86B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: COC86B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## COC88A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: COC88A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## COC88B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: COC88B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## COC89B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: COC89B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## COC89C_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: COC89C; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## COC90A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: COC90A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## CO100A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: CO100A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## CO116A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: CO116A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
#---------------------
# Data:
# Missing_Values: NA
age_CE	COC08A_raw	COC08B_raw	COC09A_raw	COC09B_raw	COC10A_raw	COC10B_raw	COC20A_raw	COC20B_raw	COC24A_raw	COC24B_raw	COC24C_raw	COC24D_raw	COC24E_raw	COC27A_raw	COC44A_raw	COC57A_raw	COC57B_raw	COC60A_raw	COC60B_raw	COC78A_raw	COC80A_raw	COC81A_raw	COC83A_raw	COC85A_raw	COC85B_raw	COC86A_raw	COC86B_raw	COC88A_raw	COC88B_raw	COC89B_raw	COC89C_raw	COC90A_raw	CO100A_raw	CO116A_raw
1768	0.88	1.271	NA	NA	NA	NA	1.261	1.04	0.219	0.231	NA	0.212	NA	1.958	NA	2.43	NA	NA	NA	0.569	1	0.569	0.769	0.471	0.355	1.255	1.24	NA	0.587	0.901	3.817	0.195	0.68	1.039
1769	1.71	1.803	NA	NA	NA	NA	1.567	1.319	0.616	0.476	NA	0.358	NA	2.066	NA	3.296	NA	NA	NA	0.57	1.269	0.589	0.97	0.782	0.621	1.324	1.322	NA	0.761	1.28	3.24	0.311	0.799	1.06
1770	1.756	1.316	NA	NA	NA	NA	1.901	1.323	0.555	0.459	NA	0.518	NA	1.916	NA	3.196	NA	NA	NA	0.629	1.38	0.61	1.129	0.659	0.519	1.354	1.515	NA	0.779	1.564	3.423	0.373	0.95	1.159
1771	1.814	1.762	NA	NA	NA	NA	1.84	1.079	0.605	0.376	NA	0.36	NA	1.304	1.5	2.768	NA	NA	NA	0.61	1.17	0.529	0.9	0.503	0.492	0.952	1.325	NA	0.751	1.38	3.233	0.327	0.94	1.09
1772	1.126	1.077	NA	NA	NA	NA	1.125	0.652	0.383	0.172	NA	0.075	NA	0.995	1.38	2.199	NA	NA	NA	0.46	0.91	0.389	0.79	0.265	0.448	0.789	1.029	NA	0.469	1.003	2.736	0.257	0.439	0.879
1773	1.122	1.486	NA	NA	NA	NA	0.8	0.662	0.296	0.2	NA	0.263	NA	1.295	2.069	2.702	NA	NA	NA	0.41	0.839	0.37	0.54	0.346	0.401	0.705	0.674	NA	0.546	0.79	2.126	0.204	0.36	0.75
1774	1.292	1.686	NA	NA	NA	NA	1.104	0.879	0.353	0.258	NA	0.254	NA	1.266	2.08	2.835	NA	NA	NA	0.569	1.089	0.449	0.769	0.573	0.489	0.988	1.24	NA	0.622	0.945	2.349	0.252	0.75	1.02
1775	1.015	1.043	NA	NA	NA	NA	1.004	0.546	0.322	0.246	NA	0.261	NA	1.227	2.179	2.228	NA	NA	NA	0.44	0.929	0.349	0.63	0.4	0.404	0.604	0.924	NA	0.481	0.562	1.913	0.248	0.43	0.809
1776	1.519	1.514	NA	NA	NA	NA	1.237	0.884	0.716	0.389	NA	0.393	NA	1.588	2.699	2.762	NA	NA	NA	0.479	1.19	0.45	0.709	0.691	0.532	0.871	1.162	NA	0.552	0.713	1.73	0.304	0.83	0.97
1777	1.521	1.394	NA	NA	NA	NA	1.233	0.875	0.429	0.332	NA	0.268	NA	1.493	2.699	2.956	NA	NA	NA	0.45	1.149	0.47	0.79	0.46	0.443	1.058	1.343	NA	0.548	0.785	2.096	0.231	0.769	0.97
1778	1.089	0.986	NA	NA	NA	NA	1.129	0.827	0.249	0.276	NA	0.286	NA	1.154	2.269	2.368	NA	NA	NA	0.47	1.119	0.439	0.629	0.526	0.452	0.795	1.12	NA	0.59	0.851	2.05	0.322	0.41	0.94
1779	1.289	1.106	NA	NA	NA	NA	0.947	0.865	0.259	0.231	NA	0.225	NA	1.045	2.73	2.807	NA	NA	NA	0.419	1.08	0.4	0.589	0.422	0.452	0.84	1.058	NA	0.571	0.915	2.13	0.239	0.6	0.899
1780	1.501	1.448	NA	NA	NA	NA	1.243	1.122	0.384	0.329	NA	0.291	NA	1.354	2.609	2.825	NA	NA	NA	0.459	1.1	0.539	0.69	0.48	0.421	1.092	1.374	NA	0.703	1.062	2.609	0.341	0.509	1.109
1781	1.214	0.569	NA	NA	NA	NA	1.352	1.026	0.441	0.227	NA	0.248	NA	1.256	2.26	2.703	NA	NA	NA	0.479	1.039	0.389	0.69	0.449	0.419	0.851	1.304	NA	0.688	0.853	2.527	0.333	0.46	1.08
1782	0.882	0.851	NA	NA	NA	NA	1.47	1.104	0.34	0.1	NA	0.167	NA	1.554	2.17	2.268	NA	NA	NA	0.41	1.04	0.38	0.65	0.405	0.408	0.777	1.02	NA	0.818	0.819	2.347	0.255	0.409	1.119
1783	0.966	1.076	NA	NA	NA	NA	1.859	1.179	0.568	0.276	NA	0.249	NA	1.398	2.78	2.079	NA	NA	NA	0.52	1.17	0.44	0.769	0.495	0.597	0.955	1.292	NA	0.872	0.824	2.712	0.373	0.58	1.32
1784	1.916	1.665	NA	NA	NA	NA	1.813	1.372	0.597	0.293	NA	0.3	NA	1.353	2.459	2.468	NA	NA	NA	0.559	1.399	0.489	0.819	0.603	0.599	1.049	1.33	NA	0.856	0.956	3.197	0.415	0.69	1.389
1785	1.165	1.239	NA	NA	NA	NA	1.011	0.887	0.23	0.154	NA	0.234	NA	1.012	1.79	1.794	NA	NA	NA	0.339	0.949	0.37	0.55	0.308	0.383	0.641	0.923	NA	0.648	0.404	2.027	0.261	0.229	1.11
1786	1.107	1.219	NA	NA	NA	NA	1.086	0.989	0.232	0.124	NA	0.224	NA	1.267	2.349	2.199	NA	NA	NA	0.46	0.99	0.479	0.61	0.434	0.52	0.691	0.923	NA	0.517	0.437	2.425	0.321	0.31	0.97
1787	1.248	1.308	NA	NA	NA	NA	0.983	0.923	0.327	0.184	NA	0.314	NA	1.25	2.13	2.192	NA	NA	NA	0.429	0.94	0.509	0.659	0.484	0.46	0.776	1.263	NA	0.597	0.584	2.368	0.363	0.339	0.709
1788	1.131	1.439	NA	NA	NA	NA	1.107	1.355	0.579	0.344	NA	0.397	NA	1.2	2.77	2.313	NA	NA	NA	0.46	0.989	0.6	0.599	0.779	0.549	1.053	1.283	NA	0.511	0.916	2.293	0.342	0.759	1
1789	0.966	1.099	NA	NA	NA	5.238	0.599	0.642	0.112	0.019	NA	0.141	NA	1.173	1.54	2.184	NA	NA	NA	0.33	0.76	0.35	0.569	0.171	0.217	0.9	1.18	NA	0.329	0.563	1.76	0.18	0.12	0.649
1790	1.039	0.97	NA	NA	NA	3.743	0.474	0.561	0.144	0.154	NA	0.126	NA	0.817	1.329	1.46	NA	NA	NA	0.319	0.669	0.33	0.36	0.314	0.332	0.492	0.791	NA	0.485	0.439	1.351	0.197	0.339	0.76
1791	1.363	1.489	NA	NA	NA	4.307	0.959	1.424	0.432	0.306	NA	0.37	NA	1.414	2.63	2.331	NA	NA	NA	0.6	1.209	0.599	0.63	0.551	0.546	1.166	1.152	NA	0.703	0.807	2.253	0.461	0.72	1.079
1792	2.264	1.552	NA	2.757	12.372	5.928	1.081	1.873	0.45	0.373	NA	0.316	NA	1.08	2.599	2.31	NA	NA	NA	0.63	1.36	0.619	0.609	0.513	0.662	1.322	1.206	NA	0.793	0.877	2.466	0.524	0.729	1.25
1793	1.817	1.493	NA	3.808	8.459	5.222	1.105	1.56	0.384	0.332	NA	0.329	NA	0.942	2.19	1.716	NA	NA	NA	0.639	1.26	0.63	0.62	0.541	0.547	0.985	0.816	NA	0.694	0.713	2.259	0.428	0.619	1.149
1794	1.881	1.63	NA	3.543	8.24	5.442	1.092	1.807	0.543	0.375	NA	0.349	NA	0.992	2.25	1.623	NA	NA	NA	0.669	1.259	0.68	0.73	0.486	0.543	0.909	0.933	NA	0.685	0.822	2.575	0.459	0.66	1.03
1795	1.924	1.577	NA	3.188	6.391	5.045	1.348	1.587	0.402	0.332	NA	0.301	NA	0.836	1.879	1.514	NA	NA	NA	0.58	1.19	0.61	0.739	0.507	0.468	0.777	1.047	NA	0.584	0.81	1.888	0.405	0.619	0.909
1796	1.586	1.484	NA	3.237	6.7	5.992	1.325	1.648	0.485	0.327	NA	0.452	NA	1.097	2.18	1.826	NA	NA	NA	0.639	1.23	0.649	0.819	0.637	0.57	0.712	1.052	NA	0.58	0.859	2.048	0.44	0.69	0.93
1797	1.362	1.336	NA	2.596	5.391	4.668	1.714	1.981	0.354	0.235	NA	0.212	NA	0.673	1.52	1.38	NA	NA	NA	0.589	1.19	0.539	0.709	0.276	0.42	0.619	0.838	NA	0.625	0.516	1.965	0.372	0.32	0.739
1798	0.922	0.818	NA	2.164	3.215	3.052	1.212	1.513	0.18	0.148	NA	0.146	NA	0.672	0.79	1.288	NA	NA	NA	0.479	0.85	0.41	0.43	0.189	0.409	0.424	0.569	NA	0.468	0.433	1.413	0.138	0.309	0.7
1799	1.382	1.172	NA	4.083	4.936	3.795	0.933	1.312	0.404	0.273	NA	0.08	NA	0.769	1.319	1.195	NA	NA	NA	0.47	0.989	0.449	0.539	0.456	0.474	0.501	0.591	NA	0.523	0.551	1.609	0.261	0.58	0.809
1800	1.47	1.075	NA	4.282	4.653	3.541	1.359	1.724	0.647	0.42	NA	0.401	NA	1.097	1.9	1.39	NA	NA	NA	0.6	1.01	0.63	0.63	0.74	0.689	0.801	0.882	NA	0.791	0.712	1.846	0.437	0.839	0.889
1801	0.956	0.712	NA	2.664	3.893	2.666	0.766	0.949	0.262	0.174	NA	0.166	NA	0.677	0.84	0.797	NA	NA	NA	0.41	0.809	0.49	0.47	0.268	0.302	0.435	0.608	NA	0.596	0.514	1.116	0.299	0.38	0.679
1802	1.282	1.123	NA	3.176	4.609	3.814	0.763	1.257	0.358	0.262	NA	0.201	NA	0.715	1.379	0.829	NA	NA	NA	0.439	0.869	0.47	0.43	0.339	0.406	0.675	0.664	NA	0.605	0.503	1.136	0.378	0.619	0.779
1803	1.158	1.034	NA	3.509	4.925	4.356	0.683	1.12	0.305	0.216	NA	0.156	NA	0.833	1.559	1.117	NA	NA	NA	0.48	0.79	0.5	0.469	0.309	0.371	0.683	0.77	NA	0.515	0.572	1.229	0.433	0.58	0.75
1804	0.968	0.87	NA	3.332	4.314	3.688	0.651	0.97	0.403	0.351	NA	0.186	NA	0.668	1.35	1.239	NA	NA	NA	0.5	0.819	0.529	0.56	0.412	0.367	0.607	0.736	NA	0.47	0.564	1.201	0.387	0.52	0.86
1805	0.621	0.667	NA	2.66	3.187	2.326	0.604	0.779	0.177	0.173	NA	0.144	NA	0.254	0.75	0.766	NA	1.943	NA	0.369	0.869	0.349	0.36	0.292	0.288	0.314	0.477	NA	0.528	0.487	0.944	0.363	0.349	0.579
1806	1.151	1.313	NA	3.368	5.199	3.872	1.039	1.158	0.316	0.268	NA	0.251	NA	0.825	1.47	1.548	NA	1.924	NA	0.479	0.92	0.529	0.5	0.331	0.361	0.804	0.908	NA	0.605	0.814	1.388	0.493	0.71	0.79
1807	1.289	1.452	NA	3.508	4.864	3.612	1.307	1.319	0.291	0.207	NA	0.274	NA	1.018	1.269	1.395	NA	1.745	NA	0.529	0.869	0.55	0.489	0.345	0.43	0.759	0.889	NA	0.558	0.768	1.649	0.441	0.529	0.769
1808	1.29	0.949	NA	2.776	4.719	3.733	1.062	1.055	0.363	0.278	NA	0.289	NA	0.691	0.909	1.075	NA	1.651	NA	0.48	0.869	0.5	0.449	0.419	0.534	0.714	0.812	NA	0.561	0.671	1.747	0.42	0.5	0.85
1809	1.699	1.353	NA	3.154	5.113	4.316	1.211	1.326	0.476	0.447	NA	0.351	NA	1.012	1.42	1.473	NA	1.441	NA	0.669	1.13	0.58	0.75	0.514	0.657	0.952	0.789	NA	0.815	0.959	2.165	0.515	0.52	1.14
1810	1.429	1.153	NA	2.847	4.184	4.01	1.413	1.112	0.465	0.356	NA	0.242	NA	0.808	1.11	1.294	NA	1.16	NA	0.55	0.929	0.5	0.48	0.414	0.564	0.641	0.677	NA	0.835	0.759	1.956	0.446	0.429	0.899
1811	1.002	0.888	NA	2.615	3.159	3.342	1.165	0.876	0.393	0.299	NA	0.256	NA	0.684	0.869	0.924	NA	1.452	NA	0.5	0.77	0.449	0.44	0.235	0.468	0.704	0.773	NA	0.786	0.626	1.833	0.332	0.369	0.94
1812	0.976	1.073	3.515	2.822	3.682	3.62	1.281	1.05	0.535	0.424	NA	0.237	NA	0.661	1.16	0.746	NA	1.509	NA	0.609	0.85	0.58	0.61	0.536	0.625	0.66	0.607	NA	0.779	0.88	1.93	0.33	0.55	0.899
1813	0.821	0.802	6.825	2.734	3.739	3.265	1.381	1.24	0.443	0.305	NA	0.212	NA	0.509	0.949	0.776	NA	1.681	3.875	0.59	0.929	0.58	0.5	0.539	0.583	0.795	0.784	NA	0.909	0.954	2.005	0.319	0.44	0.91
1814	1.193	1.06	7.506	3.423	4.081	3.991	1.509	0.959	0.543	0.514	NA	0.409	NA	0.717	1.06	1.146	NA	1.988	3.596	0.669	1.259	0.699	0.679	0.58	0.587	0.844	0.782	NA	0.814	0.977	2.41	0.349	0.649	0.989
1815	1.395	1.122	6.755	3.646	4.136	3.58	1.529	1.242	0.56	0.644	NA	0.444	NA	0.852	1.169	1.528	NA	2.584	4.272	0.649	1.24	0.71	0.679	0.709	0.736	1.147	0.853	NA	0.979	1.072	2.083	0.397	0.76	1.17
1816	1.442	1.242	5.19	3.278	3.757	4.001	1.638	1.287	0.586	0.594	NA	0.364	NA	0.921	1.33	1.627	NA	2.076	2.409	0.66	1.04	0.739	0.74	0.698	0.526	1.169	0.801	NA	0.795	0.891	1.671	0.342	0.8	1.049
1817	1.196	1.021	4.537	2.614	3.025	3.028	1.164	1.02	0.609	0.472	NA	0.389	NA	0.59	0.969	1.326	NA	1.957	2.627	0.66	0.929	0.65	0.589	0.486	0.415	0.994	0.745	NA	0.802	0.855	1.871	0.298	0.679	0.98
1818	0.969	0.884	3.755	2.309	2.259	2.396	0.794	0.672	0.381	0.432	NA	0.233	NA	0.367	0.8	0.777	NA	1.878	2.448	0.5	0.779	0.539	0.43	0.366	0.337	0.814	0.561	NA	0.63	0.584	1.671	0.235	0.58	0.639
1819	0.649	0.515	2.642	1.813	2.24	1.96	1.038	0.406	0.175	0.141	NA	0.065	NA	0	0.22	0.579	NA	1.451	1.789	0.289	0.6	0.29	0.25	0.226	0.214	0.601	0.367	NA	0.323	0.288	1.425	0.159	0.11	0.36
1820	0.644	0.622	2.552	1.922	2.374	2.006	0.643	0.403	0.211	0.157	NA	0.138	NA	0.216	0.309	0.414	NA	1.581	1.658	0.279	0.519	0.299	0.27	0.448	0.241	0.662	0.349	NA	0.386	0.198	0.984	0.073	0.119	0.41
1821	1.043	0.785	2.477	2.187	2.243	2.093	0.887	0.743	0.493	0.47	NA	0.343	NA	0.303	0.95	0.863	NA	1.706	1.671	0.4	0.739	0.45	0.339	0.529	0.448	0.694	0.466	NA	0.417	0.547	1.072	0.232	0.68	0.66
1822	1.301	1.14	3.185	2.223	2.717	2.794	1.281	1.029	0.485	0.558	NA	0.439	NA	0.552	1.069	0.917	NA	1.155	1.89	0.449	0.95	0.449	0.419	0.395	0.681	0.951	0.584	NA	0.408	0.478	1.265	0.284	0.599	0.72
1823	1.043	1.216	2.596	2.181	2.436	2.483	1.246	1.016	0.383	0.479	NA	0.337	NA	0.514	0.919	0.907	NA	2.322	2.254	0.49	0.949	0.44	0.5	0.362	0.627	0.957	0.56	NA	0.375	0.612	1.454	0.373	0.54	0.659
1824	1.09	1.127	2.425	2.775	2.616	2.986	1.063	0.968	0.587	0.611	NA	0.471	NA	0.565	1.08	0.886	NA	2.243	2.205	0.579	0.96	0.569	0.6	0.298	0.478	0.787	0.542	NA	0.543	0.511	1.441	0.383	0.819	0.88
1825	0.94	1.041	2.252	2.166	2.65	2.638	0.966	0.84	0.466	0.518	NA	0.426	NA	0.765	1	0.997	NA	2.105	2.252	0.6	0.959	0.51	0.559	0.14	0.317	0.742	0.531	NA	0.543	0.468	1.547	0.342	0.51	0.94
1826	1.174	0.724	1.911	1.686	2.312	1.868	0.722	0.585	0.284	0.31	NA	0.171	NA	0.456	0.5	0.786	NA	1.816	1.994	0.46	0.829	0.399	0.47	0.395	0.271	0.583	0.384	NA	0.46	0.36	0.917	0.31	0.259	0.52
1827	1.236	1.015	3.062	2.115	2.86	2.432	1.214	0.907	0.463	0.365	NA	0.256	NA	0.244	0.939	1.043	NA	2.056	2.296	0.579	1.13	0.57	0.61	0.228	0.331	0.643	0.393	NA	0.424	0.462	1.164	0.323	0.339	0.889
