# Villanueva - San Andres - PSME - ITRDB MEXI068
#----------------------------------------------------
#                World Data Service for Paleoclimatology, Boulder
#                                  and
#                     NOAA Paleoclimatology Program
#             National Centers for Environmental Information (NCEI)
#----------------------------------------------------
# Template Version 4.0
# Encoding: UTF-8
# NOTE: Please cite original publication, NOAA Landing Page URL, dataset and publication DOIs (where available), and date accessed when using downloaded data. If there is no publication information, please cite investigator, study title, NOAA Landing Page URL, and date accessed.
#
# Description/Documentation lines begin with #
# Data lines have no #
#
# NOAA_Landing_Page: https://www.ncei.noaa.gov/access/paleo-search/study/20862
#   Landing_Page_Description: NOAA Landing Page of this file's parent study, which includes all study metadata.
#
# Study_Level_JSON_Metadata: https://www.ncei.noaa.gov/pub/data/metadata/published/paleo/json/noaa-tree-20862.json
#   Study_Level_JSON_Description: JSON metadata of this data file's parent study, which includes all study metadata.
#
# Data_Type: Tree Ring
#
# Dataset_DOI:
#
# Science_Keywords: 
#--------------------
# Resource_Links
#
# Data_Download_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/northamerica/mexico/mexi068-rwl-noaa.txt
#   Data_Download_Description: RWL File; Raw Measurements - NOAA Template File
#
# Related_Online_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/northamerica/mexico/mexi068.rwl
#   Related_Online_Description: RWL File; Raw Measurements - Tucson Decadal File
#
# Supplemental_Download_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/correlation-stats/mexi068.txt
#   Supplemental_Description: Text File; Correlation Stats
#
#--------------------
# Contribution_Date
#   Date: 2016-07-27
#--------------------
# File_Last_Modified_Date
#   Date: 2016-07-27
#--------------------
# Title
#   Study_Name: Villanueva - San Andres - PSME - ITRDB MEXI068
#--------------------
# Investigators
#   Investigators: Villanueva, J.
#--------------------
# Description_Notes_and_Keywords
#   Description: NOAA Template Raw Measurements file added 2019-02-04.
#--------------------
# Publication
#   Authors: David W. Stahle, Edward R. Cook, Dorian J. Burnette, Jose Villanueva, Julian Cerano, Jordan N. Burns, Daniel Griffin, Benjamin I. Cook, Rodolfo Acuna, Max C.A. Torbenson, Paul Sjezner, Ian M. Howard
#   Journal_Name: Quaternary Science Reviews
#   Published_Title: The Mexican Drought Atlas: Tree-ring reconstructions of the soil moisture balance during the late pre-Hispanic, colonial, and modern eras
#   Published_Date_or_Year: 2016
#   Volume: 149
#   Pages: 34-60
#   Issue: 
#   Report_Number: 
#   DOI: 10.1016/j.quascirev.2016.06.018
#   Full_Citation: None
#   Abstract: Mexico has suffered a long history and prehistory of severe sustained drought. Drought over Mexico is modulated by ocean-atmospheric variability in the Atlantic and Pacific, raising the possibility for long-range seasonal climate forecasting, which could help mediate the economic and social impacts of future dry spells. The instrumental record of Mexican climate is very limited before 1920, but tree-ring chronologies developed from old-growth forests in Mexico can provide an excellent proxy representation of the spatial pattern and intensity of past moisture regimes useful for the analysis of climate dynamics and climate impacts. The Mexican Drought Atlas (MXDA) has been developed from an extensive network of 252 climate sensitive tree-ring chronologies in and near Mexico. The MXDA reconstructions extend from 1400 CE-2012 and were calibrated with the instrumental summer (JJA) self-calibrating Palmer Drought Severity Index (scPDSI) on a 0.5 latitude/longitude grid extending over land areas from 14 to 34N and 75-120W using Ensemble Point-by-Point Regression (EPPR) for the 1944-1984 period. The grid point reconstructions were validated for the period 1920-1943 against instrumental gridded scPDSI values based on the fewer weather station observations available during that interval. The MXDA provides a new spatial perspective on the historical impacts of moisture extremes over Mexico during the past 600-years, including the Aztec Drought of One Rabbit in 1454, the drought of El Ano de Hambre in 1785-1786, and the drought that preceded the Mexican Revolution of 1909-1910. # The El Nino/Southern Oscillation (ENSO) is the most important ocean-atmospheric forcing of moisture variability detected with the MXDA. In fact, the reconstructions suggest that the strongest central equatorial Pacific sea surface temperature (SST) teleconnection to the soil moisture balance over North America may reside in northern Mexico. This ENSO signal has stronger and more time-stable correlations than computed for either the Atlantic Multidecadal Oscillation or Pacific Decadal Oscillation. The extended Multivariate ENSO Index is most highly correlated with reconstructed scPDSI over northern Mexico, where warm events favor moist conditions during the winter, spring, and early summer. This ENSO teleconnection to northern Mexico has been strong over the past 150 years, but it has been comparatively weak and non-stationary in the MXDA over central and southern Mexico where eastern tropical Pacific and Caribbean/tropical Atlantic SSTs seem to be more important. The ENSO teleconnection to northern Mexico is weaker in the available instrumental PDSI, but analyses based on the millennium climate simulations with the Community Earth System Model suggest that the moisture balance during the winter, spring, and early summer over northern Mexico may indeed be particularly sensitive to ENSO forcing. Nationwide drought is predicted to become more common with anthropogenic climate change, but the MXDA reconstructions indicate that intense "All Mexico" droughts have been rare over the past 600 years and their frequency does not appear to have increased substantially in recent decades.
#--------------------
# Funding_Agency
#   Funding_Agency_Name:
#   Grant:
#--------------------
# Site_Information
#   Site_Name: San Andres
#   Location: Durango
#   Northernmost_Latitude: 25.418
#   Southernmost_Latitude: 25.418
#   Easternmost_Longitude: -105.538
#   Westernmost_Longitude: -105.538
#   Elevation_m: 2790
#--------------------
# Data_Collection
#   Collection_Name: MEXI068
#   First_Year: 1709
#   Last_Year: 2004
#   Time_Unit: CE
#   Core_Length_m:
#   Parameter_Keywords:  ring width
#   Notes: 
#--------------------
# Species
#   Species_Name: Pseudotsuga menziesii (Mirb.) Franco
#   Common_Name: Douglas-fir
#   Tree_Species_Code: PSME
#--------------------
# Variables
#
# PaST_Thesaurus_Download_Resource: https://www.ncei.noaa.gov/access/paleo-search/skos/past-thesaurus.rdf
#   PaST_Thesaurus_Download_Description: Paleoenvironmental Standard Terms (PaST) Thesaurus terms, definitions, and relationships in SKOS format.
#
# Data variables follow that are preceded by '##' in columns one and two.
# Variables format: shortname-tab-var components: what, material, error, units, seasonality, data type, detail, method, C or N for Character or Numeric data)
#
## age_CE	age,,,year Common Era,,tree ring,,,N,
## AND03A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: AND03A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## AND03B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: AND03B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## AND04B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: AND04B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## AND06A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: AND06A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## AND08A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: AND08A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## AND08B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: AND08B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## AND09A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: AND09A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## AND09B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: AND09B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## AND10A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: AND10A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## AND10B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: AND10B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## AND11A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: AND11A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## AND11B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: AND11B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## AND12A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: AND12A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## AND12B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: AND12B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## AND14B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: AND14B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## AND15A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: AND15A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## AND15B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: AND15B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## AND23A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: AND23A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## AND23B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: AND23B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## AND26A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: AND26A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## AND26B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: AND26B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## AND30A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: AND30A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## AND30B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: AND30B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## AND34A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: AND34A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## AND34B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: AND34B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## AND35A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: AND35A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## AND36B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: AND36B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## AND37A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: AND37A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## AND37B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: AND37B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## AND42A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: AND42A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## AND42B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: AND42B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## AND43A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: AND43A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## AND43B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: AND43B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## AND44A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: AND44A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## AND44B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: AND44B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## AND45A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: AND45A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## AND45B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: AND45B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## AND46A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: AND46A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## AND46B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: AND46B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## AND49A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: AND49A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## AND49B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: AND49B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## AND50B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: AND50B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## AND51B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: AND51B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
#---------------------
# Data:
# Missing_Values: NA
age_CE	AND03A_raw	AND03B_raw	AND04B_raw	AND06A_raw	AND08A_raw	AND08B_raw	AND09A_raw	AND09B_raw	AND10A_raw	AND10B_raw	AND11A_raw	AND11B_raw	AND12A_raw	AND12B_raw	AND14B_raw	AND15A_raw	AND15B_raw	AND23A_raw	AND23B_raw	AND26A_raw	AND26B_raw	AND30A_raw	AND30B_raw	AND34A_raw	AND34B_raw	AND35A_raw	AND36B_raw	AND37A_raw	AND37B_raw	AND42A_raw	AND42B_raw	AND43A_raw	AND43B_raw	AND44A_raw	AND44B_raw	AND45A_raw	AND45B_raw	AND46A_raw	AND46B_raw	AND49A_raw	AND49B_raw	AND50B_raw	AND51B_raw
1940	0.63	NA	0.589	3.399	2.3	2.5	NA	NA	1.199	1.08	NA	0.769	1.8	2.559	1.25	1.19	NA	2.919	2.5	NA	3.18	3.139	2.72	0.889	1.56	0.85	NA	NA	0.46	NA	0.88	1.039	1.36	0.569	0.669	0.829	1.63	1.379	1.399	NA	0.959	NA	0.96
1941	0.459	NA	0.99	4.65	2.75	2.74	NA	NA	1.339	1.209	NA	0.51	1.889	2.009	1.18	1.19	NA	3.549	2.639	NA	2.979	3.069	2.759	0.839	1.039	0.699	NA	NA	0.419	NA	0.629	0.9	1.58	0.47	0.32	0.54	1.949	1.35	0.979	NA	0.44	NA	0.55
1942	0.649	NA	0.759	4.72	2.869	2.309	NA	NA	1.18	0.95	NA	0.659	2.209	2.47	1.11	1.27	NA	1.889	2.64	NA	3.13	3.12	2.88	0.869	1.32	0.94	NA	NA	0.5	NA	0.76	1.139	1.419	0.7	0.63	0.72	2.649	1.389	1.65	NA	0.669	NA	0.69
1943	0.279	NA	0.76	3.109	2.25	1.809	NA	NA	0.729	1.08	NA	0.75	1.45	1.85	0.779	1.009	NA	1.96	2.009	NA	1.989	2.479	2.799	0.5	0.689	0.599	NA	NA	0.19	NA	0.369	1.11	1.46	0.719	0.539	0.3	1.32	1.16	1.139	NA	0.869	NA	0.879
1944	0.73	NA	1.04	4.73	3.399	2.699	NA	NA	1.57	1.319	NA	0.85	2.839	3.059	1.9	1.679	NA	3.22	2.77	NA	4.4	3.58	3.33	1.04	1.529	0.97	NA	NA	0.91	NA	0.979	1.069	1.44	0.97	0.55	1.229	1.8	1.86	1.919	NA	1.04	NA	0.82
1945	0.51	NA	0.729	2.829	2.38	2.009	NA	NA	0.679	0.899	NA	0.559	1.559	2.25	1.26	1.3	NA	2.009	2.899	3.14	2.569	2.849	2.8	0.879	0.93	0.839	NA	NA	0.559	NA	0.5	0.479	0.989	0.54	0.379	0.61	1.22	0.979	0.75	NA	0.649	NA	0.569
1946	0.209	NA	0.59	2.35	1.61	2.09	NA	NA	0.35	0.7	NA	0.57	1.319	1.66	0.86	1.37	NA	2.19	2.47	2.359	2.08	2.86	3.039	0.66	0.729	0.72	NA	NA	0.61	NA	0.47	0.32	0.83	0.539	0.5	0.38	0.459	1.02	0.94	NA	0.79	NA	1.01
1947	0.75	NA	1.04	2.719	2.52	2.779	NA	NA	1.519	1.189	NA	1.059	2.36	3.389	1.679	1.619	NA	3.16	3.6	4.76	3.889	3.41	3.47	1.07	1.43	1.239	NA	NA	1.059	NA	1	0.99	1.399	1.24	0.97	0.899	1.41	1.289	1.889	NA	1.159	NA	1.349
1948	0.369	NA	0.4	2.85	1.759	1.839	NA	NA	0.74	0.46	NA	0.27	1.42	2.139	1.01	1.27	NA	2.209	1.949	2.449	2.68	3.04	3.029	0.819	1.019	0.89	NA	NA	0.789	NA	0.48	0.419	1.02	0.61	0.43	0.369	1	1.16	1.25	NA	0.58	NA	0.47
1949	0.69	NA	0.839	2.79	2.259	2.63	NA	NA	1.08	1.289	NA	0.799	1.869	2.66	1.79	1.419	NA	2.54	2.189	3.019	3.779	3.139	3.25	0.8	0.96	0.859	NA	NA	0.74	NA	0.569	0.69	0.79	0.959	0.729	0.65	0.819	1.259	1.479	NA	0.63	NA	0.77
1950	0.429	NA	0.48	2.649	1.91	2.089	NA	NA	0.61	0.84	NA	0.4	1.55	2.25	1.129	1.069	NA	2.509	2.57	2.43	2.83	3.189	2.88	0.669	0.72	0.79	NA	NA	0.759	NA	0.44	0.559	0.889	0.639	0.57	0.549	0.71	1.09	1.149	NA	0.699	NA	0.809
1951	0.63	NA	0.569	1.85	1.479	1.929	NA	NA	1	1.319	NA	0.649	1.009	1.599	1.19	1.11	NA	2.08	2.329	2.309	2.25	2.8	2.58	0.419	0.63	0.709	NA	NA	0.74	NA	0.569	0.729	1.039	1.02	0.949	0.25	0.399	1.129	1.05	NA	0.75	NA	0.75
1952	0.459	NA	0.519	2.699	2.02	2.19	NA	NA	0.86	1.15	NA	0.49	1.32	2.419	1.639	1.419	NA	2.739	3.31	2.61	2.36	3.57	3.179	1.119	1.35	0.93	NA	NA	0.929	NA	0.47	0.589	1.16	1.169	0.69	0.61	1.3	1.24	1.32	NA	0.68	NA	1.119
1953	0.24	NA	0.239	1.84	0.82	0.69	NA	NA	0.38	0.529	NA	0.349	0.609	1.05	0.72	0.79	NA	1.27	1.599	0.78	1.079	2.029	2	0.24	0.539	0.359	NA	NA	0.76	NA	0.29	0.529	0.789	0.54	0.399	0.15	0.27	0.849	0.699	NA	0.379	NA	0.57
1954	0.619	NA	0.45	1.299	0.869	0.82	NA	NA	1.169	0.929	NA	0.81	1.1	1.71	0.919	0.979	NA	1.369	1.77	1.069	1.2	2.319	2.27	0.539	0.39	0.63	NA	NA	0.739	NA	0.58	0.51	0.52	0.669	0.559	0.41	0.61	0.87	0.58	NA	0.389	NA	0.419
1955	0.519	NA	0.459	2.309	1.289	1.189	NA	NA	0.629	0.6	NA	0.5	0.94	1.379	1.27	1.229	NA	1.53	2.15	1.559	1.509	2.199	2.61	0.73	0.85	0.529	NA	NA	0.84	NA	0.449	0.549	0.759	0.569	0.5	0.459	0.589	0.819	0.809	NA	0.48	NA	0.589
1956	0.32	NA	0.419	2.62	1.47	1.27	NA	NA	0.47	0.759	NA	0.489	0.559	1	0.949	0.94	NA	1.139	1.539	1.53	1.55	2.3	2.699	0.5	0.559	0.45	NA	NA	0.569	NA	0.44	0.45	0.69	0.5	0.38	0.369	0.49	0.83	1	NA	0.399	NA	0.54
1957	0.529	NA	0.489	1.79	0.99	0.79	NA	NA	0.58	0.74	NA	0.43	0.779	0.98	0.73	0.889	NA	1.119	1.43	1.329	1.099	2.01	1.979	0.559	0.489	0.549	NA	NA	0.79	NA	0.559	0.529	0.76	0.52	0.419	0.38	0.51	0.63	0.68	NA	0.44	NA	0.519
1958	0.63	NA	0.7	3.23	1.199	1.33	NA	NA	0.91	0.899	NA	1	1.199	1.909	1.649	1.72	NA	1.86	2.76	1.6	1.36	2.019	2	0.85	0.799	0.76	NA	NA	0.819	NA	1.19	0.789	1.369	1.44	0.86	0.72	0.949	0.889	1.049	NA	0.899	NA	0.75
1959	0.5	NA	0.87	3.899	1.919	2.209	NA	NA	0.949	0.699	NA	0.979	1.07	2.16	1.93	1.5	NA	2.02	2.619	2.059	2.15	2.38	2.58	0.969	0.89	0.709	NA	NA	0.63	NA	1	0.559	0.959	0.86	0.38	0.619	1.44	0.839	1.36	NA	0.54	NA	0.84
1960	0.75	NA	1.029	3.24	1.44	1.57	NA	NA	1.259	0.85	NA	0.91	1.33	2.089	1.949	1.54	NA	1.849	2.299	1.97	1.86	1.99	2.08	0.639	0.7	0.6	NA	NA	0.699	NA	0.779	0.66	1.22	0.88	0.589	0.58	1.059	0.979	1.26	NA	0.639	NA	0.799
1961	0.739	NA	0.979	3.579	1.65	1.759	NA	NA	1.28	1.229	NA	1.029	1.629	2.19	2.05	1.659	NA	1.989	2.7	2.139	2.309	1.949	2.01	0.86	0.899	0.729	NA	NA	0.729	NA	0.839	0.88	1.59	1.369	0.8	0.74	1.16	1.1	1.539	NA	0.83	NA	1.05
1962	0.66	NA	0.699	2.97	1.449	1.35	NA	NA	1.089	0.75	NA	0.679	1.34	2.059	1.629	1.559	NA	1.66	2	1.61	1.919	1.75	1.849	0.51	0.399	0.529	NA	NA	0.4	NA	0.72	0.289	0.739	0.58	NA	0.479	0.92	0.669	1.389	NA	0.309	NA	0.529
1963	0.44	NA	0.639	2.33	1.369	1.039	NA	NA	0.5	0.419	NA	0.49	1.099	1.75	1.54	1.47	NA	1.909	1.99	1.58	1.65	1.94	2.059	0.399	0.369	0.39	NA	NA	0.519	NA	0.649	0.339	0.63	0.539	NA	0.38	0.549	0.809	1.24	NA	0.649	NA	0.83
1964	1.059	NA	1.69	3.379	2.35	2.089	NA	NA	1.879	1.33	NA	1.039	1.87	4.02	2.759	2.46	NA	3.099	3.659	3.949	4.529	2.409	2.79	1.029	0.959	0.88	NA	NA	0.67	NA	1.29	NA	1.169	1.13	NA	1.419	1.649	1.74	3.019	NA	1.24	NA	0.96
1965	0.26	NA	0.35	1.41	0.789	0.68	NA	NA	0.21	0.389	NA	0.57	0.679	1.199	1.01	1	NA	0.94	1.209	0.8	1.21	1.52	1.649	0.36	0.34	0.47	NA	NA	0.419	NA	0.25	NA	0.369	0.11	NA	0.339	0.39	0.47	0.83	NA	0.209	NA	0.269
1966	0.879	NA	0.899	2.12	2.08	1.729	NA	NA	1.169	1.309	NA	1.19	1.919	2.74	3	1.88	NA	2.379	2.48	3.239	2.979	2.43	2.46	0.97	0.789	0.869	NA	NA	0.679	NA	1.039	NA	0.73	0.8	NA	1	1.269	1.119	1.81	NA	1.02	NA	0.89
1967	0.34	NA	0.699	1.649	1.699	1.38	NA	NA	0.479	0.99	NA	1.259	0.479	1.02	2.209	1.289	NA	1.5	1.919	1.38	1.66	2.099	2.379	0.58	0.55	0.459	NA	NA	0.4	NA	0.44	NA	0.509	0.399	NA	0.22	0.41	0.85	1.239	NA	0.68	NA	0.479
1968	1.039	NA	1.04	3.19	2.889	2.399	NA	NA	1.85	1.66	NA	1.669	1.51	2.229	3.35	2.089	NA	2.93	3.43	3.84	3.719	2.41	3.139	1.339	1.25	0.97	NA	NA	0.699	NA	1.16	NA	1.289	1.08	NA	1.3	1.679	2.369	2.63	NA	1.049	NA	1.11
1969	0.41	NA	0.429	1.919	1.5	1.169	NA	NA	1.11	0.839	NA	1.5	0.759	1.259	2.019	1.389	NA	1.28	2.08	1.52	1.5	1.63	2.55	0.88	0.479	0.649	NA	NA	0.419	NA	0.679	NA	0.72	0.27	NA	0.38	1.13	1.47	1.36	NA	0.45	NA	0.489
1970	0.66	NA	0.46	2.36	1.51	1.13	NA	NA	1.46	1.029	NA	1.309	1.1	1.5	2.19	1.69	NA	1.869	2.25	1.409	1.33	2.379	2.29	1.05	0.839	0.97	NA	NA	0.539	NA	0.8	NA	0.65	0.649	NA	0.789	1.17	1.3	1.41	NA	0.709	NA	0.869
1971	0.459	NA	0.179	1.25	0.939	1.11	NA	NA	1.239	0.9	NA	1.01	0.589	0.86	2	0.88	NA	1.23	1.94	1.529	1.85	2.05	2.089	0.929	0.76	0.29	NA	NA	0.47	NA	0.46	NA	0.639	0.649	NA	0.68	0.729	1.319	1.339	NA	0.38	NA	0.76
1972	0.44	NA	0.37	2.709	1.68	1.229	NA	NA	1.46	0.619	NA	0.679	0.77	1.49	2.41	1.52	NA	1.58	2.209	1.279	1.809	1.899	2.55	1.48	0.899	0.72	NA	NA	0.51	NA	1.269	NA	0.619	0.42	NA	0.449	1.089	0.91	0.86	NA	0.369	NA	0.69
1973	0.7	NA	0.689	3.19	2.149	1.71	NA	NA	2.009	1.039	NA	1.19	1.05	2.08	2.46	1.589	NA	2.219	2.629	1.79	2.38	1.83	2.72	1.399	1.23	1.1	NA	NA	0.699	NA	1.2	NA	1.35	0.559	NA	0.649	1.339	1.759	2.16	NA	0.69	NA	0.809
1974	0.369	NA	0.13	1.919	0.62	0.58	NA	NA	0.899	0.59	NA	0.58	0.11	0.52	1.029	0.679	NA	0.73	0.98	1.24	1.089	1.05	1.769	0.459	0.209	0.399	NA	NA	0.119	NA	0.399	NA	0.639	0.459	NA	0.279	0.13	0.96	1.189	NA	0.3	NA	0.369
1975	0.589	NA	0.33	3.099	1.479	1.5	NA	NA	1.93	0.929	NA	1.38	0.75	1.269	1.849	1.47	NA	1.209	2.199	0.849	1.039	1.52	2.22	1.6	0.8	0.63	NA	NA	0.54	NA	NA	NA	0.479	0.3	NA	0.449	1.38	0.6	0.55	NA	0.349	NA	0.57
1976	0.35	NA	0.21	2.87	1.41	1.289	NA	NA	0.789	0.44	NA	1.049	0.449	1.07	1.6	1.489	NA	1.319	1.55	1.18	1.52	1.709	2.52	1.1	0.919	0.72	NA	NA	0.519	NA	NA	NA	0.619	0.369	NA	0.3	0.92	1.349	0.94	NA	0.59	NA	0.519
1977	0.63	NA	0.519	5.199	2.169	1.929	NA	NA	1.19	0.99	NA	1.82	0.86	1.649	2.449	2.299	NA	1.88	2.029	2.15	2.38	2.09	2.679	1.44	1.1	0.949	NA	NA	0.63	NA	NA	NA	0.94	0.43	NA	0.71	1.44	1.43	1.309	NA	0.819	NA	1
1978	0.509	NA	0.26	2.009	0.86	0.77	NA	NA	0.449	0.619	NA	0.539	0.479	0.35	1.13	1.24	NA	0.729	1.04	1.47	1.529	1.069	1.52	0.549	0.5	0.25	NA	NA	0.289	NA	NA	NA	0.639	0.47	NA	0.419	0.619	0.899	0.82	NA	0.3	NA	0.74
1979	0.76	NA	0.669	4.05	1.569	1.27	NA	NA	1.45	0.789	NA	1.18	0.779	1.339	1.889	1.549	NA	1.339	1.689	1.29	1.58	1.54	2.11	1.34	0.959	0.88	NA	NA	0.54	NA	NA	NA	1.02	0.539	NA	0.66	1.79	1.3	1.22	NA	0.649	NA	0.899
1980	0.3	NA	0.229	1.66	0.43	0.3	NA	NA	0.269	0.639	NA	0.209	0.139	0.369	0.339	0.35	NA	0.37	0.33	0.339	0.299	0.739	0.779	0.339	0.2	0.24	NA	NA	0.229	NA	NA	NA	0.11	0.32	NA	0.099	0.529	0.559	0.319	NA	0.25	NA	0.699
1981	0.699	NA	0.63	3.689	1.449	0.97	NA	NA	1.15	0.779	NA	1.07	0.86	1.08	1.57	1.169	NA	1.529	1.66	0.84	1.139	1.029	1.169	1.029	0.919	0.629	NA	NA	0.52	NA	NA	NA	0.699	NA	NA	NA	1.159	1.029	0.79	NA	0.84	NA	1.29
1982	0.32	NA	0.489	2.78	0.55	0.319	NA	NA	0	0.34	NA	0.279	0	0.23	0.589	0.4	NA	0.379	0.54	0.169	0.43	0.72	0.8	0.599	0.2	0.15	NA	NA	0.22	NA	NA	NA	0.19	NA	NA	NA	0.24	0.63	0.61	NA	0.379	NA	0.309
