# Lamarche - Cradle Mountain - ATSE - ITRDB AUSL002
#----------------------------------------------------
#                World Data Service for Paleoclimatology, Boulder
#                                  and
#                     NOAA Paleoclimatology Program
#             National Centers for Environmental Information (NCEI)
#----------------------------------------------------
# Template Version 4.0
# Encoding: UTF-8
# NOTE: Please cite original publication, NOAA Landing Page URL, dataset and publication DOIs (where available), and date accessed when using downloaded data. If there is no publication information, please cite investigator, study title, NOAA Landing Page URL, and date accessed.
#
# Description/Documentation lines begin with #
# Data lines have no #
#
# NOAA_Landing_Page: https://www.ncei.noaa.gov/access/paleo-search/study/3828
#   Landing_Page_Description: NOAA Landing Page of this file's parent study, which includes all study metadata.
#
# Study_Level_JSON_Metadata: https://www.ncei.noaa.gov/pub/data/metadata/published/paleo/json/noaa-tree-3828.json
#   Study_Level_JSON_Description: JSON metadata of this data file's parent study, which includes all study metadata.
#
# Data_Type: Tree Ring
#
# Dataset_DOI:
#
# Science_Keywords: 
#--------------------
# Resource_Links
#
# Data_Download_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/australia/ausl002-rwl-noaa.txt
#   Data_Download_Description: Raw Measurements - NOAA Template File; ausl002-rwl-noaa.txt
#
# Related_Online_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/australia/ausl002.rwl
#   Related_Online_Description: RWL File; Raw Measurements - Tucson Decadal File
#
# Supplemental_Download_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/correlation-stats/ausl002.txt
#   Supplemental_Description: Text File; Correlation Stats
#
#--------------------
# Contribution_Date
#   Date: 1996-05-08
#--------------------
# File_Last_Modified_Date
#   Date: 1996-05-08
#--------------------
# Title
#   Study_Name: Lamarche - Cradle Mountain - ATSE - ITRDB AUSL002
#--------------------
# Investigators
#   Investigators: Lamarche, V.C.; Campbell, D.A.
#--------------------
# Description_Notes_and_Keywords
#   Description: NOAA Template Raw Measurements file added 2019-02-01.
#--------------------
# Publication
#   Authors: 
#   Journal_Name: 
#   Published_Title: 
#   Published_Date_or_Year: 
#   Volume: 
#   Pages: 
#   Issue: 
#   Report_Number: 
#   DOI: 
#   Full_Citation: 
#   Abstract: 
#--------------------
# Funding_Agency
#   Funding_Agency_Name:
#   Grant:
#--------------------
# Site_Information
#   Site_Name: Cradle Mountain
#   Location: Australia
#   Northernmost_Latitude: -41.63
#   Southernmost_Latitude: -41.63
#   Easternmost_Longitude: 145.93
#   Westernmost_Longitude: 145.93
#   Elevation_m: 1000
#--------------------
# Data_Collection
#   Collection_Name: AUSL002
#   First_Year: 1198
#   Last_Year: 1975
#   Time_Unit: CE
#   Core_Length_m:
#   Parameter_Keywords:  ring width
#   Notes: None
#--------------------
# Species
#   Species_Name: Athrotaxis selaginoides D. Don
#   Common_Name: King Billy pine
#   Tree_Species_Code: ATSE
#--------------------
# Variables
#
# PaST_Thesaurus_Download_Resource: https://www.ncei.noaa.gov/access/paleo-search/skos/past-thesaurus.rdf
#   PaST_Thesaurus_Download_Description: Paleoenvironmental Standard Terms (PaST) Thesaurus terms, definitions, and relationships in SKOS format.
#
# Data variables follow that are preceded by '##' in columns one and two.
# Variables format: shortname-tab-var components: what, material, error, units, seasonality, data type, detail, method, C or N for Character or Numeric data)
#
## age_CE	age,,,year Common Era,,tree ring,,,N,
## CMT071_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: CMT071; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## CMT072_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: CMT072; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## CMT171_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: CMT171; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## CMT172_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: CMT172; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## CMT173_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: CMT173; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## CMT811_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: CMT811; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## CMT814_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: CMT814; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## CMT821_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: CMT821; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## CMT822_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: CMT822; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## CMT831_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: CMT831; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## CMT832_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: CMT832; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## CMT841_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: CMT841; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## CMT842_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: CMT842; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## CMT843_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: CMT843; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## CMT844_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: CMT844; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## CMT851_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: CMT851; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## CMT861_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: CMT861; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## CMT862_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: CMT862; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## CMT881_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: CMT881; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## CMT882_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: CMT882; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## CMT891_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: CMT891; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## CMT892_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: CMT892; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## CMT912_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: CMT912; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## CMT913_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: CMT913; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## CMT921_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: CMT921; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## CMT922_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: CMT922; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## CMT941_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: CMT941; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## CMT942_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: CMT942; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## CMT943_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: CMT943; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## CMT951_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: CMT951; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## CMT952_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: CMT952; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## CMT961_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: CMT961; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## CMT962_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: CMT962; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## CMT963_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: CMT963; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## CMT964_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: CMT964; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
#---------------------
# Data:
# Missing_Values: NA
age_CE	CMT071_raw	CMT072_raw	CMT171_raw	CMT172_raw	CMT173_raw	CMT811_raw	CMT814_raw	CMT821_raw	CMT822_raw	CMT831_raw	CMT832_raw	CMT841_raw	CMT842_raw	CMT843_raw	CMT844_raw	CMT851_raw	CMT861_raw	CMT862_raw	CMT881_raw	CMT882_raw	CMT891_raw	CMT892_raw	CMT912_raw	CMT913_raw	CMT921_raw	CMT922_raw	CMT941_raw	CMT942_raw	CMT943_raw	CMT951_raw	CMT952_raw	CMT961_raw	CMT962_raw	CMT963_raw	CMT964_raw
1567	NA	NA	0.78	0.73	0.83	0.31	0.39	1.58	1.25	NA	NA	NA	NA	0.6	0.97	NA	NA	NA	NA	NA	1.19	NA	NA	NA	NA	NA	1.66	1.07	NA	NA	NA	NA	NA	NA	NA
1568	NA	NA	0.65	0.61	0.71	0.32	0.45	1.12	1.19	NA	NA	NA	NA	0.4	0.81	NA	NA	NA	NA	NA	1.23	NA	NA	NA	NA	NA	1.33	1.07	NA	NA	NA	NA	NA	NA	NA
1569	NA	NA	0.7	0.74	0.8	0.31	0.43	1.39	1.3	NA	NA	NA	NA	0.43	0.75	NA	NA	NA	NA	NA	1.24	NA	NA	NA	NA	NA	1.53	1.12	NA	NA	NA	NA	NA	NA	NA
1570	NA	NA	0.85	0.68	0.92	0.26	0.48	1.34	1.38	NA	NA	NA	NA	0.38	0.61	NA	NA	NA	NA	NA	1.79	NA	NA	NA	NA	NA	1.36	1.23	NA	NA	NA	NA	NA	NA	NA
1571	NA	NA	0.69	0.55	0.65	0.33	0.73	1.43	1.65	NA	NA	NA	NA	0.26	0.58	NA	NA	NA	NA	NA	1.96	NA	NA	NA	NA	NA	1.62	1.33	NA	NA	NA	NA	NA	NA	NA
1572	NA	NA	0.5	0.31	0.64	0.37	0.74	1.3	1.35	NA	NA	NA	NA	0.29	0.41	NA	NA	NA	NA	NA	1.9	NA	NA	NA	NA	NA	1.27	1.33	NA	NA	NA	NA	NA	NA	NA
1573	NA	NA	0.93	0.6	0.79	0.34	0.57	1.36	1.34	NA	NA	NA	NA	0.77	0.52	NA	NA	NA	NA	NA	1.58	NA	NA	NA	NA	NA	1.16	1.39	NA	NA	NA	NA	NA	NA	NA
1574	NA	NA	1.06	0.88	0.93	0.3	0.63	1.17	1.26	NA	NA	NA	NA	0.94	0.45	NA	NA	NA	NA	NA	1.44	NA	NA	NA	NA	NA	1.2	1.29	NA	NA	NA	NA	NA	NA	NA
1575	NA	NA	1.17	0.97	0.99	0.31	0.47	1.43	1.51	NA	NA	NA	NA	0.94	0.93	NA	NA	NA	NA	NA	1.37	NA	NA	NA	NA	NA	1.25	1.01	NA	NA	NA	NA	NA	NA	NA
1576	NA	NA	1.21	1.11	1.11	0.09	0.21	1.81	1.35	NA	NA	NA	NA	0.93	1.19	NA	NA	NA	NA	NA	1.21	NA	NA	NA	NA	NA	1.35	1.2	NA	NA	NA	NA	NA	NA	NA
1577	NA	NA	1.12	1.12	1.03	0.14	0.57	1.91	1.51	NA	NA	NA	NA	0.78	0.88	NA	NA	NA	NA	NA	1.42	NA	NA	NA	NA	NA	1.22	1.19	NA	NA	NA	NA	NA	NA	NA
1578	NA	NA	1.2	1.23	1.26	0.16	0.52	1.74	1.23	NA	NA	NA	NA	0.82	0.81	NA	NA	NA	NA	NA	1.44	NA	NA	NA	NA	NA	1.55	1.41	NA	NA	NA	NA	NA	NA	NA
1579	NA	NA	1.17	1.11	1.41	0.15	0.38	1.34	0.93	NA	NA	NA	NA	0.67	0.67	NA	NA	NA	NA	NA	1.3	NA	NA	NA	NA	NA	1.15	1.21	NA	NA	NA	NA	NA	NA	NA
1580	NA	NA	1.08	1.05	1.29	0.09	0.29	1.24	0.99	NA	NA	NA	NA	0.73	0.59	NA	NA	NA	NA	NA	1.09	NA	NA	NA	NA	NA	1.07	1.05	NA	NA	NA	NA	NA	NA	NA
1581	NA	NA	1.03	0.91	1.13	0.15	0.32	1.26	0.99	NA	NA	NA	NA	0.68	0.58	NA	NA	NA	NA	NA	1.03	NA	NA	NA	NA	NA	1.04	1.02	NA	NA	NA	NA	NA	NA	NA
1582	NA	NA	1.04	0.96	1.02	0.13	0.4	1.23	1.13	NA	NA	NA	NA	0.66	0.48	NA	NA	NA	NA	NA	1.06	NA	NA	NA	NA	NA	1.14	1.08	NA	NA	NA	NA	NA	NA	NA
1583	NA	NA	0.94	0.91	1.01	0.18	0.25	1.08	1.05	NA	NA	NA	NA	0.64	0.58	NA	NA	NA	NA	NA	1.03	NA	NA	NA	NA	NA	1.1	1.01	NA	NA	NA	NA	NA	NA	NA
1584	NA	NA	0.78	0.92	0.9	0.12	0.28	1.07	0.79	NA	NA	NA	NA	0.69	0.58	NA	NA	NA	NA	NA	1.45	NA	NA	NA	NA	NA	1.24	1.18	NA	NA	NA	NA	NA	NA	NA
1585	NA	NA	0.82	0.75	0.83	0.18	0.39	1.2	0.74	NA	NA	NA	NA	0.58	0.48	NA	NA	NA	NA	NA	1.22	NA	NA	NA	NA	NA	1.26	1.1	NA	NA	NA	NA	NA	NA	NA
1586	NA	NA	0.97	0.9	0.96	0.2	0.39	1.22	0.89	NA	NA	NA	NA	0.65	0.41	NA	NA	NA	NA	NA	1.08	NA	NA	NA	NA	NA	1.17	0.88	NA	NA	NA	NA	NA	NA	NA
1587	NA	NA	0.97	0.91	0.93	0.19	0.4	1.28	0.85	NA	NA	NA	NA	0.81	0.5	NA	NA	NA	NA	NA	1.09	NA	NA	NA	NA	NA	1.2	1.01	NA	NA	NA	NA	NA	NA	NA
1588	NA	NA	1.04	0.83	0.94	0.25	0.38	1.4	0.98	NA	NA	NA	NA	1.12	0.5	NA	NA	NA	NA	NA	1.26	NA	NA	NA	NA	NA	1.23	1.11	NA	NA	NA	NA	NA	NA	NA
1589	NA	NA	0.65	0.61	0.64	0.14	0.35	1.27	0.65	NA	NA	NA	NA	1.09	0.61	NA	NA	NA	NA	NA	0.71	NA	NA	NA	NA	NA	1.16	1.05	NA	NA	NA	NA	NA	NA	NA
1590	NA	NA	0.92	0.77	0.77	0.19	0.33	1.39	0.73	NA	NA	NA	NA	0.93	0.66	NA	NA	NA	NA	NA	1.07	NA	NA	NA	NA	NA	1.11	1.24	NA	NA	NA	NA	NA	NA	NA
1591	NA	NA	1	0.77	0.93	0.15	0.44	1.26	0.69	NA	NA	NA	NA	0.8	0.87	NA	NA	NA	NA	NA	1.01	NA	NA	NA	NA	NA	1.11	1.19	0.47	NA	NA	NA	NA	NA	NA
1592	NA	NA	0.84	0.75	0.9	0.23	0.28	1.38	0.95	NA	NA	NA	NA	0.64	0.87	NA	NA	NA	NA	NA	1.26	NA	NA	NA	NA	NA	1.13	1.19	0.69	NA	NA	NA	NA	NA	NA
1593	NA	NA	0.85	0.83	1.12	0.22	0.31	1.47	1.07	NA	NA	NA	NA	0.78	0.68	NA	NA	NA	NA	NA	1.42	NA	NA	NA	NA	NA	1.23	1.12	0.7	NA	NA	NA	NA	NA	NA
1594	NA	NA	0.77	0.73	0.86	0.27	0.37	1.49	1.09	NA	NA	NA	NA	0.69	0.63	NA	NA	NA	NA	NA	1.2	NA	NA	NA	NA	NA	1.15	1.14	0.82	NA	NA	NA	NA	NA	NA
1595	NA	NA	0.96	1.06	1.05	0.14	0.36	1.41	1.08	NA	NA	NA	NA	0.56	0.59	NA	NA	NA	NA	NA	1.33	NA	NA	NA	NA	NA	1.14	1.08	0.88	NA	NA	NA	NA	NA	NA
1596	NA	NA	0.79	1	0.89	0.15	0.39	1.23	0.95	NA	NA	NA	NA	0.53	0.51	NA	NA	NA	NA	NA	1.21	NA	NA	NA	NA	NA	0.98	0.9	0.98	NA	NA	NA	NA	NA	NA
1597	NA	NA	0.86	1.01	1.1	0.22	0.54	1.47	1.23	NA	NA	NA	NA	0.78	0.64	NA	NA	NA	NA	NA	1.31	NA	NA	NA	NA	NA	0.82	0.99	1.1	NA	NA	NA	NA	NA	NA
1598	NA	NA	0.95	1.13	1.17	0.2	0.53	1.54	1.05	NA	NA	NA	NA	0.82	0.55	NA	NA	NA	NA	NA	1.16	NA	NA	NA	NA	NA	0.87	1	1.03	NA	NA	NA	NA	NA	NA
1599	NA	NA	0.94	1.14	1.2	0.36	0.56	1.22	0.97	NA	NA	NA	NA	0.73	0.51	NA	NA	NA	NA	NA	1.06	NA	NA	NA	NA	NA	0.9	1.09	0.84	NA	NA	NA	NA	NA	NA
1600	NA	NA	0.97	0.96	0.99	0.25	0.39	0.92	0.91	NA	NA	NA	NA	0.5	0.43	NA	NA	NA	NA	NA	0.99	NA	NA	NA	NA	NA	0.82	1.02	0.62	NA	NA	NA	NA	NA	NA
1601	NA	NA	0.93	1.03	1.02	0.32	0.36	0.78	0.82	NA	NA	NA	NA	0.46	0.45	NA	NA	NA	NA	NA	1.04	NA	NA	NA	NA	NA	0.79	0.9	0.55	NA	NA	NA	NA	NA	NA
1602	NA	NA	0.91	0.99	0.99	0.35	0.45	0.75	0.65	NA	NA	NA	NA	0.59	0.36	NA	NA	NA	NA	NA	0.84	NA	NA	NA	NA	NA	0.72	0.76	0.59	NA	NA	NA	NA	NA	NA
1603	NA	NA	0.54	0.51	0.52	0.07	0	0.56	0.52	NA	NA	NA	NA	0.64	0.38	NA	NA	NA	NA	NA	0.89	NA	NA	NA	NA	NA	0.6	0.69	0.58	NA	NA	NA	NA	NA	NA
1604	NA	NA	0.86	0.8	0.71	0.28	0.41	0.76	0.62	NA	NA	NA	NA	0.59	0.34	NA	NA	NA	NA	NA	1.21	NA	NA	NA	NA	NA	0.6	0.82	0.7	NA	NA	NA	NA	NA	NA
1605	NA	NA	0.84	0.82	0.81	0.28	0.53	0.96	0.92	NA	NA	NA	NA	0.63	0.47	NA	NA	NA	NA	NA	1.03	NA	NA	NA	NA	NA	0.63	0.66	0.66	NA	NA	NA	NA	NA	NA
1606	NA	NA	0.94	0.79	0.89	0.12	0.43	0.79	1.05	NA	NA	NA	NA	0.62	0.64	NA	NA	NA	NA	NA	1.15	NA	NA	NA	NA	NA	0.6	0.76	0.56	NA	NA	NA	NA	NA	NA
1607	NA	NA	0.89	0.59	0.54	0.09	0.32	0.68	0.63	NA	NA	NA	NA	0.71	0.68	NA	NA	NA	NA	NA	1.14	NA	NA	NA	NA	NA	0.71	1	0.51	NA	NA	NA	NA	NA	NA
1608	NA	NA	0.77	0.61	0.77	0.09	0.43	0.67	0.74	NA	NA	NA	NA	0.81	0.74	NA	NA	NA	NA	NA	1.35	NA	NA	NA	NA	NA	0.71	0.9	0.5	NA	NA	NA	NA	NA	NA
1609	NA	NA	0.26	0.38	0.54	0.13	0.41	0.77	0.79	NA	NA	NA	NA	0.46	0.48	NA	NA	NA	NA	NA	1.26	NA	NA	NA	NA	NA	0.5	0.57	0.51	NA	NA	NA	NA	NA	NA
1610	NA	NA	0.39	0.73	0.84	0.17	0.43	0.92	0.82	NA	NA	NA	NA	0.31	0.33	NA	NA	NA	NA	NA	1.43	NA	NA	NA	NA	NA	0.53	0.65	0.49	NA	NA	NA	NA	NA	NA
1611	NA	NA	0.46	0.81	0.97	0.17	0.23	0.94	0.79	NA	NA	NA	NA	0.4	0.39	NA	NA	NA	NA	NA	1.15	NA	NA	NA	NA	NA	0.54	0.55	0.42	NA	NA	NA	NA	NA	NA
1612	NA	NA	0.58	0.73	1	0.09	0.2	1.14	0.8	NA	NA	NA	NA	0.38	0.37	NA	NA	NA	NA	NA	1.42	NA	NA	NA	NA	NA	0.6	0.75	0.26	NA	NA	NA	NA	NA	NA
1613	NA	NA	0.74	0.86	1.13	0.1	0.28	1.35	1.01	NA	NA	NA	NA	0.51	0.51	NA	NA	NA	NA	NA	1.28	NA	NA	NA	NA	NA	0.61	0.89	0.42	NA	NA	NA	NA	NA	NA
1614	NA	NA	0.86	0.83	1.23	0.11	0.25	1.41	1.07	NA	NA	NA	NA	0.58	0.6	NA	NA	NA	NA	NA	1.3	NA	NA	NA	NA	NA	0.74	1.15	0.59	NA	NA	NA	NA	NA	NA
1615	NA	NA	0.84	0.62	1.17	0.28	0.48	1.47	1.34	NA	NA	NA	NA	0.63	0.66	NA	NA	NA	NA	NA	1.69	NA	NA	NA	NA	NA	0.91	1.14	0.64	NA	NA	NA	NA	NA	NA
1616	NA	NA	1.02	0.52	1	0.31	0.49	1.4	1.32	NA	NA	NA	NA	0.65	0.59	NA	NA	NA	NA	NA	1.1	NA	NA	NA	NA	NA	0.87	0.87	0.62	NA	NA	NA	NA	NA	NA
1617	NA	NA	0.9	0.51	0.81	0.21	0.39	1.31	1.19	NA	NA	NA	NA	0.63	0.61	NA	NA	NA	NA	NA	1.22	NA	NA	NA	NA	NA	0.78	0.89	0.71	NA	NA	NA	NA	NA	NA
1618	NA	NA	1.21	0.76	1.02	0.27	0.37	1.22	1.24	NA	NA	NA	NA	0.67	0.6	NA	NA	NA	NA	NA	1.18	NA	NA	NA	NA	NA	0.79	0.94	0.76	NA	NA	NA	NA	NA	NA
1619	NA	NA	1.17	0.89	1.23	0.25	0.36	1.11	1.26	NA	NA	NA	NA	0.83	0.61	NA	NA	NA	NA	NA	1.16	NA	NA	NA	NA	NA	0.66	1.05	0.91	NA	NA	NA	NA	NA	NA
1620	NA	NA	1.17	0.87	1.1	0.37	0.47	1.3	1.41	NA	NA	NA	NA	1.04	0.88	NA	NA	NA	NA	NA	1.23	NA	NA	NA	NA	NA	0.61	0.89	0.89	NA	NA	NA	NA	NA	NA
1621	NA	NA	1.11	0.99	1.04	NA	0.31	1.05	1.06	NA	NA	NA	NA	0.92	0.85	NA	NA	NA	NA	NA	1.05	NA	NA	NA	NA	NA	0.72	1.15	0.89	NA	NA	NA	NA	NA	NA
1622	NA	NA	1.07	0.95	1.04	NA	0.22	0.91	0.74	NA	NA	NA	NA	0.81	0.86	NA	NA	NA	NA	NA	1.32	NA	NA	NA	NA	NA	0.81	1.23	0.83	NA	NA	NA	NA	NA	NA
1623	NA	NA	0.9	0.83	0.91	NA	0.16	0.8	0.69	NA	NA	NA	NA	0.75	0.76	NA	NA	NA	NA	NA	1.16	NA	NA	NA	NA	NA	0.84	1.1	0.64	NA	NA	NA	NA	NA	NA
1624	NA	NA	1.15	0.98	1.06	NA	0.2	0.89	0.75	NA	NA	NA	NA	0.74	0.73	NA	NA	NA	NA	NA	0.87	NA	NA	NA	NA	NA	0.56	0.95	0.5	NA	NA	NA	NA	NA	NA
1625	NA	NA	1.3	1.21	1.19	NA	0.31	0.58	0.58	NA	NA	NA	NA	0.63	0.58	NA	NA	NA	NA	NA	0.78	NA	NA	NA	NA	NA	0.73	0.92	0.43	NA	NA	NA	NA	NA	NA
1626	NA	NA	1.31	1.2	1.02	NA	0.29	0.58	0.55	NA	NA	NA	NA	0.72	0.53	NA	NA	NA	NA	NA	0.99	NA	NA	NA	NA	NA	0.48	0.81	0.36	NA	NA	NA	NA	NA	NA
1627	NA	NA	0.99	1.03	1.03	NA	0.45	0.61	0.61	NA	NA	NA	NA	0.5	0.64	NA	NA	NA	NA	NA	1.19	NA	NA	NA	NA	NA	0.59	1.05	0.52	NA	NA	NA	NA	NA	NA
1628	NA	NA	0.78	0.81	0.72	NA	0.26	0.41	0.38	NA	NA	NA	NA	0.46	0.56	NA	NA	NA	NA	NA	0.78	NA	NA	NA	NA	NA	0.46	0.82	0.39	NA	NA	NA	NA	NA	NA
1629	NA	NA	1.01	0.81	0.99	NA	0.32	0.5	0.66	NA	NA	NA	NA	0.52	0.7	NA	NA	NA	NA	NA	1.2	NA	NA	NA	NA	NA	0.65	1	0.57	NA	NA	NA	NA	NA	NA
1630	NA	NA	1.27	1.13	1.08	NA	0.22	0.58	0.7	NA	NA	NA	NA	0.63	0.65	NA	NA	NA	NA	NA	1.35	NA	NA	NA	NA	NA	0.61	0.87	0.59	NA	NA	NA	0.83	NA	NA
1631	NA	NA	1.18	1.17	1.07	NA	0.25	0.8	0.67	NA	NA	NA	NA	0.73	0.93	NA	NA	NA	NA	NA	1.47	NA	NA	NA	NA	NA	0.65	1.06	0.46	NA	NA	NA	0.61	NA	NA
1632	NA	NA	1.19	0.96	1.09	NA	0.19	0.71	0.64	NA	NA	NA	NA	0.65	0.7	NA	NA	NA	NA	NA	1.08	NA	NA	NA	NA	NA	0.58	1.1	0.56	NA	NA	NA	0.8	NA	NA
1633	NA	NA	1.3	1.07	1.12	NA	0.19	0.62	0.76	NA	NA	NA	NA	0.74	0.74	NA	NA	NA	NA	NA	1.12	NA	NA	NA	NA	NA	0.81	1.16	0.6	NA	NA	NA	1.03	NA	NA
1634	NA	NA	1.11	0.96	1.11	NA	0.14	0.74	0.69	NA	NA	NA	NA	1.14	0.9	NA	NA	NA	NA	NA	1.12	NA	NA	NA	NA	NA	0.8	1.34	0.61	NA	NA	NA	0.96	NA	NA
1635	NA	NA	1.03	0.83	1.11	NA	0.26	0.84	0.74	NA	NA	NA	NA	1.32	1.07	NA	NA	NA	NA	NA	1.11	NA	NA	NA	NA	NA	0.87	1.51	0.67	NA	NA	NA	0.61	NA	NA
1636	NA	NA	0.96	0.84	0.91	NA	0.13	0.7	0.58	NA	NA	NA	NA	1.21	1.07	NA	NA	NA	NA	NA	1.16	NA	NA	NA	NA	NA	0.72	1.01	0.66	NA	NA	NA	0.46	NA	NA
1637	NA	NA	0.62	0.57	0.58	NA	0.03	0.43	0.56	NA	NA	NA	NA	1.08	0.94	NA	NA	NA	NA	NA	1.39	NA	NA	NA	NA	NA	0.55	0.8	0.51	NA	NA	NA	0.72	NA	NA
1638	NA	NA	0.63	0.68	0.71	NA	0.14	0.63	0.54	NA	NA	NA	NA	0.98	1.03	NA	NA	NA	NA	NA	1.48	NA	NA	NA	NA	NA	0.52	0.88	0.59	NA	1.13	NA	0.79	NA	NA
1639	NA	NA	0.72	0.71	0.7	NA	0.24	0.68	0.57	NA	NA	NA	NA	0.76	0.7	NA	NA	NA	NA	NA	1.04	NA	NA	NA	NA	NA	0.67	0.76	0.56	NA	1.03	NA	1.16	NA	NA
1640	NA	NA	0.53	0.67	0.74	NA	0.26	0.56	0.52	NA	NA	NA	NA	0.64	0.68	NA	NA	NA	NA	NA	1.21	NA	NA	NA	NA	NA	0.54	0.56	0.51	NA	1.07	NA	1.46	NA	NA
1641	NA	NA	0.68	0.7	0.69	NA	0.38	0.55	0.65	NA	NA	NA	NA	0.57	0.55	NA	NA	NA	NA	NA	1.25	NA	NA	NA	NA	NA	0.54	0.61	0.53	NA	1.04	NA	1.32	NA	NA
