# Allen - Moonlight Ridge - ATSE - ITRDB AUSL044
#----------------------------------------------------
#                World Data Service for Paleoclimatology, Boulder
#                                  and
#                     NOAA Paleoclimatology Program
#             National Centers for Environmental Information (NCEI)
#----------------------------------------------------
# Template Version 4.0
# Encoding: UTF-8
# NOTE: Please cite original publication, NOAA Landing Page URL, dataset and publication DOIs (where available), and date accessed when using downloaded data. If there is no publication information, please cite investigator, study title, NOAA Landing Page URL, and date accessed.
#
# Description/Documentation lines begin with #
# Data lines have no #
#
# NOAA_Landing_Page: https://www.ncei.noaa.gov/access/paleo-search/study/22071
#   Landing_Page_Description: NOAA Landing Page of this file's parent study, which includes all study metadata.
#
# Study_Level_JSON_Metadata: https://www.ncei.noaa.gov/pub/data/metadata/published/paleo/json/noaa-tree-22071.json
#   Study_Level_JSON_Description: JSON metadata of this data file's parent study, which includes all study metadata.
#
# Data_Type: Tree Ring
#
# Dataset_DOI:
#
# Science_Keywords: 
#--------------------
# Resource_Links
#
# Data_Download_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/australia/ausl044-rwl-noaa.txt
#   Data_Download_Description: Raw Measurements - NOAA Template File; ausl044-rwl-noaa.txt
#
# Related_Online_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/australia/ausl044.rwl
#   Related_Online_Description: RWL File; Raw Measurements - Tucson Decadal File
#
# Supplemental_Download_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/correlation-stats/ausl044.txt
#   Supplemental_Description: Text File; Correlation Stats
#
#--------------------
# Contribution_Date
#   Date: 2016-12-26
#--------------------
# File_Last_Modified_Date
#   Date: 2016-12-26
#--------------------
# Title
#   Study_Name: Allen - Moonlight Ridge - ATSE - ITRDB AUSL044
#--------------------
# Investigators
#   Investigators: Allen, K.J.
#--------------------
# Description_Notes_and_Keywords
#   Description: NOAA Template Raw Measurements file added 2019-01-24. NOAA Template Raw Measurements file added 2019-02-01.
#--------------------
# Publication
#   Authors: Allen, K.J., S.C. Nichols, R. Evans, S. Allie, G. Carson, F. Ling, E.R. Cook, G. Lee, P.J. Baker
#   Journal_Name: Water Resources Research
#   Published_Title: A 277 year cool season dam inflow reconstruction for Tasmania, southeastern Australia
#   Published_Date_or_Year: 2017
#   Volume: 53
#   Pages: 400-414
#   Issue: 1
#   Report_Number: 
#   DOI: 10.1002/2016WR018906
#   Full_Citation: None
#   Abstract: Seasonal variability is a significant source of uncertainty in projected changes to precipitation across southeastern Australia (SEA). While existing instrumental records provide seasonal data for recent decades, most proxy records (e.g., tree rings, corals, speleothems) offer only annual reconstructions of hydroclimate. We present the first cool-season (July-August) reconstruction of dam inflow (Lake Burbury) for western Tasmania in SEA based on tree-ring width (Athrotaxis selaginoides) and mean latewood cell wall thickness (Phyllocladus aspleniifolius) chronologies. The reconstruction, produced using principal component regression, verifies back to 1731 and is moderately skillful, explaining around 23% of the variance. According to the reconstruction, relatively low inflow periods occurred around 1860, the early 1900s and 1970, while relatively high inflows occurred in the 1770s and 1810s. Highest reconstructed inflows occurred in 1816, and lowest in 1909. Comparison with available documentary and instrumental records indicates that the reconstruction better captures high rather than low flow events. There is virtually no correlation between our reconstruction and another for December-January inflow for the same catchment, a result consistent with the relationship between seasonal instrumental data. This suggests that conditions in one season have not generally reflected conditions in the other season over the instrumental record, or for the past 277 years. This illustrates the value of obtaining reconstructions of regional hydroclimatic variability for multiple individual seasons in regions where dry and wet seasons are not strongly defined. The results also indicate that the hydroclimate of the southeastern Australian region cannot be adequately represented by a single regional reconstruction.
#--------------------
# Funding_Agency
#   Funding_Agency_Name: Australian Research Council  
#   Grant: LP12020811
#--------------------
# Site_Information
#   Site_Name: Moonlight Ridge
#   Location: Tasmania
#   Northernmost_Latitude: -43.27
#   Southernmost_Latitude: -43.27
#   Easternmost_Longitude: 146.73
#   Westernmost_Longitude: 146.73
#   Elevation_m: None
#--------------------
# Data_Collection
#   Collection_Name: AUSL044
#   First_Year: 1664
#   Last_Year: 2008
#   Time_Unit: CE
#   Core_Length_m:
#   Parameter_Keywords:  ring width
#   Notes: 
#--------------------
# Species
#   Species_Name: Athrotaxis selaginoides D. Don
#   Common_Name: King Billy pine
#   Tree_Species_Code: ATSE
#--------------------
# Variables
#
# PaST_Thesaurus_Download_Resource: https://www.ncei.noaa.gov/access/paleo-search/skos/past-thesaurus.rdf
#   PaST_Thesaurus_Download_Description: Paleoenvironmental Standard Terms (PaST) Thesaurus terms, definitions, and relationships in SKOS format.
#
# Data variables follow that are preceded by '##' in columns one and two.
# Variables format: shortname-tab-var components: what, material, error, units, seasonality, data type, detail, method, C or N for Character or Numeric data)
#
## age_CE	age,,,year Common Era,,tree ring,,,N,
## RL01E_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: RL01E; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## RL01SW_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: RL01SW; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## RL01W_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: RL01W; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## RL02NW_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: RL02NW; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## RL02S_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: RL02S; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## RL02SE_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: RL02SE; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## RL03NW_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: RL03NW; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## RL03SE_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: RL03SE; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## RL04E_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: RL04E; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## RL04NW_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: RL04NW; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## RL04W_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: RL04W; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## RL05E_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: RL05E; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## RL05W_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: RL05W; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## RL07NW_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: RL07NW; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## RL07SW_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: RL07SW; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## RL08N_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: RL08N; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## RL08SW_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: RL08SW; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## RL09Wa_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: RL09Wa; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## RL11S-N_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: RL11S-N; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## RL12NW_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: RL12NW; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## RL12W_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: RL12W; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## RL12S_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: RL12S; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## RL14NW_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: RL14NW; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## RL15NEh_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: RL15NEh; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## RL15Wh_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: RL15Wh; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## RL15W_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: RL15W; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## RL15SE_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: RL15SE; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## RL15Nh2_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: RL15Nh2; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## RL17E_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: RL17E; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## RL17NE_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: RL17NE; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## RL17NW_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: RL17NW; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## RL18E_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: RL18E; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## RL18N_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: RL18N; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## RL18W_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: RL18W; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## RL19S_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: RL19S; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## RL20NW_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: RL20NW; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## RL20SE_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: RL20SE; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## RL20W_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: RL20W; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## RL21N_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: RL21N; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## RL21W_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: RL21W; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
#---------------------
# Data:
# Missing_Values: NA
age_CE	RL01E_raw	RL01SW_raw	RL01W_raw	RL02NW_raw	RL02S_raw	RL02SE_raw	RL03NW_raw	RL03SE_raw	RL04E_raw	RL04NW_raw	RL04W_raw	RL05E_raw	RL05W_raw	RL07NW_raw	RL07SW_raw	RL08N_raw	RL08SW_raw	RL09Wa_raw	RL11S-N_raw	RL12NW_raw	RL12W_raw	RL12S_raw	RL14NW_raw	RL15NEh_raw	RL15Wh_raw	RL15W_raw	RL15SE_raw	RL15Nh2_raw	RL17E_raw	RL17NE_raw	RL17NW_raw	RL18E_raw	RL18N_raw	RL18W_raw	RL19S_raw	RL20NW_raw	RL20SE_raw	RL20W_raw	RL21N_raw	RL21W_raw
1924	1.06	1.182	0.997	0.807	0.955	0.636	1.421	0.851	0.828	1.019	0.543	0.667	0.561	0.639	0.616	1.178	0.813	0.706	1.101	0.696	0.582	1.193	0.588	0.503	0.83	1.76	1.487	0.703	0.75	0.476	0.831	0.412	0.315	0.281	0.43	0.789	0.941	1.057	1.01	0.984
1925	0.986	0.949	0.933	0.813	0.841	0.651	0.913	0.614	0.74	1.019	0.488	0.582	0.423	0.599	0.443	0.915	0.623	0.618	1.112	0.685	0.545	0.887	0.43	0.473	0.496	1.373	1.045	0.595	0.663	0.35	0.733	0.4	0.216	0.239	0.329	0.787	0.847	1.001	1.078	0.751
1926	1.005	1.099	1.035	0.867	0.928	0.635	1.128	0.656	0.822	1.173	0.661	0.561	0.561	0.721	0.671	0.919	0.789	0.738	1.128	0.652	0.521	0.989	0.576	0.611	0.607	1.49	1.351	0.839	0.758	0.406	0.956	0.583	0.481	0.365	0.423	0.774	1.033	1.183	1.292	1.106
1927	0.979	1.119	0.909	1.031	0.778	0.65	1.102	0.86	0.615	0.956	0.593	0.466	0.487	0.687	0.69	1.036	0.739	0.783	1.179	0.653	0.506	0.998	0.377	0.461	0.606	1.184	1.161	0.677	0.705	0.42	0.723	0.493	0.248	0.281	0.314	0.521	0.827	1.028	1.299	0.912
1928	0.932	1.011	1.237	1.036	0.545	0.664	1.024	0.812	0.392	0.506	0.352	0.455	0.36	0.54	0.726	1.112	0.723	0.828	1.398	0.723	0.588	1.145	0.367	0.419	0.479	1.672	0.786	0.379	0.719	0.309	0.974	0.49	0.341	0.309	0.36	0.478	0.737	0.607	0.923	0.934
1929	0.889	0.947	1.059	0.775	0.597	0.653	0.759	0.794	0.383	0.704	0.418	0.529	0.36	0.613	0.861	1.083	0.679	0.783	1.331	0.568	0.549	1.145	0.451	0.44	0.707	2.041	1.421	0.475	0.762	0.308	0.663	0.327	0.183	0.296	0.327	0.561	0.677	0.748	1.023	0.865
1930	1.074	1.198	1.301	0.765	0.673	0.791	0.884	0.828	0.532	0.746	0.424	0.751	0.529	0.55	0.622	1.054	0.653	0.855	1.657	0.699	0.685	1.205	0.587	0.463	0.606	1.988	1.336	0.463	0.762	0.351	0.648	0.42	0.301	NA	0.299	0.603	0.763	0.805	1.099	0.806
1931	0.946	1.011	0.862	0.678	0.515	0.621	0.678	0.674	0.399	0.605	0.336	0.508	0.358	0.41	0.58	0.977	0.548	0.835	1.313	0.579	0.605	0.949	0.483	0.264	0.381	0.926	0.93	0.312	0.537	0.392	0.54	0.304	0.178	NA	0.274	0.419	0.417	0.577	0.931	0.625
1932	0.988	1.007	1.103	0.783	0.614	0.753	0.649	0.775	0.443	0.59	0.398	0.561	0.478	0.414	0.753	0.99	0.591	0.998	1.416	0.557	0.574	0.821	0.483	0.379	0.423	1.256	0.846	0.365	0.656	0.335	0.643	0.388	0.131	NA	0.297	0.684	0.571	0.55	0.846	0.732
1933	0.952	1.068	1.084	0.649	0.691	0.781	0.741	0.547	0.464	0.591	0.394	0.508	0.37	0.486	0.864	1.009	0.736	1.099	1.301	0.57	0.465	0.91	0.461	0.308	0.381	1.336	0.931	0.351	0.571	0.391	0.733	0.392	0.198	NA	0.292	0.626	0.485	0.62	0.889	0.916
1934	1.194	1.289	1.653	0.817	0.659	0.709	1.034	0.871	0.501	0.662	0.554	0.571	0.603	0.497	1.078	1.214	0.83	1.287	1.306	0.638	0.506	0.839	0.452	0.379	0.457	1.621	1.107	0.377	0.591	0.516	0.733	0.493	0.176	NA	0.273	0.643	0.527	0.691	1.026	0.955
1935	1.241	1.449	1.28	0.665	0.595	0.794	0.763	0.706	0.505	0.817	0.6	0.593	0.814	0.55	0.936	1.241	0.878	1.145	1.282	0.64	0.518	0.862	0.516	0.379	0.347	1.509	1.146	0.432	0.554	0.558	0.492	0.405	0.163	NA	0.376	0.559	0.653	0.776	1.185	1.162
1936	1.207	1.222	1.387	0.799	0.777	0.888	0.587	0.669	0.466	0.72	0.573	0.571	0.965	0.519	0.84	1.273	0.764	1.1	1.087	0.696	0.573	0.863	0.452	0.326	0.281	1.494	1.053	0.335	0.399	0.516	0.591	0.433	0.141	NA	0.269	0.673	0.794	0.734	1.192	1.063
1937	1.239	1.346	1.429	0.778	0.873	1.01	0.92	0.979	0.697	1.242	0.787	0.709	1.169	0.55	1.049	1.464	0.907	1.349	1.2	0.735	0.589	1.245	0.395	0.446	0.523	2.585	1.555	0.429	0.532	0.614	0.689	0.502	0.211	NA	0.355	0.855	0.886	0.917	1.412	1.369
1938	0.994	1.229	1.111	0.631	0.842	0.714	0.809	0.962	0.639	1.31	0.678	0.804	1.141	0.444	0.985	1.208	0.715	1.088	1.267	0.81	0.59	1.253	0.487	0.526	0.479	2.174	1.234	0.39	0.554	0.348	0.52	0.477	0.24	NA	0.357	0.94	0.927	1.072	1.288	0.97
1939	0.777	1.012	1.081	0.652	0.725	0.747	0.696	0.877	0.569	0.96	0.619	0.709	0.875	0.381	0.908	1.084	0.689	1	1.417	0.661	0.574	1.027	0.368	0.507	0.4	1.361	1.043	0.404	0.52	NA	0.548	0.493	0.23	NA	0.292	0.881	1.005	0.958	1.196	0.944
1940	0.858	0.982	0.992	0.652	0.697	0.711	0.708	0.966	0.63	0.79	0.591	0.741	0.77	0.392	1.071	1.147	0.69	0.935	1.246	0.752	0.562	1.047	0.378	0.54	0.45	1.376	1.078	0.501	0.513	NA	0.703	0.473	0.19	NA	0.327	0.811	1.065	0.776	1.214	1.097
1941	0.614	0.849	0.978	0.65	0.755	0.692	0.665	0.832	0.763	0.747	0.614	0.669	0.611	0.349	0.752	0.977	0.704	0.871	1.22	0.807	0.59	1.278	0.377	0.536	0.276	1.241	1.078	0.368	0.414	NA	0.677	0.514	0.182	NA	0.318	0.938	0.944	0.903	1.135	0.937
1942	0.809	0.945	0.948	0.778	0.751	0.771	1.005	0.921	0.967	0.846	0.698	0.696	0.72	0.391	0.666	1.147	0.984	0.974	1.447	0.959	0.602	1.116	0.512	0.562	0.394	1.244	1.339	0.436	0.436	NA	0.747	0.525	0.222	NA	0.408	1.037	0.961	1.029	1.285	1.159
1943	0.659	0.956	0.981	0.736	0.646	0.665	0.616	0.794	0.646	0.719	0.431	0.529	0.538	0.369	0.378	1.075	0.71	0.693	0.986	0.752	0.475	0.996	0.44	0.395	0.296	0.785	1.014	0.368	0.435	NA	0.733	0.496	0.131	NA	0.36	0.729	0.553	0.705	1.047	0.798
1944	0.81	0.946	0.874	0.755	0.59	0.702	0.635	0.889	0.81	0.931	0.509	0.603	0.528	0.382	0.364	1.003	0.835	0.752	0.809	0.708	0.41	0.939	0.47	0.43	0.267	0.862	1.014	0.395	0.481	NA	0.69	0.442	0.116	NA	0.37	0.717	0.657	0.845	0.966	0.788
1945	0.865	1.122	1.182	0.797	0.636	0.788	0.816	0.908	0.842	0.818	0.443	0.624	0.452	0.611	0.461	0.813	0.655	0.714	0.893	0.736	0.491	1.189	0.522	0.411	0.338	0.912	1.098	0.521	0.568	NA	0.55	0.493	0.131	NA	0.326	0.647	0.707	0.874	1.174	0.843
1946	0.966	0.997	1.023	0.677	0.649	0.767	0.746	0.909	0.562	0.789	0.462	0.497	0.432	0.444	0.401	0.904	0.649	0.612	0.738	0.749	0.543	0.966	0.417	0.357	0.253	0.819	0.928	0.441	0.408	NA	0.508	0.493	0.194	NA	0.324	0.605	0.558	0.69	1.004	0.739
1947	0.976	0.93	1.233	0.936	0.707	0.838	1.019	1.103	0.532	0.903	0.5	0.601	0.62	0.371	0.484	1.099	0.785	0.88	1.027	0.858	0.56	1.163	0.371	0.46	0.324	1.5	1.222	0.578	0.715	NA	0.563	0.527	0.139	NA	0.419	0.62	0.677	0.93	1.046	0.817
1948	0.99	0.995	1.224	0.756	0.674	0.782	1.057	0.997	0.479	0.701	0.526	0.638	0.666	0.497	0.531	0.996	0.559	1.034	1.311	0.849	0.584	0.986	0.419	0.605	0.436	1.789	1.224	0.567	0.681	NA	0.451	0.384	0.242	NA	0.399	0.93	0.849	0.958	1.225	1.096
1949	0.98	0.816	0.881	0.574	0.637	0.794	0.942	0.947	0.427	0.533	0.569	0.627	0.622	0.433	0.529	1.11	0.468	0.89	1.297	0.823	0.475	0.83	0.591	0.503	0.506	1.368	0.957	0.415	0.575	NA	0.578	0.364	0.133	NA	0.319	0.69	0.646	0.874	1.172	0.983
1950	0.984	0.884	1.041	0.645	0.719	1.015	1.156	1.21	0.563	0.576	0.615	0.622	0.736	0.634	0.65	1.308	0.758	1.199	1.594	1.155	0.598	1.037	0.677	0.605	0.548	1.469	1.335	0.622	0.798	NA	0.634	0.424	0.239	NA	0.31	0.93	0.721	1.014	1.508	1.196
1951	0.922	0.625	0.69	0.715	0.829	0.901	1.138	1.161	0.418	0.407	0.627	0.497	0.463	0.611	0.683	1.014	0.598	1.217	1.696	0.906	0.515	1.051	0.45	0.482	0.394	1.748	1.063	0.386	0.632	NA	0.536	0.345	0.242	NA	0.375	0.725	0.612	0.804	0.813	0.854
1952	0.978	0.631	0.98	0.724	1.02	1.088	1.031	1.106	0.569	0.521	0.762	0.644	0.635	0.876	0.885	1.373	0.637	1.282	1.495	0.99	0.64	1.067	0.475	0.482	0.491	1.508	1.217	0.566	0.628	NA	0.578	0.385	0.252	NA	0.349	0.671	0.576	0.831	1.117	1.339
1953	0.849	0.656	0.936	0.728	0.876	0.951	0.991	1.108	0.474	0.493	0.782	0.612	0.571	0.874	0.915	1.226	0.627	1.17	1.344	1.06	0.546	1.068	0.12	0.514	0.489	1.181	1.147	0.565	0.561	NA	0.564	0.331	0.295	NA	0.33	0.619	0.547	0.803	1.124	0.912
1954	1.135	0.906	1.366	0.927	1.01	1.096	1.585	1.404	0.647	0.661	1.047	0.737	1.005	0.99	1.129	1.391	0.666	1.302	1.555	1.183	0.697	1.343	0.364	0.769	0.741	2.003	1.727	0.594	0.878	NA	0.759	0.392	0.368	NA	0.386	0.885	0.867	1.127	1.416	1.327
1955	1.132	0.925	1.427	1.023	1.116	1.252	1.188	1.13	0.623	0.761	1.181	0.822	0.982	0.79	1.19	1.405	0.701	1.111	1.286	1.37	0.709	1.209	0.251	0.558	0.696	1.736	1.912	0.747	0.563	NA	0.622	0.388	0.52	NA	0.277	0.846	0.83	1.014	1.391	1.279
1956	0.905	0.691	1.02	1.182	1.054	0.957	1.094	0.962	0.536	0.788	0.827	0.852	0.836	0.658	1.255	1.06	0.766	1.087	1.32	1.022	0.629	1.123	0.189	0.551	0.68	1.139	1.264	0.67	0.494	NA	0.55	0.325	0.252	NA	0.317	0.775	0.831	0.986	0.991	0.981
1957	0.825	0.8	0.913	0.944	1.05	0.87	0.969	0.948	0.651	0.704	1.234	0.824	0.658	0.709	1.122	0.961	0.657	1.042	1.11	0.937	0.616	1.032	0.524	0.397	0.763	1.222	1.153	0.549	0.493	NA	0.592	0.347	0.393	NA	0.283	0.79	0.805	1.015	0.971	0.966
1958	0.843	0.752	1.062	1.166	1.13	1.09	1.009	1.008	0.636	0.887	1.021	0.749	0.67	0.786	1.261	1.022	0.721	1.002	1.02	1.051	0.639	1.319	0.555	0.422	0.762	1.379	1.294	0.59	0.444	NA	0.324	0.342	0.377	NA	0.34	0.887	0.699	0.888	1.022	0.864
1959	0.813	0.804	1.294	1.273	1.33	1.217	1.495	1.089	0.647	1.093	1.224	0.882	0.769	0.734	1.405	1.234	1.014	1.143	1.286	1.503	0.882	1.716	0.755	0.6	0.98	2.952	1.026	0.7	0.436	NA	0.69	0.366	0.533	NA	0.362	0.887	0.695	0.79	1.032	1.003
1960	0.945	1.008	1.421	1.148	1.573	1.342	1.34	1.27	1.093	1.462	1.685	1.096	1.164	1.059	1.993	1.359	0.864	1.678	1.587	1.401	1.031	2.139	0.869	0.6	1.346	2.563	1.856	1.239	0.443	NA	0.768	0.473	0.572	NA	0.401	1.058	1.077	1.241	1.42	1.511
1961	0.965	1.131	1.611	1.177	1.256	1.347	1.682	1.291	1.211	1.463	1.339	1.24	1.421	0.902	2.024	1.04	0.854	1.631	2.296	1.095	0.872	1.924	0.952	0.674	1.503	2.429	1.647	1.108	0.442	NA	0.762	0.343	0.634	NA	0.459	0.789	1.042	1.17	1.343	1.486
1962	0.717	0.894	1.167	0.754	1.231	1.01	0.93	1.101	0.914	1.114	1.352	1.035	1.487	0.718	1.567	0.996	0.72	1.363	2.06	0.73	0.875	1.238	0.94	0.652	1.481	2.349	1.336	0.813	0.475	NA	0.646	0.388	0.684	NA	0.491	0.635	0.79	0.998	1.022	1.19
1963	0.673	0.749	0.955	0.791	0.979	1.058	0.994	1.095	0.621	1.297	1.304	0.79	1.076	0.584	1.45	0.711	0.697	1.478	1.351	0.659	0.809	1.079	0.944	0.632	1.174	1.727	1.366	0.77	0.43	NA	0.545	0.293	0.723	NA	0.488	0.663	0.951	0.912	1.023	0.929
1964	0.6	0.645	0.703	0.77	0.875	0.879	0.633	0.888	0.653	1.099	1.122	0.833	0.91	0.558	0.951	0.801	0.737	1.162	1.085	0.546	0.756	0.829	0.738	0.415	1.019	1.227	1.057	0.561	0.431	NA	0.553	0.28	0.566	NA	0.408	0.592	0.629	0.773	0.818	0.842
1965	0.796	0.939	0.992	1.062	1.254	1.2	0.822	1.085	0.794	1.21	1.099	0.908	1.086	0.683	1.24	1.001	0.844	1.225	1.002	0.881	0.786	1.357	0.889	0.574	1.495	1.44	1.211	0.759	0.622	NA	0.831	0.416	0.554	NA	0.542	0.818	0.779	0.857	1.046	1.154
1966	1.036	1.002	1.029	1.166	1.387	1.034	0.99	1.115	0.733	0.973	0.913	0.749	1.029	0.537	1.36	1.004	0.9	1.267	0.861	1.077	0.756	1.253	0.827	0.439	1.006	1.28	0.704	0.491	0.665	NA	0.901	0.374	0.479	NA	0.639	0.719	0.649	0.775	0.816	1.004
1967	1.003	1.323	1.233	1.193	1.25	1.224	0.707	1.016	0.79	1.213	1.154	0.866	1.25	0.643	1.558	1.061	1.082	1.329	1.1	1.131	0.877	1.571	0.967	0.716	1.764	2.013	1.245	1.061	0.636	NA	0.699	0.422	0.683	NA	0.594	0.847	0.828	1.183	1.352	1.376
1968	0.789	1.164	1.165	1.045	1.159	1.116	0.866	0.905	0.629	0.987	1.15	0.877	1.285	0.528	1.397	1.015	0.859	0.984	1.256	0.909	0.746	1.21	0.74	0.593	1.331	1.428	1.02	0.992	0.541	NA	0.641	0.344	0.593	NA	0.684	0.818	0.554	0.983	1.09	1.102
1969	0.794	1.353	1.386	1.254	1.195	1.117	1.079	1.024	0.9	0.917	1.384	1.013	1.284	0.602	1.678	0.922	0.801	0.933	1.368	1.065	0.861	1.664	0.92	0.544	1.519	2.196	1.013	0.77	0.735	NA	0.832	0.509	0.546	NA	0.715	0.874	0.686	1.355	1.37	1.237
1970	0.797	1.207	1.445	1.164	1.272	1.127	0.911	0.954	0.853	0.762	1.131	0.834	1.402	0.487	1.129	1.046	0.898	0.725	1.184	1.141	0.798	1.418	0.949	0.499	1.326	1.823	0.987	0.659	0.695	NA	0.69	0.461	0.485	NA	0.775	0.578	0.561	1.097	1.142	1.237
1971	0.778	0.963	1.472	1.218	1.072	1.151	1.025	0.972	0.548	0.508	0.804	0.656	0.911	0.517	1.213	0.838	0.936	0.896	1.199	1.069	0.79	1.633	0.987	0.457	1.298	1.75	0.86	0.689	0.737	NA	0.696	0.393	0.471	NA	0.781	0.451	0.498	0.677	1.086	1.169
