# Xiong - Hauhungatahi Site A Tongariro - LIBI - ITRDB NEWZ072
#----------------------------------------------------
#                World Data Service for Paleoclimatology, Boulder
#                                  and
#                     NOAA Paleoclimatology Program
#             National Centers for Environmental Information (NCEI)
#----------------------------------------------------
# Template Version 4.0
# Encoding: UTF-8
# NOTE: Please cite original publication, NOAA Landing Page URL, dataset and publication DOIs (where available), and date accessed when using downloaded data. If there is no publication information, please cite investigator, study title, NOAA Landing Page URL, and date accessed.
#
# Description/Documentation lines begin with #
# Data lines have no #
#
# NOAA_Landing_Page: https://www.ncei.noaa.gov/access/paleo-search/study/5364
#   Landing_Page_Description: NOAA Landing Page of this file's parent study, which includes all study metadata.
#
# Study_Level_JSON_Metadata: https://www.ncei.noaa.gov/pub/data/metadata/published/paleo/json/noaa-tree-5364.json
#   Study_Level_JSON_Description: JSON metadata of this data file's parent study, which includes all study metadata.
#
# Data_Type: Tree Ring
#
# Dataset_DOI:
#
# Science_Keywords: 
#--------------------
# Resource_Links
#
# Data_Download_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/australia/newz072-rwl-noaa.txt
#   Data_Download_Description: Raw Measurements - NOAA Template File; newz072-rwl-noaa.txt
#
# Related_Online_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/australia/newz072.rwl
#   Related_Online_Description: RWL File; Raw Measurements - Tucson Decadal File
#
# Supplemental_Download_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/correlation-stats/newz072.txt
#   Supplemental_Description: Text File; Correlation Stats
#
#--------------------
# Contribution_Date
#   Date: 2002-04-26
#--------------------
# File_Last_Modified_Date
#   Date: 2002-04-26
#--------------------
# Title
#   Study_Name: Xiong - Hauhungatahi Site A Tongariro - LIBI - ITRDB NEWZ072
#--------------------
# Investigators
#   Investigators: Xiong, L.; Palmer, J.G.(https://orcid.org/0000-0002-6665-4483)
#--------------------
# Description_Notes_and_Keywords
#   Description: NOAA Template Raw Measurements file added 2019-02-01.
#--------------------
# Publication
#   Authors: 
#   Journal_Name: 
#   Published_Title: 
#   Published_Date_or_Year: 
#   Volume: 
#   Pages: 
#   Issue: 
#   Report_Number: 
#   DOI: 
#   Full_Citation: 
#   Abstract: 
#--------------------
# Funding_Agency
#   Funding_Agency_Name:
#   Grant:
#--------------------
# Site_Information
#   Site_Name: Hauhungatahi Site A Tongariro
#   Location: New Zealand
#   Northernmost_Latitude: -39.23
#   Southernmost_Latitude: -39.23
#   Easternmost_Longitude: 175.43
#   Westernmost_Longitude: 175.43
#   Elevation_m: 1160
#--------------------
# Data_Collection
#   Collection_Name: NEWZ072
#   First_Year: 1511
#   Last_Year: 1993
#   Time_Unit: CE
#   Core_Length_m:
#   Parameter_Keywords:  ring width
#   Notes: None
#--------------------
# Species
#   Species_Name: Libocedrus bidwillii Hook. f.
#   Common_Name: New Zealand cedar
#   Tree_Species_Code: LIBI
#--------------------
# Variables
#
# PaST_Thesaurus_Download_Resource: https://www.ncei.noaa.gov/access/paleo-search/skos/past-thesaurus.rdf
#   PaST_Thesaurus_Download_Description: Paleoenvironmental Standard Terms (PaST) Thesaurus terms, definitions, and relationships in SKOS format.
#
# Data variables follow that are preceded by '##' in columns one and two.
# Variables format: shortname-tab-var components: what, material, error, units, seasonality, data type, detail, method, C or N for Character or Numeric data)
#
## age_CE	age,,,year Common Era,,tree ring,,,N,
## 26401-2_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 26401-2; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 26402-2_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 26402-2; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 26403-2_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 26403-2; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 26404-1_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 26404-1; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 26404-3_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 26404-3; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 26405-2_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 26405-2; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 26405-3_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 26405-3; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 26406-1_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 26406-1; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 26406-2_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 26406-2; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 26406-3_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 26406-3; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 26407-1_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 26407-1; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 26408-1_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 26408-1; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 26409-1_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 26409-1; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 26409-3_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 26409-3; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 26410-1_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 26410-1; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 26410-2_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 26410-2; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 26411-2_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 26411-2; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 26412-2_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 26412-2; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 26412-3_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 26412-3; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 26413-1_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 26413-1; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 26413-2_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 26413-2; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 26413-3_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 26413-3; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 26414-1_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 26414-1; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 26415-1_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 26415-1; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 26415-3_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 26415-3; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 26416-1_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 26416-1; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 26416-3_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 26416-3; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 26417-1_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 26417-1; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 26417-2_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 26417-2; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 26418-1_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 26418-1; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 26418-2_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 26418-2; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 26419-1_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 26419-1; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 26419-2_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 26419-2; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 26420-1_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 26420-1; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 26420-2_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 26420-2; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 26421-1_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 26421-1; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 26422-1_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 26422-1; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 26422-2_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 26422-2; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 26423-1_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 26423-1; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 26423-2_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 26423-2; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 26425-1_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 26425-1; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 26425-2_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 26425-2; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## TANA3-1_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: TANA3-1; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
#---------------------
# Data:
# Missing_Values: NA
age_CE	26401-2_raw	26402-2_raw	26403-2_raw	26404-1_raw	26404-3_raw	26405-2_raw	26405-3_raw	26406-1_raw	26406-2_raw	26406-3_raw	26407-1_raw	26408-1_raw	26409-1_raw	26409-3_raw	26410-1_raw	26410-2_raw	26411-2_raw	26412-2_raw	26412-3_raw	26413-1_raw	26413-2_raw	26413-3_raw	26414-1_raw	26415-1_raw	26415-3_raw	26416-1_raw	26416-3_raw	26417-1_raw	26417-2_raw	26418-1_raw	26418-2_raw	26419-1_raw	26419-2_raw	26420-1_raw	26420-2_raw	26421-1_raw	26422-1_raw	26422-2_raw	26423-1_raw	26423-2_raw	26425-1_raw	26425-2_raw	TANA3-1_raw
1773	0.52	0.72	NA	1.06	1.29	0.45	0.53	0.7	0.85	0.7	0.29	0.63	0.36	0.43	0.56	0.99	0.86	0.39	0.61	0.7	0.62	0.61	NA	0.43	0.3	NA	NA	NA	NA	0.65	0.89	NA	0.44	1.03	NA	NA	0.57	0.57	0.53	0.4	0.44	0.85	0.8
1774	0.51	0.57	NA	0.78	0.6	0.4	0.38	0.61	0.72	0.65	0.12	0.59	0.45	0.53	0.54	0.89	0.56	0.34	0.69	0.61	0.82	0.69	NA	0.44	0.26	NA	NA	NA	NA	0.58	0.86	NA	0.45	0.96	NA	NA	0.5	0.56	0.43	0.43	0.51	0.82	0.79
1775	0.49	0.68	NA	0.97	1.2	0.51	0.44	0.51	0.8	0.58	0.25	0.54	0.43	0.64	0.54	0.99	0.46	0.38	0.7	0.58	0.72	0.69	NA	0.43	0.36	NA	NA	NA	NA	0.56	1.07	NA	0.6	1.38	NA	0.98	0.68	0.56	0.46	0.59	0.69	1.03	0.62
1776	0.55	0.65	NA	0.9	1.4	0.51	0.46	0.46	0.72	0.52	0.28	0.45	0.31	0.39	0.48	0.79	0.48	0.41	0.78	0.56	0.76	0.58	NA	0.56	0.36	NA	NA	NA	NA	0.55	0.99	NA	0.74	1.15	NA	1.11	0.5	0.56	0.42	0.54	0.76	0.83	0.51
1777	0.45	0.52	NA	1	1.31	0.58	0.48	0.57	0.77	0.52	0.28	0.45	0.47	0.56	0.41	0.53	0.33	0.61	0.85	0.52	0.52	0.57	NA	0.55	0.37	NA	NA	NA	NA	0.54	1.13	NA	0.97	1.7	NA	1.05	0.74	0.7	0.66	0.67	0.89	1.07	0.47
1778	0.51	0.42	NA	0.83	1.13	0.54	0.43	0.57	0.75	0.58	0.12	0.43	0.37	0.55	0.38	0.43	0.24	0.67	0.75	0.46	0.54	0.66	NA	0.61	0.41	NA	NA	NA	NA	0.6	1.07	NA	1.03	1.36	NA	1.04	0.61	0.61	0.55	0.5	0.87	1.12	0.5
1779	0.4	0.48	NA	0.67	1.05	0.4	0.33	0.48	0.62	0.49	0.06	0.3	0.24	0.49	0.2	0.36	0.28	0.64	0.53	0.43	0.41	0.47	NA	0.47	0.36	NA	NA	NA	NA	0.5	0.91	NA	0.74	1.08	NA	0.97	0.62	0.73	0.38	0.43	0.71	0.92	0.41
1780	0.5	0.45	NA	0.73	1.19	0.45	0.34	0.38	0.64	0.58	0.11	0.27	0.26	0.46	0.29	0.26	0.31	0.63	0.44	0.4	0.41	0.62	NA	0.47	0.44	NA	NA	NA	NA	0.32	0.89	NA	0.9	1	1.18	1.05	0.53	0.52	0.42	0.39	0.72	0.94	0.48
1781	0.69	0.45	NA	0.8	1.31	0.51	0.38	0.4	0.5	0.56	0.2	0.37	0.19	0.43	0.21	0.33	0.25	0.68	0.42	0.39	0.57	0.79	NA	0.46	0.38	NA	NA	NA	NA	0.44	1.14	NA	0.55	0.81	0.95	1.11	0.66	0.48	0.39	0.4	0.56	0.75	0.35
1782	0.54	0.4	NA	0.56	0.8	0.41	0.38	0.44	0.55	0.47	0.13	0.26	0.21	0.45	0.15	0.18	0.22	0.37	0.38	0.38	0.53	0.49	NA	0.33	0.22	NA	NA	NA	NA	0.37	1.03	NA	0.56	0.61	0.8	0.94	0.4	0.27	0.31	0.5	0.31	0.63	0.49
1783	0.58	0.37	NA	0.73	0.99	0.57	0.35	0.55	0.46	0.44	0.19	0.28	0.32	0.53	0.16	0.26	0.29	0.38	0.35	0.31	0.54	0.61	NA	0.29	0.25	NA	NA	NA	NA	0.55	1.02	NA	0.71	0.78	0.65	0.82	0.4	0.33	0.29	0.44	0.35	0.67	0.55
1784	0.5	0.47	NA	0.55	1.01	0.6	0.37	0.42	0.55	0.43	0.18	0.35	0.31	0.57	0.26	0.25	0.31	0.36	0.38	0.28	0.54	0.52	NA	0.26	0.18	NA	NA	NA	NA	0.51	0.87	NA	0.52	0.55	0.57	1.02	0.45	0.71	0.29	0.45	0.43	0.67	0.68
1785	0.48	0.4	NA	0.76	0.96	0.58	0.33	0.39	0.51	0.49	0.22	0.4	0.31	0.48	0.18	0.25	0.31	0.36	0.66	0.24	0.43	0.55	NA	0.37	0.2	NA	NA	NA	NA	0.58	0.95	NA	0.64	0.54	0.47	0.98	0.34	0.44	0.25	0.47	0.5	0.66	0.78
1786	0.61	0.43	NA	0.7	1.12	0.56	0.36	0.51	0.61	0.51	0.24	0.44	0.35	0.57	0.27	0.18	0.35	0.47	0.82	0.3	0.45	0.53	NA	0.18	0.18	NA	NA	NA	NA	0.59	1.1	NA	0.48	0.79	0.97	1.02	0.37	0.92	0.22	0.37	0.49	0.8	1.04
1787	0.51	0.37	NA	0.63	0.85	0.49	0.32	0.43	0.66	0.54	0.28	0.39	0.41	0.56	0.38	0.32	0.35	0.42	0.74	0.35	0.46	0.6	NA	0.26	0.24	NA	NA	NA	NA	0.61	0.81	NA	0.62	0.83	0.72	1.04	0.37	0.77	0.23	0.39	0.48	0.78	0.85
1788	0.58	0.48	NA	1.17	1.3	0.72	0.27	0.57	0.66	0.73	0.3	0.55	0.4	0.47	0.27	0.4	0.31	0.34	0.68	0.54	0.58	0.79	NA	0.19	0.27	NA	NA	NA	NA	0.65	0.69	NA	0.45	0.72	0.82	1.17	0.53	0.87	0.24	0.43	0.51	0.67	0.66
1789	0.51	0.44	NA	1.27	1.42	0.74	0.45	0.54	0.77	0.72	0.32	0.55	0.66	0.58	0.39	0.53	0.35	0.4	0.56	0.62	0.57	0.64	NA	0.3	0.54	NA	NA	NA	NA	0.84	0.89	0.71	0.62	0.8	0.72	1.36	0.52	0.73	0.27	0.51	0.49	0.71	0.64
1790	0.52	0.46	NA	0.85	0.98	0.7	0.35	0.58	0.67	0.72	0.23	0.57	0.56	0.53	0.36	0.38	0.32	0.4	0.52	0.5	0.51	0.58	NA	0.3	0.55	NA	NA	NA	0.6	0.7	0.67	0.58	0.52	0.62	0.51	1.31	0.66	0.62	0.25	0.44	0.52	0.66	0.7
1791	0.48	0.34	NA	0.7	0.83	0.5	0.36	0.42	0.6	0.56	0.26	0.44	0.54	0.59	0.33	0.41	0.36	0.3	0.42	0.36	0.42	0.49	NA	0.41	0.54	0.67	NA	NA	0.59	0.52	0.54	0.68	0.47	0.47	0.47	0.95	0.55	0.56	0.3	0.49	0.38	0.6	0.66
1792	0.46	0.39	NA	0.67	0.73	0.47	0.31	0.36	0.54	0.48	0.23	0.44	0.59	0.43	0.2	0.26	0.24	0.25	0.28	0.34	0.35	0.51	NA	0.32	0.4	0.68	NA	NA	0.64	0.43	0.34	0.78	0.52	0.41	0.36	0.97	0.44	0.46	0.27	0.51	0.4	0.61	0.69
1793	0.53	0.41	NA	0.64	0.91	0.59	0.38	0.37	0.6	0.58	0.25	0.43	0.61	0.48	0.27	0.24	0.34	0.29	0.48	0.29	0.39	0.47	NA	0.32	0.52	0.59	NA	NA	0.79	0.36	0.54	0.67	0.46	0.56	0.51	1.1	0.69	0.5	0.27	0.53	0.55	0.96	0.63
1794	0.52	0.44	NA	0.72	0.84	0.54	0.43	0.32	0.56	0.53	0.14	0.46	0.56	0.35	0.39	0.39	0.39	0.37	0.37	0.39	0.48	0.46	NA	0.18	0.31	0.55	NA	NA	0.64	0.28	0.32	0.32	0.53	0.42	0.54	0.97	0.45	0.53	0.31	0.37	0.51	0.85	0.65
1795	0.7	0.5	NA	0.81	1.17	0.77	0.45	0.44	0.7	0.63	0.17	0.65	0.69	0.45	0.3	0.44	0.39	0.34	0.38	0.43	0.49	0.56	NA	0.29	0.42	0.47	NA	NA	0.5	0.27	0.14	0.45	0.53	0.85	0.79	1.41	0.93	0.69	0.23	0.33	0.63	0.99	0.76
1796	0.49	0.48	NA	0.8	1.02	0.83	0.52	0.45	0.72	0.75	0.17	0.41	0.54	0.51	0.44	0.52	0.43	0.47	0.56	0.46	0.52	0.52	NA	0.36	0.55	0.54	NA	NA	0.78	0.38	0.37	0.59	0.5	1	0.96	1.31	0.73	0.63	0.33	0.36	0.48	0.97	0.71
1797	0.67	0.47	NA	0.73	1.02	0.71	0.51	0.47	0.99	0.73	0.2	0.57	0.55	0.39	0.6	0.5	0.6	0.31	0.69	0.7	0.51	0.52	NA	0.29	0.59	0.59	NA	NA	0.65	0.33	0.5	0.64	0.48	0.98	1.14	1.35	0.59	0.45	0.2	0.33	0.65	0.91	0.84
1798	0.44	0.49	NA	0.62	0.73	0.64	0.43	0.46	0.59	0.63	0.26	0.42	0.55	0.53	0.53	0.54	0.56	0.34	0.47	0.62	0.55	0.58	NA	0.29	0.4	0.48	NA	NA	0.56	0.38	0.39	0.67	0.52	0.74	0.78	0.94	0.53	0.46	0.26	0.33	0.39	0.45	0.65
1799	0.58	0.62	NA	0.77	1.01	0.61	0.52	0.52	0.73	0.72	0.39	0.4	0.67	0.61	0.62	0.56	0.68	0.45	0.58	0.79	0.59	0.58	NA	0.35	0.43	0.56	NA	NA	0.59	0.44	0.51	0.73	0.5	0.98	1.1	1.07	0.85	0.65	0.36	0.52	0.41	0.83	0.95
1800	0.65	0.66	NA	0.7	0.88	0.6	0.55	0.62	0.83	0.89	0.29	0.45	0.84	0.63	0.67	0.77	0.78	0.53	0.67	0.84	0.54	0.66	NA	0.41	0.5	0.56	0.28	0.51	0.64	0.5	0.45	0.69	0.5	1.17	1.34	1.33	0.82	0.61	0.49	0.42	0.52	1.03	0.89
1801	0.67	0.58	NA	0.67	0.9	0.75	0.45	0.42	0.7	0.59	0.15	0.49	0.57	0.57	0.58	0.46	0.7	0.47	0.69	0.75	0.62	0.57	NA	0.46	0.42	0.42	0.23	0.34	0.67	0.51	0.4	1.06	0.43	0.94	1.1	1.37	0.75	0.55	0.33	0.5	0.38	0.87	0.55
1802	0.51	0.7	NA	0.69	0.96	0.85	0.5	0.47	0.76	0.81	0.29	0.45	0.51	0.55	0.43	0.4	0.59	0.62	0.68	0.88	0.45	0.53	NA	0.43	0.46	0.49	0.21	0.41	0.66	0.53	0.42	1.18	0.47	0.97	1.1	1.15	0.71	0.36	0.23	0.66	0.63	0.85	0.53
1803	0.41	0.54	NA	0.57	0.61	0.66	0.46	0.48	0.78	0.66	0.27	0.33	0.27	0.49	0.29	0.29	0.43	0.32	0.3	0.76	0.52	0.53	NA	0.22	0.2	0.28	0.17	0.31	0.59	0.42	0.43	0.91	0.57	0.73	0.93	0.78	0.53	0.33	0.32	0.78	0.42	0.83	0.44
1804	0.47	0.61	NA	0.86	1.05	0.88	0.52	0.59	1.04	0.94	0.36	0.41	0.42	0.74	0.36	0.42	0.64	0.52	0.49	1.13	0.91	0.72	NA	0.36	0.3	0.27	0.19	0.43	0.72	0.87	0.8	0.91	1.07	1.08	1	1.02	0.53	0.32	0.37	1.09	0.64	0.94	0.88
1805	0.54	0.82	NA	1.02	1.1	1.06	0.75	0.81	1.17	1.09	0.49	0.52	0.73	0.83	0.73	0.75	0.65	0.83	0.58	1.38	0.73	0.74	NA	0.6	0.51	0.33	0.18	0.57	0.78	0.95	0.85	1.01	1.08	1.15	1.02	0.96	0.76	0.49	0.5	1.14	0.91	1.29	0.84
1806	0.47	0.53	NA	0.71	0.83	1	0.71	0.53	0.82	0.84	0.3	0.45	0.38	0.61	0.5	0.61	0.6	0.53	0.36	0.97	0.56	0.55	NA	0.61	0.62	0.23	0.16	0.57	0.52	0.82	0.81	1.02	0.88	0.99	1.08	0.91	0.51	0.42	0.35	0.82	0.62	0.94	0.69
1807	0.36	0.49	0.57	0.65	0.84	0.71	0.75	0.5	0.72	0.73	0.35	0.48	0.51	0.65	0.39	0.37	0.51	0.55	0.42	0.95	0.42	0.37	NA	0.49	0.62	0.28	0.1	0.62	0.71	0.72	0.95	1.16	0.85	0.84	0.82	0.98	0.46	0.3	0.25	0.99	0.45	0.86	0.57
1808	0.48	0.56	0.72	0.62	0.95	0.92	0.7	0.44	0.74	0.76	0.36	0.43	0.31	0.47	0.25	0.39	0.53	0.51	0.49	0.67	0.39	0.4	NA	0.51	0.65	0.29	0.15	0.5	0.7	0.46	0.51	0.96	0.73	0.62	0.77	0.96	0.34	0.2	0.21	0.55	0.57	0.94	0.55
1809	0.38	0.5	0.56	0.63	0.92	0.85	0.59	0.37	0.51	0.59	0.24	0.35	0.45	0.52	0.26	0.3	0.5	0.55	0.46	0.77	0.46	0.35	NA	0.48	0.71	0.24	0.19	0.5	0.66	0.57	0.59	1.06	0.61	0.74	0.85	0.79	0.45	0.27	0.18	0.54	0.31	0.71	0.5
1810	0.26	0.42	0.59	0.43	0.6	0.64	0.51	0.33	0.54	0.48	0.2	0.3	0.28	0.48	0.29	0.29	0.47	0.35	0.37	0.45	0.33	0.25	NA	0.43	0.71	0.34	0.19	0.43	0.61	0.4	0	0.84	0.6	0.67	0.61	0.72	0.34	0.3	0.14	0.4	0.38	0.61	0.36
1811	0.17	0.57	0.6	0.59	0.94	0.74	0.66	0.29	0.47	0.84	0.27	0.32	0.44	0.64	0.43	0.4	0.51	0.53	0.46	0.76	0.34	0.29	NA	0.41	0.72	0.46	0.3	0.67	0.9	1.04	0.67	1.16	0.98	0.66	0.81	0.92	0.44	0.4	0.25	0.53	0.51	0.79	0.64
1812	0.43	0.49	0.48	0.62	0.98	0.73	0.6	0.38	0.74	0.79	0.32	0.33	0.63	0.54	0.51	0.48	0.52	0.4	0.34	0.56	0.69	0.36	NA	0.38	0.64	0.51	0.18	0.48	0.94	0.99	0.83	1.08	0.62	0.73	0.88	0.85	0.38	0.23	0.18	0.49	0.37	0.57	0.71
1813	0.39	0.48	0.46	0.53	0.78	0.63	0.48	0.32	0.57	0.7	0.22	0.27	0.5	0.57	0.4	0.35	0.56	0.39	0.44	0.61	0.56	0.31	NA	0.41	0.67	0.59	0.28	0.53	0.82	0.65	0.58	1.01	0.77	0.62	0.57	0.73	0.37	0.18	0.23	0.45	0.37	0.53	0.75
1814	0.38	0.43	0.42	0.51	1.05	0.71	0.66	0.29	0.56	0.67	0.13	0.25	0.53	0.47	0.37	0.48	0.77	0.47	0.46	0.52	0.52	0.3	NA	0.32	0.94	0.47	0.29	0.4	0.73	0.59	0.76	0.75	0.56	0.71	0.98	0.81	0.39	0.25	0.24	0.42	0.36	0.59	0.89
1815	0.72	0.57	0.62	0.76	1.23	0.77	0.61	0.48	0.7	0.77	0.26	0.29	0.76	0.8	0.57	0.64	0.87	0.44	0.55	0.62	0.67	0.37	NA	0.46	1.06	0.58	0.38	0.58	0.77	0.71	0.69	0.81	0.81	0.75	0.97	0.79	0.41	0.46	0.29	0.57	0.39	0.65	1.06
1816	0.56	0.59	0.55	0.85	1.2	0.82	0.83	0.57	0.66	0.81	0.48	0.42	0.75	0.73	0.54	0.94	1.02	0.42	0.47	0.56	0.67	0.36	NA	0.3	0.76	0.72	0.32	0.56	0.8	0.76	0.62	0.9	0.66	0.72	1.13	0.78	0.49	0.42	0.29	0.61	0.39	0.79	0.87
1817	0.61	0.52	0.47	0.85	1.28	0.94	0.68	0.56	0.62	0.77	0.49	0.38	0.6	0.57	0.4	0.88	0.93	0.42	0.37	0.53	0.51	0.35	NA	0.22	0.76	0.6	0.25	0.48	0.87	0.96	0.86	0.57	0.46	0.91	0.9	0.97	0.38	0.36	0.37	0.48	0.32	0.86	0.85
1818	0.55	0.47	0.46	0.78	1.14	0.82	0.67	0.5	0.78	0.78	0.29	0.18	0.58	0.57	0.53	0.74	0.76	0.44	0.48	0.31	0.38	0.24	NA	0.28	0.74	0.57	0.28	0.48	0.82	0.97	1.02	0.67	0.51	0.85	0.93	1.29	0.45	0.42	0.49	0.51	0.37	0.91	0.76
1819	0.67	0.51	0.6	0.76	1.24	0.99	0.71	0.54	0.7	0.8	0.24	0.38	0.46	0.48	0.6	0.67	0.63	0.38	0.44	0.5	0.49	0.29	NA	0.34	0.72	0.49	0.26	0.5	0.61	0.69	0.76	0.6	0.52	1.03	1.24	1.27	0.45	0.5	0.46	0.48	0.38	0.91	0.67
1820	0.46	0.42	0.46	0.65	0.72	0.91	0.49	0.47	0.59	0.68	0.3	0.29	0.36	0.44	0.5	0.37	0.46	0.38	0.41	0.52	0.5	0.25	NA	0.2	0.54	0.46	0.32	0.35	0.63	0.6	0.66	0.69	0.4	0.8	0.88	1.02	0.48	0.38	0.42	0.33	0.36	0.57	0.69
