# Palmer - Mount French - LIBI - ITRDB NEWZ126
#----------------------------------------------------
#                World Data Service for Paleoclimatology, Boulder
#                                  and
#                     NOAA Paleoclimatology Program
#             National Centers for Environmental Information (NCEI)
#----------------------------------------------------
# Template Version 4.0
# Encoding: UTF-8
# NOTE: Please cite original publication, NOAA Landing Page URL, dataset and publication DOIs (where available), and date accessed when using downloaded data. If there is no publication information, please cite investigator, study title, NOAA Landing Page URL, and date accessed.
#
# Description/Documentation lines begin with #
# Data lines have no #
#
# NOAA_Landing_Page: https://www.ncei.noaa.gov/access/paleo-search/study/22560
#   Landing_Page_Description: NOAA Landing Page of this file's parent study, which includes all study metadata.
#
# Study_Level_JSON_Metadata: https://www.ncei.noaa.gov/pub/data/metadata/published/paleo/json/noaa-tree-22560.json
#   Study_Level_JSON_Description: JSON metadata of this data file's parent study, which includes all study metadata.
#
# Data_Type: Tree Ring
#
# Dataset_DOI:
#
# Science_Keywords: 
#--------------------
# Resource_Links
#
# Data_Download_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/australia/newz126-rwl-noaa.txt
#   Data_Download_Description: Raw Measurements - NOAA Template File; newz126-rwl-noaa.txt
#
# Related_Online_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/australia/newz126.rwl
#   Related_Online_Description: RWL File; Raw Measurements - Tucson Decadal File
#
# Supplemental_Download_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/correlation-stats/newz126.txt
#   Supplemental_Description: Text File; Correlation Stats
#
#--------------------
# Contribution_Date
#   Date: 2018-02-15
#--------------------
# File_Last_Modified_Date
#   Date: 2018-02-15
#--------------------
# Title
#   Study_Name: Palmer - Mount French - LIBI - ITRDB NEWZ126
#--------------------
# Investigators
#   Investigators: Palmer, J.G.(https://orcid.org/0000-0002-6665-4483); Fenwick, P.(https://orcid.org/0000-0002-0462-2371)
#--------------------
# Description_Notes_and_Keywords
#   Description: NOAA Template Raw Measurements file added 2019-01-24. NOAA Template Raw Measurements file added 2019-02-01.
#--------------------
# Publication
#   Authors: 
#   Journal_Name: 
#   Published_Title: 
#   Published_Date_or_Year: 
#   Volume: 
#   Pages: 
#   Issue: 
#   Report_Number: 
#   DOI: 
#   Full_Citation: 
#   Abstract: 
#--------------------
# Funding_Agency
#   Funding_Agency_Name:
#   Grant:
#--------------------
# Site_Information
#   Site_Name: Mount French
#   Location: New Zealand
#   Northernmost_Latitude: -42.662
#   Southernmost_Latitude: -42.662
#   Easternmost_Longitude: 171.405
#   Westernmost_Longitude: 171.405
#   Elevation_m: 650
#--------------------
# Data_Collection
#   Collection_Name: NEWZ126
#   First_Year: 1330
#   Last_Year: 1999
#   Time_Unit: CE
#   Core_Length_m:
#   Parameter_Keywords:  ring width
#   Notes: 
#--------------------
# Species
#   Species_Name: Libocedrus bidwillii Hook. f.
#   Common_Name: New Zealand cedar
#   Tree_Species_Code: LIBI
#--------------------
# Variables
#
# PaST_Thesaurus_Download_Resource: https://www.ncei.noaa.gov/access/paleo-search/skos/past-thesaurus.rdf
#   PaST_Thesaurus_Download_Description: Paleoenvironmental Standard Terms (PaST) Thesaurus terms, definitions, and relationships in SKOS format.
#
# Data variables follow that are preceded by '##' in columns one and two.
# Variables format: shortname-tab-var components: what, material, error, units, seasonality, data type, detail, method, C or N for Character or Numeric data)
#
## age_CE	age,,,year Common Era,,tree ring,,,N,
## MTF1011_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: MTF1011; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## MTF1012_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: MTF1012; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## MTF1021_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: MTF1021; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## MTF1022_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: MTF1022; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## MTF1031_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: MTF1031; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## MTF1041_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: MTF1041; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## MTF1051_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: MTF1051; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## MTF1052_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: MTF1052; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## MTF1061_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: MTF1061; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## MTF1062_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: MTF1062; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## MTF1072_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: MTF1072; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## MTF1081_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: MTF1081; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## MTF1091_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: MTF1091; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## MTF1101_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: MTF1101; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## MTF1121_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: MTF1121; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## MTF1122_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: MTF1122; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## MTF1131_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: MTF1131; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## MTF1132_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: MTF1132; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## MTF1141_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: MTF1141; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## MTF1142_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: MTF1142; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## MTF1151_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: MTF1151; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## MTF1152_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: MTF1152; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## MTF1161_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: MTF1161; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## MTF1171_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: MTF1171; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## MTF1172_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: MTF1172; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## MTF1181_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: MTF1181; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## MTF1182_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: MTF1182; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## MTF1191_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: MTF1191; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## MTF1192_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: MTF1192; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## MTF1193_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: MTF1193; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## MTF1201_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: MTF1201; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## MTF1202_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: MTF1202; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## MTF1211_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: MTF1211; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## MTF1221_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: MTF1221; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## MTF1222_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: MTF1222; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## MTF1231_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: MTF1231; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## MTF1232_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: MTF1232; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## MTF1241_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: MTF1241; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## MTF1251_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: MTF1251; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## MTF1252_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: MTF1252; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
#---------------------
# Data:
# Missing_Values: NA
age_CE	MTF1011_raw	MTF1012_raw	MTF1021_raw	MTF1022_raw	MTF1031_raw	MTF1041_raw	MTF1051_raw	MTF1052_raw	MTF1061_raw	MTF1062_raw	MTF1072_raw	MTF1081_raw	MTF1091_raw	MTF1101_raw	MTF1121_raw	MTF1122_raw	MTF1131_raw	MTF1132_raw	MTF1141_raw	MTF1142_raw	MTF1151_raw	MTF1152_raw	MTF1161_raw	MTF1171_raw	MTF1172_raw	MTF1181_raw	MTF1182_raw	MTF1191_raw	MTF1192_raw	MTF1193_raw	MTF1201_raw	MTF1202_raw	MTF1211_raw	MTF1221_raw	MTF1222_raw	MTF1231_raw	MTF1232_raw	MTF1241_raw	MTF1251_raw	MTF1252_raw
1627	0.318	0.563	0.941	0.615	NA	0.462	NA	NA	NA	NA	NA	NA	NA	NA	0.218	0.36	NA	NA	0.478	0.386	0.615	NA	NA	0.879	0.757	0.153	0.22	0.328	NA	NA	NA	NA	NA	0.462	0.252	NA	NA	NA	NA	NA
1628	0.298	0.588	0.808	0.663	NA	0.416	NA	NA	NA	NA	NA	NA	NA	NA	0.272	0.436	NA	NA	0.536	0.554	0.675	NA	NA	0.907	0.849	0.203	0.259	0.358	NA	NA	NA	NA	NA	0.524	0.314	NA	NA	NA	NA	NA
1629	0.386	0.536	0.891	0.55	NA	0.54	NA	NA	NA	NA	NA	NA	NA	NA	0.238	0.554	NA	NA	0.518	0.586	0.871	NA	NA	1.149	0.992	0.261	0.331	0.406	NA	NA	NA	NA	NA	0.5	0.27	NA	NA	NA	NA	NA
1630	0.492	0.539	0.713	0.7	NA	0.616	NA	NA	NA	NA	NA	NA	NA	NA	0.338	0.508	NA	NA	0.628	0.684	0.944	NA	NA	0.929	0.862	0.36	0.386	0.486	NA	NA	NA	NA	NA	0.5	0.238	NA	NA	NA	NA	NA
1631	0.402	0.406	0.485	0.5	NA	0.48	NA	NA	NA	NA	NA	NA	NA	NA	0.224	0.316	NA	NA	0.6	0.642	0.65	NA	NA	0.81	0.695	0.346	0.409	0.422	NA	NA	NA	NA	NA	0.434	0.132	NA	NA	NA	NA	NA
1632	0.42	0.475	0.998	0.868	NA	0.57	NA	NA	NA	NA	NA	NA	NA	NA	0.4	0.466	NA	NA	0.67	0.786	0.907	NA	NA	1.553	1.237	0.431	0.662	0.666	NA	NA	NA	NA	NA	0.48	0.232	NA	NA	NA	NA	NA
1633	0.462	0.467	0.942	0.61	NA	0.502	NA	NA	NA	NA	NA	NA	NA	NA	0.35	0.584	NA	NA	0.652	0.686	0.674	NA	NA	0.92	1.013	0.443	0.59	0.422	NA	NA	NA	NA	NA	0.552	0.238	NA	NA	NA	NA	NA
1634	0.406	0.41	0.397	0.383	NA	0.408	NA	NA	NA	NA	NA	NA	NA	NA	0.21	0.302	NA	NA	0.644	0.44	0.437	NA	NA	0.585	0.654	0.39	0.392	0.23	NA	NA	NA	NA	NA	0.364	0.206	NA	NA	NA	NA	NA
1635	0.5	0.44	0.575	0.536	NA	0.386	NA	NA	NA	NA	NA	NA	NA	NA	0.338	0.358	NA	NA	0.788	0.502	0.382	NA	NA	0.673	0.669	0.436	0.479	0.26	NA	NA	NA	NA	NA	0.35	0.346	NA	NA	NA	NA	NA
1636	0.622	0.537	1.04	0.647	NA	0.41	NA	NA	NA	NA	NA	NA	NA	NA	0.456	0.536	NA	NA	0.866	0.76	0.6	NA	NA	0.997	0.899	0.494	0.899	0.37	NA	NA	NA	NA	NA	0.616	0.506	NA	NA	NA	NA	NA
1637	0.506	0.399	1.02	0.745	NA	0.37	NA	NA	NA	NA	NA	NA	NA	NA	0.376	0.444	NA	NA	0.602	0.682	0.552	NA	NA	0.938	0.865	0.49	1.041	0.436	NA	NA	NA	NA	NA	0.64	0.406	NA	NA	NA	NA	NA
1638	0.378	0.381	0.363	0.266	NA	0.272	NA	NA	NA	NA	NA	NA	NA	NA	0.284	0.244	NA	NA	0.182	0.284	0.385	NA	NA	0.601	0.529	0.264	0.804	0.202	NA	NA	NA	NA	NA	0.664	0.5	NA	NA	NA	NA	NA
1639	0.354	0.29	0.145	0.157	NA	0.286	NA	NA	NA	NA	NA	NA	NA	NA	0.256	0.194	NA	NA	0.124	0.156	0.466	NA	NA	0.312	0.352	0.407	0.659	0.116	NA	NA	NA	NA	NA	0.524	0.486	NA	NA	NA	NA	NA
1640	0.358	0.28	0.32	0.272	NA	0.338	NA	NA	NA	NA	NA	NA	NA	NA	0.3	0.31	NA	NA	0.146	0.172	0.784	NA	NA	0.344	0.349	0.536	0.978	0.158	NA	NA	NA	NA	NA	0.712	0.604	NA	NA	NA	NA	NA
1641	0.404	0.39	0.503	0.534	NA	0.36	NA	NA	NA	NA	NA	NA	NA	NA	0.368	0.444	NA	NA	0.186	0.34	0.783	NA	NA	0.331	0.412	0.599	1.231	0.2	NA	NA	NA	NA	NA	1.022	0.874	NA	NA	NA	NA	NA
1642	0.468	0.324	0.564	0.768	NA	0.338	NA	NA	NA	NA	NA	NA	NA	NA	0.366	0.41	NA	NA	0.17	0.344	0.603	NA	NA	0.42	0.445	0.735	0.995	0.214	NA	NA	NA	NA	NA	1.18	0.738	NA	NA	NA	NA	NA
1643	0.514	0.355	0.636	0.66	NA	0.444	NA	NA	NA	NA	NA	NA	NA	NA	0.356	0.416	NA	NA	0.136	0.22	0.511	NA	NA	0.473	0.476	0.699	0.896	0.174	NA	NA	NA	NA	NA	1.194	0.732	NA	NA	NA	NA	NA
1644	0.382	0.313	0.764	0.655	NA	0.506	NA	NA	NA	NA	NA	NA	NA	NA	0.318	0.378	NA	NA	0.148	0.218	0.573	NA	NA	0.416	0.413	0.568	0.774	0.274	NA	NA	NA	NA	NA	0.892	0.604	NA	NA	NA	NA	NA
1645	0.44	0.341	0.818	0.796	NA	0.508	NA	NA	NA	NA	NA	NA	NA	NA	0.458	0.464	NA	NA	0.232	0.35	0.563	NA	NA	0.47	0.412	0.78	0.661	0.336	NA	NA	NA	NA	NA	0.668	0.5	NA	NA	NA	NA	NA
1646	0.38	0.258	0.443	0.506	NA	0.506	NA	NA	NA	NA	NA	NA	NA	NA	0.342	0.278	NA	NA	0.426	0.474	0.342	NA	NA	0.416	0.328	0.667	0.426	0.334	NA	NA	NA	NA	NA	0.478	0.442	NA	NA	NA	NA	NA
1647	0.412	0.306	0.623	0.572	NA	0.638	NA	NA	NA	NA	NA	NA	NA	NA	0.316	0.43	NA	NA	0.634	0.624	0.393	NA	NA	0.46	0.368	0.63	0.505	0.476	NA	NA	NA	NA	NA	0.6	0.556	NA	NA	NA	NA	NA
1648	0.274	0.17	0.441	0.553	NA	0.7	NA	NA	NA	NA	NA	NA	NA	NA	0.28	0.382	NA	NA	0.572	0.538	0.327	NA	NA	0.421	0.3	0.302	0.2	0.444	NA	NA	NA	NA	NA	0.506	0.502	NA	NA	NA	NA	NA
1649	0.336	0.235	0.574	0.499	NA	0.556	NA	NA	NA	NA	NA	NA	NA	NA	0.25	0.324	NA	NA	0.66	0.558	0.449	NA	NA	0.709	0.482	0.266	0.318	0.34	NA	NA	NA	NA	NA	0.778	0.726	NA	NA	NA	NA	NA
1650	0.264	0.307	0.352	0.347	NA	0.418	NA	NA	NA	NA	NA	NA	NA	NA	0.294	0.386	NA	NA	0.486	0.402	0.518	NA	NA	0.52	0.394	0.244	0.233	0.328	NA	NA	NA	NA	NA	0.484	0.584	NA	NA	NA	NA	NA
1651	0.344	0.25	0.461	0.558	NA	0.44	NA	NA	NA	NA	NA	NA	NA	NA	0.324	0.4	NA	NA	0.454	0.414	0.598	NA	NA	0.514	0.468	0.264	0.316	0.248	NA	NA	NA	NA	NA	0.526	0.636	NA	NA	NA	NA	NA
1652	0.212	0.301	0.448	0.481	NA	0.504	NA	NA	NA	NA	NA	NA	NA	NA	0.25	0.484	NA	NA	0.332	0.306	0.489	NA	NA	0.613	0.479	0.142	0.165	0.21	NA	NA	NA	NA	NA	0.462	0.568	NA	NA	NA	NA	NA
1653	0.262	0.474	0.388	0.494	NA	0.766	NA	NA	NA	NA	NA	NA	NA	NA	0.414	0.472	NA	NA	0.456	0.326	0.578	NA	NA	0.792	0.579	0.116	0.214	0.234	NA	NA	NA	NA	NA	0.368	0.644	NA	NA	NA	NA	NA
1654	0.312	0.417	0.415	0.475	NA	0.716	NA	NA	NA	NA	NA	NA	NA	NA	0.396	0.46	NA	NA	0.474	0.244	0.686	NA	NA	0.862	0.506	0.09	0.218	0.292	NA	NA	NA	NA	NA	0.404	0.596	NA	NA	NA	NA	NA
1655	0.352	0.399	0.463	0.445	NA	0.71	NA	NA	NA	NA	NA	NA	NA	NA	0.412	0.504	NA	NA	0.458	0.274	0.58	NA	NA	0.815	0.507	0.054	0.283	0.294	NA	NA	NA	NA	NA	0.424	0.63	NA	NA	NA	NA	NA
1656	0.468	0.448	0.574	0.602	NA	0.69	NA	NA	NA	NA	NA	NA	NA	NA	0.56	0.476	NA	NA	0.548	0.308	0.58	NA	NA	1.233	0.735	0.106	0.284	0.336	NA	NA	NA	NA	NA	0.508	0.65	NA	NA	NA	NA	NA
1657	0.462	0.508	0.571	0.617	NA	0.73	NA	NA	NA	NA	NA	NA	NA	NA	0.554	0.43	NA	NA	0.314	0.282	0.592	NA	NA	1.15	0.816	0.092	0.203	0.326	NA	NA	NA	NA	NA	0.398	0.456	NA	NA	NA	NA	NA
1658	0.458	0.491	0.661	0.574	NA	0.726	NA	NA	NA	NA	NA	NA	NA	NA	0.514	0.49	NA	NA	0.292	0.342	0.507	NA	NA	0.764	0.575	0.084	0.189	0.344	NA	NA	NA	NA	NA	0.216	0.352	NA	NA	NA	NA	NA
1659	0.402	0.376	0.559	0.507	NA	0.686	NA	NA	NA	NA	NA	NA	NA	NA	0.414	0.292	NA	NA	0.262	0.202	0.657	NA	NA	0.765	0.559	0.07	0.268	0.226	NA	NA	NA	NA	NA	0.288	0.414	NA	NA	NA	NA	NA
1660	0.34	0.282	0.352	0.405	NA	0.586	NA	NA	NA	NA	NA	NA	NA	NA	0.316	0.192	NA	NA	0.166	0.166	0.478	NA	NA	0.597	0.439	0	0.244	0.202	NA	NA	NA	NA	NA	0.306	0.358	NA	NA	NA	NA	NA
1661	0.464	0.298	0.517	0.613	NA	0.808	NA	NA	NA	NA	NA	NA	NA	NA	0.428	0.248	NA	NA	0.27	0.24	0.596	NA	NA	0.624	0.501	0.146	0.399	0.292	NA	NA	NA	NA	NA	0.312	0.552	NA	NA	NA	NA	NA
1662	0.342	0.318	0.867	0.766	NA	0.734	NA	NA	NA	NA	NA	NA	NA	NA	0.404	0.35	NA	NA	0.334	0.26	0.598	NA	NA	0.762	0.394	0.204	0.367	0.334	NA	NA	NA	NA	NA	0.32	0.612	NA	NA	NA	NA	NA
1663	0.414	0.305	0.625	0.405	NA	0.648	NA	NA	NA	NA	NA	NA	NA	NA	0.398	0.296	NA	NA	0.468	0.324	0.63	NA	NA	0.718	0.511	0.208	0.559	0.252	NA	NA	NA	NA	NA	0.354	0.638	NA	NA	NA	NA	NA
1664	0.454	0.178	0.378	0.279	NA	0.518	NA	NA	NA	NA	NA	NA	NA	NA	0.416	0.302	NA	NA	0.446	0.336	0.617	NA	NA	0.624	0.511	0.156	0.79	0.276	NA	NA	NA	NA	NA	0.314	0.304	NA	NA	NA	NA	NA
1665	0.324	0.293	0.592	0.422	NA	0.482	NA	NA	NA	NA	NA	NA	NA	NA	0.336	0.33	NA	NA	0.474	0.346	0.652	NA	NA	0.722	0.554	0.068	1.062	0.244	NA	NA	NA	NA	NA	0.17	0.268	NA	NA	NA	NA	NA
1666	0.478	0.242	0.912	0.613	NA	0.696	NA	NA	NA	NA	NA	NA	NA	NA	0.388	0.474	NA	NA	0.568	0.33	0.551	NA	NA	0.765	0.607	0.102	1.103	0.332	NA	NA	NA	NA	NA	0.248	0.474	NA	NA	NA	NA	NA
1667	0.378	0.346	0.564	0.581	NA	0.632	NA	NA	NA	NA	NA	NA	NA	NA	0.276	0.31	NA	NA	0.57	0.306	0.5	NA	NA	0.557	0.423	0.13	0.665	0.26	NA	NA	NA	NA	NA	0.278	0.338	NA	NA	NA	NA	NA
1668	0.276	0.161	0.627	0.438	NA	0.464	NA	NA	NA	NA	NA	NA	NA	NA	0.356	0.28	NA	NA	0.61	0.33	0.651	NA	NA	0.526	0.346	0.062	0.788	0.228	NA	NA	NA	NA	NA	0.108	0.152	NA	NA	NA	NA	NA
1669	0.346	0.211	0.539	0.413	NA	0.39	NA	NA	NA	NA	NA	NA	NA	NA	0.334	0.22	NA	NA	0.636	0.336	0.616	NA	NA	0.406	0.45	0.06	0.602	0.208	NA	NA	NA	NA	NA	0.09	0.076	NA	NA	NA	NA	NA
1670	0.304	0.244	0.473	0.37	NA	0.558	NA	NA	NA	NA	NA	NA	NA	NA	0.288	0.176	NA	NA	0.886	0.354	0.504	NA	NA	0.404	0.401	0.282	0.683	0.236	NA	NA	NA	NA	NA	0.08	0.052	NA	NA	NA	NA	NA
1671	0.572	0.551	0.728	0.67	NA	0.778	NA	NA	NA	NA	NA	NA	NA	NA	0.424	0.29	NA	NA	1.428	0.598	0.643	NA	NA	0.538	0.635	0.485	0.792	0.226	NA	NA	NA	NA	NA	0.178	0.154	NA	NA	NA	NA	NA
1672	0.634	0.617	0.597	0.623	NA	0.758	NA	NA	NA	NA	NA	NA	NA	NA	0.426	0.198	NA	NA	1.288	0.522	0.683	NA	NA	0.547	0.751	0.693	0.72	0.242	NA	NA	NA	NA	NA	0.162	0.194	NA	NA	NA	NA	NA
1673	0.624	0.687	0.42	0.389	NA	0.694	NA	NA	NA	NA	NA	NA	NA	NA	0.496	0.464	NA	NA	0.7	0.454	0.581	NA	NA	0.532	0.663	0.472	0.47	0.246	NA	NA	NA	NA	NA	0.22	0.27	NA	NA	NA	NA	NA
1674	0.704	0.788	0.318	0.31	NA	0.728	NA	NA	NA	NA	NA	NA	NA	NA	0.878	0.576	NA	NA	0.932	0.396	0.613	NA	NA	0.725	0.943	0.435	0.461	0.184	NA	NA	NA	NA	NA	0.34	0.31	NA	NA	NA	NA	NA
1675	0.606	0.673	0.338	0.367	NA	0.654	NA	NA	NA	NA	NA	NA	NA	NA	0.738	0.63	NA	NA	0.692	0.306	0.415	NA	NA	0.764	0.95	0.364	0.335	0.16	NA	NA	NA	NA	NA	0.578	0.39	NA	NA	NA	NA	NA
1676	0.586	0.6	0.378	0.312	NA	0.656	NA	NA	NA	NA	NA	NA	NA	NA	0.708	0.734	NA	NA	0.648	0.302	0.409	NA	NA	0.778	0.998	0.371	0.481	0.15	NA	NA	NA	NA	NA	0.662	0.376	NA	NA	NA	NA	NA
1677	0.58	0.666	0.4	0.406	NA	0.606	NA	NA	NA	NA	NA	NA	NA	NA	0.742	0.734	NA	NA	0.484	0.254	0.441	NA	NA	0.977	1.032	0.255	0.379	0.178	NA	NA	NA	NA	NA	0.622	0.408	NA	NA	NA	NA	NA
1678	0.466	0.523	0.262	0.312	NA	0.64	NA	NA	NA	NA	NA	NA	NA	NA	0.656	0.53	NA	NA	0.396	0.188	0.424	NA	NA	0.848	0.651	0.184	0.3	0.174	NA	NA	NA	NA	NA	0.402	0.416	NA	NA	NA	NA	NA
1679	0.332	0.36	0.232	0.389	NA	0.676	NA	NA	NA	NA	NA	NA	NA	NA	0.41	0.4	NA	NA	0.402	0.264	0.476	NA	NA	0.686	0.633	0.19	0.391	0.158	NA	NA	NA	NA	NA	0.4	0.408	NA	NA	NA	NA	NA
1680	0.232	0.337	0.232	0.421	NA	0.668	0.432	NA	NA	NA	NA	NA	NA	NA	0.318	0.396	NA	NA	0.312	0.294	0.46	NA	NA	0.474	0.484	0.254	0.315	0.254	NA	NA	NA	NA	NA	0.436	0.332	NA	NA	NA	NA	NA
1681	0.26	0.43	0.327	0.476	NA	0.78	0.558	NA	NA	NA	NA	NA	NA	NA	NA	0.346	NA	NA	0.534	0.37	0.474	NA	NA	0.528	0.514	0.353	0.426	0.294	NA	NA	NA	NA	NA	0.526	0.346	NA	NA	NA	NA	NA
1682	0.236	0.449	0.291	0.637	NA	0.846	0.674	NA	NA	NA	NA	NA	NA	NA	NA	0.408	NA	NA	0.442	0.308	0.515	NA	NA	0.594	0.563	0.142	0.258	0.2	NA	NA	NA	NA	NA	0.574	0.256	NA	NA	NA	NA	NA
1683	0.304	0.485	0.43	1.016	NA	0.804	0.738	NA	NA	NA	NA	NA	NA	NA	NA	0.518	NA	NA	0.518	0.336	0.568	NA	NA	0.715	0.686	0.174	0.491	0.274	NA	NA	NA	NA	NA	0.582	0.248	NA	NA	NA	NA	NA
1684	0.246	0.365	0.473	0.907	NA	0.822	0.79	NA	NA	NA	NA	NA	NA	NA	NA	0.596	NA	NA	0.618	0.31	0.677	NA	NA	0.878	0.78	0.181	0.702	0.314	NA	NA	NA	NA	NA	0.5	0.254	NA	NA	NA	NA	NA
1685	0.296	0.345	0.618	1.023	NA	0.802	0.714	NA	NA	NA	NA	NA	NA	NA	NA	0.55	NA	NA	0.612	0.37	0.772	NA	NA	0.883	0.802	0.339	0.884	0.424	NA	NA	NA	NA	NA	0.65	0.32	NA	NA	NA	NA	NA
1686	0.272	0.3	0.662	1.263	NA	0.664	0.49	0.584	NA	NA	NA	NA	NA	NA	NA	0.408	NA	NA	0.658	0.338	0.758	NA	NA	0.834	0.865	0.443	0.931	0.368	NA	NA	NA	NA	NA	0.526	0.292	NA	NA	NA	NA	NA
