# Lorrey - 26/28 Wynyard Street, Auckland - AGAU - ITRDB NEWZ115
#----------------------------------------------------
#                World Data Service for Paleoclimatology, Boulder
#                                  and
#                     NOAA Paleoclimatology Program
#             National Centers for Environmental Information (NCEI)
#----------------------------------------------------
# Template Version 4.0
# Encoding: UTF-8
# NOTE: Please cite original publication, NOAA Landing Page URL, dataset and publication DOIs (where available), and date accessed when using downloaded data. If there is no publication information, please cite investigator, study title, NOAA Landing Page URL, and date accessed.
#
# Description/Documentation lines begin with #
# Data lines have no #
#
# NOAA_Landing_Page: https://www.ncei.noaa.gov/access/paleo-search/study/13942
#   Landing_Page_Description: NOAA Landing Page of this file's parent study, which includes all study metadata.
#
# Study_Level_JSON_Metadata: https://www.ncei.noaa.gov/pub/data/metadata/published/paleo/json/noaa-tree-13942.json
#   Study_Level_JSON_Description: JSON metadata of this data file's parent study, which includes all study metadata.
#
# Data_Type: Tree Ring
#
# Dataset_DOI:
#
# Science_Keywords: 
#--------------------
# Resource_Links
#
# Data_Download_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/australia/newz115-rwl-noaa.txt
#   Data_Download_Description: Raw Measurements - NOAA Template File; newz115-rwl-noaa.txt
#
# Related_Online_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/australia/newz115.rwl
#   Related_Online_Description: RWL File; Raw Measurements - Tucson Decadal File
#
# Supplemental_Download_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/correlation-stats/newz115.txt
#   Supplemental_Description: Text File; Correlation Stats
#
#--------------------
# Contribution_Date
#   Date: 2012-08-24
#--------------------
# File_Last_Modified_Date
#   Date: 2012-08-24
#--------------------
# Title
#   Study_Name: Lorrey - 26/28 Wynyard Street, Auckland - AGAU - ITRDB NEWZ115
#--------------------
# Investigators
#   Investigators: Lorrey, A.; Boswijk, G.
#--------------------
# Description_Notes_and_Keywords
#   Description: NOAA Template Chronology file added 2019-04-25.
#--------------------
# Publication
#   Authors: 
#   Journal_Name: Nature Climate Change
#   Published_Title: Multi-centennial tree-ring record of ENSO- related activity in New Zealand
#   Published_Date_or_Year: 2012
#   Volume: 
#   Pages: 
#   Issue: 
#   Report_Number: 
#   DOI: 10.1038/nclimate1374
#   Full_Citation: Anthony M. Fowler, Gretel Boswijk, Andrew M. Lorrey, Joelle Gergis, Maryann Pirie, Shane P.J. McCloskey, Jonathan G. Palmer, and Jan Wunder. 2012. Multi-centennial tree-ring record of ENSO-related activity in New Zealand. 
Nature Climate Change 2: 172 - 176.
DOI: 10.1038/nclimate1374
#   Abstract: It is not known how global warming will affect the El Niño/Southern Oscillation (ENSO). The instrumental record is too short to discern centennial-scale trends and modelling results are inconclusive1, 2, 3, 4, 5. Proxy reconstructions indicate that ENSO activity was relatively high during the late twentieth century6, 7, 8, 9, 10, but whether this was unusual in the millennial context remains uncertain. Here we present insights into these issues derived from rings of the kauri tree (Agathis australis), a rare long-lived conifer endemic to the forests of northern New Zealand. Our results indicate that the twentieth century was the most ‘ENSO-active’ century of the past 500 years, but may not be unique in the context of the past 700 years, and that ENSO activity comparable to or elevated above that experienced during the late twentieth century is plausible under warmer-than-present conditions. We also find evidence that there may have been significant changes in the ENSO teleconnection to the New Zealand region during the fourteenth and fifteenth centuries, and of multi-decadal fluctuations in ENSO-related activity building up to the present day. Although these two features may delay the expression of increased ENSO activity in the New Zealand region, our results indicate that New Zealand climate is likely to be more dominated by ENSO-related inter-annual variability as the world continues to warm.
#--------------------
# Funding_Agency
#   Funding_Agency_Name:
#   Grant:
#--------------------
# Site_Information
#   Site_Name: 26/28 Wynyard Street, Auckland
#   Location: New Zealand
#   Northernmost_Latitude: -36.85
#   Southernmost_Latitude: -36.85
#   Easternmost_Longitude: 174.7667
#   Westernmost_Longitude: 174.7667
#   Elevation_m: 21
#--------------------
# Data_Collection
#   Collection_Name: NEWZ115
#   First_Year: 915
#   Last_Year: 1450
#   Time_Unit: CE
#   Core_Length_m:
#   Parameter_Keywords:  ring width
#   Notes: None
#--------------------
# Species
#   Species_Name: Agathis australis (D. Don) Loudon
#   Common_Name: kauri pine
#   Tree_Species_Code: AGAU
#--------------------
# Variables
#
# PaST_Thesaurus_Download_Resource: https://www.ncei.noaa.gov/access/paleo-search/skos/past-thesaurus.rdf
#   PaST_Thesaurus_Download_Description: Paleoenvironmental Standard Terms (PaST) Thesaurus terms, definitions, and relationships in SKOS format.
#
# Data variables follow that are preceded by '##' in columns one and two.
# Variables format: shortname-tab-var components: what, material, error, units, seasonality, data type, detail, method, C or N for Character or Numeric data)
#
## age_CE	age,,,year Common Era,,tree ring,,,N,
## UOA007_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: UOA007; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## UOA020_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: UOA020; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## UOA030_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: UOA030; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## UOA039_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: UOA039; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## UOA040_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: UOA040; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## UOA047_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: UOA047; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## UOA049_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: UOA049; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## UOA050_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: UOA050; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## UOA056_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: UOA056; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## UOA064_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: UOA064; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## UOA073_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: UOA073; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## UOA085_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: UOA085; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## UOA088_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: UOA088; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## UOA090_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: UOA090; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## UOA091_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: UOA091; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## UOA092_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: UOA092; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## UOA097_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: UOA097; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## UOA099_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: UOA099; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## UOA110_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: UOA110; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## UOA005_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: UOA005; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## UOA015_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: UOA015; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## UOA022_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: UOA022; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## UOA031_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: UOA031; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## UOA032_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: UOA032; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## UOA046_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: UOA046; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## UOA057_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: UOA057; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## UOA061_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: UOA061; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## UOA072_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: UOA072; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## UOA074_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: UOA074; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## UOA082_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: UOA082; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## UOA087_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: UOA087; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## UOA096_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: UOA096; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## UOA098_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: UOA098; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## UOA216_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: UOA216; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
#---------------------
# Data:
# Missing_Values: NA
age_CE	UOA007_raw	UOA020_raw	UOA030_raw	UOA039_raw	UOA040_raw	UOA047_raw	UOA049_raw	UOA050_raw	UOA056_raw	UOA064_raw	UOA073_raw	UOA085_raw	UOA088_raw	UOA090_raw	UOA091_raw	UOA092_raw	UOA097_raw	UOA099_raw	UOA110_raw	UOA005_raw	UOA015_raw	UOA022_raw	UOA031_raw	UOA032_raw	UOA046_raw	UOA057_raw	UOA061_raw	UOA072_raw	UOA074_raw	UOA082_raw	UOA087_raw	UOA096_raw	UOA098_raw	UOA216_raw
1295	0.55	0.63	NA	NA	NA	NA	1	1.07	1.04	0.59	NA	0.9	0.81	NA	0.86	0.62	0.8	0.96	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1296	0.31	1.18	NA	NA	NA	NA	0.57	0.55	0.66	0.34	NA	0.5	0.5	NA	0.54	0.37	0.5	0.55	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1297	0.54	0.55	NA	NA	NA	NA	1.11	0.98	1.11	0.55	NA	0.97	NA	NA	0.94	0.65	0.73	0.91	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1298	0.5	0.83	NA	NA	NA	NA	0.72	0.85	0.78	0.54	NA	0.7	NA	NA	0.77	0.69	0.62	0.76	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1299	0.55	0.68	NA	NA	NA	NA	0.75	0.76	0.89	0.58	NA	0.78	NA	NA	0.77	0.62	0.62	0.66	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1300	0.52	0.97	NA	NA	NA	NA	1.01	1.04	1.05	0.51	NA	0.9	NA	NA	0.95	0.63	0.64	0.7	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1301	0.48	0.64	NA	NA	NA	NA	0.81	0.89	0.97	0.52	NA	0.75	NA	NA	0.96	0.83	0.7	0.99	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1302	0.4	1.1	NA	NA	NA	NA	0.69	0.74	0.76	0.4	NA	0.68	NA	NA	0.85	0.59	0.54	0.73	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1303	0.46	1	NA	NA	NA	NA	0.81	NA	0.86	0.48	NA	0.74	NA	NA	1.1	0.67	0.64	0.72	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1304	0.5	1.26	NA	NA	NA	NA	0.78	NA	0.85	0.45	NA	0.74	NA	NA	1.13	0.79	0.65	0.78	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1305	0.63	1.44	NA	NA	NA	NA	1.17	NA	1.11	0.65	NA	0.97	NA	NA	1.41	1.04	0.99	1.17	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1306	0.83	1.67	NA	NA	NA	NA	1.05	NA	1.02	0.73	NA	0.96	NA	NA	1.67	1.12	0.97	1.06	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1307	0.71	0.61	NA	NA	NA	NA	0.98	NA	0.98	0.75	NA	0.87	NA	NA	1.38	1.11	0.87	0.92	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1308	0.75	1.45	NA	NA	NA	NA	1.06	NA	1.12	0.81	NA	0.97	NA	NA	1.69	1.2	1.07	1.02	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1309	0.76	1.8	NA	NA	NA	NA	1.13	NA	1.17	0.88	NA	0.94	NA	NA	1.62	1.13	1.11	1.03	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1310	0.75	1.4	NA	NA	NA	NA	1	NA	1.13	0.83	NA	0.84	NA	NA	1.39	1.16	0.86	0.92	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1311	0.79	1.69	NA	NA	NA	NA	1.09	NA	1.53	0.94	NA	0.91	NA	NA	2.07	1.49	1.05	1.07	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1312	0.77	1.58	NA	NA	NA	NA	0.91	NA	0.9	0.82	NA	0.78	NA	NA	1.36	1	0.92	0.88	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1313	1.25	1.8	NA	NA	NA	NA	1.55	NA	1.72	1.28	NA	0.98	NA	NA	2.23	1.86	1.34	1.27	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1314	1.07	1.87	NA	NA	NA	NA	1.63	NA	1.49	1.09	NA	1.19	NA	NA	2	1.33	1.23	1.16	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1315	0.46	0.83	NA	NA	NA	NA	0.7	NA	0.67	0.59	NA	0.41	NA	NA	0.82	0.7	0.57	0.67	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1316	0.67	0.92	NA	NA	NA	NA	0.9	NA	0.61	0.7	NA	0.55	NA	NA	1.05	0.95	0.56	0.66	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1317	0.64	0.97	NA	NA	NA	NA	1.85	NA	1.19	0.68	NA	0.76	NA	NA	2.16	1.46	1.35	1.11	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1318	0.49	0.91	NA	NA	NA	NA	1.13	NA	0.98	0.54	NA	0.71	NA	NA	1.19	1.06	1.06	1.07	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1319	0.66	1.42	NA	NA	NA	NA	1.42	NA	1.22	0.74	NA	0.98	NA	NA	1.64	1.31	1.37	1.25	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1320	0.77	1.43	NA	NA	NA	NA	2.07	NA	1.89	0.82	NA	1.17	NA	NA	2.22	1.97	2.1	1.55	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1321	1.14	1.41	NA	NA	NA	NA	2.03	NA	1.78	1.12	NA	NA	NA	NA	2.05	2.07	2.18	1.56	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1322	0.63	0.91	NA	NA	NA	NA	0.89	NA	0.77	0.65	NA	NA	NA	NA	0.9	0.88	0.97	0.73	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1323	0.78	1.17	NA	NA	NA	NA	1.2	NA	0.86	0.77	NA	NA	NA	NA	0.97	1.41	1.4	0.96	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1324	0.49	1.03	NA	NA	NA	NA	1.19	NA	0.93	0.55	NA	NA	NA	NA	1.11	0.95	1.22	0.98	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1325	1.02	1.43	NA	NA	NA	NA	NA	NA	0.98	1.03	NA	NA	NA	NA	1.16	1.33	1.28	1.06	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1326	0.87	1.46	NA	NA	NA	NA	NA	NA	0.87	0.81	NA	NA	NA	NA	1	1.37	1.36	1.12	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1327	0.54	1.34	NA	NA	NA	NA	NA	NA	0.75	0.51	NA	NA	NA	NA	0.81	0.85	0.77	0.72	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1328	0.47	1.32	NA	NA	NA	NA	NA	NA	0.59	0.43	NA	NA	NA	NA	0.67	0.68	0.88	0.7	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1329	0.2	0.74	NA	NA	NA	NA	NA	NA	0.31	0.1	NA	NA	NA	NA	0.24	0.3	0.41	0.36	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1330	0.62	1.28	NA	NA	NA	NA	NA	NA	0.74	0.68	NA	NA	NA	NA	0.83	0.94	1.2	0.83	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1331	0.41	0.92	NA	NA	NA	NA	NA	NA	0.63	0.39	NA	NA	NA	NA	0.75	0.56	0.86	0.67	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1332	0.49	1.44	NA	NA	NA	NA	NA	NA	0.61	0.43	NA	NA	NA	NA	0.69	0.7	0.86	0.59	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1333	0.54	0.89	NA	NA	NA	NA	NA	NA	0.78	0.53	NA	NA	NA	NA	0.85	0.75	1.03	0.65	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1334	0.45	0.74	NA	NA	NA	NA	NA	NA	0.76	0.44	NA	NA	NA	NA	0.96	0.8	1.14	0.71	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1335	0.2	0.48	NA	NA	NA	NA	NA	NA	0.39	0.22	NA	NA	NA	NA	0.42	0.35	0.5	0.39	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1336	0.5	0.49	NA	NA	NA	NA	NA	NA	0.58	0.26	NA	NA	NA	NA	0.61	0.65	0.8	0.54	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1337	0.29	0.42	NA	NA	NA	NA	NA	NA	0.41	0.27	NA	NA	NA	NA	0.45	0.42	0.54	0.4	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1338	0.47	0.46	NA	NA	NA	NA	NA	NA	0.64	0.43	NA	NA	NA	NA	0.6	0.66	0.68	0.45	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1339	0.54	0.49	NA	NA	NA	NA	NA	NA	0.7	0.5	NA	NA	NA	NA	0.81	0.63	0.7	0.44	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1340	0.37	0.5	NA	NA	NA	NA	NA	NA	NA	0.38	NA	NA	NA	NA	0.59	0.48	0.7	0.35	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1341	0.54	0.98	NA	NA	NA	NA	NA	NA	NA	0.54	NA	NA	NA	NA	0.78	0.72	0.97	0.54	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1342	0.3	1.18	NA	NA	NA	NA	NA	NA	NA	0.34	NA	NA	NA	NA	0.34	0.38	0.49	0.2	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1343	0.29	0.82	NA	NA	NA	NA	NA	NA	NA	0.24	NA	NA	NA	NA	0.3	0.46	0.45	0.17	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1344	0.15	1.01	NA	NA	NA	NA	NA	NA	NA	0.11	NA	NA	NA	NA	0.23	0.01	0.34	0.01	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1345	0.5	1.74	NA	NA	NA	NA	NA	NA	NA	0.52	NA	NA	NA	NA	0.63	0.77	0.85	0.38	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1346	0.36	0.74	NA	NA	NA	NA	NA	NA	NA	0.37	NA	NA	NA	NA	0.44	0.42	0.57	0.23	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1347	0.48	1.56	NA	NA	NA	NA	NA	NA	NA	0.48	NA	NA	NA	NA	0.75	0.64	0.72	0.36	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1348	0.28	1.2	NA	NA	NA	NA	NA	NA	NA	0.28	NA	NA	NA	NA	0.32	0.25	0.4	0.19	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1349	0.33	1.08	NA	NA	NA	NA	NA	NA	NA	0.34	NA	NA	NA	NA	0.37	0.32	0.43	0.29	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1350	0.2	0.46	NA	NA	NA	NA	NA	NA	NA	0.17	NA	NA	NA	NA	0.01	0.01	0.13	0.01	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1351	0.19	0.8	NA	NA	NA	NA	NA	NA	NA	0.23	NA	NA	NA	NA	0.35	0.39	0.38	0.24	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1352	0.35	1.03	NA	NA	NA	NA	NA	NA	NA	0.29	NA	NA	NA	NA	0.19	0.21	0.35	0.01	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1353	0.26	1.06	NA	NA	NA	NA	NA	NA	NA	0.24	NA	NA	NA	NA	0.21	0.27	0.33	0.01	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1354	0.33	0.68	NA	NA	NA	NA	NA	NA	NA	0.37	NA	NA	NA	NA	0.37	0.39	0.5	0.26	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1355	0.15	1.27	NA	NA	NA	NA	NA	NA	NA	0.19	NA	NA	NA	NA	0.38	0.35	0.37	0.2	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1356	0.1	0.93	NA	NA	NA	NA	NA	NA	NA	0.11	NA	NA	NA	NA	0.49	0.47	0.49	0.3	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1357	0.34	1.1	NA	NA	NA	NA	NA	NA	NA	0.28	NA	NA	NA	NA	0.35	0.21	0.29	0.18	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1358	0.26	1.17	NA	NA	NA	NA	NA	NA	NA	0.24	NA	NA	NA	NA	0.07	0.12	0.1	0.01	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1359	0.32	0.97	NA	NA	NA	NA	NA	NA	NA	0.31	NA	NA	NA	NA	0.19	0.22	0.22	0.01	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1360	0.21	1.18	NA	NA	NA	NA	NA	NA	NA	0.27	NA	NA	NA	NA	0.37	0.27	0.33	0.26	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1361	0.3	0.8	NA	NA	NA	NA	NA	NA	NA	0.34	NA	NA	NA	NA	0.33	0.19	0.31	0.01	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1362	0.19	0.63	NA	NA	NA	NA	NA	NA	NA	0.25	NA	NA	NA	NA	0.37	0.23	0.36	0.01	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1363	0.26	0.83	NA	NA	NA	NA	NA	NA	NA	0.28	NA	NA	NA	NA	0.49	0.24	0.7	0.31	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1364	0.26	0.45	NA	NA	NA	NA	NA	NA	NA	0.24	NA	NA	NA	NA	0.43	0.2	0.52	0.26	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1365	0.23	0.58	NA	NA	NA	NA	NA	NA	NA	0.22	NA	NA	NA	NA	0.37	0.01	0.4	0.21	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1366	0.13	0.34	NA	NA	NA	NA	NA	NA	NA	0.15	NA	NA	NA	NA	0.01	0.01	0.21	0.01	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1367	0.34	0.59	NA	NA	NA	NA	NA	NA	NA	0.28	NA	NA	NA	NA	0.48	0.28	0.43	0.24	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1368	0.35	0.46	NA	NA	NA	NA	NA	NA	NA	0.26	NA	NA	NA	NA	0.34	0.26	0.49	0.22	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1369	0.33	0.49	NA	NA	NA	NA	NA	NA	NA	0.28	NA	NA	NA	NA	0.31	0.24	0.44	0.25	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
