# Stahle - Rio Lagartero - TAMU - ITRDB GTM002
#----------------------------------------------------
#                World Data Service for Paleoclimatology, Boulder
#                                  and
#                     NOAA Paleoclimatology Program
#             National Centers for Environmental Information (NCEI)
#----------------------------------------------------
# Template Version 4.0
# Encoding: UTF-8
# NOTE: Please cite original publication, NOAA Landing Page URL, dataset and publication DOIs (where available), and date accessed when using downloaded data. If there is no publication information, please cite investigator, study title, NOAA Landing Page URL, and date accessed.
#
# Description/Documentation lines begin with #
# Data lines have no #
#
# NOAA_Landing_Page: https://www.ncei.noaa.gov/access/paleo-search/study/36066
#   Landing_Page_Description: NOAA Landing Page of this file's parent study, which includes all study metadata.
#
# Study_Level_JSON_Metadata: https://www.ncei.noaa.gov/pub/data/metadata/published/paleo/json/noaa-tree-36066.json
#   Study_Level_JSON_Description: JSON metadata of this data file's parent study, which includes all study metadata.
#
# Data_Type: Tree Ring
#
# Dataset_DOI:
#
# Science_Keywords: 
#--------------------
# Resource_Links
#
# Data_Download_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/centralamerica/gtm002-rwl-noaa.txt
#   Data_Download_Description: Raw Measurements - NOAA Template File; gtm002-rwl-noaa.txt
#
# Related_Online_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/centralamerica/gtm002.rwl
#   Related_Online_Description: RWL File; Raw Measurements - Tucson Decadal File
#
# Supplemental_Download_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/correlation-stats/gtm002.txt
#   Supplemental_Description: Text File; Correlation Stats
#
#--------------------
# Contribution_Date
#   Date: 2022-02-28
#--------------------
# File_Last_Modified_Date
#   Date: 2022-02-28
#--------------------
# Title
#   Study_Name: Stahle - Rio Lagartero - TAMU - ITRDB GTM002
#--------------------
# Investigators
#   Investigators: Stahle, D.W.
#--------------------
# Description_Notes_and_Keywords
#   Description: NOAA Template Raw Measurements file added 2022-04-04.
#--------------------
# Publication
#   Authors: Zuidema, P.A., F. Babst,, P. Groenendijk, V. Trouet, A. Abiyu, R. Acuña-Soto, E. Adenesky-Filho, R. Alfaro-Sánchez, J. Roberto Vieira Aragão, G. Assis-Pereira,, X. Bai, A.C. Barbosa, G. Battipaglia, H. Beeckman, P. C. Botosso, T. Bradley, A. Bräuning, R. Brienen, B. M. Buckley, J.J. Camarero, A. Carvalho, G. Ceccantini, L.R. Centeno-Erguera, J. Cerano-Paredes, Á.A. Chávez-Durán, B.B.L. Cintra, M.K. Cleaveland, C. Couralet, R. D'Arrigo, J.I. Del Valle, O. Dünisch, B.J. Enquist,, K. Esemann-Quadros,, Z. Eshetu, Z.-X. Fan, M.E. Ferrero,, E. Fichtler, C. Fontana, K.S. Francisco, A. Gebrekirstos, E. Gloor, D. Granato-Souza, K. Haneca, G.L. Harley, I. Heinrich, G. Helle, J.G. Inga, M. Islam,, Y.-M. Jiang, M. Kaib, Z.H. Khamisi, M. Koprowski,, B. Kruijt, E. Layme, R. Leemans, A.J. Leffler, C.S. Lisi, N.J. Loader, G.M. Locosselli,, L. Lopez, M.I. López-Hernández, J.L.P.C. Lousada, H.A. Mendivelso, M. Mokria,, V. Ribeiro Montóia,, E. Moors,, C. Nabais, J. Ngoma, F.d.C. Nogueira Júnior, J.M. Oliveira, G.M. Olmedo, M.A. Pagotto, S. Panthi, G. Pérez-De-Lis, D. Pucha-Cofrep, N. Pumijumnong, M. Rahman,, J.A. Ramirez, E.J. Requena-Rojas, A.d.S. Ribeiro, I. Robertson, F.A. Roig,, E.A. Rubio-Camacho, U. Sass-Klaassen, J. Schöngart, P.R. Sheppard, F. Slotta, J.H. Speer, M.D. Therrell, B. Toirambe, M. Tomazello-Filho, M.C.A. Torbenson,, R. Touchan, A. Venegas-González, R. Villalba, J. Villanueva-Diaz, R. Vinya, M. Vlam, T. Wils, Z.-K. Zhou.
#   Journal_Name: Nature Geoscience
#   Published_Title: Tropical tree growth driven by dry-season climate variability
#   Published_Date_or_Year: 2022
#   Volume: 
#   Pages: 
#   Issue: 
#   Report_Number: 
#   DOI: 10.1038/s41561-022-00911-8
#   Full_Citation: None
#   Abstract: Interannual variability in the global land carbon sink is strongly related to variations in tropical temperature and rainfall. This association suggests an important role for moisture-driven fluctuations in tropical vegetation productivity, but empirical evidence to quantify the responsible ecological processes is missing. Such evidence can be obtained from tree-ring# data that quantify variability in a major vegetation productivity component: woody biomass growth. Here we compile a pantropical tree-ring network to show that annual woody biomass growth increases primarily with dry-season precipitation and decreases with dry-season maximum temperature. The strength of these dry-season climate responses varies among sites, as reflected in four robust and distinct climate response groups of tropical tree growth derived from clustering. Using cluster and regression analyses, we find that dry-season climate responses are amplified in regions that are drier, hotter and more climatically variable. These amplification patterns suggest that projected global warming will probably aggravate drought-induced declines in annual tropical vegetation productivity. Our study reveals a previously underappreciated role of dry-season climate variability in driving the dynamics of tropical vegetation productivity and consequently in influencing the land carbon sink.
#--------------------
# Funding_Agency
#   Funding_Agency_Name:
#   Grant:
#--------------------
# Site_Information
#   Site_Name: Rio Lagartero
#   Location: Guatemala
#   Northernmost_Latitude: 15.912
#   Southernmost_Latitude: 15.912
#   Easternmost_Longitude: -91.81
#   Westernmost_Longitude: -91.81
#   Elevation_m: 642
#--------------------
# Data_Collection
#   Collection_Name: GTM002
#   First_Year: 1515
#   Last_Year: 2009
#   Time_Unit: CE
#   Core_Length_m:
#   Parameter_Keywords:  width
#   Notes: None
#--------------------
# Species
#   Species_Name: Taxodium mucronatum Ten.
#   Common_Name: Montezuma cypress
#   Tree_Species_Code: TAMU
#--------------------
# Variables
#
# PaST_Thesaurus_Download_Resource: https://www.ncei.noaa.gov/access/paleo-search/skos/past-thesaurus.rdf
#   PaST_Thesaurus_Download_Description: Paleoenvironmental Standard Terms (PaST) Thesaurus terms, definitions, and relationships in SKOS format.
#
# Data variables follow that are preceded by '##' in columns one and two.
# Variables format: shortname-tab-var components: what, material, error, units, seasonality, data type, detail, method, C or N for Character or Numeric data)
#
## age_CE	age,,,year Common Era,,tree ring,,,N,
## LAG03B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: LAG03B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## LAG04B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: LAG04B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## LAG06B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: LAG06B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## LAG06C_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: LAG06C; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## LAG07A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: LAG07A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## LAG07C_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: LAG07C; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## LAG09A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: LAG09A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## LAG09B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: LAG09B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## LAG10A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: LAG10A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## LAG12B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: LAG12B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## LAG19A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: LAG19A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## LAG34A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: LAG34A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## LAG37A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: LAG37A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## LAG37B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: LAG37B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## LAG39A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: LAG39A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## LAG39B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: LAG39B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## LAG39C_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: LAG39C; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## LAG41A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: LAG41A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## LAG41B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: LAG41B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## LAG45B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: LAG45B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## LAG46B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: LAG46B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## LAG61A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: LAG61A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## LAG73A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: LAG73A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## LAG73B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: LAG73B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## LAG75C_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: LAG75C; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## LAG75D_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: LAG75D; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## LAG85A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: LAG85A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## LAG91C_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: LAG91C; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## LAG92A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: LAG92A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## LAG92C_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: LAG92C; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## LAG94B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: LAG94B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## LAG97B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: LAG97B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## LAG97C_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: LAG97C; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## LAG97D_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: LAG97D; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## LAG97F_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: LAG97F; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## LAG65B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: LAG65B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## LAG97E_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: LAG97E; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
#---------------------
# Data:
# Missing_Values: NA
age_CE	LAG03B_raw	LAG04B_raw	LAG06B_raw	LAG06C_raw	LAG07A_raw	LAG07C_raw	LAG09A_raw	LAG09B_raw	LAG10A_raw	LAG12B_raw	LAG19A_raw	LAG34A_raw	LAG37A_raw	LAG37B_raw	LAG39A_raw	LAG39B_raw	LAG39C_raw	LAG41A_raw	LAG41B_raw	LAG45B_raw	LAG46B_raw	LAG61A_raw	LAG73A_raw	LAG73B_raw	LAG75C_raw	LAG75D_raw	LAG85A_raw	LAG91C_raw	LAG92A_raw	LAG92C_raw	LAG94B_raw	LAG97B_raw	LAG97C_raw	LAG97D_raw	LAG97F_raw	LAG65B_raw	LAG97E_raw
1797	1.105	NA	0.711	1.116	0.747	1.247	0.782	0.826	1.076	0.668	0.575	NA	0.998	NA	0.718	0.417	0.478	NA	1.579	NA	NA	NA	0.602	1.24	0.471	NA	NA	1.243	0.246	0.451	0.578	0.566	0.694	0.475	0.587	0.396	0.505
1798	0.992	NA	0.871	1.18	1.061	1.362	0.759	0.499	1.044	0.658	0.562	NA	0.461	NA	0.978	0.651	0.829	NA	1.2	NA	NA	NA	0.943	0.98	0.471	NA	NA	1.306	0.736	0.595	0.723	0.611	0.604	0.719	0.639	0.557	0.549
1799	0.857	NA	0.782	0.981	0.494	0.782	0.485	0.5	0.994	0.665	0.359	NA	0.188	NA	0.645	0.283	0.503	NA	1.202	NA	NA	NA	0.863	0.655	0.339	NA	NA	1.273	0.112	0.174	0.526	0.364	0.4	0.294	0.351	0.726	0.41
1800	0.728	1.047	0.529	0.563	0.449	0.091	0.646	0.74	1.056	0.935	0.703	NA	0.184	NA	0.512	0.221	0.36	NA	1.558	NA	NA	NA	0.565	0.706	0.468	NA	NA	1.381	0.785	0.395	0.766	0.344	0.439	NA	0.426	0.768	0.399
1801	1.225	0.785	1.018	0.918	0.391	0.279	1.026	0.864	1.104	NA	0.723	NA	0.312	NA	0.487	0.32	0.464	NA	3.692	NA	NA	NA	0.673	0.714	0.176	NA	NA	1.321	0.476	0.431	0.608	0.416	0.656	NA	0.349	0.867	0.503
1802	1.093	1.017	0.943	1.047	0.078	0.052	0.798	0.766	0.891	NA	0.746	NA	0.473	NA	0.547	0.516	0.419	NA	3.881	NA	NA	NA	0.781	0.804	NA	NA	NA	1.363	0.673	0.624	0.878	0.458	0.727	NA	0.535	1.074	0.591
1803	1.188	0.657	1.186	1.005	0.131	0.026	0.86	0.658	0.787	NA	0.824	NA	0.564	NA	0.702	0.379	0.296	NA	2.511	NA	NA	NA	0.899	1.145	NA	NA	NA	1.618	0.57	0.29	1.007	0.48	0.604	NA	0.532	0.831	0.597
1804	0.697	0.177	0.875	0.752	0.136	0.03	0.601	0.418	0.438	NA	0.573	NA	0.511	NA	0.09	0.305	0.393	NA	1.739	NA	NA	NA	0.821	0.79	NA	NA	NA	1.477	0.173	0.631	0.675	0.425	0.58	NA	0.492	0.56	0.487
1805	0.975	0.175	1.084	1.531	0.352	0.465	0.971	0.691	0.769	NA	0.692	NA	0.895	NA	0.489	0.5	0.833	NA	1.883	NA	NA	NA	1.269	0.965	NA	NA	NA	1.817	0.449	0.648	0.96	0.5	0.713	NA	0.481	2.071	0.542
1806	1.048	0.077	0.751	1.425	0.383	0.298	0.994	0.777	0.811	NA	0.838	NA	1.02	NA	1.103	0.635	0.478	NA	1.57	NA	NA	NA	1.172	1.184	NA	NA	NA	1.958	0.024	0.468	0.803	0.651	0.883	NA	0.63	1.333	0.736
1807	1.085	0.141	0.608	1.41	0.772	0.498	1.306	0.824	1.038	NA	0.607	NA	0.732	NA	1.069	0.413	0.458	NA	1.334	NA	NA	NA	0.582	0.703	NA	NA	NA	2.296	0.443	0.699	0.817	0.5	0.666	NA	0.595	1.012	0.756
1808	1	0.121	0.612	1.78	0.719	0.444	1.076	1.004	1.668	NA	0.606	NA	1.199	NA	1.048	0.38	0.179	NA	1.346	NA	1.781	NA	0.494	0.541	NA	NA	NA	2.497	0.091	0.532	0.866	0.729	0.653	NA	0.724	0.936	0.735
1809	0.963	0.384	0.598	1.504	0.947	0.372	0.766	0.973	2.186	NA	0.457	NA	1.664	NA	2.102	0.601	0.267	NA	1.514	NA	1.951	NA	0.616	0.891	NA	NA	NA	2.623	0.275	0.562	0.858	0.526	0.763	NA	0.652	0.739	0.869
1810	0.987	0.342	0.664	1.562	0.743	0.295	0.84	0.841	0.945	NA	0.534	NA	0.946	NA	0.852	0.394	0.106	NA	0.919	NA	2.636	NA	0.255	0.502	NA	NA	NA	1.81	0.3	0.379	0.712	0.306	0.581	NA	0.518	0.886	0.555
1811	0.634	0.656	0.684	0.879	0.298	0.18	0.689	0.744	0.544	NA	0.381	NA	1.087	NA	0.785	0.376	0.162	NA	1.066	NA	2.15	NA	0.152	0.32	NA	NA	NA	1.748	0.028	0.148	0.875	0.325	0.635	NA	0.698	0.939	0.543
1812	0.922	1.24	0.781	0.989	0.514	0.557	0.88	0.791	1.01	NA	0.878	NA	1.015	NA	0.777	0.795	0.126	NA	0.915	NA	5.324	NA	0.429	0.603	NA	NA	NA	1.853	0.415	0.572	0.982	0.437	1.065	NA	0.912	1.139	0.968
1813	0.989	0.879	0.691	0.713	1.019	0.871	0.976	0.531	1.431	NA	0.923	NA	1.304	NA	0.714	0.574	0.292	NA	0.868	NA	2.991	NA	0.189	0.489	NA	NA	NA	1.614	0.4	0.449	0.997	0.52	0.944	NA	1.128	1.248	0.823
1814	0.653	0.682	0.88	0.64	0.592	0.893	0.957	0.452	1.383	NA	1.669	NA	0.529	NA	0.42	0.645	0.296	NA	0.893	NA	1.155	NA	0.297	0.383	NA	NA	NA	1.671	0.32	0.24	0.803	0.208	0.676	NA	0.917	0.541	0.662
1815	0.771	1.142	0.732	0.876	0.459	0.954	1.056	0.538	0.969	NA	1.939	NA	0.502	NA	0.723	0.583	0.08	NA	0.887	NA	1.01	NA	0.398	0.677	NA	NA	NA	1.783	0.531	0.583	1.202	0.463	0.797	NA	1.072	1.139	0.703
1816	0.887	1.257	0.874	1.081	0.614	1.26	1.089	0.548	0.95	NA	2.382	NA	0.619	NA	1.046	1.306	0.327	NA	1.09	NA	1.598	NA	0.241	0.555	NA	NA	NA	1.586	0.669	0.691	0.985	0.57	1.148	NA	1.092	0.749	0.934
1817	1.057	0.682	0.896	0.962	0.853	1.266	1.187	0.373	0.982	NA	1.496	NA	0.813	NA	0.706	0.516	0.618	NA	1.869	NA	1.674	NA	0.269	0.476	NA	NA	NA	0.898	0.611	0.567	0.796	0.246	0.586	NA	0.712	1.365	0.769
1818	0.857	0.819	0.983	0.924	1.04	1.418	1.329	0.446	1.164	NA	1.277	NA	0.816	NA	0.913	0.813	0.565	NA	1.92	NA	1.491	NA	0.389	0.778	NA	NA	NA	1.196	0.508	0.561	0.859	0.583	0.775	NA	0.649	1.79	0.877
1819	0.949	0.798	0.528	0.714	0.469	0.704	1.011	0.262	0.98	NA	0.826	NA	0.635	NA	0.948	0.504	0.474	NA	1.685	NA	1.193	NA	0.136	0.256	NA	NA	NA	0.66	0.651	0.689	0.557	0.196	0.353	NA	0.436	2.127	0.565
1820	0.69	0.783	0.574	0.696	0.488	0.473	0.957	0.16	1.059	NA	0.983	NA	0.817	NA	1.305	0.771	0.501	NA	1.76	NA	1.085	NA	0.298	0.553	NA	NA	NA	1.208	0.61	0.585	0.934	0.256	0.36	NA	0.387	0.936	0.522
1821	0.721	0.481	0.794	0.807	0.172	0.366	0.605	0.216	0.672	NA	1.08	NA	0.573	NA	1.347	0.583	0.332	NA	0.976	NA	0.81	NA	0.336	0.522	NA	NA	NA	1.384	0.348	0.374	0.735	0.389	0.346	NA	0.199	1.209	0.43
1822	0.58	1.169	1.27	0.966	0.498	0.664	1.137	0.426	1.057	NA	0.855	NA	1.109	NA	3.392	2.231	1.829	NA	1.002	NA	1.127	NA	0.431	0.721	NA	NA	NA	2.094	0.601	0.742	1.003	0.075	0.396	NA	0.594	1.069	0.26
1823	0.481	1.088	0.598	0.843	0.377	0.53	0.725	0.329	0.937	NA	0.694	NA	0.884	NA	2.747	1.481	2.774	NA	0.788	NA	1.034	NA	0.216	0.602	NA	NA	NA	1.168	0.412	0.588	0.942	0.032	0.559	NA	0.557	0.791	0.547
1824	0.47	0.99	0.892	0.944	0.451	0.483	0.97	0.472	0.829	NA	0.519	NA	1.063	NA	1.754	0.688	1.149	NA	0.595	NA	0.971	NA	0.383	0.88	NA	NA	NA	1.539	0.362	0.607	1.152	0.347	0.51	NA	0.528	0.443	0.372
1825	0.424	0.686	0.414	0.685	0.044	0.056	0.941	0.589	0.396	NA	0.692	NA	0.577	NA	0.637	0.398	0.354	NA	0.35	NA	0.634	NA	0.505	0.615	NA	NA	NA	1.48	0.055	0.242	0.844	0.258	0.309	NA	0.645	0.39	0.225
1826	0.552	1.419	1.076	1.237	0.599	0.673	1.506	0.927	0.83	NA	0.841	NA	1.176	NA	1.066	0.653	0.885	NA	0.841	NA	1.517	NA	0.976	1.113	NA	NA	NA	1.395	0.393	0.705	1.28	0.372	0.878	NA	0.824	0.921	0.675
1827	0.808	1.382	0.772	1.019	0.324	0.592	1.213	0.737	0.416	NA	0.509	NA	1.027	NA	0.96	0.692	0.409	NA	0.772	NA	0.942	NA	0.552	0.719	NA	NA	NA	1.553	0.372	0.648	0.98	0.357	0.615	NA	0.626	0.56	0.37
1828	0.916	1.051	0.948	1.56	0.556	0.548	1.635	0.662	0.82	NA	0.764	NA	2.492	NA	0.703	0.534	0.46	NA	0.763	NA	1.462	NA	0.93	1.153	NA	NA	NA	1.756	0.247	0.048	0.853	0.626	0.83	NA	0.637	0.724	0.391
1829	1.01	0.657	0.611	1.193	0.52	0.454	1.333	0.73	0.832	NA	0.561	NA	2.222	NA	0.545	0.409	0.384	NA	0.961	NA	1.015	NA	0.794	0.915	NA	NA	NA	2.07	0.411	0.207	0.858	0.473	0.588	NA	0.368	0.433	0.327
1830	0.885	0.34	0.888	1.105	0.668	0.477	1.186	0.566	0.675	NA	0.503	1.949	2.622	NA	1.07	0.714	0.543	0.784	0.727	NA	0.879	NA	0.753	0.835	NA	NA	NA	1.966	0.177	0.448	1.157	0.859	0.584	NA	0.407	0.866	0.087
1831	0.949	0.265	0.717	1.05	0.967	0.336	1.434	0.449	1.043	NA	0.548	1.47	2.232	NA	0.56	0.559	0.224	0.578	0.658	NA	0.947	NA	0.555	0.729	NA	NA	NA	1.468	0.25	0.362	0.962	0.777	0.479	NA	0.333	0.794	0.361
1832	0.928	0.53	0.581	0.964	1.297	0.452	1.397	0.744	1.095	NA	0.609	1.989	1.818	NA	0.748	0.562	0.572	0.879	0.768	NA	1.066	NA	0.606	0.911	NA	NA	NA	1.507	0.491	0.46	1.058	0.962	0.558	NA	0.529	0.837	0.536
1833	0.823	0.486	0.633	0.613	0.304	0.082	0.724	0.31	0.668	NA	0.263	1.488	1.497	NA	0.388	0.528	0.389	0.491	0.573	NA	0.742	NA	0.134	0.328	NA	NA	NA	1.191	0.112	0.265	0.826	0.632	0.01	NA	0.479	0.342	0.039
1834	1.261	0.612	0.97	0.948	1.353	1.199	1.03	0.695	0.889	NA	0.832	4.927	1.915	NA	0.588	0.705	0.686	0.716	0.649	NA	1.448	NA	0.668	0.897	NA	NA	NA	1.432	0.595	0.423	1.179	0.956	0.575	NA	0.413	1.078	0.615
1835	0.65	0.696	0.814	0.83	0.678	0.538	0.851	0.601	0.554	NA	0.857	1.425	1.149	NA	0.928	0.614	0.998	0.639	0.75	NA	1.505	NA	0.559	0.91	NA	NA	NA	1.779	0.61	0.611	1.156	1.066	0.482	NA	0.356	0.55	0.489
1836	0.724	0.686	1.123	0.933	0.851	0.736	1.093	0.549	0.745	NA	0.401	1.97	0.902	NA	0.511	0.628	0.961	0.397	0.59	NA	2.096	NA	0.334	0.349	NA	NA	NA	1.154	0.854	0.606	0.956	0.715	0.071	NA	0.251	1.166	0.316
1837	0.613	0.893	0.985	0.646	0.422	0.674	1.021	0.467	0.493	NA	0.522	1.628	0.824	NA	0.708	0.634	0.564	0.466	0.76	NA	1.871	NA	0.406	0.393	NA	NA	NA	0.766	0.835	0.613	1.047	0.635	0.051	NA	0.342	1.18	0.209
1838	0.761	0.749	1.136	0.839	0.59	0.72	0.66	0.293	0.403	NA	0.726	1.366	0.735	NA	0.606	0.521	0.684	0.47	1.073	NA	2.24	NA	0.466	0.523	NA	NA	NA	1.476	0.753	0.47	1.079	0.611	0.501	NA	0.329	2.962	0.072
1839	0.569	0.519	0.916	0.726	0.762	0.834	0.924	0.312	0.539	NA	0.482	1.75	1.244	NA	1.087	0.796	0.796	0.331	1.172	NA	1.961	NA	0.206	0.48	NA	NA	NA	0.724	0.452	0.407	1.144	0.665	0.572	NA	0.742	3.18	0.041
1840	0.481	0.611	1.15	0.636	0.652	0.829	0.757	0.453	0.262	NA	0.749	1.393	2.231	NA	1.274	0.749	1.051	0.205	1.222	NA	3.124	NA	0.666	0.604	NA	NA	NA	1.2	0.52	0.359	1.049	0.848	0.489	NA	1.118	2.673	0.572
1841	1.419	0.881	1.973	0.552	0.64	0.958	0.761	0.813	1	NA	1.029	1.355	3.703	NA	1.917	1.173	2.218	0.382	1.492	NA	5.092	NA	1.224	0.918	NA	NA	NA	1.348	0.556	0.619	1.054	1.104	1.072	NA	0.719	5.144	0.813
1842	0.633	1.065	1.548	0.917	1.31	1.764	0.675	0.77	0.855	NA	1.282	2.318	2.297	NA	1.286	0.88	1.056	0.157	1.872	NA	2.963	NA	0.683	0.98	NA	1.347	NA	1.395	0.612	0.782	0.984	0.826	1.195	NA	0.897	3.276	0.585
1843	0.441	0.856	1.626	0.62	0.9	1.039	0.54	0.728	0.776	NA	0.984	1.125	1.48	NA	1.088	0.679	0.91	0.208	1.494	NA	1.722	NA	0.454	0.981	NA	0.841	NA	1.204	0.418	0.29	0.939	0.801	0.992	NA	0.338	2.554	0.455
1844	0.042	0.608	1.036	0.47	1.249	1.058	0.827	0.367	0.423	NA	0.806	0.781	0.778	NA	0.718	0.657	0.713	0.257	0.931	NA	0.802	NA	0.247	0.738	NA	0.975	NA	0.842	0.109	0.123	0.777	0.538	0.995	NA	0.577	2.409	0.121
1845	0.275	0.659	1.778	0.702	1.144	1.05	1.014	0.903	0.825	NA	0.594	1.309	1.181	NA	0.968	0.627	0.646	0.571	1.161	NA	1.212	NA	0.507	0.669	NA	0.933	NA	0.921	0.647	0.356	1.038	0.352	0.768	NA	0.422	1.167	0.121
1846	0.209	0.973	1.056	0.691	1.022	0.485	0.782	0.316	0.585	NA	0.579	0.983	0.963	NA	0.569	0.569	0.486	0.893	0.838	NA	0.69	NA	0.457	1.261	NA	0.837	NA	1.392	0.778	0.544	1.042	0.381	0.596	NA	0.47	1.561	0.334
1847	0.11	1.004	1.195	0.853	1.297	0.924	1.142	0.544	0.969	NA	0.506	1.321	1.066	NA	0.61	0.589	0.347	1.056	1.604	NA	1.016	NA	0.435	0.833	NA	1.025	NA	1.123	0.801	0.522	0.866	0.33	0.6	NA	1.059	2.472	0.311
1848	0.372	1.035	1.437	1.174	0.873	0.674	1.056	0.762	0.63	NA	0.873	1.514	1.33	NA	1.001	1.037	0.742	2.261	1.007	NA	0.876	NA	0.631	0.929	NA	0.916	NA	1.143	0.681	0.406	1.029	0.505	0.785	NA	NA	2.106	0.662
